# FILE DATA
ID : SDRW2100004272
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 인터넷 쇼핑에 대한 개인견해, 쿠팡으로 신선품 구매(쿠팡프레쉬), 코로나시대 온라인구매방법

# SPEAKER_INFO
id : SD2102143
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경남
current_residence : 대구
education : 대졸

id : SD2102144
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  부부


P0 	:뭐고 이거? /
P0 	:(()) /
	
P1 	:그래서 이번에도 그렇게 샀다. /
	 너무 뭐라 카지 마라. /
	
P0 	:빨래 니가 하나? 세탁기가 하지. /
	 그러니깐 / (()) / 다음에는 이제 옷을 사더라도 / 아니 인터넷에 사고 뭐 / 응? /
	 (()) / 다 좋아. 뭐 (()) / 아 어? 다른 이런 중고 사이트에서 사고 다 좋아. /
	 근데 / (()) / 검증이 된 걸 사면은 좋겠다 이 말입니다. /
	
P1 	:요즘에 코로나 시댄데 그 돌아다니면서 그래 쇼핑 막 입어 보고 이렇게도 할 수 없고 /
	
P0 	:(()) /
	
P1 	:(()) / 인터넷 쇼핑을 많이 하는데 인터넷 쇼핑의 단점이라면 / 그래. 실제로 못 보고 사는 게 단점이지. /
	 (()) / 근데 그건 모르잖아. 어떤 데서는 질 좋은 거를 팔 수도 있는 거고 싼 가격에 /
	
P0 	:(()) /
	
P1 	:그거는 무조건 자기가 사 보고 구매해 보고 택배로 받아 보고 입어 봐야 아는 거니까 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) / 나도 이리저리 이렇게 사 보는 거지 여러 개를. /
	
P0 	:괜찮은 거 분명히 있겠지 그래. /
	 근데 그거 하나 찾자고 계속 이렇게 실패를 보면은 그 돈들 조차도 아깝다 이 말인 거야 내 말은. /
	 그렇게 / 한두 개 세 개 실패 볼 바에야 하나 사 가지고 내년에 또 사고 뭐 할 수도 있지만은 / 한 개 제대로 산 된 거 사 가지고 / 어? 잘 입으면 되지. /
	
P1 	:싸니까 그냥 입어 보고 /
	
P0 	:(()) /
	
P1 	:영 마음에 안 들거나 짝거나 이러면은 또 요즘엔 / 중고마켓도 잘 돼 있기 때문에 팔면은 또 금방 팔린다. /
	
P0 	:저 방에 지금 옷 한 가득 있는데 니 판다 캤던 거 /
	
P1 	:기다리고 있으면 팔리겠지. /
	
P0 	:그래. 알았다. 어쨌든 저거 다 잘 팔고 / (()) / (()) / 다음에는 옷을 구매하더라도 쪼금 더 어? /
	 (()) / 이 / 쪼금 / 아까 내가 얘기했듯이 어? 검증받은 것들을 사면 안 좋겠나 싶다. /
	 알겠제? /
	
P1 	:알겠다. 앞으로는 쫌 더 인터넷에 후기도 많이 보고 / 그래 가지고 좀 / 평도 괜찮은데 / 가격도 괜찮고 질도 괜찮은 곳에서 / 사도록 하께. /
	
P0 	:요 작은 박스 이건 뭐고? 함 보자. /
	 어. 이건 / ((이건)) 휴대폰 거치대네. /
	 (()) / 잠깐만 있어 봐 봐 이거. 한번 걸어 보자. /
	 야 이건 개안타. 이거 이거는 어디서 샀노? /
	
P1 	:이건 이래 보다가 광고 떴길래 후기 쫌 보니까 괜찮은 거 같애 샀는데 /
	
P0 	:어. /
	 그렇네. 이거 야 이거는 어 우리 애들도 이건 좋겠다 이거. /
	 (()) / 힘도 있고 / 어. /
	 아니 요거 이렇게 살 때 뭐 그런 후기 이런 것도 쫌 봤나? /
	
P1 	:늘 보지. 근데 후기도 요즘에는 돈 받고 막 자기들한테 유리한 쪽으로 쓰는 데가 많다 그래 가주고 /
	
P0 	:(()) /
	
P1 	:그것도 백 퍼센트 믿을 게 되지는 못하는데 / (()) / 그래도 여는 / (()) / 쫌 좋다는 후기가 많아 가지고 가격도 괜찮고 그래가 샀는데 / (()) / 봐라. 인터넷 쇼핑이 다 나쁜 건 아이다. /
	 괜찮은 거 많네. /
	
P0 	:많진 않고 야는 좋네. /
	 어허 / 그래. 어. 튼튼하다 이거는. /
	 (()) / 각도도 잘 되고 야 이게 딱 목이 덜 불편할 정도의 이 각도가 딱 나오네. 어. /
	 괜찮다. /
	(note : 발화겹침) (()) /
	
P1 	:응. /
	
P0 	:쓸 만하네. /
	
P1 	:요즘에는 그래 실 / 밖에서 이렇게 쇼핑하는 거보다 인터넷으로 알아보면 더 종류도 더 많고 / (()) / 똑같은 디자인에 똑같은 그런 거라도 가격은 다 다르니까 일부러 발품 팔면서 밖에서 쇼핑할 필요 없다. /
	 나는 인터넷 인터넷 쇼핑이 너무 좋다. /
	
P0 	:음. /
	 (()) / 그렇네. /
	 (()) / 야 그렇네. 좋은 것도 있네 그래. 어. 나는 다 나쁜 것만 있는 줄 알았더니만 / 음. /
	 요거는 그 샀는 것 중에서 비싼 기가? 좀 싼 기가? 우예 되노 /
	
P1 	:이거는 그렇게 막 싸진 않고 한 중간 가격 /(note : 발화겹침) 그 정도 걸로 일부러 샀다. 오빠가 하도 막 싼 거 사면 뭐라 캐가 이거는 핸드폰 거치대는 중간 정도 가격 선에서 알아봤다. /
	
P0 	:으음 /(note : 발화겹침) 음 그래. /
	 (()) / 실용성도 있는 거 같다 이 정도면은 뭐. /
	 (()) / (()) / 그러면 다음에는 그 /
	
P1 	:(()) /
	
P0 	:(()) / 그 이거 살 때 이거 말고 /
	
P1 	:(()) /
	
P0 	:(()) / 그 세우는 거 있잖아 왜 긴 거. /
	 (()) / 어. 그런 것도 쫌 이렇게 하나 /
	
P1 	:(()) /
	
P0 	:사면 괜찮을 거 같애. /
	 요거는 지금 책상용이잖아. 그지? /
	
P1 	:응. 함 알아보께. 그 기다란 거 이래 서서 쓸 수 있는 것도 있는가 한번 찾아보께. /
	
P0 	:음. /
	 이건 어디서 샀노? /
	
P1 	:이거 요새 쿠팡 내 그거 로켓배송으로 시키는데 이게 평이 괜찮드라고. /
	
P0 	:(()) /(note : 발화겹침) 오 쿠팡? /
	
P1 	:배송도 빠르고 /
	
P0 	:응. /
	 (()) / 아니 우리 그전에는 왜 네이버를 많이 썼잖아. 왜 왜 이번엔 쿠팡으로 했지? /
	
P1 	:사람들이 쿠팡 되게 마이 쓰든데 /(note : 발화겹침) 한 달에 그거 얼마 /
	
P0 	:(()) /
	
P1 	:택배비 그 정도만 내고 / 짝은 거 한 개 시켜도 다음날 바로 오고 /
	
P0 	:(()) /
	
P1 	:(()) / 뭐 질도 그렇게 안 나쁜 것 같고 / (()) /(note : 발화겹침) 그래 가지고 쿠팡 마이 사길래 나도 가입해 가지고 시켰다. /
	
P0 	:(()) /(note : 발화겹침) 음. /
	 아 맞다. 이 쿠팡 카는 게 그기제? 뭐 / 뭐 전날 시키면 뭐 다음날 바로 배송하고 뭐 / 그 아이가? /
	
P1 	:응. ((케)) 쿠팡이 요새 인기가 많으니까 따른 사이트에서도 뭐 /(note : 발화겹침) 비슷하게 따라하는 거 있던데 /
	
P0 	:(()) /(note : 발화겹침) 응. /
	
P1 	:(()) /(note : 발화겹침) 그래도 여기가 제일 빠르게 오는 거 같드라. /
	
P0 	:옛날에는 십일번 간가 그거 뭐 브이아이피였다 아이가? /
	
P1 	:그렇지. /
	 근데 쿠팡이 더 빠르드라. 진짜 열두 시 전에만 시키면 새벽에도 오고 음식 같은 거는 / 신선하고 배송도 안전하게 오드라. /
	
P0 	:아이 음식도 된다고? /
	
P1 	:어. 요새 얼마나 잘 돼 있는데. /
	 (()) / 뭐 돼지갈비 요리 돼 있는 것도 오고 /
	
P0 	:(()) /
	
P1 	:야채 이런 것도 신선하게 해 가지고 배송 /
	
P0 	:(()) /
	
P1 	:(()) / 안 상하게 이래 잘 돼서 온다. /
	
P0 	:으음 / 아니 / (()) / 야 이렇게 빨리 오면 / (()) / 문제점이 될 만한 게 뭐 없나? /
	
P1 	:(()) / 안 그래도 보니까 쿠팡은 짝은 거 한 개 시켜도 바로바로 택배비 안 붙고 오긴 하든데 / 쓰레기가 많이 나오더라. /
	(note : 발화겹침) 한 개 시켰는데 박스는 디게 큰 거에다가 /
	
P0 	:(()) /
	
P1 	:(()) / 진공 포장 뭐 / 냉동 유지한다고 아이스팩이나 뭐 비닐 같은 것도 뽁뽁이도 되게 마이 들어 있고 /
	
P0 	:(()) /
	
P1 	:((게)) 시킨 거보다 쓰레기가 더 나올 때가 많긴 하든데 / 그래도 나는 편하니까 또 이래 시키게 되고 / 문제점은 뭐 쓰레기 많이 나오는 거 / 그런 거 같다. /
	
P0 	:(()) / (()) / 쓰레기도 쓰레기지만 / (()) / 그 뭐 아이스팩 같은 경우는 신선함을 유지하고 이제 고객들한테 우리가 받는 사람들이 어? 더 신선하게 먹기 위해서 주는 기고 / (()) / 뽁뽁이도 뭐 나중에는 쓰레기일 수 있을지 모르나 / (()) / 뭐 깨지거나 / 어 원형이 이렇게 변화되는 걸 막기 위해서 뽁뽁일 쓰는 거 아이가? /
	
P1 	:그렇긴 하지. /
	 근데 / 뭐 뽁뽁이도 뭐 창문에 붙이고 이렇게 받은 거 재활용해가 쓰면은 그게 쓰레기가 아니고 실용적으로 이용할 건데 / 아마 근데 대부분의 사람들은 안 버리겠나? /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 그래서 요새 /
	
P0 	:(()) /
	
P1 	:프레시백이라 해서 그 전용 가방에 이래 배송 되게끔 하긴 하든데 /
	
P0 	:(()) /
	
P1 	:(()) / 그카면 다음에 또 쿠팡맨이 배송 오면은 다시 수거해 가고 / 되겠어 하긴 하던데 /
	
P0 	:(()) /
	
P1 	:(()) / 나는 근데 자꾸 그게 그렇게 안 시키게 되드라. /
	
P0 	:(()) / (()) /(note : 발화겹침) 그렇네. 쓰레기는 쓰레긴데 그거는 참 괜찮네. 방법 그 /
	
P1 	:(()) /
	
P0 	:뭐지? 뭐 아이스박스? /
	
P1 	:어. 프레시백 /
	
P0 	:아 프레시백이라 카나? /
	 (()) / 그렇게 다시 갖다 주고 그 박스를 수거해 가는 고 시스템은 괜찮네. /
	
P1 	:(()) /
	
P0 	:그래. 안 그래도 그거 뉴스에 또 얼마 전에 봤어. 아이스팩 그게 뭐 어. /
	 (()) /(note : 발화겹침) 버리기도 골칫덩어리고 그것도 근데 요새는 또 뭐 버려도 되는 걸로 나온다매. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:맞다. 물 얼가 가지고 /(note : 발화겹침) ((케)) 물은 이제 잘라 가지고 얼음만 바로 탁 버려 가지고 / 그렇게 처리할 수 있게끔 나오기도 하드라. /
	 (()) / (()) 아닌 것도 많고 그 사이트마다 다르드라. /
	
P0 	:음 쿠팡은 어떠노? /
	 쿠팡은 아이스팩이가? /
	(note : 발화겹침) (()) /
	
P1 	:쿠팡은 어. 물 얼가 가지고 그렇게 보냉 유지해 주든데 / (()) / 근데 또 프레시백이 또 저번에 기사를 봤는데 쿠팡맨 그 택배기사들이 수거를 안 해 가서 /
	
P0 	:(()) /
	
P1 	:자기들 어. 일당도 안 수당도 안 되고 이러니까 수거를 안 해 가서 또 쌓인다는 그런 또 문제점이 있다 카대. /
	
P0 	:수거를 해 가면 좋을낀데. /
	(note : 발화겹침) 그렇네. 편하기는 편하다이. 어. /
	
P1 	:응. ((칸)) /
	
P0 	:전날 / 먹고 싶은 거 딱 이렇게 담아 놨다가 주문하먼 새벽에 와 있고 / (()) / 그러면은 완성된 제품도 오고 그러먼 뭐 채소 이런 것도 되나? /
	 내가 해 먹을 수 있는 것도 오나? /
	
P1 	:응. /
	 (()) / 재료도 오고 완성돼 있는 완제품도 오고 뭐 밀키트 이런 것도 되고 / (()) /(note : 발화겹침) 요샌 그래. 오빠가 옛날 사람이라서 잘 모르나 본데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:무조건 직접 보고 사야 되고 이런 게 다 좋은 건 아이다. /
	
P0 	:(()) /
	
P1 	:인터넷도 잘 찾아보면 좋은 게 얼마나 많고 / (()) / 앞으론 더 이게 더 활성화 돼서 더 이렇게 인터넷 쇼핑을 더 많이 할걸. /
	
P0 	:(()) / 꼭 말하는데 그 옛날 사람이란 말을 해가 사람 또 기분 안 좋게 하네. /
	 음. 어쨌거나 그래. 이런 좋은 것도 있는데 / (()) / 인터넷 쇼핑을 하는 거 자체가 나쁘다는 게 아니야 내 말은. /
	 사더라도 / (()) / 쪼금 검증된 거 너무 싸다고 어? 사다 보면은 / (()) / 그거는 진짜 / (()) / 너무 아까우니까 / 다음에 쫌 살 때는 / (()) / 쪼금 더 찾아보고 너무 싼 거 말고 / 응? /
	 (()) / 그렇게 했음 좋겠어. /
	
P1 	:알겠다. 나도 너무 싼 거는 / 피하고 쫌 평도 더 꼼꼼히 / 살펴보면서 괜찮은 걸로 현명한 인터넷 쇼핑을 할게. /
