# FILE DATA
ID : SDRW2100001660
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 비대면 생활이 미치는 영향 > 반 : 아이들의 교육 문제가 있다

# SPEAKER_INFO
id : SD2101954
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2101955
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 애들이 학교를 안 가서 인제 주로 집에서 온라인 수업으로 하잖아요. /
P1 	:음 뭐 어쩔 수 없는 상황이라서 그런 것도 사실 많지만 / 처음에 이제 아이들이 학교를 안 가고 그랬을 때 어른들이 너 전쟁통에도 학교는 다 갔다 이런 말씀을 하시더라구요 근데 / 어 / 이제 온라인 수업을 하거나 줌 수업을 한다고 했을 때 저는 인제 / 뭐 안 그러신 분들도 많겠지만 제가 봤을 때 선생님들도 수업의 질이 / 수업을 준비해 주시거나 그런 것들이 쪼끔 학부모 입장에서 봤을 때는 불만족스러운 경우가 / 쫌 많이 있더라구요 근데 그것이 학생뿐만 아니라 가르치는 교사 입장에서도 좀 늘어지고 해이해지는 / 일이 아닌가 싶은 생각이 들어요 그래서 / 어떨 때는 수업 시간인데 아이가 뭐 게임을 하고 있거나 뭐 누워서 뭐 유튜브를 보고 있거나 그런 경우가 종종 있어서 / 얘기를 하면 수업 시간인데 왜 수업을 안 해 그러면 뭐 지금 아무것도 안 하는 시간이야 선생님이 자습하래 / 그냥 그런 식으루 해서 그런 경우들이 굉장히 많거든요 아니면 / 뭐 영화라던가 비디오를 /
	
P0 	:음 맞아요 이게 어 전적으루 사실 선생님의 역량이 어떻게 수업을 하시는지가 드러나는 음 / 엄마도 볼 수 있고 어떻게 보면 오픈 수업 같은 느낌이잖아요 그래서 / 선생님네 부담도 사실은 크실 테고 준비도 / 오프라인 수업보다는 좀 더 많이 필요하실 테고 여러 가지루 선생님들한테두 힘든 상황이기는 하지만 / 초창기에 더군다나 쪼금 연세 있으시고 어 이런 기기 사용에 /(note : 발화겹침) 어 익숙하지 않으신 좀 나이 선 나이 드신 선생님들 같은 경우에는 그 이런 기계 다루는 것조차도 힘들어서 하셨던 게 맞기는 하지만 /
	
P1 	:(()) / 네 그러니깐 뭐 그까 선생님들도 그렇고 학생들도 그렇고 뭐 지금은 많이 그래도 이런 문화가 정착이 됐지만 초반에는 / 너무나 다들 생소하고 힘들고 그 시행착오를 겪는 시간이 있는데 / 그거를 당연하다라고 받아들이기에는 우리 아이들한테는 뭐 / 일 년 일 년이 너무나 소중하고 / 뭐 지금 공부하는 것들이 나중에 쌓이 쌓이고 쌓여서 뭐 대입에 대입까지 그렇게 연결이 되는 상황인데 / 너무나 쪼끔 / 뭐 무방비한 상태로 준비가 없는 상태로 아이들을 이렇게 비대면 문화로 / 어 넣은 것 같은 그런 생각이 들어요 근데 비대면이 된다면 어쨌든 더 철저하게 어른들이 더 준비를 많이 해서 / 뭐 했어야 됐는데 어른들도 사실 부족한 면이 많이 있는 상황에서 / 아이들이 교육적인 면에서는 그 부담을 고스란히 감수했다라는 거 자체가 사실 학부모 입장에서는 /
	
P0 	:음 / 처음에는 그렇긴 하지만 이게 어 / 어떤 과도기 없이 그냥 바루 맞닥뜨려진 상황이라서 이런 어수선한 기간은 사실은 활 그 지날 수밖에 없는 중간 과정이었던 거 같구 / 어 이제는 그래두 한 육 개월 지나면서부터는 이런 어 비대면 수업이 아이들도 선생님들도 쫌 어느 정도 익숙해지기는 / 한 거 같아요 그래서 어 아무래두 현장 수업보다는 여러 가지루 집중도도 떨어지고 / 어 힘들긴 하겠지만 그래두 시간 절약인 학원 같은 경우에 / 어 등하원하지 않는 시간 절약이라든지 또 선생님한테 질문도 이렇게 개인적인 인터넷 창을 통해서 바루바루 할 수 있고 피드백도 바루 받을 수 있는 /
	
P1 	:그런 것들이 이제 뭐 말씀하신 분 큰따님처럼 주체적이고 공부에 욕심이 있는 학생들이라면 당연히 / 뭐 이런 상황 가운데서도 어 그런 학습을 극대화할 수 있는 요소들을 찾겠지만 / 저처럼 아들 둘을 키우는 엄마 입장에서는 사실 모든 게 다 못 미더운 상황이거든요 물론 꼼꼼하지도 못하고 덜렁대기도 하고 / 그런데 제가 이제 며칠 전에 이런 신문 기사를 봤어요 고등학생 아이들이 자퇴 확률이 지금 / 코로나 이전 그까 비대면 수업 이전과 비대면 수업을 한 이후에 / 거의 뭐 두 배 세 배 이상이 자퇴자가 많이 늘었다고 하더라고요 그 학생들에게 / 자퇴의 이유를 물어 보니 학교에서 / 할 수 있는 뭐 그런 것들이 비대면으로 수업의 질이 너무 떨어지고 /(note : 발화겹침) 어 이럴 바에는 차라리 검정고시를 봐서 내가 혼자 공부해서 어차피 뭐 수능으로 대학을 가겠다라고 하면 /
	
P0 	:음 그 면은 아마 자퇴가 점점 늘어가고 있는 거는 이런 비대면 수업의 어떤 질적인 차이의 문제도 있기는 하겠지만 / 요즘 수시보다는 정시가 늘어나구 아무래두 뭐 수시 같으면 내신 경쟁이 너무 치열하다 보니까 / 학기 초에 어떤 이런 내신에서 쪼꼼 불리한 입장이 되면 / 어 예전보다는 더 과감하게 물론 이런 환경 탓도 있겠죠 과감하게 그 포기를 하구서 정시로 정시를 목표로 인제 수능만 / 아예 재수생처럼 공부하는 경우도 많이 보 있기는 듣기는 했어요 예 그런데 이게 유 요 또래 아이들이 물론 그렇게 음 지금 / -모- 모두 여러 가지 갑작스런 상황에서 맞이한 비대면이기는 하지만 / 그래두 가끔 학교두 가고 아예 백 퍼센트 출석을 하지 않았던 건 아니었기 때문에 그동안에 어떤 / 음 비대면 수업을 토대로 해서 만나서 그런 결실을 보기도 하고 /
	
P1 	:어 근데 제가 봤었던 그 기사에서는 물론 자퇴를 한 아이들이 / 뭐 그 코로 이 비대면 수업 이전에도 물론 있었고 또 여러 가지 복합적인 요인도 있지만 가장 큰 이유로는 비대면 수업에 / 수업의 질이 너무 떨어지고 선생님들조차도 이제 수업이 대면 수업보다는 이제 확실하게 / 어 그 교육의 질을 떨어진다라는 거를 첫 번째 이유로 꼽았더라고요 그래서 이렇게 학교 생활을 하면서 / 질 낮은 교육에 / 어쨌든 출석을 해야 되고 강의를 들어야 되고 이거에 이제 허비를 하느니 / 차라리 자퇴를 하고 내가 할 수 있는 공부를 집중해서 하겠다 / 라는 이유가 일번으루 제가 봤던 기사에서는 그렇게 나왔거든요 근데 / 음 그 비대면 수업의 질이 / 지금 이렇게 이 년 가까이 진행이 되고 있는 상황에서 더욱더 / 이 상황에서도 아이들한테 어떻게 더 효율적으로 알려 줄 수 있을까라는 / 공부를 공부나 연구를 선생님들이 많이 했다라면 그런 아이들이 / 그것을 핑계로 학교를 떠나는 일은 {clearing} 사실 없을 거 같아요 근데 사실 준비가 아직까지도 많이 부족하고 / 학부모 입장이든 학생 입장이든 / 만족스럽지 못한 것이 큰 것이죠. /
	
P0 	:그런데 학교를 떠났다고 해서 과감히 떠났지만 그 떠난 학교 밖 울타리 학교 울타리 밖에 / 생활도 대면 수업을 요즘 학원도 비대면을 하고 있기 때문에 전적으루 본인 혼자서 모든 스케줄을 관리를 해야 되고 혼자서 일정을 / 어 누구 하나 옆에서 잔소리하는 사람 없이 그렇게 꿋꿋하게 해야 되는데 / 어 결국 시간이 지났을 때에 그 선택을 후회할 것인지 찬 그래도 그나마 학교엔 있었어야 되는데라는 생각을 하게 될지는 / 그거는 사실 -단- 단정할 수는 없는 거 같아요 그리구 지금 음 / 이렇게 아이들두 그 얼마 전에 / 그까 대면 수업에 가장 큰 이 시점에서 대면 수업의 문제점은 감염인데 얼마 전에 애들이 중간고사를 보다가도 / -옆- 옆반인 경우 협 확진자가 생겨서 중간수 수 그 고사를 사 일 동안 이틀은 반을 보고 / (()) /
	
P1 	:네 / 뭐 저희 아이도 당연히 그런 경험이 있죠 근데 그럼에도 불구하고 보면 학교 안에서의 감염은 사실 학교 안에서 / 철저하게 마스크도 쓰고 뭐 소독이라던가 아니면은 뭐 물 같은 것도 예전에는 / 같이 그 식수대에서 먹었지만 지금은 다 각자 개인 물을 가지고 오게 하고 / 또 저희 아이들 같은 경우는 인제 뭐 쉬는 시간이라던가 이럴 때 옆반으로도 가지도 못하게 하고 그렇게 철저히 하더라고요 근데 그럼에도 불구하고 저희 아이는 / 학교를 가는 게 너무 즐겁대요 그래서 학교 학교 가는 날이면 / 너무 설레어 하고 / 어 학교 가는 게 학교에서 뭐 / -하- 하루 종일 앉아서 공부를 하더라도 학교에 있는 게 좋다라고 얘기를 하더라고요 그까 본인도 / 비대면 수업보다 학교에서 아이들을 / 자유롭지는 못하더라도 학교에 가서 하는 게 엄마 나는 학교 가서 하는 게 공부두 재밌고 / 어 학교생활도 재밌고 친구들이랑 자유롭게 말을 못 해도 / 이제 같이 얼굴을 보고 뭐 등교할 때 같이 하고 하교 갈 때 같이 하고 그것만으로도 너무 아이들은 / 재밌는 거예요 그깐 / 줌 수업을 하면 어 또 줌이야 또 비대면이야 그러고 실망하고 학교를 가는 주는 / 어 학교 가는 게 너무 재밌다 그러고 그런 거 보면 확실히 아이 입장에서도 / 학교에 가서 물론 감염의 위험이 있고 힘들지만 학교에 가서 /
	
P0 	:음 아이들이 학교에 다니는 이유가 학업적인 이유가 제일 크기는 하지만 이렇게 청소년기에 형성되어야 될 어떤 / 사회적인 관계 친구들과의 좋은 좋은 관계 또 갈등에서 이르케 / 갈등을 해결하는 어떤 사회적인 능력을 키우는 목적도 사실 크기 때문에 / 비대면으로써 할 수 없는 그런 어 중요한 역할들을 대 학교에 가서 얼굴 보면서 서로 말과 행동과 어떤 / 그 어 컴퓨터 이런 모니터에서 할 수 이루어질 수 없는 여러 가지 좋은 기능들이 / 대면 활동을 통해서 어 해야 될 것들이 사실은 많기 때문에 이렇게 집에서 되도록이면 {clearing} / 음 집에서 이렇게 피씨로 또는 / 모니터를 통해서 애들을 대하는 거보다는 가 등교를 하는 게 훨씬 더 어 좋은 기능들이 많다고는 생각을 합니다. /
