# FILE DATA
ID : SDRW2100003362
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 공공 공간의 CCTV 설치 > 공공시설 cctv설치 긍정적 효과와 부작용근거

# SPEAKER_INFO
id : SD2100860
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100861
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:아 공공시설에 그 씨씨티비 / 그거에 대해서 요즘 공론화가 많이 되고 있는데. /
P1 	:그런데 그게 씨씨티비가 / 꼭 나쁜 방향으로만 생각하지 말고 / 예를 들어서 의료사고가 났다든가 / 물론 사생활 침해도 있을 수 있어요. /
	 근데 의료 사고가 났다든가 / 무슨 사고가 났을 때 / 그게 해결방 그거 아니면 해결할 수 있는 방법이 / 없다고 생각을 해요. /
	 그래서 / 무조건 씨씨티비를 반대하지 않고 / 보완한 상태에서 / 어느 정도의 그~ 보완을 해서 / 공개할 수 있는 그 저기가 / 갖추어져야 된다고 생각해요. /
	 난 특히 의료 사고 같은 거 정말 / 애기들도 유치원이나 애기들 그 놀이방 같은 데서 / 씨씨티비 없으면 애기들을 어떻게 보호할 수가 없다고 생각해요 나는. /
	
P0 	:근데 의료 사고에 씨씨티비가 꼭 있어야 된다고 생각하는데 / 저는 그 반대 거든요. 왜냐면 / 그 의사들이 최선을 다해서 수술실에서 / 수술을 하는데 / 어~ 사람 체질이라든지 환경이라는 이게 따라서 / 돌발적인 사고가 발생할 수 있어요. /
	 의사의 실수 없이 / 어 근데 씨씨티비를 달다보면 / 그거를 의식하다 보면 / 어~ 자기 / -의- 의술을 다 펼 수 있는 그런 / 아 기술을 / 의사들이 할 수 있겠습니까 감시자가 있는데? /
	 그래서 / 어~ 수술실 안에는 / 씨씨티비가 꼭 없었으면 생각하는데 /(note : 발화겹침) 당신은 꼭 있을 때를 생각하는 거 같으면 /
	
P1 	:아이 나는 꼭 필수하다고 생각해요. /
	 왜냐면 / 대리 의사들이 너무 많잖아요. /
	 그 의사가 진료했던 의사가 / 하는 것도 아니고 더구나 그 의료 사고 보면은 / 대리 수술하고 대리하였는가 / 한 게 너무 많아서 / 심지어 의사 면허 없는 사람도 하고 있어요. 그러기 땜에 / 씨씨티비가 꼭 돼 있어야 되고 / 그 씨씨티비가 많다고 그래서 / 그걸 다 뭐 하는 게 아니라 법적으로 보완을 해서 / 공개하거나 뭐 할 수 있는 그 장치를 발 / 어~ 만든 다음에 / 꼰 그건 필요하다고 생각해 씨씨티비는. /
	(note : 발화겹침) 왜 씨씨티비를 거부하는지 나는 그 이유를 모르겠어요. /
	
P0 	:그래서 -국회- / 국회의원들이 / 어~ 법을 통과 모 시키는 이유 중에 하나가 / 의료 사고가 났을 때 / 그 수술실 안에까지 씨씨티비가 있다면 / 의사의 발 디딜 틈이 없다고 저는 생각하거든요. /
	 그래서 / 어느 정도 어~ / 씨씨티비는 / 그~ 가능할 지 몰라도 / 수술실 안에까지 씨씨티비를 / 세밀하게 설치한다는 것은 / 진짜 마음 먹고 / 수술을 할 수 없는 그런 케이스라고 생각합니다. /
	
P1 	:어 저는 그렇게 생각하지 않아요. 만약에 / 의료사고 같은 경우에 / 에~ 환자가 그걸 증명하지 않고 / 의사가 의사 과실이 아니라는 걸 의사가 / 증명해야 된다면 그렇게 한다면 그건 또 / 별게 문제야. /
	 만약에 그렇다 그러면 씨씨티비 뭐 하지만 / 의료 사고가 났을 때 환자가 그걸 증명해 해야 되잖아요. /
	 의료 사고라는 걸 그러기 때문에 나는 / 응급 저기 수술실이고 또 응급실이고 저기 뭐야 / 애기들 그~ 놀이방이든 유치원이든 / 씨씨티비가 나는 필수라고 생각해요. /
	 그렇다 그래서 그걸 뭐 / 사생활에 많이 뭐 한다고 생각하지 않고 / 대신에 인제 공개를 하거나 할 때는 그~ / 법이 보완돼야 된다고 생각하죠. /
	
P0 	:네 그래서 저는 / 어~ 어린이집 같은 경우는 아동을 / 취급하는 그런 어~ 단체에서는 / 씨씨티비가 꼭 있어야 된다고 생각하죠. /
	 왜냐면 / 애들은 어디로 뛸지 모르고 시시각각으로 / 어~ 움직이기 때문에 어~ / 있어야 되는 거로 어느 정도는 긍정적으로 생각하지만 / 학교라든지 초등학교 중학교 고등학교 / 어 심지어 대학 강의실까지 / 씨씨티비를 설치 한다는 것은 / 절대적으로 반대라고 지금 생각합니다. /
	
P1 	:그런데 지금에 그러면 예를 들어서 / 수술실에서 일어나는 부정행위라든가 / 그 의료 사고 같은 거 / 그럼 어떻게 그러면 할 수 있다고 생각해요? /
	 씨씨티비 아니면 해결할 수 있는 방법이 없어요. /
	
P0 	:아~ 그래서 그거는 / 인자 도덕성에 인자 따라서 틀리겠지만 / 어~ 쪼금은 / 어~ 가네 조그만 동네 병원이라든지 / 인제는 들어가는 출입구는 다 / 씨씨티비가 설치돼 있고 / 수술실 안에까지는 아직 안 들어간 거 같은데. /
	(note : 발화겹침) 아~ 그 정도면 됐지 않나 이래 생각하거든요. /
	
P1 	:아가는 난 그렇게 생각해요 수술실 같은 경우에도 / 특히 환자의 동의하에 환자의 동의하에 / 수술 그 수술 그거를 촬영할 수 있다던가 / 그거를 진행해야 된다고 생각하지. /
	 그거를 하지 않고 했을 때 만약에 / 어~ 환자가 그 안에 그 있었던 일을 알고 싶으면 / 뭘로 증명을 하고 뭘로 보여 줄 수 있어요? /
	
P0 	:그래서 지금 / 국회 통과 못 하네요. 지금 일부 됐는지 모르겠지만 / 아직까지 완전히 다 안 되는 거로 알고 있습니다. /
	 그래서 점차적으론 그기 / 기라성 같은 국회의원들이 / 어~ 큰 대형 병원부터 하나씩 하나씩 / 바뀐다고 지금 생각을 하는데. /
	 -갑- 갑작스럽게 금방 / 뭐 수술실 안까지 씨씨티비를 들이댄다는 것은 / 쪼금 무리라고 지금 생각하고 있어요. /
	
P1 	:어~ 의사들이 그걸 공개하지 않을려고 하는 이유가 뭘까요? /
	 수술실에서 / -이유- 이유가 뭘까요? 본인이 떳떳하고 뭐하다면 / 그 영상을 계속 그 뭐라 그럴까 / 공개하는 게 아니고 환자의 그~ 동의하에 / 촬영을 하던 해서 환자가 요구할 수 있을 때 / 아님 뭐 사고가 났을 때 볼 수 있고 참고할 수 있어야 / 그게 마지 의료 사고라던가 / 어떻게 증명할 수 있는 방법이 없어요. /
	 금 내가 수술실 들어가는 나는 불안한 거예요. /
	 그 안에서 나와 내가 눈 감았을 때 무슨 일이 벌어질지 / 그치 않아요? /
	 아무 사고 없이 잘 된다면 상관이 없지만 / 예. /
	
P0 	:그래서 그거는 / 어~ 뒤에 누가 감시자가 있다고 생각했을 때 / 아 누가 / 의사가 / 자기 실력을 발휘할 수 없다고 지금 생각 되기 때문에 / 끝까지 세밀하게 / 멀리 삐차 가지고 씨씨티비를 설치하는 건 몰라도 / 딱 수술실에 앞에까지 들이대 가지고 / 의사 하 의사의 동작 손 동작 하나하나 / 가위질하는 하나하나까지 디테일하게 / 그렇게 씨씨티비가 잡아낸다는 것은 / 어~ / 의사로서 진짜 뭐 / 양심껏 수술을 못 할 거 같다는 그런 생각이 들어요. 왜냐면 / 자기 / 친 어 가족들이 / 수 가족들이 수술 할 때는 당사자 의사는 / 안 들어가는 건 마찬가지로 / 사람이다 보니까 감정에 / 치우치다 보니까 / 씨씨티비가 있으면 쫌 불편할 것 같은 생각이 들어요. /
	
P1 	:나는 끝까지 씨씨티비로 고집하고 싶고 요즘에 와서는 인제 / 제가 공중화장실을 이용을 자주 하는데. /
	 공중화장실을 사용하면서도 / 나도 모르게 눈으로 이렇게 찾아보게 되요. 내 눈에 물론 보이진 않겠지만 / 혹시 뭐 있는 거 없나. /
	 어 왜 마 불안하고 그렇지만 / 그~ 씨씨티비는 내가 그 / 어 어 공중화장실이라든가 / 그~ 애기들 놀이공간이라든가 수술실이라든가 / 했을 때 선택에 / 여지가 있고 물론 / 공공화장실 같은 데 불법이기 때문에 / 그걸 찾아내고 하지만 / 있어야 될 곳에는 꼭 나는 설치를 해야 된다고 생각하고 / 어~ 특히 제일 내가 강조하고 싶은 거는 / 병원 수술실 아기 놀이방 / 그~ 유치원 응 꼭 어 있어야 된다고 생각해. 그냥 /
	
P0 	:물론 그 아까도 내가 이야기했지만 / 어린이집이라든지 유치원 / 애기들이 노는 그런 방은 솔직 요즘은 그래도 / 어~ 씨씨티비가 많이 지금 보급이 된 상태지만 / 물론 ((멀지)) 시간 그~ / 그~ 저기 선생님도 계시지만 / 어~ 쫌 큰 데 / 초 중 고 대학교 강의실이라든지 이런 데는 / 씨씨티비가 안 들어가기를 바라고 꼭 있어야 될 데는 / 없고 / 없을 때 되는 건 너무 많이 설치하다 보니까. /
	 씨씨티비 업체들이 / 정부 정책에 / 어~ / 보조를 맞춰서 너무 혜택을 많이 보고 있는 거 같은 생각이 들어요. /
	
P1 	:나는 그렇게 생각하지 않는데 이게 / 어~ 불법으로 돼 있는 것도 -문전- 문제지만 / 특히 요즘 같은 경우에 제가 얼마 전에 그~ / 그~ 집 안에 있는 거실에 있는 홈테크가 해킹당했다고 / 그런 것도 보면서 / 물론 씨씨티비라든가 이런 게 문제점이 많기도 해요. /
	 그렇지만 / 내가 지금 특별히 얘기하고 싶은 거는 / 병원에 수술실이라든가 거기에 애기들 / 고런 데는 필수적으로 하고 / 어~ 환자의 동의하에 했어 갖고 / 어~ 만약에 공개를 요청할 경우에 / 무슨 사고가 나 공개 요청했을 때 / 그런 분명히 공개돼야 된다고 생각해요. /
	 수술실에서 일어나는 일은 꼭 봐야 있어야 된다고 생각해요 나는요. /
	
P0 	:아~ 그 어~ 수술실은 나는 / 어~ 대형병원들은 아직까지 뭐 / 크게 설치 안 해도 된다고 생각 되고 / 쪼그만한 데는 뭐 법 따라가겠지만 / 어~ 저는 꼭 있어야 될 때는 꼭 없고 / 어~ 없어야 될 곳은 너무 많다는데 / 그에 대해서 저는 씨씨티비를 / 어 설치 너무 마이 하는 것은 반대하는 조건인데. /
	 최근에 뭐 / 자전거 타는 길이라든지 / 어~ 안전사고 많이 나는 이런 데 어찌다 보면 / 근 데는 씨씨티비가 전혀 없어요. /
	 외곽지는 점점 없는데 / 중심가만 너무 많다 보니까. /
	 사생활이 너무 많이 침병을 당하고 있다고 저는 생각하고 있어요. /
	
P1 	:근데 현대사회는 / 어차피 씨씨티비나 이런 거 하고 / 같이 생활하지 않고선 생활이 안 돼요 모든 게. /
	 어디든지 모든 게 그거 하고 연관이 돼 있어서 / 물론 사생활 침해라는 그런 문제도 있지만 / 그것보다는 / 더 그~ 시시티뷰로 그 티비로 인해서 / 그~ 뭐라 그럴까 / 사건이나 범죄를 더 예방할 수 있고 하기 때문에 / 나는 그 꼭 필요하다고 생각하고 요즘에는 / 홍채 같은 걸로도 뭐하고 이런 시댄데. /
	 그 씨씨티비가 뭐 사생활 침해다 뭐 하다 / 그렇게 말 / 어~ 문제는 아니라고 생각해요. /
	 가장 강조하고 싶은 것은 물론 인제 그~ / 길가에 대중적인 거보다도 / 거~ 내가 지금 / 중점적으로 얘기하고 싶은 건 병원에 수술실 / 그 꼭 어 씨씨피 해야 된다고 생각해요. /
	 단 인제 무작위로 하는 게 아니라 / 환자의 동의하에 할 수 있어야 된다고 나는 / 생각해요. /
	
P0 	:그래. /
	 저도 인자 어느 정도는 / 당신 이야길 들어보니까. /
	 아~ 그 왜 그기 씨씨티비 설치해야 된다는 거 / 이런 것은 어느 정도 수긍은 가지만 / 아직까지는 쪼금 생각을 쫌 더 해 봐야 될 거 같은 생각이 들어요. /
	
P1 	:어~ 당신이 애 당신이 얘기한 것처럼 / 길가에 씨씨티비든지 지하철이든지 요즘에는 안 건 / 안 없는 데가 없어요. /
	 우리가 보이지 않는 곳에도 너무 많이 노출돼 있고 하지만 / 사생활 침해라는 그런 문제점도 있지만 / 그 문제점보다는 더 득이 많기 때문에 / 꼭 필요한 곳에 나는 특히 아까 제가 말한 거처럼 / 고런 애기들 그 장소라든가 / 환자들 장소라든가 고런 데는 / 꼭 있어야 된다고 생각하기 때문에 / 저는 저는 끝까지 그걸 고집하고 싶어요. /
	
P0 	:네. /
	 그래서 그러면 / 당신 말에 어느 정도 수긍은 하지만 / 그래도 꼭 필요한 데는 씨씨티비가 / 필요 어~ 하겠지만 / 필요 없는 쓸데없는 곳은 쫌 줄였으면 좋겠다는 생각이 들어요. /
	
P1 	:쓸데없는 곳이라고 글쎄요. /
	 씨씨티비는 그~ / 평소에 인제 그~ 생활하면서 있는 부위 말고 / 어느 특정 부위에 내가 말한 그런 부위를 / 그냥 무조건 씨씨티비를 계속 가동한다기보다는 / 그~ / 그~ 환자라든가 그 그 동의하에 / 내가 수술 들어가기 전에 씨씨티비 응 동의 원한다 그러면 / 할 수 있는 그런 시스템이 난 돼야 된다고 봐요. /
	
P0 	:네. /
	 앞으로 국회의원들이 어~ / 당신 말처럼 / 근 데 쪽으로 엄청 신경을 많이 쓰 갖고 있기 때문에 / 사회가 점점 점점 / 어~ 핵가족 되고 응 그러다 보니까. /
	 씨씨티비는 꼭 필요하다고 생각되는데. /
	 어~ 한번 다시 한번 생각을 한번 해 볼게요. /
	
P1 	:특히 여성들이 생활하는 곳 / 그런 곳에는 더 더욱이 / 어~ 정비가 잘 돼 있어야 된다고 생각합니다. /
	
P0 	:알겠습니다. /
	 저도 씨씨티비 당신 이야길 들어보니까 / 어 부정적인 -면보- 면보다는 / 긍정적인 더 많다고 생각하는데. /
	 어~ 수술실이라든지 어린이집 인 데는 꼭 / 필요하다는 것을 공감했습니다. /
	 지금 / 많이 느끼고 있어요. /
