# FILE DATA
ID : SDRW2100003173
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 쇼핑 > 스마트폰 변경 고민, 겨울 의류 마케팅

# SPEAKER_INFO
id : SD2103087
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103088
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:저 엘지를 / 그 바닥에 떨어뜨린 적이 있는데 / 그러면서 액정에 금이 쫙 갔거든요? /
P0 	:벨벳이라 / 아 저 그래서 (()) 벨벳은 / 그때 / 잠깐 알아보다가 그 / 부품 수급 문제 때문에 그만두고 / 구글 폰은 아예 나오는 걸 몰라서 / 선택은 항상 삼성과 아이폰 /(note : 발화겹침) 그 두 개 중에 하나 해야 되는구나 그렇게 생각했거든요? /
	
P1 	:음 그 점에선 아쉬운 거 같애요. /
	(note : 발화겹침) 옛날에는 핸드폰 선택지가 좀 더 있었던 거 같은데 말이죠? /
	
P0 	:블랙베린가? 그것도 있지 않았나요? /
	
P1 	:아 너무 귀여웠어요. 저도 그거를 사고 살려고 / 지금 거의 십 년 전이죠. 십 년 전 쯤에 / 블랙베리를 살려고 이제 커스터마이징이 된다는 얘기가 너무 / 재밌는 거에요. /
	 그래서 되게 혹했었는데 / ((근데)) 친구 거를 만져보니까 / 손가락이 좀 무딘 편인데 그게 이제 / 자판이 너무 작더라고((요)). 물리 자판이 /
	
P0 	:저 그거 그 셜록 홈즈? /
	 거기서 보고 / 아 저 나도 ((인제)) 드라마에 나오는 거니까 / 저거 사고 싶다면서 잠깐 뽐뿌가 들어왔어요. /
	 그렇긴 한데 우리나라에선 구할 / 들어오지도 않고 일단 저도 봤을 때 그 물리 자판 /(note : 발화겹침) 그게 제일 걸려서 구매를 안 했거든요? 근데 /
	
P1 	:음 /
	
P0 	:디자인은 정말 귀여웠죠. /
	
P1 	:그죠. 이제 그 당시에 뭐 이천 / 이천십 년 대죠? 이천십 년 대 막 전후로 / 블랙베리가 이제 미국 드라마나 아니면 / 다른 사진 같은 데를 / 소설 같은 데도 ((꽤)) 나왔던 거 같애요. 뭐 보안이 좋네 어쩌네 하면서 / 그래서 꽤 나왔던 거 같은데 / 물리 자판 자체는 제가 굉장히 선호하는 / 그런 요소였거든요. /
	 근데 이제 그게 너무 작아 가지고 / 이제 쓴 막 쓰는 사람들은 / 그게 타이핑이 더 잘 된다 괜찮다라고 하긴 했었는데 / 저 같은 경우에는 그 엘지에서 나왔던 /(note : 발화겹침) 물리 자판을 써 봤잖아요? /
	
P0 	:그렇죠? /
	
P1 	:지금 여기 앞에 있는 핸드폰 정도랑 / 비슷한 크기의 / 자판도 이제 비슷한 싸이즈였어요. /
	 그래 가지고 지금 그 블랙베리는 자판이 한 / 그거 이 분의 일정도 되니까 / 좀 작게 느껴지는 게 어쩔 순 없더라고요. /
	
P0 	:저희는 아무래도 터치 폰이 익숙하니까 / 그쪽으로 자꾸만 / 익숙한 쪽으로 아무래도 쓰게 되는 면이 좀 있는 것 같애요. /
	(note : 발화겹침) 그러다 보니까 항상 선택지는 삼성 폰 아니면 아이폰 /
	
P1 	:음 / 자판 하니까 갑자기 궁금한데 /(note : 발화겹침) 그 핸드폰의 자판 배열 어떻게 두고 쓰세요? /
	
P0 	:저는 가장 기본으로 그냥 써요. /
	(note : 발화겹침) 고치는 게 별로 없어요. 제가 /
	
P1 	:아니 근까 그 이제 / 아홉 칸 배열로 쓰세요? 아니면 타이핑하는 /(note : 발화겹침) 키보드 배열이랑 비슷하게 두고 쓰세요? /
	
P0 	:키보드 배열이랑 비슷하게 쓰죠. /
	
P1 	:아 저도 키보드 배열로 쓰거든요? /
	 근데 이제 핸드폰을 구매할 때 있어서 /(note : 발화겹침) 이제 편의성도 중요한 요소잖아요? /
	
P0 	:그렇죠? /
	
P1 	:근데 이제 어린 친구들 저희보다 / 한참 어린 이제 저는 학원을 하니 학원에 다니니까 / 초등학생 친구들하고 많이 마주치거든요. /
	 근데 그 친구들은 제가 키보드 배열을 쓰는 거 보면 / 저 자기들은 이제 구 칸 배열을 쓴대요. /
	
P0 	:아홉 칸 배열을 쓴단 말이에요. 걔네는? /
	 아 그런 식으로 해 가지고 걔네는 쓰는구나. /
	 그게 익숙하면 뭐 걔네는 그렇게 쓰겠는데 / 좀 특이하긴 하네요? 저희는 키보드 배열이 훨씬 익숙한데 /
	
P1 	:근까 그게 뭔가 / 시대에 따라서 자기들이 익숙한 쪽으로 좀 더 / 사게 되는 그런 게 있나 봐요. /
	
P0 	:근데 / 걔네가 왜 그런 식으로 쓰는지 모르겠네? /
	 아 근데 / 저는 그래서 이번에 / 아이폰 십삼이나 / 십이나 아니면 갤럭시 이번에 그 최신으로 나온 거? /
	 그걸로 살까 생각 중이거든요. /
	 그러다 보니까 그 두 개 가지고 계속해서 / 고민 중인데 / 지금 쓰는 폰은 그럼 계속해서 엘지? /
	
P1 	:네. 아마 이게 이번 오 월에 샀던 거니까 / 어~ 제 생각에는 얘도 한 /(note : 발화겹침) 이 년 이상 썼으면 좋겠어요. /
	
P0 	:아 그 좀 뭔가 / 삼성인 갤럭시 최신이나 아이폰 쓰고 계시면 / 조금 조언을 받을까 생각을 조금 했었었거든요. /
	 왜냐하면 / 아무래도 친구들하고도 요새 코로나라서 만나지를 못 하니까 / 제가 아이폰을 만질 수가 없는 거예요. /
	 그렇다고 해서 매장에 가서 쓰면 / 좀 찝찝하고? 사람들도 여러 번 만진 거라 가지고 / 그래서 고민 중인데 좀 아쉽네요. 그런 건 /
	
P1 	:응 맞아요. 이제 / 그 핸드폰을 살 때 이번에 저도 / 핸 제가 핸드폰 살 때 비중은 기준은 / 얼마나 오래 쓰냐가 되긴 되거든요. /
	 그래서 이제 될 수 있으면 가능한 오래 / 핸드폰 같은 경우에는 이제 맨날 필요한데 / 저는 이제 또 써브 기기를 써요. 태블릿을 / 그래서 그러다 보니까 / 어쩌다 어쩌면 이제 전화만 되면 /(note : 발화겹침) 그게 상관없는 느낌을 받긴 하더라고요. /
	
P0 	:아 근데 저도 이번에 어 그 생각한 게 / 핸드폰이 이렇게 많은 기능이 필요한가라고 / 생각이 들더라고요. 원래 제가 쓰는 거는 몇 가지밖에 안 되고 / 가장 많이 쓰는 게 전화 아니면 / 인터넷 웹 서핑이거든요? /
	 근데 그러면 그 정도만 있으면 되지. /
	 뭐 무슨 앱이 더 깔려야 되고 / 뭔가 좀 더 복잡한 기능이 더 있어야 되고 / 사실 핸드폰이 요즘은 / 컴퓨터 제 이의 컴퓨터라는 느낌이 들어요. /
	 그래서 그렇게 고가의 ((가격인)) 거겠지만 / 그래서 그걸 들고 다니고 있긴 한데 / 이렇게까지 가격을 비싸게 하면서 / 내가 이렇게 많은 기능이 들어 있는 폰이 필요한가? /
	 라는 생각은 하거든요? /
	
P1 	:그래서 이제 약간 어떨 때는 선택지를 / 가장 최신 폰 말고 / 어르신들 쓰는 효도 폰 있잖아요? /
	 그걸로 조 좀 혹하긴 했었어요. /
	
P0 	:저는 그래서 사실 그것도 알아 봤어요. /
	 효도 폰을 차라리 쓰는 게 낫지 않을까라고 생각했는데 / 친구들이 다 최신 폰을 쓰고 있기도 하고 / 그리고 그 효도 폰이 / 내구성이 좀 떨어진다는 얘기가 있어서 / 아 그럼 차라리 / 그냥 어차피 쓰는 거면 차라리 다 최신 폰을 사는 게 낫지 않나? /
	(note : 발화겹침) 그런 느낌도 있었어요. /
	
P1 	:그게 제일 아쉬운 점인 거 같애요. /
	 이제 뭐 기업 별로 특성이 좀 뚜렷하잖아요. /
	 그래서 이제 기업 별로도 이제 뭐 / 고를 수 있는 선택지가 한정되어 있는데 / 거기서도 기업에서 내놓는 제품들도 / 자기들 최신 라인이 아니면 / 그 기종에 대한 뭔가 / 내구성도 떨어지도 편의성도 떨어지고 / 뭔가 너네는 무조건 최신폰을 사라. /
	 그렇게 약간 좀 강조되는 느낌? /
	 그게 좀 아쉬워요. /
	
P0 	:얘네가 일부러 그런 식으로 유도하는 느낌이긴 하죠? /
	 그래서 저는 ((그거)) 옷 살 때도 좀 그런 느낌이 있는데 / 막 이렇게 유행이나 그런 걸 바꿔가면서 / 일부러 인가 그걸 굉장히 노출 빈도를 많이 늘이는 느낌? /
	 모든 사람들이 다 이걸 쓰고 있어. /
	 모든 사람들이 이거는 가지고 있어. 이게 기본이야. /
	 그러니까 너네는 최신폰을 사야 돼. /
	(note : 발화겹침) 이런 걸 ((느낌이))었어요. /
	
P1 	:맞아요. 그게 약간 마케팅이긴 하겠지만 / 어~ 저도 옷 살 때 그런 걸 / 뭐 이제 사실 패션 같은 거를 거의 신경을 안 쓰고 / 그런 걸 이제 남들 / 그런 거 이제 눈치를 못 자고 이제 하면서 / 기달 살긴 했었거든요. /
	 근데 언제 느꼈냐면 / 작년에 회사 갑자기 숏 패딩이 유행한다고 / 그런 얘기를 딱 봤어요. /
	 근데 이제 그 전에였던가? 그 전 / 그해 여름까지만 해도 / 롱 패딩을 판다고 롱 패딩이야말로 이제 뭐 / 보온이 가장 좋네 어쩌네 하면서 / 그런 식으로 해서 팔았었는데 / 딱 겨울이 되자마자 숏 패딩이 유행 한다는 걸 보고 / 그런 (()) 쫌 느꼈네요. /
	
P0 	:저도 그때 / 굉장히 추웠던 적 있었잖아요. 이 년 전인가? 삼 년 전? /
	 그때 좀 굉장히 추워서 / 그때 롱 패딩을 샀거든요? /
	 영하 십오 도 막 이렇게 떨어지는데 / 아 못 버티겠더라고요. /
	 근데 그러고 나서 일 년쯤 지나니까 / 갑자기 폴리스가 유행을 하네? /
	 뭐 숏 패딩 아까 말했던 대로 / 숏 패딩이 유행을 하네요. 이런 식으로 가니까 / 아 얘네가 지 근데 이미 추운데 / 나는 숏 패딩 필요 없고 이미 갖고 있는 옷으로도 / 충분한데 이게 너무 유행 간다면서 막 그런 식으로 하는데 / 얘네 그 판매한 성적을 보면 / 그만큼 안 팔렸단 말이죠? /
	 ((그거)) 보고 있으면 /(note : 발화겹침) 아 결국 이것도 다 마케팅 발이구나 그런 생각이 들어요? /
	
P1 	:맞아. 상술로 이거를 팔려고 / 이거를 기획적으로 밀고 있구나 / 그런 점을 느껴질 때가 좀 재밌으면서도 / 그걸 알아차린 게 재밌긴 한데 / 좀 내가 실제로 사는 거랑은 거리가 두게 되는 거 같애요. /
	
P0 	:저는 그래서 핸드폰 같은 경우도 / 저도 가능한 길게 사용하려고 하거든요. 왜냐하면 / 기계 값 자체가 한두 푼이 아니잖아요? /
	 그래서 / ((아니)) 그리고 제가 물건을 좀 험하게 쓰는 편은 아니라서 / 핸드폰도 좀 오래 쓰고 있기는 한데 / 그렇다 하더라도 제가 아무리 이거를 / 근데 계속 손으로 만지는 물건이다 보니까 / 어쩌다 한 번씩 이렇게 떨어지고 이렇게 하다 보면 / 아무리 길게 써도 한 삼 년? 사 년? /
	 그 정도 끝인 것 같애요. /
	 그래서 기계 값에 비하면 이게 / 너무 짧게 쓰는 게 아닌가? /
	 일부러 기업에서 이런 식으로 판매를 하는 건 설마 아니겠지? /
	 이런 생각을 해요. /
	
P1 	:그런 점에서 / 저는 아이폰을 선택하지 않았던 이유가 있었는데요. /
	 아이폰 같은 경우에 / 아이 아이폰은 잘 모르겠어요. /
	 근데 아이패드가 / 굉장히 쉽게 깨진다고 하더라고요. /
	 저는 이제 그래서 그거를 보면 / 태블릿 같은 경우에는 핸드폰보다 / 약간 심정적으로는 그 / 수리비가 더 비쌀 거 같은 거예요. /
	 근데 그게 액정에 금이 가거나? 뭐 / 뒤에 있는 등판 부분에 / 뒷부분에 뭐 물리적인 충격이 간다거나 하면 / 그거를 이제 좀 더 / 감당할 수 없는 비용일 거 같은 기분? /
	 그래서 이제 &company-name& 쪽보다는 뭐 / 굳이 제가 사게 되면 갤럭시를 살 것 같네요. /
	
P0 	:저같은 경우는 그거를 / 제가 무거운 걸 들고 다니는 걸 굉장히 싫어하거든요. /
	 그래서 / 그니까 저는 리더기가 더 있어요. /
	 그렇긴 한데 / 리더기가 더 있는데 / 그걸 안 들고 다니는 이유가 / 아 이게 너무 무거워서 / 핸드폰으로 보면 되지. /
	 눈의 피로가 갈지언정 리더기를 들고 다니면서 / 더 이거를 무리를 하면서 들고 다니기 싫어서 / 안 들고 다니는데 그러다보니 갤럭시탭이나 그런 것도 / 이거를 가지고 들고 다니기가 / 무겁다 보니까 잘 안 들게 되거든요? /
