# FILE DATA
ID : SDRW2100001478
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년의 스마트폰 사용제한과 도움

# SPEAKER_INFO
id : SD2100815
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100816
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:나는 / 청소년에게 / 스마트 미디어 사용이 / 공부하는데 도움이 된다고 생각해. /
P0 	:응 맞아 / 근데 나도 / 학생 때 십 대 때 / 그런 에스엔에스가 지금처럼 발달하진 않았지만 / 그래도 친구들끼리 소통하는 그런 창꾸로써 / 많이 싸우기도 하고 / 그거에 대해서 신경 쓰기도 하고 / 그 그런 / 그런 / 미디어로 소셜미디어로 인해서 / 여러 관계 오해도 생기고 / 안 좋은 기억 / 도 있는 거 같아. 있어. /
	
P1 	:굉장히 많이 안타깝다. /
	 맞어 그런 부분이 염려 되긴 해. /
	 하지만 이제 산업이 발달하고 / 어 / 코로나 시내로 인해서 등교를 하지 않는 이 상황에서는 / 그런 미디어 활용을 통해 학습이 굉장히 중요하고 그것이 없으면 / 이제 확실히 잘 되지 않아. /
	
P0 	:맞아 나도 그렇게 생각해. /
	 근데 / 어 / 맞벌이 부부가 많아지면서 / 십 대 청소년들이 / 집에서 혼자 / 수업을 듣는 경우도 있지만 가끔 수업 듣는 척하고 공부 / 하는 척 하면서 / 유튜브를 본다던가 게임을 하는 시간이 많아졌대. /
	
P1 	:그건 정말 어쩔 수 없지. /
	 그렇지만 그것도 / 어떤 그런 스마트 기기를 제한적으로 부모가 / 조절할 수 있는 / 그런 앱이 또 나왔기 때문에 적절하게 잘 사용하면 / 굉장히 / 도움이 될 거야. /
	
P0 	:어 / 그 / 그럼 / 맞벌이 부부를 / 위한 청소년에 / 어 / 그런 / 스마트폰 기계라던가 그런 것들을 제한하는 / 기술들이 엄청 발전했겠다. 하고 있겠다. /
	
P1 	:맞어 내가 형부가 하도 게임을 많이 하고 / 그것에 빠져 살아서 / 형부 핸드폰에 / 스마트폰 제어하는 앱을 동의하에 깔았고 / 그것이 굉장히 도움이 된다는 걸 경험했어. /
	
P0 	:형부는 청소년도 아니면서 / 청소년 같이 살아. /
	
P1 	:어쩔 수 없지. 어른이 되어도 자기조절의 능력이 없는 사람은 / 그렇게 연습하는 거야. /
	
P0 	:그런 훈련이 / 학생 때부터 / 잘 안되는 청소년들이 / 시간이 지나면서 많은 것 같아. 왜냐하면 / 외동이 많기 때문에 / 위에 누나라던가 형이나 언니가 있으면 / 동생이라도 케어할 수 있지만 / 스스로 / 특히 맞벌이 부부는 스스로 / 내가 다 해야 되는 입장에서는 아이가 / 그런 미디어에 노출이 되게 쉬울 거 같애. /
	
P1 	:그 앱에는 / 시간도 조절할 수 있고 / 아이가 / 어떤 인터넷을 사용했는지도 볼 수 있고 / 너무 많이 / 인터넷을 사용한다 그러면 부모가 / 강제 종료할 수도 있거든. /
	 그리고 아이는 그 앱에 접속할 권한이 없기 때문에 / 얼마든지 / 조절이 가능한 부분이야. /
	
P0 	:그리고 요새 / 애들 사이에서 그런 사이버불링처럼 메시지로 / 따돌린다던가 그런 게 / 예전에는 우리가 학교나 실전에서 그런 일들이 생겼더라면 / 이제는 미디어 안에서 그런 스마트폰이나 그런 / 이거 안에서 일어난대. /
	
P1 	:나도 들었어. 그것도 똑같이 꼭 물리적으로 학교 폭력 / 아니어도 / 나는 그것 또한 폭력이라고 보고 그랬을 경우에는 / 학교에 바로바로 신고하고 어른들의 도움을 요청하는 것이 맞다고 봐. /
	
P0 	:어 / 애들이 스마트폰을 자주 사용할 수밖에 없는 환경도 / 나는 문제라고 생각하는데 / 어 / 밖에서 노는 시간이 많았던 우리 때와는 달리 / 요즘에는 모든 게 다 미디어로 / 이루어져 있어서 자극적인 콘텐츠 / 우리끼리 밖에서 게임하고 그렇게 놀았을 때는 자극적인 거를 / 접할 일이 없었지만 이제는 / 뭐 성인이 만든 콘텐츠라던가 누군가 / 익명이 만든 아무거나의 콘텐츠를 아이들이 너무 접하기 쉬운 세대인 거 같아. /
	
P1 	:그것 또한 그 앱에서 접속을 차단할 수 있어. /
	 굉장히 많은 부분에서 유익해. /
	 우리 아이들은 그것을 통해서 영어 공부를 하고 있는데 / 특히 언어는 듣는 것이 또 말하는 것이 굉장히 중요한 상황에서 / 내가 계속 외국인을 아이들에게 / 보내 줄 순 없으니 / 그 앱을 통해서 듣고 말하기 연습을 하여서 / 둘째가 굉장히 영어가 많이 늘었어. /
	
P0 	:어 / 나는 / 아이들이 스마트폰 시간을 줄여야 한다고 생각하기 때문에 / 그러려면 바깥 활동이 더 많아야 되는데 / 요즘 그런 활동을 할 수 없는 환경일 뿐더러 / 그런 환경이 코로나 같은 환경이 아니었을 때도 / 그런 놀이에 장이 많이 없잖아. 우리나라가 / 그래서 / 언니가 우리 / 조카 일 이 호를 보내는 /(note : 발화겹침) 그런 방과 후 같은 활동이 더 사회에 많아져야 된다고 생각해. /
	
P1 	:그러면 굉장히 바람직하지. /
	 하지만 아이들이 놀지 못하는 건 / 미디어뿐만은 아니야. /
	 어른들이 자꾸 아이들을 학원으로 보내고 / 아이들의 놀 시간을 보장해 주지 않기 때문이라고 생각하거든. /
	 그것과 / 미디어로 통한 / 어떤 긍정적인 영향은 / 크게 관련이 없는 것 같아. /
	
P0 	:응 / 어 / 아이들이 / 적절하게 / 사용하는 스마트폰의 시간은 / 몇 시라고 몇 시간 정도라고 생각해? /
	
P1 	:우리 집 규칙을 말하면 아이들이 보통 / 여섯 시에 집에 들어와서 / 저녁을 먹으면 일곱 시거든 / 그 이후에 숙제와 / 수학과 / 영어와 국어를 공부하고 성경 말씀을 읽으면 / 나는 자기 전까지에 있는 그 한 시간을 / 그 아이들이 게임을 하던 무엇을 하던 터치하지 않고 있어. /
	
P0 	:그렇구나 / 음 / 관련 / 어 / 관련된 제도라던가 아이들을 관리하는 관련된 제도에 대해서 / 나는 많이 몰랐는데 그런 어플이 있었구나. /
	
P1 	:한 달에 삼천구백 원이야. /
	
P0 	:생각보다 / 저렴하다. /
	
P1 	:맞아 그걸로 아이들이 스스로 제어할 수 없을 때 / 어떤 규칙을 지킬 수 있게 도와주면 굉장히 바람직한 거 같아. /
	
P0 	:언니는 / 나중에 조카 일 이 호가 / 십 대가 돼서 중학생이 됐을 때 / 가장 걱정되는 미디어 관련 / 걱정은 뭐야? /
	
P1 	:어 일단 일 호 같은 경우는 / 성 관련된 그런 / 안 좋은 영상물에 노출될까 봐 가장 걱정이고 / 이 호 같은 경우는 / 그럼 미디어를 통해서 친구 관계의 영향을 미칠까 봐 많이 / 걱정이 되곤 해. /
	
P0 	:아무래도 일호가 남자아이라서 걱정이 많구나. /
	
P1 	:응 그런 부분도 분명히 있어. /
	 하지만 그렇다고 아이들에게 미디어를 무조건 제한할 수는 없으니까. /
	
P0 	:어 / 그리고 유튜브로 요새 / 공부 공부를 하더라도 전혀 관련 없고 / 어른들이 봐야 하는 자극적이라던가 폭력성이 있는 / 영상을 아이들이 막 / 쉽게 접할 수 있더라. 그게 참 안 좋은 거 같애. /
	
P1 	:안타깝지. 하지만 유튜브도 그 부분을 / 충분히 인지하고 있고 / 나는 유튜브 키즈를 주로 많이 사용하고 / 그리고 유튜브에서도 검색 금지어를 설정할 수 있거든. /
	 그런 것들을 적극 활용하면 훨씬 더 좋아. /
	
P0 	:나 완전 몰랐어. 유튜브 키즈가 있는지 몰랐고 / 어 / 어 그 / 그렇구나 /
	
P1 	:그런 새로운 것들을 빨리 접하고 배우는 것이 / 앞으로 사차 산업을 쫓아가는 길인 거 같아. /
	
P0 	:그만큼 / 어 / 일일이 다 케어하지 못하는 / 사각지대에 놓인 아이들도 많을 테니까. /
	 그런 정서적인 부분도 / 케어할 수 있는 사회적 / 제도도 같이 정비되어야 된다고 생각해. /
	
P1 	:맞어 그런 그그런 부분도 난 또한 / 이번에 코로나 어~ 사태가 벌어지고 / 우리가 원격으로 서로 수업하고 하면서 / 많이 그런 것들을 접했잖아. /
	 상담이라던가 정서적인 부분도 물리적으로 예를 들어서 / 시골에 멀리 지방에 사는 아이들은 접하기 힘든 부분도 / 미디어를 사용하고 그럼 바람직한 앱을 사용해서 원거리 / 에서도 얼마든지 케어가 가능하다고 보거든. /
	
P0 	:그렇구나 / 근데 / 어 / 어 / 아이들 / 아이들이 공부 공부 관련해서 / 그 스마트폰을 / 이용하면 좋지만 / 참 그게 안 돼서 안 되는 부모님들이 보기엔 되게 답답하겠다. /
	
P1 	:안타깝지. 그래서 반드시 부모 교육이 함께 / 병행돼야 되는 부분이야. /
	
P0 	:그런데 우리나라 현실적으로는 / 맞벌이 부부가 너무 많고 또 맞벌이를 할 수밖에 없는 / 구조 그게 / 어 / 잠 / 어렵고 슬픈 현실이다. /
	
P1 	:그래도 요즘에는 탄력 근무제도 많고 해서 / 부모들이 많이 시간을 조율할 수 있기 때문에 / 이렇게 미디어를 통한 아이들 교육이나 / 청소년들에게 미치는 영향에 대해서 / 충분히 인지가 되고 있다고 생각해. /
	
P0 	:그렇구나 / 어 / 앞으로도 애들이 / 어떤 어떤 콘텐츠와 어떤 영상 매체를 / 접하는지 / 정말 많이 신경 써야 할 만큼 / 너무 많은 정보의 바다에 빠져 사는 거 같아. /
	
P1 	:맞어 양질의 콘텐츠나 양질의 교육 미디어를 찾는 것도 / 어 새롭게 우리가 공부해야 되고 알아야 되는 부분이야. /
	
P0 	:어~ / 그거에 맞춰서 / 아까 언니가 말했던 것처럼 부모님도 같이 / 교육을 받으면 참 좋을 텐데 그럴 환경이 / 안 되기 때문에 아까 맞벌이 얘기를 꺼낸 거였어. /
	
P1 	:학교에서도 그런 부분을 충분히 인지하고 있고 / 부모 교육에 굉장히 큰 많은 공을 들이고 있어. /
	
P0 	:그렇구나 . /
	 이제 시대가 바뀌어서 생각지도 못한 부분의 예산을 투자해야 되는 거구나. /
	
P1 	:그럼 그리고 우리 아이들에게 내가 고무 책을 읽어 줬는데 / 고무나무를 직접 볼 순 없었지만 / 유튜브를 통해서 고무나무가 어떻게 고무를 만드는지를 / 알 수 있게 되었거든. /
	 그래서 미디어를 통해서 / 아이들에게 학습을 시키는 건 / 굉장히 바람직하 바람직하다고 생각해. /
