# FILE DATA
ID : SDRW2100000652
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 대중교통 > 선호하는 대중교통

# SPEAKER_INFO
id : SD2100549
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100550
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:너는 선호하는 대중교통 수단 뭐 이런 게 있어? /
P0 	:맞아 그래서 차라리 라라 없으면 나도 뻐쓰 타고 가거나 / 뻐쓰는 관광뻐쓰는 우리 멀리 가니까 좌석 넓잖아. /
	 아 너 그거 타 봤어 프리미엄 뻐쓰? /
	
P1 	:프리미엄이 우등뻐쓰랑 달라요? /
	
P0 	:응 우등뻐스 말고 / 거의 케이티엑스 가격인데 / 완전 커튼 처져 있고 거의 백팔십 도 가까이 누울 수 있고 /(note : 발화겹침) 그런 거 있어. /
	
P1 	:그런 게 있는 줄도 몰랐어요. /
	(note : 발화겹침) 우와 타 본 적 있어요? /
	
P0 	:어 나 한번 타 봤거든. /
	 약간 자는 게 아까워 티비도 볼 수 있거든. /
	
P1 	:각자? /
	
P0 	:어 각자 좌석 앞에 티비가 붙어 있는데 / 나는 네 시간 반 밖에 못 가고 / 나는 자야 되는데 그거 너무 아까워서 / 일부러 보고 있고 막 그랬어 어메니티도 줘. /
	
P1 	:오 되게 프리미엄이다 진짜 / 오 그것도 고속터미널이나 이런 데서 / 다 뻐쓰를 끊는 거예요? /
	
P0 	:응 그~ 표에 보면 프리미엄이라고 돼 있는데 원래 옛날에는 초기에는 / 벨 누르면은 화장실 벨이라고 해서 누르면 정차해 줬거든 화장실 간다고 / 근데 그거는 너무 지연되서 그런지 없어진 거 같더라. /
	
P1 	:아 아 뻐쓰 하니까 생각나는데 / 저 휴게소 갔다가 뻐쓰 떠난 적 있어요. /
	 그래서 / 기사님이 / 다시 데릴러 오셨는데 / 제가 뻐쓰를 다시 탔을 때 사람들이 / 진짜 욕하고 다 째려 보고 난리가 나고 / 저 때문에 한 한 한 시간 늦게 도착했어요. /
	 그래서 사람들이 내릴 때도 욕하고 / 진짜 가시방석이었어요. /
	
P0 	:왜 뭐 한다고 못 탔어? /
	
P1 	:저 시간 분명히 체크했거든요. /
	 근데 기사님이 빨리 떠난 거예요 인원수도 안 세시고 / 그래서 / 제가 화장실 갔다 오니까 이미 떠나고 없더라고요 다행히 휴대폰을 챙겨 갔어서 / 어떻게 어떻게 연락을 해 가주구 /(note : 발화겹침) 했는데 진짜 아찔한 경험이었어요. /
	
P0 	:근데 진짜 휴대폰 안 챙겨 갔으면 대박이었겠 / 나는 그래서 맨날 / 한 십 분 일찍 후다닥 나오거든. /
	
P1 	:아 /
	
P0 	:후다닥 그 뻐쓰 타고 / 뭐 먹을 것도 빨리 뻐쓰 앞에서 기사님 보는 앞에서 먹고 /(note : 발화겹침) 막그래 근데 실제로 겪은 거니까 신기하다 야 /
	
P1 	:저두 그게 스무 살 때였는데 너무 무섭기도 하고 / 그리고 그 뻐쓰를 다시 탔을 때 / 사람들이 욕하는 게 너무 너무 너무 힘들었어요. /
	
P0 	:맞어 근데 사실 네가 늦게 온 게 아닌데 그냥 일찍 출발하신 건데. /
	(note : 발화겹침) 속상 했겠네. /
	
P1 	:맞어 기사님도 인원을 제대로 안 세시기도 했고 그래서 / 제 탓을 하진 않더라고요 다행히 /
	
P0 	:다행히었네 그럼 뻐쓰 / 너 비행기 타고 내려가 본 적 있냐? /
	
P1 	:어 구미에는 공항이 없어서 /
	
P0 	:아 바로 가는 게 없구나 대구공항은 있잖아. /
	
P1 	:대구에서 근데 또 구미 갈려면 기차나 또 뭘 타야 되니까 / 굳이 그렇게 안 하는 거 같애요. /
	 저도 내려가는 시간이 그렇게 길진 않아서 / 그냥 기차나 뻐쓰 타고 가는 거 같애요. /
	
P0 	:비행기는 어디 갈 때 자주 타는 편이야? /
	
P1 	:비행기는 여행 갈 때만 타 본 거 같애요. /
	 이번에 부산 갈 때 타 보고 / 제주도나 뭐 해외 갈 때만 /(note : 발화겹침) 타는 거 같애요 선배는 집 갈 때 비행기 탄 적 있어요? /
	
P0 	:아니 나는 비행기 국내선 탄 적 진짜 손에 꼽을 걸 / 어렸을 때 말고 제주도 갈 때 말고 /
	
P1 	:그러면 이번에 부산 갔을 때도 비행기 안 타고 갔어요? /
	
P0 	:어 내려갈 때 기차 어 뭐 타고 갔지 / 내려 갈 때 뻐쓰 타고 올라올 때 뻐쓰 탔다. /
	
P1 	:불편하진 않았어요? /
	
P0 	:응 근데 오히려 나는 뻐쓰가 우등뻐쓰라서 /(note : 발화겹침) 잠깐 자기에는 더 편한 거 같애 시간이 쫌 길어서 그렇지. /
	
P1 	:음 생각보다 그렇게 오래 안 걸렸구나. /
	
P0 	:아니 그래도 네 시간 반은 걸리지 않아? /
