# FILE DATA
ID : SDRW2100003622
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 휴가 > 대구여행 계획, 예전에 다녀온 여행,전주여행,진도여행,경주여행 계획수립

# SPEAKER_INFO
id : SD2103561
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103562
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:내가 계속 여행 가고 싶었는데 / 그래서 다음 주에 대구 간다. /
	 그 / 빙 둘러 가지고 호수를 벚꽃 피어 있는데 / 봄에 가도 좋을 것 같음. /
	
P0 	:맞아 거기 봄에 가면 진짜 예쁘다고는 하던데 / 아쉽게도 벌써 가을 / 가을도 아니고 겨울인데? /
	(note : 발화겹침) {laughing} /
	
P1 	:맞지 가을이 아니라 겨울이야. /
	 나는 / 나는 여름 / 방학 때 동기들이랑 거제 갔다 왔거든. /
	 거제도 / 진짜 좋더라고 여름에 가는 게 좋을 거 같애. /
	 그 바다랑 / 시원한 먹거리 그 해산물들 이제 먹을 수 있는 / 거제가 나는 좋은 거 같애. /
	
P0 	:몇 월에 갔어? /
	
P1 	:몇 월에 갔냐고? 나 그거 / 팔 월인가? /
	 구 월인가? /
	 더울 때 갔어. /
	
P0 	:많이 안 더웠어? /
	
P1 	:쫌 더웠어. /
	 많이 힘들었어. /
	
P0 	:나는 그래도 / 이제 / 수능 끝나면서 / 해외 여행 갈 생각에 되게 들떠 있었거든. /
	 코로나 터져 가지고 /(note : 발화겹침) 너무 해외 여행을 못 간 게 너무 아쉬워 지금. /
	
P1 	:아 맞아 진짜 대학생 이제 / 올라가기 전에 딱 해외 여행 하나 갔다 오고 대학 가잖아. /
	 (()) 못 가본 것도 아쉽고 / 어 나 며칠 전에 경주 갔었잖아 또. /
	 당일치기로 놀이동산 갔다 왔거든. /
	 경주월드 경주월드도 / 오랜만에 가니까 재밌더라고. 놀이동산 안 간 지 오래 됐지 않아 너? /
	 그치? 재밌어 경주 / 거기 황리단길 유명한데 거리도 이쁘고 / 볼 것도 많고 까페에 식당 다 / 한옥처럼 이쁘게 돼 있더라고. 거기도 한번 가 봐. /
	
P0 	:경주 당일치기로 갈 만 해? /
	
P1 	:놀이동산이라서 우리는 / 가능했 놀이동산이 여섯 시까지밖에 안 했거든. /
	 그래서 우리는 가능했어. /
	
P0 	:그게 / 왔다 갔다 하는데 얼마 정도 걸려? /
	
P1 	:한 시간 정도. /
	 가까워. /
	
P0 	:왕복? /
	
P1 	:아니 편도. /
	
P0 	:그러면 갈 만 하긴 하겠다. /
	
P1 	:응 갈 만해 황리단길 갔다 오는 거 추천. /
	 낫 배드. /
	
P0 	:기차 타고 갔어? /
	
P1 	:응. /
	 에스알티. /
	 너 대구는 뭐 타고 가는데? /
	
P0 	:대구도 기차 타고 갈 건데 아마 / 에스알티 아니면 케이티엑스 타지 않을까? /
	
P1 	:음 교통비 비싸겠다. /
	
P0 	:아니야 근데 내가 에스알티 타고 서울을 갔다 오니까 /(note : 발화겹침) 거기는 갔다 오면 왕복 십만 원이거든. /
	
P1 	:아 맞아 서울은 십만 원이지. /
	
P0 	:그래서 사실 / 다른 데 가는 건 그렇게까지 안 비싸던데. /
	
P1 	:응 근데 이번에 또 서울도 가잖아. /
	 서울은 아무것도 안 정해졌겠네 그러면? /
	
P0 	:아니야 서울 가면은 / 내가 에스알티를 타고 가면은 / 어디지? 수서에서 내리거든. /
	
P1 	:몰라. /
	
P0 	:수서역이 있는데 수서역이 잠실이랑 가까워. /
	
P1 	:응 잠실. /
	
P0 	:어 그래서 가면은 롯데월드 갔다가 / 놀고 /
	
P1 	:한강? /
	
P0 	:어. /
	(note : 발화겹침) 한강 가서 술 먹고 할 것 같애. /
	
P1 	:한강 가서 술 먹고 {laughing} / 맞지 서울 가면 꼭 한강 가서 / 이제 돗자리 깔고 라면이나 술 먹어야지. /
	 어제 / 거제 / 거제 룸메랑 룸메 동기들이랑 / 서울 당일치기로 / 그 / 맞아. /
	 그 놀이동산 이름 뭐랬지? /
	
P0 	:롯데월드. /
	
P1 	:어 맞아 롯데월드 갔다 왔거든. 진짜 피곤해 보이는데 / 재밌었다고 하더라고. /
	
P0 	:와 나는 서울을 당일치기로 / 가려다가 / 그게 / 돈이랑 별개로 시간이 왕복 네 시간 / 이거든 에스알티를 타도 / 하루에 네 시간을 / 이동시간에 쏟을 수 있나 해서 탈락했어. /
	
P1 	:맞아 그 / 뭐지? 당일치기긴 했는데 / 그 아침에 쫌 늦게 일어나서 가서 / 그 다음날 새벽 / 에 왔거든. /
	 기숙사 때문에 / 해서 / 거의 / 당일 무박 갔다 왔으니까 거의 당일치기 / 힘들어 보이더라. /
	
P0 	:다음에 한번 갈래? /
	
P1 	:그래. /
	 어 그거 봤어? 그 부산 일광 해수욕장에 / 그거 뭐 깔아 놓은 거 뭐 설치한 거 봤어? /
	
P0 	:일광 해수욕장이 어디 있어? /
	
P1 	:기장에. /
	
P0 	:안 봤어. /
	
P1 	:기장에 되게 알록달록하게 그 뭐지 빛 / 반사 되고 빛 반사 되는 영롱한 색깔 내는 / 거 그런 것들 막 설치해 놨단 말이야. /
	 다음에 막 사진 찍으러 가자 이랬는데 계속 까먹고 못 말했다. /
	
P0 	:근데 기장까지 가기에는 멀지 않아? /
	
P1 	:어 맞아 차 없이는 쫌 많이 멀어. /
	 기회가 된다면 /
	
P0 	:거기 / 거기가 대중교통으로 갈 만한 거리인가? /
	
P1 	:아니 솔직히 기장은 아니. /
	 시장 가는 게 / 뻐쓰 / 있는데 잘 잘 모르고 있을 거고 / 지하철 가니까 지하철도 오래 걸리고 / 힘들지. /
	 근데 기장에 뭐 볼 거 많으니까 이쁜 까페도 많고 / 놀러 가기 좋잖아. /
	
P0 	:사실 차 하니까 생각난 건데 / 자동차가 있고 면허가 있으면 /(note : 발화겹침) 제일 가고 싶은 건 솔직히 제주도 아냐? /
	
P1 	:아 맞아. /
	 근데 비행기 / 비행기? /
	 배? /
	
P0 	:당연히 비행기지. /
	
P1 	:음 차는 이제 배로 보내고? /
	
P0 	:비행 /
	
P1 	:아 / 렌트해서 / 어찌 / 맞지? /
	 제주도 좋아 제주도 가고 싶어. /
	
P0 	:제주도 근데 / 비행기 가격 보니깐 / 생각보다 안 비싸던데 지금. /
	
P1 	:지금? /
	 비수기라서 그런가? /
	
P0 	:그냥 크로나 때문에 그런 거 같기도 하고 / 근데 / 면허가 없으니까는 /(note : 발화겹침) 애매해서 /
	
P1 	:어 너 면허 없어? /
	
P0 	:나는 아직 면허 딸 생각이 없지. /
	
P1 	:음 난 있는데 장롱이라서 운전을 못 해. /
	
P0 	:이제 제주도를 가면은 면허 있는 친구를 데려가서 / 운전을 시키는 거지. /
	
P1 	:맞지 나 빼고 / 누구 한 명 데려가야지. /
	 제주도 가면 그 바닷 / 해안도로 이렇게 딱 / 드라이브 하면 진짜 좋을 거 같은데. /
	
P0 	:제주도 가서 / 그거 이름 뭐지? /
	 돌하르방 구경하고 {laughing} / 감귤 같은 거 먹고 /
	
P1 	:맞아. /
	
P0 	:아 제주도 완전 어릴 때 가봤어 가지고 / 그때 당나귀 탔던 거 같은데. /
	
P1 	:당나귀 맞아 나도 어릴 때 말 탔었어. /
	 제주도는 그런 게 참 많은 거 같애. /
	
P0 	:안 간 지 오래돼서 한번 다시 가 보고 싶기는 하다. /
	
P1 	:맞아. /
	 ((어)). /
	 놀러 가자 어디. /
	
P0 	:가고 싶은 데 있어? /
	
P1 	:사실 잘 모르겠어. /
	 포항 포항 바다 좋다던데. /
	
P0 	:근데 지금 계절에 바다를 가면은 / 내가 봤을 때 /(note : 발화겹침) 추워 가지고 우리 제대로 구경 못 할 것 같거든. {laughing} /
	
P1 	:그렇긴 해 얼어 죽어 지금 당장 가는 거 아니고서야 /
	
P0 	:아니면 너도 나랑 경주나 갈래? /
	
P1 	:경주? /
	
P0 	:어. /
	
P1 	:경주 좋지. /
	 황리단길 딱 사진 찍기도 좋고 / 경주는 / 딱 밀집되어 있어 가지고 /(note : 발화겹침) 다 /
	
P0 	:아니면 전주? /
	
P1 	:전주? /
	 전주? /
	
P0 	:전주는 당일치기로 못 갈 거 같던데. /
	
P1 	:왜? 전주에 볼 거 많아? /
	
P0 	:아니 그렇다기보다는 / 교통 편이 별로 안 좋은 거 같더라고 전에 찾아 봤는데 /
	
P1 	:아 맞아. /
	 우리 수학여행인가? 수련회 전주로 갔지 않나? /
	
P0 	:우리 수학여행을 거기로 갔지. /
	
P1 	:아 슬퍼. /
	 전주 그래서 내 / 기억에 전주에 대한 거 한옥마을밖에 없어. /
	
P0 	:근데 전주는 그게 다지 않을까? /
	
P1 	:그런가? 거기 가면 그거밖에 없나? /
	 생각나는 게 없네. /
	
P0 	:나는 수학 여행 때 사실 / 서울 아니면 제주도 이런 데 가겠지 했는데 / 우리끼리 들떠 있는데 간 데가 전라도야. /
	
P1 	:{laughing} / 맞아. /
	 진돗개 보러 진도 가고 / 갯벌 체험 하러 가고 갯벌 체험 은근 기억에 남긴 해. /
	
P0 	:근데 너희는 진돗개를 보고 왔잖아. /
	
P1 	:어. /
	
P0 	:우리는 거기도 안 갔거든. /
	 그리고 이제 너희가 먼저 가고 /(note : 발화겹침) 다음 날에 우리가 갯벌에 조개 캐러 갔는데 /
	
P1 	:응. /
	
P0 	:와 그때 춥고 바람 엄청 불고 / 그래서 / 고생했어 추워 가지고 /
	
P1 	:어 그래? 그러면 / 별로 좋지 못한 기억이었겠네. /
	
P0 	:근데 조개는 맛있었어. /
	
P1 	:맞아 조개는 맛있었어. /
	 그래도 휴가로 / 나는 그런 곳은 별로 안 갈 거 같애. /
	 진도 이런 곳은 /
	
P0 	:다음에 포항 가면 조개구이나 먹을래? /
	
P1 	:허 그건 너무 좋아 내가 캐는 거 말고 /
	
P0 	:{laughing} /
	
P1 	:먹는 거 좋아. /
	
P0 	:그때 켰던 조개가 너무 기억에 선명해. /
	
P1 	:맞아. /
	 난 먹는 코스도 좋고 / 보는 보고 사진 찍는 코스도 좋고 /
	
P0 	:나는 굳이 따지자면 보고 사진 찍는 코스 /
	
P1 	:그럴 거 같앴어 너는. /
	
P0 	:지금 약간 길거리 음식 / 사 먹기가 너무 애매해 가지고 마스크 쓰고 다녀서 /
	
P1 	:응 그건 맞아. /
	
P0 	:그래서 / 되면은 사진 찍고 돌아다니고 싶지. /
	
P1 	:맞아 남는 게 사진이잖아 여행은. /
	 뭐 어디 최근에 찾아 본 데라도 있니? /
	
P0 	:아니 진짜 경주 갈래? /
	
P1 	:경주? /
	 난 상관 없어 경주 갈래? /
	
P0 	:갈까? /
	
P1 	:그럴걸. /
	
P0 	:내가 너도 평일에 시간 안 나지? /
	
P1 	:평일 / 이렇게 화 수 / 뭐지 날짜 수에 따라 달라. /
	 그 일박 이 일 /
	
P0 	:당일치기 /
	
P1 	:당일치기 가능. /
	
P0 	:근데 당일치기를 하면은 / 집 오면 몇 시쯤이지? /
	
P1 	:몰라 열두 시 /
	
P0 	:택시 타고 와야 되나? /
	
P1 	:택시 타고 / 우리는 저번에 택시 타고 왔었어. /
	 그래도 열두 시 한 열두 시 한 시 그쯤. /
	
P0 	:당일치기 아니면 일 박 이 일로? /
	
P1 	:응 평일 나는 가능해 그렇게 해도. /
	
P0 	:나는 화 수 / 빼고 다 돼. /
	
P1 	:화 수 빼고 다 된다고? /
	
P0 	:어. /
	
P1 	:그러면은 당일치기가 나을 것 같네. /
	 아 목 금? /
	
P0 	:금? /
	
P1 	:도 돼. /
	
P0 	:도 돼? /
	
P1 	:도 돼 일박 이 일로 갈 거면. /
	 왜냐면 화 목 아침에 대면 수업이 있어서 / 그 수업 끝나고 바로 가면 되니까 /(note : 발화겹침) 화 수 /
	
P0 	:나쁘지 않겠다. /
	
P1 	:응. /
	 당일치기도 안 / 월 수 금은 아침 수업 출석 안 하는 거라서 / 빼도 되고 화 목만 아침 수업 있는데 뭐 상관 없어. /
	
P0 	:그러면 / 내 휴대폰이 도착하면 가자. /
	
P1 	:어 좋아. /
	
P0 	:근데 /
	
P1 	:휴대폰 /
	
P0 	:언제 도착할 지를 모르겠어. /
	
P1 	:모르겠다고? 아직 배송 출발 안 했어? /
	
P0 	:안 했어. /
	
P1 	:응. /
	 그럼 경주 가면은 일단 황리단길 위주로 가고 / 더 찾아보고 숙박 이런 거는 / 교통 찾아보고 / 경주에 아는 친구 없니? 막 / 도움을 얻을 만한 /
	
P0 	:전혀 없어. /
	
P1 	:그렇구만. /
	
P0 	:가서 한복 입을래? /
	
P1 	:맞아 경주? 아 그거 했었는데 / 경주에 한옥 그 뭐지 한복 빌려주는 이벤트 했었는데 옛날에. /
	 끝났을걸. /
	
P0 	:그 최근에 / 일 주일 정도인가? /
	 그거 했었어 신라시대 한복인가? /
	
P1 	:어 맞아 그거 그거 봤었는데. /
	
P0 	:그거 /
	
P1 	:지금도 해? /
	
P0 	:아니야 끝났지. /
	
P1 	:맞지. /
	 아 그럼 그거와 별개로 우리끼리 이제 한복 빌려서 사진 찍고 / 놀고 / 경주에 그런 거 많아 니가 좋아할 만한 ((가챠)) / 그 황리단길 거리 보니까 막 랜덤박스 자판기도 있고 / 해 보고 싶었어. /
	 다음에 가자. /
