# FILE DATA
ID : SDRW2100003756
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 비대면 생활이 미치는 영향 > 찬성 : 개인의 시간적 여유,비대면으로 새로운 고용창출

# SPEAKER_INFO
id : SD2103627
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103628
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:&name&아 너는 비대면 생활이 미치는 영향에 대해서 어떻게 생각해? /
P0 	:이게 어찌 보면 집중도의 차이가 물론 있을 수가 있어 사람마다 / 그렇기 때문에 그 점에 대해서는 난 이제 / 별로 찬성과 반대 입장 / 이제 말 안 하겠지만 / 그런 시간의 제약 / 이동의 제약이 없어짐으로 인해서 지금 / 우리나라 수도권이 엄청난 인구가 집중되어 있잖아. /
	
P1 	:그지. /
	
P0 	:그게 이제 쫌 비대면 생활을 해버리면 결국 쫌 / -이- 이런 수도권 집중 현상이 쫌 풀리지 않을까 나는 생각을 하고 있거든. /
	 경제적으로서 어찌 보면 /
	
P1 	:음 /
	
P0 	:수도권에 집중하다 보니까 / 뭐 출퇴근 시간에도 막 지옥철 막 얘기 나오고 막 엄청난 스트레스가 발생하고 /
	
P1 	:부동산 /
	
P0 	:부동산 경제적으로도 지금 요즘 맨날 집값 / 집값 오르는 것 쫌 다른 문젠 거 같은데 {laughing} 하튼 /
	
P1 	:{laughing} /
	
P0 	:그래 가지고 난 이제 / 비대면 생활을 하면 할수록 결국에는 / 쫌 더 개인의 / 시간을 쫌 더 효율적으로 -쓸 줄- 쓸 수 있을 것 같다고 생각을 해서 / 이 점에 있어서 확실히 비대면이 더 낫다 / 앞으로 갈 방향이 이게 맞다 /
	
P1 	:방향이 /
	
P0 	:나는 이렇게 생각을 해. /
	
P1 	:어 / 맞아 그게 / 점점 / 코로나 이후로 / 시대가 이렇게 변해가고 있는 거가 느껴지긴 해. /
	 몸소 느껴지고 / 아 진짜 시대가 / 향후 얼마 안돼서 이렇게 되겠구나 / (()) 느껴지지만 한편으론 조금 이제 / -안타깝- 안타깝지. /
	 뭔가 이제 / -인간- 인간의 접촉이 / 점점 사라지는 세상이 / 도래한 게 아닌가. /
	 나는 그런 게 있어서 / 그래서 / 비대면과 대면을 / -썩- 썩어서 혼합해서 / 어 그지. /
	 비대면과 대면을 섞어서 / 어느 정도 / 인간의 욕구를 쪼금 / 채울 수 -있- / 인간의 욕구도 좀 채우고 / 또 인간 또 사교성도 쫌 / 사교적인 부분도 좀 채울 수 있게 / 비대면과 대면을 좀 섞어서 / 운영을 해야 될 것 같다는 / 생각이 들지. /
	
P0 	:어찌 보면 이제 / 비대면이란 게 / 이제 코로나가 시작되면서 / -그- 그 전에는 비대면이라는 말 자체가 없었잖아. /
	(note : 발화겹침) 항상 대면적인 생활이 일상적인 생활이었니까. /
	
P1 	:응. /
	
P0 	:근데 코비드가 발생하고 나서 이제 그 비대면이 (()) 말이 나오기 시작했는데. /
	 그 후로 이제 사람들과의 접촉을 꺼려지게 되면서 이제 나온 거지. /
	
P1 	:음 /
	
P0 	:근데 이제 / 그 점에 있어서 어찌 보면 / 비대면이기 때문에 나도 그렇게 생각해 사람들과의 그 사교성 / 이라고 해야 되지. /
	 특히 어린아이들은 /
	
P1 	:음 /
	
P0 	:우리드처럼 어느 정도 나이가 먹은 사람들이고 그 전에 /(note : 발화겹침) 이제 대면 생활을 했던 경험이 있었던 사람들은 /
	
P1 	:음 /
	
P0 	:뭐 사람들과의 그런 소통도 /(note : 발화겹침) 이미 어찌 보면 우리는 /
	
P1 	:음 /
	
P0 	:학습을 했고 어렸을 때부터 그런 환경이 자라왔으니까 / 괜찮다고 나도 생각을 하지만 어찌 보면 / 지금 어린이들은 이런 비대면 생활이 계속되면 / 나도 비대면이 효율적이라곤 생각을 하지만 / 그 점에 있어선 좀 걱정이 되긴 해. /
	 이런 / 사람들과의 대화하는 것도 어찌 보면 하나에 /(note : 발화겹침) 학습이고 스킬이 필요한 건데. /
	
P1 	:그렇지. /
	
P0 	:이거를 비대면을 통해서 그런 아이들이 쫌 익힐 수 있을까라는 의문점은 들긴 하지만 / -그 점- 그렇게 생각하면서도 / 비대면이 / 결국엔 -사- 가는 방향 자체로서는 이제 / 그런 이제 부작용도 있고 / 인제 긍정 어 나는 그 점이 좀 그 긍정적인 면을 더 생각을 해야 한다 / 생각을 하거든. /
	 왜냐면 그 비대면으로 인해서 이번에 이제 비대면이란 게 /(note : 발화겹침) 이제 처음이잖아 어찌 보면 /
	
P1 	:응 그렇지. /
	
P0 	:이제 처음이니까 처음인 만큼 -그러먼- 그러면 / 거기에 따른 다양한 사업이 나올 거 같거(()) /(note : 발화겹침) 사업이 생긴다고 생각하거든 새로운 사업. /
	
P1 	:어 /(note : 발화겹침) 맞어. /
	
P0 	:비지니스도 생길 테고 돈을 버는 다양한 직종이 생길 테고 / 비대면을 통해서 /
	
P1 	:음 /
	
P0 	:이 점에 있어서 어떻게 생각해? /
	
P1 	:맞아 비대면이 / 음 어떻게 보면 시대의 흐름 / 시대의 흐름인 거 같애 시대의 흐름. /
	 (()) 흘러가는 흐름이고 어차피 뭐 이런 / 우리가 하는 이런 재택 학습 / 이건 초등학교 때부터 한 번씩 있긴 했었어. /
	 재택근무란 말도 /
	
P0 	:그치 뭐 /
	
P1 	:이천 년대 이후부터 조금씩 등장했던 말이기도 하고 / 근데 이제 시대의 흐름에 맞춰서 / 특히 코로나 이후로 그게 쫌 더 / 빨리 앞당겨진 거 같애. /
	 어떻게 보면 /
	
P0 	:급속도로 됐지. /
	
P1 	:급속도로 원래 /(note : 발화겹침) 점진적으로 가야 될 것이 /
	
P0 	:음 /
	
P1 	:급속도로 앞당겨진 거 같고 /
	
P0 	:그렇지 않으면 /
	
P1 	:음 /
	
P0 	:그 경제적인 활동을 모 다니까. /
	
P1 	:음 /
	
P0 	:아이들의 사교성에 대해서 그럼 넌 어떻게 생각해? /
	
P1 	:사교성? /
	 그래도 / 아이들은 -사교서- / 아이들은 그래도 어울려 놀아야 되지 않나가 생각 내 생각이지. /
	 그래도 아이들은 / 어 사람이라는 개체 자체가 / 결국엔 사회적인 동물이기 때문에 / 아무리 / -효율- 비대면이 효율적인 하지만은 / 그 부분은 어떤 영상이나 매체로 채울 수 있는 게 아니라 / 사람과 사람의 만남과 접촉에 의해서만 / 학습되어 질 수 -있- 있는 거라고 생각하기 때문에 / -그- 그 부분은 쫌 방안을 강구하는 게 / 나을 거 같다는 생각이고. /
	 근데 확실히 그 수도권 -인- 인구밀집에 대한 문제점은 / 확실히 좀 대안으로서 괜찮은 거 같긴 하다. /
	
P0 	:근데 그런 대안으로써 어찌 보면 뭐 / 행정 수도 / 세종시라 해가지고 막 옮기기도 했고 /
	
P1 	:응 /
	
P0 	:그러잖아 지금 -잠- /(note : 발화겹침) 계속 또 옮기고 있고 청와대도 계속 옮긴다 하고 그쪽으로 /
	
P1 	:{laughing} 그치 어 /
	
P0 	:근데 / 쫌 더 난 그런 것보다 이런 비대면 생활이 쫌 더 효율 더 효율적인 정책이지 않나. /
	
P1 	:음 /
	
P0 	:비대면 쪽으로 가는 게 / 어차피 사람 사는 곳은 / 그 자기 자신이 거기 살고 싶어서 가는 거잖아. /
	 남이 이제 이렇게 정책이 겨쩡해 준다 해가지고 그렇게 가는 게 아니라. /
	
P1 	:음 /
	
P0 	:몰론 이제 행정 수도로서 이제 일 하는 곳을 그렇게 정해버리니까 / 그쪽에 사는 사람도 -일- 있지만 / 출퇴근하는 사람이 더 많잖아. /
	 서울에서 세종시로 /
	
P1 	:음 /
	
P0 	:그런 것처럼 / 출퇴금을 함으로써 그렇게 시간 낭비할 / 그 효율성보다 / 차라리 비대면으로 함으로써 / 물론 지금은 이 비대면이 /(note : 발화겹침) 실제적으로 -옛- 옛날 뭐 소설이나 그런 거 말한 것처럼 가상현실까지는 아직은 무리지만 /
	
P1 	:음 /
	
P0 	:이거 비대면이 계속 발전하면 시대가 발전하면 발전할수록 / 진짜 현실에서 만나는 것처럼 / 이케 / 뭐 / 화면을 쏘든지 뭐 진짜 실제로 뭐 / 뭐 내 팔을 뭐 어디 접속을 해가지고 가상현실처럼 진짜 된다든지 해가 진짜 사람과 사람 / 사람이 만나는 그런 세상도 언젠가 올 텐데. /
	 너무 / 이 비대면 / 생활이 / 어 반대 부정적인 것만 생각하기에는 / 반대로 난 긍정쩍인 게 앞으로도 / 뭐가 나올지 모르는 그 / 긍정적인 면을 더 생각하는 게 난 더 발전적인 면에서는 / 더 낫지 않나. /
	
P1 	:음 /
	
P0 	:반대만 보기에는 지금 세상은 너무 빠르게 변하고 있어. /
	
P1 	:음 / 아 그러면은 / 이 비대면으로 이제 만약에 생활이 된다면은 / 어 비대면 생활에 있어서 사회적인 / 격차에 따라서 / 차이가 있을지 / 좀 그게 좀 / 의문이 드는데. /
	 예를 들어서 / 좀 /(note : 발화겹침) 잘 사는 사람 /
	
P0 	:음 /
	
P1 	:흔히 말하는 뭐 기초생활수급 대상자들 / 이 사람들의 어떤 비대면의 생활 양식이 / 다를 것 같다는 생각이 또 들고 / 들거든. /
	
P0 	:아 확실히 그 점에 있어선 나도 찬성을 해 왜냐면 / 지금도 우리나라도 보면 알잖아 수도권 집중된 현상 /
	
P1 	:음 /
	
P0 	:이어서 그런지 지방에 비해서 / 수도권이 쫌 더 뭔가 역동적이고 / 유행에도 확실히 더 / 그런 뭐 트렌드나 그런 점에 있어서도 쫌 더 재빠르게 캐치하고 /
	
P1 	:그렇지. /
	
P0 	:이게 어찌 보면 / 우리나라가 이제 어 / 더 빠르게 발전하고 있으니까 난 / 그 점에 이제 일맥상통하다 보거든. /
	 -이- 이 점도 지금 비대면 생활로 가는 점도 /
	
P1 	:음 /
	
P0 	:왜냐면 / 어찌 보면 이제 대면이란 그 사회의 / 속에서 이제 비대면으로 가고 있는 이 전환기이잖아 어찌 보면 / 코비드가 물론 이제 그 촉발제가 됐긴 했지만. /
	
P1 	:그지. /
	
P0 	:방아쇠가 되긴 했지만 / 이제 그래서 이제 더 다양한 산업이 나오고 있고 / 물론 이제 그 / 비대면 -수입- 어 수업으로 인해서 학습 격차에 대해선 나도 생각을 해봐야 된다고 생가개. /
	 보완점도 많이 있을 테고 근데 이 점에 있어서는 / 앞으로도 / 뭐 / 쫌 더 다양한 방법이 나오지 않을까 지금은 잘 모르겠어. /
	
P1 	:음 /
	
P0 	:이게 이건 정책적으로도 / 지금 많은 사람들이 정치인도 얘기를 하고 있고 / 그 점에 있어서는 뭐 / 앞으로는 어~ / 물론 이제 이거는 쫌 더 생각해 봐야 될 것 같애. /
	 단순하게 / 어 / 부정적으로 바라봐야 될 / 건 아니고 / 학습 격차에 대해선 확실히 / 사람마다 차이가 있고 수입마다 차이가 있는 건 / 확실하니까 이건 비대면이냐 대면이냐 / 가 문제가 아니라 / 예전부터 있었던 문제였어. /
	 그렇기 때문에 비대면으로 또 가면 또 이것도 또 생기는 문제겠지. /
	
P1 	:음 /
	
P0 	:복지가 / 최선의 문제 /
	
P1 	:음 / 그렇지. /
	
P0 	:근데 확실히 비대면 생활이 이어지면 이어질수록 /(note : 발화겹침) 그 대인 관계에 있어서 사람과의 대인과의 관계에 대한 문제는 /
	
P1 	:{clearing} /
	
P0 	:심각해질 거 같긴 해 지금보다 더 심각해지지 않을까? /
	 나도 이 / 찬성이라 -생각하지- 생각을 하고 있지만 앞으로 이제 이거에 / 이 비대면 생활에 가는 거에 대해서 / 근데 대인관계의 입장에서 생각해 보면 / 지금 대면 생활을 하는데도 이렇게 많은 문제가 생기는데 / 비대면 생활이 일상화가 돼 버리면 얼마나 사람들이 더 개인적으로 변할까 /
	
P1 	:음 /
	
P0 	:라고 생각을 하고 있어. /
	
P1 	:그지 나도 / 비대면으로 흘러가는 방향이 / 어~ / 시대의 흐름에 부합하는 거 같고 어차피 지금 / 슬슬 에이아이 인공 지능도 나오고 있는 -이- 이 시점에서 / 지금과 같은 산업이 발전하는 것이 맞고 / 다만 이제 / 이게 쫌 그래도 / 대면 생활과 서로 -병- 병용해서 할 수 있도록 / 그리고 / 이런 사회 저 -소- 소득층 -까- 까지도 / 이런 비대면 / 사회 생활에 동참할 수 있게끔 / 그렇게 / 국가가 이렇게 진행을 하면은 / 쫌 -이- 또 이렇게 사는 사회가 바뀌지 않을까 / 생각이 드네. /
