# FILE DATA
ID : SDRW2100003353
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211208
topic : 경제/재테크 > 우리나라의 경제전망, 부동산 정책 동향

# SPEAKER_INFO
id : SD2100856
age : 50대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 대학원이상

id : SD2100857
age : 50대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:요즘 {clearing} 우리 한국 / 경제가 / 정말 / 안 좋은 거 같아 왜냐하면 / 코로나도 그렇구 / 특히 요즘 또 오미크론이라고 하는 바이러스가 변이가 생겨서 / 지금 난리가 아닌데 / 이 경제 / 에크노미 이 경제가 / 상당하게 / 다운 / 어 ((크리싱)) 되는 거 같은데 / 어~ 미국 같은 경우도 지금 금리가 많이 인상되고 / 한국은행도 금리가 많이 인상 {clearing} / 되고 대출 금리라든지 / 지금 시장 물가들도 상당히 많이 올라가고 있는데 이러한 추세에 대해서 / 어트케 / 생각하고 어틓게 극복해 나갔으면 좋은지 모르겠네. /
P0 	:굉장히 어려운 질문을 하시네요. /
	
P1 	:어 그냥 쉽게 얘기해 봐. /
	
P0 	:뭐 경제학자는 아니지만 / 이르게 보면 이게 / 지속적으로 쪼끔 되지 않을까 싶습니다. /
	
P1 	:{clearing} 내 생각에도 그른데 지금 뭐 / 뭐 저탄소 아까도 얘기했지만 / 배출가스 이른 거 환경 대기오염 이른 것들 많이 발생하기 때문에 / 그래서 / 모든 야채라든지 농상 / 물 농장에서 일하는 사람들 / 이케 막 되게 / 양이 많이 나와야지만 이 수요와 공급 법칙에 의해서 / 이케 인제 가격도 안정화될 텐데 /(note : 발화겹침) 이 지금 문제가 아주 많은 거 같아 내 생각에. /
	
P0 	:예 {clearing} / 선배 말한 대로 / 수확 양도 그릏지만 / 지금 힘든 일을 안 할려고 하잖아요. /
	 그래서 지금 외국인 인부들두 안 들어와서 / 지금 인건비 상승됐죠. /
	 물류 교류가 안 되죠. /
	 여러 가지 문제점이 많은 거 같습니다. /
	(note : 발화겹침) 그래서 /
	
P1 	:아 맞어. /
	
P0 	:그래서 / 제가 보는 그 견해에서는 / 지금 이게 지속적으로 되지 / 정권이 바뀐다 -해- 해서 / 그르케 쉽게 풀리지는 않을 것 같습니다. /
	
P1 	:요새 코로나로 인해서 / 이 쿼런틴 자가 격리 / 이런 면제 기간 그때 없어져서 / 자가 격리를 무조건 했어야 됐잖아 예전에 위드 코로나 전에. /
	 그래서 제 삼 국인들이 / 한국에 노동자들이 들어올 수가 없었어. /
	 그래서 농장에서 일하는 사람들이 많이 / 괴로워하드라구. /
	 그래서 우리 한국 사람들은 인건비가 워낙 비싸다 보니까 / 자동적으루 / 농산품 가격이 오를 수밖에 없는 거지. /
	 손은 부족하고 일손은 부족하고 / 하다 보니까 이런 것들 하나하나가 모여서 / 이 / 특히나 소비자들이 / 전부 다 그런 것들을 / 떠안아야 하는 그러한 상황까지 이르게 된 거지. /
	
P0 	:이게 악순환되는 거 같애요. /
	 지금 / 선진국과 우리나라도 / 이제 선진 국가이지만 / 다른 / 미국이나 / 유럽 국가 / 도 지금 마찬가지고 / 지금 제일 주시하는 게 / 투지라 하잖아요. /
	 미국과 중국 / 그 둘 나라 사이도 / 사이가 좋지 않아서 / 교류가 활발하지 -않- 않고 해서 더더욱 더 / 안 좋아지는 거 같애요. /
	
P1 	:맞어 해서 서로 무역 / 트레이딩을 할 때 / 서로 관세라든지 요런 협정 그래서 / 관세 일반 협정 그 지에이티티라고 하는데 아마 / 경제 시간이 배웠을 것 같은데 / 그러한 모든 것 미국 중국 그러한 / 이 어마어마한 시장 / 그레이트 마켓 그러한 시장들이 활성화 / 되면서 / 우리나라두 중간에서 이러지두 저러지두 못하는 그러한 상황에 / 이루'어지게 되는데 / 아무래두 그런 / 모든 보호무역 같은 경우가 있어. /
	 서로 나라 / 같은 나라에서 우리나라 시민들을 위한 보호. /
	 미국두 마찬가지로 보호 정치를 꾀하고 있는 거지만 / 그러한 그 관세를 / 적정하게 멕여서 서로가 살기 좋도록 한다면 / 이런 물가도 어느 정도 안정이 될 거라 / 그렇게 생각을 하고 있어. /
	
P0 	:예 저도 동의합니다만 / 예전에 오십 년 전 / 아 육십 년 전입니까? /
	 육 칠십 년 전에 ((벌써)) 이 차 세계대전이 끝났죠. /
	 그래서 / 뭐 세계 / 기구두 기구들이 많이 창설되고 / 서로서로 / 자국의 이익에 이익이겠지만 / 교류도 하면서 / 더 발전을 시켰는데 / 지금 이게 지금 / 전쟁보다 더 무서운 게 / 된 거 같습니다. /
	
P1 	:맞어 {clearing} 하루빨리 그래 안정화됐으면 좋겠고 {clearing} / 일단 주제를 쪼끔 / 다른 주제로 한번 넘어갔으면 좋은 건데 / 어 요즘 뭐 재테크 재테크 경제 / 많은 이슈화되고 있드라고. /
	 보니까 뉴스에 보니까 그래서 후배는 어트케 / 내가 돈 번 돈을 그냥 고스란하게 은행에만 입금 / 하는지 아니면 다른 방법으루 / 주식이라든지 뭐 / 아파트 토지 / 그러한 재테크하는 / 방법이 여러 방법이 있을 텐데 어떤 식으로 / 재테크를 할 건지 / 하고 있는 건지 궁금하네. /
	
P0 	:예전에는 많이 했었는데요. /
	 요즘은 / 쫌 관망하고 / 움직이지를 않습니다. /
	
P1 	:{clearing} 나두 예전에는 주식을 / 하다가 / 와이프 외삼촌이 있는데 뭐 어떤 주식을 사게 되면 / 많이 괜찮을 거다라는 인폼을 받고 / 이렇게 한번 해 봤어. /
	 그 투자했는데 / 거의 /(note : 발화겹침) 오천만 원 까먹어 가지고 그다음부턴 주식 안 하게 되드라고. /
	
P0 	:그렇죠. /
	 머피의 법칙 같애요. /
	 매입과 매도를 타이밍을 잘 맞춰야 되는데 /
	
P1 	:((그래서)) /
	
P0 	:이게 타이밍이 쪼끔 잘못되면 그렇고 저도 / 모 회 / 모 회사인 / 을 샀다가 감자 되고 / 그냥 지금 / 휴지 조각 돼서 / 인제 주식은 / 할 생각이 별로 없고요. /
	 장기적으로 봤을 때는 / 여유 자금이 좀 있으면 / 하는 것도 괜찮지 않을까 싶습니다. /
	
P1 	:해서 우리 아들이 / 있는데 대학생이라서 / ((XX)) 부동산에 대해서 많은 관심이 있어. /
	 해서 뭐 특히 뭐 부동산도 관심 있고 / 주식 같은 경우는 우량주 공모주 청약을 / 하는 거 고거는 청약 받으면 / 어느 정도 초 / 창기 때는 쫌 많이 올라간다 하드라고 그리구 나서 / 이익 실현하고 / 팔고 그러드라고 단타 치고. /
	 고런 걸 내가 봤그든 고런 것도 한 좋은 방법이고 / 그리고 뭐 / 지금 뭐 부동산 아파트가 많이 올랐잖아. /
	 그래서 너무 많이 올라 가지고 / 이게 지금 / 내년에 대선이긴 하지만 / 뭐 어트케 / 이 많이 올라간 부분에 대해서 안정화시킬 건지 / 후배의 그러한 / 내가 만약에 대통령이 된다면 어떤 식으루 정책을 펴 나갈 건지 / 부동산 안정에 대해서 한번 논의해 주시기 바라겠습니다. /
	
P0 	:상당히 어려운 / 질문을 하시네요. /
	 항상 수요 공급 아니겠습니까? /
	 근데 지금 출생율도 낮아지는데 / 생각보다 굉장히 많이 / 집값이 상승하는 거 같습니다 ((그래)) 저도 / 어~ / 누나가 / 미국에 있지만 미국도 집값도 오르고 / 또 다른 나라들도 봤을 때 / 다 상승을 했다고 합니다만 / 우리나라 같은 경우는 / 이게 투긴지 투잔지 / 안타깝게도 / 투기 목적이 되는 게 참 안타까워요. /
	
P1 	:투기 목적으로 돼서 / 지금 요 모양 요 꼴로 변했습니다. /
	 정부가 지금 현재 정부가 / 잘 정치를 했었더라면 / 이 정도까지는 / 안 됐을 거라고 생각해요 지금은 / 엠젯 세대라 그러죠. /
	 지금 엄청나게 영끌 해 가지고 / 돈을 투자해서 / 아파트를 사고 / 그다 보니까 / 그 일 년 사이에 / 뭐 / 말할 수 없을 정도로 어디든지 다 / 올라가니까 이게 문제인 거죠. /
	
P0 	:맞습니다. /
	 이게 투자 / 또한 집은 거주의 목적이 우선인데 / 거주 목적보다는 / 또한 투자의 목적보다는 / 투기로 가서 / 참 안타깝습니다. /
	
P1 	:해서 정부에서 / 일찌감치 그러한 부동산 대책을 / 효율적으로 잘 내세웠다면 / 이 문 정부 들어서서 부동산 정책을 거의 스무몇 번 / 했다라고 합니다 일 년 사이에. /
	 그릏지만 거기에 변화된 게 하나도 없고 오히려 / 더 풍선 효과를 내서 / 만약에 서울 / 투기과열지구로 묶어 노게 되면 다른 지역이 뻥뻥 올라가니 / 이거는 지금 뭐 / 어틓게 잡을 수가 없는 거죠. /
	 그래서 그거 하나는 잘한 거 같아요. /
	 만약에 이 일 이 / 일 인 다가구 / 아파트를 샀을 경우에 / 양도세 긍까 일 인 / 일 가구 거주 목적으로 있게 되면 그건 좋은 방법인데 / 투기 목적으로 / 다가구를 갖게 되면 고거는 세금을 많이 때린다고 고거는 찬성해요. /
	
P0 	:네 여러 가지 정책이 있는데 / 이 정책을 너무 -많- 많이 바꾸다 보니까 / 관심이 없는 분들도 / 이 보게 되죠. /
	 그래서 결국은 / 잘한다고 했지만 / 투자 목적보다는 / 투기 목적이 우선으로 / 되지 않았나 / 싶습니다. /
	
P1 	:맞아. /
	 그래서 이 부동산을 빨리 {clearing} / 안정화시키기 위해서는 / 내 생각으로는 지금 서울의 땅 면적이 / 그렇게 넓은 면적도 아니고 / 지금 빼곡하게 아파트 들어섰는데 / 그 주변의 모든 위성 도시들 택지개발을 / 많이 조성화돼서 / 그러한 것들에 대해서 임대주택을 많이 건설하고 {clearing} 이 / 그 이 공 삼 공 세대들 / ((그리고)) 신혼부부 세대들 / 그래서 지금은 나이가 젊은 사람들은 아파트 살려야 살 수가 없어 많이 올라 가지고. /
	 이 택지개발을 많이 해서 / 이르케 분양을 / 쉽게 하는 그러한 제도도 좋을 거 같아. /
	
P0 	:맞습니다. /
	 그렇게 꼭 / 돼야 되고요. /
	 또 정부를 믿는 거보다 / 시민 의식두 상당히 중요하다 생각합니다. /
	 이게 / 투기로보다는 / 투자의 목적이 / 됨으로서 / 서로서로 공유도 하고 해야 되는데 / 관심도 없는 분들도 이케 들어오다 보니까 / 더 몰려서 수요 공급에 / 불안정해서 / 상승률이 더 높아지지 않았나? /
	
P1 	:얼마 전에 유스를 봤는데 / 이 / 내 아는 형도 / 어 서울의 임대주택을 / 아파트를 / 어~ / 돼서 / 고건 좋은 거 같드라 보니깐. /
	 월 / 보증금에 이백에 / 십만 원 정도 월세 내고 있드라고. /
	 되게 좋은 방법인데 {clearing} / 그리고 에스에이치공사 도시공사에서 / 임대를 십 년 동안 / 하게 되면 십 년 뒤에는 무조건 / 그것이 소유자로 등기를 / 할 수 있는 그러한 제도. /
	 얼마 전 유스를 들어서 접해서 / 알게 됐는데 그러한 것들 어틓게 생각해? /
	
P0 	:예 저는 굉장히 좋은 정책이라고 생각합니다. /
	 하지만 이른 정책들을 또 악용하는 사람이 있어서 / 안타깝죠. /
	 그리고 / 또 그그를 / 또 그기 사시는 분들을 / 이제 / 안 좋게 생각하시는 분도 계시죠. /
	 이 그게 조끔 문제라고 생각하는데 / 인제 그른 정책들이 쫌 많이 나와서 / 좀 많이 안정화되면 / 모든 경제가 다 안정이 되지 않을까 / 싶습니다. /
