# FILE DATA
ID : SDRW2100002122
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 경제/재테크 > 부동산과 아파트

# SPEAKER_INFO
id : SD2101899
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2101900
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:아파트 수원 집 아파트 / 분양 받은 거 굉장히 머리 아프다 요즘에는 / 정권이 정부가 정부에서 너무 단속이 규제가 심하니깐 / 요즘 같으면은 집이고 뭐고 아무 신경 쓰고 싶지가 않은 거 있지? /
P0 	:미리 걱정하면은 머리 아플 거 같애서 걱정 안 하시는데 내심 / 수원 집은 그래도 새 아파트고 / 하니까 잘 나갈 거라 생각되는데 / 일 가구 이 주택이면 세금이 너무 많이 나니까 우선 / 그 수원 집부터 전세가 나간 다음에 지금 현재 /
	
P1 	:아이 그러니까 나는. /
	 그까 나가면 당연히 나가지 그게 만약에 이제 좋은 매물인데 근데 / 만약에 안 나가면은 우리가 또 / 이쪽 집도 있고 그쪽 집도 있는 거잖아 만약에 그게 공실이 되면 어떻게 하냐는 말이지 /
	
P0 	:뭐 그냥 / 공실로 남겨 두고 우리가 돈을 더 내든가 이자를 계속 내든가 해야지 그러니까는 / 잉 재테크 할려다가 이거는 / 돈이 부족해 {laughing} 가지고 재테크는커녕 쉽지 않게 생겼다 / 쉽지 않게 생겼다 / 그리고 너가 얼마 전에 주식 하라고 계속 그랬잖아? /
	 왜 하라고 하는 거야? /
	
P1 	:주식을 / 재테크지 말 그대로 주식을 하는 게 / 나중에 노후도 대비가 되고 근데 저번에 {laughing} 그 사라 했던 그 주식은 / 또 내려갔어? /
	
P0 	:내려갔는데 그게 옳은 건지 모르겠다. /
	 시작만 하면은 주식하고는 영 / 안 맞는 거 같애. /
	 그닥 예전에도 주식 했을 때 마이너스 났는데 엄청 남들 다 재미 보고 났을 때 / 늦게 시작해 가지고 / 재미는 못 보는 거 같애. /
	 그래 가지고 지금 후회되는 거 같애. /
	 어떻게 생각해? /
	
P1 	:아 지금 주식을 하고 있는 거 /
	
P0 	:응. /
	
P1 	:그래서 아니 근데 뭐 내가 항상 말했듯이 주식 그거를 엄마는 너무 / 장단기적인 걸 보고서 지금 잠깐 재미를 봤네 안 봤네 하는데 / 그거를 몇 십 몇 십 년 단위로 길게 보라고 나는 그걸 추천을 한 거지. /
	 지금 잠깐 뭐 마이너스 됐다고 너무 동요될 필요는 없는 거 같다고 / 생각을 하거든 나는. /
	
P0 	:그것도 주식도 해 본 사람이 하는 건데 / 엄마 성격 같은 경우는 주식 할 사람이 아닌가 봐 {laughing} / 쉽지 않아 / 주식도 공부도 많이 해야 되고 정보도 많이 알고 / 지식도 많이 알아야 되는데 남들 한다고 그냥 무턱대고 시작한 거 같애 너가 하라 해서 한 번 / 넌 어떻게 해? /
	
P1 	:응 나는 뭐 / 하는 게 나쁘지 않다고 생각을 하거든 뭐 / 모른다고 해도 그냥 나는 내가 항상 말을 하잖아? /
	 그냥 좀 우량주에다가 쪼끔씩 계속 넣 놓고서 쭉 묵혀 두면은 그게 언젠가는 / 오를 거 아니야. /
	 엄마 예전 / 옛날을 생각해 보면은 그때 그때 그 주식을 사 놨으면 지금 엄청 올랐을 거 아니야? /
	 지금까지 쭉 / 매도를 안 하고 있었으면은 /
	
P0 	:그 말도 맞지 / 그 말도 맞는데 / 아무튼 주식도 물론 / 살면서 우리가 이십 프로 정도 아니면 여유 자금을 한 십 프로 정도 주식에 투자하라고 어느 경제 교수가 나와서 그런 얘길 하긴 하더라. /
	 그럴 때마다 아유 하길 잘했는데 / 지금 / 단시간에 막 / 계속 마이나스이다 보니까는 / 욕 약간 쪼끔 응 / 두려움 기도 있고 그냥 후회도 되는데 / 살면서 재테크를 할려면은 /
	
P1 	:근데 나는 그게 이 주식이 위험성은 쫌 높기는 해도 / 예금보다는 나는 주식이 더 나은 거 같거든 뭐 예금 이자 얼마 되지도 않고 / 어 그래서 나는 / 오히려 예금에 넣는 돈보다 / 나중에 내가 돈 관리를 {laughing} 하게 되면 그냥 차곡차곡 주식을 매도 / 매수할까 생각을 하고 있거든. /
	
P0 	:그래서 / 주식을 주식도 / 없는 돈에 대출받아서 하면은 / 그나마 더 힘들 텐데 / 쪼끔은 여유 자금 갖다가 시작을 했기 때문에 / 그나마 마음은 편한 거 같애. /
	 앞으루 / 너는 어떤 주식 / 주식도 공부도 많이 하고 주식에 긍까는 뭐 사실 / 직장 생활하면서 돈 번다는 것은 쉬운 거 아닌데 / 어느 정도 쪼끔 여유 자금만 있어 가지고 종잣돈이 있어 가지고 /
	
P1 	:그치 돈을 / 대출해면서까지 주식을 하겠단 소린 절대 아니지 그거 하면은 큰일 나지 근데 / 나도 / 응 /
	
P0 	:근데 그 &name& 아빠 같은 경우는 집을 / 전세를 / 큰 금액에 놓고 / 이사한 다음에 전세를 또 이사해서 남은 거 갖다 몇 억 갔다가 주식을 하겠대. /
	 그거에 대해선 어떻게 생각해? /
	
P1 	:장기적으로 아니면 뭐 단기적으로? /
	
P0 	:장기적으로 /
	
P1 	:어 / 어~ 나는 나쁘지 않다고 생각을 하는데 / 전세 보증금 남는 거 갖다가 /
	
P0 	:그래 그래서 / 뭐지 / 그게 난중에 노후 대책으로써 지금 열심히 공부하고 있대 / 노후에 재테크를 잘해 가지고 /
	
P1 	:그 난 나쁘지 않다고 보는데 전세 보증금 / 그래 난 괜찮다고 봐 어차피 / 또 공부를 열심히 해서 또 장기적으로 하는 거면은 / 솔직히 난 장기적으로 보는 거면은 그냥 / 주식을 매수해서 한 {laughing} / 잊고 사는 게 훨씬 낫다고 생각을 하거든. /
	 그냥 쭉 잊고 살다가 몇 년 뒤에 그냥 보는 게 훨씬 낫다고 보거든. /
	 우리 학교에서 예전에 엄청 유명한 경제에 무슨 / 어 / 증권사의 엄청 유명한 대표가 와서 / 강연을 한 적이 있는데 그때 / 그냥 주식을 한 번 사 두고서 십 년을 잊어버리래. /
	 그러고서 나중에 찾으래 그냥 그거를. /
	 그래서 그냥 / 암 무 주식을 모르는 사람들도 그냥 사 두고 묵혀 두면은 돈이 된다고 하더라고. /
	
P0 	:그러니깐 앞으로 지금 / 미래를 생각해서 / 재테크를 할려는 사람이 많지 않나. /
	 그러다 보니깐 / 우리가 사회 생활하면서 월급 가지고서는 / 돈도 못 -모으- 모으기도 힘들고 쉽지 않아. /
	 그러다 보니깐 사람들이 이 주 집 / 부동산? /
	 주식 / 비트코인 이런 거 갖다가 재테크를 할려는 사람들이 많잖나 근데 / 그게 결코 나쁘지는 않아. /
	 그래서 / 내 생각에는 / 너도 향후에 경제에 관념? /
	 해 이게 / 지금부터 / 투자하는 것도 괜찮은 거 같애 친구 중에서 /
	
P1 	:응 나 친구 중에서도 하는 애들이 많긴 한데 / 어 나 어 나도 주식을 쪼끔씩은 할 생각이 있어 근데 / 어 그렇 그건 그런데 / 그 오피스텔 한 거 / 대출 기한이 몇 년이야? /
	
P0 	:그거 / 대출 기간 없어. /
	 고정금리 해 가지구 몇 년 해 가지구 / 요즘엔 고정금리도 없다 / 변동금리야. /
	 은행에서 자기네들이 이제는 이율을 이제는 높일려고 / 고정금리를 안 시켜 놨어 변동금리로 해 놨기 때문에. /
	 왜? /
	
P1 	:아니 그게 기한이 있으면은 / 갚아야 되는 줄 알고 나는 근데 그거 / 그 오피스텔도 가격이 오를 거 아냐? /
	
P0 	:올렸지. /
	 오피스텔은 가격 변동 그닥 없어. /
	 근데 지금 집 규제를 많이 하다 보니깐 / 오피스텔이 인기가 좋단 얘긴 들었지. /
	
P1 	:아 나는 근데 그 대출 기한이 끝나면은 그 집을 / 매도를 해야 하는 줄 알고 물어본 거였어 / 그 오피스텔을 /
	
P0 	:그런 건 없어 그런 건 없는데 / 어 / 뭐 이율이 그 자꾸만 높아지고 아무튼 -오- 오피스텔은 / 그냥 / 뭐 투자이기보다도 그냥 월 수입을 받아 가지고 할려고 하는 거지 거기에 대한 큰 메리트는 없는데 향후 오피스텔이 /
	
P1 	:응 / 응 그~ 그치 나는 이제 시세 차익이 /(note : 발화겹침) 있는 줄 알았거든. /
	
P0 	:그것도 있지. /
	
P1 	:응 왜냐면은 뉴스 봤을 때 그때 왜 청약 오피스텔 청약이 엄청 인기가 많고 올라간다고 했잖아? /
	 그래서 나는 / 혹시 / 시세 차익이 나면은 그거를 / 매도를 해도 더 나쁜 방향이라 나쁘지 않을까 나쁘지 않지 않을까 싶어서 /
	
P0 	:처음에는 / 월세보다도 / 서울 오피스텔이라 해서 / 삼 년 지나면은 / 쪼끔 / 올르지 않을까 싶은 마음에 거기에 투자를 한 거였지. /
	 근데 막상 해 보니까 / 쉽게 올라 갈 것 같지 않다는 생각이 들어 / 요즘에는 전세 구하기도 힘들고 전세 대출도 안 되다 보니까 월세로 /
	
P1 	:응 나는 나도 엄 처음에는 엄마처럼 그 시세 차익 그 생각을 해서 혹시 만기가 있냐고 물어본 거였어. /
	 어차피 만기가 되면은 / 대출을 갚아야 하는 거니까 /
	
P0 	:그래 / 그래서 오피스텔이니 집이니 / 그게 다 부동산을 해서 재테크를 해야지만 어쨌든 많이 돈이 모아지지 / 엄마 생각에는 여직까지 살아온 거 생각해 보니까는 / 월급 갖다가 돈 모은다는 건 결코 쉽지 않아 / 그래서 /
	
P1 	:응 그래서 나도 재테크가 필요하다고 당연히 생각은 하지 월급 / 을 단순히 예금하는 것만으로는 돈을 모을 수가 별로 없잖아? /
	
P0 	:근까 / 예치 예금을 하면은 예금 이율도 낮으면서 대출 이자는 이렇게 한없이 올라가고 / 예전에 너 어렸을 때부터 유치원 땐가 일곱 살 때부터 너는 이런 경 이런 재테크에 관심이 많았다. /
	 월세가 뭐야? /
	 임대가 뭐야 매매가 뭐야 그거 물어보고 다녔는데 /
	
P1 	:지금은 뭐 근데 그때는 왜 그랬는지 모르겠어. /
	
P0 	:기억 안 나? /
	
P1 	:안 나지 나는 근데 집 / 주식 / 주식 / 이제 곧 하려고 / 앱도 깔아야 되고 또 공부도 하고 애들은 유튜브 같은 봐서도 많이 공부들 하더라고 주식은 /
	
P0 	:주식 공부 많이 필요해 남들 한다고 나도 해야지 / 이렇게 시작했다가는 엄마처럼 이렇게 되는 경우도 있으니까 / 그나마 엄 / 있는 돈 쪼끔 여유 자금 갖다 하는 건데도 이러니 / 너 같은 경우는 시작할라면은 / 정말 정보니 지식이니 공부가 많이 필요해 그냥 얻어지는 거는 없거던. /
	 어떻게 할 거야 그래서? /
	
P1 	:뭐 어떻게 하긴 그냥 / 엄마 {laughing} 말대로 열심히 공부한 다음에 해야지. /
	 자본금은 어떻게 할지는 잘 모르겠지만 뭐 /
	
P0 	:그래 주변에 친구들도 시작하는 친구들도 있다니깐 / 쪼끔 정보도 듣고 / 아빠한테 문의도 좀 해 보고 / 유튜브 들어가서 그 유튜브 신뢰할 수 있는지 없는진 모르겠지만. /
