# FILE DATA
ID : SDRW2100001707
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 건강/다이어트 > 서로의 건강 걱정

# SPEAKER_INFO
id : SD2101669
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101670
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 너가 건강이 너무 걱정돼 너의 건강이. {laughing} /
P0 	:그때도 너 쫌 많이 먹었지. /
	(note : 발화겹침) 폭식 비슷하게 했다 그러지 않았나? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:그때 뭐가 그렇게 {laughing} 맛있었. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 파리바게뜨에서 뭐 사 왔다 그래 그랬나? /
	
P1 	:파리바게트? /
	
P0 	:난 그때 그 얘기 듣고 쫌 충격 받았었거든. /
	
P1 	:몰라. /
	(note : 발화겹침) 어? /
	
P0 	:막 음식을 사가지고 /
	
P1 	:어. /
	
P0 	:방에서 엄마 모르게 /
	
P1 	:아 나 치킨도 혼자 시켜 가지고 /
	
P0 	:어. /
	
P1 	:한 마리 다 먹을라 했는데 이게 배가 안 들어가는 거야. /
	
P0 	:응. /
	
P1 	:근데 일단 우겨넣게 되더라고 근까 폭식증 인거야. /
	
P0 	:{laughing} /(note : 발화겹침) 허 고등학교 때? /
	
P1 	:응. /
	(note : 발화겹침) 아니 대학교 때도 그랬어. /
	
P0 	:어. /
	
P1 	:응 이게 공부에 대한 스트레스가 심했던 거 같애. /
	
P0 	:응응응응. /
	(note : 발화겹침) 응. /
	
P1 	:긴까 머그 쉬면서 먹잖아? /
	
P0 	:응. /
	
P1 	:먹 이게 또 거꾸로 돼서 생각이 /
	
P0 	:응. /
	
P1 	:먹으면 쉴 수 있다 이렇게 생각이 바뀌었나 봐. /
	
P0 	:{laughing} /
	
P1 	:그래서 일부러 /(note : 발화겹침) 공부가 끝나면 자꾸 먹을 거 찾는 거야 쉴라고. /
	
P0 	:응. /
	(note : 발화겹침) 응 응. /
	
P1 	:먹으면서 먹으면 내가 쉴 수 있으니까. /
	
P0 	:응 그냥 쉬는 거는 막 마음에 찔리니까? /
	
P1 	:찔린. /
	
P0 	:불편하고? /
	
P1 	:아 어 응 그런 생각도 있었어. /
	
P0 	:응. /
	
P1 	:나는 먹기 위해 쉰다. /
	
P0 	:응. /
	
P1 	:응. /
	 그래서 근데 이게 /(note : 발화겹침) 시간이 막 길어지지 폭식을 하면 /
	
P0 	:응. /
	
P1 	:한 시간 두 시간 먹고 /
	
P0 	:응응. /
	 근데 그런 건 요새 많이 나아졌어? /
	
P1 	:아예 없어. /
	
P0 	:어 나는 그것도 되게 신기하다. /
	 자연 치유가 됬다는게 너무 다행히고 /
	
P1 	:이게 스트레스를 받으면 /
	
P0 	:응. /
	
P1 	:확 장기가 /
	
P0 	:응. /
	
P1 	:그 전기 맞아서 이렇게 쪼그라드는 것처럼 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} / 수축. /
	
P1 	:어. /
	
P0 	:되는거? /
	
P1 	:갑자기 그런 느낌이 들어. /
	
P0 	:어. /
	
P1 	:내장들이 / 다 이게 팍 /(note : 발화겹침) 마비된 것처럼? /
	
P0 	:응. /
	
P1 	:그러면 그 다음 날부터 / 식욕이 없어. /
	
P0 	:응. /
	 요새? /
	
P1 	:어 그게 계속 지속 되고 있어. /
	 그러고 나서 부터도 /(note : 발화겹침) 계속 그게 회복이 안 되고 /
	
P0 	:응. /
	
P1 	:그러고 나서 부터도 피부도 안 좋아졌고 /
	
P0 	:요새 피부는 어때? /
	
P1 	:요새는 안 그래도 추석 때 이모네 갔는데 / 우리 이모도 살짝 /(note : 발화겹침) 조금 여유 있게 사는 편은 아니시거든? /
	
P0 	:응. /
	
P1 	:근데도 이런 건강 쪽에는 되게 투자를 많이 하셔. /
	
P0 	:응. /
	
P1 	:그래서 /
	
P0 	:어떻게 하는데? /
	
P1 	:뭐 쫌 낚이시는 건데 관심 있으니까. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:뭐 이런 팔찌 이런 것도 그런 거 사시고 /
	
P0 	:아 건강 팔찌 우리 아빠도 샀어. /
	
P1 	:{laughing} /
	
P0 	:오십 만 원 주고. /
	
P1 	:어. /
	
P0 	:원래 백만 원 이었는데 /
	
P1 	:허. /
	
P0 	:오십 프로 한다면서 막 할인 했다고 /
	
P1 	:어. /
	
P0 	:샀는데 게르마늄 팔찌 이런거. /
	
P1 	:그래 그래 그거 그거 그리고 뭐 침대 이런 것도 있어 뭐. /
	
P0 	:헤. /
	(note : 발화겹침) 돌침대? /
	
P1 	:어어. /
	
P0 	:{laughing} /
	
P1 	:그런 거 우리한테도 사라고 막 그랬었 단 말이야. /
	
P0 	:진짜 무겁잖아 그거 /
	
P1 	:응 무겁고 크고 /
	
P0 	:응. /
	
P1 	:그래서 /
	
P0 	:우리 아빠 지금 당근마트에서 /
	
P1 	:{laughing} /
	
P0 	:족욕기 집에 갔더니 족욕기가 있는데 보통 요만하잖아 근데 /
	
P1 	:족욕. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:무슨 반신욕기 만한 게 거실에 떡하니 있는 거야. /
	
P1 	:{laughing} /(note : 발화겹침) 아 사 셨어? /
	
P0 	:어 당근 마트에서 샀 대 중고로. /
	
P1 	:아 아. /
	
P0 	:너무 큰 걸 사 가지고 엄마랑 나랑 /
	
P1 	:안 사실 거 같은데 그런 거 사시네. /
	
P0 	:아 근데 아빠가 요새 쫌 아파 가지고 /
	
P1 	:응. /
	
P0 	:자기도 쫌 건강 생각하려고 /
	
P1 	:응. /
	
P0 	:하는 거 같애. /
	
P1 	:아. /
	
P0 	:영양제 같은 거 사고 맨발걷기 하고 /
	
P1 	:그래 맨발 걷기에 나 충격 먹었어 너네 아빠가 /
	
P0 	:그래? /
	
P1 	:맨발 걷기를 하신다는 게. /
	
P0 	:엄마도 막 같이 해. /
	(note : 발화겹침) 어. /
	
P1 	:근데 내가 이런 말을 하면 우리 가족들은 안 믿을 줄 알았어. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그리고 막 /
	
P0 	:{laughing} /(note : 발화겹침) 무슨 맨발 걷기야 이러면서? /
	
P1 	:어 사이비라고 생각할 줄 알았거든 근데 내가 그저껜가? /
	
P0 	:어. /
	
P1 	:동생이랑 엄마랑 같이 공원을 갔는데 그 /
	
P0 	:응. /
	
P1 	:새솔동 공원 갔는데 거기 난지공원 저녁에 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:펼쳐 있잖아 그래서 그 잔디밭 바로 옆에 지나가면서 / 여기 &name&이랑 / 그 땅을 밟으면 전기가 이렇게 흐른 대더라 그러니까 /
	
P0 	:{laughing} /
	
P1 	:봤대 그런 걸 봤었 대 어 나보다 먼저 알고 있더라고 좋다고 하더라 /
	
P0 	:어. /
	(note : 발화겹침) 응응. /
	
P1 	:어 또 공감해 주셔서 가지고 /
	
P0 	:맞아. /
	 그 우리 /(note : 발화겹침) 집 뒷산 보면은 맨발 걷기 하는 분들 되게 많대. /
	
P1 	:응. /
	(note : 발화겹침) 으응. /
	
P0 	:아빠도 같이 걷다 보면은 /(note : 발화겹침) 같이 맨발 걷기 하는 동지를 본데 그러면은 서로 인사하고 /
	
P1 	:으응. /
	
P0 	:응 지나가고. /
	 그럼 한강 같은 데서도 보니까 막 운동장 같은 데서 혼자 벗고 계시고 막 /(note : 발화겹침) 내가 그걸 아빠한테 들으니까 그런 사람이 보이는 거야. /
	
P1 	:으응. /
	
P0 	:맨발 걷는 사람들이 막 보여. /
	
P1 	:으응. /
	
P0 	:서 꽤 많더라고. /
	(note : 발화겹침) 우리 그때 잠깐이지만 난지에서 했잖아. /
	
P1 	:응. /
	
P0 	:쫌 자주 하면 좋을 거 같애. /
	
P1 	:좋더라. /
	(note : 발화겹침) 응. /
	
P0 	:근데 쫌 찝찝해 가지고. /
	
P1 	:{laughing} /
	
P0 	:나는 그 강아지 /
	
P1 	:아. /
	
P0 	:똥 같은 거 있을까 그게 제일 걱정 돼. /
	
P1 	:{laughing} /(note : 발화겹침) 나 그런 거 생각도 안 했어 나는 그냥 벌레 벌레가 싫어 가지고. /
	
P0 	:그래? /
	(note : 발화겹침) 벌레. /
	 벌레는 괜찮은데. /
	(note : 발화겹침) 쪼그마니깐. /
	
P1 	:나는 이렇게 그 벌레에 /
	
P0 	:{laughing} /
	
P1 	:그 몸통이 너무 싫어 그 애벌레 같은 거. /
	
P0 	:{laughing} /(note : 발화겹침) 터지는 거? /
	
P1 	:어 아 그 터지는 거 너무 싫어. /
	(note : 발화겹침) 전에는 파리도 그냥 파리채로 잡았는데 /
	
P0 	:응. {laughing} /
	
P1 	:이제는 못 잡겠어 그 터지는 게 싫어 가지고. /
	 어쩌다 파리까지 오게 됬는지. {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 그래서 요새는 다이어트를 살을 빼야겠다. /
	
P1 	:응. /
	
P0 	:이런 것보다 /
	
P1 	:응. /
	(note : 발화겹침) 건강 쪽으로? /
	
P0 	:어 건강 쪽으로 하면은 자연스럽게 빠지는 거 같애. /
	(note : 발화겹침) 굳이 살을 빼려고 안 해도. /
	
P1 	:응. /
	 너는 요즘에 어~ / 그 되새김질? /
	
P0 	:{laughing} /
	
P1 	:{laughing} 안 해? {laughing} /
	
P0 	:그것도 되게 {laughing} 되새김질. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:나도 너 고등학교 때 막 숨어서 먹고 막 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그랬다는 얘기 듣고 되게 충격 먹었다 했잖아. /
	
P1 	:어. /
	
P0 	:근데 내가 그러고 있더라니까 스트레스를 받으니까 /
	
P1 	:{laughing} /
	
P0 	:내가 그러고 있더라고. /
	
P1 	:응. /
	
P0 	:막 통 아이스크림 아이스크림 사 가지고 /
	
P1 	:응. /
	(note : 발화겹침) 그래. /
	
P0 	:엄마 아빠가 너 맨날 아이스크림 먹니? 이러면은 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) {laughing} /
	
P0 	:그 얘기가 듣기 싫으니까 /
	
P1 	:헤 어. /
	
P0 	:바로 집으로 막 아니 방으로 막 와 가지고 피신하고 막. /
	
P1 	:그래. /
	(note : 발화겹침) 응. /
	
P0 	:몰래 먹고. /
	(note : 발화겹침) 막 몰래 불닭볶음면 끓여서 먹고. /
	
P1 	:응. /
	
P0 	:근데 그럴 때 보면은 제일 스트레스가 극에 달했을 때. /
	(note : 발화겹침) 그렇게 되더라고. /
	
P1 	:아. /
	 맞아. /
	
P0 	:근데 요즘에 또 안 하는 거 보면은 /
	
P1 	:요즘 괜찮아? /
	
P0 	:스트레스를 괜찮은 거 같에 살만한 거 같애. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그거 했을 때 어~ /(note : 발화겹침) 쫌 목이 쫌 따가웠고 /
	
P1 	:응. {laughing} /
	
P0 	:귀도 쫌 아팠던 거 같고 /(note : 발화겹침) 유튜브에도 그런 게 많더라고. /
	
P1 	:후기가? /
	
P0 	:응. /
	
P1 	:아. /
	
P0 	:이렇게 치료했다. /
	
P1 	:너는 /
	
P0 	:그렇게 고생하는 여자들이 꽤 있나 봐. /
	
P1 	:응. /
	 그치. /
	
P0 	:연예인들도 되게 많이 할 것 같애. /
	
P1 	:응. /
	 응. /
	
P0 	:긍까 아이유도 /(note : 발화겹침) 어디로 무슨 예능 프로 나와 가지고 폭식증 경험했다고 했잖아. /
	
P1 	:응. /
	
P0 	:폭식증 이랑 같이 올 수 밖에 없는 거는 / 먹고 토하기. /
	
P1 	:응 응. /
	
P0 	:인거 같애. /
	 두 개가 같이 올 수 밖에 없는 거 같애. /
	 건강하게 살아야지 그니까. /
	
P1 	:그치. /
	
P0 	:건강하면 자연스럽게 그런 걸 안 한다고. /
	 너는 그럼 요새 다이어트를 막 일부러 하진 않겠네. /
	
P1 	:어 근데 그~ /(note : 발화겹침) 생리때 식욕이 막 늘 잖아. /
	
P0 	:음. /
	
P1 	:그때 /
	
P0 	:난 그건 잘 모르겠어. /
	
P1 	:어 나는 있는데 그 주기적으로 오는데 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:원래는 쫌 직전에 와야 되거든? /
	
P0 	:응. /
	
P1 	:근데 아 요즘 쫌 많이 먹는 거 같애. /
	
P0 	:응. /
	
P1 	:이러고 서는 그 어플을 보면은 이 주가 남은거야. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. {laughing} /
	
P1 	:그럼 내가 이 주 동안 폭식을 한다는 거잖아. /
	(note : 발화겹침) 그게 또 싫어 가지고 /
	
P0 	:응. /
	
P1 	:또 관리를 쯤 하게 되고. /
	
P0 	:응. /
	
P1 	:근데 그러고 쫌 지나면 귀신같이 빠져. /
	
P0 	:응. /
	
P1 	:식욕이 그냥 자연스럽게 또 없어져 가지고. /
	
P0 	:음. /
	 그래서 요즘에는 니 몸무게가 맘에 들어? /
	
P1 	:응 아니? /
	
P0 	:여전히? /
	
P1 	:응. /
	 그냥 그런 거 있잖아 내가 / 음. /
	(note : 발화겹침) 쓸데없는 목표 인 건데. /
	
P0 	:응. /
	
P1 	:알면서도 /
	
P0 	:응. /
	
P1 	:그냥 이게 엄청 키 큰 사람이 /
	
P0 	:응. /
	
P1 	:삼십 키로 대를 갈 수가 없잖아. /
	
P0 	:응. /
	
P1 	:근데 가고 싶은 거야 나는 얼마 안 남았거든. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:어 그래서 진짜 딱 찍고 /
	
P0 	:아 삼십 키로 대가? /
	(note : 발화겹침) 응. /
	
P1 	:딱 찍고 올라오고 싶다. /
	
P0 	:어. /
	
P1 	:응. /
	
P0 	:너는 막 로제 되게 좋아하잖아. /
	
P1 	:응 했었어. /
	
P0 	:응. /
	
P1 	:응. /
	
P0 	:몸매 때문에 약간 좋아하는 거 아니야? /
	
P1 	:음 아니 아니 나는 / 그~ / 걔의 그 차분함이 좋아. /
	
P0 	:음 나는 그 체형 때문에 좋아하는 줄 알았어 그 슬렌더. /
	
P1 	:어 체형도 부분이 있긴 한데 /
	
P0 	:응. /
	
P1 	:따른 게 좀 밥맛이 없으면은 /
	
P0 	:{laughing} /
	
P1 	:아니었을 텐데 전체적으로 좋더라고. /
	
P0 	:응. /
	
P1 	:그 나이 치고 되게 성숙한 거 같애. /
	
P0 	:나이를 몰라 가지고. /
	
P1 	:우리보단 어려. /
	
P0 	:응 그거는 그렇겠지. {laughing} /
	
P1 	:{laughing} 우리보단 근데 그렇게 어린 건 아니야 걔도. /
	
P0 	:아. /
	
P1 	:오늘은 또 갑자기 성숙 얘기가 나와 가지고 /
	
P0 	:응. /
	
P1 	:어떤 친구가 민증을 찾으러 왔는데 /
	
P0 	:응. /
	
P1 	:나는 어른인줄 알았어. /
	
P0 	:응. /
	
P1 	:근데 공삼 년생 이더라고. /
	
P0 	:공 삼 년생 이면은 /
	
P1 	:열 아홉 살. /
	
P0 	:어. /
	
P1 	:응. /
	 그래서 /
	
P0 	:너 쩌번에도 그러지 않았어? /
	(note : 발화겹침) 왔는데 {laughing} /
	
P1 	:아 신규 만들어왔는데 {laughing} /(note : 발화겹침) 재발급 이냐고 내가. {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:그래서 같이 온 친구가 막 놀렸다 그랬나? /
	
P1 	:아 그거는 그거는 어 다른 /
	
P0 	:아 그건 딴 거였나 지문 지문 얘기하는 거였지. /
	
P1 	:어 지문 찍어주면서 /
	
P0 	:응. /
	
P1 	:자기 때는 이렇게 친절하지 않았다. /
	
P0 	:응. /
	(note : 발화겹침) 아빠 건강이 되게 좀 잴 화두야 요새 우리. /
	
P1 	:응 그치. 아니 나도 걱정돼. /
	
P0 	:가족들은. /
	(note : 발화겹침) 그 너도 어제 전화로 막 얘기해 줬잖아 그 &name& 아버지 /
	
P1 	:응 괜찮았던 어 영정사진. /
	
P0 	:걱정 돼 가지고 /(note : 발화겹침) 어 엄마한테 막 얘기 했더니 엄마도 깜짝 놀래 가지고 /
	
P1 	:헤 그래. /
	
P0 	:근데 엄마도 사실 걱정 안 하고 있대. /
	 엄마는 일이 터지면 그때 걱정하자 주의 여가지고. /
	
P1 	:응? /
	
P0 	:지금 걱정 해봤자 뭐 달라진 게 뭐가 있냐 /
	
P1 	:그 로빗이 그랬잖아. /
	
P0 	:응. /
	
P1 	:내일의 나한테 맡겨라? {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 딱 ((그 모xx지)). /
	
P1 	:{laughing} 어. /
	(note : 발화겹침) 너는 근데 그렇게 살 수가 없으니까 내 성격상. /
	
P0 	:응. /
	
P1 	:어뜨케 그렇게 사나 싶어. /
	
P0 	:응. /
	
P1 	:이게 안 할라 해도 자꾸 / 이게 흰 곰을 생각하지 말라고 하면 자꾸 흰곰이 생각나듯이 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:이게 흰 곰을 생각하지 말라고 하면 자꾸 흰곰이 생각나듯이 /(note : 발화겹침) 안 하려고 하면 더 생각나는데 /
	
P0 	:육 번이라 그런가? /
	(note : 발화겹침) 아빠도 육 번이고 너도 육 번이고 최악을 생각하는 안정주의자들이 여가지고. /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:최악을 생각하는 거 같애. /
	(note : 발화겹침) 그래도 가정을 지켜야 된다 이런 책임감도 있으니까. /
	
P1 	:응. /
	
P0 	:근데 또 나는 이러고 있지. /
	(note : 발화겹침) 이 와중에 집을 나가네 마네 하고. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:나도 깝깝하고 아빠도 깝깝하고 /
	
P1 	:응. /
	
P0 	:결과가 십삼 일 인가 나온다 그래서 /
	
P1 	:응. /
	
P0 	:응. /
	(note : 발화겹침) 사실 그 월세 강남 그 방에 십 일까지 들어가야 되는 거 말했나? /
	
P1 	:어. /
	(note : 발화겹침) 아니. /
	
P0 	:그 여자가 열흘만 미루자 그래가지고 그게 시 월 십 이 일 이거든 /
	
P1 	:아 그래 그래 맞아. /
	(note : 발화겹침) 어. /
	
P0 	:나 아직 그 여자한테 말 못 했어 나 강남 안 갈 거 같다고. /
	
P1 	:헤. /
	
P0 	:왜냐면 나도 상황이 어떻게 될지 몰라서. /
	(note : 발화겹침) 들어가야 될 수도 있어 가지고. /
	
P1 	:응. /
	
P0 	:아직 말을 못 했는데 / 말을 해야겠지. /
	
P1 	:응. /
	
P0 	:응. /
	(note : 발화겹침) 아 그리고 나 그 강남에 면접 봤다고 /
	
P1 	:응. /
	
P0 	:했지 그 레스토랑. /
	 네 연락이 안 와 /
