# FILE DATA
ID : SDRW2100000875
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 방송/연예 > 요즘 보는 드라마와 예능, 관심있는 연예인과 연예인 커플들, 연예인 이상형

# SPEAKER_INFO
id : SD2100663
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 충북
current_residence : 서울
education : 대학원 이상

id : SD2100664
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:최근에 본 예능이나 / 뭐 드라마 이런 거 있어? /
	 아니 허니제이가 진짜 / 그까 처음에는 음 그냥 좀 센 척하는 언닌가 / 이런 컨셉인가 생각했는데 / ((얘가)) 시간 갈수록 / 진짜 리더십도 있고 인성도 너무 좋고 / 실력도 너무 좋고 / 그래서 난 나중에 이제 허니제이 홀리뱅 / 이거 응원하느라 나는 그래서 /(note : 발화겹침) 진짜 열심히 챙겨 본 거 같애. /
	
P1 	:아니 근데 이번에 안 그래도 / 그 파이널 때 / 그~ 문자투표 하잖아 실시간 문자투표 / 근데 홀리뱅 찍은 사람이 진짜 많더라고 / 그래서 나는 내가 근데 중간에 안 봐 가지고 / 이제 사람들의 / 이제 선호도가 어떤 크루에 / 쏠렸는지를 모르고 있었잖아. /
	 근데 나중에는 막 / 에스엔에스 소셜 플랫폼에 / 인제 스토리 같은 거 올릴 때 / 다 막 홀리뱅 / 이렇게 / 실시간 문자투표 한 거 막 그러고 캡처해 가지고 올리더라고 그래서 / 어 이거 이렇게 / 홀리뱅에 다들 허니제이에 되게 / 그랬구나 약간 요런 느낌을 받았어. /
	
P0 	:음 근데 진짜 이게 허니제이랑 홀리뱅이 / 초반에는 그렇게 관심을 못 받았는데 / 이제 일단 허니제이랑 / 허니제이가 자기 옛날에 자기 배신했던 / 팀원들이랑 배틀하는 거부터 시작해 가지고 / 일단 자기네들의 멋을 / 잘 갖고 갔어 그냥 / 어 계속 사람들을 솔직히 히 / 걸스 힙합이 막 대중적인 춤은 아니건 하거든. /
	 노제나 이런 애들이 하는 방송 댄스 보다는 / 근데 / 이제 힙합 걸스 힙합에 대한 그런 그 멋짐을 / 계속 고수하는 걸 보고 사람들이 이제 거기에 멋짐을 느낀 것이지. /
	
P1 	:음 맞아 맞아. /
	 아니 그 홀리뱅 안에 허니제이 말고 / 쫌 / 잘 추는 그 허니제이 바로 옆에 단발머리 / 그분 이름이 뭐지? /
	
P0 	:아 / 솔직히 허니제이 말고는 이름을 /
	
P1 	:{laughing} /
	
P0 	:잘 모르겠기는 해. /
	
P1 	:맞아 아 그건 맞아. /
	 아 / 어쨌든 되게 / 되게 멋있긴 했어 나는 그~ / 마지막에 파이널 때 제시 콜드 블러디드 / 그거 하는데 그~ / 허니제이 걔네 엄청 / 섹시한 / 게 춤을 추더라고 근데 그게 걸스 걸힙이었나보다. /
	 엉 / 그 와이지엑스는 근데 왜 안 됐지? /
	 나 와이지엑스가 진짜 / 강력한 우승후보라고 생각했는데 /
	
P0 	:아 일단 와이지엑스가 내가 챙겨 봤을 때는 / 그~ / 그 뭐냐 마 그~ / 메가 크루 미션에서 / 연예인들을 쓰고 하면서 / 쫌 / 그 부정적인 시선을 받았어. /
	 왜냐면 {clearing} / 일단은 / 댄서들이 주인공이어야 되는데 / 일단 쟤네 걔네가 연예인들을 불렀고 / 수영을 소녀시대 수영을 / 센터에 세우면서 아 쟤네 뭐 하는 겨 약간 이런 식으로 / 사람들이 그런 식으로 부정적으로 보더라고 /
	
P1 	:어 근데 / 수영은 훅이 델고 온 거 아니었나. /
	 아닌가? /
	 훅이 수영을 데꼬 온 걸로 알고 있었는데 아닌가? /
	 메가 크루 미션? /
	 아닌가? /
	
P0 	:아니야 아니야. /
	 와이지엑스가 / 데려왔다고 / 생각했는데 아니 아닐 수도 있어 아닐 수도 있고 /
	
P1 	:아. /
	
P0 	:너 요즘에 드라마 챙겨 보는 거 있다고 하지 않았어? /
	
P1 	:나 드라마는 / 요즘 서인국이 그렇게 멋있는 거야. /
	 원래 서인국 그렇게 크게 안 챙겨 봤었거든. /
	 근데 / 그 옛날 드라마가 그~ / 에센 우리 플랫폼 요즘 영상 / 플랫폼에 / 알고리즘으로 뜨잖아. /
	 근데 이제 드라마 요약 / 본 이런 게 뜨더라고 그래서 / 그냥 우연히 봤는데 / 아 서인국이 너무 연 / 일단 그 캐릭터 자체가 잘 찰떡처럼 맞고 / 그래서 몇 개 보다가 / 아 연길 너무 잘하는 거야. /
	 그래 가지고 봤지 언니 이거 봤어? /
	
P0 	:난 안 봤는데 나는 옛날부터 서인국 진짜 좋아 했거든. /
	 근데 서인국 좋아했던 게 / 아 뭐 / 그 옛날에 / 쇼핑왕 루이라는 거 있어. /
	 그 알지는 모르겠는데 / 그거랑 아 또 뭐 있었는데 하여간 서인국이 / 눈 밑에 점도 너무 매력적이라 생각해서 나는 / 눈 밑에 타투점 찍은 것도 / 서인국 위치로 찍은 것도 있거든. /
	 일단은 나도 서인국 매우 좋아해. /
	
P1 	:언니 타투 점 찍었어? /
	
P0 	:어 이거 눈 밑에 / 있는 거 타투 / 그거 서인국 따라 찍은 거거든. /
	
P1 	:아 / 아니 근데 서인국이 / 그 캐릭터 자체를 너무 / 자기 본인의 스타일로 너무 잘 / 소화하는 그런 / 장점이 있는 거 같애 그래서 / 연기를 볼 때마다 물론 연기가 / 좀 비슷하긴 해 모든 작품 / 마다 뭔가 서인국이 연기하면 / 비슷한 분위기를 좀 풍기는 건 있는 거 같긴 한데 / 뭔가 서인국 만의 매력으로 또 / 뭔각 각인시켜주는 거 같애서 되게 / 인상 깊은 / 배우인 것 같습니다. /
	 그리고 그거 봤어? /
	 정호연 그 오징어 게임 / 그 오징어 게임 나오고 / 갑자기 팔로우 엄청 는 거 /
	
P0 	:어 맞아 봤어 봤어 정호연 원래 모델이었는데 / 갑자기 오징어 게임으로 해외 팔로우들 엄청 늘면서 / 봤는데 / 근데 되게 연기도 잘하고 / 페이스도 매력 있고 해서 / {clearing} ((나름)) 나는 / 뜰 만한 배우라고 생각하는데 / 이제 앞으로가 중요하지 앞으로 이제 오징어 게임 이후에 / 얼마나 더 / 다른 모습을 보여줄 것이냐 / 이제 그게 앞으로 정호연의 인기가 / 유지될 것인지 / 아니면 여기서 그냥 반짝 뜨고 말 것인지 /(note : 발화겹침) 그게 좀 갈릴 거 같애. /
	
P1 	:맞아 아니 / 나는 그 되게 놀랬던 게 확실히 / 글로벌적으로 나가다 보니까 / 그 에 / 에스엔에스 플랫폼이 어쨌든 전 세계 / 공용으로 쓰는 거잖아 통영 되면서 쓰는 거잖아. /
	 근데 노제같은 경우에는 일단 국내에서만 / 뜬 케이스다보니까 / 팔루우가 갑자기 정말 많이 / 단기간에 정말 많이 늘었음에도 불구하고 / 어~ 한 이백만 정도 됐었는데 / 정호연 같은 경우에는 / 오징어 게임이 좀 전 세계로 상용화되면서 / 갑 / 한 오천 만 / 내가 알기로 오천 만 정도 찍었거든 팔로우를 / 그게 거의 / 지디 지드래곤 / 수준의 팔로우를 이번 작품만으로 / 이렇게 올렸다는 게 되게 신기했어. /
	
P0 	:헐 그건 진짜 몰랐는데 / 대박이다. /
	(note : 발화겹침) 그렇게 많이 얻았단 말이야? /
	
P1 	:응. /
	 진짜 장난 아니야 / 근데 진짜 언니 말대로 / 되게 / 잠깐 앞으로의 행보에 따라서 / 잠깐 뜨고 말 배우인지 / 아니면 뭐 그렇게 / 그냥 / 아니 아니면 계속 / 이 인기를 유지하면서 더 / 큰 배우가 될 건지 더 큰 영향력을 / 발휘하는 그런 / 어~ 아티스트라고 해야 되나 / 그 사람이 될 건지 / 되게 갈릴 거 같긴 해. /
	
P0 	:너 그거 알아 정호연 남자친구가 /(note : 발화겹침) 걔인 거 이름이 뭐더라. /
	
P1 	:이동휘. /
	
P0 	:그래 이동휘랑 걔랑 사귀잖아. /
	
P1 	:어. /
	
P0 	:근데 유퀴즈 나와 가지고도 / 그 남자친구 얘기 거리낌 없이 하는 거 보고 되게 / 괜찮다고 생각했어. /
	
P1 	:아 유퀴즈 나왔어 정호연? /
	
P0 	:어 유퀴즈 나와 가지고 / {clearing} / 내가 남자친구보다 먼저 나와서 남자친구가 질투하더라 / 이러면서 얘기하는 거 보고 / 음 / 되게 해외 마인드처럼 / 공개 연애도 이제 방송에서도 많이 하는구나 / 생각했지. /
	
P1 	:아니 그~ / 이동휘랑 / 정호연 씨랑 / 거의 한 칠 년 / 만난 걸로 알고 있는데 진짜 오래 만난다. /
	 어떻게 그런 걸까. /
	
P0 	:아 근데 진짜 칠 년 만난지는 몰랐는데 진짜 / 그 수 소녀시대 누구냐 / 걔랑 / 걔랑 소 수영인가 걔랑 그 다른 정경호도 / 진짜 오래 만났잖아. /
	 의외로 이제 방송에서 만나서 짧게 짧게 / 지내는 인연도 많은데 / 잘 맞으면은 이제 힘드니까 이제 약 / 방송일이 힘드니까 되게 서로 의지하면서 / 오래가면 진짜 오래 가는 거 같애. /
	
P1 	:아니 근데 그~ / 또 막 되게 / 내가 정경호랑 또 수영이랑 / 그렇게 되게 오래 만났잖아. /
	 근데 그 / 되게 / 그 긴 연애 기간 동안 / 싸운 그 경험이 많이 없 / 다는 거에 되게 놀랐거든 그래서 / 그래 가지고 그것도 대단하다 / 참 보기 드문 연예인 커플이다 이렇게 생각했지. /
	
P0 	:내가 보니까 / 정경호가 / 그 그 뭐냐 예능 / {clearing} 예능은 아닌데 유튜브 컨텐츠 나온 거 봤거든. /
	 근데 보니까 정경호가 애교가 진짜 많아 근데 이제 / 애교 많은 남자를 싫어하는 사람도 많겠지만 / 이제 소녀시대 소영이 약간 내가 알기로는 / 성격이 좀 / 되게 시크하고 털털하다고 알고 있는데 / 이제 정경호가 애교가 많이 많이 부리니 / 부리는 그런 거를 / 이게 내 생각엔 여자들이 / 애교 많은 남자를 만나면 쫌 오래 가는 편인 거 같애. /
	
P1 	:음 / 그것도 일리가 있다 왜냐면 / 또 한 쪽이 너무 없는데 / 다른 한 쪽도 같이 없으면 / 솔직히 그냥 그 연 급 / 같이 만났을 때 / 분위기도 그렇게 별로 안 좋고 / 되게 그냥 / 무미건조한 / 그런 / 되게 평탄한 하루를 그냥 / 평범하게만 보내고 끝날 것 같은데 / 만약에 한 쪽이 그 여 / 굳이 여자 여자 쪽이 아니더라도 / 남자 쪽이 좀 밝고 그러면 / 되게 / 뭔가 그 분위기 자체가 되게 쾌활할 거 같고 / 되게 / 음 / 그 분위기 조차 되게 즐기 / 는 것도 재밌을 거 같고 그럴 거 같긴 하다. /
	 그게 되게 크겠네 영향이 /
	
P0 	:근데 {clearing} 내가 봤을 때는 이제 / 상대적으로 여자가 애교가 많은 것보다 / 남자가 애교 많은 게 좀 더 / 연애의 연장선에 있어서 매우 중요한 거 같은 게 / 여자들이 쫌 더 애정을 갈구하는 편이란 말이야. /
	 근데 이제 남자들 중에는 / 애정을 거리낌없이 표현하는 남자들이 많이 없기도 하고 / 이제 정경호를 보니 정경호는 진짜 애교가 많단 말이야. /
	 그래서 / 이제 내가 봤을 때는 / 상대적으로 남자가 애교가 많은 커플이 / 오래 간다. /
	(note : 발화겹침) 그것이 나의 의견이요. /
	
P1 	:음 그것도 / 인정합니다 왜냐면 여자들이 막 / 애교가 너무 많고 너무 막 막 / 매달리고 이러면 또 남자들이 부담스러워 하잖아. /
	 그래서 별로 / 안 좋아하는 거 같긴 하드라고 / 그래서 뭐 쉽게 질려하고 이러니까 / 금방 금방 헤어지고 이러는데 / 여자보가 여자보다 남자 쪽이 더 그러면 진짜 / 훨씬 더 / 오래 가긴 할 것 같애. /
	
P0 	:너는 남자 연예인 중에 / 이상형에 가까운 사람이 누구야? /
	
P1 	:나? /
	 아 내가 원래는 / 약간 / 장기용 / 그까 / 이게 쫌 계속 / 이런 질문들을 자주 받잖아 근데 받는데 / 받을 때마다 / 명확하게 / 막 딱 / 정해진 이상형이 없다 보니까 / 딱 말하기가 쫌 어렵긴 한데 / 그냥 대체적으로 분위기가 좀 퇴폐적이고 / 쫌 되게 / 막 되게 촐싹 / 대는 그런 사람들 말고 있잖아. /
	 쫌 -거- 걷는 것도 쫌 / 묵직묵직 하게 걷고 약간 이런 스타일이 이제 좋아. /
	
P0 	:어 나도 나도 / 근데 / 아 근데 서인국이랑 이제 / 서인국이랑 / 너가 아까 말했던 장기용은 느낌이 많이 다른데 / 둘 중에 누가 더 좋은지 /
	
P1 	:사실 / 장기용은 그냥 얼굴이나 / 이런 것들이 좋지 난 목소리도 장기용은 약간 막 / 약간 얼버무리는 것처럼 막 / 했어요? /
	 이러 약간 이런 이런 식의 말투가 나는 좀 별로거든. /
	 근데 서인국은 / 약간 / 그 분위기로만 봤을 때는 서인국이 / 풍기는 분위기가 훨씬 더 좋은데 / 장기용은 그냥 / 얼굴이 너무 잘생겼잖아. /
	 그리고 키가 엄청 크고 / 근데 피지컬은 또 마음에 안 들긴 해. /
	 장기용은 / 언니는? /
	
P0 	:나는 장기용도 좋은데 / 사실 얼굴로 봤을 때 / 내 이상형은 / 우도환이 진짜 내 이상형이야 진짜 / 그렇다 / 우도환은 앞으로 내가 /
	
P1 	:음. /
	
P0 	:가져 가는 걸로 합시다. /
	
P1 	:네 저는 우도환은 그냥 그 / 렇진 않지만 저는 서인국 그리고 / 언니야는 / 그~ 우도환 이렇게 마무리 할까요? /
	
P0 	:그럽시다. /
