# FILE DATA
ID : SDRW2100003896
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 경제/재테크 > 경제적으로 집을 구매 할지 말지

# SPEAKER_INFO
id : SD2102190
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102191
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너 쫌 있으면 이사해야 된다고 안 했어? /
	 더 많이 나오는 거야. /
	 그래서 지금 월세에다가 / 관리비에다가 부담이 너무 되니까 나도 / 이 지금 현재 있는 곳이 너무 마음에 -든- 들지만 / 금액 때문에 옮겨야 되겠다 생각을 하고 있는 거지. /
	 그래서 나도 습~ 보구 / 아니면 그냥 전세로 전세로 꼭 들어가고 싶어. /
	 솔직히 월세도 아까워. /
	 매달 나가는 돈이다 보니까 / 전세를 알아볼 건데 나도 아마 / 빌라를 알아보지 않을까 그 생각이 들어. /
	
P0 	:나 빌라 강추. /
	 그르구 지금 사는 데도 빌란데 / 주인이 그 건물을 다 소유를 하고 있는데 / 워낙에 또 이 사람이 깨끗하게 쓴 것도 있고 / 깨끗하게 쓰구 오래 지내다 보니까 / 그냥 믿는 거야 믿구 / 나가지 말고 그냥 여기 있었으면 좋겠다고 뭐 / 관리비 이런 것도 뭐 공동 / 이런 전기료 이런 거 다 올랐잖아 우리 / 공과금 이런 거 다 올랐는데도 올리지도 않고 계속 그대로 뒀대. /
	 그 집 뭐 수리할 게 있어 가주구 / 주인이 한번 왔었는데 한두 번 왔었는데 / 너무 깨끗하게 잘 써 줘서 고맙다구 그까 / 빌라 주인들이 그런 사람들이 쫌 종종 있는 거 같드라구. /
	 그래서 나 빌라 강추 완전. /
	 그르구 요즘엔 막 다 시시티비 다 있어서. /
	 안전상에도 문제가 없고 /
	
P1 	:나 만일에 내가 아파트를 간다 하면 / 요즘 사람들은 그 분양받는 거에. /
	 너무 목을 매고 그리고 / 새 아파트 너무 좋아하잖아. /
	 새 아파트 뭐 잘 빠졌다고 좋아하는데 난 / 또 그거는 선호하지 않아. /
	 왜냐면 하자 부분이 너무 많드라구. /
	 내가 만일에 다시 아파트를 들어간다 하면 / 뭐 지리상이라든지 뭐 이리 여건 상황을 봐 가주고 / 그 아파트에 우선 전세로 살고 싶어. /
	 한 이 년 정도 전세로 살다가 / 그 이 분위기 분위기라 해야 되나 / 아 여기 난방이 잘 되네 관리비가 얼마 정도 나오네 / 아 이 정도면 아파트가 괜찮네 / 한 이 년 정도 살아 보고 / 그 다음에 정말 이 아파트가 마음에 들면 / 살고 있는 아파트가 마음에 들면 / 그때는 아마 매매를 하지 않을까 / 어 그런 생각을 하고 있어. /
	
P0 	:그게 같은 아파트라도 우리 김포에 / 엄마 집 보면 같은 아파트에 인제 / 큰애가 거기서 초중을 다 졸업을 했으니까 / 다 친구들이 그 단질 거 아니야? /
	 우리 집은 육 층이거든 육 층이고 / 뭐 이 호니까 중간 라인이긴 하겠지? /
	 결로도 일도 없고 난방도 다 잘 되고 진짜 하자가 일도 없었어. /
	 근데 이게 한 오 년 정도 지나고 나선가 뭐 하자 보수. /
	 이렇게 하는 기간 또 있잖아. /
	 그런 기간에 하자를 받은 게 일도 없었다. /
	 근데 친구네 집은 두 집인가? /
	 그게 다 인제 호수도 다르고 층도 다르고 한데 / 뭐 앞 베란다 / 거실은 확장을 했으니까 근데 앞 베란다 쪽에. /
	 결로가 너무 심해서 / 그 집은 이사 나가고 / 하자 보수 안 받는다고 하고 그리고 한 집도 / 보수 받았는데 별로고 그깐 같은 단지라도 / 집마다 다 차이가 있나 봐 하자가. /
	
P1 	:그래 그 아파트 그것도 분양받을 때 / 복불복인 거 같애. /
	 그리고 어떤 집을 들어갈 수 오~ 어떤 집을. /
	 들어가느냐에 따라서 / 틀린 거 같애 그래서 내가 얘기하는 게 그 얘긴 거야. /
	 이 년 정도 전세 살아 보고 / 그리고 또 이웃 / 친하다 보면 이런저런 또 얘기를 듣게 되잖아. /
	 그러면 아 저 정도의 저 층에 / 어 저 정도면 괜찮은가 보다 / 그래 가주구 아파트를 선택하지 않을까 그래. /
	
P0 	:그래 전세 살면서 그 동네 싸우나 가면 아줌마들이 다 얘기해 줘. /
	 동네 싸우나 가면 정보 안 나오는 게 없어. /
	 싸우나 투어 한번 하면 끝나. /
	
P1 	:그럼 너도 요즘 다른 재테크는 어떻게 하고 있어? /
	
P0 	:지금 재테크 뭐 하고 있지? /
	 아니야 나 지금 안 하고 있어 지금 안 하고 있고 / 한창 주식에 빠졌었고 나두 / 주식에 한 십 년 전에 / 주식에 한 / 이 삼 년 빠졌었지 그리고 정신 차리고 접고 / 그리고 언니가 추천해 준 추천해 준 코인 어~ / 관심 없어서 난 닫아 놓은 상태고 / 그거 말고는 재테크 안 하고 있어 딱히 / 재테크에 대한 마음도 인제 없어지는 거 같애 점점. /
	
P1 	:어느 순간 우리나라 사람들이 돈돈 하면서 막 / 정말 쉽게 그지 누구나. /
	 일 억 일 억 하면서 그런 거 같은데 / 나도 뭐 주식을 관 관심이 없었는데 / 친구가 그냥 너 여윳돈이 있으면 한번 이거 사 봐 / 해 가주고 삼 년 전에 나도 개설해 가주고 / 한번 해 봤거든 근데 이것도 / 돈이 이익을 보면 상관이 없어 근데 막 / 파란 게 되면서 떨어지니까 그것도 스트레스드라구. /
	 그래서 그냥 담아 놓기만 하고 되도록이면 안 볼려고 하는데 / 그래도 이게 자꾸 하루에 한번쯤은 / 확인을 꼭 하게 되드라. /
	
P0 	:사람이라 그렇다 사람 마음이 그렇지가 않다 / 매일 에이치티에스 들어가서 확인하고 앱 들어가 ((찍은)) / 나는 에이치티에스로 확인했으니까 지금은 그냥 다 앱으로 확인하잖아. /
	 앱 들어가서 확인하고 야 그래도 내 돈인데 확인을 당연히 / 하게 되지 사람 마음이 어떻게 덮어 놓고 / 그래 뭐 가끔 도신들은 덮어 놓고 가치주. /
	 몇 년 뒤에 열어 본다고 하던데 / 우리는 푼돈으로 하는 거니까 자꾸 확인하게 되지. /
	
P1 	:어~ 나 주식 ((그래)) 주식도 담아 놓고 있고 / 그리고 코인도 한번 나도 해봤어 어떻게 하는 건지. /
	 근데 이거는 더 사람을 애간장 끓게 하는 거야. /
	 우리나라 주식은 시간이 딱딱 정해져 있지만 / 코인은 이십 사 시간 돌아가더라. /
	 그니까 자기 전까지 휴대폰으로 한번 더 보고 / 막 하게 되는 거야 일어나면 보게 되고. /
	 어 이거 정말 사람 할 짓이 아니다 싶어 가주구 그 / 어~ 코인 같은 경우에는 좋은 점이 그거드라구. /
	 그냥 내가 생각하는 금액대까지 올라가면 어 / -팔리- 매도가 될 거니까 그냥 높은 선으로 / 언젠가 치고 올라가겠지 싶어 가주구 / 매도 걸어 놓고 이제는 아예 안 봐. /
	 그러면 띵동하고 오면 아 매도됐는가보다 그 마음으로. /
	
P0 	:그니까 코인에 빠지면 코인에 노예가 된다 그러잖아. /
	 계속 그것만 들여다 보고 있다고. /
	 옛날에 주식이 그렇다고 했었는데 주식은 아무 것도 아니지 뭐 이제. /
	 코인도 그릏구 / 딱히 집 그니까 / 재테크도 집에 보통 아파트 재테크 / 그까 남친은 아파트 재테크야 근데 나는 / 그거에 반대하는 사람이고 / 아파트는 의미가 없어. /
	 이것도 사람 마음이 달라지는 게 동생이 / 두 살 차인데 / 아파트 자기는 집 안 산다 그랬었어. /
	 어 분양받았어 이러더라 한순간 내년에 입주해. /
	 어~ 이 자식 뭐지 이랬는데 생각이 바뀌니까 / 근데 지나고 나니까 집도 나는 딱히 / 그런 거 같고 그냥 딱 / 아파트가 나는 별로 그렇게 마음이 안 가서 / -어렸으- 그까 어렸을 땐 아니고 몇 년 전부터도 / 우리 딸도 그래 아파트는 엄마 싫어 그냥 빌라 분위기가 / 분위기 자체가 빌라가 좋대. /
	
P1 	:나는 그러니까 아파트 가격이 올라갔다고 / 좋아하는 사람 보면 이해가 안 돼. /
	 정말 그 사람이 여유가 있어 가주구 / 아파트 뭐 몇 채 가지고 있어 가주구 / 뭐 한 채 팔아 가주구 / 이익이 나면 상관이 없어. /
	 근데 그 한 채 가주구 있는 사람도 / 아파트 가격 올라갔다고 막 좋아하잖아. /
	 솔직히 그 아파트를 팔아서 내 손에. /
	 현금이 쥐어져야 그게 이익인데 / 그 -쥐어- 그 팔아 가주구 손에 쥐어지더라도 / 다른 데 가서 아파트 / 살려고 그러면 / 그 금액만큼 더 나가지 덜 나가진 않을 거 아니야 / 어 나는 그런 사람들 보면 이해가 안 돼. /
	
P0 	:그 캠핑하는 멤버들 일 층에 / 캠핑하는 멤버들 중에 인제 땅이 다 있는 사람도 있어. /
	 그런데 지역이 다 다르잖아. /
	 한 명은 저 서쪽 한 명은 쪼끔 남쪽 한 명은 동쪽 / 이렇게 있다 그래서 자 인제 땅이 있는 멤버들이 늘어나니까 / 개발할 게 아니라 그냥 그거는 노지로 그냥 쓸 사람들이거든 다. /
	 자 캠핑 그래 박지로 활용을 하자. /
	 그래서 트라이앵글 / 그래 트라이앵글을 만들어야 되는데 몇 명 빨리 해 가주구 땅을 사자 이런 얘기를 / 재작년부터 했었어 그래서 / 양평에 있고 뭐 서산에 있는 분이 계시고 그 캠핑 / 지주님이라고 하는 분이 있고 / 어디지? /
	 저 충청도 제천 쪽인가 그쪽에 있는 분도 계시고 / -나- 우리만 사믄 데 우리는 아직 멀었으니까 / 근데 재테크로 사고 싶은 게 아니라 그냥 인제 / 딱 안정된 무언가 / 재테크는 아닌 거 같애 이제 뭐 땅두 집두. /
	 응~ 관심이 떨어지는 내가 이상한 걸 수두 있구. /
	 미련이 없어서 그런가 /
	
P1 	:어른들이 / 땅은 거짓말을 안 한다고. /
	 그 얘기를 하긴 하는데 / 우선은 뭐 요즘 뭐 토지 가격이 많이. /
	 뭐 올라갔다 얘기를 하잖아. /
	 근데 토지도 정말 좋은 곳에 목 좋은 곳에 살면 / 좋긴 하지 근데 그거를 몇 년 동안 언제 / 보상을 보상 바라고 땅을 토지를 구입하는 건데 / 그 보상을 언제 될 줄 모르고 하염없이 기다려야 되는 거잖아. /
	 근데 정말 여유가 돼 가주구 그 땅을 묻어 두면 / 땅은 묻어 두라 그러잖아 돈이 된다구. /
	 근데 언제 보상받을 지 모르는 거구 / 여유 안 되면 그 땅을 팔아야 되는데 / 빨리 회전이 안 될 -널- 내가 정말. /
	 급하게 돈이 필요할 때 / 이 땅을 못 팔면 / 별 의미가 없다고 생각이 드는 거 같애. /
	(note : 발화겹침) 가지고 있어도. /
	
P0 	:집 /(note : 발화겹침) 집도 바로바로 안 도는데. /
	 무슨 소리야 요즘에 집도 안 도는데 / 뭐 물론 땅이 쫌 더 / 그래 괜찮은 데라서 더 빨리 돌 수는 있어도 / 사람들 주저하고 주저하는 건 다 똑같은 거 같애 해서 / 빨리빨리 그렇게 가장 빠른 건 주식 아니야 그러면? /
	
P1 	:아무래도 눈에 보이고 바로 손에 잡히고. /
	 하는 거는 주식이긴 하지. /
	 근데 그것도 좋은 종목을 사서 / 어떻게 하느냐에 따라서 틀린데 /
