# FILE DATA
ID : SDRW2100001623
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210929
topic : 쇼핑 > 구매의 욕심

# SPEAKER_INFO
id : SD2101623
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101624
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:아 안녕하세요 이제 우리 녹음 시작하는 거야. /
	
P0 	:아니까 하나는 /
	
P1 	:응. /
	
P0 	:그 잡아 보는 것이 습관이 됐지만 지갑을 하나 더 들면 / 그게 손 잡는 거에 부 / 되게 불편하지 않을까 나는 뭐 그럴 것 같은데. /
	
P1 	:그럴 수도 있지. /
	
P0 	:응 / 그래서 제일 작은 걸로 사야 되겠다 차라리. /
	(note : 발화겹침) 저기 하면 얇은 거 /
	
P1 	:쪼그만 걸로 사야지 큰 거 하면 안 되지. /
	
P0 	:그래 /
	
P1 	:손도 작아서 /
	
P0 	:그렇구나 그 / 그러면은 핸드폰은 나가 갖고 / 한번 저기 뭐야 / 찾아 볼래 / 볼래 /
	
P1 	:근데 이미 예약 시작됐어 /
	
P0 	:구경해 볼래? /
	(note : 발화겹침) 핸드폰? /
	
P1 	:응. /
	 뭐 나중에 바꿔도 급한 거 아니니까. /
	
P0 	:그렇구나 / 알았어 뭐 {laughing} 또 /
	
P1 	:{laughing} /
	
P0 	:뭐 얘기하고 싶은 거 있어? /
	
P1 	:얘기하고 싶은 거? /
	
P0 	:어. /
	
P1 	:엄마는 어렸을 때 /
	
P0 	:우리 이거 끝나고 /
	
P1 	:응. /
	
P0 	:점심 뭐 먹을까? /
	
P1 	:점심? /
	
P0 	:응 /(note : 발화겹침) 너 여기 수원역 가끔씩 나오니까. /
	
P1 	:점심에 / 일식? /
	
P0 	:일식 / 일식 여기 뭐 먹어 본 거 있어? /
	
P1 	:모르겠는데. /
	
P0 	:아이 니가 먹어 본 걸로 추천하라고 엄마는 /
	
P1 	:저기 애경백화점에 /
	
P0 	:응. /
	
P1 	:바비레드라고 있어 /
	
P0 	:바비 /
	
P1 	:바비레드라고 /
	
P0 	:어 그게 뭐하는 데야? /
	(note : 발화겹침) 처음 들어 /
	
P1 	:일식은 아닌데 맛있어 한 번 가 봤어. /
	
P0 	:응 /(note : 발화겹침) 뭐 돈까스 같은 거야 아니면은 우동? /
	
P1 	:아니 파스타랑 /
	
P0 	:으 응. /
	
P1 	:그 리조또랑 쫌 / 쫌 고급져. /
	
P0 	:고급져 야 일식 일식은 아닌 거 같은데 리조또나 그거는 /
	
P1 	:어 거 일식은 아니야. /
	
P0 	:그럼 뭐야 /(note : 발화겹침) 일식이레매? /
	
P1 	:몰라 /(note : 발화겹침) 양식인가 봐 /
	
P0 	:야 {laughing} 바보 /
	
P1 	:{laughing} /
	
P0 	:야 넌 도대체 쫌 제대로 알고 애기해라. /
	
P1 	:{laughing} /
	
P0 	:뭔지 몰라 어 비싸? /
	
P1 	:응 /(note : 발화겹침) 쪼금? /
	
P0 	:고급지대매 /(note : 발화겹침) 얼만데? /
	
P1 	:한 /(note : 발화겹침) 한 만육 하나에 만 육천 원 할 걸. /
	
P0 	:야 우리가 지금 이만 원짜리 알바해 가주구 /(note : 발화겹침) 만 육천 원짜리를 먹는다는 게 말이 되냐? /
	
P1 	:그럼 일식 먹어 팔천 원짜리 {laughing} 응. /
	
P0 	:{laughing} 팔천 원짜리 야 / 알바 해 갖고 다 먹은 걸로 그거 먹고서는 커피 마시면 그냥 끝인데 / 너무 아깝다 야. /
	
P1 	:그럼 어떡해? /
	
P0 	:어허 -나- 나는 밥 먹었어 / 아침밥 /
	
P1 	:난 도넛 먹었어. /
	
P0 	:도너스 그럼 뭐 간단한 거 먹으면 되겠네. /
	
P1 	:간단한 게 뭐가 있는데 /
	
P0 	:시간도 없으니까 우리 /(note : 발화겹침) 어? /
	
P1 	:간단한 게 뭐가 있는데? /
	
P0 	:그 니가 알지 간단한 거 먹고 다니는 니가 알지. /
	 내가 아냐? /
	
P1 	:그런가 / 엄마는 어렸을 때 쇼핑 어디서 했어? /
	
P0 	:그 / 나 나는 집이 마포니까 / 신촌 / 남영동 / 그 다음에 종로 / 근데 주로 이대 앞에서 많이 했지. /
	 이대 앞이 싼 게 많으니까 /
	
P1 	:신촌 신촌은 대학로가 유명하지 않나? /
	
P0 	:응 /(note : 발화겹침) 대학로? /
	
P1 	:응 그거 아니 그거 /
	
P0 	:대학로는 동숭동에 있지. /
	
P1 	:연극들 많이 보는데. /
	
P0 	:아 그건 홍대고 홍대는 또 /
	
P1 	:아니야 그거 신촌 /
	
P0 	:아 신촌 신촌역 있는 데 /
	
P1 	:혜화 /
	
P0 	:신천역 있는 데 얘는 요즘에 있지만 예전에는 그러지 않았거든. /
	 예전에는 / 어 지금 이대역 있는 데서부터 이 그 / 역에 신 그 이 호선 이대역에서부터 / 신촌 이대 입구 쭈욱 들어가는 길하고 / 그다음에 밑에 신촌역으로 내려가는 / 그 길이 있거든. /
	 거기 가서 전부 쇼핑거리고 / 그리고 튀김 뭐 분식점이 되게 많았어. /
	 그 거기 가면은 싼 분식 먹고 싼 / 옷들 많아 가주고 / 엄마 대학 친구들하고 거기 되게 자주 갔어. /
	 물론 고등학교 때도 학교 / 야간자율학습 빼고 / 도망가 가지고 거기서 쇼핑한 적들도 많아. /
	
P1 	:홍대는? /
	 홍대는 별로 안 갔나? /
	
P0 	:어 홍대도 갔지. /
	 근데 홍대는 지금처럼 그렇게 막 / 그 번성하지 않았어. /
	 근데 -홍- 홍대에는 음 / 맛있는 빵집이 있구 엄마 친구가 바로 그 홍대 / 그 길거리에 있었거든. /
	 그래서 걔네 집 놀러 가면서 거기에는 팬시 샵이 되게 많았어. /
	(note : 발화겹침) 팬시 샵이 뭔 /
	
P1 	:팬시 샵이 뭐야? /
	
P0 	:어 그런 거 있잖아. /
	 뭐 필기구라든가 / 막 그런 거고 인형 같은 거 지금으로하면 모닝글로리나 /
	
P1 	:아 /
	
P0 	:뭐 그런 거 있지. /
	
P1 	:아 /
	
P0 	:그런데 거기는 쫌 수입품들 / 그러한 팬시점들이 많아 가주고 /(note : 발화겹침) 그거 구경하러 가고 너무 비싼 거야. /
	
P1 	:지금도 많아 홍대에. /
	
P0 	:그 /(note : 발화겹침) 어 / 그래 갖고 거기 가서 / 인제 비싸니까 눈으로만 이렇게 보고 / 이제 점 찍어났다가 나중에 돈 생기면 다시 또 거기 가서 사러 가고 그랬지. /
	 그래서 홍대는 쫌 / 비싸고 쫌 특이한 거 / 그니까 홍대가 미대가 유명하잖아. /
	 그니까 /(note : 발화겹침) 그 미술품들 쫌 예술적인 감각이 있는 것들이 쫌 많았고 /
	
P1 	:응. /
	
P0 	:이대는 여자 학교 앞이니까 / 그 예쁘고 싼 / 그 여자 여대생들이 입을 만한 옷들이 되게 많아 갖고 /(note : 발화겹침) 이대 앞으로 많이 갔지. /
	
P1 	:근데 요즘은 이대보다 홍대를 더 많이 갈 걸 사람들이. /
	
P0 	:글쎄 나는 이제 -결- 결혼해서 니네 키우고 그러면서 /(note : 발화겹침) 서울 쪽으로는 안 나가니까 /
	
P1 	:거의 내 친구들은 압구정 아니면 홍대를 가던데 /
	
P0 	:그래 /
	
P1 	:놀러갈 서울 가면 /
	
P0 	:그래 / 근데 넌 왜 안 가? /
	
P1 	:나는 강남까지 가면 /
	
P0 	:강남? /
	
P1 	:응 홍대는 쫌 멀잖아. /
	 강남보다 /
	
P0 	:근데 나는 &name1&아 / 그 니가 / 콩대 옛날에는 홍대 클럽문화 같은 것도 되게 많았거 물론 지금이 / 코로나 시대라서 니네가 사람들 모이거나 그런 거를 안 하잖아. /
	 근데 / 나는 니네가 클럽 같은 너도 있잖아. /
	 이렇게 그 / 락 클럽 같은 데도 가 보고 그런 데서 춤도 쳐 보고 / 으어 / 너 술 못 먹지만 맥주 같은 것도 한잔씩 먹어 보고 / 그랬으면 좋겠어 너무 청춘이 너무 불쌍해. /
	 그냥 / 수원에도 있고 강남에도 있는 쇼핑 / 그런 거리만 가 갖고 그렇게 눈 보 그렇게 눈으로 보고 / 비싼 건 사 오지도 못하고 그러는 거보다 / 재밌게 놀았으면 좋겠어. /
	 코로나 끝나면 /(note : 발화겹침) 어 홍대도 가 봤으면 좋겠어. /
	
P1 	:코로나 언제 끝나? /
	
P0 	:코로나 뭐 내년이면 끝난대는대. /
	 이제는 /(note : 발화겹침) 젊음은 그렇게 오래 가지 않아 신나게 놀아 진짜로. /
	
P1 	:근데 홍대에 진짜 맛있는 게 많아. /
	(note : 발화겹침) 카페도 연남동에 카페도 엄청 많고 /
	
P0 	:어. /
	
P1 	:그래서 맨날 애들이 연남동 가자 그러는데 /(note : 발화겹침) 그냥 귀찮다고 강남 가자 그러거든 내가. /
	
P0 	:가 봐 귀찮다고 / 너는 맨날 간 데만 가는 습관이 있어. /
	 새로운 것에 도전해 봐. /
	 난 그게 좋을 거 같애. /
	
P1 	:근데 홍대에 사람이 진짜 많대. /
	
P0 	:그래 / 사람 구경하러 다니는 거야 원래 젊을 때는. /
	 그러다가 남자친구도 /(note : 발화겹침) 만날 수도 있는 거고 사람을 만나야지 사람들을 보지. /
	
P1 	:근데 나 강남 갔을 때 /(note : 발화겹침) 가 나는 가로수길이나 신사 쪽을 갔는데 /
	
P0 	:응. /
	
P1 	:요새 신사 다 망했대 상점들이. /
	
P0 	:왜? /
	
P1 	:어 /(note : 발화겹침) 몰라 코르나 이후로 카페들이 막 문 닫고 /
	
P0 	:왜? /
	(note : 발화겹침) 음 /
	
P1 	:거기는 / 가로수길은 이제 애플스토어밖에 안 남았다는대. /
	
P0 	:음 그래 그 / 임대료가 워낙 비싸져서 사람들이 마이 많이 모이는 곳은 / 임대료가 이렇게 비싸잖아. /
	 왜냐면 그만큼 사람들 때문에 임대료들이 / 비싸서 그거를 뽑을 수가 있으니까 /(note : 발화겹침) 근데 요즘 사람들이 모이지를 않으니까 장사가 안 돼서 그런가 보다 /
	
P1 	:그니까 다 이제 요즘 홍대 홍대로 갔대 사람들이. /
	
P0 	:그래? /
	 나 저번에 그 강남에 아줌마들하고 갔을 때 / 지드래곤 누나가 한다는 그 편집매장을 갔거든. /
	(note : 발화겹침) 근데 그 근처에도 사람들이 없어. /
	
P1 	:어 /(note : 발화겹침) 그 신사 아니야? /
	
P0 	:그니까 신사동 / 그런까는 / 너무 너무 장사들이 안 돼서 그렇겠지. /
	
P1 	:그러니까 근데 그 가로수길에 있는 애플스토어에는 그 예약 안 하면 못 가고 /
	
P0 	:응 /(note : 발화겹침) 지금도? /
	
P1 	:어 줄 엄청 많이 서야 돼 그거. /
	
P0 	:줄 /(note : 발화겹침) 그래 /
	
P1 	:어 거기만 사람들 바글바글해 애플 스토어. /
	
P0 	:애플스토어에 그렇게 많이 가 사람들이? /
	
P1 	:거기가 가로수길 본점일 걸. /
	
P0 	:아 그니까 본점이라도 뭐 애플에 뭘 그렇게 보러 갈게 많아서 /
	
P1 	:어? /
	
P0 	:체험 하러 가나? /
	
P1 	:아니 체험 못 해 그냥 다 사러 가는 거야 다. /
	
P0 	:근 /
	
P1 	:사람들이 돈이 많아 /(note : 발화겹침) 생각보다 /
	
P0 	:{laughing} 그걸 사러 가고 뭘 거기서 하나 인터넷도 충분히 있는데. /
	
P1 	:아 뭐 다들 뭐 하나씩 사 오던데 / 그 다 들고 있던데 나오는 사람들 쇼핑백 보면 /
	
P0 	:그렇구나 너도 뭐 / 거기 거기 가봤어? /
	
P1 	:그때 에어팟 /(note : 발화겹침) 교체하러 가봤지. /
	
P0 	:응 /
	
P1 	:근데 거기 직원들도 엄청 한 삼십 명은 넘는 거 같고 막 /(note : 발화겹침) 그냥 가만히 앉아 있으면은 /
	
P0 	:응. /
	
P1 	:그 직원들이 뭐 필요하신 거 있냐고 찾으시는 거 있냐고 막 /(note : 발화겹침) 여러 명이 오면은 /
	
P0 	:응. /
	
P1 	:저 하시는 분 있었다고 얘기하면은 /
	
P0 	:응. /
	
P1 	:그냥 가셔 다 /
	
P0 	:음 아이고 미용실 {laughing} /
	
P1 	:일대일 일대일 매칭이야 사람 손님이랑. /
	
P0 	:미용실 시스템이네. /
	 그렇구나 / 사람들이 그 홍콩에 홍콩에도 / 그 애플 있잖아. /
	
P1 	:그래? /
	
P0 	:응 너 /
	
P1 	:아 어. /
	
P0 	:그 옛날에 갔었잖아. /
	
P1 	:거기보단 작어. /
	
P0 	:음 거기 그렇게 /
	
P1 	:거기는 되게 크지. /
	
P0 	:응. /
	 그 홍콩에 애플 같은 데 같은 경우는 / 쫌 가격이 싼가? /
	 매장으로 가면 /
	
P1 	:모르지 / 근데 -나- 나라마다 다른지도 모르겠는데. /
	
P0 	:야 너 디스코장 아 그니까 옛날에는 디스코장이라 그랬거든. /
	 춤추는 데를 /(note : 발화겹침) 근데 그런 데 가 봤어? /
	
P1 	:응 /(note : 발화겹침) 안 가 봤지. /
	
P0 	:한 번도 안 가 봤지? /
	 그런 거 가자고 하는 친구도 없어? /
	 없어? /
	
P1 	:없 /(note : 발화겹침) 디스코장? /
	
P0 	:응. /
	
P1 	:뭐 클럽? /
	
P0 	:음 춤추는 데 /
	
P1 	:그거 우리 이십 스무살 때 코로나 터졌는데 뭐 어떡해? /
	
P0 	:{laughing} /(note : 발화겹침) 허 그렇구나. /
	
P1 	:응. /
	
P0 	:어 그러면 인제 뭐 쇼핑에 대한 거는 / 슬슬 끝내 볼까? /
	
P1 	:그래요. /
