# FILE DATA
ID : SDRW2100003712
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 비대면 생활이 미치는 영향 > 찬성 : 코로나가 퍼지지 않게 조심해서 대면을 섞어가며 적당히 절충해야한다.

# SPEAKER_INFO
id : SD2103605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103606
age : 40대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:전 요즘에 코로나 일 구 / 라는 것 때문에 / 거의 뭐 몇 년 동안 사실 저희가 이제 비대면으로 이케 있잖아요. /
P1 	:그래 이 어른들 같은 경우에는 사실 뭐 온라인으로 사람들 만나고 이렇게 할 수 있는데 / 이케 어린 아이 같은 경우에는 / 뭐 온라인으로 친구들을 만날 수도 없고 / 그 특히 어릴 때는 / 사실 사회성 / 을 또 배워야 되잖아요. /
	 그러면 어린이집에 가서 친구들도 만나면서 그 안에서 / 사회성이 발달하는 부분도 있는데 / 그 너무 집에서 부모님하고만 있으니까 / 이케 친구들 또래 만나지를 못하니까 / 아 이 사회성이 개발되는 게 참 발달하는데 되게 / 어려움이 있겠다 이런 생각이 드니까 / 아 너무 물론 이제 코로나 / 로 우리 다 고통 받고 있고 / 이제 이런 거를 막기는 해야 되지만 그 너무 비대면만 고집하면 안 되지 않을까 그런 생각이 사실 들거든요. /
	
P0 	:물론 저도 그런 일부분에 대해서는 좀 이해를 하긴 하지만 / 뭐 저는 뭐 언제까지 이거를 비대면으로 할 수 있다는 게 아니기 땜에 / 어 이 시국에 맞는 모습으로 / 우리가 적응을 하고 살아가야 될 부분이 분명 있지 않을까 / 또 그런 생각이 드니까 / 뭐 실제로 사실은 뭐 대면을 했을 때와 비대면 했을 때에 / 이제 어쩌면 경제활동도 굉장히 달라지잖아요. /
	 그래서 집에서 온라인 쇼핑을 많이 하게 되고 / 또 온라인에서 창업을 하는 사람들도 많아지니까 / 오히려 이 비대면을 통해서 이런 경제활동이나 / 사람들 상업 활동들이 훨 더 활발해-져-졌다는 부분에선 저는 순기능이라고 생각도 들거든요. /
	
P1 	:근데 저는 이제 / 그 특히 학교 수업하는 / 애들 얘기를 들어 봤을 때 / 이제 수업을 다 줌으로 하고 있잖아요. /
	 그 그렇다 보니까 아무래도 대면으로 교실에서 모여서 선생님 얼굴을 보고 / 이제 / 교육을 할 때는 사실 선생님이 이제 보고 있으니까 거기서 뭐 / 이제 내가 다른 짓을 할 수 없는 거고 이제 수업에 집중을 해야 되고 또 선생님이 주의도 집중시키고 / 게 이런 부분들이 있는데 / 사실 집에서 인제 / 각자 수업을 줌으로 듣다 보니까 / 뭐 내가 딴짓을 뭐 화면 끄고 딴짓 해도 사실 모르는 거죠 통제가 안 되는 거죠. /
	 그 그렇다 보니까 / 이 / 수업을 잘 따라가는 애들 안 시켜도 잘 하는 애들은 사실 잘 하는데 / 게 아닌 애들은 점점점 이제 / 이게 양극화가 되게 심하다고 하더라고요. /
	 그래서 아 이게 교육 / 을 따라가는 게 애들이 힘들겠다 어려운 부분들이 있겠다 이런 생각도 들더라구요. /
	
P0 	:뭐 물론 맞는 거 같애요. /
	 근데 저는 또 오히려 이제 비대면 생활 때문에 / 이제 부모님들이 아이들과 / ((이제)) 친밀한 관계를 또 맺을 수 있는 / 또 귀한 시간이란 생각도 좀 들거든요. /
	 왜냐하면 / 사실 맞벌이 부부 이런 것들도 많잖아요. /
	 그래서 아이들이 / 이제 너무 학교와 학원에 얽매여서 / 부모와의 그런 교제를 하는 시간들이 좀 없으면 / 나중에 커서도 문제를 생기는 이런 것들이 많잖아요 가정의 모습들이 / 근데 오히려 이런 비대면을 통해서 부모님도 재택을 하게 되고 / 가족들과 있는 시간을 통해서 아이들이 좀 정서적인 안정을 줄 수 있는 거니까 / 함께 챙겨서 뭔가를 한다면 / 그래도 그런 시간들이 뭐 이게 언제까지 쭉 갈 건 아니니까 저는 그런 부분에서도 되게 / 어 순기능이라는 생각도 좀 들기는 하거든요. /
	
P1 	:근데 우리 / 사실 코로나가 이렇게 오래 / 있을지 몰랐잖아 지금 거의 이 년째인데 / 근까 이게 / 아 계속 인제 / 코로나를 막는 것도 중요하지만 우리 일상 생활도 / 이케 / 다시 찾아 가야 되지 않을까 그래서 이제 다른 나라 같은 경우에도 뭐 지금 우리도 하고 있지만 이제 위드 코로나를 시작을 하긴 했잖아요. /
	 그래서 / 아 쪼끔 더 이 비대면이나 어떤 이 방역수칙 / 이런 부분들을 / 쪼금 풀어 가는 게 더 좋지 않을까 지금 우리 나라도 위드 코로나 하고 있는데 / 이케 아직까지는 그래도 / 쪼끔 더 / 비대면에 더 치우쳐져 있는 거 같애서 / 까 쪼끔 더 우리 만나기도 하고 / 대면을 해서 볼 수 있는 / 그런 기준들을 쫌 만들어 가면 좋지 않을까 그런 생각이 들어요. /
	
P0 	:뭐 / 뭐 저도 그런 부분에서는 일부를 좀 동의하기는 네 해요. /
	 근데 또 / 되게 사람들이 이제 코로나 이 구를 통해서 / 뭐 / 이것이 나에게 좋은 생활이 될 수도 있고 / 또 아니면은 더 나빠지는 경우도 많기는 한데 / 뭐 어느 정도의 이런 장점들 비대면이라는 것으로 / 내가 뭔가를 다른 거를 쫌 만들어 내고 / 찾아내는 그런 것들 / 좀 중요한 거 같고 사실 요런 부분에서는 / 어 저는 개인적으로 / 어~ / 수동적이고 좀 그런 것들을 사람을 영향을 많이 받는 사람들이 / 정말 이 비대면에 대한 고통을 받는 거 같고 / 저는 이 비대면이라는 것도 언제까지 / 뭐 간다 / 데 사실 대면을 하게 된다 하더라도 이 비대면 활동이라는 것이 장점을 살려서 / 뭐 앞으로도 이런 부분들을 / 어 챙겨갈 수 있지 않나 뭐 그래서 저는 이런 것들이 저희에게는 또 학습이라고 생각이 들어요. /
	
P1 	:그것도 그런데 /(note : 발화겹침) 저는 인제 사람한테 있어서 대인과계가 진짜 중요하다 라는 생각이 들거든요. /
	
P0 	:응. /
	
P1 	:왜냐면은 나 혼자서 / 인생을 살아가는 게 아니니까 / 이케 내가 살면서 저 사람한테 받는 영향 / 이케 다른 사람한테 받는 영향이 크잖아요. /
	 그래서 직접 만나서 대화하고 얘기하고 / 또 교육하고 / 이런 부분들이 정말 중요한 거 같아서 / 당연히 방역 수칙은 지켜야 되는 거고 / 그래서 마스크도 쓰고 그런 수칙은 지키되 / 인제 같이 어떤 만나서 우리가 활동할 수 있는 그런 부분 답을 / 같이 찾아 가야 되지 않을까 / 그 그런 생각이 들어요. /
	
P0 	:응 저도 그런 부분에서 / 어 동의를 하죠. /
	 아무래도 위드 코로나라는 거를 현재 막을 순 없잖아요. /
	 사실은 하나의 감기처럼 / 우리가 이제 거의 다 / 예방접종이죠. /
	 백신을 거의 일 차 이 차에 거쳐서 받고 / 또 이제 돌연변이 뭐 이런 것들에 대한 대비들을 하면서 / 이제 일상을 찾아 가려고 하는 그런 사회 조짐이 있으니까 / 또 무조건 비대면만은 고집할 수 없는 것도 맞는 거 같애요. /
	 그래서 / 어 물론 이런 장단점을 잘 살려서 이렇게 한다면은 / 어 문제 없이 이렇게 할 순 있지만 이제 조심스러운 거죠. /
	 또 다시 이것이 폭발할까 하는 그런 부분이 염려되는 게 / 쫌 있는 거 같애요 저에겐 아직 /
	
P1 	:그러면 / 비대면으로 하기는 하되 / 인제 부분적으로 / 어 예를 들어서 뭐 학교 수업 같은 경우에는 / 그 사실 중요한 부분이 있으니까 / 게 이런 / 애들 같은 경우에는 이제 방역수칙을 잘 지키면서 그래도 이제 교실에서 모여서 같이 공부를 하게 하던지 아니면 인원수 제한을 쪼끔 하던지 / 아님 반 인원수를 줄일 수도 있잖아요. /
	 그래서 반 인원수를 줄여서 / 쪼끔 / 그런 부분을 지키면서 같이 수업을 하고 교육을 하고 / 그 이런 방안들을 만들어 가면 좋을 거 같애요. /
	
P0 	:맞는 거 같애요. /
	 이제 사실은 비대면일 때 좋은 사람에게만 좋을 순 없는 노릇이고 모두가 어찌 보면은 / 이게 더불어서 같이 살아야 되는 사회인데 / 또 차별을 받고 또 소상공인들도 힘든 부분들도 무시할 순 없잖아요. /
	 야 그 사람들이 없으면 우리 소비도 사실 어려운 입장이니까 / 그 저는 이제 / 뭐 맞는 소비도 중요하지만 이제 온라인으로 있었던 좋은 장점들 / 이 그래서 그런 뭔가 수수료 없는 쫌 더 경제적인 것으로 이런 우리가 뭐 구매를 할 수 있다거나 / 이런 것들이 잘 접목이 돼서 / 이제 위드 코로나에서 (()) 방역도 철저하게 지켜서 / 왜냐면 그럼 또 병에 걸리고 소동이 일어나게 되면 또 이건 또 국제적인 문제로 엄청 커지잖아요. /
	 잘 생각을 해서 요런 것들을 쫌 이케 잘 우리가 사회인식을 가지고 / 끊임없이 이걸 발전해 나간다면 / 뭐 그래도 어느 정도 / 어 이제 할 수 있지 않을까 네 그런 생각이 네 드는 거 같애요. /
	
P1 	:에 그러면 / 인제 / 비대면도 하고 사실 비대면의 장점도 있잖아요. /
	 응 / 어떤 재택근무 하면서 여러 가지 이제 / 우리 뭐 교통-체-체증이나 / 뭐 여러 가지 시간이 줄어드는 부분 출퇴근하는 부분들 그런 부분이 인제 줄어드는 부분이 있으니까 재택 근무도 하면서 / 또 오프라인에서 / 또 근무하고 만남하고 / 그 대화할 수 있는 그런 장을 쫌 / 만들면 같이 절충해서 /(note : 발화겹침) 그럴 수 있으면 좋을 거 같애요. /
	
P0 	:네 저도 동의해요. 그래서 뭔가 출근 시간뿐 아니라 재택근무와 또 이제 실제로 출근을 하는 그런 근무 들을 / 돌아가면서 기간제로 한다든지 / 그래서 이런 직장인들 그리고 학교 학생들 뿐만 아니라 / 이제 사회가 잘 돌아갈 수 있도록 이런 규칙이나 이런 것들을 잘 지켜서 한다면 / 어 좋은 점만 살려서 / 어 앞으로 위드 코로나도 잘 이겨낼 수 있지 않을까 저도 그런 생각을 쫌 해 보게 되는 거 같애요. /
