# FILE DATA
ID : SDRW2100004234
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 취직 > 면접을 볼때 방법

# SPEAKER_INFO
id : SD2102127
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102128
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:아. 내가 언니 그 이틀 동안 알바 나가는 게 / 사 월부터는 / 요번 주에 가서 면접을 또 그걸 봐야 되는 거야. /
P0 	:자꾸 울 신랑이 나태해져 / 일이 하기 싫대 / 불안한 거야 어 이 사람 진짜 어느 순간 / 충분히 그럴 사람이거든 과거에 / (()) / (()) / 그게 너무 나는 / 힘들지 이 사람이 생활력이 없으니까 / 어떻게 되지 우리 아이들은 / 얼마나 마음이 아플까 / 이런 생각 때문에 내가 취업을 하려고해 / 하네 하네 재밌는 하면서 애기 아빠가 늦는다는 걸로 별로 생각 안 했던 거 같은데 / 점점 이제 안쓰러워 지더라고 / 내가 같이 이 사람 짐을 같이 들어요 줘야 하지 않을까 / 힘들어하는 모습을 보니까 /
	
P1 	:제 같이 / (()) / 그 추억을 계속 / 보게 되는 거 같아 / 보니까 요즘 세상이 오히려 남자보다는 여자가 나이를 먹어도 좀 취업할 수 있는 게 그나마 / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) /
	
P0 	:(()) / (()) / (()) /
	
P1 	:(()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) /(note : 발화겹침) (()) /
	
P0 	:(()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) / (()) /
	
P1 	:(()) / (()) /
