# FILE DATA
ID : SDRW2100001555
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 쇼핑 > 옷의 관련

# SPEAKER_INFO
id : SD2101555
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101556
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 /
P0 	:스텐 산다는 거야 스텐은 /
	
P1 	:아 스텐은 있으니까 코팅으로 /
	
P0 	:아. /
	
P1 	:집에 있는 코팅은 좀 오래 돼 가지고서 /
	
P0 	:{laughing} 어. /
	
P1 	:한 육 개월마다 바꿔 줘야 된대. /
	
P0 	:아. /
	
P1 	:그 코팅 제품은 /
	
P0 	:아하. /
	
P1 	:음 후라이팬이 거기서 나쁜 성분이 나와 가지고 음 /
	
P0 	:아 맞아 맞아 언니가 그랬지. /
	 근데 / 나는 이제 스텐 그거 써 보니까 / 너무 그니까 그 스탠이 비싸잖아. /
	 하나 그 후라이팬 그거 당 / 근데 /(note : 발화겹침) 다 눌러붙두라고 뭘 뭐 달걀 후라이를 해도 다 눌러붙고 /
	
P1 	:그래? /
	
P0 	:전을 해도 눌러붙고 /(note : 발화겹침) 그래 나도 코팅을 썼으면 쪼끔 좋겠어 가볍고 /
	
P1 	:음 그러니까 /
	
P0 	:어. /
	
P1 	:필요할 때 잠깐 잠깐 쓰는 것도 괜찮아. /
	
P0 	:그치. /
	
P1 	:힘들더라고 스 저기 스텐 후라이판에다가 /
	
P0 	:나도 힘들어. {laughing} /(note : 발화겹침) 그거 이거 들기가 힘들어 무거워 어. /
	
P1 	:음 어 들기 뿐만 아니라 요리하기가 /
	
P0 	:어. /
	
P1 	:힘들어 어. /
	
P0 	:맞아. /
	
P1 	:맞아. /
	
P0 	:그럼 추석 전에 시켜야 되겠네 인터넷에서 /
	
P1 	:으응. /
	(note : 발화겹침) 응. /
	
P0 	:해피콜로 뭐 삼 종 세트 막 이런 거? /
	
P1 	:어. /
	(note : 발화겹침) 아니 그냥 하나만 사. /
	(note : 발화겹침) 하나만 스텐이 있으니까 어 하나만 필요할 때 쓰게 /
	
P0 	:어 한 개만 사? /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 그치 그치. /
	 어 그럼 내년에 / 그럼 베트남 가기 전까지 그걸 써야 되니까 맞아. /
	(note : 발화겹침) 얼마 정도 했어 인터넷에서 봤을 때 엄마가 봤을 거 아니야? /
	
P1 	:어 저기 /(note : 발화겹침) 롯데 롯데마트를 가니까 /
	
P0 	:어. /
	
P1 	:삼만 칠천 원 정도? /
	
P0 	:어. /
	
P1 	:삼만 오천 원 정도 있드라고 그래서 /
	
P0 	:어어어. /
	
P1 	:인터넷으로 보니까는 이만 오천 원 정도 / 회사에서 직구하는 거. /
	
P0 	:아 진짜? /
	
P1 	:어 어 한 만 원 정도가 어 저렴해 롯데마트 보다 /
	
P0 	:만 원 정 만 원이나 차이가 나네 아 장난 아니다 어. /
	
P1 	:그래서 그냥 인터넷 ((xx)) /
	
P0 	:인터넷이 훨씬 낫네. /
	
P1 	:어 그걸로 해야 되겠어 어. /
	
P0 	:어. /
	(note : 발화겹침) 잘했네. /
	 음 {laughing} / 또 엄마 또 쑈핑할 거 뭐 있지 그거 말고? /
	
P1 	:그거 말고 저번에 / 그것은 했고 /
	
P0 	:엄마 쑈핑 할 게 많잖아. {laughing} / 지금 옷이랑 그 수유하는 그 원피스 사야 되고 / 그리고 후라이팬 사야 되고 / 또 / 글쎄. /
	 나는 사실 요새 별로 살 게 없어 가지고 /(note : 발화겹침) 엄마가 어 /
	
P1 	:언니 &name3& 언니 꺼 /
	
P0 	:응. /
	
P1 	:이제 거기 가면은 주재원으로 가면은 /
	
P0 	:아 그렇네. /
	
P1 	:정장을 입어야 되니까 /
	
P0 	:그렇네. /
	
P1 	:그런 남방 같은 거 /
	
P0 	:옷 사야겠다 어어. /
	
P1 	:그 긴팔 쫌 하늘하늘한 거 /
	
P0 	:아 약간 여름인데 근데 에어컨 때문에 추우니까 /
	
P1 	:그런 거 여름인데 어 /(note : 발화겹침) 그렇지 고거 입 그걸로 어 /
	
P0 	:옷 사야 되겠네. /
	(note : 발화겹침) 음. /
	
P1 	:쫌 바지랑 오오 싸이즈로 해 가지고 /
	
P0 	:음 정장으로 /
	
P1 	:응 정장 어 정장으로 /
	
P0 	:근데 그것도 내가 저번에 고속터미널 가서 정장바지 / 샀잖아 근데 그때 /
	
P1 	:응. /
	
P0 	:진짜 너무 싸게 너무 핏 좋은 거 샀었잖아 / 엄마 그거 내가 집에 있잖아 엄마도 그거 사고 싶다고 했잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그니까 나랑 같이 가 가지고 그 집 가서 사면 되겠다 /
	
P1 	:응. /
	
P0 	:정장바지 언니 꺼. /
	 어? /
	(note : 발화겹침) 그거 사고 하면 되겠다 거기서 막 /
	
P1 	:음. /
	
P0 	:백화점 다 택 다 달려 있는데 엄청 싸게 파는 거야. /
	
P1 	:으음 근데 예쁘드라 어 그때 어 바지 응 /
	
P0 	:다 어 택 달린 거 어 예쁘지 그거 /(note : 발화겹침) 거기 있는 내가 그랬잖아 거기 있는 거 /(note : 발화겹침) 다 브 다 브랜드 제품도 엄청 싸게 판다고 /
	
P1 	:응. /
	
P0 	:거기가 끝의 쪽에 있거든 거기 가서 정장 바지 좀 사면 되겠다. /
	 어. /
	 그럼 되겠어. /
	 잠깐만 / {laughing} / 어 자 / 나 정장 바지 엄마 따라 가서 사면 되는 거 같고 / 블라우스 / 쫌 좋은 쫌 괜찮은 거 사야지 블라우스 쫌 / 쫌 -이쁜- 이쁜 거 괜찮은 거 있으면 / 거기 가서 나도 옷도 쫌 사고 / 원피스는 많으니까 / 엄마 옷도 쫌 사 가서 /(note : 발화겹침) 가을 옷 가을 옷 /
	
P1 	:엄마 엄마 옷도 이제 가을 옷은 안 사. /
	
P0 	:안 사? /
	
P1 	:거기 가서 뭐 일 년 있을지 이 년 있을지 /
	
P0 	:어. /
	
P1 	:몇 년 있을지 {laughing} 모르는데 /
	
P0 	:{laughing} 그치 그치. /
	
P1 	:뭐더러 가을 겨울 꺼고 반팔로 다 사야지 어. /
	
P0 	:-여- 여름 옷만 사면 되겠다 근데 그 /
	
P1 	:어. /
	
P0 	:어 그럼 베트남 가면은 / 추워서 가디건 같은 거 되게 많이 다 /
	
P1 	:어. /
	
P0 	:에어컨 엄청 빵빵하게 틀거든. /
	 진짜 거기가 나는 한국보다 더 추웠어 어. /
	
P1 	:으응 으응. /
	(note : 발화겹침) 으으응. /
	
P0 	:왜냐면 언니도 다 좋은데 살 거고 / 엄마도 다 좋은데 살 거기 때문에 / 에어컨이 엄청 빵빵하고 / 어 거기 갈 때 시장 갈 때 쑈핑할 때는 / 그 다 가정부 이렇게 데리고 다니더라고 / 언니도 가정부 어차피 쓸 거니까 엄마도 /(note : 발화겹침) 그럼 될 거 같고 /
	
P1 	:그 그리고 이제 엄마 신발 /
	
P0 	:응 신발 사야 돼. /
	
P1 	:어 신발 쪼끔 /
	
P0 	:많이 살 텐데 {laughing} 어 /
	
P1 	:쫌 사 더 살려구 /(note : 발화겹침) 어 /
	
P0 	:그 신발 어떤 거 살려고? /
	
P1 	:운동화는 / 음 운동화는 볼 넓은 거 뉴발란스 것이 넓지? /
	
P0 	:응. /
	
P1 	:그거 그것이 이제 고거 사고 /
	
P0 	:그치. /
	(note : 발화겹침) 어어. /
	
P1 	:그거 한 두 켤레 정도 /
	
P0 	:어. /
	
P1 	:더 사 가지고 가서 인제 /
	
P0 	:응. /
	
P1 	:이거 할려고 /
	
P0 	:아 뉴발란스 꺼 뭐 -두- 두 개? /
	
P1 	:어. /
	
P0 	:나도 발볼 넓은 거 운동화 사야 돼. /
	
P1 	:어 너도 그러면은 같이 /
	
P0 	:그럼 롯데 마트 한번 나랑 같이 갈까? /
	
P1 	:그러자 그러자 어. /
	
P0 	:어 한번 같이 가자 근 어. /
	(note : 발화겹침) 나도 빨리 사야지 쑈핑 음. /
	
P1 	:그리고 엄마 꺼 인제 그 / 화장품 / 화장품을 한 한 두 세트 /
	
P0 	:어 화장품 미리 사야지 그치. /
	
P1 	:두 세트 정도? /
	
P0 	:어. /
	
P1 	:인제 고런 것도 사고 /(note : 발화겹침) 어 그다음에 이제 막 그 여러 가지 /
	
P0 	:어. /
	(note : 발화겹침) 이자녹스 꺼 어 다 시켜놔야겠네. /
	
P1 	:어 여러 가지 거를 일 년 거를 /(note : 발화겹침) 아 일 년에 한 번 정도는 나온다 생각하고 /
	
P0 	:어. /
	
P1 	:다 가지고 준비해서 가지고 와야지. /
	
P0 	:근데 엄마 거기 삼 개월에 한 번씩 한국 온다매 /
	
P1 	:응 이제 응 그니까 내가 삼 개월에 한 번씩 온다고 그랬는데 /
	
P0 	:이모가 그러든데? /
	(note : 발화겹침) 응 응. /
	
P1 	:이제 일딴은 올 수 있을 지 없을 지 모르니까 /
	
P0 	:그래 그치 미리 사야지 응. /
	
P1 	:지금 사다 놓을려고 /
	
P0 	:어. /
	(note : 발화겹침) 화장품도 사고 약은 다 지어 놨잖아. /
	
P1 	:어 자기 약도 다 지어야 되고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 화장품은 다 맞아 내가 인터넷에서 쫙 주문하면 될 거 같고 /
	
P1 	:응 썬크림부터 해 가지고 /
	
P0 	:맞아 썬크림도 사야지. /
	
P1 	:어 그 다음에는 속옷도 /
	
P0 	:어 속옷도 사야 되고 허어 그럼 속옷 화장품 /
	
P1 	:쪼끔 어 여성(()) /(note : 발화겹침) 속옷 제품 그다음 팬티 /
	
P0 	:옷이랑 팬티랑 뭐 이런 거 /
	
P1 	:어 팬티 뭐 어 그런 거 어 /
	
P0 	:그치 다 사야겠네 어. /
	
P1 	:전부 다 사야지 어. /
	
P0 	:한국 게 좋아 그리고 그 화장품도 /
	
P1 	:음 한국 게 좋고 어 / 그리고 인제 거기 가서 식료품 여기서 /
	
P0 	:식료품. /
	
P1 	:그 뭐 꼬춧가루 /(note : 발화겹침) 베트남 고춧가루는 쫌 매웁다고 그러드라고 /
	
P0 	:아 그래서 미리 그걸 사 갖고 와 가지고 가게? /
	
P1 	:아니 응 그래서 이제 십이 월 달에 /
	
P0 	:{laughing} 어 /
	
P1 	:그 컨테이너로 그 /
	
P0 	:컨테이너로 다 부치게 짐 음 뭔지 알겠어. /
	
P1 	:전부 다 해 가지고 한 뭐 /(note : 발화겹침) 한 이십 분 정도 -빠- 빻아 가지고서 인제 그리로 /
	
P0 	:어 어. /
	(note : 발화겹침) 그럼 고춧가루 같은 거 어디서 사? /
	
P1 	:보낼 예정이고 /(note : 발화겹침) 고춧가루는 인제 /(note : 발화겹침) 아는 분한테 쪼끔 부탁해서 /
	
P0 	:어 엄마 이거 시장에 아는 그런 그 고춧가루 빻는 사람 알아? /
	
P1 	:사고 /
	
P0 	:고춧가루 /
	
P1 	:응 아니요 그러니까 쪼끔 믿을 수 있는 데서 /
	
P0 	:그치 괜히 뭐 중국산 먹을 수 있잖아. /
	
P1 	:직접 어 그런 데서 뭐 어 그렇지. /
	(note : 발화겹침) 고춧가루로 사지 말고 고추로 사야 돼. /
	
P0 	:아 알겠어. /
	
P1 	:어 그래야지 /(note : 발화겹침) 거기도 고춧가루 사면은 거기다가 무엇을 첨가 했는지를 몰라. /
	
P0 	:그 나도 ((모르는)) 거 같애. /
	
P1 	:어 그래 어. /
	
P0 	:어. /
	
P1 	:그러고 어떤 사람이 그 /
	
P0 	:응. /
	
P1 	:꼬춧가루를 /(note : 발화겹침) 저기 방앗간에서 /
	
P0 	:샀어? /
	
P1 	:꼬춧가루을 파는 사람이 빻는데 하얀 /
	
P0 	:어 허어. /
	
P1 	:그 꼬춧가루 마지막에 따는 것은 /
	
P0 	:응. /
	(note : 발화겹침) 어. /
	
P1 	:익지도 않은 거 그런 걸 따 가지고 /
	
P0 	:어 흐어. /
	
P1 	:뭐 쪼끔만한 가루를 넣드래. /
	
P0 	:웬일이야. /
	
P1 	:그러니까 그것이 빨개지더래. /
	
P0 	:어 무서워. /
	
P1 	:그 꼬춧가루가 그러니까 함부로 어 함부로 /
	
P0 	:그 중국산 어. /
	(note : 발화겹침) 수입산. /
	
P1 	:어 그렇게 직접 봤대. /
	
P0 	:웬일이야. /
	
P1 	:고럼 음. /
	
P0 	:그 -식- 식품 살 땐 진짜 조심해야 돼 특히나 /
	
P1 	:으응. /
	
P0 	:그거 살 때는 /(note : 발화겹침) 그 중국산 /
	
P1 	:고춧가 으으응. /
	
P0 	:하자. /
	(note : 발화겹침) 그 국내산 사야지. /
	 어. /
	 어 또 / 나는 쑈핑을 하면은 뭐 사냐 /(note : 발화겹침) 그 엄마 꺼 쑈핑하면서 하면 난 재밌으니까 그냥 따라다니면서 그거 사야겠다. /
	
P1 	:응. /
	
P0 	:그런 거 이것저것 / 엔 나도 엔틱 좋아하니까. /
	 근데 나는 요새 쫌 생각을 하는 게 혹시나 물론 내가 한국에 / 있을 수 있겠지만 / 이제 유럽 가게 되면은 거기서 이제 엄마도 /(note : 발화겹침) 한 번씩 올 놀러 올 수 있잖아 내가 비행기표만 대주면? /
	
P1 	:으음. /
	(note : 발화겹침) 으음. /
	
P0 	:그니까 엄마 베트남 있다가 그 오면은 뭐 /(note : 발화겹침) 그럼 벼 그 빈티지 이런 뭐 벼룩시장 막 이런 거 있잖아. /
	
P1 	:으음. /
	
P0 	:그런 시장에서 막 엔틱 같은 거 그릇 같은 거 사 갖고 /
	
P1 	:으음. /
	
P0 	:그런 거 막 모으면 얼마나 재밌어? /
	
P1 	:음 으음. /
	
P0 	:엔틱 브로치도 있고 막 /(note : 발화겹침) 목걸이도 있고 막 진짜 예쁜 가구도 많구 /(note : 발화겹침) 아기자기 하잖아 그리고 /(note : 발화겹침) 유럽은 그런 게 엄청 싸단 말이야. /
	
P1 	:으으음. /
	
P0 	:그런 게 발달 돼 있어서 /(note : 발화겹침) 그런 게 발달되어 있어서 /(note : 발화겹침) 어 진짜 막 뭐 얼마 안 할 껄? /
	 진짜 엄청 싸 그러면 브로치 /(note : 발화겹침) 넣는 엔틱 보석함 같은 거 &name2&가 사온 거 있지? /
	
P1 	:으음. /
	
P0 	:그런 거 그러면 /
	
P1 	:음. /
	
P0 	:시장에서 엄청 싸게 팔아 그 유럽가면 /
	
P1 	:으음. /
	(note : 발화겹침) 으으음. /
	
P0 	:그럼 진짜 완전 음 /(note : 발화겹침) 그럼 재밌지. /
	
P1 	:으으음. /
	
P0 	:어. /
	 그럼. /
	 벼룩시장 가면 /
	
P1 	:그럼. /
	
P0 	:어. /
	
P1 	:음? /
	
P0 	:엄마 / 그러면은 지금 가장 첫 번째로 살 거는 일딴 그거네 /(note : 발화겹침) 후라이팬. /
	
P1 	:어 후라이팬 사야지 어. /
	
P0 	:어. /
	
P1 	:어 후라이팬 어. /
	
P0 	:후라이팬 오늘 가서 시킬 거야? /
	
P1 	:어 오늘 가서 어 어. /
	
P0 	:인터넷으로? /
	(note : 발화겹침) 어. /
	 그래. /
	 그리고 / 또 뭐 먹고 싶은 거 살 거 없어 먹을 꺼? /
	
P1 	:먹을 꺼 응 근데 엄마가 과일을 요즘 /
	
P0 	:{laughing} 맞아. /
	
P1 	:많이 안 먹어서 어 /
	
P0 	:-우리- 우리 집 과일 /(note : 발화겹침) 과일 사는 게 거의 대부분인데 /
	
P1 	:그렇지. /
	
P0 	:그치 청과물 시장 가 가지고 과일 한 박스 샀는데 /(note : 발화겹침) 그니까 /
	
P1 	:그니까 엄마가 당이 쪼끔 높아져서 /
	
P0 	:맞아. /
	
P1 	:어 그거를 쪼끔 줄여야 되겠어 어 어. /
	
P0 	:맞아. /
	 과일이 쫌 / 과일 값이 줄으니까 우리 집 그 /(note : 발화겹침) 식료품비가 엄청 쭐어들겠네. /
	
P1 	:응 {laughing} 응. /
	
P0 	:그게 {laughing} 어. /
	 여하튼 /(note : 발화겹침) 야채 좀 야채 집에 많이 있으니까. /
	
P1 	:응. /
	 오늘 한샘마트 좀 갈까? /
	
P0 	:어. /
	
P1 	:시장에 가 가지고 어 저녁 /
	
P0 	:저녁에? /
	(note : 발화겹침) 어. /
	
P1 	:저녁 때 가 가지고 이제 고구마도 /(note : 발화겹침) 지금 다 떨어졌어. /
	
P0 	:아 고구마 사러 가자 저녁에 갑시다 어. /
	
P1 	:어 고구마도 어 /(note : 발화겹침) 어 고구마도 사고 거기에 가 가지고서 /
	
P0 	:어. /
	
P1 	:인제 필요한 거 있으면은 사고 /
	
P0 	:어. /
	
P1 	:고구마 고구마는 다 떨어져서 지금 음. /
	
P0 	:아 고구마 사야지 엄마한테 고구마가 좋대. /
	
P1 	:응 좋대 응. /
	
P0 	:응. /
	 근데 나는 그 /(note : 발화겹침) 느끼기((에)) {laughing} 고구마 가격이 쫌 비싸잖아 생각을 해 보면은 그 /
	
P1 	:응 으응 응. /
	
P0 	:쪼끄만거에 근데 내가 /(note : 발화겹침) 우리 그때 고구마 농사를 지어 보니까. /
	 {laughing} 고구마가 왜 비싼지 알겠어. /
	(note : 발화겹침) 너무 캐기가 힘들어 그치? /
	
P1 	:응. /
	(note : 발화겹침) 응 그러지 응. /
