# FILE DATA
ID : SDRW2100002744
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 관혼상제 > 결혼과 비용, 축의금, 사람 만날 기회와 매개체, 장례식 문화와 조의금, 시대에 따른 문화 차이 및 변화

# SPEAKER_INFO
id : SD2102280
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2102281
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:보통 이제 우리 / 결혼을 생각할 시긴 아니지만 한 번씩은 / 결혼에 대해서 생각을 해 보잖아. /
	 누군지는 알 거 같지만 / 근데 나는 결혼은 한 / 삼십이 살 / 그때 쯤이 나은 거 같애 내 생각에는. 왜냐면 이십 대는 / 돈 벌기 바쁠 거 같고 / 일단 안정 경제가 좀 안정적이어야 / 약간 결혼을 해도 안 싸우잖아. 근데 결혼하면서 / 제일 싸우는 게 약간 돈 문제 그런 게 난 많다고 생각을 해 가지고 / 삽십 대 때 하는 게 난 되게 좋은 거라 난 생각해. /
	
P1 	:응 맞아 그래서 / 얼마 전에 사촌 언니도 결혼을 했는데 사촌 언니가 지금 한 서른한 살 / 그 정도란 말이야. /
	 어느 정도 진짜 경제적으로 안정이 되고 여유가 있어야지 / 뭔가 사랑도 할 수 있고 / 뭔가 가정을 꾸릴 수 있고 그런 거 같애. /
	
P0 	:맞아 돈이 없으면 일단 무조건 싸우게 되니까 / 일단 돈이 있어야 행복하지 않을까? /
	
P1 	:응 맞아 솔직히 사람들이 뭐 행복이 뭐 /(note : 발화겹침) 돈은 다가 아니다 뭐 이런 말이 있잖아. /
	
P0 	:어 근데 현실적으로 생각하면 돈이 제일 거 / 제일 좋긴 하지. /
	
P1 	:응. /
	 맞아 왜냐면은 / 뭐 어느 정도 그래도 경제적으로 안정이 되어야지 / 뭔가 가족들끼리 문화생활도 즐기고 / 뭔가 맛있는 음식도 먹으면서 행복한 추억을 이렇게 / 쌓는 그런 / 그런 기회가 있는데 그런 게 없으면은 맨날 / 이제 쪼끔 삶이 궁핍하니까 / 근까 계속 짜증도 늘어나고 / 어 다른 사람들은 / 되게 인스타 이런 거 보면은 요즘 사람들이 인스타 많이 하면서 / 뭐 게시글이나 스토리에 /(note : 발화겹침) 뭐 자기가 산 거라든지 지금 당장 먹는 음식 이런 거 많이 올리잖아. /
	
P0 	:응. /
	
P1 	:그런 거 보면서 뭔가 되게 / 상대적 박탈감을 이런 것도 많이 느낄 거 같애서 / 어 / 돈이 일단 중요한 거 같애. /
	
P0 	:맞아. /
	 어 내 친구도 너무 갑자기 막 / 인스타 스토리로 / 막 디올 산 거 올린 올린단 말이야. /
	 나 그거 보고 되게 부럽더라. /
	
P1 	:응 맞아. /
	 응 그런 것도 많지. /
	 또 근데 / 결혼을 또 하면은 / 그냥 / 서로 그냥 이 사람이 좋아서 / 뭐 하는 것도 맞는데 그것만 단순히 생각을 하는 게 아니잖아. /
	
P0 	:(()) /
	
P1 	:(()) 결혼을 하면은 뭐 양가 부모님 / 의 그런 뭐 / 합의도 필요하고 그래도 또 결혼식 하면은 / 돈이 엄청 많이 든다고 하더라고. 내 생각과 달리 /(note : 발화겹침) 어 엄청 많이 든대. 뭐 스몰 웨딩 같은 경우에도 많이 드는데 /
	
P0 	:응. /
	
P1 	:걍 우리가 보통 일반 /(note : 발화겹침) 적으로 가는 그런 결혼식장 있잖아. 그런 게 돈이 엄청 많이 든다고 하더라고. /
	
P0 	:근데 돈 많이 들 거 같애. /
	
P1 	:응. /
	
P0 	:근데 축의금도 막 엄청나게 많이 내는 거 아니면은 막 뷔페도 / 하잖아 그런 거도 돈 엄청 많이 들고 / 근데 나는 만약에 결혼을 하면 하면은 약간 큰 거보다는 / 약간 스몰 웨딩 그런 게 난 더 나은 거 같애 나한테는. /
	
P1 	:맞아 뭔가 스물 웨딩을 하면은 정말 딱 / 내가 정말 친한 지인들만 불러서 / 뭔가 해서 쪼끔 / 더 신경을 덜 쓴다고 하는 건 아니지만 그래도 /(note : 발화겹침) 쫌 더 많은 사람들 오면은 신경을 확실히 더 많이 써야 하잖아. /
	
P0 	:그리고 막 안 친한 사람도 오잖아. /
	 그런 게 쫌 별로야. /
	
P1 	:음 그까 언제나 사람들이 약간 / 너 결혼식 하는 걸 보기 싫다 약간 이런 /
	
P0 	:그런 것도 있고 축의금은 어차피 많이 안 낼 거 같잖아. /
	
P1 	:응. /
	 그 축의금 / 어 축의금 그 문제도 있지. 넌 축의금이 얼마 정도가 적당하다 생각해? /
	
P0 	:근데 난 그거를 생각해 보긴 했는데 / 뭐 내 주변에 결혼한 애가 없으니까 / 잘 모르겠긴 하거든. 근데 뭐 친한 애는 얼마 정도가 제일 좋을까? /
	
P1 	:그러게 근데 보통 사람들이 결혼식장 가면은 보통 /(note : 발화겹침) 한 축의금 오만 원 정도 넣는데 /
	
P0 	:응? 오만 원? 너무 적지 않아? /
	
P1 	:아니 그냥 일반 사람들 그냥 안 친한 그냥 일반 지인들 /
	
P0 	:아 그래 오만 원 /
	
P1 	:어 같은 경우에 오만 원 정도 넣는데 /
	
P0 	:응. /
	
P1 	:정말 / 완전 나랑 오랫동안 연락하고 있는 친구나 /
	
P0 	:응. /
	
P1 	:아님 뭐 / 뭐 / 회사 동료 /(note : 발화겹침) 뭐 이런 경우에는 얼마를 내야 될지 /
	
P0 	:응. /
	(note : 발화겹침) 계속 만나야 할 사람들? /
	
P1 	:어 어. /
	
P0 	:어 나도 한 몇 십만 원 내지 않을까? 아 오십만 원 정도 내지 않을까? /
	
P1 	:오십만 원? /
	(note : 발화겹침) 아 /
	
P0 	:왜 너무 비싼가? /
	(note : 발화겹침) 너 너 /
	
P1 	:모르겠네. /
	
P0 	:너무 그래? /
	
P1 	:근데 뭐 어떤 사람들은 뭐 근데 그건 자기 뭐 / 재량에 따라 달린 일이긴 한데 /(note : 발화겹침) 어떤 사람들은 뭐 백만 원 내는 사람도 있다고 하더라고. 근데 /
	
P0 	:와 백만 원? /
	
P1 	:근데 그건 자기 경제 뭐 능력에 따라서 / 달라지는 거니까 /
	
P0 	:그래 뭐 / 일단 돈을 많이 벌어야겠지. /
	
P1 	:응. /
	 그래서 뭔가 계속 이렇게 (()) 생각해 보면은 아 / 뭔가 돈 (()) 돈이 정말 중요하구나. /
	 이런 생각이 쫌 들어 솔직히. /
	 뭐 친구 사이에 뭐 돈 계산하는 거 아니다 이런 말이 있잖아. /
	(note : 발화겹침) 근데 돈 계산하는 거 아니라고 하는데 뭔가 /
	
P0 	:돈 계산은 확실히 해야지. 돈 때문에 많이 싸우잖아. /
	
P1 	:응 맞아 맞아. /
	 그래서 뭔가 그런 거 생각해 보면은 / 어 / 쫌 그래. /
	
P0 	:솔직히 돈 / 돈 때문에 약간 애들 막 더치페이 할 때 / 빨리 안 주면 짜증이 나잖아. /
	 근데 약간 친구라서 뭐 / 그렇게 화낼 수도 없고 /
	
P1 	:응 맞아. 맞는 말이야. /
	
P0 	:그렇지 않아? /
	
P1 	:근데 / 결혼식장에서 내는 축의금이랑 / 또 장례식에서 내는 그 뭔가 부조 / 라고 하나? /
	 장례식장에서 뭐라고 하지? /
	
P0 	:어 어. /
	 어쨌든 뭔지 알겠는데 /
	
P1 	:또 내는 돈의 양이 또 다를까? /
	
P0 	:몰라 한 번도 그런 델 간 적이 없어서 /
	
P1 	:음 /
	
P0 	:모르겠어. /
	 그럼 니가 막 나중에 그거는 니가 나중에 커 가지고 친구들 소식 들으면 약간 알지 않을까? /
	
P1 	:뭐 그렇겠지. /
	
P0 	:응. /
	
P1 	:응. /
	
P0 	:막 알려 줄 거 같은데. /
	
P1 	:넌 /(note : 발화겹침) 너는 우리나라 장례 문화에 대해서 /
	
P0 	:장례 문화? /
	
P1 	:어. /
	
P0 	:어. /
	
P1 	:어떻게 생각하니? /
	
P0 	:나는 생각 / 을 해 봤나? /
	 난 잘 모르겠는데 넌 어떻게 생각하는데? /
	
P1 	:나? 나는 우리 나라 장례 문화가 근데 / 바뀌'었지 옛날이랑 지금 현대랑. /
	
P0 	:응 응 응. /
	
P1 	:옛날에는 막 / 교과서에서 봤을 때는 / 뭐 어떤 마차를 크게 끌어 가지고 사람들이 /(note : 발화겹침) 막 다니고 막 그랬잖아. 소 이렇게 끌고 /
	
P0 	:응 응. /
	
P1 	:뭔가 그렇게 힘들게 / 막 그렇게 하는 게 약간 힘들게 하는데 / 그래도 / 또 한 사람에 대한 그런 뭔가 예의 / 이런 걸 이케 / 보여주는 거니까 / 약간 그런 것도 약간 보면은 힘들 거 같은데 / 한편으로는 또 / 뭔가 이 사람에 대한 예의를 차리는 거 같아서 / 좋은 거 같고 또 요즘 현대 사회에서 하는 그런 장례 문화는 / 뭐 / 그것도 물론 죽은 사람에 대한 예의를 표하는 건 맞는데 / 어 / 맞는 / (()) / (()) /
	
P0 	:맞는데 뭐? /
	
P1 	:맞는데 약간 쪼끔 더 성의가 없지 않나라는 생각이 들어. /
	
P0 	:어 / 이 난 옛날 사극 드라마를 보면은 / 이렇게 결혼을 할 때 여자가 여자를 약간 마차에 / 태우고 남자한테 가잖아. /
	 그런 거 보고 되게 / 어 요즘 시대랑 엄청 많이 달라졌다. /
	 이 생각을 진짜 많이 했어. /
	
P1 	:응 맞아 그리고 또 옛날에는 보통 부모님들 / 끼리 이케 그냥 상의해 가지고 / 그냥 서로 모르는 사인데 / 결혼을 하는 경우도 있잖아. /
	 그래서 옛날에는 딱 맞절을 올릴 때 그때 신부 얼굴을 확인한다 / 그런 말이 있잖아. /
	
P0 	:응. /
	
P1 	:그런 거 보면은 아 옛날 사람들은 / 되게 / 자기의 뭔가 주관이 없이 그까 부모님이 뜻대로 / 뭔가 살아가는 게 약간 쪼끔 한편으로는 / 마음이 쪼끔 / 안타깝고 약간 슬프고 / 그런 것도 있는 거 같은데 / 또 요즘 걍 그런 거 보면서 / 시대가 많이 발전했다 이런 생각이 들어. /
	
P0 	:그니까 옛날에도 이렇게 마차를 그러고 결혼을 했는데 / 우리의 미래는 더 얼마나 달라질지 약간 궁금하기도 해. /
	
P1 	:음 맞아 지금이랑 / 맞아 과거랑 지금이랑 또 엄청 다른데 / 또 옛날에는 아 뭐야 미래에는 얼마나 달라질지 / 궁금하다. /
	
P0 	:그니까 우리 때는 약간 그래도 많이 달라지지 않을까 싶은데. /
	
P1 	:우리 때 어떻게 달라질 거 같애? /
	
P0 	:모르겠는데. {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} / {laughing} / 모르겠는데 너는 어떻게 생각해? /
	
P1 	:나? /
	 나는 / 근데 요즘 바이러스가 /(note : 발화겹침) 쪼끔 많이 심각하잖아 코로나. /
	
P0 	:응. /
	
P1 	:또 그렇고 에 또 내가 유튜브에서 봤는데 과학자들이 하는 말이 / 점점 이제 지구온난화 때문에 빙하가 녹기 시작하면서 / 바이러스가 더 많이 발생한대. /
	 그래서 뭔가 / 어 정말 어쩌면 진짜 어쩌면 나중에는 / 그냥 /(note : 발화겹침) 대면으로 결혼을 하는 게 아니라 /
	
P0 	:음 아 약간 뭔 말인지 알겠다. 약간 신부랑 이렇게 가족들은 / 그냥 결혼식장에 가고 / 온라인으로 약간 하객들을 보는 거지. /
	 어 약간 괜 가능성 있지 않나? /
	
P1 	:요즘 브이알 /(note : 발화겹침) 어 이런 것들도 계속 점점 많이 발전하고 있잖아. /
	
P0 	:응. /
	
P1 	:에 또 메타버스 / 라고 뭐 그런 게 또 있대. 나는 뭐 이투스에서 / 지금 시행하고 있는 건데 내가 고 삼 / 어 이투스가 시행하고 있는 건데 그런 / 메타버스 / 그런 것도 가능성 있는 거 같애 결혼식 할 때. /
