# FILE DATA
ID : SDRW2100001084
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 쇼핑 > 갤럭시 z플립, 워치, 아이폰13, 알뜰폰

# SPEAKER_INFO
id : SD2101047
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 중졸

id : SD2101048
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  기타 가족


P0 	:형 그거 진짜 샀네. /
P0 	:약간 / 좋은 걸 사 줘야겠다 약간 이런 마인드가 있는데 / 좀 비싸서 좀 / 그 정도까지는 필요 없을 /(note : 발화겹침) 지도 모르겠지만 일단 /
	
P1 	:맥북 맥북 프로 말고 에어도 지금 / 일단 뭐 엠원 칩이 / 혁명을 일으켰으니까 엠투 / 그런 게 나오지 않을까 차기작이 /
	
P0 	:엠원 엠원 프론가가 나올 걸. /
	
P1 	:아 그래? /
	 엠원 프로? /
	
P0 	:암튼 / 암튼 엠원에서 쪼끔 업그레이드 된 건데 엠툰 아니었어 내가 /(note : 발화겹침) 엠투라고 드립 쳤더니 /
	
P1 	:그 근데 내가 봤을 때 애플에서는 / 가성비는 못 뽑을 거 같고 / 지를 때 확실히 질러야 하는 게 맞는 거 같애. /
	
P0 	:그래서 일단 /
	
P1 	:애초에 비싸. /
	 거의 케이스가 이십만 원이잖아. /
	
P0 	:근데 요즘은 진짜 그래픽 카드 / 올라 가지고 그냥 애플 거 사도 / 가격차이가 그렇게 안 나던데 /
	
P1 	:그래도 /
	
P0 	:게이밍 노트북이나 /
	
P1 	:어 근데 걔네는 일단 / 가볍잖아. /
	 게이밍 노트북이라 치는 애들이랑 거의 /(note : 발화겹침) 막 이 키로 나가니까 휴대하기가 그렇고 /
	
P0 	:근데 우리 누나 것도 이 키로 나가. /
	
P1 	:아 그래? /
	 에어 아니야? /
	
P0 	:누난 프로야. /
	
P1 	:아 프로야 누나? /
	 와우 /
	
P0 	:근데 누나는 원래 디자인 쪽이어서 프로를 샀는데 / 어쩌다 보니까 아이티 계열까지 가 버렸어. /
	
P1 	:음. /
	
P0 	:그리고 /
	
P1 	:이거 / 체성분 측정되거든. /
	
P0 	:체 /
	
P1 	:이따 해 보자 너 /
	
P0 	:어. /
	(note : 발화겹침) 근데 그 키랑 다 형한테 등록돼 있는 거 아니야? /
	
P1 	:아니 아니야 바꿀 수 있어. /
	
P0 	:키가 쫌 졸리는데 {laughing} /
	
P1 	:그거 /(note : 발화겹침) 아 키는 너가 입력하는 거야. /
	
P0 	:아 그래? /
	
P1 	:어. /
	 키랑 몸무게는 입력하는 거고 / 체지방 체수분 / 골격근량 그런 거 나와. /
	
P0 	:근데 얼마 전에 내 친구 생일이었는데 / 애들이랑 돈 모아서 걔 / 걔가 형처럼 약간 좀 나가거든. /
	
P1 	:뭐라고? /
	
P0 	:형 {laughing} /(note : 발화겹침) 형처럼 약간 좀 풍채가 있거든. /
	
P1 	:어어. /
	
P0 	:그래서 체중계 사줬단 말이야. /
	(note : 발화겹침) 근데 그게 /
	
P1 	:체중계를 돈 모아서 샀다고? /
	(note : 발화겹침) 한 사 오천 원이면 사지 않아? /
	
P0 	:삼만 원짜리 /
	
P1 	:어 그래? /
	
P0 	:근데 인바디가 되는 체중계거든 핸드폰을 연결하면 /
	
P1 	:아 /
	
P0 	:그걸로 해 봤는데 / 나 근육량 오십 키로 나왔어. /
	
P1 	:너가? /
	
P0 	:어 몸무게가 육십 키로인데 /
	
P1 	:그럴리가 / 아. /
	 그냥 제품 퀄리티가 그렇다고? /
	
P0 	:아니 내가 그렇다. /
	
P1 	:아니 그럴 순 없지. /
	 내가 지금 /
	
P0 	:아이 /
	
P1 	:백 키로 중에 육십 키로가 물 치 / 육칠십이 물인데 / {laughing} /
	
P0 	:아니 / 근육에도 물이 들어갈걸. /
	
P1 	:됐어 이따 이걸로 해 봐. /
	
P0 	:그리고 / 일단 / 아 맞다 나 그리고 대학 가면은 일단 / 맥북 / 에어팟도 이제 투에서 /
	
P1 	:투라고? /
	
P0 	:지금 에어팟투야. /
	
P1 	:아 에어팟 /
	
P0 	:근데 이제 /(note : 발화겹침) 프로로 업그레이드 하고 /
	
P1 	:어. /
	
P0 	:그다음에 핸드폰 /(note : 발화겹침) 일단 핸드폰 십삼 나온 거 봤어 아이폰? /
	
P1 	:어. /
	 그 눈탱이 괴물? /
	
P0 	:어? /
	 아니 그건 삼성 어 /
	
P1 	:아니 뭐가 뭐가 / 이렇게 이쁜데 /
	
P0 	:{laughing} / 근데 그건 좀 예쁘게 나왔다 그 뭐지 /
	
P1 	:아 /
	
P0 	:&name&쌤이 /(note : 발화겹침) 완전 애플 새로 나오면 바로 예약 /
	
P1 	:어 바로 바로 사지. /
	
P0 	:사전예약제로 사시잖아. /
	
P1 	:어. /
	
P0 	:이번에 블 십삼 프로 블루를 사셨 /(note : 발화겹침) 긍까 예야 /
	
P1 	:아니 근데 그 십삼 프로가 / 눈이 너무 크던데 세 개가 인덕션이 /
	
P0 	:근데 근데 우리 누나도 십일 프로잖아 생각보다 안 커. /
	(note : 발화겹침) 십삼은 좀 다를라나 /
	
P1 	:어 둘이 놓고 비교하면 차이가 엄청 크던데 /
	
P0 	:암튼 / -쌤- 쌤이 일단 십삼 프로를 / 블루로 샀는데 / 핑크가 너무 갑자기 맘에 들어서 핑크로 바꾸셨다가 / 바꾸실려고 전화를 했는데 /
	
P1 	:안 된대? /
	(note : 발화겹침) 재고가 없대? /
	
P0 	:그건 /(note : 발화겹침) 그까 이게 막 /(note : 발화겹침) 핸드폰 용량이 삼십이 기가 육십사 기가 이렇게 있잖아. /
	
P1 	:응. /
	
P0 	:근데 너무 다 꽉 차 있어서 오백십이 기가까지 쌤이 /
	
P1 	:어. /
	
P0 	:살라 했는데 이미 /
	
P1 	:다 / 나갔대? /
	
P0 	:이미 다 나갔대. /
	
P1 	:와. /
	
P0 	:핑크가 / 근데 색깔이 쫌 야무져. /
	 이번 솔직히 십삼은 / 색깔이 쫌 /
	
P1 	:근데 근데 그렇게 /
	
P0 	:잘 뽑은 거 같아. /
	
P1 	:자주 바꾸시면 &name& 쌤 알뜰폰 쓰는 쓰는 거야? /
	 알뜰폰 자급제 / 그게 좋아 / 너도 참고해. /
	
P0 	:일단 나는 핸드폰을 / 이것도 지금 사 년 썼고 아마 / 그런 식으로 바꿀 거기 때문에 /
	
P1 	:자급제폰 사서 / 알뜰폰 나도 이제 / 이거 약정 끝나면 알뜰폰으로 갈 거거든. /
	 우리집 지금 다 알뜰폰 써. /
	
P0 	:근데 &name& 쌤은 / 애초에 그런 거 상관 안 쓰고 / 돈이 많잖아 일단 /
	
P1 	:아니 / 언제까지 그렇게 돈이 많을 /
	
P0 	:영이 / 영앤리치에다가 일단 혼자 사시고 / 유일하게 돈 나가는 게 강아지 밖에 없고 /
	
P1 	:음 그래도 우리 같은 서민들 한테는 / 알뜰폰 자급제 이 조합이 / 진짜 엄청 좋아. /
	
P0 	:애초에 쌤 지금 사시는 아파트도 / 빚 안 빚 안 하고 들어가셨잖아. /
	
P1 	:와우. /
	
P0 	:이십 살부터 돈 모 돈 모으고 심지어 그 / 돈이 많아서 관리하기 귀찮아서 / 엄마한테 다 드리고 / 용돈으로 받는대. /
	
P1 	:와. /
	
P0 	:{laughing} /
	
P1 	:그 &name& 쌤 / 아빠는 완전 쫌 / 보기엔 학원에서 봤을 때는 / 부들부들 하시던데 / 그럼 엄마가 그렇게 빡센 건가. /
	
P0 	:긍까 /
	
P1 	:&name& 쌤이 별난 건가. /
	
P0 	:아니 긍까 썰을 들어보면 / 그냥 / 항상 &name& 쌤 약간 어머님이 약간 츤데레 과고 /
	
P1 	:아 어. /
	
P0 	:약간 &name& 쌤 아버지는 세상 부드럽다가 / 예민해질 때 되면은 /
	
P1 	:아. /
	
P0 	:세상 예민하신 약간 /
	
P1 	:아. /
	 둘 다 까다롭네. /
	
P0 	:근데 내가 둘 다 만나고 나는 그냥 어렸을 때부터 쌤을 엄청 알았잖아 걍 /(note : 발화겹침) 엄마 제자셨으니까 /
	
P1 	:응. /
	
P0 	:근데 항상 / 둘 다 나한텐 잘해 줬거든. /
	 &name& 쌤이 그거 / 그냥 / -초- 초등학교 일 학년이라 잘해 준 거래. /
	
P1 	:음. /
	
P0 	:난 그때 진짜 쌤한테 엄청 혼났는데 갑자기 / 핫초코 타 주시고 /
	
P1 	:아이폰 십삼 이제 나오잖아. /
	(note : 발화겹침) 너는 언제 살 거야 그럼 십사 나오면 살 거야? /
	
P0 	:난 십삼 안 사. /
	
P1 	:그러면? /
	
P0 	:일단 나는 그 핸드폰으로 하는 게 / 없잖아. /
	
P1 	:그래도 있지 약간 대학생의 로망 /
	
P0 	:아 새 핸드폰 근데 난 그런 거 약간 없고 /
	
P1 	:어. /
	
P0 	:아마 / 십이 십이 / 십삼 민 긍까 만약 십삼 산다 하면 미니 살 거고 /
	
P1 	:미니가 근데 빠떼리 광탈이래. /
	
P0 	:아 엄청 빨리 단대? /
	
P1 	:그런 거 잘 봐야 돼 어 / 아니 애초에 빠때리 용량이 적대. /
	
P0 	:근데 어 원래도 어 / 그 엑스 이후로 엄청 빨리 닳잖아. /
	
P1 	:그래도 / 좀 플래그십 / 있는 애들은 꽤 간대. /
	
P0 	:그러면은 십이 십이 살까 십이 /
	
P1 	:응 응. /
	
P0 	:프로 아니면 십일 프로 살려고 /
	
P1 	:프로는 아닌 거 같고 / 프로는 보니까 카톡튀도 심해서 / 별로야. /
	
P0 	:아니 누나 거 핸드폰이 딱 적당한 거 같아. /
	
P1 	:응. /
	
P0 	:십일 프로가 지금 / 그렇게 비싸지도 않고 /(note : 발화겹침) 긍까 새로운 /
	
P1 	:중고로 살게 중고로? /
	
P0 	:중고로 새상품 있으면 사고 새상품 없으면 안 사지. /
	
P1 	:새상품은 있을 수가 없고 / 애초에 단종 이제 됐겠지. /
	
P0 	:그런가. /
	
P1 	:근데 중고 상태 괜찮은 거 사서 / 너 알뜰폰으로 가면 / 아니 근데 진짜로 알뜰폰이 이름을 잘못 정해서 그러지 /(note : 발화겹침) 대박이야. /
	
P0 	:야무져? /
	
P1 	:어 너 너 지금 요금제 뭐 쓰는데? /
	
P0 	:나 몰라 그 확실한 건 /
	
P1 	:데이터 /
	
P0 	:거진 무제한이야. /
	
P1 	:그래 그 무제한 / 여기 그~ / 메이저 통신사들은 / 칠백오십 메가가 삼 사만 원이잖아. /
	
P0 	:응 삼 사요금제지 그냥 /
	
P1 	:어. /
	 근데 여기는 무제한으로 가면 삼만 이천 원에 막 / 나는 / 엄마랑은 통화 무제한에 / 데이터 이 점 오 기가 쓰는데 / 팔천 구백 원이고 / 통신사에 돈을 퍼 줄 이유가 없어. /
	
P0 	:근데 뭐지. /
	 데이터 무제한 전에는 칠백 오십 메가도 한 달 / 자 딱 맞춰서 썼는데 /
	
P1 	:응. /
	
P0 	:지금 한 백 기가 긍까 백 기가 주고 /(note : 발화겹침) 다 쓰면은 느린 데이터 무제한이거든. /
	
P1 	:응. /
	
P0 	:근데 오십 기가도 오십 기가를 줘. /
	
P1 	:아니 근데 백 기가는 군대에서도 다 못 쓴대. /
	 군대 와이파이가 안 터져서 데이터로 쓴다는데 /(note : 발화겹침) 절대 못 쓴대 백 기가 /
	
P0 	:근데 군대에 핸드폰을 들고 갈 수 있어? /
	
P1 	:택배로 부치는 거지. /
	 훈련소 때는 안 가져가고 / 자대배치 받으면 택배로 이제 / 받는대. /
	
P0 	:그러면 쓸 수 있어? /
	
P1 	:응. /
	
P0 	:그러면 잠자기 전에도 핸드폰 보다가 /
	
P1 	:아니 아니 그건 아니고 / 한 여섯 시에 일과가 끝나면 받았다가 열 시에 다시 낸대. /
	
P0 	:아 네 시간이나 /
	
P1 	:그러고 주말에는 / 그냥 프리고 일어나고 자기 전에 /
	
P0 	:약간 기숙사보다 프리한데 /
	
P1 	:{laughing} / 그니까 요새는 / 빡센 기숙사라는데 / 난 이번에 공군 지원해 가지고 / 훈련도 별로 없으면 / 맞다 그리고 이번에 / 월급 올라서 / 오십만 원이래 처음부터 월 /
	
P0 	:그거 내가 / 그때 뭐지 영국 가려고 군대 돈으로 갈려고 / 딱 계산해 보니까 /
	
P1 	:충분하지. /
	
P0 	:평균이 육십만 원이었는데 더 올르는 건가? /
	
P1 	:어 이제 그 뭐지 또 / 삼십만 원씩 저축하면 / 나라에서 십만 원씩 더 줘서 / 한 달마다 / 그러면 나올 때는 한 천만 원 들고 나온대. /
	
P0 	:육십만 원씩 해서 일단 천만 원은 들고 나오는데 /(note : 발화겹침) 쓰는 게 있으니까 그런가? /
	
P1 	:응. /
	 안 쓸 순 없고 / 뭐야 / 월 사십씩 저축하면 천만 원 / 나온대. /
	
P0 	:일단 /(note : 발화겹침) 난 군대를 카추샹 카츄샤 갈려고 원래 /
	
P1 	:카추사 가야 가면 좋지. /
	
P0 	:긍까 /(note : 발화겹침) 그까 영국을 내가 갈려고 했는데 그냥 / 그냥 가는 건 / 돈이 너무 많이 깨지고 짧게 가야 되잖아. /
	 그래서 교환학생을 노리고 있거든. /
	
P1 	:교환학생 /
	
P0 	:근데 어차피 토익이랑 토플 봐야 되는데 /
	
P1 	:한국 남자 유튜브 열게? /
	
P0 	:어 열어야지. /
	 그 뭐지 /
	
P1 	:와 /
	
P0 	:영국 사람이랑 결혼하면 /
	
P1 	:유튜브 이름 유튜브 이름이 한남이야. /
	
P0 	:{laughing} 아무튼 / 그~ / 그 영국 / 교환학생 갈려면 토익이랑 토플 그리고 / 네 글자 짜리 뭐 시험을 봐 / 이거 세 개 중에 한 개를 선택해서 봐야 되거든. /
	
P1 	:응. /
	
P0 	:근데 / 어차피 카추샤 갈려면 토익 공부하니까 / 토익 / 카츄샤 / 교환학생 /
	
P1 	:완벽하네. /
	
P0 	:근데 졸업을 이러면 한 /(note : 발화겹침) 한 이십칠 살에 하는 거 아니야? {laughing} /
	
P1 	:근데 보통 이십육 살이야 군대 갔다 와서 /
	
P0 	:근데 나 /
	
P1 	:사 년에다가 군대 이 년 하면 /
	
P0 	:근데 나 생명공학이라 어차피 대학원까지 가야 되거든. /
	
P1 	:응. /
	
P0 	:어차피 취직은 늦어 {laughing} / 그래서 그냥 갖다 올려고 / 그러다가 /
	
P1 	:근데 / 너 그럼 애플 워치랑도 살 거야 이제? /
	
P0 	:근데 애플워치 디자인보단 난 갤럭시 디자인 저 동글동글한 게 더 좋거든. /
	
P1 	:어 근데 /
	
P0 	:근데 호환이 거의 /
	
P1 	:어 호환이 안 된대. /
	
P0 	:그래서 / 애플워치 가야지. /
	
P1 	:응 근데 그 애플 페이도 / 겁나 편한데 일단 국내에서 못 쓰잖아. /
	
P0 	:한국에서만 없대. /
	
P1 	:어 / 그 뭐 수수료 때문에 안 들어온다는 건데 / 그게 (()) 아쉽더라고 /
	
P0 	:삼성 페이 / 뭐지 매점에서도 된다. /
	
P1 	:삼성페이 매장에서 되지 매점? /
	
P0 	:매점. /
	(note : 발화겹침) 우리 학교 매점 /
	
P1 	:아 그래? /
	 어 카드 되면 다 돼 근데 /
	
P0 	:긍까 근데 그 맨날 / 막 카드 안 된다고 / 매점 그 ((자식아)) /
	
P1 	:응. /
	
P0 	:맨날 / 징징대시잖아. /
	 아 카드기가 안 돼 하시잖아. /
	
P1 	:응. /
	
P0 	:근데 삼성 페이로 그때 해결하고 막 / 기분 좋아 가지고 / 막 /(note : 발화겹침) 나한테 피크닉 한 개 더 주셔. /
	
P1 	:와 /
	
P0 	:솔직히 그때 그거 카드 안 됐으면 한 / 적어도 한 삼만 원은 못 파는 건데 / 삼성페이 돼 가지고 거기 삼성 있는 애들이 다 썼으니까 /
	
P1 	:내 거 태블릿 있잖아. /
	
P0 	:그 /
	
P1 	:레노버 /
	
P0 	:레노버 /
	
P1 	:피 십일 / 최근 유튜브에서 핫 하거든. /
	 내가 살 때도 핫 했어. /
	
P0 	:떠 /
	
P1 	:근데 그때는 어 가성비라고 /
	
P0 	:가성비라고 /
	
P1 	:그때는 / 신제품에 약간 / 그런 거 보태 가지고 / 이십사만 원이었단 말이야. /
	 최저가 그래도 / 와 이게 어디야 하고 있는데 지금 / 저번 주에 잇섭이 영상 올린 거 /(note : 발화겹침) 대란 피 피시비 막 십만 원이라고 /
	
P0 	:{laughing} 십오만 원 떨어졌어? /
	
P1 	:이제 이제 중고로도 못 팔아. /
	
P0 	:핫 해졌는데 십오만 원 /
	
P1 	:어. /
	
P0 	:그럼 오르지 않아? /
	
P1 	:안 오르지 어. /
	
P0 	:아 오르진 않아? /
	(note : 발화겹침) 안 싼 맛에 핫 한거니까? /
	
P1 	:어. /
	 처음에 막 / 이십만 원 이십사만 원에다 키보드 팬까지 사서 / 사십만 원 주고 했는데 / 이제는 / 십이만 원 태블릿으로 전락했어. /
