# FILE DATA
ID : SDRW2100003608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 관혼상제 > 친분이 애매한 지인의 결혼식 참여 및 축의금 여부,친정과 시댁 방문,제사 지내는 집에 대한 생각,제사를 참여하지 못했을 때의 비용부담

# SPEAKER_INFO
id : SD2103553
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 고졸

id : SD2103554
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 얼마 전에 이제 내도 이십 대 후반이 됐잖아. /
P0 	:(()) 나 같은 경우에는 그렇게 해 가지고 되게 / 고민고민하다가 결혼식에 쫌 한참 지났을 무렵에? /
	 결국에는 / 아 그래도 연락을 해야지 이러면서 먼저 연락을 해서 / 그래서 잘 얘기를 하게 됐는데 사실은 / 코로나 때문에 요새는 하객 제한도 있고 / 그 언니도 인스타 게시물 보니까? /
	 그까 되게 소수의 / 진짜 친한 지인들만 초대한 거 같더라고 가족이나 / 그래서 나는 사실 쫌 코로나라는 거에 쪼끔 / 근데 쫌 고맙다 해야 되나? /
	 약간 아 쫌 다행히다 약간 이 생각도 있었거든? /
	 왜냐면 그 언니가 / 원래는 부산에 살았는데? /
	 지금은 저쪽에 서울 경기도 쪽에 살고 있단 말이야. /
	 근데 만약에 내가 참석을 하게 되면은 / 축의금도 내야 되고? /
	 그러고 차비에 / 시간도 진짜 많이 들잖아 이게 ((그래서)) / 고민 특히나 더 많았던 경운데. /
	 그러고 또 고민했던 게 ((아 나)) 축의금이 / 쫌 애매한 사이라고 했잖아 이게 / 친하진 친하다고 보기엔 쫌 애매한? /
	 그래서 난 축의금도 되게 고민을 많이 했었는데. /
	 이런 경우에 내 니는 축의금 얼마 정도 내는 게 적당한 거 같애? /
	
P1 	:코로나가 만약 없다는 가정인 거야 지금? /
	
P0 	:그렇지? /
	
P1 	:어. /
	
P0 	:아 아니야다 코로나가 / 있는 거랑 관계는 없지 (()) 참석하고 참석 안 하고 /(note : 발화겹침) 아 니는 이게 차이가 있어 참석 직접 하고 안 하고 가? /
	
P1 	:어 왜냐면은 지금 니가 / 코로나 있어서 차라리 고맙다 하는 게 / 애초에 인원이 커팅 당했으니까 고민할 필요가 없었잖아? /
	 ((그래서)) 만약에 코로나가 / 있는 상황인데? /
	 그랬으면 나는 그냥 인제 계좌만 불러 달라고 해서? /
	 보냈을 것 같고 / 만약에 그런 코로나가 / 없는 상황이었어도 내가 올라가는 게 불편하면 차라리 그 / 왔다 갔다 하는 그 돈 합해 가지고 / 그냥 축의금을 냈을 것 같애. /
	 예를 들면 나는 기본 총 축의금이 보통 오만 원에 시작하잖아? /
	 근데 뭐 왔다 갔다 하는데 한 오만 원에서 십만 원 들어. /
	 나 그냥 그냥 포함해서 계좌이체 보낼 것 같애 가기 힘들면 / 언니 내가 이렇게 이렇게 해서 뭐 / 가기는 힘들고 / 내가 이렇게 보낸다 어 이렇게 하면 되지 않을까? /
	
P0 	:근데 내가 쫌 특히 더 고민했던 게 / 남자 친구랑 쫌 이 얘길 했었는데 사실 언니가 차라리 / 청첩장이라도 나한테 보내 줬으면은 / 내가 / 아 얼마를 하지 쫌 막 이렇게 / 금액을 쫌 더 올려서 고민을 했을 거 같은데. /
	 사실 쫌 진짜 애매했던 게 / 청첩장도 안 받았는데 내가 먼저 연락 해 가지고? /
	 돈까지 보내는 게 약간 쫌 / 애매한 상황 아닌가 약간 이런 생각을 했었거든 나는? /
	
P1 	:이게 / 그까 니가 / 보는 중점은 그런 거 같애 상대방이 나에게 청첩장도 보내지 않았고 / 그렇게 중요하게 생각을 하지 않는 거 같은데 또 내가 오버에서 보내는 것도 / 쫌 그런 거 같고 맞지? /
	 (()) 나는 / 내가 항상 주체가 내라서 / 저 사람이 나에게 청첩장을 보냈던 말든 / 내가 보고 어 생각이 났는데 난 그 사람을 좋게 기억하고 있으니까? /
	 이 정도는 보내도 괜찮겠지라고 생각하면 그냥 해. /
	 어 그거에 대해서 저 사람이 ((만약)) / 깊게 생각하는 타입이라서 / 아 청첩장도 안 보냈는데 이렇게 하니까 쪼금 부담스럽네 할 수는 있겠지만 / 그래도 좋게 봐 주면 그 뒤에 좋은 연락이 이어질 거고 / 만약에 뭐 그런 사람은 아니겠지만 / 그걸 뭐 먹고 입을 닦았다던지 / 어. /
	 그러진 않겠지만 / 뭐 뒤에 안 좋게 뭔가 그렇게 아니면 그냥 별 반응없이 그냥 / 어 그래 고마워 다음에 보자 히히 하고 또 안 본다든지 뭔지 알겠지? /
	 그러면 아 그냥 여기서 끝날 사람이구나 하고 끝났겠지? /
	
P0 	:나는 되게 고민을 하다가 아 이거 / 어떻게 축의금을 줘야 되나 말아야 되나 약간 이 생각하다고 그리고 또 / 내가 지금 일을 안 하고 있는 상태니까 약간 금전적으로도 / 쫌 부담이 될 거 같은 거야 인제 / 뭔가 너무 금액을 작게 하면은 또 쫌 / 아 이건 쫌 예의에 어긋나는 거 같고 / 그렇다고 큰 금액을 내기엔 내가 너무 부담이고 / 그래서 나는 생각했던 게 아 이거 말고 선 돈 말고 / 선물을 어 주자 해서 / 카카오톡 선물하기에서 (()) 적당한 거 찾아 가지고 그냥 / 선물을 그렇게 줬었거든? /
	 그래서 나는 이렇게 하니까 되게 / 어 그거 받는 사람은 되게 / 만족을 했을 거 같고? /
	 내가 쫌 고심해서 고른 선물이어서 그래서 / 실제로도 고맙다고 했고 / 나는 이게 카카오톡 선물하기가 있어서 되게 좋다고 생각했거든? /
	 니는 만약에 이런 관계면은 / 현금 뭐 한 삼 만 원을 낼 거 같애 아니면은 / 선물을 보낼 거 같애? /
	
P1 	:이거는 니가 잘한 게 맞지. /
	 왜냐면은 현금이 애매할 땐 선물이 무조건 낫고 / 내가 진짜 / 돈으로 주었을 때는 한 십 정도까지는 괜찮은 거 같은데. /
	 그 이하로 진짜 오 밑으론 쫌 애매한 거 같애. /
	 오 밑으론 나도 현금보다는 선물이 맞다고 생각을 하거든? /
	 왜냐면 그건 성의가 보이잖아. /
	 그 잘했다고 생각해. /
	 나도 아마 그렇게 했지 않았을까? /
	
P0 	:근데 나는 또 생각을 했던 게 만약에 지금의 / 코로나 시대가 아니고 / 어 청첩장을 받아서 / 아니면은 내가 청첩장을 받지는 않아지만 어떻게 연락을 했는데? /
	 우연히 연락을 하게 돼 가지고 그 타이밍에 해서 / 결혼식에 초대를 어쨌든 받았어 내가 / 그렇게 초대를 받았으면은 만약에 이런 경우에는 사실 / 이게 홀수로 돈을 내야 한다고 하잖아 옛날부터 / 해서 삼만 원 오만 원 십만 원 이렇게 있는데. /
	 (()) 나 같이 이 언니랑은 / 일 년에 한 번도 연락을 잘 안 하거든 진짜 한 이 년에 한 번 정도씩 / 그 정도 빈도로 연락하는 / 그리고 연락을 해도 엄청 막 깊은 얘기를 하진 않고 / 그냥 잘 지내냐 는 안부 정도? /
	 아 난 그런 사이란 말이야 사실 이 사람이 진짜 좋은 사람이라는 걸 알고 있지만 / 이런 관계에서 니는 / 축의금 얼마를 내는 게 적당하다고 생각해? /
	
P1 	:부산 살면 / 한 오만 원 내고 / 올라가는 거면 한 삼만 원 낼라나 근데 그 정 삼만 원 낼 거면 아예 가질 않을 거 같다. /
	 어 왜냐면 왔다 갔다 결국 든 쓴 돈은 똑같은데. /
	 저 사람은 그 나의 세세한 사정을 잘 모를 거고 / 어 어려워 한 일 이 년에 한 번 안부 묻는 정도면은 / 그냥 뭐 그 정도면 됐지 뭐 선물 딱 보내는 정도가 적당하지. /
	 초대 받았어도 ((내가)) / 아 언니 내가 여기 지금 뜨기가 / 쫌 힘들다 하고 그냥 난 아마 선물 보냈을 것 같애. /
	 그런 거야 ((xx))해도 이상한 사람 아니가 일 이 년에 한 번 보는데. /
	
P0 	:나는 또 이제 내 주위에서 / 지인이 결혼한 게 이번이 두 번짼가 그렇단 말이야. /
	 근데 약간 특히나 내가 첫 번째는 / 남자 지인이었고 지금은 여자 지인이 되니까. /
	 특히 또 결혼한다고 하자마자 약간 드는 생각이 / 어 요새 막 쫌 시댁에 대한 / 인식이 사실 그렇게 좋은 편은 아니잖아. /
	 한국에서 그래서 / 시댁에 어떤 저런 뭐 제사라던지 / 이런 문화는 / 괜찮으니까 명절이나 이런 거 보내는 거에 대해서 약간 / 그 생각이 되게 많이 들었었단 말이야. /
	
P1 	:나는 / 우리 학원 원장이 맨날 그러거든 / 원장이 사십 대란 말이지. /
	 그래서? /
	 맨날 이런 막 이 추석 설날 할 때마다 난리야. /
	 막 가기 싫어 가지고 / ((막)) 그런 거 보면 / 진짜 결혼 쉽게 하는 거 {laughing} 아닌 거 같애. /
	
P0 	:니는 그러면은 만약에 / 어 명절에 대해서 얘기해 보면은 일반적으로 / 우리 어렸을 때 부모님 세대 많이 보면은 이제 어 뭐 / ((자)) 하루 전날이나 며칠 전에 가 가지고? /
	 음식 도와주고 그까 시댁에 먼저 가는 거지. /
	 시댁에 먼저 가서 그리고 제사를 지내고? /
	 그러고 당일날 돼서야 이제 / 친정으로 겨우겨우 넘어 가잖아? /
	(note : 발화겹침) 니는 이런 게 하는 거에 맞는 거라고 생각해? /
	
P1 	:안 맞지. /
	 왜 느구 엄마만 급하고 우리 엄만 안 급하나? /
	 그니까? /
	 만약에 할 거면은 번갈아 가면서 하던지 / 어 올해는 시댁 먼저 가고 어 내년에는 뭐 친정 가구 / 그리고 애초에 그런 대화가 안 통하는 사람이면 결혼도 안 할 거고 / 여자는 근데 그렇게까지 / 하는 경우는 잘 없으니까 요즘 / 우리 나이 때에 만약에 결혼한다고 해 했으면 / 어 그렇게 아마 하지 않을까? /
	 그까 / 만약에 우리는 안 하고 싶어도 / 부모님 세대는 무조건 꼭 제사를 지어 지내야 된다. /
	 어 차례를 해야 된다 할 수 있잖아? /
	 그게 너무 힘든 규모만 아니면 나는 할 수 있다 생각하거든? /
	 일 년에 한 번 정도는 / 근데 인제 / 순서는 / 너네 엄마도 마 / 먼저 갔으며 그 다음에 우리 엄마도 쫌 먼저 가야 되고 / 그건 맞지. /
	
P0 	:우리 집 같은 경우에는 이제 명절 제사나 이런 거 / 딱히 안 챙기잖아. /
	 그래서 / 가족 여행을 아직까지는 그 시기에 / 가 본 적이 없기는 한데. /
	 그래도 아마도 시간 더 지나고 / 다들 뭐 여유가 생기고 이러면은 시간이 잘 맞고 이러면은 / 아마도 여행을 가게 될 거 같단 말이야. /
	 (()) 나는 쪼끔 걱정되는 게 / 만약에 내가 결혼했을 때? /
	 결혼하는 상대방 배우자 / 집은 명절에 이제 차례를 지내. /
	 그런 경우에는 어떻게 하는 게 현명한 대처일까? /
	
P1 	:이것도 마찬가지라고 생각해. /
	 올해는 예를 들면 우리 / 가족끼리 여행을 가서 내가 인제 친정에는 못 가게 됐으면 / 적어도 내가 내년에는 간다던지 / 아니면 설날이랑 추석이랑 두 번 있잖아? /
	 그럼 둘 중에 한 번 정도는 간다던지 / 그렇게 / 얘기를 잘 해 봐야 되지 않을까? /
	 그거를 이해 못 해 주면 안 되지. /
	
P0 	:만약에 그러면은 난 / 내가 생각을 했을 때는 / (()) 명절이라는 게 연휴가 되게 긴 게 있는 거 같애 근데 / 솔직히 막 직장 생활하거나 이러면 사회 생활하면서 / 연휴를 그렇게 길게 받기가 진짜 진짜 힘들잖아 사실은 / 그래서 만약에 / 뭐 어떤 해에는 / 설날이랑 추석이랑 둘 다 여행을 가고 싶은 거야 너무너무 / 그리고 내 배우자도 그렇게 하고 싶어 하고 / 근데 이거에 대해서 만약에 / 시댁에서 되게 뭐라 하면은 / 나는 이럴 때는 사실 어떻게 해야 될지 쫌 난감할 거 같거든? /
	
P1 	:그럴 수 있지. /
	 근데 여기서 중요한 게 남편의 역할이지. /
	 사실 남편인 ((난)) 남편도 그걸 반대하는 입장이면 뭐 / 내가 남편이랑 같이 여행 갈려고 계획 짰는데 혼자 갈 순 없으니까. /
	 아 그래 뭐 어쩔 수 없지. /
	 근데 나는 이번에 못 간 만큼 다음에 무조건 갈 거니까. /
	 그렇게 생각해 이렇게 할 수 있을 것 같은데? /
	 남편도 지금 여행가는 걸 동의한 상태잖아? /
	 근데 인제 시댁에서 뭐라 하면은 / 그 총알받이는 남편이 해야지. /
	 어 물론 니도 옆에서 눈치는 보이겠지만 여기서 남편이 중간에서 / 다리 역할을 잘해야지. /
	 그런 걸 잘해야 가정이 화목한데. /
	 그거 못 하며 / 쫌 정 떨어질 {laughing} 거 같애. /
	
P0 	:나는 근데 만약에 내가 결혼을 하게 되면은 / 상대방 배우자가 만약에 / 제사가 지나치게 많은 집이라 그러면은 / 솔직히 결혼을 못 할 거 같거든 나는 / 나는 솔직히 말하면은 약간 명절? /
	 일 년에 두 번 그거 딱 외에는 사실은 / 제사 자체도 별로 / 의미를 안 두는 편이라서? /
	 제사 지내는 것두 / 진짜 일 년에 한 두번? /
	 그것도 사실 나는 많다고 생각한단 말이야. /
	 니는 제사 지내는 거에 대해서 어떻게 생각해? /
	
P1 	:그래도 우리가 제사를 지낸다 아이가. /
	 난 이제 내가 뭐 친할머니 쪽은 다 돌아가셔서 안 지내지만 / 어 외할머니가 살아 계시잖아 그래서 우리 엄마랑 / 다 하 다 같이 하는 ((x))거든 할머니가 살아계실 적에는 제사를 지내야 된다고 / 할머니가 그걸 원하시기 때문에 / 어. /
	 근데 인제 우리 엄마는 안 할 생각이거든? /
	 그래서 나는 그런 부분은 잘 맞는데. /
	 이것도 / 나도 니랑 비슷한 말이야 딱 설날 추석까지는 괜찮아. /
	 아님 그거 말고 진짜 뭐 중요한 분이 있어. /
	 그럼 일 년에 한 번 정돈 괜찮다 생각을 하는데? /
	 그 이상이 되면 그거는 자기 집 안에도 해결을 해야 될 문제지 / 나를 끌어들이는 안 되는 부분인거야. /
	 아마 근데 그 전에 남편이랑 넌 얼마나 적당하다고 생각을 하냐 얘기를 하겠지? /
	 근데 니랑 내 같은 경우에는 우리 집안들 자체가 제사가 별로 없는 집이잖아? /
	 어. /
	 근데 저쪽에서 많은 걸 요구하면 안 된다고 생각해. /
	
P0 	:근데 나는 또 이케 제사장을 내가 옛날에 엄마랑 같이 / 제사를 지냈을 때? /
	 그때 한 번 따라가서 본 적이 있었단 말이야. /
	 근데 제사장 한 번 보는데. /
	 간소하게 차린다고 했는데도 거짐 이십만 원 가까이 그렇게 / 돈이 엄청 많이 나왔단 말이야. /
	 그랬는데 / 내가 만약에 또 결혼을 해가지고 / 시댁에서는 제사를 지낸다 자례를 지내지만 양해를 ((봐)) 줘 가지고 / 너네는 여행 가도 괜찮다고 했어. /
	 근데 이런 경우에는 내가 따로 또 돈을 이러 / 돈이라도 보내 드려야 되는 게 맞는 걸까? /
	
P1 	:아 맞다기보다는 / 그게 맞다 아니다라기보다는 그게 아마 원만한 해결법이지 사실 / 어. /
	 거기서 거기서 아 아싸 안 가 안 해도 된대 하곤 / 칠렐레팔렐레 여행을 갔을 때 / 그게 시댁에서 딱히 좋게 보이는 며느리 상은 아닐 거란 말이지 그니까 / 엄청 예쁜 받을려고 할 필요도 없지만 / 굳이 모날 필요도 없으니까. /
	 어. /
	 용돈이라고 하기도 웃기긴 한데 어쨌든 어 / 소액이라도 한 뭐 오에서 십이라도 드 한 십 정도? /
	 드리면서 아 이거라도 쫌 / 저희가 어 이런 거 못 / 어 같이 못 드려 드리는 못 해 드리는 게 미안해서 / 어 이런 거라도 드린다고 / 보태 써라 하는 정돈 괜찮은 거 같애. /
