# FILE DATA
ID : SDRW2100001975
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211030
topic : 관혼상제 > 축의금과 결혼에 대한 생각

# SPEAKER_INFO
id : SD2101803
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101804
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 너 요즘 최근에 결혼식 갔다 왔다 왔다 하지 않았어? /
	 사실 그런 것들도 하나의 나에게 스트레스가 되지 않을까 / 뭐 예를 들면 언쟁을 하더라도 뭔가 / 그냥 친구 사이에는 뭔가 이렇게 해결되는 것과 다르게 부부가 되면 / 그런 문제들도 어떻게 보면 / 십 년 후에 다시 나올 수 있는 문제기도 하잖아. /
	 그래서 나는 결혼을 / 하는 것에 대해서 좀 부정적이기도 하지 그러 면에서 /
	
P1 	:그럼 사람들은 왜 / 결혼을 하고 싶어 할까 / 우리는 인제 둘 다 약간 / 부정적인 견해를 갖고 있는데 / 그 결혼을 또 엄청 하고 싶어 하는 사람들이 있잖아. /
	 난 그런 사람들을 보면 어 도대체 / 어떤 점 때문에 그럴까 이런 생각이 들거든. /
	 니가 볼 때는 그런 사람들은 결혼의 어떤 점 / 어떤 좋은 점을 보는 거 같아? /
	
P0 	:그렇지 않아도 최근에 그런 뉴스를 본 적이 있는데 / 뭐 이십 대 이십 대 여자 / 중에서 결혼하는 비율이 뭐 오 프로 밖에 안 된다 이런 기사를 본 적이 있어. /
	 그런 것들만 보더라도 결혼을 안 하고 있는데 / 이제 결혼을 안 하는 이유는 우리가 지금까지 얘기했던 것처럼 / 자유로움과 이런 스트레스 안 받고 이렇게 사는 거라면 / 결혼하는 사람들은 쫌 안정감 아닐까? /
	 뭐 가정을 꾸리게 되면 일단 / 그런 심리적 안정감이 생기잖아. /
	 그리고 가정이 생기기 때문에 회사에서 받은 스트레스를 또 가정에서 아이를 돌보고 / 또 와이프와 시간을 보내면서 이렇게 해결하는 경우가 / 있고 / 또 나중에 은퇴를 하고서라도 / 사실 혼자 살게 되면 나중에 좀 외로울 수도 있잖아. /
	 근데 가정이 있으면 사실 은퇴 후에도 가족도 있고 / 뭐 손자 손녀도 생길 수 있고 요런 것들 때문에 / 그런 안정감 때문에 / 결혼 하는 게 아닐까 하는 게 내 생각이야. /
	
P1 	:아 그렇구나. /
	 그럼 혹시 난 궁금한 게 있는데 너는 / -너- 너가 인제 약간 비혼이잖아 그럼 너네 집에서 / 부모님께서는 뭐 결혼 압박을 주신다던지 / 그런 건 없어? /
	
P0 	:주시지. /
	 그까 물론 / 결혼해라는 아니지만 주변에 이제 결혼한 사람들을 / 이야기를 하시면서 / 나도 누나가 결혼을 했잖아 그래서 / 이제 누나는 아기도 낳고 하니까 / 나도 결혼해서 아이를 낳고 싶다 / 뭐 / 약간 장난식으로 / 친손녀도 봐야 되지 않겠냐라고 하시는 거지. /
	 근데 사실 나는 이해가 안 되기도 하고 / 또 어떻게 보면 부모님들은 이제 / 뿌려 놓으신 축의금을 / 돌려 받아야 되기도 하니까 그러신 것도 같아서 / 쫌 그런 면이 좀 부담스러워. /
	 넌 어때? /
	
P1 	:음 우리집은 난 언니가 있잖아. /
	 근데 우리집은 사실 / 내가 자유로운 영혼이 된 것도 어떻게 보면 집안에 그런 영향이 있을 것 같기도 한데 / 쫌 엄마 아빠가 되게 프리하고 / 뭐에 대해서 압박을 주시지 않는 편이야 뭐 공부가 됐든 / 그래서 뭐 결혼에 대한 압박도 별로 우리집은 / 주지 않고 / 또 아직 / 우리 언니도 결혼을 안 했고 언니도 비혼이라서 / 엄마 아빠가 약간 포기를 하지 않았나 / 니가 방금 말한 것처럼 엄마 아빠가 뿌려놓은 / 축의금을 생각하니까 쫌 마음이 아프긴 한데 / 어 언니나 나나 둘 다 결혼 생각이 없는 / 상태여서 / 그건 뭐 엄마 아빠의 업보가 아닐까 / 어쩔 수 없지 않을까 뭐 그런 생각이 들어. /
