# FILE DATA
ID : SDRW2100001817
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 음악 > 최신음악

# SPEAKER_INFO
id : SD2101725
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101726
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:이번에 에스파 신곡 나온 거 들어 봤어? /
P0 	:그냥 이런 느낌? /
	
P1 	:무슨 노래였는데? /
	
P0 	:십 센치 거였는데. /
	
P1 	:아 자기 노래 불렀어? /
	
P0 	:어 맞아 맞아. /
	
P1 	:어 그래도 /
	
P0 	:뭐였지 아 그거다 폰서트? /
	
P1 	:아 나 그 가사는 잘 모르는데. /
	
P0 	:뭐 막 너를 위한 뭐 공연 뭐시기 뭐 /(note : 발화겹침) 그런 내용이던데 보니까. /
	
P1 	:아 약간 밝은 느낌의 노래? /
	
P0 	:어 맞아 노래 되게 좋아 그 그런 느낌이야 그거야. /
	
P1 	:아 누 뭔지 알겠다. /
	
P0 	:남자랑 여자 /(note : 발화겹침) 연인 사이에 전화를 하고 있는데 이제 전화 통화로 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:노래를 해 주는 거? 그래서 이거는 /(note : 발화겹침) 그래서 이거는 /(note : 발화겹침) 노래를 해 주는 거? /
	(note : 발화겹침) 그래서 이거는 /
	
P1 	:오 널 아 뭔지 알겠어. /
	
P0 	:너를 위한 거 어 어 너를 위한 콘서트야 이거는. /
	
P1 	:어 어 어 어 어 그 밝은 노래 /(note : 발화겹침) 어 뭔지 알겠다. /
	
P0 	:왜 &name1&이도 그 좋아해 가지고 나한테 말해 줬었거든 노래. /
	
P1 	:음 /(note : 발화겹침) 응. /
	
P0 	:괜찮더라. /
	
P1 	:아 근데 나도 한번 근데 /(note : 발화겹침) 진짜 직접 들어 보고 싶어. /
	
P0 	:어 나두 /
	
P1 	:그 /(note : 발화겹침) 약가 공연 그런 음향 말고 /
	
P0 	:음 음 음 /
	
P1 	:그냥 진짜 /(note : 발화겹침) 싸구려 앰프에서 나오는 노래야. /
	
P0 	:어. /
	
P1 	:직접 음 그냥 들어 보고 싶어 어. /
	
P0 	:맞아 맞아 맞아. /
	(note : 발화겹침) 막 길거리공연 그런 것도 많이 있잖아. /
	
P1 	:어 한번 /
	
P0 	:그 막 연예인들 가다가 가수들 들고 가다가 갑자기 / 뭐 공연하는 거 가 가지고는 자기도 부르고 막 / 그런 거 올라오던데 유튜브에 어 어. /
	
P1 	:진짜? /
	 어디서? /
	
P0 	:몰라 그냥 어떤 사람이 /
	
P1 	:어. /
	
P0 	:공연하는 건데 진짜 우연히 지나가다가 / 그 누구지 이수? /
	
P1 	:어. /
	(note : 발화겹침) 어 이수면 엄청 잘 부르는 사람이잖아. /
	
P0 	:어 그니까 그 사람이 그거 맞나 엠씨더맥슨가? /
	
P1 	:어 맞아 맞아 맞아 그 고음 엄청 잘 부른 /
	
P0 	:어 맞아 맞아 그 사람 맞아. /
	(note : 발화겹침) 어 어 어 링이랑 결혼한 /
	
P1 	:어. /
	(note : 발화겹침) 아 결혼했어? /
	
P0 	:어. /
	(note : 발화겹침) 링이랑 결혼했을 걸 그 사람이 /
	
P1 	:어 /(note : 발화겹침) 그 스캔들 터진 사람이잖아 이수가 /
	
P0 	:어 맞아 어 미성년자 그거 맞나? /
	
P1 	:어 어. /
	
P0 	:어. /
	(note : 발화겹침) {laughing} 그래 가지고 (()) /
	
P1 	:아 직접 길거리에서 가다가 그럼 부른 거야? /
	
P0 	:어 그 사람 노래를 부르고 있어서 /(note : 발화겹침) 그 사람이 가 가지고는 /
	
P1 	:같이 불러줬어? /
	
P0 	:어. /
	
P1 	:오 매너 좋다 되게 /
	
P0 	:그니까 유튜브에 아마 올라올 /
	
P1 	:어. /
	
P0 	:치면은 올라올 걸 검색하면은 /
	
P1 	:어 가서 봐 보자 /
	
P0 	:좋아. /
	
P1 	:에 그러고 /
	
P0 	:요새 너무 /
	
P1 	:응. /
	
P0 	:코노를 안 간 지 오래됐어. /
	
P1 	:어. /
	(note : 발화겹침) 노래 쫌 부르고 싶어? /
	
P0 	:지금 몇 개월 넘은 거 같애 어. /
	
P1 	:원래는 몇 달에 한 번씩 간 /
	
P0 	:그래도 한 달에 /
	
P1 	:어. /
	
P0 	:최소 한 번은 가지 않았을까? /
	
P1 	:어 어. /
	
P0 	:근데 요새는 쫌 무서운 게 /
	
P1 	:어. /
	
P0 	:가서 /(note : 발화겹침) 걸릴까 봐. /
	
P1 	:맞아 이말 감염되고 그럴까 봐. /
	
P0 	:어 그래서 못 가겠어. /
	(note : 발화겹침) 그래 가지고 가서 부르고 싶은 노래 지금 /
	
P1 	:{laughing} /
	
P0 	:유튜브에다가 좋아요 다 눌러 놓고 나중에 가서 /
	
P1 	:아 음 그러면 한 밤새야 되겠는데. /
	
P0 	:불러야지 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 그러면은 /
	
P0 	:{laughing} /
	
P1 	:언제 한번 가야 아 그런데 쫌 불안하긴 하지. /
	
P0 	:어. /
	
P1 	:노래방이진짜 불안해. /
	
P0 	:그니까 /(note : 발화겹침) 그래서 아 요새 그것도 나왔던데. /
	
P1 	:응. /
	(note : 발화겹침) 뭐? /
	
P0 	:쫌 됐는데 현아랑 /
	
P1 	:응. /
	
P0 	:이던이랑 /(note : 발화겹침) 노래 나왔드만 /
	
P1 	:음 /
	
P0 	:핑퐁 그래서 그거 보고 생각난 게 / 예전에 애들이랑 대학교 때 말해 줬잖아. /
	(note : 발화겹침) 길 가다가 /
	
P1 	:어. /
	
P0 	:내가 -원- 원래 혼자 엄청 흥얼거리잖아. /
	
P1 	:어 맞아. /
	
P0 	:그래서 내가 그 현아 그 노래 뭐였지? /
	 버블팝 버블팝 혼자 막 아 으 악 /(note : 발화겹침) 아학 하면서 {laughing} 흥얼거렸는데 /
	
P1 	:응. /
	
P0 	:나는 니가 옆에서 막 왜 그렇게 하냐고 {laughing} /
	
P1 	:어 약간 야하게 /
	
P0 	:{laughing} 응. /
	
P1 	:야한 느낌으로 {laughing} /
	
P0 	:그게 뭔지 아 아 아 악 막 이런다고 혼자서 {laughing} /(note : 발화겹침) {laughing} 너무 /
	
P1 	:어떤 느낌인지 알 것 같애. /
	
P0 	:그니까 그래서 / 걔네 노래 나온 거 보고서 그거 생각 났어. /
	 아 그때 그랬었지 &name2&이가 약간 /
	
P1 	:아 / &name3&이가 약간 보면은 /(note : 발화겹침) 뭐지 딱 한 소절만 불러 주면 혼자 계속 그거 보 부르고 있잖아. /
	
P0 	:으 응 나 몰랐다. /
	(note : 발화겹침) 나 몰랐는데 오빠가 말해 줘서 알았어. /
	
P1 	:그래서 내가 일부러 /(note : 발화겹침) 아 오늘은 이게 듣고 싶은데 해 가지고 한 소절 딱 부르면 /
	
P0 	:{laughing} /
	
P1 	:계속 혼자 부르고 있어 {laughing} /
	
P0 	:{laughing} 오늘은 뭐였지? /
	
P1 	:오늘은 /(note : 발화겹침) 없었어. /
	
P0 	:아니야 오늘도 오빠가 뭐 흥얼거렸잖아. /
	 흥얼거려서 내가 /(note : 발화겹침) 따라 부르니까 또 흥얼거리네. /
	
P1 	:아 맞어. /
	(note : 발화겹침) 그~ /(note : 발화겹침) 옛날 노래 뭐 /
	
P0 	:맞아 옛날 노래였는데 갑자기 기억이 안 나. /
	
P1 	:미안해 흐으음 /
	
P0 	:아 맞아 맞아 맞아. /
	
P1 	:누구 노래지 그게? /
	
P0 	:-누- 누군지 이름을 모르겠어. /
	
P1 	:그런데 가사가 되게 막 / 안 약간 쓰 / 뭐랄까 아니 /
	
P0 	:슬픈 거야? /
	(note : 발화겹침) 씁쓸해? /
	
P1 	:너랑 있으면서 너랑 안으면서 /
	
P0 	:어 딴 사람 생각나? /
	
P1 	:따 어 딴 사람 생각했다고 어 가자 그러던데. /
	
P0 	:워 진짜? /
	(note : 발화겹침) 그런 노래야? /
	(note : 발화겹침) 나 완전 몰랐어. /
	
P1 	:되게 막 /(note : 발화겹침) 음색이랑 이런 목소리 같은 건 착한 느낌 /
	
P0 	:그러게 아 그래서 미안해라는 가사가 들어가는 거구나. /
	
P1 	:어. /
	
P0 	:미안해 나느는 미안해밖에 기억이 안 나. /
	
P1 	:어. /
	(note : 발화겹침) 그래서 막 가사 {laughing} 진짜 완전 /(note : 발화겹침) 그런데 뭐 이실직고 하는 느낌이잖아. /
	
P0 	:그러겠 /(note : 발화겹침) 어. /
	
P1 	:자기의 그 /(note : 발화겹침) 속마음을 털어놓은 느낌이긴 한데 /
	
P0 	:어. /
	
P1 	:와 쫌 이거 진짜 아니긴 하다 어 내가 /
	
P0 	:그러게. /
	(note : 발화겹침) 그 제목이 뭐야? /
	
P1 	:노래 제목이 기억이 안나. /
	
P0 	:아 제목도 기억 안 나? /
	
P1 	:어. /
	
P0 	:나중에 찾아봐야겠다 그거. /
	
P1 	:그냥 계속 들으면서 /(note : 발화겹침) 와 이거는 당하는 사람 입장에서는 진짜 되게 /
	
P0 	:응. /
	
P1 	:상심이 마음이 상처가 크겠다 이런 느낌이었어. /
	
P0 	:근데 왜 어제 그 노래가 생각났어? /
	
P1 	:아이 그 / 계속 / 틀어 놓으셔 가지고 /
	
P0 	:아 누가? /
	(note : 발화겹침) 아 아 거기 가게에서? /
	
P1 	:어슨 어 어. /
	
P0 	:어 어 /
	
P1 	:그래 가지고 들으면서 그냥 아 계속 이거 들리네 {laughing} /
	
P0 	:어 근데 발라드를 트네? /
	
P1 	:어 약간 그런 거 좋아하시겠다 하더라고. /
	
P0 	:쫌 발라드 말고 /(note : 발화겹침) 쫌 박자 빠른 게 있잖아. /
	
P1 	:어 그런 것도 해 어. /
	
P0 	:아니 그런 게 / 효율에 좋대 일 하는데 어 아 /
	
P1 	:노동요라고 하잖아 요즘. /
	
P0 	:그게 진짜 있대 그 어디지 외국인가? /
	 브라질인가 어딘가에서 공장에서 /
	
P1 	:어. /
	
P0 	:빠른 노래를 틀려 줄 틀어 주니까. /
	
P1 	:어어. /
	
P0 	:그게 업무량이 더 많아졌대 증가했대. /
	
P1 	:어 그거 되게 신기하다. /
	
P0 	:(()) /
	
P1 	:그래 음악이 주는 그게 되게 큰 거 같애. 심리적인 거나 /
	
P0 	:(()) /
	
P1 	:심리적인 거나 /(note : 발화겹침) 심리적인 거 /(note : 발화겹침) 그래 음악이 주는 그게 되게 큰 거 같애. /
	
P0 	:어 맞아. /
	(note : 발화겹침) 그 /(note : 발화겹침) 거 /(note : 발화겹침) 아 /
	
P1 	:그~ 약간 비트 빠르거나 쫌 /
	
P0 	:어. /
	
P1 	:뭔가 /(note : 발화겹침) 피를 끓게 하는 그런 게 있어 노래들 보면 /
	
P0 	:어 어 맞어 헬스장에도 보면 다 쫌 약간 쿵짝쿵짝 /
	
P1 	:어. /
	
P0 	:엄청 빠른 느낌 맞아. /
	
P1 	:비트 빠른 거 어. /
	(note : 발화겹침) 락 음악 들어도 좋고 /
	
P0 	:어. /
	
P1 	:할 때 /
	
P0 	:나도 옛날에 뭐지? 주짓수 할 때도 거기서도 /(note : 발화겹침) 주짓수 할 때도 거기서도 /(note : 발화겹침) 나도 옛날에 뭐지? /
	(note : 발화겹침) 주짓수 할 때도 거기서도 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 약간 비트 항상 빠른 거였지. /
	
P0 	:어 아이 근데 거기는 그걸 틀어 줬던 거 같애. /
	 그냥 / 그 멜론 거기에서 막 탑 /
	
P1 	:응. /
	(note : 발화겹침) 아 탑 백 그냥 /
	
P0 	:뭐 어 그래 가지고 그거 틀어 준 거 같더라고. /
	
P1 	:아 그냥 조용한 느낌이 아니라 그냥 /(note : 발화겹침) 그~ 정적을 깨는 소리 정도로 /
	
P0 	:어 어 어. /
	
P1 	:어 /
	
P0 	:그래서 그것도 계속 틀어 주는 게 아니라 /
	
P1 	:어. /
	
P0 	:그 써킷이라고 준비 운동 같은 거 할 때 틀어 줬거든. /
	
P1 	:어. /
	
P0 	:그러면 나는 그때 /(note : 발화겹침) 노래도 잘 몰르고 있었던 말이야. /
	
P1 	:어. /
	
P0 	:그냥 가사만 맨날 /(note : 발화겹침) 또 똑같은 것만 진짜 맨날 들렸거든. 그래서 /
	
P1 	:응. /
	
P0 	:그래서 /(note : 발화겹침) 그래서 /(note : 발화겹침) 또 똑같은 것만 진짜 맨날 들렸거든. /
	 집에 가서 막 가사 쳐 봐 가지고는 아 이게 이 노래 했는데 /
	
P1 	:아 /
	
P0 	:그때 그게 /
	
P1 	:어. /
	
P0 	:브라운 아이드 걸슨가 / 거기에 캔디맨 그 노래였어. /
	(note : 발화겹침) -그- 그게 그렇게 (())에 유명하진 않았던 거 같거든. /
	
P1 	:그 /(note : 발화겹침) 유명한 노래는 아닌 거 같은데. /
	
P0 	:어 근데 맨날 들려 줬었어 그래가지고 진짜 기억나. /
	
P1 	:아 /
	
P0 	:아직도 기억나. /
	
P1 	:그거 계속 틀어 줬어? /
	
P0 	:어 그치 맨날 나왔어. /
	
P1 	:탑 백을 교체를 안 하셨나 보네. /
	
P0 	:그니까 그냥 /
	
P1 	:내 생각에는 그 불법 다운 받아 가지고 /
	
P0 	:아 그럴 수도 있겠다. /
	
P1 	:음 그때 당시에는 많이 그렇게 했잖아. /
	
P0 	:어 맞아 맞아. /
	
P1 	:그 웹하드 그런 데서 /
	
P0 	:아 /
	
P1 	:멜론 탑 백 다운 받아서 /
	
P0 	:어 어 우와 신기하다. /
	
P1 	:어 탑 백 다운 받아서 그거 그냥 계속 틀어 놓으신 거 같애. /
	
P0 	:어 나는 초등학교 때 /
	
P1 	:응. /
	
P0 	:이제 친척 언니한테 친척 언니가 나보다 한 살 많거든. /
	
P1 	:어. /
	
P0 	:언니들 무턱대고 언니 나 이 노래 이 노래 / 엠피쓰리에 넣고 싶어하면 언니가 그 /
	
P1 	:어. /
	
P0 	:파일 나한테 메일로 보내 주면은 다시 옮기고 그랬었다. /
	
P1 	:{laughing} 아이리버에다가 옮겼어? /
	
P0 	:아 그거 아니고 그 뭐지? /
	
P1 	:어. /
	
P0 	:정육면체 모양의 엠피쓰리였어. /
	
P1 	:어디 거지? /
	
P0 	:그래서 /(note : 발화겹침) 어디 건지 기억나? 내가 진짜 다들 그거 들고 다녔거든. /
	(note : 발화겹침) 내가 진짜 다들 그거 들고 다녔거든. /
	(note : 발화겹침) 내가 진짜 다들 그거 들고 다녔거든. /
	(note : 발화겹침) 어디 건지 기억나? /
	
P1 	:어. /
	(note : 발화겹침) 맞아 그 아이리버 미키마우스 /(note : 발화겹침) 어. /
	
P0 	:근데 나 혼자 그 정육면체 목걸이형 그거 하고 다녔어. /
	(note : 발화겹침) 아빠가 어디서 사 왔어 어디 건지도 기억도 안 나. /
	
P1 	:어. /
	(note : 발화겹침) 용량은? /
	
P0 	:용량도 기억 안 나 나 그 진짜 그런 거 하나도 모를 때여 가지고 /
	
P1 	:옛날에 뭐 오 일 이 막 일 기가 그런데도 엄청 컸었잖아. /
	
P0 	:어 완전 그기는 완전 모르겠어 그런 거는. /
	(note : 발화겹침) 그래서 언니가 지금 생각해 보면은 /
	
P1 	:어. /
	
P0 	:착한 거 같애. /
	 노래 그거 뭐 보내 달라고 내가 / 가사만 알고 /(note : 발화겹침) 제목도 모르고 가수도 모르는 노래가 있었어. /
	
P1 	:오 어. /
	
P0 	:그래서 언니한테 언니랑 전화하면서 언니 막 / 내가 마트에서 이 노래를 들었는데 그게 그거였어. /
	 카라의 카라의 데뷔곡이였을 거야 어 뭐였지? /
	
P1 	:어. /
	
P0 	:맘에 든 맘에 들면인가 제목이? /
	
P1 	:처음 들어 보는데 어. /
	
P0 	:그래서 내가 막 그거 가사를 /(note : 발화겹침) 언니 가사가 뭐 뭐 이래 이래 이래 /(note : 발화겹침) 근데 무슨 노래인지 모르겠어. 그래서 언니가 찾아 가지고는 /(note : 발화겹침) 그래서 언니가 찾아 가지고는 /(note : 발화겹침) 그래서 언니가 찾아 가지고는 /(note : 발화겹침) 근데 무슨 노래인지 모르겠어. /
	
P1 	:그게 그랬는데 손수 다 찾아 가지고 다운 받아서 메일까지 보내주신 거야? /
	
P0 	:어 맞아. /
	
P1 	:와 대박인데 그거는 진짜 /
	
P0 	:그니까 지금 생각해 보면은 언니가 되게 좋았던 거 같애. /
	
P1 	:요즘 연락하고 지내? /
	
P0 	:아니 아 연락 안하 지 엄청 오래됐어. /
	(note : 발화겹침) 이제는 만나도 쫌 약간 대면 대면해 {laughing} /
	
P1 	:어 뭔지 알아 나도 약간 그 사촌형이랑 /
	
P0 	:응. /
	
P1 	:되게 잘 지냈었는데 어렸을 때는 /
	
P0 	:음 /
	
P1 	:쫌 만나면 많이 어색해졌어. /
	
P0 	:그니까 쫌 / 왜 그런지 모르겠더라고. /
	
P1 	:음 /
	
P0 	:오랜만에 봐서 그런가? /
	
P1 	:내가 좋아하는 그 가수 하나 있잖아. /
	(note : 발화겹침) 그~ /
	
P0 	:누구지? /
	
P1 	:투엔티원 /(note : 발화겹침) 파일럿츠 /
	
P0 	:락 밴드? /
	
P1 	:어 그~ /(note : 발화겹침) 이 인조 밴드 있잖아. /
	
P0 	:이 인조 /
	
P1 	:어. /
	(note : 발화겹침) 걔네들 뭐 신곡이 나왔는데. /
	
P0 	:아 진짜? /
	
P1 	:되게 안 좋더라. /
	
P0 	:어 그래? /
	
P1 	:어. /
	 그~ 약간 / 자기들만에 /(note : 발화겹침) 색을 점점 잃고 /
	
P0 	:어. /
	
P1 	:자기들만에 어. /
	
P0 	:약간 대중적으로 가? 어 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 자기들만에 / 색깔을 안 잃으면 괜찮은데 쫌 그냥 /
	
P0 	:어 어. /
	
P1 	:아무 맛도 안 나는 그냥 평범한 맛으로 변한 /
	
P0 	:어. /
	(note : 발화겹침) 어 어. /
	
P1 	:노래 자체가 그래서 나도 /(note : 발화겹침) 이번에 쫌 듣고 실망했었어. /
	
P0 	:어. /
	
P1 	:요즘 조회수도 그 걔네들 /(note : 발화겹침) 뮤비 같은 경우가 원래 /
	
P0 	:응. /
	
P1 	:딱 확고했을 때는 /
	
P0 	:응. /
	
P1 	:뷰 수도 한 십일억 뷰 너 넘었었어. /
	
P0 	:진짜 엄청 많다 어. /
	
P1 	:어 엄청 높았잖아. /
	 그런데 /(note : 발화겹침) 요즘은 뭐 오천만 /
	
P0 	:어 오 /
	
P1 	:완전 줄었어 딱 그게 느껴져 어. /
	
P0 	:의외네? /
	(note : 발화겹침) 왜 대중적으로 나갔는데. /
	
P1 	:그러니까 /
	
P0 	:더 쭐어 버렸네. /
	
P1 	:어 자기들만에 그게 사라져 버린 거지. /
