# FILE DATA
ID : SDRW2100003854
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 가짜뉴스를 제공하는 자가 강력한 처벌을 받는 제도가 있어야 피해사례가 적어질 것이다.

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:얘들아 너네 / 어 가짜 뉴스 많이 접해 본 적 있어? /
P1 	:근데 가짜 뉴스가 이렇게 퍼지는 이유가 / 이걸 믿는 사람들이 그만큼 많기 때문에 나는 / -이- 이게 이렇게 문제가 된다고 생각하거든. /
	 이 가짜 뉴스를 애초에 / 이 / 이 사실이 사실이 아닌 걸 인지하고 이거를 / 이걸 믿지 않으면은 애초에 나는 이게 문제가 되지 않는다고 생각한단 말이야. /
	 물론 가짜 뉴스에 대해서 처벌은 필요하겠지만 / 이걸 / 이걸 무조건 대로 믿지 않고 나는 / 한번 생각해 보고 / 믿어야 / 하는 게 더 중요하다고 생각해. /
	
P2 	:맞아 맞아 그리고 / 프로그램이 효과가 없다고 했는데 / 사실상 우리가 / 학교에서 받는 교육 같은 걸 보면은 매년 똑같은 내용에다가 / 식상한 내용이잖아 그래서 / 사실 그거는 프로그램 / 계획성의 문제라고 생각해서 / 우리가 그거를 좀 수정을 해서 좀 새로운 방면으로 간다면 / 쫌 더 효과적인 방안이 될 수 있지 않을까? /
	 그리고 / 또 처벌이 강한 것만이 / 어~ 이 가짜 뉴스를 줄일 수 있는 방안이 아니라고 생각해. /
	 그치 뭐 /
	
P3 	:하지만 그 새로운 방안으로 / 도입해서 실시하기까지는 /
	
P1 	:(()) /
	
P3 	:일단은 많은 시간이 걸릴 거야. /
	 그래서 / 일단 일시적으로 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:-일- 일시적으로는 / 그~ / 가해 그 가짜 뉴스를 작성한 사람에게 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:가중 처벌을 /
	
P1 	:(()) /
	
P3 	:하는 게 맞는 거 같애. /
	
P0 	:맞아. /
	 실제로 그리고 우리는 가짜 뉴스를 알아보 으 /(note : 발화겹침) 구별하는 거를 우리는 ((볏)) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) 적 있잖아 수업 시간에 / 근데 하지만 우리는 그 배웠지만 / 우리는 그걸 잘 실천하지 못하고 있고 / 그 가짜 뉴스로 인해서 / 악플이 많이 달리는 사람들이 있잖아. /
	 그 악플이 많이 달리는 삶 /
	
P1 	:(()) /
	
P0 	:아 악플을 많이 받으면서 그 피해자는 / 자살로 이어지는 경우까지 있잖아. /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:그 경우에는 /
	
P1 	:(()) /
	
P0 	:어 피해자의 그 생명이 달려 있는 / 거잖아 근데 그 생명을 누가 보상해 줘? /
	 그래서 나는 / 가해자가 더 처벌을 받아야 된다고 생각해. /
	
P1 	:우리가 이제 -학- 학교에서도 / 뭔가 이런 가짜 뉴스에 대한 / 이런 교육을 나는 제대로 / 뭔가 / 받아 본 적이 없다고 생각하고 / 아직 이 교육이 제대로 이루어지지 않았기 때문에 나는 / 나는 -이- 이 효과가 나는 아직 나타나지 않은 거라 생각하거든 그래서 / 뭔가 사전 교육에 대해서 쫌 더 / 이걸 쫌 강 학교에서 좀 강화시키고 그리고 / 가짜 뉴스에 대해 처벌도 / 처벌이 없는 건 아니기 때문에 / 처벌 강화시키기보다는 나는 / 뭔가 / 학교나 그런 / 이 교육을 미리 / 제대로 학생들한테 / 어~ / 가르쳐 주는 게 중요하다고 생각해. /
	
P2 	:그래 나도 똑같이 생각하는데 / 게다가 / 가짜 뉴스 같은 게 나와 근데 거기 댓글란을 보면은 / 과도하게 / 사람에 대한 인신 공격을 하는 사람들이 있어 오히려 그런 사람들이 / 허위 사실을 가장하기도 하고 / 그런데 왜 우리는 정보를 제공하는 사람에 대해서만 처벌을 / 가하게 하려는 거지? /
	
P1 	:(()) /
	
P2 	:그~ 악플 다는 사람들 실제로 처벌이 /
	
P1 	:(()) /
	
P2 	:제대로 되지 않고 있어. /
	(note : 발화겹침) 게다가 우리가 중요하게 생각해야 하는 건 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:알 권리야 그리고 표현의 자유지. /
	 근데 중국 같은 데를 보면은 어때 / 우리가 유튜브 영상 같은 데 찾아보면은 / 알 표현의 권리가 제대로 주어진다고는 생각할 수 없어. /
	
P1 	:(()) /
	
P2 	:그렇다면은 사람들이 / 제대로 된 정보를 알 수 없어. /
	 그건 어떻게 생각해? /
	
P3 	:응 / &name&가 그 / 가짜 뉴스에 대해 뭐 악플을 달거나 뭐 / 그런 댓글을 다는 사람에 대해 / 처벌은 하지 않고 그 가짜 뉴스 작성한 사람 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P3 	:한테만 / 왜 처벌을 주냐 이런 얘기를 했는데 / 어 그거는 여기서 다루는 / 주제에서 살짝 벗어난 거 같고 /
	
P1 	:(()) /
	
P3 	:어 / 일단 그 가짜 뉴스 /
	
P1 	:(()) /
	
P3 	:가짜 뉴스를 작성한 사람 /(note : 발화겹침) 사람이 애초에 그 글을 작성하지 -않- 않 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:않았으면 그게 퍼질 일도 없고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:퍼질 일도 없고 그걸로 인해서 상처를 받는 사람들도 없을 거 아니야 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:그래서 애초에 그 원인의 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:제공한 사람이 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:가중처벌을 받는 게 맞다고 생각해. /
	
P0 	:나도 그렇게 생각해 그~ / 어 가해자가 글을 쓸 때 좀 더 신중히 쓰고 가짜 뉴스를 / 퍼트리지 않았다면 / 어 악플 다는 사람들이 아마 없지 않을까? /
	
P1 	:근데 이런 뭔가 / 가짜 뉴스에 대한 기사들도 많이 올라오고 있는데 / 오보된 기사들이 막 올라오는 걸 보면 우리는 / 진짜 사실을 / 알고 알기 위해서 이런 기사들을 접하고 뉴스를 보는 건데 / 이런 사실들이 / 가짜인 걸 모른 채 우리는 / 그런 기사들을 접하고 한다면 / -이- 이런 오보들을 올린 기자들도 / 이 사 이 사실이 가짜인줄 모른 채 올렸다는 말인데 그럼 너는 / 이게 / 문제가 있다고 생각하거든 우리가 /
	
P3 	:(()) /
	
P1 	:그만큼 그런 가짜 뉴스에 대해서 / 그걸 구별하지 / 가짜 뉴스인지 사실인지 / -구- 구 / 별하지 않고 그냥 / 너무 무조건적으로 믿기 때문에 그런 / 오보들을 접하는 거라고 생각해. /
	
P2 	:맞아 그리고 / 처벌이 가중하게 된다고 쳐도 / 사실 그 기준이 / 명확하게 세워져 있을까? /
	 판사들에 따라서 판결이 달라질 수도 있어 그러니까 / 가짜 뉴스 /
	
P1 	:(()) /
	
P2 	:의 기준도 명확하지 않기 때문에 / 이게 / 실제로 쪼끔은 / 진시 허위 사실을 섞어서 뉴스를 썼더라도 / 그게 가짜 뉴스로 판정이 돼서 / 과중한 처벌을 받을 수도 있는 거야. /
	 그런 점에서 / 사실 / 처벌을 강하게 하기 보다는 / 어~ 쫌 / 역시 / 쫌 프로그램 / 상을 개혁이 필요하지 않을까 / 생각을 하는 바야. /
	
P3 	:음 / -하- 하지만 그런 점에서는 /(note : 발화겹침) 뭐 허위 사실을 쪼끔 썼다 많이 썼다 이런 거에 /
	
P1 	:(()) /
	
P3 	:대해서는 가중 처벌을 그만큼 적게 하거나 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:많이 하거나 하면 되니까 그거는 큰 문제가 없을 거 같애. /
	
P0 	:나는 어~ / 그 적게 하고 많이 하고에 따라서 가중 처벌이 달라지는 것보다 /
	
P1 	:(()) /
	
P0 	:나는 적게 가짜 뉴스 그 강도에 따라서 /
	
P1 	:(()) /
	
P0 	:강도가 다르지만 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:그래도 나는 그 약하거나 강하거나 / 둘 다 같이 잘못했다고 생각하거든. /
	
P2 	:(()) /
	
P0 	:그래서 나는 그거에 대해서 / 그 의견에 동의하지 않아. /
	
P1 	:(()) /
	
P2 	:그러니까 너는 지금 / 모든 모든 가짜 뉴스에 따라서 / 이게 / 허위 사실이 얼마 정도 섞였는지에 상관없이 무조건 다 / 가중 처벌을 해야 된다고 말하고 있는 거지? /
	
P0 	:맞아. /
	
P1 	:어~ 나는 / (()) / (()) / 너네들 의견을 들어 보니까 가중 처벌이 / (()) / 가중 처벌을 무조건 / 반대하는 것보다는 뭔가 / 가중 처벌을 하되 / 하되 우리가 쫌 더 사전 교육을 더 받는 것이 어떤가 / 생각해. /
	
P2 	:음 나도 그렇게 생각하지. /
	 근데 너네 말을 들어 보니까 / 사실 이 알 권리와 표현의 자유 이런 게 있긴 하지만 / 그래도 역시 / 처벌을 강하게 해서 이~ / 가짜 뉴스를 볼 수 있는 사람들이 /
	
P1 	:(()) /
	
P2 	:올바른 정보만 볼 수 있도록 하는 게 좋겠다고 생각하게 되었어. /
