# FILE DATA
ID : SDRW2100000035
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 음악 > 역주행, 노래 주제

# SPEAKER_INFO
id : SD2100035
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100036
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:&name1& 요즘 / 혹시 유행하는 음악 뭐 있어요? 저는 / 사실 아이돌 가수는 예전에 / 트와이스 이 정도밖에 몰라 갖고 / 그 뒤에도 많이 나왔잖아요. /
P0 	:저는 이엑스아이디는 딱 어떤 생각이 들었냐면 / 그냥 자기 복제 있잖아요. /
	 다 비슷비슷한 노래 비슷비슷한 가사라고 생각을 해서 / 좀 별로였는데 근데 이게 생각보다 그래도 꽤 오래 갔더라고요 이엑스아이디가 활동 기간도 길고 / 근데 저는 / 사실 그렇게 썩 뭐 좋아하지는 않았어요 사실 이엑스아이디 /
	
P1 	:이게 참 역주행이 / 어떻게 보면 참 무서운 게 / 장점이 장점만큼 있지만은 / 그만큼 단점이 큰 거 같애요. /
	 이게 / 인기가 없다가 갑자기 팡 뜨고 그러면은 / 빵 뜨고 그러면은 이제 / 그 길 -그- 그때 기분만 좋겠죠 근데 인제 / 점점 인제 / 인기가 사그라들고 그러면은 그게 되게 / 안 좋은 부분인데 &name2&는 그 부분에 대해서 어떻게 생각하세요? /
	
P0 	:브레이브걸스도 진짜 한동안은 / 진짜 인기 많아 계속 화제 됐었잖아요 근데 / 되게 빨리 죽었어요 (()) 지금은 / 아 / 아 얘네 이제 / 끝난 거 같은데 막 그 생각 들 정도로까지 / 후속곡이 나왔는데 / 노래가 너무 별론거예요. /
	 별로고 언급도 안 되고 최근에 올림픽에 완전히 묻혀 갖고 / 아 그래서 되게 좀 / 안타깝긴 해요 좀 나이도 먹고 좀 잘 됐으면 좋겠는데 / 솔직히 너무 별론거야 노래가 / 너무 별로고 회사도 그렇고 그래서 / 어쩔 수 없는 거 같애요 이게 / 역주행 해도 나이가 나이가 많으니까 솔직히 어린 / 걸그룹도 있는데 경쟁력이 좀 떨어지겠죠. /
	
P1 	:그렇죠 이게 그 역주행이 / 그게 안 좋은 부분들이 쪼금 많은 거 같은데 / 아 솔직히 요즘 / 대중가요들이 / 너무 죽어 간다는 게 솔직히 아쉬워요. /
	 왜냐면은 / 옛날에는 뭔가 쪼금 색다르고 / 뭔가 쪼금 의미있는 노래들이 많았는데 요즘에는 쫌 / 공장 찍어내듯이 / 다 그게 그 노래여서 컨셉들도 그렇고 / 너무 똑같애 가지구 솔직히 재미가 없어요. /
	
P0 	:제가 그거를 오늘도 느낀 게 / 아까 가는데 / 그 상점에서 듀스 여름안에서 노래가 나오는 거예요. /
	 그 노래는 / 지금 (()) 한 이십 몇년 됐는데 / 아직까지도 계속 회자가 되잖아요. /
	 그래서 물론 쪼금 촌스 쪼금 촌스러운 느낌이 있는데 옛날 노래다 보니까 / 근데 그냥 가사도 그렇고 / 딱 그 노래가 그 클래스가 있으니까 / 확실히 옛날 노래 들으면 / 다 확실히 요즘보다 훨씬 나은 거 같긴 해요 좀 / 나이가 먹어서 그런지 모르겠는데 / 실은 쪼끔 아 너무 요즘 노랜 너무 좀 / 그 노래가 그 노래다 생각이 들긴 해요. /
	
P1 	:진짜 &name2& 말대로 진짜 / 나이 먹어서 그런 거 같애요 솔직히 / 이게 진짜 옛날에 노래들을 / 굉장히 뭔가 / 가지각색 뭔가 조금 다른 의미로 / 전달되는 노래들이 많아 가지고 듣기가 편하고 좋았는데 / 요즘 노래들은 뭔가 되게 정신이 없고 / 들으면은 뭔가 / 긍까는 이게 노래 자체가 의미부여하는 게 솔직히 좀 웃기긴 하겠지만 / 제 입장에서 들을 때는 뭔가 다 이 프로 부족한 거 같고 다 이상해요. /
	
P0 	:그렇죠 전 진짜 / 요즘 노래는 / 아우 진짜 (()) 진짜 대부분 별로예요. /
	 이갸 이게 왜 인기가 많은지도 모르겠고 / 딱 들으면 아우 진짜 별론거예요. /
	 아우 왜 인기가 많지 그랬더니 / 문득 생각나는 게 아 나도 나이를 먹긴 먹었구나. /
	 진짜 별론거예요 하나도 와닿지가 않더라고요. /
	 그렇게 돼서 쪼금 슬프긴 해요. /
	
P1 	:그래서 저도 요즘 그냥 구십 년대 노래만 그냥 주구장창 듣고 있는데 / &name2&도 한번 들어보세요. /
	 진짜 그 유투브에 되게 / 구 저 구십 년대 가수 막 소환해 가지고 올라온 노래들 되게 많거든요. /
	
P0 	:그러니까요 한번 들어봐야 될 것 같애요. /
