# FILE DATA
ID : SDRW2100000889
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 키우는 반려동물과 키우는 고충, 귀여운 점

# SPEAKER_INFO
id : SD2100669
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

id : SD2100670
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:오늘 내가 너네 집에 갔잖아. /
	 걔 맨날 막 밤에 자면은 / 일어나 한 다섯 시 쯤에 일찍 엄청 일찍. /
	 악 악 막 이래 가지고 / 문 열어 주고 / 내가 또 잠 귀가 엄청 밝거든. /
	 바로 깨. /
	 문 열어 주고 /
	
P0 	:걔 맨날 다섯 시 쯤 되면은 문 열어 달라고 엄청 / 그래 근데 내가 / 그 쯤에 / 요즘에 잘 안 자잖아. /
	 그래 갖고 자려고 누우면은 항상 / 문을 열어 달라 그래. /
	 그때 안 열어 준단 말이야. /
	 그럼 아침까지 그 앞에 있더라. /
	 근데 또 열어 주잖아 그러면은 들어왔다가 / 쫌 있다 다시 나갈라 그러거든 나간다고 문 열어 달라고 / 잠을 못 자 내가 걔 때문에. /
	
P1 	:아니 걔는 고양이는 / 진짜 알 수 없긴 한데 알 수 없어서 귀엽긴 한데 / 진짜 잠은 제발 잠은 좀 봐 줬으면 좋겠어 잠은. /
	 진짜 사람이 / 잠을 못 자면 / 돈을 못 벌어 온다고 고양아. /
	 그럼 너의 츄르도 사올 수가 없어 정말. /
	 그럼 서로 속상해지는 건데 정말 /
	
P0 	:나는 이제 / 낮에는 보통은 학교에 있는데 이제 재택 할 때가 있잖아 오늘처럼. /
	 재택을 하면은 / 요즘에는 그냥 / 침대 위에 테이블 펴놓고 테이블에서 한단 말이야. /
	 그러면은 그 테이블 밑이랑 / 내 발 밑에 항상 거기서 자 애가. /
	 낮에 낮에 자니까 걔는. /
	 너무 약이 올라 나는 그게. /
	 그서 내가 맨날 이케 톡톡톡 치면서 / 야 야 야 / 누나는 일하는데 잠이 와? /
	
P1 	:아니 / 고양이는 그렇대. /
	 그 집사를 약간 대장 고양이 / 동료 고양이로 인식을 하대 그래 가지고 / 동료 고양이가 사는 곳에서 / 이게 많이 생활하는 곳에서 자기도 생활하고 / 마시는 물 마시고 그런대. /
	 그러니까 니 니가 맨날 / 침대나 의자에 앉아 있으면 / 책상에 있으면 고양이도 맨날 책상이랑 침대랑 의자에 있는 거 / 그래서 / 고양이가 캣타워를 쓰고 싶 / 쓰게 하고 싶으면 / 주인도 캣타워를 많이 쓰면 된다 이러는데 / 너무 어이가 없는 거지. /
	 너무 웃기고. /
	
P0 	:내가 캣타워 위에 올라가 있을 순 없잖아. /
	 그거 무너진다. /
	
P1 	:애초에 인간용이 아니잖아. /
	
P0 	:그치 내가 거기 올라가려면 발 한 쪽씩 / 발 한 쪽씩 밖에 안 들어가는데 /
	
P1 	:그래서 오늘 아봉이 / 아봉이 그쪽 방에 가 있잖아 캣타워 있는 방. /
	 거기 가 가지고 막 괜히 막 캣타워에 / 발 한 짝 올려 놓고 이거 봐라 아봉아 막 이러면서 막 / 놀았어 그리고 고 위에서 이렇게 / 손가락 빼꼼빼꼼 하면서 놀아 주면은 걔 되게 / 눈을 반짝거리면서 쳐다본단 말이야. /
	 너무 귀여워 가지고 그래서 / 최선을 다해 놀아주고 발레 스텝 밟으면서 놀아 주고 /
	
P0 	:걔는 그렇게 놀아 달라고 요즘 난리고 / 꼬봉이가 요즘에 진짜 애가 기력이 없어. /
	 얘가 밖에서 나갔다 오면은 / 엄청 반겼잖아 아까. /
	 근데 가끔 가다가 지 힘들고 피곤하면 안 나와. /
	 그러면은 언니랑 나랑은 진짜 깜짝 놀래 가지고 막 가 가지고 / 살아 있지? /
	 죽은 거 아니지? /
	 이러면 그제서야 온다. /
	
P1 	:아 근데 걔 진짜 오늘 보는데 너무 안쓰럽더라. /
	 애가 막 / 내가 막 핥는 걸 좀 싫어하잖아. /
	 그서 핥는 걸 싫어해 가지고 약간 밀어내려고 그랬더니 / 애가 막 기침을 막 하는데 내 너무 내 잘못 같고 너무 미안한 거야. /
	 그서 막 애가 막 / 막 진짜 / 막 무슨 폐렴 걸린 할머니처럼 콜록콜록 막 이렇게 / 기침을 하는데 얘 얘 기침을 왜 이렇게 해 막 이런 너무 / 슬펐어. /
	 좀 늙지 않았으면 좋겠어. /
	
P0 	:진짜 이게 어디가 아픈 게 아니고 / 그냥 나이 들어 갖고 그런 거라서 / 어떻게 해줄 수 있는 것도 없는 거야 이제. /
	 근데 지금까지 보면은 이 집에서는 / 안 죽을 거 같기는 해. /
	
P1 	:이사 갈 거니까? /
	
P0 	:아니 / 일 년 반도 더 안 남긴 했는데 / 온 지 얼마 안 됐으니까 / 근데 얘는 그때까지 살아 있을 것 같애. /
	
P1 	:근데 진짜 약간 정들었는데 / 정들었는데 약간 / 이미 나이가 많은 상태에서 만났으니까 / 쫌 애가 애기가 / 젊었을 때라고 해야 되나? /
	 어릴 때만 막 빨빨 거린 진짜 / 깽얼지 시절을 / 못 봤다는 것도 약간 쪼끔 / 쪼끔 거시기 하나 뭐라고 캐야 되나? /
	 아쉽고 / 뭔가 더 / 내 수명을 똑 떼어서라도 나눠줄 테니까 오래오래 건강하게 살았으면 싶고 / 그렇지 마음이 그렇지 그 아봉이도 / 그렇지. /
	
P0 	:니가 주인이냐고요? {laughing} / 심지어 나도 주인은 아니야. /
	 나 / 나도 따지고 보면은 동거인이야. /
	 근데 나도 꼬봉이는 사실 / 걔가 춘천에서 온 애니까 / 그때부터 봤으니까 나 걔 오래 봐 가지고 / 근데 걔 / 걔는 진짜 처음 왔을 때부터 이미 성견 / 인 상태로 와 가지고 / 애기 때를 못 보게 했지. /
	 내가 / 그때 진짜 완전 깡 말라 가지고 / 거의 아파 보였는데 지금은 많이 건강해졌어 그래도. /
	 응 나이가 들었지 그거 빼고는. /
	
P1 	:친구도 / 그까 / 너 말고 중학교 동창 너 말고 중학교 동창 / 걔도 요번에 강아지를 한 마리 데려왔거든. /
	 근데 걔는 약간 / 보호소 같은 데서 데려온 게 아니고 뭔가 / 그런 거 같애 보호소 말고 약간 카페 / 입양 아니 입양 받았다 그랬어 분양 받았다 그랬나? /
	 아무튼 그랬는데 / 애기 완전 애기 비숑인 거야. /
	 근데 진짜 비숑처럼 동그랗게 미용을 해 놓은 게 아니고 / 되게 그 / 아 꼬봉이처럼 / 그냥 그런 평범한 미용을 해 놓은 거야. /
	 그래서 딱 보는데 걔도 하얗고 하니까 어 뭔가 꼬봉이 약간 닮은 느낌 / 어 쪼끔 반갑네 약간 내적 친밀감 벌써 생겨 가지고 / 언제 놀러 갈지 드릉드릉 하고 있어. /
	
P0 	:강아지 있는 집은 진짜 가면은 그래도 걔가 반겨주잖아. /
	 고양이는 / 나와보지도 않아 이씨. /
	
P1 	:그래도 아봉이 귀엽잖아 아봉이 진짜 내가 본 고양이 중에 가장 / 귀엽게 생겼어 예쁜 건 모르겠거든 정말 귀여워. /
	
P0 	:애가 약간 동글동글하게 생겼잖아. /
	 똥글똥글하고 / 그 평소 디폴트 그 표정이 있어서 그래 애가. /
	
P1 	:아 나는 그 입 있잖아. /
	 입이 하얗잖아 입이 하얗고 뽈록 튀어나와 있잖아. /
	 난 그걸 정말 참을 수 없어. /
	 그냥 막 갖다가 뽀뽀를 막 하고 싶은데 / 걔가 굉장히 쫌 인간을 별로 좋아하지 않잖아. /
	 건드리면 막 / 팰라고 하잖아 그래서 할 수 없어 너무 속상해. /
	
P0 	:아니야 근데 걔가 은근히 인간을 좋아해. /
	 근데 그냥 낯을 가리는 거고 귀찮은 거야. /
	 걔가 인간을 싫어했으면 / 아이 야 그 정도는 아니었을 것 같애 걔가 / 성격이 쫌 좋은 애긴 한데 / 사람도 좋아하는 애 맞고 성격도 / 그 정도면 고양이 치고 괜찮은 거야 되게. /
	
P1 	:아이 그 근데 진짜 그렇긴 해 내가 본 친구들이 거의 다 / 약간 개냥이긴 했어. /
	 친구네 집에 옛날에 한번 갔었는데 그때 있었던 고양이도 그렇고 / 어디 카페나 이런 데 가면 거의 다 되게 친화력 / 좋은 애들만 다가오고 그러니까 / 무튼 그랬는데 아무튼 근데 아봉이는 정말 매력적이야. /
	 오히려 다가오지 않으니까 더 매력적이야. /
	 그냥 가만히 / 이케 옆에 가만히 앉아서 손으로 이렇게 갖다 / 댔을 때 개가 냄새를 맡아 줄 때 그 쾌감 너무 귀여워. /
	 너무 귀여워. /
	
P0 	:가끔 나 자고 있으면 아침에 / 애가 들어와 가지고 / 내 얼굴에다 대고 엄청 냄새를 맡고 막 이래. /
	 난 처음에 얘가 진짜 뭐 하는 건가 했거든. /
	 이게 지금 뭐 하는 건가 / ((만두)) 냄새 나나? /
	 이러고 있었는데 / 살았나 죽었나 확인하는 거래. /
	
P1 	:크악 너무 너무 귀여워 너무 귀여워. /
	
P0 	:얘가 /(note : 발화겹침) 얘가 지금 숨을 쉬는지 안 쉬는지를 / 그러고 그렇게 해서 얘가 살았나 죽었나 판단 하는 거래 그래 갖고 / 내가 아침에 / 죽어 있는 사람처럼 보이나? /
	 언니랑 / 내가 그 정도로 막 / 깊게 자지는 않거든 요즘에. /
	
P1 	:근데 약간 고양이 입장에서는 / 고양이는 낮에 자고 밤에 일어나니까 / 밤에 계속 누워 있으니까 어 얘 왜 이래 약간 이런 느낌 아니야? /
	 너무 귀엽게 진짜 너무 귀여워. /
	 아니 그 정말 자기 중심적으로 상 생각 / 세계를 바라보는 그 사고가 너무 귀여워 고양이이기 때문에. /
	
P0 	:아니 자기가 낮에 그만큼씩 자면서 {laughing} / 낮에 있으면 진짜 걔 자는 거 밖에 안 해. /
	 그래서 맨날 나는 / 퇴근을 했다 오잖아 퇴근을 하고 오잖아 그러면은 / 분명 아침에 쟤가 내 침대가 없었어. /
	 아니 퇴근을 하고 들어오면 걔가 내 침대에서 자고 있어. /
	 대체 언제부터 자고 있었을까 난 그게 진짜 너무 궁금하거든. /
	 근데 항상 나는 막 열 시 넘어서 / 집에 들어오잖아 근데 언니 얘기를 들어보면은 / 언니 퇴근했을 때부터 저러고 있었대. /
	
P1 	:상당히 오랜 기간 자고 근데 고양이는 많이 잔대. /
	 고양이 꽤 많이 잔대. /
	 근데 아 진짜 / 니가 맨날 보내주잖아 사진을 보내 주잖아. /
	 고양이 사진을 아봉이 사진을. /
	 하 자고 있을 때가 정말 천사야. /
	 그냥 배 배를 그냥 아주 그냥 막 갖다가 그냥 / 쓰담쓰담쓰담 하고 싶은데 / 아 또 그랬다가 어떤 어떻게 처 맞을 지가 / 두렵기 때문에 그럴 수 없지. /
	
P0 	:몇 번 맞고 쫌 적응 되면은 / 걔가 때리는 말든 괴롭혀. /
	 그리고 이제 / 어떻게 개를 잡으면은 걔가 나를 때릴 수 없는지를 / 이제 터득을 해. /
	 그서 내가 아까도 나오기 전에도 막 배 만지고 막 이랬잖아. /
	 그래도 / 팔을 이렇게 딱 잡아 놓고 배만 만져. /
	 그럼 엄청 싫어하는데 / 그게 또 괴롭히는 맛이 있지. /
	
P1 	:아 근데 / 싫어하는 것도 귀여워 약간 걔는 표정으로 막 / 욕을 하잖아 진짜 / 이 진짜 사람 말 할 줄 아는 거 아니야 이럴 정도로 / 그러잖아 근데 / 그 싫어할 때도 너무 귀여워. /
	 진짜 / 니가 항상 말하는 그 표정으로 / 땡땡땡 표정으로 / 막 이케 본 사진을 보내주잖아 니가 내가 / 막 아 나 힘들다 이럴 때 / 너무 행복해져 갑자기 막 혈당이 돌고. /
	 먹은 거 아무것도 없는데 혈당이 돌고 /
	
P0 	:진짜 표정은 진짜 그런데 / 나도 약간 항상 보거든 보면은 / 일 하다가 개를 보잖아 그럼 / 약간 / 걱정 인형인가 쟤가 내 걱정 대신 해 주는 건가? /
	 내가 지금 / 하고 싶은 / 이 내 내 안에 있는 이 말들을 / 쟤가 지금 표정으로 대신 해 주는 건가? /
	 싶을 때가 가끔 있을 정도로 진짜 걔 표정이 / 걔 진짜 졸릴 때를 봐야 돼. /
	
P1 	:내가 아까 / 그 아봉이 / 앞에서 현란하게 발레 스텝을 밟았다고 했잖아. /
	 그 전까지 / 얘가 되게 졸려하고 있었어 근데 그 표정이 정말 / 귀여웠어 정말 귀여웠어. /
