# FILE DATA
ID : SDRW2100000697
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 휴가 계획, 해외 마사지여행, 친구와 여행스타일 차이

# SPEAKER_INFO
id : SD2100571
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100572
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:너 출근하기 전에 경주를 꼭 한번 갈려고 했는데 /
P1 	:어 서울역에서 아마 / 경주까지 가는 데가 / 에스알티 한 / 한 시간 반 두 시간 /
	
P0 	:어 좋네. /
	
P1 	:그니까 바로 그렇게 내려가서 거기에서 /
	
P0 	:쏘카 /
	
P1 	:어 쏘카로 쪼금 여행하고 / 올라올 땐 다시 기차 타고 /
	
P0 	:어 그럼 그러면 좋을 거 같아. /
	
P1 	:그치 그게 제일 나을 것 같아 나도 /
	
P0 	:그럼 숙소를 경주에 한 번 뭐 포항에 한 번 이런 식으로 잡아야겠네? /
	
P1 	:그치. /
	 거기서 이제 / 시에 하나씩만 잡고 하면 되니까 만약에 우리가 여기에서 내려 가잖아. /
	 금 하 내려가는데만 하루를 쓰잖아. /
	
P0 	:다음 주에 근데 월요일 날 우리 백신 맞지? /
	
P1 	:그치 이 차 백신 /
	
P0 	:이 차 백신 맞고 / 화요일 아플 거고 / 수요일 거기 강남 가야 되고 / 그럼 목 금 토 뭐 이런 식이겠네? /
	
P1 	:일정은 보면 되지. /
	 아니 나는 근데 / 국내도 괜찮은데 / 해외도 한번 / 가 보고 싶은데 해외여행 /
	
P0 	:근데 당장은 쫌 어렵지. /
	
P1 	:지금 / 벌써 / 어디지? /
	 비행기 티켓 풀리던데 다 / 괌 괌인가 거기도 / 백신 맞은 사람 프리패스로 바로 다 가 / 그거 없이 격리 없이 입국 시켜주고 /
	
P0 	:근데 지금 갈 수 없지. /
	
P1 	:그치 언제부터 풀리진 모르겠어 한 십일 월 위드코로나 한다고 하던데 우리나라도 /
	
P0 	:십일 월부터는 자가 격리 이런 것도 안 한다고 하더라고 /
	
P1 	:아 맞아. /
	 치료도 / 집에서 자택 / 하니까 / 여행도 이제 아마 연말 되면은 /(note : 발화겹침) 다 풀릴 것 같은데 해외여행 /
	
P0 	:어디 제일 가고 싶어? /
	
P1 	:태국 /
	
P0 	:태국 좋지 태국 진짜 제 이의 고향이지 나 제일 좋아하는 나라야. /
	 진짜 /
	
P1 	:태국? /
	 근데 거기서 마사지 받아봤어? /
	
P0 	:마사진 맨날 맨날 받았지 하루에 두세 번씩 받았지. /
	
P1 	:시원해? /
	
P0 	:나는 이제 보통은 스웨디시 마사지 받고 그러니까 시원보다는 / 그냥 더운 나라에서 중간에 / 걍 / 많이 걷고 하니까 그때 당시에는 거기서 막 렌트 하지 않으니까 / 그냥 리프레시 정도 /
	
P1 	:그러면 얼마 한번 받을 때? /
	
P0 	:이제 어디서 받냐에 따라 달라 /
	
P1 	:비용이 왜 / 달라 다 일반적이지 않아? /
	
P0 	:다 다르지 호텔에서 받냐 / 아니면은 단독적인 스파에서 받냐 / 이제 아니면 길거리에 스토어 같은 샵에서 받냐. /
	
P1 	:평균 /
	
P0 	:천차만별이야 그거 이제 길거리에서 발 마사지 받는 거 있지 그런 거 되게 많잖아 노상에 / 그런 거는 막 천 원 이천 원이야 한국 돈으로 하면 그때 당시에는 / 근데 / 샵으로 들어가면 만약에 뭐 한 시간 기준에 다리 마사지만 한다 / 라고 쳤을 때 / 한 오천 원 육천 원 칠천 원이다 / 뭐 그 정도 /
	
P1 	:확실히 싸네 한국 보다는 /
	
P0 	:그렇지. /
	 근데 또 호텔로 가면 / 뭐 한 시간 마사지에 / 오만 원 육만 원 근데 한국에 비해서 한국 호텔에서 마사지 받는데 오만 원 육만 원 절대 안 가능하잖아. /
	
P1 	:그치 거긴 자체가 물가가 싸니까 일단 /
	
P0 	:그러니까 거기 가서 좋은 데서 많이 받는 이유가 / 똑같이 롯데호텔인데 훨씬 싸니까 /
	
P1 	:나는 씽가폴 갔을 때 한번 / 그 받아 봤었거든 일반 / 그 스트릿에 있는 / 마사지 샵 / 근데 그런데도 훨씬 나왔던데 한 이만 원 정도 했던 거 같은데 한 시간 / 근데 / 일단은 / 뭔가 / 많이 했어 마사지 같은데를 / 뭔가 거기도 그거 자격증 있는 거 아니야 다. /
	 그런 데가 유명한 거 아니야 더? /
	
P0 	:자격증은 없을 걸 걔네도 다 /
	
P1 	:그르러 /
	
P0 	:근데 몰라 태국의 면허증이 어떻게 나오는지 까진 알 수 없지. /
	 나 베트남에 친구랑 갔을 때 / 마사지를 몇 번 막 받으러 다녔었단 말이야 베트남은 그렇게 마사지로 유명하진 않지만 / 근데 되게 웃긴 경험이 많았었어. /
	
P1 	:하긴 막 / 그 일반 마사지 말구두 / 막 발 마사지 / 막 그런 것도 엄청 많던데 /(note : 발화겹침) 뭐 별 게 다 있더라. /
	
P0 	:그럼 발 마사지 스톤 마사지 뭐 별의별 게 다 있지. /
	 베트남 갔을 때는 이제 마사지를 받는데 / 그냥 이제 압으로 하는 마사지 옷 입고 하는 / 그런 마사지를 받았다 근데 되게 큰 쇼파에 앉아서 받아. /
	 근데 / 그 한국 사람들이 많이 와서 그런지 한국말을 하더라고 /
	
P1 	:아 맞네 한국 사람들이 동남아 배 / 이쪽은 다 한국 사람들 많이 가잖아. /
	
P0 	:맞아. /
	 근데 이제 / 이제 내 친구는 아줌마 / 그리고 나는 어떤 쫌 젊은 / 남자 애였거든. /
	 근데 어차피 옷 옷을 벗고 하는 스웨디시 마사지가 아니니까 상관이 없었는데 / 계속 누나 누나 이렇게 부르더라고 / 그래서 / 아 그래서 아 누나에요 네 맞아요 그랬는데 되게 어렸어 학비 벌러 / 온 거였더라고 /
	
P1 	:그치 어린 애들 많이 알바 한다고 하더라 딱 그 때 대학교 졸업하고 / 베트남으로 취직할 기회가 있었는데 한 명 갔거든. /
	 동생 / 근데 거기서 지금도 있지 근데 / 좋던데 살만 하던데 / 한국 한국보다 / 쪼끔 느린데 한국 문화가 다 들어가 있는 /
	
P0 	:물가도 싸고 그 자기가 거기서 자리만 잘 잡고 있으면은 뭐 못 살 거 뭐 있어. /
	
P1 	:그치 거리도 비행기 타봤자 얼마 안 되니까 /
	
P0 	:응 필리핀 이런 데보다 훨씬 좋은 거 같아. /
	
P1 	:필리핀 그치 근데 필리핀은 난 바다가 많아서 좋던데 /
	
P0 	:필리핀 그럼 태국이 더 좋아 태국도 바다 많아. /
	
P1 	:근데 태국은 다이빙 할 여건이 별로 안 좋아. /
	
P0 	:그것까지 다 맞춰 줄 수 없어 미안. /
	
P1 	:그래서 그 쪽이 훨씬 좋지. /
	 물가가 근데 많이 올랐대. /
	(note : 발화겹침) 부동산이 비싸대 그쪽은. /
	
P0 	:어 요즘 일본이 되게 / 좋대 살기가 /
	
P1 	:여행 일본은 여행 가기가 좋지. /
	
P0 	:나 추라우미 그 수족관 가고 싶어. /
	
P1 	:그게 어디 있는 거야? /
	
P0 	:어 도시 어디었는데 까먹었는데 되게 큰 아쿠아리움 있는 데 /
	
P1 	:어디지? /
	 잘 모르겠다 그건. /
	
P0 	:거기에 / 상어였나? /
	 아 고래 고래상어 / 가 있어 되게 큰 /
	
P1 	:고래상어? /
	
P0 	:어. /
	
P1 	:고래상어는 저기 /(note : 발화겹침) 필리핀에 가면 있잖아. /
	
P0 	:되게 큰 거잖아. /
	 고래보단 짝고 상어보단 크고 /(note : 발화겹침) 같이 수영할 수 있고 뭔지 알지? /
	
P1 	:그 투어 있는 걸로 알고 있는데 /
	
P0 	:어 맞아 맞아 걔가 거기 있대. /
	 우리나라에도 외국 뭐 / 어종이라든지 외국들 동물원으로 데려다 놓잖아. /
	 똑같은 거지. /
	
P1 	:아 필리핀 가면 같이 수영할 수 있잖아. /
	 차라리 그게 낫지. /
	(note : 발화겹침) 바로 바다에서 /
	
P0 	:그까 그것도 낫는데 / 가깝잖아. /
	 훨씬 더 가깝고 / 그 가기가 편하니까 그 수족관에 가고 싶다는 거지 수족관에서 수영하고 싶단 얘기는 아니지. /
	
P1 	:음 일본도 좋지 일본 우동 먹으러 가야 된다니까 초밥이랑 / 쪼금 이제 풀리면 /
	
P0 	:가면 좋지. /
	
P1 	:진짜 주말에도만 갔다 오기 딱 좋잖아. /
	
P0 	:그 쫌 아쉽지. /
	
P1 	:그 어 / 그게 좋은데 /
	
P0 	:주말에만 딱 갔다 와 그럼 일 박 이 일로? /
	
P1 	:일 박 이 일 / 그치 근데 꽉 찬 일 박 이 일 이 되는 거지. /
	
P0 	:어떻게 새벽에 도착해서 이런 식으로? /
	
P1 	:그치 밤에 넘어가서 / 딱 아침에 도착하자마자 / 그 날을 꽉 채워서 노는 거지. /
	
P0 	:너 그거 ((알지)) 그런 식으로 이제 꽉 채워서 하려면은 / 특가가 아니라 내가 설정에서 비행기 타고 가야 돼서 그렇게 싸지는 않아. /
	
P1 	:그치 그니까 시간을 짧게 쓰는 대신 /(note : 발화겹침) 이제 꽉 차게 놀 수 있으니까 쫌 더 돈을 쓰긴 하지. /
	
P0 	:그치. /
	 난 그래도 이 박 삼 일 있는 게 더 좋아. /
	
P1 	:이 박 삼 일이어도 막상 있는 시간이 이 박 삼 일이 안 될 껄 /
	
P0 	:꽉 채워서 /
	
P1 	:가는데 하루 /
	
P0 	:아니 꽉 채워서 /
	
P1 	:아 꽉 채워서 이 박 삼 일 /
	
P0 	:어. /
	
P1 	:체력이 될까? /
	
P0 	:난 있을게 넌 가. /
	
P1 	:그것도 나쁘지 않아. /
	
P0 	:어째서? /
	
P1 	:놀다 와. /
	
P0 	:어째서 하루 더 있겠다고 하지 않는 거야? /
	(note : 발화겹침) 날 위해서 하루 더 있을게 란 소리는 하지 않는 거냐고 /
	
P1 	:바쁘면 와야지 뭐 /
	
P0 	:안 바쁘면? /
	
P1 	:안 바쁘면 있지. /
	
P0 	:그렇지? /
	
P1 	:그치 원래 여행도 스타일이 맞아야 잘 다녀 /
	
P0 	:그런 거지? /
	 쫌 쫌 안 맞는 걸 지금 느끼고 있어. /
	
P1 	:안 가봤잖아 아직 /
	
P0 	:안 가봤지. /
	
P1 	:해외로 /
	
P0 	:그렇지. /
	 내 내 내가 얘기 했지 내 / 대학 동기 중에 진짜 여행 스타일 딱 맞는 친구 있다고 /
	
P1 	:응. /
	
P0 	:그리고 베트남 여행 갔던 그 친구랑 지금 안 본다고 / 왜냐면 단짝 친구는 사실 / 그 베트남 갔던 친구거든. /
	 초중고를 같이 다녔어. /
	 근데 이제 안 봐. /
	
P1 	:그렇게 여행을 함부로 가면 안 돼 그래서 친구들이랑도 /
	
P0 	:그러면 안 되는데 걔가 자기 결혼하기 전에도 가자고 했었어 근데 내가 그때 시간이 안 돼서 못 갔고 / 걔 결혼하고 나서 이제 갔는데 / 그때 트러블이 너무 심각했고 나도 참을 만큼 참아서 한국 완 다음에 / 야 너 너랑 다시는 안 놀아 이건 아니었지만 / 안 보게 되더라. /
	
P1 	:그게 그거지 근데 보통 남자애들은 가기 전에 아니까 / 포기 하거든 그냥 / 너 하고 싶은 거 해 하고 / 아니면 너 가서 놀아 / 난 이거 하고 싶어 하면서 이렇게 따로 노는데. /
	 여자 애들은 / 갔다 오면 / 안 보더라. /
	
P0 	:그게 안 돼 / 왜냐면 난 걔 때문에 휴가도 하루 버렸었고 / 뭐 아무튼 되게 피해 본 게 많았는데 끝까지 약간 이기적이었어. /
	
P1 	:그 뭐 그럴 수도 있어 내가 피해 봤다고 생각하니까 / 오히려 / 손해 본 입장 같잖아. /
	
P0 	:뭐냐 더 내가 한 뭐 / 십 정도 피해를 볼 수 있었는데 걔가 한 삼정도로 커버 했어. /
	 근데 걔 입장에선 내가 어느 정도 내가 다 내가 너 손해 본 거 커버 했잖아 이렇게 되는 거야 근데 내가 / 일일이 / 일은 이거고 이는 이거고 이거 다 일곱 가지 더 설명하기 싫은 거야. /
	 왜냐면 더 큰 싸움이 돼 버릴 거 같으니까 그냥 그래서 / 그래 잘 봤다 잘 놀았어 들어가 이렇게 마무리 된 /
	
P1 	:원래 안 맞는 성격인데 같이 간 거지 여행을 여행 /
	
P0 	:아니야 그 전까진 괜찮았어. /
	
P1 	:그건 /
	
P0 	:몰랐어. /
	
P1 	:그치 또 갔다 와 봐야 여행은 맞는지 안 맞는지 / 이제 성향 파악이 되는 거지. /
	
P0 	:그냥 아무리 같이 놀아도 / 그지 숙소를 정하고 뭐 얘는 뭘 좋아 뭘 먹어야 되고 꼭 아침에는 / 아 뭐 이런 걸 얘기해 본 적은 없잖아. /
	 나는 숙소는 그래도 쫌 편하고 안전한 데 있었으면 좋겠는데 /
	
P1 	:아니 근데 / 그런 건 기본적으로 가기 전에 / 친구면 알지 않나 다 그런 성향에 대해서 내가 / 같이 놀던 친구들이면 얘는 아침 안 먹고 뭐 이런 거도 알고 / 내가 /(note : 발화겹침) 어 뭐 그냥 막 돌아다니는 거도 좋아하는 걸 알고 아니면 계획적인 거 이런 것들 성향들 알잖아. /
	
P0 	:이런 거야. /
	(note : 발화겹침) 난 아침을 안 먹어 잰 아침을 먹어 까진 알고 갔어. /
	 근데 나도 같이 먹어야 된다고 계속 얘기하는 거야. /
	 그니까 나는 / 어 너 먹어도 되는데 이렇게 얘기했는데 같이 먹자고 계속 나를 회유 하는 거지. /
	
P1 	:내가 봤을 땐 그냥 같이 / 성향이 안 맞는 친구인 거야 나도 근데 룸메랑도 그러잖아. /
	 근데 둘이가 잘 맞는 거지 오히려 나는 / 먹자고 해서 굳이 안 먹는다고 하잖아 한 명이 / 근데 그래두 / 이제 막 / 아니야 먹어야 돼 하면 이제 그때는 그냥 같이 먹는 거지. /
	 근데 거기서 한 명이 / 짜증을 내는 순간 이제 안 맞는 거야 성향 그때부터 싸우는 거지 이제 /
	
P0 	:그래 내가 그랬던 거야. /
	 그까 그 정도까지 오래 지냈지만 / 이런 / 여행이라는 건 처음 겪어 봐서 / 몰랐던 거고 / 다녀오니 성향이 달랐고 그래 다시 가지 않는 거지. /
	
P1 	:근데 꼭 그 여행 성향 안 맞는다 해서 안 볼 필요는 있 없지 않나? /
	
P0 	:그냥 기분이 서로 상한 거야 여행을 떠나서 그냥 /
	
P1 	:그러더라 주위에서 보면은 / 누나도 막 이제 / 누구랑 친구랑 갔다 오면 맨날 싸우고 안 본다고 하고 막 그러더라. /
	
P0 	:그까 너랑 안 놀아 이런 건 아니지만 그냥 / 성향이 맞지 않으니 불편했다 이렇게 된 거지. /
	
P1 	:좋게 말해서 그런 거 아니야 너랑 안 놀아지 그게 /
