# FILE DATA
ID : SDRW2100001961
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 친구들과의 휴가에 대한 상의

# SPEAKER_INFO
id : SD2101797
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2101798
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:이번에 &name1&이 휴가 저거 뭐야 그 / 수능 끝나면 / 우리는 여행 갈려 그러거 / 제주도를 갈까 아니면은 {laughing} / 저기 뭐야 강원도를 갈까? /
P0 	:{clearing} / 나도 우리 친정이랑 우리 언니가 / 그게 뭐야 제주도 가자 그래 갖고 / 친정 식구들이랑 엄마 모시고 / 갈 수도 있고 / 하 근데 또 우리 넷이 가고 싶어 막 / 너무 많이 가면 막 정신이 없으니까 쉬는 게 아니고 이건 또 /
	
P1 	:맞아 맞아. /
	
P0 	:노동이 되는 뭐 / 도 하고 많은 사람 많으면 또 스트레스 또 받고 이러니까 / 이제 / 하여튼 우리 네 식구는 어디라도 한번 갔다 오려고 / 지금 생각하고 있지. /
	 그런 뭐 가면 / 아 / 제주도 가서 / 제일 하고 싶은 게 / 그 카트 타는 거. /
	(note : 발화겹침) 그 티비에 많이 나오더라고 카트 타고 왜 이제 /
	
P1 	:응 응 카누 비슷한 거? /
	
P0 	:아니 아니 카트 마리 왜 그 /(note : 발화겹침) 경주용 자동차 같은 왜 카트 있잖아 마리오 카트 왜 /
	
P1 	:아 응 응 응 응 응 응 응 응 응 응. /
	
P0 	:왜 이렇게 게임 같은데 나오는 거 그런 거 나 그거 꼭 타보고 싶고 / 그 저기 뭐야 말도 좀 타고 / 그다음에 바닷가에 가서 멍도 좀 때리고 / 음~ / 뭐 맛있는 것도 좀 먹는데 제주도에 / 맛있는 거 먹기 가 쉽지는 않더라고 잘 모르니까. /
	 가 보면 항상 블로거 이래 찾아 갖고 가면 / 뭐 사람만 많고 맛은 정말 없고 가격 비싸고 / 저 그런 거 말고 그냥 지나가다가 이렇게 한적한 곳에 / 어 들어가서 그냥 응 일단 먹어 보고 / 좀 응 그렇게 그런 식의 여행을 해 볼까 / 이제 그리고 있지. /
	
P1 	:아 제주도 카니까 생각나는데 옛날에 우리 / 계원들이랑 제주도 한번 갔었잖아 네 명이서 제주도 갔었는데 /
	
P0 	:응 응 응 응 응. {laughing} /
	
P1 	:진짜 재밌었거든 어 우리가 그 에피소드 /(note : 발화겹침) 진짜 바보 같은 에피소드도 있었고 /
	
P0 	:응. /
	
P1 	:차뚜껑 그거 트렁크를 트렁크가 이제 / 차를 렌탈을 했는데 / 차 트렁크 뚜껑이 없는 거야 그래서 전부 다 /
	
P0 	:{laughing} /
	
P1 	:트렁크 뚜껑이 어디 갔지 카며 찾는데 다들 그 / 차를 차를 {laughing} 다 몰고 다니는 애들인데도 불구하고 / 야 이 차는 차 트렁크가 없다. /
	 이거 어떻게 된 거냐 그래서 그거 렌터카 사람한테 가서 물어보니까 / 그 분이 와서 여기 있잖아요 그서 위에서 똑 내라 주는데 / 그니까 그때 진짜 황당했었거든 그러면서 그런 추억도 있고 / 제주도 가 보니까 그때 친구들이랑 가는 게 참 / 즐겁더라고 가족하고 가는 것도 좋은데 / 친구들하고 가니까 생각지도 못한 그런 / 일들도 발생되고 / 또 이렇게 가족 하면 내가 챙겨줘야 되는 것도 있는데 / 친구들은 그까 챙겨주는 거 없고 각자가 알아서 하고 / 또 지나가다 좋은 커피숍 있으면 / 거기서 인제 커피 마시면서 바다도 보고 / 또 옛날에 지나가는 이야기도 하고 또 잠깐에 자기들 휴식 시간도 즐길 수 / 있고 그런 여유로움이 굉장히 좋더라고 그래서 / 친구들하고 우리도 한번 가 보고 싶어 사실은 그래서 내가 곗날 때마다 /
	
P0 	:응. /
	
P1 	:아 우리 여행 안 가냐고 우리도 여행 한번 가자고 / 막 그렇게 이야기 하잖아 그래서 / 요번에 시험 끝나면 진짜 우리 계원들도 진짜 여행을 꼭 한번 / 뭐 가까이 멀리는 맨날 멀리 간다고 카다가 안 가니까 {laughing} / 가까이 제주도라도 한번 갔으면 하는 마음이 좀 커. /
	
P0 	:응. /
	 아니 우리 우리 우리 계원들이 / 이제 괌을 갈까 우리끼리? /
	
P1 	:응 그래도 좋지 응 응 응. /
	
P0 	:그럼 예약을 해 가지고 애들한테 물어보고 / 이제 사실 가족들이 같이 가기에는 이 / &name1&이도 뭐 지 친구들하고 가고 싶다고 이런 얘기도 하고 / 또 뭐 &name1&이 아빠도 바빠서 그렇게 휴가를 못 낼 것 같다 그러기도 하고 / 우리끼리 가면은 / 딱 좋을 것 같다. /
	(note : 발화겹침) 가 갖고 쫌 회식도 하고 맛있는 것도 먹고 {laughing} /
	
P1 	:아 그런데 이제 우리 애들이 니가 알다시피 전부 다 / 일하는 애도 있고 아침에 일하는 애 있고 오후에 일하는 애 있고 또 /
	
P0 	:응. /
	
P1 	:주일 예배 드리는 애들도 있고 그니까 시간 맞추기가 굉장히 힘들잖아. /
	 그래서 누군가는 마음을 좀 비우고 시간을 쫌 이렇게 내야 되는데 / 아 그 내 얘기가 전에도 한번 이제 했다가 좀 / 안 되고 그랬잖아 그게. /
	 그래서 친구끼리 가는 게 진짜 좋은데 / 그런 시간을 쪼꼼씩만 마음만 쪼끔 배려해서 내면 / 정말 좋겠는데 / 과연 누가 시간을 자기 시간을 / 비워서 낼까? 그것도 사실은 의문이거든 그래서 / 아 그런 부분에서 쪼끔 어떨 때는 좀 사실 좀 / 답답한 면도 있어 나는 너무 너무 가고 싶은데 / 애들 반응이 보면 / 어 나는 언니 이래서 안 되고요 저는 저래서 안 되고요 이러면은 / 이 답이 없는 거야 그러면 또 / 원상 / 원점으로 또 돌아가서 / 그게 또 여행이 없는 걸로 또 되고 / 그냥 간단하게 그냥 커피나 마시자 이렇게 되는 / 또 글로 돌아가니까 /(note : 발화겹침) 아 그런 부분이 진짜 안타깝더라고. /
	
P0 	:야 이번에 우리끼리 가자. /
	 되는 사람만 가자 내 생각에 /(note : 발화겹침) 너랑 나랑 &name5&는 꼭 되고 /
	
P1 	:그러니까. /
	
P0 	:&name6&도 갈 수 있는데 &name6&는 틀림없이 /
	
P1 	:일요일 낑기면 안되고 응. /
	
P0 	:일요일 끼면 안 되고 /(note : 발화겹침) 그니까 &name6& 만약에 일요일 안 끼면 &name6&는 / 갈 거야 근데 이제 &name7&이랑 / 이제 &name8&이는 &name8&이는 그게 휴가를 낼 수 있으면 갈 / 라고 할 거 같긴 한데 요번에는 / &name7&이는 또 그 알바 그 과외니까 / 못 간다고 할 것 같애 얘는 내가 느낌에 /
	
P1 	:나는 차라리 &name7&이는 갈 거 같애. /
	 왜냐하면 &name7&이는 그런 그거 조정을 할 수 있잖아. /
	 개인 알바니까 개인 그거니까 /
	
P0 	:응. /
	
P1 	:자기가 미뤄서 하든가 아니면 토요일 일요일 몰아서 해줄 수 있는데 / &name8&이 같은 경우는 지가 이렇게 그게 딱 정해져 있어서 항상 /(note : 발화겹침) &name8&이는 지 그게 아니면 잘 빼려고 하지도 않더라고. /
	
P0 	:응. /
	
P1 	:그래서 그런 부분에서는 &name8&이가 좀 힘들지 않을까 내가 생각하기에는 그런데. /
	 애들은 다른 애들은 뭐 &name6&는 &name6&도 쪼끔 / 지 고집이 있어서 쪼끔 그런 거 하지만 / 그래도 요번 시험 끝나고 나면 애들 쪼끔 마음이 / 너그러워지지 않을까 싶긴 한데 그건 또 다시 /(note : 발화겹침) 모여서 이야기를 해 봐야 알겠지? /
	
P0 	:그니까 그럼 네 명만 되면 가자. /
	
P1 	:그렇지 무조건 되면 세 명 이상만 되면 가야 되지 않을까라는 /
	
P0 	:세 명은 안 돼 나 한 명은 어디서 자? /
	
P1 	:세 명이 같이 자면 되지. /
	
P0 	:아 그럴 수 있나? /
	
P1 	:어 그거 이야기 하면 되더라고 그때도 우리 그때 / 그 제주도 갔을 때 우리는 네 명이라서 딱 / 이제 각자 두 명 두 명씩 잤는데 어떤 사람은 세 명이 온 분이 계셨거든 그러니까 방을 이제 /(note : 발화겹침) 쪼끔 크게 해 갖고 침대만 간이 침대나 하나 놔서 /
	
P0 	:응 응. /
	
P1 	:어 그렇게 자게 하시더라고. /
	 뭐 그러니까 그것도 가능해 하면 근데 좀 불편은 하겠지. /
	 화장실 같은 경우는 보통 이제 /
	
P0 	:응. /
	
P1 	:따로따로 우리가 이 인 이 인 있으면은 내가 각자 좀 쓸 수 있는데 /
	
P0 	:응 응 응 응. /
	
P1 	:삼 인이 이제 화장실 하나를 써야 되니까 쫌 바쁘시죠 그리고 항상 늦게 내려오셨어. /
	 그런 분들은 그래서 그런 건 좀 문제가 있지만 그거 아니면 뭐 상관 없을 거 같은데. /
	
P0 	:그러면은 저기 뭐야 / 그 / 네 명이 되면 언제 쯤 가는 게 제일 나아? 애들 /(note : 발화겹침) 그 시험이 언제 쯤 다 끝 그게 마무리가 언제 된 /
	
P1 	:마무리는 내가 생각이 이 월 때 되면 마무리가 다 끝나는데 / 근데 그 이야기를 내가 전에도 이야기 했지만 / 이 월 끝나고 이야기하면 또 거기 날씨가 또 미뤄지거든 그래서 / 왜냐면 이 월 달에 시험 발표가 나면 사실은 / 상황이 어떻게 되는지 아무도 모르잖아 이놈은 되고 저놈은 안되고 또 / 또 저놈은 재수할 수도 있고 뭐 이러니까 / 내가 생각하기에는 뭐 시험 치기 전에 다 / 만나서 정해 놨다가 날짜가 저 근까 삼 월 / 해서 애들 무조건 갈 애들은 대학 들어가는 애고 재수하는 애 /(note : 발화겹침) 있을 거고 그 정해지면 그 정해질 거잖아 삼 월 되면 그러면 /
	
P0 	:응. /
	
P1 	:삼 월 한 중순이나 사 월 초에 날짜를 박아 놔서 그 때는 뭐 / 이렇게 부담이 없잖아 다정해진 상황이니까. /
	 그래서 그때 가는 게 낫지 않을까 그래서 미리 날짜를 정하고 / 그거 그거 뭐지 여행사도 정해서 / 일단 뭐 선금을 딱 걸어 놓으면 이 / 이제 빼도 박도 못하는 게 되는 거지 근데 이제 / 그 시험 끝나고 나서 한 이 월 말에 만나서 하자 카면 / 또 이 조건 있고 저 조건 있고 그러면 또 날짜가 또 이렇게 뒤로 미루니까 /(note : 발화겹침) 내가 생각하기에는 그런 거 같애. /
	
P0 	:응 알았어. /
	 오케이 좋아. /
	 그러면 요번에 그 십일 월 달에 계 할 때 만나 가지고 / 그냥 딱 확답을 받아 가지고 일단은 / 그 뭐야 홈쇼핑 같은 데 좀 싸잖아. /
	 좀 상품이 좋으니까 거기다가 예약을 해 놓고 / 뭐 육 인을 예약해 놨다가 이 인 정도는 나중에 뭐 취소 해도 되니까 그래서 / 그렇게 해 가지고 일단 해 놓고 / 내 생각에 삼 월까지 안 가도 될 거 같은데 이 월이나 이렇게 하면 / 애들이 / 뭐 / 거의 다 정시로 가는 거 아니야? /
	(note : 발화겹침) 수시로 가는 거야? /
	
P1 	:아 정시로 가도 수시로 가도 정시로 가도 그게 / (()) 추가 그 애들이 그 /(note : 발화겹침) 있거든 예비 예비 추 어 그렇기 때문에 그 이 월 말까지야 그게. /
	
P0 	:응 응. /
	
P1 	:그래 그래서 이 월 말은 지켜 줘야 돼 말을 무조건 해야 돼 왜냐면 / 전화를 그 당시엔 못 받으면 /(note : 발화겹침) 됐는데도 합격이 불합격이 되거든 그러니까 /
	
P0 	:아 그러면 삼 월에는 삼 월엔 그게 다 /
	
P1 	:어 다 들어가지 삼 월에는 왜냐면 개학식이 있잖아 삼 월 오 일 정도 개학 /
	
P0 	:응 응 응. /
	
P1 	:하니까 그때는 애들이 뭐 들어가든 안 들어가든 다 들어가는 시점이 되는 거고 / 내가 곗날 되기 전에 만나자는 거는 / 십일 일이 곗날이 되면 그때는 애들 수능 시험 치고 나서 또 논술 시험 치는 애들이 있어요. /
	 그러면 더 정신 없거든 / 그러니까 /(note : 발화겹침) 그런 이야기는 미리 이야기 하는 게 나느 나을 거라고 생각을 해서 그때 이야기를 한 거야. /
	
P0 	:응 응 응. /
	(note : 발화겹침) 그럼 수능 전에 만나는 걸로 할까 우리 이번에 계를? /
	
P1 	:그렇지 수능 전에 그냥 곗날 뭐 빨리 땡겨서 하든지 아니면 곗날 아니더라도 /
	
P0 	:응 맞아. /
	
P1 	:만나서 만약에 여행에 대해서 구체적으로 이야기하고 싶은 거 있으면 /
	
P0 	:응. /
	
P1 	:그렇게 이야기를 해서 하는 게 나는 더 낫지 않을까 /
	
P0 	:응. /
	(note : 발화겹침) 그러면 제주도 갈까 괌 갈까? /
	
P1 	:그거는 이제 엄마들하고 여행을 이야기해 봐야 되는데 내가 생각하기에는 /
	
P0 	:응. /
	
P1 	:미리 멀리를 잡지 말자라는 주의자야 왜냐면 / 멀리 잡아 놔봤자 또 그때 되면 문제가 생길 수 있으니까 /(note : 발화겹침) 일단 갈 수 있는 데를 먼저 잡아 놓자. /
	
P0 	:제주도? /
	
P1 	:어 잡아 놓고 그 다음에 / 그다음 또 여행을 가면 되는 거니까 / 근데 항상 멀리 잡아 놓으면 그 쉽지가 않더라고 뭐 / 그 상황이 (()) 하여튼 해외를 갈라카면 (()) 그 준비할 것도 있고 하니까 / 문제가 될 거 같더라고. /
	
P0 	:그래도 요번에는 제주도 아니 괌이나 해외 가자. /
	 애들이 다 그때 막 /(note : 발화겹침) 그 한번 가져 {laughing} /
	
P1 	:아니 난 아직 그 코로나가 무서워야. {laughing} /
	
P0 	:이제 드디어 솔직하게 얘기하네 {laughing} 지가 무서우니까 그냥 아. /
	
P1 	:{laughing} /(note : 발화겹침) 코로나가 무섭고 왜냐면 왜냐면 해외 같은 경우 지금 / 이렇게 예방 접종을 해도 걸리는 사람이 많거든 우리 나라도 물론 그렇지만 그러니까 아직까지 /
	
P0 	:응. /
	
P1 	:그래서 삼 차 부스터까지 맞자라는 말이 나오잖아. /
	
P0 	:그래 그래 알았어 삼 월에 제주도 가면 좋지 유채꽃도 피고 /
	
P1 	:그니까 응. /
	
P0 	:응. /
	
P1 	:그러니까 그렇게 아니 뭐 내 의견이 그렇다는 거고 / 만나서 뭐 애들이 뭐 자기들이 원하면 또 /(note : 발화겹침) 가 나는 그런데 또 반응 안 하니까 오늘은 /
	
P0 	:니 그러면 간다 그러면 갈 거야 해외 간다 그러면? /
	
P1 	:가야지 간다 그럼 가야지 여행을 갈 거야 왜 /
	
P0 	:알았어. {laughing} /
	
P1 	:어쨌든 여기든 저기든 갈 거니까 그런 걱정 안 해도 돼. /
	
P0 	:오케이 오케이 알았어. /
