# FILE DATA
ID : SDRW2100001408
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 경제/재테크 > 주식투자 대한 정보교환

# SPEAKER_INFO
id : SD2100781
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100782
age : 30대
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요새는 / 월급만으로 좀 살기 힘들어서 ((음 저는)) / 경제 이제 재테크에 관심이 많은데요. /
	 그런 거를 난 중요시 하거든 / 왜냐면 그런 걸 / 왜 너무 종목 종목 하나에 휩쓸리다 보면은 / 여기 갔다 저기 갔다가 하면서 돈은 못 벌고 손해만 커져 그래서 나는 경제적인 / 펀더멘탈이나 / 그런 긴 / 저런 걸 좋아하지 /
	
P1 	:저도 일단은 재테크를 할려면은 / 맨 먼저 해야 되는 게 먼저 크게 보는 거 같아요. /
	 먼저 큰 틀을 세우고 나서 / 그다음 세부 종목으로 들어가야지 / 먼저 큰 계획을 세우는 게 맞다고 생각하거든요. /
	 가령 / 뭐 / 주식을 한다 / 그렇다고 치면은 / 내가 어떤 테마주에 들어가서 / 어떤 경제에 들어가서 거기서 / 세부 종목을 짜고 / 거기서 이제 디테일하게 가격 / 이런 것들을 정한 다음 / 투자를 하는 게 맞다고 생각을 하 / 해요 저는 /
	
P0 	:근데 요즘에는 / 모든 투자라는 거는 좀 같이 투자를 해야 되는데 / 너무 인제 뭐 불나방 매매식으로 / 빨리 돈 벌고 싶어 가지고 / 묻지 마로 그냥 막 기업 정보도 안 알아보고 / 그 체인에 대한 정보도 안 알아 보고 / 그냥 막 투자 하는 경우가 있어. /
	 그래서 나중에 하락장 오면 무너지고 / 그래서 그런 것도 공부를 열심히 해야 되는 거 같애. /
	 모든 재테크도 / 공부를 열심히 해야지 / 그냥 무작정 하면은 / 재테크가 아니고 그냥 망하는 길이야. /
	
P1 	:저도 코인 책을 한 네 개 사서 / 읽고는 있는데 / 어 이게 / 아무 정보 없이 시작하면은 일단 다른 사람이 들어간 거에 / 어 나도 휩쓸려 들어가야겠다 하 / 해서 들어가면은 / 그때는 너무 늦더라고요. /
	 그렇기 때문에 / 형이 말한 것처럼 / 공부를 한 후에 / 자기가 확신이 들면 그때 가치가 / 왔다 생각하면 그때 들어가는 게 맞다고 생각해. /
	 가치가 내가 생각하는 옳다고 생각하면 /
	
P0 	:근데 재테크도 중요한 반면에 / 솔직히 그 주식이나 앱이나 이런 / 코인 앱을 엄청 보잖아 사람들이 / 근데 / 자기 생활을 망치면서까지 볼 필요는 없다고 생각하는 게 / 거기에만 몰빵하면 건강도 해쳐 / 그렇다고 빨리 돈 버는 것도 아니거든 난 그래서 재테크도 / 우리가 평범한 생활 속에서 / 하는 거가 좋다고 생각해. /
	
P1 	:그렇죠 이 멘탈이라는 게 아까 말한 것처럼 중요한 게 / 자주 본다고 돈을 버는 게 아니라 말이에요. /
	 그래서 이제 / 자기가 생각한 / 돈이 얼마 있다. /
	 그러 그렇게 치면은 거기에 알람을 맞춰 놓고 / 보고 있다가 알람이 오면 그때 봐도 / 돈을 충분히 벌 수 있단 말이에요. /
	 그렇기 때문에 느긋한 마음으로 재테크를 하는 게 중요한 거 같아요. /
	 너무 조급해하지 말고 / 정보 공 공부란 후에 / 느긋하게 하는 게 중요한 거 같아요. /
	
P0 	:내가 볼 때는 / 코인이든 주식이든 / 매수가 매도가 / 손절가 목표가 이 네 개를 / 정하지 않고 / 투자를 하는 거는 도박밖에 안 된다고 생각하거든 / 그래서 / 그럼 / 지금 내가 하지 마라 / 그거를 다 생각해서 / 정해 놓고 투자라는 게 좋은 거 같아. /
	
P1 	:그 말이 맞죠. /
	 뭐 주식이든 코일 코인이든 / 그 큰 목표를 정해 놓고 / 이제 가는 게 맞죠. /
	 워낙 종목들이 많아 가지구 저는 요새 / 주식은 게임주를 투자하고 있는데 / 요새 엔 / 티에프라고 / 이 아모아 블록 체인을 게임에 가져와서 / 이 상용하는 / 이 버블 / 갔다 와서 / 이번에 게임주가 거의 한 / 이십구 퍼센트 정도 올랐더라고요. /
	 그래서 이런 것들도 미리미리 공부에서 하는 게 굉장히 중요한 거 같아. /
	
P0 	:나는 근데 / 다음 연도부터 세금을 매긴다는 게 / 오히려 좀 / 별로인 거 같으면서도 좋았던 게 / 오히려 제도권 안으로 들어와서 합법적으로 한다는 것 자체가 / 인제는 이게 도박이 아니고 / 더 / 미래로 나아가기 위한 절차구나 생각해서 / 오히려 환영하게 됐어. /
	 너 어떻게 생각해? /
	
P1 	:저도 / 동감인데 / 저희처럼 / 큰 돈은 못 만지는 사람들은 / 오히려 그게 좋다고 생각해요. /
	 이게 정부에서 / 코인을 인정해 주는 거기 때문에 / 어 어떤 일정 금액 이상 넘어가면 큰 세금을 매기지만 / 어떤 일정 금액 이하로 돈을 벌게 되면 그 이하에는 / 세금을 안 매긴다고 하드라고요. /
	 저희처럼 소소하게 / 코인 하는 사람들에게는 오히려 / 이득이라고 생각해요. /
	 이런 정책이 / 근데 또 생각해보면 다른 나라는 안 하는데 저희 나라만 한다는 게 조금 / 부정적인 것 같기도 하고 / 이중적인 생각이 드네요. /
	
P0 	:우리나라는 근데 / 부동산에 관해서 / 그 보유세를 더 높여 된다고 나는 생각을 하는데 / 왜 그러냐 하면은 / 부동산 같은 경우도 / 부동산 매매를 하잖아. /
	 그러면은 집값이 워낙 올르기 때문에 아무리 세금을 많이 때려도 / 그게 / 그런 매매하는 사람은 / 꿈쩍도 안 해. /
	 왜냐면 집값이 훨씬 오르기 때문에 그래서 / 그런 쪽에 관해서는 세금을 더 올려야 된다고 생각해. /
	
P1 	:저도 동감이고요. /
	 워낙 요새 집값이 많이 오른다 보니까 / 종부세를 좀 더 올리고 아니면은 / 집을 지금 제가 알기로는 십 년 이상 / 그쪽에 살아야지 세금이 / 없어지는 걸로 알고 있거든요. /
	 근데 만약 다세대 주택 / 같은 경우는 / 어~ / 오히려 좀 더 세금을 / 크게 맥여서 이제 / 부동산 여러 개 가지고 있는 사람에게는 세금을 더 크게 / 매겨야 된다고 생각해요. /
	 부자들에게는 그만큼 더 / 이제 세금을 매겨야겠죠. /
	
P0 	:어 이건 다른 얘긴데 / 그 가상 화폐 이제 세금 제도가 실행 시행이 되잖아 / 근데 우리가 있는 돈을 재테크를 할라면은 / 더 많은 이익을 내야 되는데 / 너무 공제액이 적어 / 그거 좀 좀 늘렸으면 좋겠어. /
	
P1 	:어 저도 동감이고요. /
	 어 공제액을 좀 더 늘려서 / 어 이제 전부 세금도 많아지고 그렇게 해서 / 더 일반 시민들에게 투자를 많이 했으면 좋겠어요. /
