# FILE DATA
ID : SDRW2100001916
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 집에서 만든는 음식

# SPEAKER_INFO
id : SD2101773
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101774
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 나는 토요일 날 번개팅 해 가지고 아는 언니 / 세 명 만나 가지고 있잖아. /
P0 	:그러니까 그게 제일 문제야. 언니 / 내가 하면서 나는 냄새가 싫고 이제 / 간을 봐야 되니까는 먹어 봐야 되는데 아 이 싫은 거는 진짜 / 한번 냄새가 느껴지기 시작하면은 / 그 뒤로는 그 음식은 좀 안 먹게 되더라고 / 근데 장어 이번에 좀 그 / 숯불로 하니까 기름이 쫙 빠지니까는 그렇게 담백하고 맛있는 거야. /
	 장어는 마늘하고 상추 같은 거 먹으면 안 되고 / 이케 절인 음식하고 같이 먹어야 된대. /
	 그래 가지고 뭐 깻잎 장아찌나 / 더덕이나 / 또 뭐 생강 /
	
P1 	:아 그렇구나. /
	 그래 장어를 한번 먹었더니 깻잎 같은 이런 게 막 나오더라고. 그럼 맛있더라고. 이래 막 쌈 싸 먹고 이러니까. /
	 그래 가지고 우리도 이제 / 육 일 날인가 그때 모임 있으면 이제 장어 먹으러 가자고 그러더라고 저기 덕소 쪽으론가 어디 그 가면서 / 뭐 두물머린지 뭐 그 쪽으로 어 어 가면서 우리 친구들 모임은 인제 / 고등학교 친구들이지. 여기 와서 / 몇 명이 서울로 올라와서 그래서 인제 모임이야. /
	 그래 갖고 그 놀러 가면서 그 먹는다 그러더라고 나는 꼼장어를 굉장히 좋아하거든. /
	 그래 가 꼼장어 먹을 때가 잘 없더라고 우리가 그 노는 쪽으로는 / 또 하는 데는 또 문 닫아 놨고 또 안 되고 / 또 / 그 술 / 술 장사가 많으니까 원래 꼼장어 이런 거 / 그래서 뭐 이렇게 / 술도 요즘은 또 못 마시고 옛날에는 굉장히 좋아했는데 술도 마실 사람도 없고 마시자 그래도 또 몸에서 이렇게 /
	
P0 	:몸에서 안 받지. /
	 옛날만치 못 먹겠지. /
	 그리고 그 이제 코로나여 가지고는 잘 만나지를 못 하니까 이 음식을 같이 이렇게 먹고 / 그 술 한 잔씩 하고 이런 문화가 진짜 거의 없어졌어. /
	 나도 일 년 일 년 한 삼 개월 만에 / 내가 / 내일 점심 어때 하고 물어보니까 그제서야 인제 / 다들 인제 오랜만이고 하니까는 이제 된다 그래 가지고 /
	
P1 	:그렇지 요즘은 같이 먹을 사람도 없 / 먹지도 못하고 어디 식당을 가더라도 다 혼밥이고 그렇잖아. /
	 그렇게 옛날처럼 이렇게 -즐- 즐기면서 이 음식을 즐기면서 먹을 수가 없어. /
	 배가 고프니까 인제 / 그래서 먹고 잠깐 먹고 오고 이러지 막 옛날처럼 부어 마시고 막 그럴 그 시절을 지나 갔는 거 같고 / 앞으로도 이제 쪼끔씩 좋아지기는 좋아지는데 / 그렇게까지는 안 좋아질 거 같고 / 그렇더라고 나도 술을 굉장히 좋아했는데 체력이 딸리니까 / 이 술도 못 마시겠더라고 /
	
P0 	:그래 가지고 인제 장어 먹고 / 또 인제 장어를 먹었으니까 따뜻한 걸 먹는 게 좋대요. /
	 찬 걸 먹으면 안 된다네? /
	 이 장어하고 상극이래. /
	 그래 가지고 이제 바로 위에 / 이제 / 무슨 게르 같은 거 있잖아. 그런 이제 천막 같은 걸 쳐 놓고 / 커피집이 있는 거야. 근데 땅덩이가 넓으니까 / 곳곳에 야외 그 테이블을 놓아뒀더라고? /
	 근데 이제 거기는 산 산 위여 가지고 / 그 인제 천막 같은 거 인디안 천막 같은 게 있어. 거기 안에서 /
	
P1 	:그 우이동에 그런 거 한 개 있을 거야. 아마 그 유명 할 껄? /
	 그런데 나는 한 번도 안 가봐서 그쪽으로는 또 / 그러고 또 난 또 좋아하는 건 또 음식 막 / 나는 비빔밥도 별로 안 좋아해. 나는 그냥 / 밥 하고 국 하고 딱딱 먹는 거 이런 여러 가지 나는 맛이 들어 갔는 거 이런 건 안 좋아하거든. /
	 그냥 한 가지 맛을 내는 거 / 뭐 김치면 김치 한 가지 딱 맛을 먹어야 되고 / 국도 막 여러가지 막 짬뽕 시켜가 이런 국도 안 좋아하고 그냥 미역국 미역국 하나만 / 딱 고 고거만 즐기도록 먹는 거 /
	
P0 	:아 담백한 거 좋아하구나. /
	 나 어제 하도 반찬이 없어 가지고 알배추 사다가 김치 담갔어. /
	 알배추니까는 뭐 / 이제 음식물 쓰레기 나올 게 없는 거야. /
	 그래 가지고 알배추 네 개 사다가 / 이제 절구고 / 파 인제 이천 원어치 깐 거 / 이제 쪽파 사다가 하고 해서 / 이제 새우젓이 없더라고 / 그래 가지고는 그 건어물 상회 거기에 육젓이 있더라고 / 추젓하고 육젓이 있는데 언니 육젓이 쪼금 더 비싸고 맛있어. /
	
P1 	:육젓을 많이 찾더라. 사람들이 아는 사람들은 / 그리고 나 새우젓도 응 맛있더라고. 그냥 호박 / 호박 볶을 때나 뭐 계란 뭐 찜 할 때나 이런 것도 맛있잖아. /
	 그래서 뭐 그런데 요즘은 저녁에 식구가 우리는 막 우리 아들 뭐 운동가고 없고 / 우리 딸도 뭐 공부하고 없고 우리는 각자 그러니까 내 혼자 먹고 / 그래 갖고 이리 저녁 이렇게 안 차린 지 좀 오래 된다. /
	 또 아침에도 /
	
P0 	:그니까 / 각자 먹으니까 뭐 / 몇 번 데워야 돼. /
	 국을 해도 그렇고 그니까는 / 요즘에는 밀키트 언니야 언니 있지 밀키트 하니까 되게 좋더라. /
	 나 그 전에 밀푀유나베 같은 거 할 때 보면은 배추 사야지 / 깻잎 사야지 소고기 사야지 뭐 버섯 사야지 그러면은 / 그거 한 끼 먹고 나면은 맨날 냉장고가 한가득인 거야. /
	 근데 / 쿠팡에서 그걸 하나 시키니까 /
	
P1 	:그래 맞아. 요즘 얼마나 이쁘게 이렇게 정리 딱딱딱 되어 가 나오잖아. 그리고 간도 딱 맞게 나와 요즘은 / 그렇게 하나 하나 이렇게 시장 가서 재래시장 가서 살 필요도 없고 / 그러면 남아 갖고 또 먹지도 못해 갖고 다 버리게 돼. 음식은 / 그러면 또 안 좋잖아. /
	 그리고 나는 또 속배추 요런 거 쌈 싸 먹는 거 굉장히 좋아하거든. /
	 그래서 뭐 깻잎 요런 것도 좋아하고 / -고- 고런 거 상추 뭐 이런 게 난 쌈 싸 먹는게 그래 좋더라 뭐 오징어볶음 해 갖고 이런 거 쌈 싸 먹는 그런 것도 좋아하고 / 고기 아니라도 /
	
P0 	:그러니까 텃밭이 하나 있으면 좋겠어. 그런 거 할 때 있잖아. 바로 싱싱하게 먹는 거 있잖아. /
	 어 쌈 싸 먹을 때 쫌 / 상추하고 깻잎 같은 거 배추는 뭐 집에 알배추 있다고 치고 / 그렇게 해서 먹는 게 되게 -괜- 괜찮겠더라고 건강식이고 / 나도 요즘에 그 밀키트 시켜 가지고 쫌 / 재밌었어. /
	 왜냐면 그 전에는 뭐 그거 하고 나면 냉장고가 항상 가득 차 있는 거야. /
	 그러면 그때 그때 그 저거를 또 메뉴를 해 가지고 먹어 치워야 되는데 애들이 버섯을 잘 먹어? /
	 안 먹잖아. 그러면 또 버섯을 또 전을 해줘요. /
	 전을 하면은 한 번은 먹는데 /
	
P1 	:맞어. 버섯도 또 너무 먹으니까 또 알레르기 생긴다 그러더라. 우리 엄마가 그러는데 / 그래서 버섯도 많이 먹지 마라 그러더라고 / 그렇게 그렇게 좋은 것도 아닌 거 같대 많이 먹는다고 / 뭐 여러가지 쪼끔 쪼끔씩 이렇게 / 먹고 이래야지. 너무 뭐 과다복용 하고 이러면 좋은 음식도 안 좋은 거 같애. 보면 / 나도 편식을 많이 해 갖고 / 뭐 이렇게 -먹- 먹고 싶은 거는 또 엄청 먹고 먹기 싫은 건 안 먹어. /
	 그래서 그게 또 문제더라고 보면 / 내 내 좋아하는 거 딱 사고 이러니까 / 또 안 되겠더라. 우리 애들은 또 고기를 좋아하니까 / 고기 좀 사다 놓으면 /
	
P0 	:우리 동네에는 이제 야채가게가 있는데 그 엄청 싸게 파는 야채가게가 있어. /
	 그 오늘도 인제 일을 하고 중간에 시간이 너무 많이 남는 거야. /
	 그래 가지고 집 / 근처로 갔어. /
	 차를 타고 갔어. 가 가지고는 / 은행 볼 일도 낮에 인제 볼 거 있고 해 가지고 은행 볼 일도 보고 야채가게 들렸는데 헤 / 배가 너무 너무 싼 거야. 배가 하나에 막 사천 원 / 막 이랬었는데 거기는 / 괜찮아. 그냥 아주 약간 이제 약간 흠집이 있긴 한데 / 하나에 천오백 원인 거야. /
	
P1 	:원래 흠집 있는 그런 게 맛있어. 보면 당분 쎄 갖고 흠집이 있을 수도 있거든. /
	 우리는 요즘 인제 머스켓 머스켓이가 청포도 우리 그 / 거기 / 친정에는 머스켓 그 농사짓고 있거든. /
	 그리고 우리 엄마가 쫌 보내주더라고. /
	 그래서 그거 먹고 우리 아들은 또 / 먹지도 안 한다 그 다른 데 샀는 거는 / 할머니 있는 거 돌라 그래 갖고 그 몇 개 아껴가 아껴가 놔뒀다가 / 그거를 이렇게 왜 못 보내 주냐면 터져서 이게 포도가 터져 갖고 이래 함부로 못 보내 주는 거야. /
	 그래서 이번에 인제 한번 보내 줘서 / 보내 줬더니 그 맛있다고 또 아껴 갖고 주잖아. 또 아들이라 갖고 내가 / 그리고 고거 맛있고 우리는 과일을 또 좋아해요. 우리 아들이랑 나랑 / 과일 같은 것도 엄청 좋아하고 뭐 요 매콤 매콤한 거 좋아하고 /
	
P0 	:음 우리도 청양고추가 없으면 못 먹어. /
	 나도 있잖아 그 전에는 안 먹었었는데. 인제 멸치볶음에도 청양고추를 / 다 볶아 가지고 / 견과류 넣듯이 있잖아. /
	 아 이케 썰어 가지고는 멸치볶음이랑 그냥 섞어. /
	 그러면은 파란 고추가 있으니까 멸치는 집어 먹으면 / 이게 맥주 안주에 또 그렇게 맛있는 거야. 언니 / 이 청양고추가 먹다 보니까 매콤한 게 중독이 되는 거야. /
	 어제도 김치 담궜는데 이게 안 매운 고춧가루야 그 / 우리 아들이 맛을 딱 보더니 엄마 쪼끔 매콤했으면 좋겠어 이러는 거야. /
	 그 전에 이제 애기 때부터 이제 그런 거 이제 안 안 매운 거 그런 거만 먹더니 /(note : 발화겹침) 인제는 바뀌더라. /
	
P1 	:그러니까 우리도 어렸을 때부터 매운 거 엄청 좋아해서 우리는 / 혼 한 명 빼고 우리 집에 한 명 빼고 우리 세 명은 매운 것도 겁 엄청 좋아하거든. /
	 그래서 우리는 나는 청양고추 빼면 맛이 없어서 못 먹어. 어디든지 청양고추 쪼끔씩 넣어야 돼. /
	 특히 된장찌개 이런 데는 많이 넣어야 되고 라면 삶아 먹을 때도 / 청양고추 넣고 막 그래. /
	 난 라면은 굉장히 좋아해. 그래서 이게 살이 안 찌고 살이 안 빠지는 거 같더라고 / 라면을 끊어야 되나 라면이 굉장히 살이 찌더라고 보면 / 그런데 이 라면을 끊을 수가 없다. 그냥 / 제일 맛있는 게 라면이잖아. 원래 / 그렇다고 뭐 라면을 두 개 먹는 것도 아니고 /
	
P0 	:우리는 / 나는 양도 많아. 그래 가지고 두 개 먹어. 언니 / 두 개 먹는데 인제 국물을 안 먹어. /
	 처음에는 국물을 안 먹고 면만 건져 먹었는데 / 어느 순간부터 나이가 먹으니까 이 국물도 맛있더라고. /
	 국물을 떠서 먹어야지 이게 잘 넘어가. /
	 그래서 이게 좀 연세 있으신 분들이 국 없으면은 밥 잘 못 드시고 그런 거 있잖아. /
	 그게 인제 쪼끔 이해가 가더라니까. /
	 나도 라면 잘 먹어 언니 / 우리 항상 라면 있어 가지고 / 그것 때문에 우리 아들이 더 살찐 거야. /
	 내가 아무리 밥을 해 놓고 가도 라면을 끓여 먹더라고. /
	 요게 그리고 이제 또 엄마 없으면은 엄마 언제 와? /
	
P1 	:맞아. 엄마 없으면 라면이 제일 쉬워 보면 하기가 쉽고 먹기도 쉽고 하니까. 애들 어쩔 수가 없는 거 같애. 안 그러면 시켜 먹고 그러니까 / 시켜 먹는 것도 뭐 한 번 두 번이지. /
	 그 라면이 그래도 제일 만만하고 하기도 쉽고 컵라면 같은 것도 맛있는 거는 맛있더라 보면 / 그런 데도 안 먹는 거는 딱 안 먹는데 / 그 딱 나는 뭐 이렇게 너구리 요런 것도 좋아하거든. 고거 좋아하고. /
	 열라면 / 김치라면 그것도 엄청 좋아해. 그럼 고런 거 먹고 우리 아들은 또 신라면 우리 딸 하고는 우리 딸도 보면 열라면 하고 내 먹는 거 그리 먹고 / 그런데 / 살이 찌니까 또 겁이나 갖고 병이 온다 그러잖아. /
	 그 수프에서 그러니까 뭐 안 먹을 수도 없고 /
	
P0 	:너무 맛있지. 라면을 어떻게 끊겠어. 언니 / 옆에서 아무리 배불러도 라면 끓이면은 한 젓가락 먹고 싶다니까. /
	 아 그 마법 가루지. 마법 가루 / 그까 그런 거에 길들이다 보니까는 집에서 해준 음식이 맛이 없는 거야. /
	 왜냐면 집에서 먹는 음식에는 그만큼 소금 많이 못 넣고 / 그만큼 달달하게 못 해. /
	(note : 발화겹침) 약간 죄책감 들잖아. 그거 할 때 /
	
P1 	:맞아. 그래서 애들이 벌써 밖에 입맛을 / 알잖.아 그래 엄마들이 해 놓는 거 맛 없다 그러고 우리 아들도 그래. /
	 그럼 밖에서 음식을 많이 사 먹고 나트륨 많이 들어가지 다시다 이런 거 많이 들어가지. 그럼 맛있어. /
	 그러니까 그 아직 모르지 어리니까. /
	 그 우리 아들도 막 국밥 이런 것도 엄청 좋아하더라고. /
	 나도 옛날에는 좋아했는데 요즘은 안 먹어. 또 /
	
P0 	:나는 그래 가지고 이제 항상 할 때 / 물을 더 많이 넣는 거야. /
	 이제 라면을 끓일 때도 이제 오백 미리 느라 그러면은 이제 쫌 더 넣고 하니까 싱거운 거야. 그니까 내가 끓이면 맛이 없는 거야. /
	 그니까 지가 끓여야지만 이제 빡빡하게 있잖아 국물도 쫄아 가지고 / 그 거의 볶음면처럼 /(note : 발화겹침) 그렇게 짜게 먹으니 그러고 나서는 계속 물을 마시게 되는 거야. /
	
P1 	:맞아. 아우 물 많이 넣으면 맛 없기는 맛 없더라. /
	 진짜 뭐 한 개를 먹더라도 좀 맛있게 먹었으면 좋겠더라 그냥 쪼끔을 먹으더라도 / 나도 그렇거든. 그냥 쪼끔을 먹더라도 죽을 때 죽더라도 그냥 / 그냥 맛있게 먹고 그러자 우리는 그래 나도 그런 스타일이야. /
	 그래서 막 이래 보면 우리 아들은 또 요즘은 또 국밥 국밥 /
