# FILE DATA
ID : SDRW2100002174
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 안락사·존엄사 법제화 > 반 : 이 제도가 자살로 보이지 않도록 시간이 필요하다

# SPEAKER_INFO
id : SD2101939
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101940
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:안락사에 대해서 / 어떻게 생각해? 나는 / 필요하다고 봐. /
	 그 분이 말하는 게 이거야 죽음이라는 거를 / 너무 멀리 생각하지 말고 늘 우리와 함께 하는 거라고 생각을하면 / 모든 게 이해가 된다는 거지 그 내가 말하고 싶은 거는 / 아까 내가 말했던 서두에 말했던 것처럼 / 우리 수명이 점점 늘어나게 될 거고 / 우리가 아무리 의학이 좋고 현대문명이 좋아도 / 나이가 지금 팔십 구십 넘어가면 / 어떻게 보면은 굉장히 힘들어지는 경우가 많아. /
	 그랬을 때를 대비해서 지금 같은 경우는 / 안락사나 이런 게 다 모든 게 불법이잖아. /
	 그 어 그냥 방법이 없는 옵션이 없는 거야. /
	 그냥 늘 연명을 하고 / 내가 살아있다는 의지만 있으면은 계속 해야 되는데 / 어~ 이거는 그런 퇴로를 좀 만들어 줘야 된다고 생각을 해. /
	
P1 	:근데 그런 거 약간 ((우에서)) / 도 그것을 / 어 촉진하는 방안을 지금도 ((확실히)) 하긴 해. /
	 내가 방금 말했듯이 / 뇌사자의 경우 / 본인의 의사로 연명 치료를 중단하겠다 / 혹은 보호자가 그렇게 표현하면은 / 산소호흡기를 제거를 해서 / 제거하고 인공호흡을 하지 않아 가지고 / 그대로 그냥 자연스럽게 / 죽음을 맞이하게 만들기도 하지 근데 그거는 / 이 사람의 죽음은 시간 문제였던 거 상황이잖아. /
	 근데 / 솔직히 어르신들 / 몸이 허약하고 / 쫌 병으로 많이 고생한다지만 / 그분들 언제 죽을지는 아무도 몰라. /
	 근데 / 그것을 스스로 의지로 / 어 목숨을 끊게 한다는 것은 / 도덕적으로 납득하기 힘드네. /
	
P0 	:어 그 다 이 맞어 니가 말한 것도 다 이해를 하는데 / 내가 말 계속 말하고 싶은 거는 / 이 세대 자체가 우리도 엄청나게 고령화가 되고 있잖아. /
	 쫌 지나면은 인제 / 아마 더 / 초고령 그 세대가 굉장히 많아질 거야. /
	 그런 세대들을 위해서 / 뭔가 지금 / 이런 제도적인 법적인 장치가 / 필요하다는 거지 /(note : 발화겹침) 왜냐면 나도 /
	
P1 	:(()) /
	
P0 	:점점 너도 느끼고 있잖아 우리의 몸이라는 게 우리가 어떻게 보면 지금 가장 / 왕성한 이제 건강한 세대에 속하는데 / 뭐 사십 대 오십 대 육십 대 칠십 대 넘어갈수록 / 내가 알던 내가 아니게 되는 거야 / 그건 굉장히 낯선 일일 거 같애. /
	 특히나 인제 팔십 구십 돼서 / 정말 내 의지대로 뭐 할 수가 없었을 때 / 그 이후의 삶에 대해서 / 어떤 사람들은 그럼에도 불구하고 / 예를 들면 지금 뭐 미국 정칭 정치인들도 / 굉장히 다 고령이잖아. /
	 거의 뭐 팔십 중후반을 바라보는데 왕성하게 활동하고 / 영국 여왕 같이 거의 구십인데도 / 넘었나 굉장히 하지만 / 그렇지 않은 경우도 굉장히 많을 거라고 봐. /
	 그랬을 때 / 그니까 나는 그 가족의 그~ 뇌사판정을 받은 그런 특수한 케이스 말고 / 그 내 자신이 대해서도 / 존엄이랑 내가 존엄하게 살고 내 의지대로 / -활- 활동하고 있다가 / 어 정말 인제 기계 힘을 빌리지 않으면 / 이런 의료의 혜택을 / 지원이 없으면 / 정상적인 삶이 불가능했을 때 / 그런 거에 대비해서 / 어 이런 / 안락사 존엄사가 필요하지 않나 이렇게 생각하고 있어. /
	
P1 	:그런 부분에서 생각한다면은 / 결국에는 안락사 존엄사라는 것은 / 자살이잖아. /
	
P0 	:그렇다고 볼 수 있지. /
	
P1 	:근데 그 자살이란 것은 / 지금도 가능하고 언제든지 가능한 했던 것이잖아. /
	 근데 그것을 / 법적으로 도와주는 장치를 만든다고 / 이미 있지만 / 만든다고 가정을 했을 때 / 그러면 그걸 도와준 사람은 사람을 죽인 거 아닌가? /
	
P0 	:아직 그 자살이랑은 / 약간 다른 거지 자살이랑 / 자살로 볼 수는 없을 것 같애. /
	 왜냐면 / 어 / 어~ 뭐 / -삶- 삶에 삶이 이런 / 유기체로 이루어져 있으니까 이거를 억지로 끊는 거 자체가 / 인제 선택을 한다는 건데 / 진짜 자살이라고 단어를 특정 지으면 그렇게 / 밖에 해석이 안 되지만 / 내가 이 일생을 살아 왔고 / 결혼 난 이케 결혼 생활도 봤을 때 / 결혼은 원래는 백년해로라고 하잖아. /
	 한 번 결혼하면 끝까지 가는 게 우리 인식이었고 / 그게 으레 했지만 요새는 / 황혼 이혼이라는 것도 많고 졸혼이라고 하잖아. /
	 그거는 끝이 아닌 거야 그냥 이혼이 아니고 / 이만큼 살아왔으니까 이만하면 됐다 하고 / 어 하는 걸 졸혼이라는 게 요새 또 / 어 새롭게 생긴 / 풍토고 이런데 / 인생도 그렇다고 생각을 해 / 내가 태어났으니까 산다 / 근데 언제까지 살 것인가 / 그거는 자연사 할 때까지 죽는 / 사는 게 여태까지의 인식이었는데 / 그 인식 자체도 / 어 이런 세대 흐름 속에서 변화의 흐름 속에서 생각해 봐야 될 때라고 생각을 해. /
	 이게 뭐 당장 / 십 년 이십 년 안에는 실현이 안 될지라도 / 점점 우리가 어~ 변하는 삶 속에서 / 그런 거 한번 쯤 ((담론으로)) 달아보면 좋지 않을까 이렇게 생각하고 있어. /
	
P1 	:니 너 말 들어보니까 / 그 말도 좀 일리가 있네. /
	 태어난 것은 내가 선택할 수 없지만 죽은 날은 / 선택할 수 있다 / 어떻게 보면은 / 그 말이 개인의 권리에 합당하기도 해 왜냐면은 / 내가 내 죽음을 내가 선택할 수 있어야 되는 / 느낌이 들긴 하거든 왜냐면은 / 나는 이렇게 살다 죽고 싶다라는 게 모두가 있잖아. /
	 어차피 그렇게 될 거고 / 근데 / 나는 내 인생은 이제 끝 / 여기서 마무리하고 죽고 싶다라는 마음이 / 이건 자살이지만 근데 결국엔 개인의 결정이잖아. /
	 근데 / 이런 개인의 결정을 / 법적으로 / 막을 수 있는가 / 란 생각에 대해서는 쫌 의문이긴 하지. /
	
P0 	:아 -살- 살 게 사람이 이어나갈 수 있는 권리를 /(note : 발화겹침) 법적으로 막을 수 있나 /
	
P1 	:그니까 자기의 목숨을 끊겠다라고 생각한 사람의 결심을 막을 수 있는가 / 나라가 법을 정해서 /
	
P0 	:물론 그거에 대해서는 우리가 굉장히 세심한 준비를 해야겠지 예를 들면 / 어~ 뭐 / 아무런 지금 삶을 마감할 하등의 이유가 없어. /
	 신체적으로도 건강을 하고 그걸 / 대조한 거 자체가 삶의 사람들의 / 어~ 인지대로 자의대로 / 판단을 하고 하는 거겠지만 이 안락사나 존엄사를 / 만약에 법적으로 허용해 준다고 하면은 / 거기에 대한 세부적인 사항들은 / 사회가 하나하나 합의를 (()) 해 나가면은 / 뭐 해결될 문제라고 생각을 해. /
	
P1 	:((사이의)) 합의라고 본다면은 / 그것은 굉장히 쫌 오래 걸리지 않을까 / 물론 서양 같은 나라는 / 지금 안락사가 되는 나라가 있긴 하지. /
	 스위스 같은 경우에서는 지금 안락사가 된다고 해서 / 실제로 / 오스트리아의 오스트레일리아에서 / 사람이 그 자기 안락사 할 수 있는 기계를 만들고 그거를 / 스위스에서 사용하는 그런 경우가 많다고 하는데 / 그때 우리가 쫌 생각을 해야 될 것은 / 그들의 문화랑 우리의 문화는 굉장히 다르다는 게 / 그들의 문화는 / 개인을 굉장히 존중한단 말이야 물론 우리나라도 점점 조 존중하 / 게 되지만 / 여전히 우리나라는 공공이야 공공이 / 공공적인 생각이 우선이란 말이야. /
	 사 공보다 / 사를 중시하는 사람은 거의 없어 사실은 / 왜냐면은 / 아직도 우리는 쫌 / 덜 민주적이라고 볼 수 있겠지 그런 사고방식에서 / 그런 사고방식에서 생각한다면은 / 그런 / 개인의 권리를 지나치게 주장하는 / 그런 사람들은 당연히 받아들이지 않지 않을까? /
	
P0 	:근데 그 예 우리가 으레 알고 있는 게 뭐 서양은 / 개인을 중심으로 돌아가고 동양은 이런 / 유대관계 가족 집단의 / 이런 게 더 먼저 적용이 되잖아 근데 그거는 / 요새는 거의 의미가 없다고 봐. /
	 물론 토대는 다르겠지만 / 예전에야 교류가 적었지만 요새는 하나의 이런 / 현대 문명으로 연결되어 있기 때문에 / 그냥 동서양 인종을 ((가르침)) 없이 그 현대의 가치가 / 모든 인종이나 문화의 / 인제 직접적인 전파를 영향을 미친다고 생각을 하는데 / 그리고 너가 말했던 동양은 뭔가 가족 / 이런 집단이 우선시된다 하는데 그게 / 우리가 모르는 사이에 굉장히 많이 바뀌'었어 예를 들면 / 예전에는 육아나 탁아 이런 것도 / 당연히 집에서 하고 / 당연히 출산도 집에서 했고 교육도 / 뭐 친척집에 가서 / 뭐 / 부탁 드리는 경우도 있었고 / 요새는 그런 경우가 더 없어 / 친척이 더 어려운 존재고 / 차라리 그냥 내가 돈을 주고 사회적 서비스를 이용하거나 그게 안 된다고 하면 / 정부혜택을 이용한 게 낫지 / 지금 어떻게 뭐 / 그런 걸 기대할 수가 없잖아. /
	 특히 뭐 애기들의 경우야 맡아 줄 수 있지 / (())보다 많이 맡아 주시는데 / 반대로 부모를 모시는 경우에 집에서 / 부모를 모신다 굉장히 희박한 케이스고 / 이런 사회적으로 / 어 내가 약간 개인의 재력이나 아니면 / 그런 제도를 이용해서 하는 게 보편화되고 / 그런 의미에서 마지막 종착여 / 역으로 / 어 이런 / 민감한 주제지 안락사 존엄사 이런 것도 / 자연스럽게 된다고 봐. /
	
P1 	:그래 / 너 얘기 들어보니까 그런 부분에서 개인적인 권리를 주 / 존중하고 / 어~ 개인의 결정을 어 / 생각한다는 면에서 안락사 / 라는 것을 긍정적으로 볼 필요도 있다고 생각하 / 이 드네. /
	
P0 	:물론 이게 단기간에 너 말대로 뭐 일이 년 안에 십 년 안에 / 아니 엄청나게 오랜 시간이 걸리겠지만 / 그런 방향으로 지금부터 우리도 뭐 / 디테일 하게 더 여러 가지 생각해 보고 / 이게 자살로 비쳐지지 않도록 만들어가는 게 중요한 관점이라 / 관심이라고 생각해. /
