# FILE DATA
ID : SDRW2100004043
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 지역 내 기피시설 설치 > 반대:여러 방법을 강구한 뒤에도 방법이 없다면 그 때 시설을 짓는것이 좋을 것 같다.

# SPEAKER_INFO
id : SD2101163
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101164
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  고향 선후배


P0 	:지역 내 기피 시설 설치에 대해서 / 찬성을 하는지 반대를 하는지 / 한번 이야기를 나눠 볼까요? /
	 그렇게 해서 사실 되게 솔직한 마음으로는 / 어 이 동네에는 너무 / 방문 요양 시설들이 많네 / 뭐 내지는 여기는 아 쓰레기 매립장이 여기 이렇게 있구나 / 이런 걸 맞닥뜨렸을 때 사실. /
	 어느 누가 선택할 수가 있을까 / 나도 이런데 그래서 / 그런 게 정말 꼭 필요하게 있어야 되는 곳이긴 하지만 / 어 그런 것 때문에 그래서 사람들이 데모를 하고 / 그리고 막 뉴스에도 막 나오면서 아 우리 지역은 안 된다 / 그럼 니네가 가져가라 이렇게 / 싸우는 게 이해가 되는 / 그런 생각이 있어서 그리고 어쨌든 이런 게 있으면 / 아 참 인제 뭐 집값도 허락한다던지. /
	 그런 개인적인 쫌 / 안 좋은 영향들이 있기 때문에 / 어 사실상 되게 반대할 수밖에 없는 입장이 되는 거 같애요 그렇게 /
	
P0 	:음~ 그쵸 환경적으로도 쪼금 많이 달라질 것이고 / 주변의 시선들도 많이 달라질 수 있어서 / 쫌 반대하시는 입장이 / 이해가 /
	
P1 	:그리고 제가 어디 이렇게 쓰레기 그런 / 어 하는 무슨 기관 같은 데를 한 번 방문을 한 적이 있었는데 / 정말 거기 밑에 들어가 가주구 우연찮게 이렇게 / 그렇게 쓰레기가 이렇게 배출되고 거기를 참깐 들어갔었는데 / 정말 머리가 너무 아프고 거기에 있을 수가 없는 거예요. /
	 근데 그게 바로 만약에 내 옆에 그런 것들이 / 있고 / 그러고 사실 쓰레기 문제가 참 심각한 건 사실이지만 / 아 그런 건 참 예민한 부분이지 않나. /
	 그런 생각이 쫌 들었었어요. /
	
P0 	:응 / 그러면 이런 음식물 쓰레기 처리 / 나 뭐 쓰레기 처리를 / 지하로 / 보내서 하는 거에 대해서는 어떻게 생각하세요? /
	
P1 	:어 그래서 저는 뭔가 이런 것 / 들이 어쨌든 문제가 되고 사실상 / 정말 살아가기도 너무 힘든 환경이고 이렇게 되니까 / 그런 기술들이나 냄새가 뭐 아예 안 날 순 없지만. /
	 지금 방금 말하셨던 것처럼 / 어 그런 방안을 많이 강구해서 / 좀 그런 것들이 해결되거나 아니면 / 그 지역에 / 살고 있는 분들이나 뭐 이케. /
	 제가 혜택이 있다고는 들었거든요. /
	 그래도 인제 쪼끔 더 / 어 / 이 그런 것들이 쪼끔 해소가 될만한 지역 주민들도 그렇고. /
	 아니면은 거기를 어쨌든 운영하시는 분들도 그렇고 이제 공정 / 긍까 상생으로 이렇게 갈 수 있는 방법을 많이 / 강구해야 된다고 생각이 들었어요. /
	
P0 	:(()) ((불려면)) 이렇게 찬성하시는 분과. /
	 반대하시는 분들의 의견을 좁히는 게 가장 / 중점적인 문제가 될 거 같은데 / 어 지하화를 한다거나 / 그리고 이런 뭐 사회 기피 시설. /
	 장애인 복지 시설과 같은 것들이 / 들어오는데 / 보다 더 이제 일자리 창출도 많이 되고 / 그리고 또 주변 환경들도 더 낫게 이제 정부 쪽에서. /
	 쪼금 지원을 더 해 주신다면 / 어 우리 동네에 들어와도 크게 기피하지 않을 거 / 같다는 말씀을 해 주셨잖아요. /
	 저도 그것처럼 이제 주민들과 함께. /
	 친환경 시설을 만들어 가고 / 그리고 또 일자리 창출을 하고 / 그리고 또 복지를 더 혜택을 주고 / 그리고 환경적인 문제를 쪼금 더 해결해 나간다면 / 지역 내 기피 시설이 들어오는 것도 / 괜찮을 것 같다. /
	
P1 	:전 그래서 사실 요새 쓰레기 문제도 되게 심각하잖아요 그리고 /
	
P0 	:에 /
	
P1 	:코로나가 터지면서 / 그런 일회용 용기들이 더 많이 무수히 인제 하고 있고. /
	 그리고 사실 물티슈도 / 그게 원래 그냥 일반 쓰레기로 그까. /
	 재활용이 안 되는 걸로 알고 있는데 / 너무 사람들이 무분별하게 사실 저도 그렇고 / 많이들 그냥 아무렇지 않게 사 쓰고 있잖아요. /
	 너무 편리하기 때문에 그래서 / 이런 것들을 쫌 해결할려면 그런 친환경적인 거를 더 많이 /(note : 발화겹침) 어 환경을 쫌 많이 생각해야 된다고 생각이 들거든요. /
	
P0 	:응 궁극적으로는 /
	
P1 	:네 그래서 사실 이제 지역 내 기피 시설 인제. /
	 설치에 대해서 얘기는 하고 있지만 / 그런 환경적인 문제나 그런 것들을 쪼끔 더 / 많이 쫌 이렇게 해결할려고. /
	 노력해야 되는 방안이 있어야 되지 않을까 / 그런 게 많이 부족하다고 생각을 해요. /
	
P0 	:자 최근에 봉지를 하나 봤는데 환경 마크가 붙어 있는 / 이게 이게 비닐봉지 있더라고요. /
	 이렇게 하면 찢어질 거 같기는 한데 / 그게 이제 땅에 묻게 되면 / 자연적으로 이제 분해가 된다고 하더라고요. /
	 원래 우리가 쓰는 껌정 비닐봉지가 뭐 되게. /
	 오래 걸리는 걸로 알고 있는데 그거는 / 그것보다 엄청 짧게 분해가 됐던 거 같애요. /
	 그깐 봉지를 하나 그렇게 해결한 것처럼. /
	 플라스틱 용기를 지금 많이 사용하고 있으니까 뭐 옥수수 빨대를 대체한다던가 / 대체할 수 있는 방안이 생각보다 / 많이 나올 수 있지 않을까 / 비용적인 면에선 쫌 힘들 수 있지만. /
	 우리가 앞으로 우리만 살아갈 게 아니라 / 후세도 남겨 줘야 될 이 환경들을 / 지금에서라도 잘 보존을 해야 / 앞으로 살아가는 데 좀 낫지 않을까. /
	 말씀하신 것처럼 /
	
P1 	:어 저는 근데 그런 것도 중요하지만. /
	(note : 발화겹침) 사실 인식 개선이 제일 급하다고 생각해요. /
	
P0 	:음 /
	
P1 	:사실 쓰레기나 아니면. /
	 어 이런 무슨 이렇게 안 좋은 기피 시설이란 것도 / 사실 어떻게 보면 언니 말처럼. /
	 그런 편견과 사고에 대해서 인식이 그렇기 때문에 / 더 그래진 거 같거든요. /
	 그래서 인제 좀 후세에 쪼끔 태어나는 친구들한테도 의무적으로 그런 환경이라든지 / 아니면 그런 인식 개선이라던지 그런 것들을. /
	 많이 교육하면 / 어 교육하면서 / 점차 점차 고쳐 나가야지 안 그러면 사실 그렇게 / 뭐 이런 방안을 강구한다던가 이런다고 해서 / 그런 문제들이 이렇게 싹 해결되거나 아님 이제 쫌 / 괜찮아지는 방향으로 간다거나 그러기가. /
	(note : 발화겹침) 어려울 거라고 생각이 들거든요 그래서 /
	
P0 	:(()) /
	
P1 	:아이들 뿐만 아니라 그냥 / 지금 살고 있는 인제 / 어 많은 사람들한테도 그런 인식 개선을 더 먼저 / 어 알리고 홍보하고 그럼 / 방법을 쫌 개선해야 되지 않을까 그런 생각이 갑자기 들었어요. /
	
P0 	:그래서 우리도 그런 극을 조금 많이 할려 하고 쓰기도 하잖아요. /
	 뭐 / 장애인 친구들이 / 본인이 선택해서 아픈 게 아니고 / 우리 또한 그렇게 될 수 있는 환경이 이렇게 많이 놓여 있는데 / 그거 단지 나랑 다르다는 이유로 기피하고 할 게 아니라 / 너랑 나랑 다름을 인정하고 서로를 존중해 가자 / 이런 것처럼 / 교육극이라고 해야 되나요? /
	 그것처럼 / 아이들의 인식 어른들의 인식 사회적인 시선을 변화하려고 / 나름 우리도 지금 노력하고 있지 않나 / 그렇게 해서 개선이 된다면 / 기피 시설이 아니라 / 어 우리 집 우리 동네로 와 주세요 어이 그렇죠. /
	 다름이죠. /
	 우리로 와 주시겠어요란 시선이 또 변하지 않을까. /
	 말씀하셨던 것처럼 /
	
P1 	:그래서 만약에 그런 것들이 쫌 개선이 되면 / 어쨌든 이런 기피 시설이 있을 때 /(note : 발화겹침) 쪼끔 뭐 메리트 그까 그런 것들이 쪼끔 보완이 돼서 /
	
P0 	:(()) /
	
P1 	:그 부분 그런 것들이 보완이 되고 인식도. /
	 쪼끔 개선이 되면 / 쪼금 더 쫌 더불어 가는 그런 사회가 되지 않을까? /
	 그런 생각이 들어요 /
	
P0 	:어 맞습니다 인식이 정말 중요한 거 같애요. /
	
P1 	:그래서 어쨌든. /
	 막 저 제가 사실 그 전에도 이제 뉴스를 보면서 / 이런 것들 때문에 정말 싸우는 장면들을. /
	 너무 어렸을 때부터 많이 봐 왔거든요. /
	 그런 것들도 사실 뉴스에서도 어렸을 때부터 접하고 이러다 보니까 / 아~ / 나는 / 만약에 저런 게 있으면. /
	 나도 당연히 저거 싫겠다라고 인제 / 뭐라고 해야 되지? /
	 확 / 이렇게 편견이 딱 생겨 버린 거 같애요. /
	 그래서 그런 것들도 만약에 / 어 그렇게 방송이나 이런 데에서도 쪼끔은 / 만약에 그런 장면이 있으면 이런 쪽으로도 뭐 생각을. /
	 해야 된다던지 / 뭐 이런 것도 이렇게 노출시키지를 / 않는다 요런 건 쫌 힘들 수도 있지만 / 그래도 그런 것들을 너무 쫌 자극적으로 많이 접하다 보면 / 그런 편향적인 생각들이 더 많이 생기기 마련이니까 / 그런 것들을 쪼끔 생각해 봐야 되는 거 같고 / 그리고 인제 어쨌든. /
	 그런 기피 시설들이 있으면 그 지역 내 쫌 / 만약에 뭐 쓰레기 매립장이라든지 이러면 / 그 사람의 건강이 안 좋아지는 건 확실하거든요. /
	 뭐 이렇게 뭐 폐나 / 아님 기관지나 / 아니면 뭐 정말 머리가 / 아플 수도 있고 아니면 질병이 생길 수도 있다고 저는 생각해요. /
	 그래서 그런 것들이 있다면 / 인제 쫌 이렇게 건강 검진이라던지 / 의료적으로 쫌 혜택을 주는 그런 것들이 / 잘 되어 있어야 / 그렇게 사람 그렇게 그렇게 기피 시설에 있는. /
	 지역 내 사람들도 그런 구민들도 / 너무나 반대할 수밖에 없는 이유들이 되지 않나 /
	
P0 	:응. 그런 /
	
P1 	:그런 생각이 들고 저 역시도 그래서 지역 내 기피 시설은 / 반대한다고 생각하거든 /
	
P0 	:음~ 말씀하셨던 것처럼 그렇게 의료 시설을. /
	 복지를 해 주고 한다면 / 보다 그 우리 동네 기피 시설이 / 와도 찬성을 할 수 있지 않을까요? /
	 그렇게 그런 문제들이 해결된다면 / 뭐 당장 우리가 우리가 해결해 나갈 수 있는 건 아니지만 / 목 놓아 크게 얘기한다면 {laughing} / 아 근데 이케 말씀하시는 걸 들어 보니까 / 우리 집 옆에 이런 것들이 들어온다 머리가 / 아플 정도로 지끈지끈하게 냄새가 날 것 같다라는 생각이 드니까 / 물론 장애인 복지 시설은 저희 동네 와도. /
	 기피할 대상은 아니라고 생각을 하는데 / 이렇게 음식물 쓰레기 처리나 쓰레기 처리 시설이. /
	 들어오는 거에 대해서는 / 쪼금 반대쪽으로 쫌 많이 기울게 되네요. /
	
P1 	:네 그래 가주구 어쨌든. /
	 이게 뭐 찬반을 나누기는 사실은 쪼끔 / 어려운 문제고 저희가 뭐 이케 / 생각을 하고 이케 나눈다고 될 문제는 아니지만 / 그래도 / 어 인제 환경 오염이나 고런 것들을 생각해서 그런 방법들이 /(note : 발화겹침) 강구가 되면 참 좋을 거 같애요. /
	
P0 	:네. /
