# FILE DATA
ID : SDRW2100000015
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 다이어트식. 저녁 메뉴 선택

# SPEAKER_INFO
id : SD2100015
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100016
age : 30대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:오늘 / &name1&이랑 만나서 뭐 먹기로 했어? /
	 거기에 또 하나 추가 할 수 있는 그런 / 음식점을 찾아서 맛집을 찾아서 / 냉면도 먹고 떡볶이도 먹고 치킨도 먹고 다 먹어 오늘 /
	
P0 	:&name2&이 최근에 우리 / 그 함흥냉면 먹었잖아 / 거기 / 어떤 면옥집 가 가지고 파주에 /
	
P1 	:둘이 같이? /
	
P0 	:그 냉면 먹었을 때 / 비빔냉면 회냉면이 맛있었어 아니면 물냉면이 맛있었어? /
	
P1 	:아 강남면옥 얘기하는 거구나 / 어 / 나는 개인적으로 / 그때 우리가 찜질방이랑 냉면집을 같이 / 붙어 있는 곳이어서 그런지 모르겠는데. /
	 더운 상태에서 먹으니까 나는 / 물냉면이 훨씬 맛있었어. /
	
P0 	:나도 나도 그 물냉면에 육수가 이렇게 / 살짝 얼어 가지고 /
	
P1 	:((xx한)) 면빨은 아주 /
	
P0 	:면빨은 아주 새하얗고 / 아주 꼬들꼬들하고 그거 맛있어서 또 먹고 싶다 /
	
P1 	:{laughing} / 그러면 / 다음 쉬는 날 / 찜질방도 갈 겸 /(note : 발화겹침) 냉면도 먹을 겸해서 거기 한번 더 들리는 걸로 하자 /
	
P0 	:그러면 거기 가면 / 이번에는 만두는 시키지 말고 / 만두가 너무 심심한 맛이었으니까 / 이번에는 가서 냉면이랑 소갈비찜 시켜 보자 /
	
P1 	:그러면 / 둘이 가서 /(note : 발화겹침) 냉면도 먹고 갈비찜도 먹자는 거야 아니면 /
	
P0 	:아니 / 둘이 가서 소갈비찜 소자로 하나 시키고 / 물냉면 하나 시켜서 나눠 먹는 건데 /(note : 발화겹침) 거기 소갈비찜이 그렇게 맛있대 그래서 다 먹고 거기다 볶음밥을 해 먹으면 맛있대 /
	
P1 	:어 / 근데 그러면은 / 거기가 우리가 옛날에 알던 아니 갈비찜 같은 그런 갈비찜인가? /
	
P0 	:내가 그 모르는데 /
	
P1 	:약간 간장 베이스로 해서 우리가 추석 때 어머님이 해주시는 그런 느낌의 갈비찜 하는 거지 /
	
P0 	:어 맞아 맞아. /
	
P1 	:매운 갈비찜은 없나? /
	
P0 	:매운 갈비찜 먹고 싶어 /
	
P1 	:아니 메뉴에 그런 게 있으면 반반 갈비찜 이런 거 없나? /
	
P0 	:반반 갈비 그 매운 맛은 없던 거 같은데 / 매운 거 뭐가 먹고 싶은데? /
	
P1 	:그냥 갈비찜 우리 옛날에 / 그 /(note : 발화겹침) 목동 쪽에서 포장해서 집에 가서 먹었던 갈비찜 기억나 그런 거? /
	
P0 	:아 매운돼지갈비찜 /
	
P1 	:그런 느낌인데 / 그냥 일반 / 달달한 간장 베이스에 갈비찜도 맛있고 / 매운 것도 맛있어서 둘 다 있으면 좋겠다는 생각이 들었지만 / 그걸 먹고 냉면도 먹고 하면 / 우리 또 배가 엄청 부르겠지 그러니까 / 그냥 일반 간장베이스 그냥 기본 하나 시키고 / 비빔냉면 시키고 물냉면 시켜서 세 개 먹자 /
	
P0 	:세 개나? /
	
P1 	:어 /
	
P0 	:나는 근데 개인적으로 이번에 찜질방 가서 식혜를 안 마셔서 너무 아쉬워. /
	 식혜랑 계란 맥반석 계란을 먹어야지. /
	 그 찜질방에 간 그 / 분위기가 나는 먹을 음식들인데 / 우리가 찜질방에 대한 예의를 지키지 못하는 거 같애. /
	
P1 	:근데 코로나 때문에 마스크를 계속 착용하고 있으니까. /
	 나는 먹을 거에 대한 생각은 별로 안 들더라고 /
	
P0 	:아 그랬구나. /
	
P1 	:입을 막고 있으니까 그냥 (()) / 땀만 빼고 / 그래도 우리 / 식혜 대신 물냉면 먹었잖아 &name3&아 / 맞아 맞아. /
	
P0 	:어제 먹은 감자샐러드 샌드위치 있잖아? /
	
P1 	:응. /
	
P0 	:거기에는 재료가 뭐가 들었어? /
	
P1 	:가만있어 보자. /
	 엄마가 항상 나를 도와 달라고 할 때 거기에 기본적으로 일단 / 감자 /
	
P0 	:응 /
	
P1 	:으깬 거 / 계란 으깬 것도 들어가고 그리고 일단 마요네즈가 엄청 많이 들어가 / 그리고 거기에 / 햄 / 조그맣게 잘라서 / 그리고 / 오이를 / 오이지처럼 잘라 놓은 다음에 / 소금에 좀 저려 / 짭짤하게 / 그리고 / 그 / 우리 / 베옷 삼베옷 같은 그런 걸로 / 넣어서 / 소금끼가 아니라 그 절여진 / 오이를 한번 쭉 짜 엄청 세게 그게 좀 제일 힘들어 / 그러면 오이가 저려저서 꼬들꼬들 해지거든? /
	 그러면 이제 재료를 다 넣는 거지 / 감자 그깬 거 계란 오이 뭐 / 야채 옥수수 막 다 넣고 / 섞어서 / 간 보고 / 싱거우면 거기다가 소금 좀 넣고 이렇게 해서 하는 거 같아 정확히 모르는데 내가 / 조만간 레시피를 제대로 받아 갖고 /(note : 발화겹침) 알려 줄게 /
	
P0 	:우리 /(note : 발화겹침) 모닝빵 있잖아 조금만 동그란빵 /
	
P1 	:빵 있잖아 쪼그만 똥그란 빵 그거 반 갈라서 /
	
P0 	:그거 반 갈라서 / 그 엄마가 만들어 주신 감자샐러드를 넣은 다음에 / 한쪽에 딸기잼을 발라 가지고 / 먹으니까 그게 네 개씩 들어가더라 /(note : 발화겹침) (()) 너무 맛있더라. /
	
P1 	:그게 내가 군대 있을 때 아침에 / 항상 해먹던 방법이었어. /
	 군대리아 / 한번 롯데리아에서 나왔었잖아 거기에도 잼이있었단 말이야. /
	 군대리아는 / 햄버거 빵 이렇게 갈라서 거기에 샐러드가 / 뭐 나와 우리 엄마가 한 거랑 다르지만 거기다 그걸 다 넣어 / 또 쨈 넣어 근데 거기에다 또 패티를 또 넣어 치즈도 넣어 / 그렇게 거 하나 빵 먹고 빵 하나 더 있어 / 그럼 어떻게 하냐 우유에 / 우유를 넣고 빵을 찢어서 넣어 이렇게 / 그리고 거기에 쨈을 막 포도쨈도 있고 딸기쨈 선택해서 막 넣어 / 근데 막 섞어 먹으면 / 그것도 내가 좋아했지. /
	(note : 발화겹침) 그렇게 해서 아침을 든든하게 먹고 나를 지켜 단다 /
	
P0 	:아침 식사를 그게 서구식으로 먹었네 /
	
P1 	:서구식으로 먹었네? /
	(note : 발화겹침) 음 어쩌다 한번 / 아~ 그러면 딸기쨈 대신에 블루베리쨈이나 포도쨈 발라도 맛있겠다. /
	 그렇지 자기가 좋아하는 쨈을 넣으면 / 그냥 맛있어. /
	
P0 	:해 먹어 봐야겠다. /
	 누텔라 /
	
P1 	:누텔라는 / 한번도 안 나왔는데 맛있지 않을까? /
	
P0 	:그렇지 / 나는 원래 빵에 누텔라 발라 가지고 / 바나나 알아 / 넣어 먹는 거 좋아하는데 /
	
P1 	:옛날 그거 기억나? 학교 앞에 대학교 우리 대학교 다닐 때 / 그 맘스터치 건물에서 / 와플에 아이스크림 / 뭐 과일들 막 슬라이스 ((처x고)) 넣고 / 거기에 누텔라인지 뭔지 쨈 넣고 막 /(note : 발화겹침) 기억나? /
	
P0 	:너무 맛있지. /
	 과일들이랑 생크림이랑 와플이랑 해 가지고 먹으면은 /(note : 발화겹침) 커피에다가 지금 너무 먹고 싶다 그렇지 /
	
P1 	:그거 없어져서 이제 못 먹고 / 대학로 가면은 파는 그런 거 뭐 그런 거 먹어야지 뭐 / 길거리 와플 / 어 /
	
P0 	:그것도 추운 겨울에 먹으면 정말 맛있는데 어떡해 /
	
P1 	:그 생각해보면 지금 와플대학 이런 데서 파는 / 그거 같애. /
	 옛날에는 우리가 생소해서 되게 / 특별한 음식처럼 생각했는데 /
	
P0 	:요새는 와플 배달도 많이 되고 / 와플 사이에 생크림 엄청 많이 든 것도 있고 / 막 아이스크림 / 맛별로 넣어서 해 가지고 그게 녹지 않고 다 배달이 된대 / 되게 맛있대 왕플이라고 한대 와플이 엄청 커서 /
	
P1 	:그 / 배달의 민족이라 그런가 안 녹고 어떻게 갖다 주지? /
	
P0 	:지금 / 여기 근처에 즉석 떡볶이 맛있는 데 있잖아 / 거기서 떡볶이 먹고 / 날치알 볶음밥을 볶아서 먹고 / 그 다음에 그 와플로 후식을 /(note : 발화겹침) 먹으면 너무 좋겠다. /
	
P1 	:{laughing} 자 &name1& 몇 시에 만나기로 했어? /
	
P0 	:여섯 시 십 분 /
	
P1 	:여섯 시 십 분? /
	 여기 주변에 떡볶이 / 맛만 보고 갈래? /
	
P0 	:못 먹어 시간이 안 돼 /
	
P1 	:그래? /
	 그럼 다음에 / 날 잡고 와서 / 나도 떡볶이랑 치킨 먹고 근데 오늘 / &name3& 약속 저녁 먹으러 가면 나 뭐 먹지? /
	 추천해 줄래? /
	
P0 	:망원시장 먹을 거가 많잖아 / 그때 망원시장 가서 봐 / 이것저것 먹었다고 하지 않았어 뭐 먹었지? /
	
P1 	:그때 탕수육 / 떡뽀끼 / 뭐 잔치국수 이런 거 세트로 파는 데 들어가서 먹었지 장박사랑 / 아 그거 마시써? /
	 그냥 / 급 저렴한 가격이었는데. /
	 학교앞 분식집 같은 느낌이어서 막 그렇게 마싣지도도 맛업지도 않고 / 싸서 / 마싣는 느낌 /
	
P0 	:근데 탕수육이 싸 / 비싼 음식이잖아 탕수육 /
	
P1 	:왜 /
	
P0 	:중국집 가면 다 만 오천 원 만 팔천 원 이러잖아 /
	
P1 	:근데 내가 갔던 데는 그냥 / 피카츄 돈까스 이런 거 싸잖아 뭐 그런 느낌처럼 / 막 튀겨 놓고 그냥 데워서 주던데 /
	
P0 	:아 기막히게 맛있는 탕수육은 아니구나 /
	
P1 	:응 / 그 왜 이사하는날 먹는 빨리 먹으려고 / 아무 데나 시키는 짜장면 집에서 먹는 탕수육 있잖아 / 그거보단 좀 더 맛있어 왜냐면 걔네는 튀겨서 / 갖다 주고 우리가 먹은데는 / 분식집은 코 앞에서 튀겨서 바로 먹으니까 /
	
P0 	:몇천 원밖에 안 해 저렴해 /
	
P1 	:둘이서 먹는 세트도 한 팔천 원인가? 국수도 있고 뭐 / 떡뽀끼 / 오뎅 순대 / 탕수육 다 나오니까 / 좋지? /
	 국수 애기하니까 /
	
P0 	:간장 비빔국수 먹고 싶다. /
	
P1 	:집에 있잖아 /
	
P0 	:응. /
	 집에 가서 먹고 싶어 /
	
P1 	:망내 할머니 /
	
P0 	:어 /
	
P1 	:그게 비빔이 있고 간장이 있어? /
	
P0 	:어 /(note : 발화겹침) 묵은지 비빔국수가 있고 간장 비빔국수가 있어 / 그 묵은지 비빔국수는 살짝 / 매콤달콤새콤 하고 간장 비빔국수는 새콤달콤 / 나는 둘 다 맛있는데 오늘은 / 약간 간장 베이스의 비빔국수가 당기네 / 거기 이제 뭐에 호박이랑 이런 거 썰어 가지고 / 넣어서 같이 먹는 거야. /
	
P1 	:오늘 나는 / 저녁으로 지금 생각해 봤는데 / 치킨 / 아니면 햄버거 먹을라고 /
	
P0 	:햄버거 어떤 햄버거 치킨 버거 아니면 불고기 버거 /
	
P1 	:맘스터치 / 치킨 /
	
P0 	:싸이버거 /
	
P1 	:싸이버거 먹을거야? /
	 아마도 / 그거 먹을까 아니면은 그 / 선물 받은 / 기프트콘으로 / 푸라닭 꺼 엄마랑 같이 먹게. /
	
P0 	:나도 푸라닭 먹고 싶어 고추마요치킨 /
	
P1 	:그러면 다음에 엄마랑 같이 있을 때 먹자 그거는 /
	
P0 	:아니야 오늘 먹어 오늘 고추 마늘 치킨 먹고 / 나는 다른 치킨 먹을게 / 치즈볼도 먹을 거야 /
	
P1 	:몰라 거기 / 뭐 새우 / 새우튀김 새우 쉬림프 튀김 / 뭐 어쩌고 있던데 /
	
P0 	:아 그 / 쿠폰 안에 고추마요 치킨이랑 / 새우튀김 들어 있어 /
	
P1 	:뿌링클 치즈볼 세트 이런 것처럼 무슨 / 고추 마요 / 쉬림프 무슨 닭강정 / 뭐 이런 세트처럼 있더라고 맛있게더라 /
	
P0 	:그러면 오늘 콜라랑 같이 먹을 거야? /
	
P1 	:제로 콜라 /
	
P0 	:다이어트하는데 근데 치킨 먹어도 돼? /
	 다이어트 하는 데는 치킨보다는 다른 음식이 낫지 않을까? /
	
P1 	:&name3&도 다이어트하고 있는 거 아냐? /
	
P0 	:어 나 오늘은 쉬는 날이야 /
	
P1 	:응 /
	
P0 	:동현이 평소에 다이어트할 때 뭐 먹어? /
	
P1 	:다이어트 할 때 나는 잘 안 먹지 그리고 / 보통 다이어트하면 운동하고 와서 집에서 / 뭐 계란이나 / 그냥 우리가 많은 사람들이 상식적으로 그냥 알고 있는 / (()) / 살 안 찌는 음식들 있잖아 계란 뭐 토마토 뭐 이런 / 그런 것들로 그냥 / 배 채우고 말어. /
	
P0 	:한 끼도 안 먹고 /
	
P1 	:약간 극단적으로 할 때는 그렇지 /
	
P0 	:평소에는? /
	
P1 	:평소에는 / 사실 &name3& 안 만나면 잘 안 먹어 뭐를 / 나는 /
	
P0 	:(()) /(note : 발화겹침) 뭘? /
	
P1 	:마 / 배달음식도 그렇고 집에 가면 &name3&는 먹을게 많잖아 어머님이 항상 많이 해놓으시고 / 근데 우리 집은 / 굳이 엄마가 많은 거 해놔도 / 내가 차려먹기 귀찮아서 잘 안 먹어. /
	
P0 	:뭘 먹어 /
	
P1 	:있는 거 먹는 거지 집에서 / 엄마가 된장찌개 해 놨다고 된장찌개 먹고 / 찌개로 있는 거 보고 / 어 이게 먹고 싶은데 하면 그때 이제 냉장고 뒤져서 / 오뎅볶음 갑자기 나오고 / 하다가 뭔가 부족하면 냉동실에서 / 내가 만두 꺼내서 만두 튀겨 먹든 에어프라이기에 넣어서 먹든 /(note : 발화겹침) 먹는 거지. /
	
P0 	:응 본인 엄마가 반찬을 잘 하시잖아. /
	
P1 	:응 /
	
P0 	:엄마가 한 반찬 중에 뭐가 제일 맛있어? /
	 나는 감자 샐러드가 정말 맛있더라고 잘 하시더라고 /
	
P1 	:나는 감자샐러드 그렇고 / 약간 무침류 / 오이무침 뭐 / 아니면 / 그것도 무침인가 무 이렇게 썰어갖고 / 무생채 뭐 이런 것들이잖아. /
	 약간 빨갛게 무친 것들 오이지라든지 / 노각무침 뭐 이런 것들 / &name3&은 엄마가 해준 / 내가 맞춰 볼게. /
	 낙지볶음 /
	
P0 	:낙지볶음도 잘하고 우리 엄마는 /
	
P1 	:닭도리탕 {laughing} /
	
P0 	:닭도리탕 닭볶음탕 정말 잘하고 / 일단 우리 엄마는 볶음류에 강해 / 그래서 / 오징어볶음 제육볶음 / 낙지볶음 소불고기 닭볶음탕 다 잘하지 / 그리고 뭐 / 국물요리 김치찌개 된장찌개 / 엄마 다 잘해 줘 리뷰도 잘해 갈치조림 고등어조림 / 침 나온다 배고파 /
	
P1 	:너도 / 나도 근데 집에서 밥 잘 안 먹는다 그랬는데. /
	 &name1&네 집 가면 어머님이 해 놓으신 / 뭐 / 생선조림이나 닭 / 볶음탕 이런 거 있으면 맨날 먹지 가서 / 밥 안 먹고 참고 참다가 아 오늘은 야식 안 먹는다 하고 / 보내려 그랬는데 하루를 근데 갑자기 / &name&네 집 가면 맛있는 것들이 있어서 &name&아 공기밥 줄래? /
	(note : 발화겹침) 뭐 줄래 김치 있니 여기서 밥 먹어 버리자. /
	
P0 	:어저께 아빠 그저껜가 아빠 생신이어서 / 엄마가 미역국 소고기 미역국 끓여줬거든. /
	 근데 진짜 맛있었어 그래서 / 어저께 / 어저께는 식은 미역국 혼자서 퍼 먹었다 미역만 /
