# FILE DATA
ID : SDRW2100000413
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 우정 > 친구와 여행경험, 실습시 친구와 다툰경험

# SPEAKER_INFO
id : SD2100413
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110414
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 그때 언니랑 어디 여행 가 봤다 하지 않았어? /
	 근데 그것도 나는 쫌 많이 나왔다고 생각은 해. /
	 근데 이것도 약간 친구랑 / 음~ -생- / 친구랑 처음에 얘기했던 거랑은 쫌 가격이 더 많이 나왔던 거 같애서 쫌 / 속상하다고 해야 되나? /
	
P1 	:친구랑 원래 얼마 잡았었어? 여행 경비 /
	
P0 	:나도 한 / 너 정도 한 사십 정도 생각을 했는데 / 어 친구가 쫌 욕심이 있었어. 긍까 숙소 자체도 / 좀 뷰가 좋고 이 층에 / 음 / 그냥 일반 호텔 이런 데 말고 / 좀 -감- 감성 / 감성 호텔 뭐 이런 데 가자고 그래 가지고 / 쫌 비싼데 갔지. /
	
P1 	:우리 그것도 여행 경비 생각해서 / 쪼금 뷰 좋은데 하는데 / 대신 가격 조정하면서 갔어. 그것도 / 처음부터 한도 가격을 생각하고 갔어. 우리도 / 음 / 그래서 / 일딴 언니랑은 잘 지내고 있고 / 일단 언니랑 되게 잘 지내고 있어. /
	
P0 	:응. /
	 나도 나는 반대로 / 친구랑 그렇게 여행 갔다 오고 나서 / 쫌 -그동- 한동안 연락을 쫌 안 하긴 했어. /
	
P1 	:최근에? /
	
P0 	:어. 안하다가 / 어 친구가 최근에 생일이 있어서 / 내가 먼저 연락을 했지. /
	
P1 	:답장은? /
	
P0 	:그래도 친한 친구니까 /
	
P1 	:우리 되게 오랜만에 만났다. /
	
P0 	:그니까 우리도 오랜만에 만나긴 했어. /
	
P1 	:이 년 아닌가? 일 년? /
	
P0 	:아 이 년은 /
	
P1 	:꽤 되지 않았어? /
	
P0 	:이 년은 아닌 거 같고 /
	
P1 	:일 년? /
	
P0 	:한 일 년 정도? /
	
P1 	:아 내가 지방에 있다 보니깐 많이 못 올라오니까 / 그래서 그런지 연락은 하는데 / 볼 기회는 자주 없는 거 같애. /
	 와서 가족들도 거의 못 보고 / 가족들 하루 보고 이틀 보고 그냥 내려가는 거 같애. /
	 서울 올라오는 것도 그냥 책 가지러? /
	 책 잠깐 가지러 왔다가 옷 가지러 오는 그런 느낌? /
	 그래서 그때 짬 내서 / 시간 안 맞으면 그냥 가고 /
	
P0 	:맞아 너가 / 뭔가 올라와도 하루 이틀 만에 그냥 바로 내려가 버리니까 /
	
P1 	:맞아. /
	
P0 	:그래서 만나기가 쫌 애매한 것도 있었고 / 너 지금 / 기숙사 생활 하고 있잖아. 거기에 같이 지내는 친구들은 괜찮나? /
	
P1 	:자취해. 친구야 /
	
P0 	:아 기숙사 지금 안 한지 오래됬구나. /
	
P1 	:그래 친구야 삼 학년 때부터 자취하고 있었잖아. /
	
P0 	:그러면 실습할 때 / 동기들은 쫌 괜찮았어? /
	
P1 	:어 -칭- 어~ / 별로였어. /
	(note : 발화겹침) 정말 별로였어. /
	
P0 	:어떤 면에서 쫌 별로였어? /
	
P1 	:어 뭐지? /
	 처음에 광주 갔었을 때 실습에서는 / 그 친구가 / 그 / 말을 안 했어. 그니까 아쉬운 점을 말을 안 해 줘서 / 서로 쌓였어. 오해가 서로 쌓여 가지고 / 그래서 서로 좋은 사이였는데 실수 때문에 쫌 틀어졌어. /
	 그래가지고 지금도 쫌 서먹서먹해. /
	 근데 이제 두 번째 최근 실습에서는 / 그 순천 실습에서는 / 이제 괜찮았어. 애들이 다 제때 할 일 하고 / 마음에 안 드는 거 있으면 말하고 이래 가지고 / 조율 괜찮게 해서 / 사이좋게 잘 끝냈던 거 같애. /
	 근데 저번 광주 실습이 쫌 아쉬워. 쫌 많이 /
	
P0 	:그러면 첫 번째 실습 때 / 쫌 아쉬웠다고 했던 친구는 / 원래 친하게 지냈었는데 / 어 실습으로 인해서 쪼금 사이가 안 좋아진 거야? /
	
P1 	:막 그렇게 친하진 않았는데 / 그냥 실습 교내 실습할 때 / 앞에서 이케 몇 번 말하던 친구 그나마 말하던 친구 였는데 / 이제 같은 / 시간에 실습을 하게 돼서 말을 그나마 많이 엮이게 된거지. /
	 왜냐면 / 하루에 여섯 시간 여덟 시간을 같이 일하게 되니깐 /
	
P0 	:어 여섯 시간 여덟 시간이면 / 힘들긴 했을 힘들었을 꺼 아니야. /
	 신체적으로도 근데 친구랑도 사이가 좀 안 좋아지면 / 정신적으로도 -힘- 힘들었을 거 같애. /
	
P1 	:진짜 힘들었어. 둘 다 / 진짜 같이 있는데 정적이 아주 / 어 정말 불편한 상황이 진짜 많았어. /
	 너무 정적인 / 그 느낌. /
	
P0 	:어 그 친구랑도 좋았음 / 사이좋게 끝났으면 좋았을 텐데 실습 쫌 아쉬웠겠다. /
