# FILE DATA
ID : SDRW2100002365
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 우정 > 우정과 사랑을 선택과 친구들 우정들얘기

# SPEAKER_INFO
id : SD2101990
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101991
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

id : SD2101992
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 친구랑 사랑 사이에 / 어떤 걸 / 선호하는 편인가 궁금한데 나는 일단 / 사랑이 더 중요하다고 생각해. /
P1 	:그~ / {clearing} 그건 맞지 이게 우리가 / 타지역에서 이케 올라오면 일단 친구가 없으니 / 까 / 그게 제일 큰 문제긴 하지 근데 / 그거 나 궁금한 게 있는데 / 그거 뭐지? /
	 어 / 만약에 여자 친구랑 남자 친구가 / 이케 인제 술을 먹었는데 따른 이성과 / 이게 만 이르케 둘이 먹는 걸 / 봤는데 그거 만약에 그걸 거짓말 치고서 먹으면 어떨 거 같은 생각이 들어요? /
	
P2 	:어 나는 못 만나. /
	 절대 못 만나. /
	 으음 나는 치 / 남녀 사이에 / 어 방과 술이 있다면은 / 나는 / 그 부분에 대해서는 이해가 / 되지 않는 부분이라서 / 만나지 못할 거 같애. /
	 -더- 더군다나 거짓말을 했어 갇꼬. /
	
P0 	:난 일단 거짓말 / 을 하는 걸 별로 안 좋아하고 / 단둘인 안 되지만 / 이제 사람들이 여러 명 있 / 다면 나는 이성이 껴 있어도 껴 있는 경우는 상관없을 거 같애. /
	 근데 거짓말했다는 게 제일 중 일단은 그 포인트에서는 / 거짓말을 했다는 게 제일 중요하지. /
	 만약에 나한테 물어보고 / 가도 되냐는 식으로 / 물어봤으면 오히려 나는 / 그래 갔다 와라 연락만 잘해라라고 / 했을 거 같애. /
	
P1 	:아니 / 근데 이 어 더 어 뭐지 만약에 이케 / 솔직히 말하고 / 이케 이성하고 술을 먹은 먹을 때는 / 어~ / 그런 거면 괜찮은 건가요 아니면 그것도 안 되는 건가요? /
	
P2 	:어~ /(note : 발화겹침) 단둘이서 /
	
P1 	:네 네 네. /
	
P2 	:어 나는 / 그래도 이성 간은 안 된다고 생각을 해. /
	 만약에 연인 사이에 / 누구든 / 여자도 똑같을 거 같고 남자도 똑같을 거 같고 정말 좋아한다면은 / 인제 / 나랑 같이 나도 알고 / 같이 진짜 불알이라는 친구라고 해서 / 인제 나랑 같이 알고 지내 왔던 사람이었으면은 인제 쫌 / 괜찮을 거 같긴 한데 / 이제 나는 몰랐던 사람이고 / 나 뭐니 뭐 남자 친구두 여자 친구루 인해서 알게 된 이성 친구다. /
	 그 친구들이면 / 나는 안 될 거 같애 단둘이. /
	
P0 	:나두 단둘이는 안 돼. /
	 음~ 실제로 내 친구가 에 / 전 남자 친구랑 사귀'었던 경우두 있고 / 어 그냥 {clearing} / 뭔가 단둘이 있으면 / 왜 굳이 단둘이 만날까? /
	 하 한 명이라도 더 껴서 뭐 예를 들면 셋이라도 만나면 / {clearing} 쪼금이라도 약간 내가 / 불안해 하는 요소를 쪼끔 / 없앨 수 있는 거잖아. /
	 그런 부분에서는 배려가 있어야 된다고 생각하구 / 어 단둘이는 아닌 거 같애. /
	
P1 	:그게 뭐지? /
	 근데 인제 주제를 쫌 넘어가서 / 그 / 성격 있잖아요 사람마다 성격이 다 달르구 / 이 사람이 이런 점에 좋고 이 저런 점에 싫은 점이 있잖아요. /
	 근데 두 분이 만나게 된 계기가 / 성격 차이 아니면 그냥 좋아서 사귀시는 건가요? /
	
P2 	:그냥 좋아서 사귀는 거야. /
	 성격두 잘 맞고. /
	
P0 	:원래 우리가 친구 사이였잖아 엄청 그냥 / 둘 다 연애 감정이 없었구 그냥 친구 사이였는데 / 막 그때부터 말은 잘 통했어. /
	 티키타카가 잘되고 그러다 보니까 통화도 / 되게 오래 했지. /
	 영상 통화도 많이 하구. /
	 {clearing} 그러다 보니까 {clearing} / 자연스럽게 말도 많이 하고 자주 만나게 되다 보니까 이르케 / 된 거 같은데. /
	
P1 	:어 근데 / 성격이 있잖아. /
	 나처럼 이르케 인제 누구든 이르케 깝치거나 / 이케 -대- 대들거나 막 / 막말하거나 -이- 이런 사람도 있고 / 또 심지어 다 이르케 더 조용한 성격이고 / ((그러니까)) 형처럼 조용한 성격이고 이케 할 / 이케 조용한 성격이고 그런데 / {clearing} 나는 어 / 둘이 성격이 쫌 안 맞는다고 생각은 했어요. /
	
P2 	:음~ / 성격 {clearing} / 안 맞는 거는 / 아직까진 잘 모르겠고 / 그냥 일단은 서로의 티키타카가 잘된다는 거에 대해서 / 일단 말은 많이 잘 통하고 / {clearing} 서로 / 이해하는 관점이 쫌 비슷한 거 같애 / 어느 정도는. /
	 뭐 다 아예 / 비슷하단 말은 못 하고 / 뭐 당연히 자라 왔던 환경이 다르기 때문에 틀린 것도 있고 / 하 한데 / 일단 지금까지로써는 그래도 어느 정도 / 한 절반 이상은 / 성격이 쫌 마 / 많이 비슷한 거 같애. /
	
P0 	:아 어떤 부분에서 나랑 안 맞다고 생각하는지 모르겠는데 / {clearing} 나도 쫌 까부는 편인데 / 얘도 만만치 않게 까부는 편이라서 / 어 난 얘가 /
	
P1 	:{clearing} /
	
P0 	:진짜 개그 코드도 잘 맞고 어 / 통하는 부분두 잘 맞구 / 뭐야 예를 들면 식타 식 / 그 / 내가 좋아하는 음식이라던지 좋아하는 뭐 취미라던지 / 이런 게 다 비슷비슷해서 / 어 / 우리는 진짜 잘 맞는 거 같애 어트게 보면. /
	
P1 	:난 난 왜가 왜 안 맞는다 이런 거냐면 니 성격이 / 어 / 쫌 어 {laughing} 너무 이상해 가지고. /
	 {laughing} 어 그것 땜에 그런 걸 수 있는데 / 아 그 취미 얘기 나오니까 나 / 취미가 서로가 뭔지 이르케 잘 맞을 수도 있고 안 맞을 수가 있잖아. /
	 근데 / 어 / 취미가. /
	
P2 	:음~ 취미는 / 인제 뭐 / 솔직히 나는 취미라고 하는 거는 / 뭐 게임이라든지 뭐 운동 같은 건데 / 그것 말고도 / 지금은 / 그냥 / 얘가 내가 좋아하는 것두 얘가 다 좋아하고 내가 좋아하는 / 얘가 좋아하는 것두 내가 또 뭐 나쁘지 않게 좋아하고 / 뭐 당연히 싫어하는 거는 가끔 하나씩은 있지만은 / 그냥 그것두 맞춰 가는 입장으로 / 이제 하는 게 있기 때문에 / 그런 거는 크게 문제가 / 안 되는 거 같애. /
	
P0 	:나는 / 원래가 게임하는 거 좋아했고 / 드라마 보는 거 좋아했고 / 그리고 뭐 {clearing} 쪼끔 / 집에서 이케 / 뭘 나의 휴식 시간이 필요한 것보다는 / 액티비티 한 활동을 더 좋아하는 / 편이었어. /
	 근데 이제 어쩌다 보니까 코로나 시대 / 때문에 / 밖에 잘 못 나가는 것도 있고 / 그러다 보니깐 뭐 집에서 그냥 넷플릭스 보고 / 뭐 영화 보고 / 뭐 이렇게 하는 게 / 어 노래 부르고. /
	 이런 게 쫌 잘 맞는 거 같지? /
	
P1 	:{clearing} 난 취미가 게임하고 / 술 먹는 게 내 취미. /
	 어 / 그냥 맨날 나는 혼술 하는 게 자체가 너무 좋아 가지구 맨날 식당 같은 거 가서 혼술 하고 막 그러는데 / 만약에 / 어 / 술이 만약에 둘이 인제 술이 먹고 싶을 때는 나가서 먹어 아니면 -밖- / 밖에 아 집에서 먹어 아니면 시켜 뭐 이케 / 누구랑 같이 먹거나 / 둘 중 아 셋 중에 어떤 거예요? /
	
P2 	:응 어 일단은 /
	
P1 	:{clearing} /
	
P2 	:단둘이 마시는 그냥 집에서 단둘이 마시는 것도 좋을 거 같은데 / 인제 그것보다는 이제 / 어 따른 사람 불러서 / 이제 여러 명이서 같이 / 그르케 마시는 것도 좋다고 생각을 해. /
	
P0 	:나는 {clearing} / 둘이 이제 술집 가서 먹고 싶은데 아직 / 음 그런 적이 많지가 않아서 / 어 둘이 술도 그르케 많이 / 좋아하는 편도 아니고 몸도 안 받 / 요즘 따 최근 따라 둘 다 몸에 / 술이 잘 안 받아서 / 쫌 꺼리는 편도 있고 / 어 코로나 때문에 뭐 일찍 닫기도 하구 / 약간 사람 많은 데는 꺼려져 가지구 / 어 집에서 뭐 먹다 보면 별로 술 생각이 안 나더라구. /
	 그래 그러다 보니까 술을 별로 둘이 잘 안 먹는 거 / 같애. /
	
P1 	:아니 근데 난 무조건 만약 여자 친구가 있으면 일단 무조건 술을 무조건 먹어. /
	 왜 그냐면 나보다 주량이 쎈 사람 나는 약간 이상형이 주량이 쎈 사람이야 나보다. /
	 그래 가지고 / 어 무조건 술집 가면 아 술 무조건 / 나는 술집 가서 술을 먹어 무조건 그게 무조건이고 / 어 / 아 근데 아 나 궁금한 게 있는데 두 분 / 이르케 인제 / 사랑과 우정 중에 어떤 거 택하실 거예요 만약에? /
	 예를 들면 이르케 이거 이거고 이건 이거다. /
	
P2 	:어~ / 나는 아까 처음에 얘기했 / 다시피 지금은 / 그냥 연애 단계기 때문에 / 나는 / 우정 / 이라고 생각을 해. /
	
P0 	:나는 / 어틓게 보면 우정 어틓게 보면 사랑인데 / 내 친구들은 내가 누굴 만나든 / 다 응원을 / 보통은 응원을 해 주는 편이야. /
	 그러다 보니까 그양 {clearing} / 어 / 너 연애할 땐 나 내가 연애할 때는 / 뭐 시간 같은 것두 / 어 너가 편할 때 연락해 뭐 이런 식으루 연락하구 / 그르케 많이 친구들이 / 뺏지 않는 / 거라서 사랑에 집중을 하는 편이고 / 음 남자 친구가 없을 때는 친구들만 만나지. /
	 만 당연한 거고 {laughing} /
	
P1 	:그건 맞지. /
	 근데 / 어~ / 근데 어 / 아 그 친구 간에 선호가 있잖아 인제 이런 사람하고 저런 사람하고 인제 맞는 사람하고 안 맞는 사람 있잖아 그면 / 너랑 어 만약에 두 분 다 안 맞는 성격이 있으면 그건 어트케 대처하나요? /
	
P2 	:{clearing} 어~ /
	
P1 	:{clearing} /
	
P2 	:안 맞는 거 같은 경우에 나오면은 / 뭐 한 사람이 양보하거나 / 뭐 / 어트게 되다가 싸우기도 하겠지. /
	 근데 이제 서로 / 이제 얘가 고집도 쎄다 보니깐 / 인제 또 내가 뭐 싸울 때는 / 인제 서로 이렇게 쫌 흥분을 가라앉히고 / 이제 화해하는 경우가 많고 / 아니면은 인제 그냥 맞춰 가는 거지 서로. /
	
P0 	:우리 둘이 얘기한 거였나? 나는 내 친구 말하는 줄 알았는데 나는 일단 내 친구 얘기하면 / {clearing} 나는 거의 다 나랑 성격이 비슷해. /
	 그러다 보니까 잘 맞고 / 일단 나는 여잔데도 / 털털한 편이라서 내 주위 여자애들도 다 / 털털한 편이고 / 나는 약간 여자 여자 한 친구들이랑 / 어머 막 이러면서 / 내숭 부리는 친구들이랑 {clearing} / 별로 성격이 맞진 않드라고 어트게 / 보다 보니까 그니까 나는 자연스럽게 막 / 어 약간 끼 부리구 막 여우짓 하고 막 / 그게 눈에 딱 봐도 보이는 여자애들 있잖아 그런 애들이랑은 / 애초에 / 별로 안 친해져 내가 표정이 다 드러나서. /
	 내가 이 사람이 별로다라는 게 드러나서 {clearing} / 애초에 안 친해지는 편이야. /
	
P1 	:아 / 나는 친구 말하 친구를 말한 거였어 나는 / 약간 친구 그런 만약에 안 맞는 성격이면 / 어 거짓말을 쳐 안 간다고. /
	
P0 	:음 /
	
P1 	:그러거나 / 이제 /
