# FILE DATA
ID : SDRW2100000604
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 대중교통 > 코로나시대 대중교통 이용방법과 편리성

# SPEAKER_INFO
id : SD2100525
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100526
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:어깨랑 무릎 아픈 데 지하철 계단 오르내리기 힘들지 않아? /
	 호강이고 좋다고 생각하지만은 / 매번 그럴 순 없는 거잖아. /
	 아주 뭐 급허거나 / 그러면 어쩔 수 없이 타지만은 / 엄마는 시간도 널널허고 하니까 항상 미리서 저기 하니까 그런 거 / 굳이 뭐 좋다고 그걸 다 할 순 없잖아. /
	
P0 	:근데 카카오 택시 중에 되게 / 큰 차 였잖아. /
	 그래서 소독도 잘 돼 있고 / 어 뭐 세스코도 붙어 있고 해서 / 엄마한테 최대한 쾌적하게 갔다 올려고 했지. 왜냐하면 / 뭐 백신이 / 어떤 사람한테는 위협할 수 있으 위험할 수 있으니깐. /
	 난 최대한 나는 / 편하게 갔다 오라고 한 거지. /
	
P1 	:근데 그때는 인제 엄마도 인제 / 감염 그런 게 우려가 많이 되는데 / 지금은 백신을 다 완전히 접종을 했기 때문에 / 택시도 어설픈 택시 타는거보다는 대중교통이 훨씬 난 좋다고 생각해. /
	
P0 	:그래도 어쨌든 나나 누나가 아직 차가 없으니깐 / 건 조금 아쉬운 거 같애. 왜냐하면 / 정말 위급할 때나 / 아니면 뭐 정말 급할 때 아니면 / 정말 대중교통을 타기 싫은데 / 어딜 멀리 가야 될 때 / 여행 까지는 아니더라도 근교라도 가끔씩 가고 싶잖아. /
	 근데 이제 차가 없으니까 조금 그럴 때는 쫌 아쉬운 거 같애. /
	 엄마는 어떻게 생각해? /
	
P1 	:그럼 지난번에 그 저기 시흥 갈 때 탔던 것처럼 / 그런 그런 택시 정도는 괜찮다고 생각허지. /
	
P0 	:그래서 &name& 누나도 차를 샀다고 하잖아. 그래서 / -집- 가족 중에 한 명만 / 차가 있으면 얼마나 좋을까라는 생각 자주 하는 거 같아. 엄마 아빠 나이도 인제 / 있으니깐. /
	
P1 	:느그 인제 느그 생활을 하는데 / 꼭 필요허다면 또 생각해 볼 문제고 / 뭐 아직까지는 엄마 아빠가 그렇게 / 나이가 많지가 않으니까는 대중교통 충분히 타도 되니까는 / 엄마 세대에서는 그냥 대중교통 괜찮다고 생각 하니까는 / 기럼 잘 생각해 가지고 /(note : 발화겹침) 꼭 필요허면은 또 구입을 해야 되고 그래. /
	
P0 	:근데 다행히 큰 병원이 집 근처에 있어서 /
	
P1 	:응 응. /
	
P0 	:만약에 뭐 있는 일 있어도? /
	(note : 발화겹침) 뭐 택시나 뭐 뻐쓰로 한 번에 갈 수 있으니깐 /
	
P1 	:응. /
	
P0 	:그거는 다행인거 같애. /
	
P1 	:응. /
	
P0 	:그래서 다음에 만약에 또 이사를 가더라도 / 큰 병원 근처에 있는 집으로 가는 게 좋을 거 같애. /
	 왜냐면 차가 없고 / 또 어떻게 될지 모르니까. 요즘 같은 시대에 / 알았지? /
	
P1 	:근데 지금 현재로서는 뭐 고대 / 구로병원도 있고 뭐 / 저 보라매병원도 있고. 우리 집 근처에서는 / 뭐 그러니까 그렇게 뭐 심각하게 생각할 필요는 없는 거 같애. /
	 차 하고 뭐 / 그럴 때는 어떻게 어쩔 수 없이 뭐 카카오 불러야지. 어떻게 /
	
P0 	:다행히 누나 집이나 내 집이나 /
	
P1 	:응. /
	
P0 	:뻐쓰 정류장이 너무 가깝잖아. /
	
P1 	:응. /
	
P0 	:지하철도 가깝고 그래서 그거는 되게 좋은 거 같애. 왜냐면 /
	
P1 	:그래. /
	
P0 	:아침이나 이럴 때 출퇴근할 때 만약에 /
	
P1 	:응. /
	
P0 	:너무 멀면 너무 힘들잖아. 근데 / 뭐 퇴근할 때도 그렇고 이제 내리자마자 집에 딱 오니깐 / 난 너무 좋은 거 같애. 예전보다 /
	
P1 	:근까 전철역에서 / 집이 가까운 거는 그게 그게 좋은 거잖아. /
	 뭐 물론 마을 뻐쓰 타도 되기는 되지만은 / 한 두 세 개 정거장 정도는 운동 삼아서 걸어 다녀도 되니깐은 지금 현재로서는 교통은 / 괜찮은 거 같애. 좋은 거 같애. /
	
P0 	:근데 인제 금천구보다 이 노원구가 배차간격이 쫍은지 / 엄청 약간 오래 기다리고 사람들도 불평이 있더라고. 그래서 / 어떤 시간에 몰리면 / 사람들이 너무 많이 타서 / 너무 힘들고 사람들도 막 왜케 늦게 오는지 계속 / ((불평하xxx)) 이 년 정도 된 거 같은데 아직 / 뭐 이케 / 해결된 거 같지가 않아서 그거는 쫌 답답해. /
	
P1 	:근데 인제 워낙 노원구 쪽으로 인구가 많다보니까는 / 배차간격도 간격이지만은 / 그런 애로점이 있긴 있겠지. 그런데 인제 / 그 지역적으로 다 그게 어디에나 다 사람 많이 사는 곳은 똑같애. /
	 똑같은데 인제 / 그래도 / 어떻게 됐든 간에 전철역이 가까우니까는 / 굳이 마을뻐쓰 안 타도 되고 / 그러니깐 지금 현제로써는 괜찮은거 같애. /
	
P0 	:내가 당고개 지나서 별내면 한번 갔다 왔거든. /
	
P1 	:응 응. /
	
P0 	:되게 / 숲이 잘 되 있어서. 근데 / 뭐 당고개 까지 한 정거장 밖에 안 되고? /
	 내려서 뻐쓰 타면 한 번에 가드라고. /
	 그래서 조금 아 차가 없어도 근교까지는 / 그래도 갈 수 있겠구나. 그리고 가평 같은 데도 / 지하철 인제 뚫려 있으니깐. /
	 정말 마음만 먹으면 / 근교는 갈 수 있을 꺼 같애. 대중교통으로 /
	
P1 	:어 지금 대중교통이 그렇게 나쁘진 않애. /
	 왜냐면은 코로나 땜에 지금 이렇게 / 쫌 활동을 많이 못 해서 글지 / 대중교통 자체만으로는 / 이 정도 된 나라가 얼마나 있을까 싶을 정도로 엄마는 /(note : 발화겹침) 만족하다고 생각하는데? /
	
P0 	:근데 초반에는 코로나 때문에 사람들이 /(note : 발화겹침) 대중교통을 기피 했잖아? /
	
P1 	:응. /
	
P0 	:근데 지금은 뭐 아무 / 문제없이 많이 타는 거 같애. 그리고 뭐 / 뭐 지하철에서 누가 어떻게 됐다는 / 뉴스도 못 본 거 같으니깐. 그래도 / 뭐 시민들은 -안- -뭐- -어- / 불안하지 않게 탈 수 있는 거 같애. /
	
P1 	:근데 이게 지하철을 공항 전철 같은 거 타고 다닌 거 보면은 이생적으로 / 내 차 아니더라도 /(note : 발화겹침) 충분히 편하게 다닐 수 있어 괜찮아. /
	
P0 	:응. /
	
P1 	:그런 대로 그냥 / 그러니까는 그런 거 엄마가 하고 다닌 거에 대해서는 / 그냥 뭐 시간대별로도 그렇고 / 어떻게 됐든 간에 /(note : 발화겹침) 엄마는 괜찮으니깐 너무 걱정해지 말어. /
	
P0 	:음 또 막상 차가 있어도 주차할 데도 만만치 않고 /
	
P1 	:그렇지. /
	
P0 	:또 뭐 기름값도 오를 꺼고 세금 보험 뭐 이런거 생각하면은 그냥 /(note : 발화겹침) 대중교통 타는 것도 좋을 것 같애. /
	
P1 	:그래 그 유지비도 만만치 않고 / 그러니까 기냥 하는 데까지 하다가 / 정 필요하고 정 급할 때는 / 그냥 뭐 택시도 좋은 택시 많잖아? 지금 / 그냥 우리가 무조건 잡아 타는 택시는 쫌 지저분하고 그래도 / 지난번에 너가 불러준 그런 택시 같은 경우는 / 괜찮아 좋아 내 차 못지 않던데 뭐. /
	
P0 	:그래서 / 물론 뭐 카카오택시도 뭐 케이스바이케이스이긴 한데 / 그래도 잘 고르면 너무 깨끗하고 / 쫌 편안한 차 타면은 / 그래도 -가- 값은 하는 거 같애요. 전 / 너무 지하철 타기 힘들 때는 / 음 그런 카카오 택시도 가끔 이용하는 게 좋은 거 같애. /
	
P1 	:긍까 내 차 가지고 유지비 드느니 / 꼭 필요할 때는 그르케 택시 타도 되니깐 / 너무 그런 거에 대해서 그냥 치우치지 말고 / 엄마 그 해고 다니는 거는 엄마가 다 알아서 /(note : 발화겹침) 이렇게 시간대별로도 좀 이렇게 피해서 다니고 그러니까 난 걱정해지 말어. 너무 /
	
P0 	:근데 그 부천 병원 너무 머니깐 / 나는 최대한 그냥 이 근처로 하란 거지. /
	 지하철도 엄청 멀잖아. /
	
P1 	:근데 그렇게 생각보다 멀지는 않애. 왜냐면은 / 갈아타는 것이 한 두세 번 있어서 그러지 / 그리고 또 엄마가 또 운동도 할란지라 뭐 그거 / 이 뭐 /(note : 발화겹침) 이케 일상적인 운동이라고 생각하니까 힘들지 않애. /
	
P0 	:누나 같은 경우에도 전 남자 친구는 차가 있었잖아. /
	
P1 	:응 응. /
	
P0 	:그래서 여기도 저기도 이케 왔다갔다 했는데 지금은 없으니 남자 친구는 / 차가 없으니까 쫌 힘들어 하지 않아? 누나 /
	
P1 	:힘들어 허기는 해긴 하는데 그거를 뭐 / 다 사람 사는 게 다 이렇게 생각이 다 틀리잖아. /
	 아무리 돈이 많아도 / 뭐 차가 -피- 꼭 필요한 사람은 돈이 없더라도 사겠지. /
	 근데 그런 사람은 돈은 충분히 있어도? /
	 그렇게 뭐 필요성을 안 느끼니깐은 / 그 사람이야 말로 이렇게 대중교통을 엄청 좋아해. 엄마처럼 / 그냥 그리고 그러니까 어디든지 모르는 데가 없어. /
	
P0 	:알았어. 근데 어쨌든 내 생각에는 / 어쨌든 여자들은 / 쫌 데이트할 때 나 이럴 때 / 편하게 하는 걸 좋아할 수 있으니깐 / 내가 그냥 물어본 거고. 내가 / 뭐 무조건 차를 사라는건 아닌데 / 좀 아쉽다는 거지. /
	
P1 	:아니 그 동생이 차가 있대. /
	 그래 갖고 지난번에 한번 같이 커피 마시는데 /(note : 발화겹침) 필요하면 차 가지고 다니라고 그랬대. /
	
P0 	:응 알았어. 아무튼 / 나도 차 사는 거에 대해서는 너무 이케 / 생각 안 할 테니까. /
	(note : 발화겹침) 그 대신 가끔씩 택시 타는 거에 대해서는 엄마가 좀 이해를 해 줬으면 좋겠어. /
	
P1 	:응 알았어 알았어. /
	
P0 	:알겠지? /
	 음. /
	 그리고 아버지도 차가 없으니까 아마 답답하실 거야. 매일 아침 새벽 마다 / 뻐쓰 타시고 그래서 나도 / 그게 쫌 안타깝긴 한데 / 뭐 할 수 없지 뭐. /
	
P1 	:아이 그런 거 저런 거 다 따지면 그런 개인은 다 차가 다 있어야 돼. /
	
P0 	:그러니까 어쨌든 /(note : 발화겹침) 뭐 지하철이든 뻐쓰든 조심해서 타고 /
	
P1 	:응. /
	 걱정하지 마라. 너무 /
