# FILE DATA
ID : SDRW2100002277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220211
topic : 우정 > 고등학교 친구들과 교류 활동

# SPEAKER_INFO
id : SD2101491
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101492
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:&name1&아. /
	 그 이후에 내 친구가 / 연락을 하기 싫어하는 거 같애서 / 나도 연락을 계속 안 하고 있었거든. /
	
P1 	:아 그랬구나. /
	 그~ / 친구 우리 결혼 전에 만났던 친구구나. /
	 너랑 가장 친한 친구. /
	 그 친구 어때 요즘 잘 지내고 있대? /
	
P0 	:어 그래서 / 내가 며칠 전에 그 친구를 만났어. /
	 만나서 / 어떻게 잘 지냈니 / 그렇게 얘기하고 이런저런 얘기하다가 / 남편이 / 그렇게 됐었던 이유에 대해서 얘기를 하더라고. /
	
P1 	:(()) /
	
P0 	:나는 처음에 / 그 남편이 그런 안 좋은 일을 겪었을 때 / 되게 원망을 했었거든. /
	 아무리 힘들어도 / 남편이 자식을 위해서 살지. /
	
P1 	:아 그랬구나. /
	 그렇다면 / 남편이 그런 선택을 하게 된 결정적인 이유가 / 우리가 표면적으로 알고 있던 그 이유가 아니었던 거야? /
	
P0 	:그 이유가 뭐냐면 / 예전부터 / 공황장애가 있었던 거야. /
	 그래서 / 공직 생활을 하면서 / 어~ 그게 누적이 된 거지. /
	
P1 	:(()) /
	
P0 	:계속 누적이 돼서 스트레스를 받아 왔어. /
	
P1 	:그렇다면 / 그 이유가 / 결혼 전에 / 자기가 어떤 공황장애라든가 정신적인 어떤 치유가 필요한 상태였다라는 거를 / 친구한테 / 알려지지 않은 상태에서 결혼을 한 거였는 / 거네. /
	
P0 	:어 그랬던 거야. /
	
P1 	:(()) /
	
P0 	:내 친구도 놀랬지. /
	 얼마나 놀랬겠어. /
	 나도 놀랬거든. /
	 근데 / 알고 보면 / 마음고생을 얼마나 그 남편분이 많이 했겠나 이런 생각이 들더라고. /
	 그 얘기를 -듣- 들으니까 / 내가 그 남편에 대한 왜 먼저 하늘나라로 갔나 원망에 대한 / 그런 것을 쫌 후회하게 됐지. /
	 이제 이해를 하게 되는 거지. /
	
P1 	:그런데 &name1&아 나는 남자 입장으로써 / 난 쫌 관점이 달라. /
	 물론 / 그런 공황장애라는 자기가 이겨 내기 힘든 / 어~ 그런 질환을 / 질환 때문에 그런 결정을 했다는 거는 이해는 하지만 / 애시당초 그런 / 부분이 자기한테 있었다라는 거를 숨기고 결혼한 거 자체가 난 잘못이었다고 생각하고 / 본인이 그거를 극복해 낼려고 노력하는 모습을 / 처자식이 있기 때문에 보였어야 된다고 생각해. /
	
P0 	:물론 그렇기도 하지만 / 남편은 결혼해서 그 결혼 생활이 / 행복하고 좋았기 때문에 본인이 / 다 나은 줄 -알- 착각을 했던 거야. /
	 그래서 약을 안 먹었대. /
	 약을 안 먹었는데 승진을 하면서 스트레스를 쫌 더 받고 / 그러다 보니까 악화가 된 거지 자기도 모르게. /
	
P1 	:(()) /
	
P0 	:그래서 너무 안타까워. /
	
P1 	:안타까운 현실이네. /
	 우리가 / 그 친구 가족하고 / 많은 시간을 또 같이 함께했고 대화도 나누고 저녁 식사도 하고 그랬는데 / 나는 그 친구가 / 너에 친구가 그런 상처를 가질 꺼라는 건 꿈에도 생각을 못 했어. /
	 참 이게 우리 같은 중년에 나이를 / 여~ 살아가는 입장에서 남에 일 같지가 않고 많은 생각을 하게 하는 일이었던 거 같아. /
	
P0 	:그래서 내가 / 이십 년 넘은 그런 친구를 / 쪼금 더 / 보듬어 주고 / 안아 주고 / 또 그 아이를 내가 가끔 돌봐 주고 / 이러고 싶어. /
	 오빠도 같이 쫌 동참 쫌 해 줬으면 좋겠어. /
	
P1 	:어 그 얘기에는 나도 전적으로 / 공감해. /
	 그리고 / 우리가 / 내가 잘 모르는 친구도 아니고 친했던 친구고 / 어 내 와이프에 가장 친한 베스트 프렌드였고 / 또 가족 동반으로도 어울렸던 사람으로써 / 그런 아픔을 겪었을 때 주변 사람들이 / 같이 나서서 / 도와주고 그 아픔을 이겨 낼 수 있도록 하는 게 / 진정한 우정이 아닐까 싶어. /
	 그래서 / 언제든지 도움이 필요하면 나도 참석할게. /
	
P0 	:그래. /
	 우리 그렇게 / 서로 어울리면서 살아야 될 거 같애. /
	 코로나 때문에 연락도 잘 안 하게 되고 밖에도 안 나가고 만남도 별로 안 하게 되니까 / 친구 사이에 쫌 더 멀어지는 경향이 있었던 거 같애. /
	
P1 	:어 그 말에 나도 / 그런 생각이 들더라. /
	 얼마 전에 밖에서 어떤 친구가 그런 말을 하더라고. /
	 이 언택트 시대 쉽게 말해서 비대면 시대를 맞이하면서 진정 자기 곁에 둬야 되는 사람이 누구인지를 알게 됐다고 / 하는 그 얘기를 들은 적이 있어. /
	 그 얘기를 들으면서 / 어 나도 다시 한번 생각을 해 봤지. /
	 가식적으로 만나는 관계가 많았구나. /
	 그런데 / 우리가 나가고 싶어도 나가지 못하는 / 혼자 있는 시간을 많이 갖게 되면서 그런 생각을 많이 하게 되는 거 같아. /
	
P0 	:나도 마찬가지야. /
	 서로 연락 만남이 -자자- 잦지는 않고 가끔 연락이나 / 했는데 / 막상 오랜만에 한번 만나 보니까 / 아 이 친구가 정말 진정한 친구구나 이런 생각을 하면서 / 그런 생각을 했어. /
	
P1 	:우리가 / 이 코로나란 어려운 시간을 보내면서 / 그 사람과에 관계 특히 /
	
P0 	:(()) /
	
P1 	:이 우정이라는 거 이게 얼마나 소중하다는 거를 정말 깨닫게 되는 거 같애. /
	 그래서 / 그런 부분들을 우리가 잊고 지내 왔던 거를 / 이번 기회를 통해서 쫌 다시 한번 -되돌아- / 어 짚어 볼 필요가 있지 않을까 싶어. /
	
P0 	:맞아. /
	 연락을 / 뭐 자주 하진 않고 자주 만나지는 않지만 마음으로는 서로 많이 생각하고 있었다라는 거를 알게 됐거든. /
	 그래서 / 이제는 / 코로나 때문이라도 뭐 만남을 뭐 많이 안 하지만 / 그 -오- / 뭐 카톡이나 / 그냥 통화 이런 걸 자주 해야겠다 이런 생각을 했어. /
	
P1 	:그래. /
	 그전에는 / 사실 우리가 이런 적이 없잖아. /
	 몇 명 못 만나게 하고 / 몇 시까지 못 만나게 하고 이런 일은 -우- / 우리 인생에서 있어 본 적이 없는 거 같아. /
	 그니까 언제든지 만날 수 있고 언제든지 불러낼 수 있다고 생각했던 거 같애. /
	 근데 / 그렇지 않은 거지. /
	 정말 인원이 제한되고 시간이 제한되다 보니까 / 정말 만나야 될 사람들이 / 어떻게 보믄 그걸로 인해서 가려지는 거 같애. /
	 그래서 코로나가 / 인간한테 상처만 준 거 같지는 않고 이번 기회에 대응해서 / 특히 인간관계 우리가 친한 사람들 우정이 무엇인가에 대해서 / 한번 생각하는 계기가 된 거 같애서 정말 좋았던 거 같애. /
	
P0 	:나도 그렇게 생각해. /
	 자주 만나지 않더라도 / 카톡 / 문자 이런 거 자주 해야겠다 / 그래서 쪼금 더 / 그 사람에 대해서 / 생각을 해 줘야겠다 이럴 때일수록 / 그런 생각이 들더라고. /
	
P1 	:그러면 / 그때 / 너가 / 이런 문제에 대해서 한번 얘기했던 어~ 얘기를 나도 하고 싶은데 / 그~ 친구가 / 한동안 연락이 없다가 / 왜 우리가 그런 얘기를 티비에서도 많이 접하잖아. /
	 결혼할 때쯤 / 꼭 뭐 집에 무슨 어떤 경사가 있을 때든 / 그때쯤 전화해서 참석해 달라고 하는 거에 대해서 / &name1&이 너는 어떻게 생각해? /
	
P0 	:쫌 얄밉지. /
	 어떻게 생각하면 쫌 얄밉지. /
	 친구 간에 모임이 코로나 전에 / -친구만- 친구 간에 모임이 있었는데도 / 자기가 시간이 되는데도 / 안 나오는 친구가 있었거든. /
	 근데 / 뭐 결혼한다고 / 이제 연락을 / 뭐 몇 년 만에 / 해서 그 다음에 뭐 우리 어디에서 보자 적극적으로 보자 보자 이렇게 얘기하는 것은 / 쫌 얄미운 -운- 거 같애. /
	 하지만 / 그래도 친구니까 / 만나고 / 어 결혼식장에도 가고 / 그래야겠지. /
	
P1 	:그 부분에 대해서는 남녀가 다 공통인 문제인 거 같애. /
	 내가 -볼- / 우리가 결혼할 때도 / 나도 / 친구들이 참석한 친구가 있고 또 무언가가 서운해서 / 참석하지 않은 친구들도 있었어. /
	 지금 돌이켜 생각해 보면 그게 뭐가 중요한가 싶어. /
	 근데 / 그 당시에는 / 나는 니 결혼식에 갔고 / 그리고 나는 / 사전에 연락해서 너한테 초청을 했는데 / 너는 -나- -나- 나한테 왜 이러는지에 대한 / 그런 / 쫌 지금 생각하면 불필요한 감정이 섞여 있지 않았나. /
	 그래서 / 아~ / 친구 사이에 / 한 번쯤 돌아볼 필요가 있는 거 같애. /
	 그런 계기를 통해서 아 이 친구하고 나 어렸을 때는 정말로 좋은 관계였는데 / 베스트 둘도 없는 관계였는데 왜 우리가 이렇게 되었을까에 대해서 / 한 번쯤은 생각하게 돼. /
	
P0 	:근데 보면 /(note : 발화겹침) 친구 간에 취미가 비슷한 /
	
P1 	:(()) /
	
P0 	:친구하고는 쪼금 더 교류가 많게 돼 있어. /
	 어떻게 생각해? /
	
P1 	:어~ 그래 그건 맞는 거 같애. /
	 내가 / 최근에 느낀 건 내 친구 &name4&이가 / 사실은 나 고등학교 동창들을 지금 만날 일이 거의 없었거든. /
	 근데 십 년 만에 그 친구를 만나서 / 어떻게 이렇게 우리가 관계를 유지하게 됐냐면 / 그 친구가 나랑 관련된 분야에서 일을 하고 있었던 거야. /
	 그러다 보니까 / 친구적인 사적인 얘기도 있지만 업무적인 얘기를 서로 공유하게 되더라고. /
	 그러다 보니까 / 많은 시간을 / 서로 / 통화를 할 수 있게 되었어. /
	
P0 	:나도 그렇게 생각해. /
	
P1 	:(()) /
	
P0 	:예를 들어서 / 내 친구 / &name5&는 베이킹을 잘하거든. /
	 근데 나는 / 커피나 베이킹에 관심이 엄청 많아. /
	 그러니까 자연스럽게 그 친구랑 베이킹 얘기도 하고 나도 / 베이킁을 쫌 더 -해야- 해 봐야겠다 이런 생각도 들고. /
	 그러니까 이런 공통된 취미를 갖는 것도 친구 사이가 더 좋아지는 방법인 거 같애. /
	
P1 	:어 그 얘기 전적으로 공감해. /
	 이제 내 나이에는 골프 얘기를 안 할 수가 없거든. /
	
P0 	:(()) /
	
P1 	:내 친구들 중에서도 골프를 치는 친구와 / 골프를 치지 않는 친구들로 나뉘어. /
	 그러면 자기 취미가 이런 같은 운동일 경우 / 예를 들어서 예전에 내가 야구단을 활동을 했잖아. /
	 그러다 보니까 / 같이 어 야구를 할 줄 알아 이런 얘기가 딱 통 했을 때 / 그냥 바라봤던 친구하고 그런 같은 취미를 -하- / 같은 공간에서 할 때 친구가 달리 보이더라고. /
	 그래서 / 지금 너가 얘기한 대로 / 옛날에는 친했지만 그 친구하고 같이 스포츠나 취미를 함께할 경우에는 / 그런 어떤 우정이 더 배가가 되는 거 같애. /
	
P0 	:그럼 나도 / 골프를 한번 배워 볼까 봐 / 내 친구하고 같이. /
	 그러면은 쪼금 더 돈독해질 수도 있을 거 같애. /
	 스크린 꼴프 / 거기서부터 시작을 해서 / 뭐 책도 -읽- 한번 읽어 보고 골프에 대한 책도 읽어 보고 한번 해 볼까 봐. /
	
P1 	:그거 좋은 생각이야. /
	 요즘은 많이 대중화가 돼서 / 특히 친구들하고 같이 스포츠를 즐길 수 있는 게 그게 없었는데 / 국민 스포츠처럼 인식이 돼서 저 요즘 젊은 친구들도 많이 한다 그러더라고. /
	 그래서 / 부부 동반이라든가 우리 서로 친구끼리 가족들끼리 해서 / 같이 어울려서 놀 수 있는 그렇다면 / 그~ 스포츠를 같이 즐기면서 / 서로 사는 얘기 이런 것들을 할 수 있을 거 같애. /
