# FILE DATA
ID : SDRW2100001814
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 회사/학교 > 회사의 정보

# SPEAKER_INFO
id : SD2101915
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101916
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:이번에 공인중개사 시험 합격한 거 축하해. /
	
P1 	:음 왠지 아쉽네. /
	
P0 	:나도 약간 쫌 아쉽게 맨날 그렇게 / 공부 너무 그니까 열심히 해서 / 내 생애 아마 최고 없을 다시는 없을 순간일 거야. /
	(note : 발화겹침) 그 내가 공부했던 시간들은 /
	
P1 	:그래도 자격증이라고 이제 / 결과물을 냈으니까 그건 언제든지 설 쓸 수 있는 거니까. /
	 좋은 거 같애. /
	
P0 	:맞아 우선은 내가 약간 / 고등학교 때까지는 거의 일 년에 하나씩 자격증을 땄었거든. /
	 근데 그러고 이제 한참 동안 공백이 있다가 / 그러고 이제 /(note : 발화겹침) 취득을 하게 돼서 쪼금 더 값진 자격증이기도 해. /
	
P1 	:응 계속 자기발 자기 계발을 계속 했구나 멋있네. /
	 나도 / 이번에 / 이제 자격증 딸려고 준비 중이긴 한데. /
	 계속 / 나태해져서 /
	
P0 	:어떤 자격증 따려고 하는데? /
	 전에 따로 뭐 얘기 / 하 들은 게 없었던 거 같은데. /
	
P1 	:어이 / 어~ 이 나이 먹고 딴다고 하기 쫌 부끄럽지만 / {laughing} -한- 한능검 딸려고 하거든. /
	
P0 	:한능검이 한 /
	
P1 	:한국사 / 한국사 근데 / 내가 / 고등학교 때부터 한국사를 너무 못 해서 그냥 이거는 / 한국인이라면 뭔가 있어야 되는 / 자격증인 거 같애서 / 이번에 할려고 /
	
P0 	:맞아 나도 그거를 딸까 생각을 했었는데. /
	 내가 이번에 공부를 해보니까 알겠어 나는. /
	 암기과목에 정말 취약해. /
	
P1 	:음 그렇구나. /
	
P0 	:어 그래서 나는 아마 이제 다시는 자격증을 / 따지는 않을 거 같애. /
	
P1 	:음 넌 이미 많고 이제 / 없어도 돼 너는 이제 /
	
P0 	:아니야 언니 근데 얼마 전에 / 다니던 회사 계약 끝났잖아. /
	 왜 재계약 안 했어? /
	
P1 	:어. /
	 제일 큰 이유는 너무 멀어. /
	 나는 수원에서 동탄이 그렇게 먼 지 / 몰랐거든. /
	
P0 	:아 맞아 수원에서 동탄이면 생각보다 멀더라고. /
	 그게 / 의외로 / 화성시라는 그 행정구역이 되게 커서 /(note : 발화겹침) 화성에서 화성 이동하기도 되게 힘들거든. /
	
P1 	:어 그렇더라고. /
	 화성이 진짜 넓고 / 또 하나는 / 어~ (()) 내가 내가 진짜로 하고 싶은 일이 그게 아니니까 / 잠깐 이제 징검다리 식으로 했던 일이라서 / 이제 그만두게 됐어. /
	
P0 	:어~ 언니가 진짜로 하고 싶은 일은 / 어떤 거야? /
	 나는 / 언니랑 꽤 오래 알았지만 / 언니가 어떤 일을 하고 싶어하는지에 대해서는 / 들은 적이 없는 거 같아. /
	
P1 	:근데 그게 어려운 게 나도 계속 / 내가 / 딱 하고 싶다 이게 아직 없단 말이야. /
	 그래서 이것저것 해 볼려고 / 하는데 /(note : 발화겹침) 응. /
	
P0 	:아 그러면 약간 새로운 것에 / 새로운 분야에 계속 앞으로 도전을 하겠다는 거야? /
	
P1 	:어 그래서 지금 / 어 코딩 한번 해 보고 싶어서 코딩 수업 / 한번 들어 보고 있어. /
	
P0 	:아 코딩이면은 컴퓨터 쪽 / 업무를 하는 거잖아. /
	
P1 	:그치 근데 그 / 해 보니까 그것도 또 어려워서 / 쫌 고민이 되기는 해. /
	
P0 	:맞아 나도 상업계 고등학교를 나와서 / 내가 / 앞으로 일을 할 때 나는 계속 / 사무실 근무를 하기를 희망했었거든. /
	 그래서 컴퓨터를 계속 배우면서 / 나도 코딩을 배워 보려고 했었는데 정말 너무 어렵더라고. /
	
P1 	:어 나도 생각보다 어려워서 깜짝 놀랐어. /
	 근데 전에 하던 일은 이제 사람들을 마주하고 / 대하는 일하다 보니까 나한테는 쫌 안 맞더라고. /
	
P0 	:어 혹시 사람들 대하고 하는 게 쫌 / 어려웠어 아니면은 뭐 소위 말하는 진상들 / 때문에 쫌 힘들었어? /
	
P1 	:내가 낯가리는 게 쫌 있어서 / 대하는 게 / 힘들긴 하는데 / 그냥 일이니까. /
	 그냥 친절하게 이렇게 할 수 있는데. /
	 진상들이 문제였어. /
	
P0 	:아 추워. /
	 어떤 류의 진상들이 있어? /
	 나는 / 인터넷에서 그냥 / 보는 서비스업 진상들 / 그냥 곁다리로만 들었었지. /
	 누가 내 가까운 사람이 진상을 겪었다는 일을 / 들은 적이 없는 거 같아. /
	
P1 	:어 지금 생각나는 가장 큰 일은 / 이제 내가 해결할 수 없는 그런 / 문제였거든 그 건물의 문제였는데. /
	 그걸 나한테 와서 막 / 물어보는 거야. /
	
P0 	:어떤 거를 / 아니 건물 업무를 왜 그거를 언니한테 / 물어보는 거야? /
	 그걸 언니가 정말 해결해 줄 수 없는 일인 거 같은데. /
	
P1 	:그니까 그때 코로나 시작된 지 얼마 안 됐을 때라서 이제 / 동선 문제였거든. /
	 동선을 왜 꼭 이렇게 해야 되냐 해서 난 이제 / 위에서 시키는 대로 한 거니까. /
	
P0 	:아 그럴 때 정말 억울하지 나도 회사 생활하면서 / 난 이제 인사 총무 업무를 보다 보니까. /
	 내 뜻이 아닌 근로기준법대로 / 행해야 될 때가 있는데. /
	 항의를 나한테 하더라고. /
	(note : 발화겹침) 그럴 때 나도 너무 힘들었어. /
	
P1 	:그치 그리고 / 그냥 그게 거기 그 문제에 대해서 항의를 하면 괜찮은데. /
	 인격적으로 너는 여기 앉아서 하는 게 뭐냐 / 이런식으로 나오니까 나는 많이 속상하더라고. /
	
P0 	:아 나도 그런 적 있었어. /
	 나 / 전 회사 다닐 때 / 우울증이 쫌 심했을 때가 있었는데. /
	 그때 따른 생산 팀장님이 나한테 전화로 / 인격적인 모독을 해서 / 전화받는 중에 책상 밑에 들어가서 울었었거든. /
	
P1 	:아 정말 속상하다 왜 그러는 건지 모르겠어. /
	 사람들이 너무 나빴다. /
	
P0 	:맞아 그때는 그까 아무래도 내 정신적인 / {clearing} 정신적으로 건강하지 못 했어서 / 내가 쫌 그렇게 받아들인 것도 / 있을 것 같기는 한데. /
	 음 내가 해결해 줄 수 없고 내가 발 / 벌이지 않은 일을 나한테 화풀이 하는 거 같애서 기분이 너무 안 좋았어. /
	
P1 	:맞어 근데 그때 진상 손님 / 응 그렇게 나빴는데 같이 일하시는 분들이 너무 좋아서 / 나는 그래서 견딜 수 있었던 거 같애. /
	
P0 	:맞아. /
	 사회 생활하다 보니까 정말 / 직장 / 동료들 보고 다니는 게 정말 크더라고. /
	
P1 	:맞아 일이 아무리 쉬워도 / 옆에 사람이 힘들면은 / 진짜 힘들고 일이 쪼금 힘들어도 같이 일하는 사람들이 / 좋으면 그래도 견딜 수는 있더라고. /
	
P0 	:전화 받고 / 그 전화 하는 중에 책상 밑에 들어가서 울었던 그 회사 다닐 때 / 그 동료들이 있어서 버텼던 거 같아. /
	 나는 더 심한 일도 겪었었거든. /
	
P1 	:어 주 그랬어. /
	 그래서 계속 동료들이랑도 계속 연락하고 지내고 있겠네? /
	
P0 	:어 나는 / 어~ 회사를 다닐 때마다 꼭 한 명씩은 / 계속 연락을 하는 거 같아. /
	
P1 	:응 나도 이번에 그래서 / 올해가 지나가기 전에 같이 일했던 분들 / 만나기로 했거든. /
	 근데 또 동탄에 가야 돼 너무 멀어. /
	
P0 	:그래도 좋은 /
	
P1 	:{clearing} /
	
P0 	:사람들 만나러 가는 길이면 /(note : 발화겹침) 나는 너무 행복해. /
	
P1 	:맞아 맞아 그래서 이번에 그~ / 언니들이거든. /
	 언니들이 오라고 했을 때 / 어 당연히 간다고 / 언니들 보러는 무조건 간다고 막 그랬지. /
	
P0 	:맞아 나도 전 회사 / 지금까지 다녔던 회사들이 / 뭐 근처에 있기는 한데 그래도 이제 / 동료들은 멀리 사는 직원들이 많으니까. /
	 가끔 회사 근처에서 보자고 하면 그래도 가끔 이케 / 요즘은 코로나라서 자주 못 오긴 하는데 그 전에는 / 쫌 이렇게 / 거리낌 없이 잘 와 주더라고. /
	
P1 	:맞아 나 같애도 그렇게 좋은 사람이면 / 무조건 갈 거야. /
	
P0 	:맞아. /
	 나는 / 전 회사 다닐 때 가장 좋았던 분이 / 내가 바로 전 직장에서 나랑 같이 일하던 과장님이었거든. /
	 난 그분이 없었으면 그 회사에서 그렇게 왜 / 어~ 뭐 짧은 기간이지만 그렇게 오래 / 근무하지 못 했을 거야. /
	
P1 	:근데 너도 이제 다시 / 취업을 했잖아. /
	 거기에서 너가 그런 / 이제 니가 그런 사람이 돼 줄 수 있는 / 자리 / 가 될 거니까 잘 할 거 같애. /
	
P0 	:맞아 아무래도 내 하는 내가 하는 업무가 / 인사 총 인사 업무다 보니까 / 그런 게 있어. /
	 나는 가 야가 약간 강박이 있는데. /
	 직원들이 무슨 뭐 힘든 일이 있을 때 / 나한테 의지를 해야 하는 그런 자리가 돼야 된다는 강박이 쫌 있어. /
	
P1 	:어 그런 사람 있으면은 다른 직원들이 다니기 / 좋을 거 같애. /
	 너는 쪼금 힘들 거 같다 왠지 /
	
P0 	:뭐 나는 이제 사 측 / 또 대변을 해야 되고 / 근로자 측도 대변을 해야 되는데 / 가끔 근로자들의 얘기를 고충을 들으면 /(note : 발화겹침) 약간 감정 쓰레기통이 된 기분이 들 때가 있어. /
	
P1 	:아 그치 감정적으로 너무 힘들겠네. /
	 그래도 / 어~ 너가 알아서 잘 할 것 같애. /
	
P0 	:맞아 내가 그렇게 힘든 일이 있어도 긍까 / 누군가 나한테 / 믿고 나를 의지하고 나한테 그런 고충을 털어놔 준다는 건 /(note : 발화겹침) 솔직히 내가 업무하는 입장에서는 되게 고마운 일이기도 하거든. /
	
P1 	:그치 긍 거기서 회사에서 / 힘든 일은 우리한테 다 얘기해. /
	 우리가 같이 / 화내 줄게. /
	
P0 	:어 정말 그래도 괜찮겠어? /
	 내가 / 정말 지금까지 /(note : 발화겹침) 얘기 안 했던 일들이 더 많은데 그래도 괜찮겠어 {laughing} /
	
P1 	:당연하지 그러라라고 있는 게 친군데. /
	
P0 	:확실히 이게 친 회사 / 동료들하고 회사 얘기를 하는 거랑 / 내 회사를 모르는 사람하고 /(note : 발화겹침) 이제 내 고충을 얘기하고 하는 거랑은 쫌 많이 다른 거 같아. /
	
P1 	:어 뭔지 알어 뭔지 알 것 같은 게 / 나도 거기 회사 다니면서 힘들었던 일을 / 그 잘 모르는 친구들한테 얘기하기는 쫌 / 일부터 십까지를 설명해야 되니까 힘들더라고. /
	(note : 발화겹침) 그런 건 있네 맞네. /
	
P0 	:맞아 그리고 / 쫌 내 친구 / 내 회사를 모르는 다른 친구들한테 얘기를 하면 / 무조건 내 편이 되어 내 얘기만 듣고 무조건 내 편이 되어 주니까. /
	 그런 부분에 대해서는 사실 쫌 고맙기도 해. /
	
P1 	:응 응 당연히 니 편이지 응. /
	 그런 내 / 당연히 같은 회사 일하는 / 사람들이랑 말하는 게 편하긴 하더라고. /
	 이제 / 이걸 말하면 맞아요 맞아요 이렇게 같이 / 할 수 있어서 /
	
P0 	:맞아 공감대 형성이 /(note : 발화겹침) 빨리 되기는 해. /
	
P1 	:{clearing} /
	
P0 	:근데 이제 쫌 말조심을 많이 해야 되니까. /
	
P1 	:응 맞아 내가 그 동료분들하고 친해진 것도 / 그 팀장이 진짜 이상한 사람이었거든. /
	 그서 팀장을 같이 이제 / 으샤으샤 이겨내 보자 이렇게 하다 보니까 엄청 / 친해지게 됐어. /
	
P0 	:맞아 원래 그런 / 공동 / 공감대 형성을 할 수 있을 때 가장 더 많이 친해지고 /(note : 발화겹침) 더 빨리 친해지고 그러는 게 확실히 있는 거 같아. /
	
P1 	:맞아 그래서 지 내가 그만두면서 / 내 뒤에 오신 분이 쪼금 / 적응하기 힘들어 하셨던 거 같애. /
	 그거는 쪼금 죄송한 마음이 있기는 해. /
	
P0 	:그런데 그거는 어차피 언니 후임분이 / 감당해야 할 일이고 본인이 뭐 / 이겨 낼 몫이니까 난 그걸 / 그거에 대해서 언니가 그 후임분께 /(note : 발화겹침) 미안함을 느끼지 않아도 된다고 생각해. /
	
P1 	:응 그러면 다행히다. /
	 그리고 또 / &name&이가 너무 친하다 보니까 내가 / 같이 일하시는 분의 일을 더 많이 한 / 느낌 한 게 / 이제 퇴사할때 내가 그걸 알게 된 거야. /
	 근데 문제는 / 내 뒤에 온 사람이 내가 했던 그 많은 일들을 해야 된다는 게 / 문제가 되더라고. /
	
P0 	:맞아 그래서 나도 / 이 일 저 일 받아서 하다가 / 내가 퇴사하기 퇴사하기로 마음을 먹고 / 이제 / 정리를 하고 인수인계할 후임이 들어 오기 전에는 / 업무를 다시 정리를 해서 다시 돌려줘 그 사람한테. /
	
P1 	:어 나는 그걸 몰랐어 가지고 이번에 알아서 이제 / 아 이렇게 하면 안 되겠구나 깨달았어. /
	 나도 이제 / 퇴사 전에는 그렇게 정리하는 시간을 가져야 되겠네. /
	
P0 	:맞아 그렇게 하는 게 확실히 내 후임의 일을 줄어 주 / 줄여 주기도 하고 / 쫌 더 빨리 회사의 업무에 적응을 해서 / 잘 다닐 수 있게끔 하는 /(note : 발화겹침) 그런 것도 되기도 하더라고. /
	
P1 	:응 그래서 내 후임이 자꾸 나 쉬는 날 전화하고 이래서 / 나도 힘들고 그분도 힘들고 막 서로 힘든 거야 {laughing} / 그런 일이 있었어. /
	
P0 	:그래서 나는 인수인계서를 거의 책으로 써 놓고 나와. /
	
P1 	:나도 인구수인계서 한 번 써 봤거든. /
	 그 너 막 / 너무 많더라. /
	 진짜 이게 내가 그냥 하는 거랑 이거를 / 서류로 작성하는 거랑은 되게 차이가 크더라고. /
	
P0 	:맞아 이게 내가 알게 모르게 / 보기에는 하는 일이 없어 보여도 / 이제 풀어서 쓰다 보면 하는 일이 정말 많더라. /
	
P1 	:어 내가 그래서 깜짝 놀랐어 알려 줄 것도 너무 많구 / 음 / 그 내가 익숙해서 / 진짜 하는 일 없구나 이렇게 생각했던 거였어. /
	
P0 	:확실히 업무가 익숙해지니까 뭔가 / 처리 속도도 빨라지고 그러다 보니까 / 쫌 / 남들이 보기엔 아 쟤 / 또 노네라고 생각을 할 수도 있을 것 같애. /
	
P1 	:응 아 오늘 그 언니들한테 전화 한번 해 봐야 되겠다. /
	 {laughing} /
	
P0 	:아 그래 나도 / 전 직장 동료들한테 연락 한번 해 봐야겠어. /
