# FILE DATA
ID : SDRW2100002109
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 경제/재테크 > 주식 투자

# SPEAKER_INFO
id : SD2101883
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101884
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:형 요즘 주식 사람들 되게 많이 하던데 / 저도 / 테슬라 투자를 시작했거든요. /
	 그런 식으로 한다면은 / 굉장히 좋은 저축이 된다 라고 하더라고 돈을 아낄 수 있는 아주 좋은 방법이라고 하더라고 / 카드가 주는 혜택들을 포기하면서 / 체크 카드 사용함으로써 얻는 / 더 좋은 혜택 있다라고 하더라고. /
	
P0 	:아 맞아요. 저도 예전에 한번 돈을 아껴 볼려고 / 어떻게 했냐면 / 저는 아예 현금을 뽑아서 / 그 현금만 딱 들고 다녔어요. /
	 어 그 때는 거의 한 일주일에 딱 십만 원만 지갑에 넣어 놓고 다니고 / 그 돈 이상으로 안 썼어요. /
	 모든 돈을 다 현금으로 썼었는데 / 생각해 보니까 형 말대로 체크 카드로 하는 게 훨씬 더 편할 것 같네요. /
	 그러면 뭐 요즘에는 체크 카드가 사용이 안 되는 곳이 없으니까 / 뭐 어디 가도 / 체크 카드 쓰고 현금을 사실 안 쓰잖아요. /
	 근데 또 신용 카드가 꼭 근데 버릴 수가 없는 게 쫌 비싼 물건을 살 때 무이자 할부를 하면 또 그게 혜택이거든요. /
	 형은 그러면 신용 카드를 아예 안 쓰시나요? /
	
P1 	:그 두 카드를 같이 병행하는 게 좋을 거 같애 그러니까 / -일주- 아 한 달에 내가 이 정도의 금액을 쓰겠다고 결정한 그 부분을 / 일주일 주마다 한 사 주로 분할을 해서 / 체크 카드에다가 일주일에 한 번씩 넣어 놓고 / 나머지 이제 뭐 예를 들면은 / 학원비라든지 이런 건 아끼면 안 되잖아. 내 자기 개발을 위한 거고 / 또 / 자기 개발이야말로 나는 이 시대의 진정한 주식이나 부동산을 능가하는 재테크라고 생각하거든. /
	 내가 할 줄 아는 게 많아지면 / 나중에 나의 / 그 상황이 어떻게 변하고 / 세계 정세가 어떻게 변하더라도 / 먹고 살 수 있는 먹거리를 내 스스로가 / 마련할 수 있는 제일 좋은 재테크는 자기 개발이라고 사실 생각을 하거든 이거는 이따가 이야기를 하고 / 그걸 위해서 사용하는 비용들은 신용 카드로 쓰는 거지. /
	
P0 	:아 그런 식으로 돈을 나누면 그것도 되게 괜찮겠네요. /
	 어 그리고 저는 꼭 / 한국 돈으로 가지고 있을 필요는 없다고 생각해요. /
	 요즘에 딸러 투자가 되게 유행이거든요. /
	 그래서 저도 / 제가 가진 돈의 일정 부분은 딸러로 가지고 있어요. 딸러가 / 결국 / 미국이 망해야 딸러가 망하는데 저는 그럴 일은 없다고 생각하거든요. 그래서 / 딸러 투자를 조금씩 하고 있는데 형은 딸러 투자를 지금 하고 계신가요? /
	
P1 	:사실 일전에 일정 부분에 나의 내가 가지고 있던 돈을 이제 다른 친구의 도움을 받아 가지고 / 딸러가 아니라 / 이 스테이블 코인이라는 게 있어. /
	 이 코인의 가치는 딸러랑 똑같이 가는 가치를 갖고 있는 코인이 있어. 뭐 유에스디티라든가 / 그걸로 / 내 가지고 있는 자본 일정 금액을 쫌 넣어 놨어. /
	 어 그런 식으로 했지. 이건 어떻게 생각해? /
	
P0 	:아 그건 가상 화폐 관련 투자를 말씀하시는 것 같네요. /
	 제 생각에 어~ / 가장 위험한 투자가 가상 화폐라고 생각을 해요. /
	 뭐 흔히 말하는 비트코인 같은 투자 / 어 그런데 결국 중요한 건 재테크에서 중요한 건 포트폴리오니까 / 만약에 어 큰 비중이 아니라면 일정 부분 정도는 / 비트코인이나 어떤 / 가상 화폐에 투자를 해도 괜찮을 것 같애요. /
	 뭐 당연히 / 큰 부분은 주식이나 집처럼 쫌 더 안전한 자산이어야 되겠죠. /
	 형은 혹시 코인 투자는 그러면 따른 거는 하고 계신가요? /
	
P1 	:사실 코인이란 / 내가 / 친구래 조언을 받고 그리고 영상을 봤을 때 느꼈는데 / 많이 공부해야 되는 분야 어쩌면 주식보다 더 훨씬 더 많이 공부해야 되는 분야인 거 같애 / 주식은 내가 직접 해보니까 / 아무리 공부를 해도 / 어쩔 수 없는 운이라는 방면이 분명히 존재를 해. /
	 어떤 이슈가 터질지 몰라. 이번에 네이버와 카카오가 갑자기 폭락을 했었는데 / 그거는 / 이 회사가 잘못된 걸 한 길을 가서가 아니라 정부가 규제를 하겠다고 발표했기 때문이었단 말이야. /
	 이런 식으로 대체 어떤 이슈가 터질지 모르는 게 주식이기 때문에 운이 좌우한다고 생각해. /
	 혹은 / 소위 말해서 사람들이 속된 말로 약간 많이 버틴다 라고 표현을 하는 / 그런 식의 전략만 사용한다면 어떻게든 벌 수 있는 게 주식이라고 생각을 해. 근데 코인은 / 니가 아까 이야기했다시피 너무 많이 위험해. 그래서 공부를 굉장히 많이 해야 돼. /
	 우리가 간과하고 있는 게 하나가 있는데 시간도 돈이야. /
	 코인을 공부하기 위해서 들이는 그 시간은 역시 돈이라고 생각해. 어떻게 생각해? /
	
P0 	:아 맞는 말이죠. /
	 위험한 만큼 더 많이 벌 수 있는 하이리스크 하이리턴이니까 어쩔 수 없는 거 같애요. /
	 그래서 저도 어느 정도 시간 들여서 코인에 대해서 공부를 하긴 하는데 / 형 말대로 너무 어려워요. /
	 용어도 어렵고 위험하기도 하고 / 그래서 사람들이 결국에는 부동산이나 주식 투자를 하는 거 같애요. /
	 대부분 우리 / 윗세대 분들은 쫌 더 안전한 적금이나 예금에 / 좀 치중하는 이유가 / 형 말대로 어려워서 그렇게 / 하는 거 같애요. 그러면 쫌 / 안전한 투자는 또 따른 게 어떤 게 있을까요? 혹시 따른 투자는 하시는 게 있으세요? /
	
P1 	:지금 내가 하고 있는 투자는 딱 세 개야. /
	 저축 / 제일 안전하지. /
	 저축 그러니까 일정 금액에 금리를 더 주는 저축 / 그리고 주식 / 그리고 아까 얘기했던 코인 / 이거를 제외한 다른 투자가 있다면 이제 / 아까 / 언급을 했던 자기 계발. /
