# FILE DATA
ID : SDRW2100001402
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 방송/연예 > 시청했던 드라마/예능 소개

# SPEAKER_INFO
id : SD2100777
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100778
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 최근에 오징어 게임 봤어? /
	 (()) / 근데 그 조합이 아직 난 어색한 거 같애. /
	
P0 	:어 왜냐면 무한도전 좋아했던 사람들이 정준하나 하하가 같이 나오고 / 가끔 박명수가 나와서 / 그 생각이 난다고 하길래 나는 좋아할 줄 알았는데 아직은 아니구나? /
	
P1 	:맞어. /
	 (()) / 그 유재석이랑 / 뭐 / (()) / 무도 멤버가 각자 같이 나왔을 두 단둘이 나왔을 때는 괜찮은데. /
	 (()) / 다른 사람들이 끼니까. /
	 (()) / 무도 느낌이 전혀 없어서 / (()) / 그래서 안 보는 거 같애. /
	
P0 	:그러면 유재석이랑 무한도전 전 멤버들이랑 하는 그런 뭐 / 회차가 있었어? /
	
P1 	:예전에 무한도전 멤버랑 했던 거는 / 박명수랑 / (()) / 나와 가지고 치킨을 구웠지. /
	
P0 	:왜 구웠었지? /
	
P1 	:기억은 안 나지만 어찌됐든 박명수가 한때 치킨집 사장이었으니까. /
	 그래서 박명수를 불렀었던 거 같애. /
	
P0 	:아 그거 봤었던 거 같애 쯔양이랑 김연경 선수 나오던 거 아닌가? /
	
P1 	:쯔양은 모르겠지만 김연경 선수는 나와서 다른 사람들 서빙해 주고 그랬어. /
	
P0 	:아 그래 기억난다 그럼 너는 무한도전 멤버 중에 누구 좋아해? /
	
P1 	:나는 아무래도 / (()) / 유재석을 제일 좋아해. /
	
P0 	:어 그럼 나 그거 자랑해야지 나 유재석 만났었잖아. /
	
P1 	:너 런닝맨에 나왔었다 했지? /
	
P0 	:그치 그래서 그때 만났었지 너 그때 별로 안 부러워 했었잖아. /
	 근데 /
	
P1 	:그랬었나? /
	 (()) / 너 네 너가 얘기 했었어? /
	
P0 	:했었지 그때 같이 사진 찍은 것도 보여줬을 걸? /
	
P1 	:기억이 안 나. /
	
P0 	:그지 뭐야 별로 안 좋아하나 보네. /
	
P1 	:너가 나한테 얘기 했던 기억이 잘 안 나. /
	
P0 	:우리 벌써 그럴 나이가 됐어 까먹지 마. /
	
P1 	:그것도 되게 오래되지 않았어? /
	
P0 	:그치 나 중국 다녀오고 나서니까 / (()) / 이천십오 년 / 사 월인가 삼 월인가 했었던 거 같아. /
	
P1 	:거의 칠 년 정도 됐네? /
	
P0 	:그치 완전 완전 오래 됐네. /
	 (()) /(note : 발화겹침) 칠 년이야 벌써 그렇게 됐어? /
	
P1 	:엄청 오래됐네. /
	
P0 	:(()) / 그래 그때 같이 있던 친구가 무한도전을 진짜 좋아하는 친구였어. /
	 (()) / 그래 가지구 / (()) / 그 런닝맨 촬영한다는 식당에 있는 / 친구 내 친구가 거기 딸이니까 그래서 거기로 갔었던 거지. /
	 (()) / 너가 무한도전 좋아하는 거 알았으면 갔을텐데. /
	
P1 	:그러니까 / 너가 그때 / 간다는 얘기를 못 내가 못 들었는지 너가 했는데. /
	 내가 무시한 건지 기억이 안 나. /
	
P0 	:너 그때 그거 준비 하지 않았어 공무원? /
	
P1 	:아 그 저 그 전이었어. /
	
P0 	:아 훨씬 준비하기 전? /
	
P1 	:응 /
	
P0 	:이천십사 년도 뭐 했니? /
	
P1 	:그러게 집에 있었나? /
	 대학교 졸업하고 집에 있었던 거 같은데? /
	
P0 	:아 그래서 너한테 연락을 따로 안 한 건가? /
	
P1 	:그럴 수도 있어. /
	
P0 	:그치 뭐 그럴 수도 있지. /
	
P1 	:알면 그때는 연락을 그때 / 지금처럼은 많이 안 했었나 봐. /
	
P0 	:(()) / 그럴 수도 있겠다. /
	 중국 다녀 온 지 얼마 안 돼서 핸드폰에 번호가 다 날라갔어 또 / 그때는 /
	
P1 	:응 /
	
P0 	:갑자기 생각나는데 아까 전에 카톡으로 씨지브이 육천 원 쿠폰 준다고 오던데 봤어? /
	
P1 	:왜 왔어? /
	
P0 	:지금 코로나 풀려서 아마 이제 영화관 할인해 주는 거 같애. /
	
P1 	:아 나는 못 받았어. /
	
P0 	:그래 너 좋아하는 영화 있어? /
	
P1 	:영화는 / (()) / 나는 / 제일 좋아하는 영화는 해리포터 /
	
P0 	:해리포터 재개봉 했잖아. /
	
P1 	:그랬어? /
	
P0 	:(()) / 좋아하지만 관심은 없구나? /
	
P1 	:예전에 봤던 거만 / (()) / 기억하지 다시 볼 정도는 아닌가 봐. /
	
P0 	:그럼 좋아하는 건 이유는 뭐야? /
	
P1 	:뭔가 / (()) / 그 / 주연들이 거기 해리포터에 출연한 / 배우들이 우리라 우리랑 나이가 또래잖아. /
	 (()) / 그래서 같이 성장하는 느낌? /
	 (()) / 그래서 좋아했던 거 같애. /
	
P0 	:너의 옛 추억을 해리포터로 돌아보는 거구나. /
	
P1 	:그치 /
	
P0 	:그럼 다시 재개봉하면 보러 갈 거야? /
	
P1 	:재개봉하면 보고 싶어. /
	 (()) / 그게 집에서 영화를 보는 거랑 / (()) / 영화관에서 보는 거랑 / (()) / 분위기가 너무 다르잖아. /
	
P0 	:음영이 아예 다르지. /
	
P1 	:그치 /
	
P0 	:그럼 나중에 재개봉 그 무한도전 좋아한다는 친구도 해리포터 진짜 좋아하거든. /
	 (()) / 그래서 재개봉하러 강 보러 간 거였어. /
	
P1 	:아 나랑 겹치는 게 굉장히 많구나 친구가? /
	
P0 	:그니까 둘이 거의 무슨 소울메이트 같은데? /
	
P1 	:그러니까 /
	
P0 	:(()) / 그 외에 또 좋아하는 거 찾아 볼까 뭐 좋아해? /
	
P1 	:나는 최근에 런닝맨 많이 보는 거 같애. /
	
P0 	:런닝맨이 피디가 바뀌면서 뭔가 좀 많이 바뀐 거 같던데. /
	
P1 	:분위기가 요즘에 / 런닝맨이 유튜브에서도 많이 보여주거든 짧은 영상들을? /
	 (()) / 그래서 / (()) / 사람들이 피드백을 바로바로 해주니까. /
	 (()) / 그 피 새로 바뀐 피디가 피드백을 잘 반다들이는 거 같애. /
	
P0 	:그럼 요즘에도 이름표 떼기 해? /
	
P1 	:요즘에는 잘 안 해. /
	 (()) / 왜냐하면 / (()) / 멤버들이 나이가 너무 많이 들었고 이제 / (()) / 그래서 뛰면서 / (()) / 굉장히 부상도 잦았어 가지구 / (()) / 잘 안 해. /
	
P0 	:오 나 배구 편은 봤어. /
	 그때 김연경 선수랑 김희진 선수 나오는 거 진짜 재밌었거든. /
	 그래서 런닝맨을 봤었는데 그때는 사실 배구 팀 전체가 나오기 때문에 / (()) / 포맷이 완전 이름표를 떼거나 그런 건 전혀 아니었어. /
	 그냥 배구선수들 팀을 자기네들이 이제 만들어가는 / 유관장이랑 / (()) / 김 김종국이니까 김관장이겠지? /
	 (()) / 그래서 국관장인가 뭐 그렇게 부르면서 하더라고 그 때도 진짜 재밌게 봤었고 / (()) / 이번에는 스우파 나오는 거 되게 기대하고 있는데 너도 기대해? /
	
P1 	:아 {clearing} 그거 / 저번 주에 했었는데. /
	 (()) / 너 안 봤어? /
	
P0 	:저번 주 꺼 안 봤어 무슨 내용이야? /
	
P1 	:저 / 저번 주에 그 스트리트 우먼 파이터 / (()) / 그 사람 나왔어. /
	 (()) / 나도 잘 안 봤는데 사실 그 / (()) / 춤 프로를 안 봐서 그 내용을 잘 몰라. /
	 (()) / 그 / 출연했던 사람들을. /
	 (()) /(note : 발화겹침) 너는 그 /
	
P0 	:뭐 인 / 인물은 모르더라도 어차피 알 수는 있잖아 / (()) / 내용은 어땠어? /
	
P1 	:내용은 / (()) / 그냥 춤추고 그랬었던 거 같은데? /
	
P0 	:그냥 거의 안 봤구나? /
	
P1 	:어 /
	
P0 	:그럼 방송에서 하는 거를 / 짧게 짧게 편집한 유튜브에만 올려 주는 거야 아니면 방송에서 / 안 했던 영상들을 유튜브에 올려 주는 거야? /
	
P1 	:(()) / 유튜브에서는 거의 짧게 짧게 / (()) / 방송에서 했던 거를 편집해서 올려주는데. /
	 그래서 / (()) / 재밌는 부분들만 편집을 해 줘서 / 더 재밌는 거 같애. /
	
P0 	:근데 그럼 앞에랑 뒤에 흐름 같은 걸 모르면 / 그걸 이해를 못 할 수도 있잖아. /
	 그런 건 없어? /
	
P1 	:그런 거는 거의 없었던 거 같애. /
	 왜냐하면 / 거의 짧은 짧은 / (()) / 재밌는 부분들만 나오기 때문에 흐름에는 상관이 없었던 부분들로 편집을 했어. /
	
P0 	:옛날에는 런닝맨이 무슨 주제 같은 게 있었고 / 서사 같은 게 있고 막 / 반전이 있고 이랬었는데 지금은 그런 거는 아닌가 보다 그러면 /
	
P1 	:요즘에는 거의 / 이름표 뜯기 게임이 없다 보니까. /
	 (()) / 그런 반전이라기 보다는 약간 소소한 재미 / (()) / 그런 / (()) / 컨셉이 많은 거 같애. /
	
P0 	:그럼 다 미니 게임 형식인 거네? /
	
P1 	:맞어. /
	
P0 	:그럼 뭐 굳이 재밌어 보이지는 않고 되게 옛날 엑스맨 같은 느낌이긴 하겠다. /
	
P1 	:맞어 그럴 수도 있어. /
	
P0 	:강호동 나오는 그런 천생연분 이런 느낌인 거지? /
	
P1 	:그치 약간 연식이 나온다. /
	
P0 	:그치 어쩔 수 없지 지금 또 생각하는 예능 있어? /
	
P1 	:금 너는 그 스트리트 우먼 파이터? /
	 그거 봤어? /
	
P0 	:완전 봤지 맨날 봤지. /
	
P1 	:그거 결승전까지 다 끝났잖아. /
	
P0 	:그치 그리고 나서 지금은 갈라쇼 이러 갈라 인터뷴가 뭐 그렇게 해서 / (()) / 비하인드처럼 자기들끼리 모여서 / (()) / 그때 장면은 어떤 거였는지 이런 거 설명해 주거든 / (()) / 완전 재밌지 춤추는 거 진짜 멋있잖아 너 춤추는 거 좋아해? /
	
P1 	:전혀 /
	
P0 	:너는 몸 쓰는 거 안 좋아하지? /
	
P1 	:아예 안 좋아하지. /
	
P0 	:운동도 안 좋아했지? /
	
P1 	:어 /
	
P0 	:그래 그럴 수 있지. /
	 (()) / 헬스 한 거 치면 참 용해? /
	
P1 	:예전에 헬스했던 거? /
	
P0 	:어 /
	
P1 	:(()) / 그러니까 걸 그래서 / (()) / 그 / (()) / 트레이너가 나한테 왜 맨날 런닝머신만 하고 가냐고 / (()) / 한 소리 했었지. /
	
P0 	:그렇게 거의 이 년 정도 하지 않았어? /
	
P1 	:맞어 런닝머신만 거의 했었던 거 같애. /
	
P0 	:그래 운동을 잘못 배우기는 했네. /
	
P1 	:맞아. /
	
P0 	:요즘은 다시 운동할 생각은 없고? /
	
P1 	:요즘에는 엘리베이터 수리 중이라서 / (()) / 계단 오르기로만 만족하고 있어. /
	
P0 	:하루에 보통 몇 번이나 오르는데? /
	
P1 	:하루에 / (()) / 많으면 두 번? /
	 우리 집 이십삼 층이니까. /
	 (()) / 사십육 층 / (()) / 오른 셈이지. /
	
P0 	:그치 그럼 그 정도도 솔직히 운동이 된다고 할 수도 있기는 하겠다. /
	 그럼 어디 가서 문화생활 하긴 힘들겠다. /
	
P1 	:그치 그래도 / (()) / 할 수 있는 건 해야 되니까. /
	
P0 	:(()) / 그러면 집에서 티비 보는 시간이 늘어나지 않아? /
	
P1 	:아무래두 / 안 나가게 되는 거 같애. /
	 티레비를 그래서 많이 보게 되는 거 같애. /
	
P0 	:근데 왜 아는 프로가 없어? /
	
P1 	:테레비로 유튜브를 봐. /
	
P0 	:어 그럼 유튜브에서 런닝맨 말고 또 뭐 봐? /
	
P1 	:요즘에는 런닝맨 말곤 없어. /
	
P0 	:그래 그럼 나도 나중에 하나 추천해 줘. /
	
P1 	:알았어. /
