# FILE DATA
ID : SDRW2100003225
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 자녀 결혼, 자녀 직장 이야기

# SPEAKER_INFO
id : SD2103113
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2103114
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:&name1&는 뭐 결혼 준비 잘 돼 가나? /
P0 	:바로 그게 벌써 오빠 / 오빠가 그건 옛날 사람이라는 게 아니라 오빠 / ((그니까)) 나이가 들어서에도 있고 / 또 / 오빠의 그 선입관이야 그니까 / 비건이 요즘은 많아. /
	 많고 / 그냥 나는 별로 그렇게 불편하거나 / 불만적인 그런 게 없는데 / 술을 안 마시는 애들도 많아 요즘은 오빠 담배를 안 먹는 사람도 많듯이 / 술을 안 먹는 사람들도 많아 젊은 애들 중에도. /
	
P1 	:근데 내가 / 보니까는 술을 안 마시니까는 / 친구들 간에 이렇게 만나는 횟수도 / 어 술 마시는 친구들끼리 어울리는 거보다 / 적어지고 / 특히 그거보다도 비건이라니까는 / 밥 먹으러 갈 때도 회식 같은 거 할 때도 그렇잖아. /
	 보통의 열에 아홉 이상은 다 / 고깃집이나 뭐 그런 데를 가는 게 회식인데 / 그런 부분에서 쫌 불리하지 않을까 싶어. /
	
P0 	:그러니깐 왜 있잖아 고기를 / 먹는 사람 오빠가 고기를 좋아하니까 / 고기를 먹어야 된다는 거에 대해서 그렇게 생각을 하는데 / 그래서 / 걔가 그 직장을 좋아하는 거야. /
	 그 직장 사람들의 생각이 비슷하기 때문에 / 자기가 비건이라 하더라도 거기 아무런 불편함이 없어. /
	 술을 안 먹어도 불편함이 없어. /
	
P1 	:그 /
	
P0 	:근데 오빠 세대 때는 특히나 술을 안 먹거나 / 하물며 담배도 같이 안 피면 / 뭐 못 어울린다 이런 편견이 있지만 / &name2&는 그거 갖고 전혀 그렇게 불편한 게 없고 / 뭐 저 사람하고 못 어울리는 것도 아니야. /
	 걔가 사람들하고 안 어울리는 것도 아니잖아. /
	 만날 사람 다 만나. /
	 먹을 것도 다 먹고 자기가 고기 들어간 걸 /
	
P1 	:그럼 다행히고. /
	
P0 	:안 먹을 뿐인 거지 /
	
P1 	:그럼 다행히고. /
	 &name1&가 좋다니 난 좋다니까는 더 할 말은 없고 / 내 생각이 그렇단 얘기고 근데 가족들은 / 그 엄마나 아버지나 뭐 하는 거 보니까는 / &name1&를 진짜 이뻐하고 / 좋아하는 거니까는 그 부분은 참 / 좋은 거 같애 그리고 / 그 뭐라 그럴까? /
	 이 &name1& 성격이랑도 잘 맞는 거 같고 / 그 부분은 아주 나는 만점이거든. /
	 그 부분은 &name1&가 선택을 참 잘했다 &name1& 성격에 맞다. /
	 아 그렇게 생각하고 인제 / 특히 가족 간에 우애도 좋은 것 같고 그러니까는 / 그 이모랑도 그렇게 다 같이 지내고 그러니까는 / 그 부분은 오히려 부럽더라고 쫌. /
	
P0 	:그래 나는 &name2& 성격이 다 좋아 왜냐면 / 술 담배 안 하는 것도 너무 좋고 걔가 원래 안 했던 게 아니라 / 자기가 이제 그 삶의 기준을 / 그 만드는 거야 그래서 그 방향으로 나가는 거거든. /
	 그렇다고 봐 놀고 먹으면서 그러면은 꼴불견이지만 그건 아니야. /
	 왜 오빠는 직업이 안정적이지 않다고 하는 지 모르겠는데 / 안정적인 직장이야 그게. /
	
P1 	:안정적이라기 보다는 내가 말하는 거는 /
	
P0 	:그리고 /
	
P1 	:안정적이지 않다는 게 아니라 / 아 &name1&가 이제 애도 낳고 그러면은 / 교육이라든가 주거 / 문제에서 / 지금 결혼하기 전에 집을 / 을 뭐 / 대출금 없이 준비를 하면은 / 다행히지만은 만약에 대출금 / 끼고 집을 사고 애를 낳고 / 그런 교육비라든가 이러는데 문제에서 / 거기 급여가 좀 / 작다 보니까는 &name1&가 / 맞벌이를 해야 되는 상황이 나오지 않을까? /
	 그런 거에 게 쪼금 걱정이 되지. /
	
P0 	:그렇게 대기업 회사 만큼의 / 급여가 아닌 건 사실이야 그런 종류 회사가 다 그래. /
	 근데 굉장히 복지가 좋아 대신 복지가 좋고 / 일단 자기가 스트레스 받지 않고 일을 하고 / 자기가 좋아하는 분야에서 일을 한다는 게 난 좋다고 생각하고 / 요즘 젊은 애들이 그런 거를 찾는 애들이 / 난 반 이상이라고 생각해. /
	 월급 많이 주는 뭐 대기업에 들어가 스트레스 받아 가지고 / 도로 나오는 애들도 많대요 요즘은. /
	 그래서 일단 / 그런 쪽에 / 걔가 갖고 있는 사고나 이런 게 난 너무 좋아. /
	 건전하고 뭐 / 작지 않고 /
	
P1 	:건전하고 그런 건 다 좋지 근데 / 내가 말하는 부분은 이제 &name2&이 / 문제가 아니라 &name1&가 그렇게 되면은 / 이 세 때문이라도 계속 직장을 다녀야 되고 / 또 / &name1& 엄마도 &name1&가 보살펴야 될 입장 아니야 당분간은 그치? /
	 그니까는 / 직장을 &name1&가 계속 다녀야 된다는데 / &name1&가 몸이 좀 약하잖아. /
	 그까 그 부분이 쫌 걱정되고 / 그런 거지. /
	
P0 	:그래서 / &name1&가 / 그 &name2& 회사를 지금 들어가려고 하는 거야 왜냐면 / 요즘은 / 돈이 많으면서 일을 많이 하고 하는 게 좋은 게 아니야 오빠 / 돈을 많이 주는 데는 일이 그만큼 많고 일이 많으면 / 그만큼 스트레스를 많이 받아. /
	 그러면 삶의 질이 떨어지는 거야. /
	 돈만 많이 버는 거지. /
	 &name1&가 먼저 다니던 회사 그래서 그만둔 거 아니야? /
	 지금 &name1& 그 급여가 / 걔네 대에 / 그 뭐 대기업에 비해선 어떨지 모르겠지만 / 사람들이 깜짝 놀래. /
	 내가 연 / 소득이 얼마다 그러니까 / &name1&도 깜짝 놀라더라고요. /
	 근데 / 지금 &name2&이는 / 일단 복지가 좋다니까 오빠 복지가 우리나라 기준이 아니잖아. /
	
P1 	:아 근데 이제 그 뭐 직장이라는 게 / 씨이오의 성향에 따라서 틀린데 / 옛날에 나 직장 다닐 때 한 부회장 같은 경우에는 / 일을 많이 못 하게 해. /
	 되도록이면 쉬고 일할 때 집중적으로 하라고 해서 하지 / 일을 많이 못 하게 해 저 월급을 많이 준다고 해서 / 일이 그만큼 센 것도 그런 것도 아니야. /
	 씨이오의 성향에 따라 틀린 거지 / 그렇지도 않아 근데 &name2&이 직장은 나도 마음에 들어. /
	 그런 부분이 / 그니까는 / 그런 부분은 마음에 드는데 / 에 /(note : 발화겹침) 이게 생활이 /
	
P0 	:그리고 /(note : 발화겹침) 응 그리고 /
	
P1 	:좀 /
	
P0 	:오빠. /
	 &name1&가 먼저 다니던 직장에서 보면은 / 결혼들을 했어도 그리고 &name1& 직장 뿐 아니라 주위에서도 보면은 / 애들이 결혼을 했어도 / 애를 안 놓으려고 하는 게 되게 많아 요즘은. /
	 근데 / 급여가 아무리 적어도 / 한 사람의 급여만 있고 그게 급여가 안 크더라도 / 애를 놓는 사람은 놔. /
	 그까 그거는 수입에 관한 게 아니야. /
	 그리고 / &name1& 같은 경우는 / 자기가 그 좋아하는 일만 한다면 / 급여에 상관없이 걔가 일을 / 하고 싶어 하고 해야 된다 생각해 그렇지 않으면 / 걔가 그만큼 투자를 해 갖고 / 유학까지 갔다 오고 / ((최고 학부))까지 나오고 / 그런 게 너무 걔 자신도 아까운 거야. /
	 걔가 그런 애가 집에서 가만히 오빠 놀고 먹으려고 하겠어? /
	
P1 	:그 내 말이 그 말이란 말이야 어 /
	
P0 	:그 /
	
P1 	:&name1&가 여태까지 쌓은 스펙이 / 너무 아깝다 이거지 집에서 놀기에는. /
	 그까는 일은 하긴 하는데 / 그러면은 &name1&가 또 몸이 너무 약하잖아 솔직히. /
	 근데 지금 비건이 되니까 먹는 거도 부실하게 /(note : 발화겹침) (())이 없다 이거지 내 말은. /
	
P0 	:그니까 그것도 오빠 편견이라니까. /
	 비건이기 때문에 / 몸이 약해진다가 아닌 거야. /
	 고기를 먹는다 그래서 몸이 건강해지는 것도 아니라니까. /
	
P1 	:근데 동물성 단백질은 꼭 필요하거든. /
	
P0 	:오빠 그거는 있잖아 / 나 생각에는 내 생각에는 / 동물을 먹어야 건강해진다라고 하는 거는 / 그런 목축업을 하는 기업이나 / 그런 쪽에서 만들어 낸 말일 거라고 난 생각해 하물며 / 우유를 많이 먹어야지 건강해진다도 마찬가지야. /
	 그런 걸 먹지 않아도 얼마든지 대체되는 게 많어 왜냐면 / 스님들을 예를 들어 보자 내가 뭐 불교는 아니라도 / 그 사람들 오빠 /
	
P1 	:근대 / 스님들 얘기하는데 / 스님들은 / 그렇게 수명이 길지가 않잖아 솔직히. /
	 그리고 / 뭐야 그 뭐 남 얘기할 거 없고 내가 말하는 거는 / 중요한 부분은 &name1&가 근데 일단 좋으니까 / 그게 중요한 건데 / 이제 / 나이 먹은 사람으로서 솔직히 걱정이 걱정이 된다 이거지. /
	 이제 생활을 그러니까 이 세를 놓고 / 어 이 세 교육 부분이라든가 / 이제 건강 부분이라든가 &name1&가 내가 보기에는 / 들어보고 그러면은 상당히 약해. /
	 그리고 &name2&이도 보면은 /(note : 발화겹침) 뒤에 보면 엉덩이 살이나 이런 거 보면 살이 없어. /
	
P0 	:{laughing} / {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:살이 없어 그러니까는 /
	
P0 	:오빠. {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} / {laughing} / {laughing} / 그 말은 오빠가 걔 약하다는 이야기는 / 옛날 처음 봤을 때부터 그랬잖아 근데 / 겉으로 보는 게 오빠 다가 아니라니까. /
	 내가 오빠 내가 말했잖아 그거 / 무슨 무예인가? 그것도 오래 했다 그랬잖아. /
	 내 내가 삼촌이 / 너 몸이 약해 약해서 싫대 그러니까 / 걔가 뭐라 그랬어? /
	 제 몸을 못 보셔서 그러세요 이러잖아 오빠. /
	 그럼 오빠 살찌고 고기 많이 먹고 /
	
P1 	:아니 /
	
P0 	:치킨 많이 먹고 뭐 이래서 뚱뚱한 사람이 건강한 거야? /
	 아니야 말랐다 그래서 약한 게 아니라니까. /
	
P1 	:말라서 금방 거 그거보다도 / 인제 &name1& 그 막 구내염도 / 계속 있고 잘 안 낫고 /(note : 발화겹침) 어 그런 게 다 면역력이 약한 거 아니야? 그냥 그런 게 /
	
P0 	:아니 나는 /(note : 발화겹침) 나는 그런 줄 알았는데 / 얘가 지금 대학교 졸업하고 나서부터 / 고기를 안 먹는대 근데 / 구내염이 / 그 / 대학교 때까지 또 고기를 엄청 좋아 했다는 거야 근데 / 벌써 옛날부터 대학교 때부터도 자기는 / 구내염을 달고 살았대. /
	 그니까 나는 그 /
	
P1 	:그까 뭐 구내염 뿐만 아니라 / 자기는 뭐 아이 그 얘기는 할 것도 없고 일단 난 &name1&가 / 어 그 뭐야 이 &name2&랑 결혼 할 거면은 / 부산에 할머니한테고 / 어 작은 아빠한테고 간에 / 데리고 가서 인사 정도는 시켜야 될 것 같애. /
	
P0 	:그러니깐 / 인제 / 이제 날 좀 잡고 / 그리고 이제 또 날씨도 쫌 / 아직 시간이 많이 남았으니까 날씨도 쫌 따뜻해지고 / 그쪽도 다들 바뻐. /
	 부산 식구들도 /
	
P1 	:그래 그러면은 / 날 잡아. /
