# FILE DATA
ID : SDRW2100001679
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 휴가 > 여행의 계획

# SPEAKER_INFO
id : SD2101655
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101656
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:언니 우리 일본에 대해 얘기해 보자 {laughing} /
P1 	:어 있더라고 귀 /
	
P0 	:아 갈 만하다. /
	
P1 	:귀칼 있고 미니언 있었구 /
	
P0 	:어. /
	
P1 	:엘보? /
	(note : 발화겹침) 애모? /
	
P0 	:엘사? /
	
P1 	:아니 아니 그 털복숭이 /(note : 발화겹침) 빨간 털복숭이 파란 털북숭이 /
	
P0 	:아. /
	(note : 발화겹침) 알아 알아. /
	
P1 	:그런 게 있었고 / 약깐 그런 게 있더라구 /(note : 발화겹침) 약깐 애니 아기자기 한 것들이 /
	
P0 	:어. /
	
P1 	:있어 가지구 /
	
P0 	:어 근데 그게 유니버셜 스튜디오가 / 약깐 피규어랑 뭐 이런 거 있는 거야? /
	
P1 	:아냐 놀이기구 /(note : 발화겹침) 놀이동산 놀이동산이야. /
	
P0 	:아 근데 그 테마 형식으로 만든 거야? /
	
P1 	:그치. /
	
P0 	:그럼 디즈니랜드는 뭐야? /
	
P1 	:디즈니랜드는 디즈니랜드 꺼. /
	
P0 	:유니버설 스튜디오도 놀이공원이야? /
	
P1 	:어. /
	(note : 발화겹침) 롯데월드 에버랜드 이런 것처럼 /
	
P0 	:아. /
	
P1 	:유니버설 스튜디오는 근데 쫌 더 최첨단이야. /
	 그래 가지구 / 포디. /
	 포디라고 해야 되지 내가 저번에 이제 싱가포를에서 / 싱가폴에서 그 트랜스포머 /(note : 발화겹침) 그 놀이기구를 탔어. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그게 약깐 / 어떻게 돼 있냐면 / 그 의자 두 개 이렇게 딱 이렇게 앉아. /
	 장의자에 앉아 그리고서는 /
	
P0 	:으으응. /
	
P1 	:이렇게 의자가 이케 /(note : 발화겹침) 커다란 막 삼백육십 도 스크린이 있어. /
	
P0 	:어. /
	
P1 	:거기에 /(note : 발화겹침) 삼백육십 도 스크린에 막 쓰리디 안경을 써. /
	
P0 	:아. /
	
P1 	:그리고 {laughing} 막 이케 / 되게 몰입감 있게 막 의자 막 흔들려. /
	
P0 	:근데 /(note : 발화겹침) 장의잔데 의자가 흔들려? /
	
P1 	:그니까 의잔데 약깐 롤러코스터랑 합쳐져 있는 느낌? /
	 그 /(note : 발화겹침) 그런 느낌 {laughing} 그래서 /
	
P0 	:아 찐 /(note : 발화겹침) 아하. /
	(note : 발화겹침) 그래 {laughing} /
	
P1 	:(()) /(note : 발화겹침) 니도 말해 봐 {laughing} /
	
P0 	:아 근데 나는 유니버셜 스튜디오 가 본 적도 없고 어딘지 잘 몰라. /
	 내가 봤던 거는 그냥 해리포터? /
	(note : 발화겹침) 형식으로 어 어. /
	
P1 	:아 맞아 해리포터 /
	
P0 	:돼 있는 거 많아서 막 / 지팡이 들고 {laughing} 가면은 어 띠링 하면 막 / 불이 들어온다고 /(note : 발화겹침) 나 그런 건 밖에 몰라. /
	
P1 	:(()) 그거 가고 /
	
P0 	:근데 그건 난 디즈니랜드 줄 알았는데 /
	
P1 	:아니 아니 아니야. /
	
P0 	:그게 유니버셜 스튜디오야? /
	(note : 발화겹침) 응. /
	
P1 	:아마 아마 그럴 거야. /
	
P0 	:으응. /
	 가고 싶긴 하다. /
	 근데 엄마 아빠는 별로 안 좋아할 듯 /
	
P1 	:잇 / 왜 아 아니 우리끼리 갈 때 / 엄마 아빠? /
	 엄마 아빠랑 / 엄마 아빠? /
	
P0 	:근데 막 유니버셜 스튜디오 / 가면은 그날 하루 다 거기다 써야 되구 /(note : 발화겹침) 그 입장권도 거의 십만 원 하지 않아? /
	
P1 	:어. /
	(note : 발화겹침) 맞아. /
	
P0 	:그니까 완전 거기다가 하루 다 써야 되잖아. /
	
P1 	:근데 그거는 /
	
P0 	:쓸 만해? /
	
P1 	:어 {laughing} /
	
P0 	:근데 이제 가족끼리 갈 때는 별론 거 같애. /
	
P1 	:어 아니지. /
	 다 같이 가서 노는 놀 수 있지. /
	(note : 발화겹침) 롤러코스터만 있는 거 아니니까. /
	
P0 	:그래? /
	 아니 우리나라 놀이공원도 안 가 봤는데 {laughing} / {laughing} 가족끼리 /
	
P1 	:그 가족끼리 놀이공원 그런데 가면 일본 한 / 목조 호텔 /
	
P0 	:마다. /
	 그때 그 온천 있는 목조 호텔? /
	(note : 발화겹침) 이런 거 가고 싶어. /
	
P1 	:&name1& /
	
P0 	:&name1&이 갔던데 근데 거기는 너무 낡았어. /
	
P1 	:낡았다고 보통 다 낡을 껄? /
	
P0 	:너무 낡지 않았어? /
	(note : 발화겹침) 아. /
	
P1 	:목조 건물 자체가 뭐 / 뭐 그렇게 쌔 거는 아니잖아? /
	
P0 	:으응. /
	
P1 	:그래서 /
	
P0 	:쫌 쌔 건물 온천 없나? /
	
P1 	:으음. /
	
P0 	:나는 노천탕 가고 {laughing} 싶어. /
	
P1 	:나는 /(note : 발화겹침) 노천탕? /
	
P0 	:어 그 야외 있는 /
	
P1 	:원숭이랑 같이 /
	
P0 	:아니 원숭이랑 그건 너무 /
	
P1 	:아니 원숭이랑 /(note : 발화겹침) 헷 /(note : 발화겹침) 원숭이랑 같이 우 / 해 노천탕 {laughing} /
	
P0 	:아니 같이 가자. /
	
P1 	:가서 /
	
P0 	:((내)) 온천 진짜 가고 싶어 원래 온천 가면 / 탁구도 꼭 치잖아. /
	(note : 발화겹침) 그런 거 유카타 입고 /
	
P1 	:{laughing} /
	
P0 	:왜? /
	(note : 발화겹침) 나 진짜 하고 싶어 {laughing} /
	
P1 	:그 /(note : 발화겹침) 아 해 {laughing} 하면 할 수 있지. /
	
P0 	:그 후르츠바스켓에 나오는 {laughing} 걔네처럼 /
	
P1 	:뭘 했는데 걔네가? /
	
P0 	:걔네가 그랬거든 유카타 입고 다 꽂혔다고 /(note : 발화겹침) 아 너무 하고 싶어 {laughing} /
	
P1 	:{laughing} / 응 비행기 타 가지고 가면은 /(note : 발화겹침) 한 몇 박 며칠 한 일주일 동안 잡구 /
	
P0 	:근데 일주일 하기에는 숙소비가 너무 나오지 않을까? /
	
P1 	:아 비쌀까? /
	 비싸면은 / 그 뭐지? /
	 쪼끔 게스트 하우스? /
	 쫌 그런 가 가족끼리 ((가능한)) /
	
P0 	:에이. /
	
P1 	:그래 쪼끔 싼 거 또 찾아보면 있겠지. /
	
P0 	:그래 그건 쫌 그렇지. /
	
P1 	:거기처럼 제주도처럼 쪼끔 더 /
	
P0 	:그러긴 하겠디. /
	
P1 	:엉 한 근 한 삼 박 사 일 갔다 와두 /
	
P0 	:나는 일본 오마카세도 가고 싶어. /
	
P1 	:아 스시 /
	
P0 	:거기 /(note : 발화겹침) 응 이왕 가는 거 그냥 / 솔직히 먹으러 가는 거잖아 일본 / 나 먹는 거에는 돈 진짜 안 아끼고 싶은 /(note : 발화겹침) 진짜 맛있대. /
	
P1 	:거의 그 막반 아니 /
	
P0 	:일본 편의점도 맛있대. /
	
P1 	:맛집 탐방 / 편의점 어 편의점은 한 번 갈 만하지. /
	(note : 발화겹침) 쪼끔 다양하게 있으니까. /
	
P0 	:그니까 /
	
P1 	:도시락 / 같은 거 도시락 같은 거 되게 다양하게 /
	
P0 	:도시락? /
	
P1 	:있잖아 막 통조림 같은 거 막 사올 수 있고 /
	
P0 	:아 일본 편의점 /(note : 발화겹침) 어. /
	 나는 그거 먹고 싶어. /
	 그 명란 있는 거. /
	
P1 	:삼각김밥? /
	
P0 	:뭐 장아찌 장아찌 있는 삼각김밥 /
	
P1 	:그래 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 그거 맛있다는데 그거 되게 좋아한데 일본인들이 /
	
P1 	:넌 낫또도 안 먹잖아? /
	
P0 	:아 낫또 진짜 못 {laughing} 먹겠어. /
	
P1 	:흘 일본들이라고 다 니 입맛에 맞는 게 아니야. /
	
P0 	:아니 언니 저번에 낫또 비빔밥 해 먹 해 먹었어? /
	
P1 	:아니. /
	
P0 	:왜? /
	
P1 	:아직 못 해 봤어. /
	
P0 	:나 낫또 나는 밥이랑 먹어 봤잖아. /
	
P1 	:어? /
	(note : 발화겹침) 그래? /
	
P0 	:어 저번에 내가 못 먹겠다고 / 밥이랑 먹으면 쫌 낫겠지 했는데 / 나 진짜 토하는 줄 알았어 {laughing} /
	
P1 	:흐읍 약깐 그 일본 음식만의 그 식감이 /
	
P0 	:아흐 /
	
P1 	:걔네들은 진짜 미끌미끌한 거 /
	
P0 	:응. /
	
P1 	:막 끈적끈적한 거 /
	
P0 	:응. /
	
P1 	:그게 그냥 / 아예 기본 반찬에 그런 음식들이 많이 /(note : 발화겹침) 있다 보니깐 /
	
P0 	:으아 /
	
P1 	:어 걔네는 / 미역도 / 다시마도 다 끈적끈적한 액체 다 /(note : 발화겹침) 뽑아나서 그냥 먹던데? /
	
P0 	:아 난 그거 진짜 싫은데 /
	
P1 	:근데 뭐 김치도 있고 한인 마트도 있고 하니깐. /
	
P0 	:아 그리고 원래 / 일본의 그 오사카 되게 많이 가잖아 한국인들이 / 오사카 음식점이 원래 / 약깐 한국인 입맛에 맞춘 / 일본 음식들이라는데? /
	
P1 	:음 아 저번에 영상 하나 보니깐 /
	
P0 	:어. /
	
P1 	:되게 찹쌀떡 같이 생긴 거 막 / ((무나프)) 약깐 / 어디 만화에 나왔나 봐. /
	 그 거기가 /(note : 발화겹침) 되게 뜬 거야. /
	
P0 	:으음. /
	
P1 	:그 찹쌀떡 파는 곳처럼 생긴 데가 / 그래서 /
	
P0 	:응. /
	
P1 	:그 간 그거 후기로 봤는데 약깐 / 찹쌀떡 안에 쌩크림? /
	 그니까 팥 안에 쌩크림? /
	
P0 	:어? /
	(note : 발화겹침) 어 본 거 같애. /
	
P1 	:그거 넣어 놓구 유명하다 팔구 /
	
P0 	:근데 맛있겠다. /
	
P1 	:약깐 / 자 완두콩 앙금 안에 넣어 놓고 / 안에 쌩크림 넣어 놓고 그냥 다 다른 안에 /(note : 발화겹침) 쌩크림 하나씩 들어가 있다는 거 /
	
P0 	:음. /
	
P1 	:그거 빼고 찹쌀떡이랑 똑같은데 /(note : 발화겹침) 마치 자기네 음식인 {laughing} 마냥 ((이러고)) 팔고 있는 게 /
	
P0 	:아. /
	
P1 	:쪼금 웃겨 가지구 /
	
P0 	:근데 언니 그거 되게 좋아하겠다 언니 찹쌀떡도 좋아하잖아. /
	
P1 	:그치 그 한국인 입맛이면은 /(note : 발화겹침) 당연히 맛있지. /
	
P0 	:허어. /
	(note : 발화겹침) 맛있겠다. /
	(note : 발화겹침) 난 라멘도 먹고 싶은데 /
	
P1 	:라멘 아 /
	
P0 	:쫌 /
	
P1 	:근데 약깐 후기 같은 거 잘 보고 가야 될 거 같애. /
	
P0 	:으응. /
	
P1 	:왜냐면 / 약깐 / 약깐 잘 상하나 음식이? /
	 해산물이다 보니깐 /
	
P0 	:응. /
	(note : 발화겹침) 엥 라멘인데? /
	
P1 	:아니 라멘이든 뭐든 약깐 /
	
P0 	:아 어 (()) /
	
P1 	:해산물이 주로 많다 보니까 / 그거 먹으러 갔는데 사람들이 약깐 후식 / 약깐 후기가 배탈이 났다. /
	(note : 발화겹침) 음식이 잘 안 맞았나 보다 약깐 그런 후기들도 몇 개 있어. /
	
P0 	:허어 /(note : 발화겹침) 아 잘 보고 가야겠네. /
	 대만도 맛있는 거 진짜 많대. /
	
P1 	:약깐 대만 너 빨리가 언제 가? /
	
P0 	:아니 근데 대만 가족여행으로도 괜찮을 듯 /
	
P1 	:어 니가 먼저 {laughing} 갔다가 테스트로 /
	
P0 	:아 근데 맞어 --쭝 쭝국어를 할 줄 {laughing} 알아야 가지. /
	(note : 발화겹침) {laughing} /
	
P1 	:아 중국어 아니 &name2& 데꾸 가. /
	
P0 	:아 나는 &name2& 데꾸 가는데 우리 가족 여행 가기에는 /(note : 발화겹침) 뭔가 /
	
P1 	:아니 그냥 니가 먼저 간 /(note : 발화겹침) 코스를 우리가 어 그대로 하면 되지. /
	
P0 	:그대로 따라가 {laughing} /(note : 발화겹침) 아 거기 막 -대- 대왕 연어초밥 이런 거 있다는데 /
	
P1 	:아 응. /
	
P0 	:근데 별로 맛 없대. /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:약깐 그냥 초밥은 쫌 해안가 도로가 /
	
P0 	:근데? /
	
P1 	:그냥 아 해안 나라가 더 맛있을 거 같고 /
	
P0 	:대만 해안이 있지 않아 거기 끝에? /
	
P1 	:몰라. /
	(note : 발화겹침) {laughing} /
	
P0 	:아. /
	(note : 발화겹침) 거의 바다 일 껄? /
	
P1 	:더 이상 하면 (()) /
	
P0 	:((아이 툭티)) /
	
P1 	:막 이상한 음식 이름 / 깐 /(note : 발화겹침) 꺄뚜 뭐 뚱난 {laughing} /
	
P0 	:어? /
	(note : 발화겹침) 아 {laughing} /
	
P1 	:((이유)) 모르는 음식들만 많아 가지고 /
	
P0 	:아. /
	 그런 거 / 언니 우리 제주도 갔을 때 얘기 좀 해 봐 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:제 {laughing} 니가 얘기해라. /
	
P0 	:아 제주도 갔을 때 생각나는 너 솔직히 / 바다랑 음식 밖에 없어 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:바다 바다 아 동해바다 / 예쁘더라 동해 바다처럼 /
	
P0 	:아 동해 바다 갔지? /
	
P1 	:제주 바다가 되게 예쁜데 진짜 / 아니 이제 /(note : 발화겹침) 오빠랑 그 강릉 여행 가 가지구서 /
	
P0 	:흐아 /(note : 발화겹침) 어. /
	
P1 	:동해 바다 진짜 옙 거의 마지막 날에 / 그 /(note : 발화겹침) 바다 예쁜데 물 맑은 데를 갔는데 /
	
P0 	:어. /
	
P1 	:제주도가 너무 생각이 나는 거야. /
	
P0 	:거기 물 잔잔 했어? /
	
P1 	:거긴 잔잔하더라? /
	
P0 	:어. /
	
P1 	:우리가 이쪽에서 숙소를 잡아서 이쪽 앞에 있는 바다만 갔는데 /
	
P0 	:어. /
	
P1 	:쩌쪽에 이제 다리가 쪼그맣게 보였는데 /(note : 발화겹침) 쩌기 가 보고 싶다 했는데 차 끌고 가야 쪼끔 가야 하는 거리? /
	
P0 	:동해안에 다리가 있어? /
	
P1 	:아이 약깐 그냥 쭉 짧게 짧게 /(note : 발화겹침) 그냥 관광지 같이 /
	
P0 	:아. /
	
P1 	:사진 촬영소 같이 해 놓은 데가 있는데 /
	
P0 	:아아. /
	(note : 발화겹침) 어. /
	
P1 	:거기는 조금 예쁘더라고 / 파도도 잔잔하고 / 우리가 여기 와서 놀았어야 했는 다른 덴 쫌 거칠었거든. /
	
P0 	:아. /
	
P1 	:태풍주의보가 떠 가지구 /
	
P0 	:으응. /
	(note : 발화겹침) 허어. /
	
P1 	:근데 날씨는 좋았는데 /
	
P0 	:응. /
	
P1 	:파도가 되게 쎘거든. /
	
P0 	:거기에 해변도 있어? /
	
P1 	:해변 있지. /
	
P0 	:그래서 그 모랫길 걸었어? /
	
P1 	:걷지. /
	
P0 	:근데 모래 색깔이 /
	
P1 	:((이건)) 백사장은 아니었어. /
	
P0 	:무슨 색? /
	(note : 발화겹침) 그럼 무슨 색인데? /
	
P1 	:황색 모래 색깔 그냥 모래색. /
	
P0 	:아 그래? /
	
P1 	:근데 진짜 /
	
P0 	:오 궁금하다. /
	
P1 	:제주도는 /(note : 발화겹침) 진짜 사방 바다색이 다 달랐잖아. /
	
P0 	:아 맞아. /
	
P1 	:((모래 막)) /(note : 발화겹침) 검은 모래 / 아니면 뭐 이끼가 낀 돌. /
	
P0 	:언니야 그 바다 색깔 좀 말해 줘 {laughing} /(note : 발화겹침) 무슨 무슨 색이였는지. /
	
P1 	:바다색은 다 같았어. /
	(note : 발화겹침) 그냥 흙색이 달랐을 뿐이야. /
	
P0 	:아 이제 바다색 다 달랐음. /
	
P1 	:흙색이 달랐을 뿐이지. /
	
P0 	:아니야. /
	
P1 	:{laughing} 그 /
	
P0 	:바다도 다 달랐다고 /
	
P1 	:니가 말해 그러면 {laughing} /
	
P0 	:아니 나는 색깔을 잘 모르니까 근데 / 우도는 파란색이이었고 / 어떨 때는 초록색이었다고 바다색. /
	
P1 	:그냥 그거는 이끼 낀 / 돌 /
	
P0 	:어 그 차이야? /
	
P1 	:이끼 낀 돌 / 그리고 / 검은 모래 / 백사장 / 또 뭐가 있더라? /
	 어. /
	 딱 이케 막 현무암 / 현무암길 /
	
P0 	:아니 근 /
	
P1 	:가고 싶다. /
	
P0 	:아 근데 이게 막 다 달랐잖아 . /
	 섭지코지랑 /(note : 발화겹침) 어 우도도 되게 달랐고 /
	
P1 	:우도에서 진짜 한번 자 봐야 돼. /
	
P0 	:우도 진짜 또 가고 싶어. /
	
P1 	:그 절경을 너무 짧게만 본 게 너무 아쉬워. /
	
P0 	:아. /
	(note : 발화겹침) 진짜루 / 또 가면 무조건 우도 간다. /
	 자고 온다. /
	
P1 	:아하 그러고 보니까 우리 /
	
P0 	:에휴. /
	
P1 	:오빠 친척이 제주도에 산대. /
	
P0 	:아하. /
	 그래 나 이런 썰 봤어 원래 제주도에 살면은 / 나 제주도 놀러 갈 때 너네 집에서 자도 돼? /
	(note : 발화겹침) 이런 거 엄청 많이 물어본다 해서 /
	
P1 	:엄청 많이 물어 본다 해 /(note : 발화겹침) 아. /
	
P0 	:막 제주도 가는데 제주도 가이드 쫌 해줄래? /
	 막 {laughing} 이런 거 /(note : 발화겹침) 그래서 그런 거 부탁하면 안 된대. /
	
P1 	:왜? /
	
P0 	:너무 많이 부탁 다 해 가지고 / 안 좋아한대. /
	
P1 	:아니 걔네들도 서울 올 때는 /(note : 발화겹침) 서울에는 명소가 뭐야라고 물어 보잖아 {laughing} /
	
P0 	:아 그건 맞네. /
	
P1 	:응 그거는 솔직히 / 해 줄 수 있는 말이지 뭐. /
	
P0 	:받아 줘야 돼? /
	
P1 	:그냥 여기가 좋아 여기가 좋더라 /
	
P0 	:어 그건 맞아. /
	
P1 	:이 정도는 /
	
P0 	:솔직히 현지인 추천 받아야 되긴 해. /
	
P1 	:그치 그 딱새우처럼 /
	
P0 	:아하. /
	
P1 	:응 잘못 알아 가지고 서는 /(note : 발화겹침) 괜히 회만 먹을려 했다가 /
	
P0 	:어 맞아. /
	
P1 	:다행히 구이로 먹어서 /
	
P0 	:근데 구이보다 원래 된장국에 넣는 게 더 맛있대. /
