# FILE DATA
ID : SDRW2100003347
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 인터넷의 긍정적/부정적 사용의 영향

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너는 요즘 청소년들이 인터넷 사용을 많이 하잖아? /
P0 	:그래서 앞서다시피 말했던 것처럼 / 공부 이런 목적으로 사용하는 건 좋아. /
	 근데 다만 / 청소년들은 아직 / 정서적으로 불안하지 않다고 난 생각해 가지고 / 인터넷 / 사용을 하면 / 무조건 딴 걸 하더라고. /
	 그래서 / 그래서 나 대체적으로 아니 대체적으로가 아닌 / 부정적인 사례들이 많이 나타나니까. /
	 인터넷의 위험성을 / 애들이 제대로 모르는 거 같애. /
	
P1 	:부정적인 사례도 / 물론 많이 나오긴 하지만 / 그 전에 우리에게 다가오는 이점들이 난 훨씬 더 많다고 생각해. /
	 왜냐면은 이제 / 내가 허리가 아프면은 인제 유 / 이제 검색을 해 가지고 / 마사지 같은 걸 찾 많이 찾아 보잖아? /
	 스트레칭이나 / 그렇게 집에서 편하게 이제 / 정보를 획득할 수 있는 그런 게 난 정말 / 대체 할 수 있는 게 없을 것 같아 인터넷을 /
	
P0 	:그걸 너가 아까 전에 / 인터넷에서 좋은 이점들이 많다고 했잖아? /
	 ((근데)) 또 그거와 관련된 사례가 있을까? /
	 나는 뉴스로 봤을 때는 / 뉴스나 기사로 ((접수)) 했을 때는 / 안 좋은 사례들밖에 없어 가지고 / 인터넷에 대해 부정적인 / 생각이 먼저 들더라고. /
	
P1 	:네 솔직하게 말해서 뉴스나 가 뭐지 기사에 나올 정도면은 / 흔하지 않은 일이니까 그렇게 나오는 거라고 생각해 나는 / 왜냐면은 흔하면은 이제 뉴스나 기사에 나올 일이 없겠지. /
	 이제 그만큼? /
	 너가 이제 많이 본다고 해도 / 전체 사용자 수에 비해 / 그런 경우는 난 적다고 해 가지구 / 솔직히 말해서 우리가 인터넷을 사용함으로써 이제 / 배달을 시키거나 / 정보 획득이 굉장히 빠른 빠르고 / 쉽게 얻을 수 있는 이점들이 많잖아? /
	 그럼 그래서 그 사회에 비해 그 이점을 포기한다는 건 난 정말 / 별로라고 생각해. /
	
P0 	:너가 / 인터넷 이점 이점 아 인터넷을 통해서 / 얻은 이익이 있니 이 혹은 이득이나? /
	
P1 	:대표적인 경우는 이제 많은 사람들이 / 이런 / 코로나 시국에 / 편하게 집에서 뭐 먹고 싶은 음식을 / 즐길 수 있는 배달 시스템이 있는 거 같아. /
	
P0 	:그러면 반면에 / 인터넷 거래를 하다 보면 우리가 목이랑 / 손목을 집중적으로 많이 사용을 하잖아? /
	 그런데 시력 눈도 많이 사용하고 / 그거에 따른 시력 저하나 혹은 척추 / 척추에 대해서 문제가 생기면은 목디스크 골다공증 골다골증 / 아니면 손목 터널 증후군 이런 거는 어떻게 / 쫌 / 대체 할 수 있는 방법이 있다 생각하니 왜냐면 인터넷은 / 기본 / 스트레스를 풀기 위해서 아까 전에 사용한다고 / 말을 했는데. /
	 스트레스를 푼다고 해도 과도하게 사용을 하면 / 건강이 안 좋아지는 사례들을 많이 볼 접할 수 있거든. /
	
P1 	:(()) 청소년들이 자제력이 없어서 / 인터넷을 많이 사용하는 거는 이제 어느 정도 동의를 해. /
	 그치만 이제 중간에 한 번씩 / 손목도 스트레칭 해주고 / 허리도 스트레칭 해 주고 하면서 / 인제 몸을 풀어 주면은 / 그런 병들은 이제 어느 정도 / 예방이 되지 않을까? /
	
P0 	:반면 / 시력 저하 / 이런 / 시력 저하나 / 손목 터널 증후군 이런 거를 예방할 수 있는 예방책이 확실하게 있는 거야? /
	
P1 	:그렇게 막 확실하지는 않지만 그래도 / 사례들을 많이 줄일 수 있지. /
	 그 전에 스트레칭 한 번씩 해 주고 / 인터넷을 사용하면 /
	
P0 	:그러면 또 인터넷에 / 대해서 / 사기 범죄 / 이런 게 많잖아? /
	 그런 거에 대해선 어떻게 생각해? /
	
P1 	:이제 인터넷 사기 범죄 같은 경우에는 / 사름들이 약용해서 그렇게 사용하는 거니까. /
	 그거는 이제 / 우리가 인터넷이 / 많이 사용할수록 는다고 생각하는데. /
	 그건 인제 나는 솔직히 뭐 대체할 수 있는 방법은 / 우리나라 사이버 수사대를 쫌 더 / 강화시킨다 바꾸 라고밖에 생각이 안 들어. /
	 나는 /
	
P0 	:사이버 수사대를 강화시켜야 된다는 거는 / 인터넷이 거의 생겼을 때부터? /
	 우리가 태어나기 / 아 우리가 태어났을 때 / 한 초등학교 / 어 육학 유치원 때부터 있었던 걸로 알고 있어 십 년 전 / 더 오래 됐을 수도 있겠지만 나도 그건 정확하지가 않아서 / 근데 / 인터넷을 접목하자면 그것 때문에 / 막 / 유명한 연예인들이 / 이 죽는 사례를 봤는데. /
	 대부분 보면 / 악플 / 악성 댓글 / 혹은 그런 것 때문에 / 많이 우울증이나 그런 것 때문에 늦 / 불안증 / 아니면 / 불안 장애 / 그런 것 때문에 / 많이 / 안 좋은 사례가 있는데. /
	 그거에 대해선 어떻게 예방할지? /
	
P1 	:그건 이제 개인적인 악용에 관한 사례니까. /
	 아마 개인을 통해 예방 교육을 / 해 가지고 ((막냉)) / 경우가 있잖아? /
	 그걸 쫌 더 강화시키거나 아니면은 이제 / 아이피 추적을 통해서 확실하게 / 범죄자들을 잡아낼 수 있는 / 그런 / 보안 시스템이 발전하면 / 좋겠다고 생각해. /
	
P0 	:인터넷 / 사용 / 인터넷과 관련된 사례가 또 있는데. /
	 대표적인 / 사례가 / 어나니머스라고 / 그런 해커 집단이 있는데. /
	 그런 / 그런 분들이 / 선행의 짓을 한다고 해도 그래도 인터넷 관련돼서 / 막 정부 시스템이나 막 군 부대 시스템을 막 / 건드리는데 그거에 대해선 어떻게 생각해? /
	
P1 	:그거는 이제 / 물론 어나니먼스도 똑똑한 사람들의 모인 거지. /
	 솔직히 말해서 그거에 대한 대처법은 확실하지 않다고 생각해 왜냐면은 / 우리가 대처법을 {clearing} 세우더라도 / 그 사람들은 어떻게든 파고 들어올 거란 말이야. /
	 그래서 이제 쫌 더 우리가 / 그냥 / 쫌 더 시스템이 발전하는 걸 기대할 수밖에 없다고 생각해 나는 /
	
P0 	:그러면 그 시스템이 발전되기 전까지 예선 / 얘방책이나 차선책은 있어? /
	
P1 	:거기까지에 대해서는 / 사실 잘 생각해 보지 못했지만 / 아마 예방 교육을 통해 / 예방하는 게 가장 / 좋은 차선책이 아닐까? /
	
P0 	:그 어나니머스라는 집단을 또 제외하고도 / 개인적인 또는 집단으로서 / 좋은 쪽으로 한 게 아니라 나쁜 쪽으로 이용되는 / 이용되는 게 아니라 / 해킹해서 / 막 국가 시스템을 망쳐놓는 이런 사례들도 있는데. /
	 그런 거는 또 어떻게 / 생각해? /
	
P1 	:물론 그렇게 / 시스템을 망쳐놓는 다른 거는 / 나쁜 행위가 맞지만 / 솔직히 그런 행위로 봐서 / 그런 행위로만 / 그런 행동만 봐 가지구 / 인터넷을 사용 못 한다는 건 / 아마 우리의 일상 생활의 / 대부분을 포기한다는 거랑 난 / 똑같이은 걸로 들려. /
	
P0 	:아 / 근데 나도 인터넷을 사용하고 너도 인터넷을 사용하잖아? /
	 근데 / 인터넷을 사용하다보면 / 우리도 가끔 / 해킹을 당할 수도 있는데 그거는 또 / 그런 사례도 있는데도 너는 찬성하는 거니? /
	
P1 	:그치. /
	 해킹을 당할 위험도 있지만 / 우리가 이제 그만큼 편리함을 얻으니까. /
	 난 솔직히 / 그 편리함을 포기 / 못 한다고 생각해 사람들은 / 나도 그렇고 /
	
P0 	:아까 전에 / 그 / 배달 앱이 있다고 하는데. /
	 배달 앱 말고 직접 전화해서 할 수도 있는 거잖아? /
	
P1 	:그치 그치만 이제 배달 앱 같은 경우는 / 이벤트도 많이 하고 / 소비자한테 유리한 / 그런 행사들을 많이 한단 말이야. /
	 그래 가지고 / 굳이 그거를 없앨 필요는 없다고 생각해. /
	
P0 	:그러면 총체적으로 봤을 때 / 인터넷 사용에서 너가 많은 / 이득이나 이익을 얻어 / 이득이나 이의를 얻었던 게 / 배달 앱도 배달 앱인 거네? /
	
P1 	:배달 앱뿐만 아니라 나는 이제 / 내가 이번 입시를 준비할 때도 / 솔직히 말해서 나는 현장보다는 / 인터넷 강의를 많이 들었단 말이야. /
	 그 인터넷 강의를 통해 내가 부족한 부분만 이렇게 / 딱딱 채울 수 있게 / 공부 했거든. /
	 난 그런 경우도 / 좋은 이점이라고 생각해. /
	
P0 	:그러면 인터넷 사용을 하면서 / 서 청소년들이 손목 터널 증후군 / 청소년들을 제외하고도 / 목 / 골다공증 골다 / 골증이나 / 이런 거를 예방하면 서로 / 인터넷 사용을 / 즐겁게 사용할 수 있으면서 안전하게도 사용할 수 있다는 / 있을 수 있는 거네? /
	
P1 	:그치 이제 인터넷을 사용하더라도 / 장기간 너무 오래 사용하지 말고 각 중간 중간에 / 손목을 풀어 준다거나 / 눈을 풀어 준다거나 하는 스트레칭을 통해 인터넷을 사용하면 / 쫌 더 오래 즐겁게 사용할 수 있지 않을까 나는 생각해. /
