# FILE DATA
ID : SDRW2100003501
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 음악 > 요즘 듣는 노래, 예전에 들었던 노래,노래 레슨

# SPEAKER_INFO
id : SD2103501
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103502
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:요새 노래 뭐 들어요? /
	 옛날 노래라고 얘기를 하면 사실 되게 구시대적인 느낌 나는데 / 이렇게 커버곡을 낸다던지 드라마나 이런 데서 옛날 노래 나오게 되면은 / 어쨌든 그 / 흔히 나누는 구세대랑 신세대랑 이거를 섞어 버리는 융합을 시켜 줄 수 있는 그런 계기가 되니까 / 나는 커버곡 하는 거 되게 좋더라. /
	
P1 	:저두 / 저는 항상 애들이 뭐라 그랬어요 막 그때 한창 빅뱅 노래 /
	
P0 	:응 /
	
P1 	:한창 막 그 초등학교 때 유행하고 그랬던 /
	
P0 	:으응 /
	
P1 	:저 초등학교 일학년 때 거짓말 나오고 /
	
P0 	:응 /
	
P1 	:{clearing} 근데 막 뭐 하루하루 뭐 이런 거 한창 애들 듣고 있었는데 /(note : 발화겹침) 저 혼자서 야 버즈 노래 짱 좋다 한번 들어 봐 {laughing} 혼자서 이러고 있으니까 버즈가 뭔데 이러고 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 그치 그때면은 버즈가 활동 안 할 때니까 /
	
P1 	:{laughing} /(note : 발화겹침) 한 중학교쯤 와서 애들이 인제 버즈에 한참 그때쯤 버즈가 유행했던 거 같애요. /
	
P0 	:그때 그때가 민경훈 / 그거 했을 땐가? /
	(note : 발화겹침) 제대했을 땐가 보다. /
	
P1 	:한 그쯤 되는 거 같은데 남자애들 슬슬 인제 노래방 가니까 / 노래에 관심 가지기 시작하고 하면서 쫌 버즈 가시 뭐 이런 거 /
	
P0 	:어 이상하다 버즈 노래가 {laughing} 버즈가 /
	
P1 	:{laughing} /
	
P0 	:왜 갑자기 그렇게 노래방에서 뜨게 된 거지? /
	
P1 	:그 떴는지 안 떴는지 솔직히 그런 건 모르겠는데 그냥 /(note : 발화겹침) 제 경험상 같은 중학교 다니던 애들이랑 그때 노래방 많이 갔으니까 /
	
P0 	:응 /
	
P1 	:저는 그때 막 애들 /(note : 발화겹침) 한참 모- 모를 때였으니까 막 그때 뭐였드라 아이언 도끼 막 이런 거 부를 때였거든요. /
	
P0 	:그치 /
	
P1 	:{laughing} 그때 저 혼자서 버즈 나에게로 떠나는 여행 이런 거 부르고 있고 {laughing} /
	
P0 	:그치 아니 근데 되게 신기한 게 / 나 그 생각은 하거든 버즈가 활동을 안 한 지가 되게 오래됐는데 노래방 같은 데 가면은 항상 / 그 인기 차트 안에 들어가 있어. /
	
P1 	:맞아요. /
	
P0 	:근데 요새 애들은 그 노래를 사실상 접해 볼 일이 별로 없는 게 사실인데 /
	
P1 	:그죠. /
	
P0 	:그런 노래가 노래방에서 지속적으로 올라가 있는 게 / 쫌 /(note : 발화겹침) 궁금해 희안해 이상해. /
	
P1 	:그게 아마 민경훈이 / 이것저것 프로 나오다가 아는 형님 한참 많이 뜨고 / 그랬잖아요. /
	(note : 발화겹침) 아는 형님 예능 프로 {laughing} 그거 중에 예능 프로 중에 아는 형님이라고 있었는데 /
	
P0 	:그랬구나. /
	(note : 발화겹침) 어 {laughing} /(note : 발화겹침) (()) /
	
P1 	:근데 거기서 노래를 버즈 그 버즈 노래를 되게 많이 불렀어요. /
	
P0 	:아아 /
	
P1 	:쫌 그러면서 알게 된 게 아닐까 하는 /
	
P0 	:티비 영향이 진짜 크긴 크구나. /
	
P1 	:그리고 항상 뭐라 그래야 되지? /
	(note : 발화겹침) 그런 거 있어요 네이버 같은 데 검색해 보면 /
	
P0 	:응 /
	
P1 	:남자들이 부르기 좋은 뭐 노래방 순위 뭐 이런 거 그중에 /
	
P0 	:어어 /
	
P1 	:쫙 무슨 뭐 / 김동률 감사 뭐 이런 것 / 나오고 뭐 정준일 안아 줘 뭐 이런 거 나오다가 / 정말 잘 본인이 노래를 잘 부른다 생각하면 도전해 볼 만한 거 /(note : 발화겹침) 버즈 가시 뭐 이런 거 나오 으허허 /
	
P0 	:아 진짜 {laughing} /(note : 발화겹침) 아 그게 그렇게 어려운 노래였구나. /
	
P1 	:버즈 가시요 장난 아니죠. /
	(note : 발화겹침) (()) /
	
P0 	:아 아니 김동률두 / 그치 그 노래들도 사실 되게 나온 지 오래된 노래들인데 / 아 생각보다 그런 거를 검색을 많이 해 보는구나. /
	
P1 	:많은 사람들이 하는진 모르겠는데 근데 저는 쫌 /(note : 발화겹침) 어릴 때 내가 쫌 잘 부르고 싶다 하는 욕심이 있어서 /
	
P0 	:어 어 /
	
P1 	:그것 때문에 많이 찾아왔던 거 /
	
P0 	:어 그럼 찾아가서 노래는 잘 부르 부르고? /
	
P1 	:{clearing} 살짝 /(note : 발화겹침) 아 그래도 나쁘지 않았어요 나쁘진 않았어요. /
	
P0 	:아 자신 있 자신 있다 /
	
P1 	:아 아니요 그건 그건 아닌데 /
	
P0 	:아 못 부르진 않는다 음 {laughing} 자신감 보소. /
	
P1 	:음 그 정도는 아니다 {laughing} /(note : 발화겹침) 아 /
	
P0 	:{laughing} /
	
P1 	:아 근데 노래도 /(note : 발화겹침) 한 이 개월 배웠나 이 개월 배워 봤었는데 /
	
P0 	:아 진짜로? /
	
P1 	:예 / 예 너무 어려워서 / (()) /
	
P0 	:맞아. /
	
P1 	:그까 본인 옥타브를 뚫- 뚫는 게 되게 어렵더라고 저는 좀 /(note : 발화겹침) 그까 막 이수 노래 이런 것도 불러 보고 싶고 했었는데 /
	
P0 	:응 /
	
P1 	:제가 아마 최고음이 이 옥타브 시일 거예요. /
	
P0 	:(()) /(note : 발화겹침) 그걸 또 그렇게 알 수가 있구나. /
	
P1 	:음 거기서 / 인제 그걸 해 주는데 처음에 뭐 아무거나 불러 봐라 뭐 이렇게 해서 하면은 /
	
P0 	:어 /
	
P1 	:저는 살짝 낮은 거 뭐 이런 거 하다가 / 인제 보통 그냥 무난하게 부를 수 있는 게 윤도현 너를 보내고 뭐 이런 거 처음 많이 불렀거든요. /
	
P0 	:응 /
	
P1 	:그런 거 하다가 /(note : 발화겹침) 인제 높은 거 한번 해 봐라 뭐 이래서 높은 거 한번 해 보면 인제 삑사리 {laughing} /
	
P0 	:어 /(note : 발화겹침) (()) / 어 신기하다. /
	
P1 	:그죠? /
	
P0 	:나는 막 그런 학원을 다닌 적은 없는데 예전에 그 대학 / 생들 대상으로 약간 사회공헌활동으로 / 케이티앤지에서 / 뭐 상상유니브나 요런 것들을 한 적 있었단 말이야. /
	 그중에 보컬 클래스를 간 적 있었는데 /(note : 발화겹침) 솔직히 그때 딱 느낀 게 아 나는 노래는 아니다 {laughing} /
	
P1 	:음 /
	
P0 	:그걸 느끼고 왔었는데 그러다 보니까 / 진짜 신기한 게 그런 티칭을 하던 사람들이 / 정말 불특정 다수를 데리고 / 교육을 하다 보니까 /(note : 발화겹침) 하는 사람 있고 이게 뭔 소리야 하는 사람들이 있는 거야. /
	
P1 	:음 맞 /
	
P0 	:물론 나는 이게 뭔 소리야 하고 있는 편이었는데 / 진짜 신기했던 게 잘하는 한 사람이 이렇게 나와서 노래를 부르는데 고음이 올라가는데 / 소리를 이르케 /(note : 발화겹침) 요 뒷 머리 정수리 너머로 약간 뒤쪽으로 넘겨 보래. /
	
P1 	:으음 /
	
P0 	:그래 나는 그걸 듣는데 저게 지금 무슨 소리야 소리를 어떻게 / 저걸 넘기라고 왜 이랬는데 /
	
P1 	:맞아요. /
	
P0 	:하더라고 / 할 줄 아는 사람이 하더라고 /
	
P1 	:그 /
	
P0 	:와 근데 확실히 그러니까 느낌도 다르구 잘하는 게 보이니까 되게 신기해서 / 한 번쯤은 나도 그런 걸 해 보고 싶다 생각은 하는데 아 엄두는 안 난다. /
	
P1 	:저는 두 달 동안 입을 찢으래요. /
	 어어 입을 이쪽으로 찢으라고 하더라고요 그래 가지고 /
	
P0 	:입을 확 찢으라고? /
	(note : 발화겹침) 응 /
	
P1 	:와 근데 원래 입이 그까 위아래론 큰데 약간 / 좌우로는 그렇게 안 커 가지고 예 입을 계속 /
	
P0 	:좌우로는 응 /
	
P1 	:웃는 상으로 하면서 찢어라 이러는데 /(note : 발화겹침) 안 찢기는 거예요 그래 갖고 막 젓가락 물고 있고 막 그랬거든요. /
	
P0 	:그 정도로? /
	
P1 	:근데 결국에는 안 찢어졌어요. /
	 그래서 뭔가 /(note : 발화겹침) 목을 안 쓰고 쫌 이렇게 그 두성 뭐 이런 거 이렇게 넘기는 방법 뭐 이런 것도 배웠어야 됐는데 /
	
P0 	:응 /
	
P1 	:못 배우고 그냥 {clearing} 그냥 그렇게 끝났어요. /
	
P0 	:두 달 그렇게 하고 쫌 실력이 늘- 늘대? /
	
P1 	:그냥 쫌 /(note : 발화겹침) 그까 녹음할 때 안정적으로 부를 순 있긴 한데 /
	
P0 	:응 /
	
P1 	:뭐라 그래야 내가 얻고 싶은 건 사실 나는 /(note : 발화겹침) 엠씨더맥스를 부르고 싶었는데 /
	
P0 	:응 /
	
P1 	:그거는 안 되고 그냥 /
	
P0 	:어어 /
	
P1 	:원래도 됐던 노래가 쪼금 더 안정적으로 부를 수 있다 정도 / 두 달로는 안 돼요 아무리 봐도 한 여섯 달은 해야 되고 /
	
P0 	:두 달로는 안 되겠네. /
	
P1 	:그래도 그때 그거 한 걸로 제가 밴드부 붙긴 했어요. /
	
P0 	:어어 /
	
P1 	:대학교 밴드부 붙어서 /
	
P0 	:올 /
	
P1 	:근데 분명 보컬이었거든요 근데 /(note : 발화겹침) 활동을 일 년 넘게 안 하더라고요 코로나 땜에 /
	
P0 	:어머 /
	
P1 	:그래서 어어어 이게 맞나 / 그 올해까지도 인제 활동을 안 해서 / 그래서 그냥 / 아 망했구나 내 밴드부는 /(note : 발화겹침) 공연해 보고 싶었는데 사실 /
	
P0 	:그래도 밴드부에 붙을 정도면 자신 있을 만했네. /
	
P1 	:네 /
	
P0 	:노래에 자신 있다 할 만했네 {laughing} /
	
P1 	:{laughing} 아 그 정도는 아닌데 사실 /
	
P0 	:아니 나는 / 지금 몇 달 있으면은 / 내 사촌 한 명이 결혼을 한단 말이야. /
	 근데 걔가 / 그 주변에 이제 여자 사춘들을 모아 가지고 같이 축가를 불러 달래. /
	 근데 나도 그렇게 노래를 잘 부르는 편이 아니고 /(note : 발화겹침) 같이 하는 애 중에 한 명도 노래를 잘 부르는 편이 아니야. /
	
P1 	:으음 /
	
P0 	:근데 대다수의 하객 앞에서 그 노래를 부른단 생각하니까 솔직히 쫌 /(note : 발화겹침) 그래 /
	
P1 	:음음 /
	
P0 	:쫌 마음이 쫌 그래 / 그래 가지고 / 내가 이걸 보컬 수업을 좀 들으러 가야 되나 이걸 좀 고민했단 말이야. /
	(note : 발화겹침) 두 달로는 안 된다? /
	
P1 	:두 달 아니 그게 /
	
P0 	:두 /
	
P1 	:저는 이거를 처음부터 쌓는 걸 배워서 그렇고 그냥 노래 하나 딱 잡고 배우면 솔직히 한 달 /(note : 발화겹침) 한 달 정도면 될 거예요. /
	
P0 	:아 진짜루? /
	
P1 	:예예 노래 하나 잡고 그냥 그 노래만 무조건 내가 할 수 있게 해 달라 하면은 / 그거는 또 따로 하는 그게 있어서 저는 / 완전 기초부터 발성 처음 시작부터 배운 거라서 /
	
P0 	:니가 생각할 땐 어때 알로하 /
	
P1 	:아로하요 아로하 좋죠. /
	
P0 	:어 / 아니 부르기 쉽겠냐구 /
	
P1 	:아 아로하 여자 키로요? /
	
P0 	:그치. /
	
P1 	:여자 키로 / 그래도 할 만하지 않을까요 아로하 그렇게 높은 노래는 아닌데 /
	
P0 	:하 걱정된다 하 /
	
P1 	:{laughing} 할 수 있을 거예요. /
	
P0 	:{laughing} /
	
P1 	:그 노래 하나만 딱 해 달라고 하면은 아마 예 /
	
P0 	:어 /(note : 발화겹침) 학원 같은 데 가면은 / 그런 노래를 네 명이서 부를 거라고 파트 나눠 달라 하면 나눠 주나? /
	(note : 발화겹침) 아 진짜? /
	
P1 	:해 주죠 다 /(note : 발화겹침) 다 그런 축가 설계해 주는 그런 데가 다 있을 거예요 아마 /
	
P0 	:어어 /(note : 발화겹침) 축가 설계를 해 주는 데가 있으면 약간 보컬 수업 듣는 거랑은 쪼끔 별개의 /
	
P1 	:쫌 벌개죠 아무래도 그냥 그 노래에서 이 부분에서 안 되면 이 부분은 그냥 /
	
P0 	:그렇구나. /
	
P1 	:아예 내려 버리세요 뭐 이렇게 한다던지 /
	
P0 	:응 /
	
P1 	:뭐 / 그런 따로 티팅이 들어가겠죠. /
	(note : 발화겹침) 근데 저도 안 받아 봐서 자세한 건 모르겠어요 그냥 그렇다라고만 들었어요 저도 /
	
P0 	:어 나 그것도 신기하다 나 그냥 보컬 수업 들으러 가면 {laughing} 되는 줄 알았거든. /
	
P1 	:음 보컬 수업 / 그냥 들으면 진짜 재미없어요 한 /(note : 발화겹침) 그게 한 시간씩 해서 일주일에 한 번 가거든요 근데 이십만 원 냈어요 제가 /
	
P0 	:으응 아 비싸다. /
	
P1 	:이십만 원 정도 냈는데 한 시간에 와 근데도 / 한 시간 동안 진짜 / 노래 부르는 거 한 십 분 나머진 다 발성 /(note : 발화겹침) 발성도 제대로 안 잡히니까 혼자서 연습실 가서 또 막 연습하고 이러는데 안 되고 /
	
P0 	:재미없겠네. /
	
P1 	:재미도 없었고 뭔가 느는 것도 안 보였고 /
	
P0 	:정말 정말 재미없겠다. /
	 가지 마까? /
	
P1 	:그양 막 내가 막 고음이 뚫려서 막 되고 이러면은 /
	
P0 	:응 /
	
P1 	:더 막 열심히 할 거 같은데 그런 게 아니었어서 그냥 /
	
P0 	:으응 /
	
P1 	:그냥 저음에서 쫌 더 안정적이게 됐다 그 전에는 쫌 / 뭐라 그래야 약간 음 /(note : 발화겹침) 음정 약간 떨궈지고 뭐 이렇게 쫌 불안 불안한 것도 있고 이랬는데 /
	
P0 	:응 /
	
P1 	:쫌 그런 게 안정된 거 그 정도 /
	
P0 	:어 나도 그때 그 / 상상유니브 거기에서 티칭받을 때 친구랑 둘이서 노래 정해 가지고 /(note : 발화겹침) 인제 그 노래만 거의 한 달 이상 연습을 했었단 말이야. /
	
P1 	:와 /
	
P0 	:그 노래는 쪼끔 자신 있게 부르긴 해. /
	
P1 	:오 /
	
P0 	:그 노래는 뭐였지 제목이 생각이 안 나. /
	 투애니원 노래였는데 /
	
P1 	:롤리 {laughing} /
	
P0 	:아니야. /
	(note : 발화겹침) 어 뭐였지 어글리였나 어글리 말고 /
	
P1 	:아 어글리 /
	
P0 	:어글리 말구 /
	
P1 	:어 /
	
P0 	:어 그때 그 노래두 쫌 핫했었는데 / 기억이 안 난다. /
	(note : 발화겹침) 나중에 찾아보면 알겠지. /
	
P1 	:내가 제일 잘 나가가 그게 아니었나 투애니원 거 아니었나? /
	(note : 발화겹침) 아닌가 /
	
P0 	:맞긴 한데 그 전에 나왔던 노래일 거야. /
	
P1 	:아마 제가 노래를 듣기 시작한 시점이 한 그쯤이 아닐까 내가 제일 잘 나가 나오고 막 이랬던 / 원더걸스 한참 / 초반에 나오고 빅뱅 거짓말 나오고 /(note : 발화겹침) 한 그때쯤부터 노래 들었던 거 같애요. /
	
P0 	:어 나 기억났다 아돈케어 /
	
P1 	:아 아돈케어 그거는 /(note : 발화겹침) (()) /
	
P0 	:아무튼 좋지. /
	
P1 	:노래 되게 좋았죠 그거 /
