# FILE DATA
ID : SDRW2100002244
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반: 휴대폰으로 안좋은거 배워서

# SPEAKER_INFO
id : SD2101915
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101916
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나 아까 오다가 / 핸드폰을 계속 /(note : 발화겹침) 보고 가는 애들 때문에 넘어질 뻔 했어. /
	 그리고 나가 또 기사를 봤는데 / 어~ 애들이 이제 하도 영상에 익숙해져 있다 보니까 글을 제대로 못 읽는다고 하더라고. /
	
P0 	:글을 제대로 못 읽는다는 게 어떤 의미인지 나에게 설명해 줄 수 있어? /
	
P1 	:인제 독해력 / 시험을 했는데 / 그 짧은 / 한 열 줄 정도 되는 문장인데도 / 그 의 문장이 의미하는 바를 제대로 파악을 못하고 / 어~ / 처 글을 처음부터 끝까지를 읽는 거를 힘들어 한다고 하더라고. /
	
P0 	:아 그건 정말 심각한 문제인 거 같다 언니 말을 듣고 나니까. /
	 그런데 음~ 나는 약간 / 그 애들 아이들이 독해력이 떨어지는 것과는 별개로 더 좋은 점이 많다고 생각을 하거든. /
	
P1 	:어떤 좋은 점이 많은 것 같아? /
	
P0 	:음~ / 예를 들면 / 우리 때에는 글로써 모든 걸 습득을 했다면 요즘 아이들은 영상으로 / 더 많은 것을 보고 배울 수 있지 않을까 싶어. /
	
P1 	:아 맞아 글보다는 영상으로 함께 하는 게 더 습득이 쉽기는 할 것 같아. /
	 근데 요즘 애들은 / 종이책을 / 거의 안 보다 보니까 / 너무 / 인제 시력도 안 좋아지고 /(note : 발화겹침) 그런 거 같거 같애. /
	
P0 	:우리 때만 해도 / 컴퓨터나 인터넷 또는 뭐 스마트폰이 그렇게 발전을 하지 않아서 / 우리가 교육을 하고 아 교육을 받을 수 있는 매체가 제한적이었지만 시대가 바뀜에 따라서 /(note : 발화겹침) 요즘 아이들이 접할 수 있는 매체가 그냥 더 많아진 것뿐 아닐까? /
	
P1 	:아 그런 걸까? /
	 그래도 이제 글은 쫌 읽을 수 있어야 된다고 생각하고 / 또 심각하다고 생각했던 게 애들이 / 시계를 볼 줄을 모른다 하더라고. /
	
P0 	:시계를 볼 줄 모른다는 게 어떤 의미야? /
	
P1 	:((이게)) 전자 시계 말고 / 그 바늘 시계 있잖아. /
	 그거를 보고 몇 시 몇 분인지를 애들이 / 모른데 그런 거는 난 쫌 문제가 있다고 생각해. /
	
P0 	:와 그거는 정말 너무 충격적인 이야기다. /
	 어떻게 /(note : 발화겹침) 요즘 시 요즘 아이들이 시계를 볼 줄 모를 수가 있을까? /
	
P1 	:뭐 스마트폰도 그렇고 다 이제 / 전자 시계식으로 숫자로 나오니까 / 바늘 아날로그 시계 읽는 법은 애들이 모른다고 하더라고. /
	
P0 	:아 그런 문제가 있을 수도 있기는 하겠다. /
	 하지만 인터넷이나 스마트폰으로 우리가 교육을 요즘 아이들이 교육을 받는 게 / 더 / 범위가 강화를 해서 여러 분야를 더 접하기 좋을 거 같은데? /
	
P1 	:맞아 그런 점은 그런 좋은 점은 또 있으 있는 거 같애. /
	 근데 수업 시간에도 이제 애들이 / 인터넷 하고 스마트폰 보고 / 그런 경우도 되게 많다고 하더라고. /
	
P0 	:아 수업 시간에 그렇게 하는 건 정말 문제가 있는 거 같다. /
	 이거를 뭔가 / 중간에서 제제를 해 줄 사람이 필요할 거 같기도 하고. /
	
P1 	:그치 핸드폰을 뭐 예전 같았으면 뭐 / 수거를 한다든가 이런 거는 또 애들이 반발을 할 거고 / 뭐 어플을 깔아서 / 시간을 제한한다 / 이런 식으로 해야 될 거 같애. /
	
P0 	:그런데 요즘 시간을 제한한다거나 그런 / 뭐 어플을 깔아서 통제를 한다거나 그렇게 하는 거는 / 그러면 아이들에게 교육을 받을 수 있는 기회를 쫌 더 줄이는 거 아닐까? /
	
P1 	:응 아니 교육을 받는 동안에 다른 뭐 께임이라든지 / 그런 유투브라든지 이런 것들을 / 한다는 거지. /
	 근까 애들이 교육에 집중을 하지 못하고 / 다른 핸드폰 스마트폰에 집중을 하게 된다는 거지. /
	
P0 	:아 하긴 그럴 수도 있겠다. /
	 보통 이제 청소년들이 그런 교육을 인터넷이나 뭐 유투브로 뭔가를 보다 보면 / 그 나이 때는 자제력이 많이 없어서 약간 이렇게 /(note : 발화겹침) 알고리즘이라고 하지 그런 데에 뜨는 것도 사실 지나치게 어려울 수도 있겠어. /
	
P1 	:응 청소년들은 아직 뇌가 / 완전히 발달한 상태는 아니라서 / 이제 / 인터넷을 많이 보고 스마트폰을 많이 하다 보면 / 뇌가 그 쪽에 맞춰져서 이제 더 / 깊은 활동을 하기가 어려워진다고 생각해. /
	 그래서 애들의 그 시간을 제한하고 애들을 보호 해야 되는 게 어른들의 영향 어 / 어른들이 해야 되는 일이 아닐까 싶어. /
	
P0 	:근데 난 오히려 이렇게 생각할 수도 있을 거 같아. /
	 그런 교육 그런 제한을 받아야 되는 아이들이 / 그런 인터넷이나 스마트폰 매체를 이용해서 / 그거를 제한하는 교육을 또 받아서 그 아이들이 더 커서 그런 걸 만들 수도 있잖아. /
	
P1 	:어떤 걸 만든다는 거지? /
	
P0 	:예를 들면 / 어 지금 그 청소년들이 스마트폰이나 인터넷을 이용해서 그런 유투브 / 혹은 인터넷에 올라와 있는 영상을 보고 / 어~ / 자기가 접하지 못했던 분야의 새로운 것을 만약에 접하게 접하게 돼서 / 그게 정말 자 그 아이가 원하는 분야면 / 그 아이는 교육을 잘 받고 있는 것 아닐까? /
	
P1 	:응 그렇지 그렇지. /
	 근데 그거는 극소수의 아이가 그렇게 될 수 있을 거 같고 대부분의 아이들은 / 그러지 힘 그렇게 되긴 힘들 것 같은데 /
	
P0 	:아 그거는 너무 아쉬울 것 같다. /
	 그리고 그렇게 하는 건 너무 단면적인 생각인 거 같아. /
	 분명 그런 식으로 내가 접해보지 못했던 다른 분야를 접하는 아이들이 많아서 / 새로운 진로를 찾거나 그런 / 교육을 받게 되는 / 혹은 취미를 갖게 되는 아이들이 더 많아질 것 같은데 /
	
P1 	:아 그래? /
	 그렇게 된다면은 정말 / 좋은 현상인 거 같은데 / 나는 너무 부정적인 면만 봤는지 막 그 유투버들이 막 욕하고 이런 유투버들을 애들이 많이 보다 보니까 / 애들이 정서가 많이 / 어 불안정하다고 해야 되나 그렇게 됐다는 기사를 많이 봤거든. /
	(note : 발화겹침) 그런 것만 내가 너무 접했나봐. /
	
P0 	:아 근데 나도 그런 기사는 본 적이 있어. /
	 요즘 아이들이 참을성이 많이 없다고는 하더라고. /
	
P1 	:응. /
	 그리고 또 그런 에이아이로 실험을 해 봤는데 / 유투브를 / 하도 많 계속 본 유 아 에이아이가 막 안 / 성격이 안 좋아졌다고 인성이 안 좋아졌다 이런 기사를 본 거야. /
	 데 청소년들이라고 이제 에이아이와 다 많이 다를까 싶은 생각이 들었거든. /
	
P0 	:그래도 에이아이는 사람이 직접 /(note : 발화겹침) 인공지능으로 만들어 놓은 형태이고 아이들은 스스로 생각을 할 수 있는 아이들인데 쪼금이라도 다르지 않을까? /
	
P1 	:그렇다면 다행인데 이제 / 청소년들은 아직 / 그게 / 정해지지 않은 / 애들이라 / 쫌 걱정이 된다. /
	
P0 	:아 하긴 나도 그 부분은 사실 걱정이 되기는 해. /
	 요즘 아 요즘 중고등 학생들이 지나가면서 / 뭐 유투브를 보면서 그거를 우스꽝스러운 행동을 따라 하고 그런 거를 본 적이 있거든. /
	
P1 	:그리고 요즘 애들이 되게 별일 아닌 걸로 어른들한테 막 대들고 / 막 조롱하고 이런 일들도 / 너무 흔하게 일어나는 일 같애. /
	 나는 그것들이 인터넷 스마트폰 하면서 / 그런 영향이 있다고 생각하거든. /
	
P0 	:맞아 그거는 사실 나도 부정할 수 없는 부분이야. /
	 요즘 인터넷을 보면 뭐 일상 우리 일상 생활에 있어서 무슨 이쓔가 가 가 작은 이쓔가 있어도 그거를 찍어서 에스엔에스에 올리면서 공유를 하기 때문에 아이들이 좀 더 많이 접하게 되는 거 같긴 하더라고. /
	
P1 	:응 맞아. /
	 그리고 / 또 막 악플 단 사람을 찾아서 보면은 / 그게 또 청소년인 경우가 있고 이런 걸 보면서 / 난 참 놀랐어. /
	 문제점이 크다고 생각해. /
	
P0 	:하긴 나도 그 기사를 본 적이 있어. /
	 예전에 어떤 연예인이 악플을 단 사람 몇 명 특정 / 몇 명을 고소를 했는데 자꾸 보니 고등학생이더라는 얘기를 본 적이 있는 거 같아. /
	
P1 	:그치. /
	 나는 상상도 못한 내가 고등학생 때면은 상상도 못 할 그런 일들이 / 요즘 애들은 흔하게 하는 거 같더라고. /
	
P0 	:그렇긴 하지만 너무 우리가 / 우리가 접할 수 있는 거는 기사들을 통해 통해서 접할 수 있는 건데 / 왜 그런 나쁜 면만 기사를 써 주는지 모르겠어. /
	 예를 들어서 정말 좋 그런 인터넷이나 스마트폰을 활용해서 정말 잘 활용하고 있는 예는 우리가 기사로 본 적이 없잖아. /
	
P1 	:아 그건 그래. /
	 근데 요즘 에스엔에스 통해서 / 유명인들 되고 그런 거 보면 청소년들도 그 유명인에 / 많이 포함이 되어 있더라고. /
	 그런 거는 또 좋은 점 같기는 한 해. /
	
P0 	:맞아. /
	 요즘 그리고 그 흔히 말하는 쎌럽이라고 해서 / 그렇게 해서 아이들이 자기가 원하는 거를 먼저 찾아서 그 분야에서 / 빨리 성공할 수 있는 /(note : 발화겹침) 그런 기회가 되는 거 같기도 하더라고. /
	
P1 	:근데 또 에스엔에스는 보여지는 거에 집중을 하다 보니까 너무 외적인 부분에 / 집 치중을 하다 보니까 청소년들이 그런 걸 보고 배우는 거 같거든. /
	
P0 	:아 맞아. /
	 그렇긴 한데 음~ 언니 말을 듣고 보니 / 내가 너무 요즘 아이들을 긍정적으로만 보려고 생각을 했던 거 같아. /
	
P1 	:응. /
	 어 나쁜 점도 많지. /
	 그래서 애들이 그걸 보는 거를 쪼끔 제한을 할 필요가 있는 거 같애. /
	
P0 	:맞아. /
	 솔직히 말해서 나도 어릴 적에 / 컴피터 께임을 하면 엄마가 항상 시간을 걸어 놓고 했었거든. /
	 근데 그 시간을 제대로 지키지 못 했던 거 같아. /
	
P1 	:응 맞아. /
	 그래서 중독 되기도 쉽고 / 애들은 또 이제 학습 능력이 / 필요한데 인터넷을 많이 하면은 그게 떨어지는 게 나그 -나-나도 느껴지고 / 하니까 응. /
	 안 좋더라고. /
	
P0 	:그게 제일 아쉬운 아쉬운 거 같다. /
	 솔직히 말하면 인터넷이나 스마트폰을 이용해서 우리가 얻 /(note : 발화겹침) 얻을 수 있는 좋은 정보들이 더 많은데 그거를 너무 안 좋게 활용하는 경우가 많은 거 같아. /
	
P1 	:맞아. /
	 청소년들이 이제 우리나라의 미래를 / 이끌고 가야 되는데 더 이제 좋은 쪽으로 / 인터넷이랑 스마트폰을 활용했으면 좋겠어. /
	
P0 	:언니 말을 듣고 보니 거 그 언니의 말이 맞는 거 같아. /
	 나도 요즘 아이들 보면서 사실 안 좋게 생각한 적이 있긴 한데 / 애써 그 아이들을 좋게 보려고 했었던 거 같거든. /
	
P1 	:응. /
