# FILE DATA
ID : SDRW2100001638
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : AI의 직업 대체 > 찬: 사람쓰는 도움을 준다

# SPEAKER_INFO
id : SD2101857
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101858
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 요즘 / 에이아이가 많이 나오면서 그 / 사람 쓰는 게 참 / 자영업자들이 사람 쓰는 게 굉장히 힘든데 요걸 대체돼서 되게 뭐 / 인건비가 절약돼서 좋다고 하드라. /
P1 	:그렇구나 근데 / 도 / 쪼 / 그렇다고 그 / 기계 / 가 있다고 해서 / 아예 직원이 없는 건 아니잖아. /
	 어 뭐 좀 어려운 사람은 직원이 도와줄 수 있고 / 시 / 뭐 시간도 / 고객 입장에서도 주문하는 시 / 익숙해지면 / 주문하는 시간두 빨라지구 / 뭐 / 혹시 / 직원이 잘못 / 전달받아서 잘못 들어서 잘못된 거를 잘못된 물건을 주는 / 상황도 없고 / 뭐 / 뭐 어디 아마존 / 미국 아마존 그 쇼핑몰에서는 아예 드론으로 / 한다잖아. /
	
P0 	:드론으로도 이용한대 아 그것까지는 몰랐네. /
	 아니 이게 기술이 점점 발달되니까 / 편리해지는 거 속도가 빨라지는 거 너무너무 좋은데 / 나이가 / 들어서가 문제인 건지 / 그 속도에 따라서 맞춰서 내가 기계를 익숙해지는 게 너무 어렵네 그래서 / 이게 / 에이아이가 참 편한데 / 나는 너무 불편한 거야. /
	 이게 연령 때문인 건가? /
	
P1 	:에이아이를 사용을 하면 또 물론 연령 / 차 / 적응하는 데 어려 오래 걸리긴 하지만 / 결국은 궁극적으로는 사람들한테도 좋을 것 같은 게 / 어떤 물건을 생산하는 생산 비용이 주는 거잖아 생산지수 비용이 줄어들면 / 재화의 비용도 줄어들 거고 / 그러면은 인제 좀 사람들은 / 그런 단순노동에서 좀 벗어나서 / 쫌 따른 일을 할 수 있고 사람만이 할 수 있는 일을 할 수 있고 / 그러면 아까 얘기했던 뭐 이르케 생활 비용이라든지 이런 부분은 / 이렇게 줄어드는 비용에서 / 저게 되지 않을까? /
	
P0 	:근데 문제는 그런 걸루 음식 값이 싸지거나 물건 값이 싸지지가 않잖아. /
	 나는 그래서 사실 나는 소비자인 동시에 노동자인데 / 어디가 나에게 편한 것이냐는 딱 / 속도 빨라진 거랑 / 주문 편리해진 거 뭐 이 정도 외에는 / 사람에게 있어서 / 이게 과연 윤택하게 변하는 게 맞는 것인가라는 건 쫌 / 걱정이 되는 거지 왜 나부터도 일자리가 없고 / 나부터도 생활을 구할 게 없는데 / 생활비로 사야 될 물건은 너무 다 비싼 거지. /
	 먹을 것도 비싸지구 / 그러니까 에이아이 때문에 가격이 내려간다면 나두 / 아 이거 좋구나 할 텐데 사실 변화되는 건 없이 그대로만 / 속도만 빨라지니까 / 나는 이게 좋은가를 잘 모르겠더라고. /
	
P1 	:지금은 과도기 아닐까? /
	 지금은 아직까지는 완벽하게 에이아이가 프로그램이랑 이런 게 / 적용되지 않았으니까 / 근데 이런 생산물의 가격이 떨어지지 않았지만 / 이게 점점 / 저기가 되면 정착화가 되면 결국은 / 기초 생활에 필요한 비용들은 / 이케 사치품이나 이런 게 아니라 기초 생활에 필요한 비용들의 비용은 떨어질 거 같아. /
	
P0 	:하다못해서 마트에서 일하는 아줌마들 되게 많잖아 그게 다 우리 나이대 분들이 많은데 / 그 기계로 결제하고 특히 그 셀프로 결제하고 이런 게 늘어나다 보니까 다이소 일하시던 분도 줄고 / 마트에서 일하는 분도 인건이 줄었어 그까 그분들이 / 다 나와서 할 수 있는 일이 / 없어지는 거야 그래서 요양사 자격증을 따내 뭘 해 보네 이렇게 말 / 씀들이 많아지는 건데 일자리 구하기가 어렵다고 다들 그러긴 하시더라고. /
	
P1 	:그렇지 그렇게 한데 / 대신 그만큼 그니까 여럿이 나눠서 가져가느냐 / 아니면은 잘 몇 명이 나 / 몇 명에게 / 집중되느냐의 차이일 수두 있는 거 같애 대신 / 계속적으루 / 그 / 기초 아 뭐라 뭐였지 갑자기 단어가 생각 안 나는데 / 시간당 보수가 올라가고 있잖아. /
	 그럼 그런 면에서 생각을 하면 / 집중해서 일하고 / 좀 짧게 일하고 나눠 가질 수두 있는 거 같애 그니까 내가 열두 시간 일하던 걸 / 한 여섯 시간 일곱 시간씩 두 사람이 일하면 되는 거잖아. /
	 그런 방법 / 도 좋 워라밸도 중요하니까 / 어느 정도 에이아이가 대체해 주면 사람들은 나눠서 일하면 되지 않을까? /
	
P0 	:그래서 시간당 페이가 좀 쎄진 데가 많아서 / 젊은 층 애들에는 오히려 나쁘진 않더라고 편의점 인건비도 올라갔고 / 근데 정작 중요한 내 나이 때 또래에 / 엄마들이나 아줌마들이나 뭐 / 그녀들이 일할 수 있는 환경이 너무 축소되고 특히나 어르신들 일할 자리는 더 없어진 거야. /
	 소소한 배달 거리도 없어져 버리고 / 그래서 / 그 확실히 / 젊은 층은 좋은데 / 중년층 이상 한 이상인 사람들한테는 / 일자리 축소가 가장 큰 부담이다 보니까 / 좋게 받아들여지지 않는 게 문젠 거 같아. /
	
P1 	:근데 이건 어쩔 수 없이 세월이 세입 세월이 지나고 시대가 바뀌면서 / 받아들일 수밖에 없는 변화인 거 같아 결국은 / 이게 사람이 계속한다 사람이 이 저 / 에이아이가 할 수 있는 일들을 계속한다 그러면 생산성에도 문제가 생길 생길 거고 / 그 어 / 점점 우리두 지금부터 적응해서 이 에이아이 / 가 하는 일들이 / 일들을 적응해 나가는 게 맞는 거 같아. /
	
P0 	:그것도 맞는 말이긴 해 적응을 해야 되는 세대에도 맞는 거 같고 과도기도 맞는 거 같아. /
	 근데 이게 현실적으로 나한테 와 닿지가 않으니까 나는 이게 마냥 좋게만 보이지는 않는 거지. /
	 내가 내 생활비를 벌 수 있는 공간이 준비가 되어 있으면서 이게 발달이 되면 / 나도 아 좋구나 할 텐데 아 내 일자리를 얘가 점점 뺏어 가는구나라는 기분이 들게 되니까 / 다들 나이 든 사람들은 / 아 이게 좋지 않구나라고 인식이 되는 거거든. /
	
P1 	:우리 어렸을 때 생각하면 우리 어렸을 때는 모든 사람이 노동을 했잖아. /
	 대부분의 사람들이 일차 산업에 / 종사를 했고 / 근데 이게 인제 점점 그 기계화가 되고 뭐 이러면서 -이- 이분들이 또 인제 지금은 직업 자체가 / 노동이 아니는 감정이라던지 아니면 / 뭐 그 / 그런 사람들이 남는 시간을 여가를 보낼 수 있는 / 걸 도와주는 거라든지 이건 에이아이가 대체할 수 없는 거잖아. /
	 에이아이가 대체할 수 없는 더 / 더 고차원적인 산업 산업이 발달을 하니까 / 사람들이 더 / 오히려 / 힘으로 하거나 아니면 이런 단순노동이 아니라 / 이런 일루 / (()) / 시간을 좀 더 효율적으로 쓸 수 있게 되지 않을까 싶어. /
	
P0 	:맞는 말인 게 확실히 힘든 일일수록 사람들이 안 찾아가긴 하거든. /
	 그래서 / 젊은 층들이 힘든 일 빼고 쉬운 일만 찾아다닌다고 말들을 하긴 하는데 / 그 말은 언니 말이 맞는 거 같아. /
	 그래도 에이아이도 같이 가고 우리 일자리도 같이 할 수 있는 방면은 정말 없을까 싶은 거야. /
	 갑자기 이게 너무 확 늘어나 버리니까 / 이게 사람을 갑자기 다 / 축소시켜 버려서 / 그냥 / 뭐지 일을 할 수 없는 무직자들이 갑자기 확 늘어나 버린 이 상황이 너무 받아들이기 힘든 거지. /
	
P1 	:그것도 맞는 말이긴 한데 / 지금 / 아 이 코로나 시대에 이 에이아이가 없었다면 / 우리가 지난 이 년을 지날 수 있었을까 싶어. /
	 배달 문화부터 시작해 가지구 / 아니 뭐 이케 언택트라고 하잖아 서루 / 처음에는 정말 눈만 마주쳐두 옮는 건 줄 알구 사람만 마주 저기서 멀리서 사람만 와도 도망갔는데 / 이런 게 없었다면 에이아이적인 이런 기계가 없었다면 / 이 년 살아갈 수 있었을까? /
	
P0 	:그렇게 말하니까 그건 또 공감이 되네 사실 코로나 덕분에 에이 / 코로나 때문에 에이아이가 나와서 사람들이 더 편하게 이용한 부분은 나도 맞다고 생각하거든. /
	 어 영화관에 일자리를 확 줄 확 다 없어져서 젊은 층이 다 일자리가 없어졌다라는 기사를 봤지만 동시에 / 나는 편하게 영화를 보러 갈 수 있는 상황이 만들어져서 난 그 부분은 좋았었거든. /
	 듣고 보니 또 그런 부분에 대해서는 에이아이가 잘 만들었다는 생각이 또 와 닿긴 하다. /
	
P1 	:그래서 {clearing} 에이아이가 발전을 하면 / 사람은 언 누군 뭐 백 요새는 백 세까지 공부해야 되는 시대라고 하는 것처럼 / 사람이 에이아이가 분명히 / 하 대체할 수 없는 / 부분들이 생길 거야. /
	 예 / 뭐 감정적이란 (()) 부분이라던지 우리 솔직히 구글이랑 대화해 보면 / 한두 번은 재밌는데 대 말이 안 통하잖아. /
	 눈 마주치구 꼭 사람과 사람이 눈 마주치구 / 컨택하면서 / 해야 되는 일들 이런 일들이 좀 더 많아지고 / 그런 일 생산 어떤 생산물이 일어나지 않더라두 / 그런 정신적인 생산에 의해서 / 가치가 높아지고 하다 보면 이 에이아이가 하지 않는 하지 않을 일들을 / 사람들이 하는 더 고부가가치에 일들이 더 생길 거고 그거를 꼭 / 전문가가 하지 않아도 되는 시대가 올 거 같아. /
	
P0 	:그러기만 한다면 이 고민이 없어지게 될 거 같긴 한데 / 당장 너무 많은 알바들이 없어지다 보니까 / 에이아이가 마냥 좋게 느껴지지 않는 게 내 입장인 거 같아. /
	
P1 	:그 모든 사회 발전의 무언가는 / 도태가 돼야 / 이게 발전이 되는 거잖아 이 도태되는 부분이 최소화될 수 있도록 노력을 해야 되겠지만 / 이 부분을 / 이 부분 때문에 / 발전하지 않고 앞으로 나가지 않고 자 제자리에 있는다는 거는 / 어 마 옳지 않은 거 같아. /
	
P0 	:언니 말이 듣고 보니 그런 거 같아. /
	 이게 어디든 과도기라고 말을 하니까 쪼금 이해가 되더라고. /
	 이 시기가 지나서 사람이 할 수 있는 다른 직종에 일이 늘어나기만 한다면 / 그러면 지금에 대한 불만이 확실히 줄 거 같긴 하거든. /
	 근데 이게 지금 당장 이루어지지 않다 보니까 / 나는 마냥 에이아이가 좋게 보여지지 않았던 거였던 거거든. /
	
P1 	:그러 그러 그렇지 그리구 난 / 나두 뭐 에이아이를 찬성하는 입장이지만 / 가끔 뭐 커 기사에서 커피 주문할려다가 울었던 할머니 이야기 이런 얘기 보면 마음이 아파 그까 요게 / 그 에이아이한테 백 프로 맡기 완전 무인 나도 사실 완전 무인 / 판매점에는 잘 안 들어가지더라고 / 사람도 있고 / 그냥 사람과 에이아이가 같이 공존하는 그런 / 분위기가 가야 된다고 생각해. /
	
P0 	:그래 언니 말 듣고 보니까 지금도 / 슬슬 에이아이에 나도 모르게 조금씩 적응을 하고 있거든. /
	 햄버거 주문을 처음엔 버벅거렸지만 지금은 나도 여러 번 가다 보니까 내가 알아서 주문을 하고 있어. /
	 그래서 그게 너무 신기하긴 했거든. /
	 그러니까 언니 말대로 언젠가 천천히 과도기가 지나가게 되면 나도 에이아이에 대해서 거부감을 느끼지 않고 / 그리구 에이아이가 할 수 없는 일자리가 더 나와서 거기에 내가 더 도움을 받을 수 있는 상황이 된다면 / 나도 에이아이를 / 더 많이 받아들여서 /(note : 발화겹침) 아 좋은 세대가 오고 있구나라고 인정을 하지 않을까 싶기는 해. /
	
P1 	:그치 햄버거 가게 얘기했는데 / 우리도 사실 뭐 어디 가서 / 양파 빼 주세요 뭐 해 주세요 이런 얘기 길게 할려고 하면 사람 대면 대면해서 할려고 그러면 힘들잖아. /
	 내가 원하는 요구하고 싶은 걸 다 요구하지 못하지만 또 오래 걸리면 쫌 / 일하는 사람한테 미안하지만 에이아이한테 하면 쪼꼼 / 기계를 대 놓고 하면 내가 쪼꼼 오래 걸리거나 버벅대거나 / 하더라도 크게 / 힘들지 않으니까 / 그래서 항상 어디든지 에이아이와 / 사람이 공존해야 되는 게 맞는 거 같아. /
	
P0 	:응 듣고 보니 그런 거 같아 나도 이 과도기를 빨리 건너서 / 적응을 하고 /(note : 발화겹침) 다른 사람들두 이 과도기를 빨리 적응할 수 있도록 환경이 더 만들어지면 정말 좋을 거 같아. /
	
P1 	:그래서 / 지금 많이 힘들어하는 이제 젊 아까 얘기했던 젊은 세대나 실직 구직 세대들을 위해서 또 / 정부에서 뭐 여러 가지 대책을 내놓고 있으니까 뭐 이케 여러 가지 교육이라든지 / 하고 있으니까 그 사람들은 또 또 필요한 거를 개발하는 / 일을 하면 되지 않을까? /
	
P0 	:그래 그런 거 같아. /
	 음 에이아이가 마냥 나쁘다고 생각하는 건 아니라고 생각이 드네. /
	 언니 말을 듣고 보니 그렇게 생각했어. /
	
P1 	:그치 / 에이아이 /(note : 발화겹침) 힘들지만 적응해야 되는 게 맞는 거 같애. /
	
P0 	:응 그런 거 같아. /
	
P1 	:그러게 인제 그럼 에이아이가 / 들어오면 / 자동화 시스템이 구축이 되고 나면 어차피 이 자동화 시스템 에이아이 시스템을 / 관리하는 것도 / 사람의 몫이니까 얘네들이 뭐 / 얘네들도 이런 기준을 잡는 것도 사람의 몫이니까 에이아이 /(note : 발화겹침) 좋은 거 같아. /
	
P0 	:응 그런 거 같아. /
