# FILE DATA
ID : SDRW2100000845
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 공공 공간의 CCTV 설치 > cctv가 어디까지 허용되어야 하는가

# SPEAKER_INFO
id : SD2100645
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100646
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:선생님 오늘 우리 / 여기에서 / 이렇게 서로 대화를 나누고 있잖아요 어떠세요? /
	 그 허용 범위라는게 사람이 / 어 앉으면 눕고 싶다고 허용 범위이라는 게 / 화장실 입구에서 아 그 / 화장실 칸칸마다는 아니지만 우리가 이제 손을 씻는 / 그런 세면대까지는 쫌 허용을 해 보자 왜냐면 그 안에서도 / 뭐 / 뭐 범죄자가 들어올 수 있으니까 ((때)) / 이렇게 하나하나를 허용하다 보면 / 한 단계 두 단계 계속 들어와서 / 더 깊숙한 곳까지 / 더 이제 사생활이 침해되는 것까지도 / 들어 올 수 있게 되는 거거든요 이게 한 번이 중요한 거라서 / 그렇게 되면 / 이게 또 악용에 소지도 있거든요. /
	 그냥 사생활 침해뿐만 아니고 / 이걸 빙자해서 뭐 / 설치 업체 직원이 그렇게 할 수도 있는 거고 / 뭐 나쁜 불법 촬영을 할 수도 있는 거고 / 이렇게 되기 땜에 / 저는 쪼끔 / 그렇게 남발해서 설치하는 거에 대해서 반대 입장이에요. /
	
P1 	:그럼 의료실 안에 씨씨 티비는 저는 / 허용이 되어야 한다라고 생각을 하거든요. /
	
P0 	:저는 이제 그것도 약간은 쫌 반대 입장에 있는데 / 그 아까랑 똑같은 개념이에요. /
	 누가 보고 있을 때 내가 뭔가를 하는 거랑 / 혼자서 이렇게 누군가 감시가 없이 하는 거랑은 / 쫌 다른 느낌이거든요 근데 이제 / 씨씨 티비가 보고 있다고 하면 / 나의 자율성이 쫌 문제가 생길 거 같애요. /
	
P1 	:음. /
	 저는 이 / 제가 / 어떤 앱을 쓰는덴 / 음. /
	 그 / 제가 추억할 수 있는 / 것을 보내 줘요. /
	 제가 이 / 예전에 무엇을 했는지. /
	 어디에서 어떤 사진을 찍었는지. /
	 어 심지어는 제 이동 경로까지 / 그날 / 만약에 예를 들어서 / 어 일 년 전에 / 어 일 년 전에 오늘레 제 이동 / 그니까 동선까지 알 수 있거든요. /
	 어 근데 저는 / 그렇게 개의치 않아요. /
	 왜냐하면 / ((쎄)) 제가 떳떳하다? /
	 라는 생각이 드니깐 나는 크게 나쁜 짓을 하지 않을 사람이다. /
	 라고 생각이 드니까. /
	 거 씨씨 티비 같은 경우도 / 어. /
	 같은 맥락이라는 생각이 있거든요. /
	
P0 	:근데 아까도 말했지만 의료실 씨씨 티비 같은 경우는 / 음 의료 같은 경우는 사람의 생명을 다루는 거잖아요. /
	 그러니까는 / 내가 뭔가를 쪼끔만 잘못했을 때 / 이 환자에게 / 쫌 데미지를 입힌다거나 / 하는 그런 부담감을 갖고 내가 수술실에 들어가면 / 아무래도 소극적인 치료를 하게 될 수밖에 나는 없다고 생각을 하거든요. /
	 그런 점에서 / 의료실 씨씨 티비 같은 경우는 / 비윤리적인 의사들도 뭐 유튜브에 나오긴 하지만 / 의사의 치료에서 적극성을 쫌 띄게 하는 / 그런 점이 쫌 있지 않나라는 / 또 생각이 / 들어요 저는 / 그래서 / 쫌 과한 거는 안 좋다 또 악용될 수도 있다. /
	 이런 생각도 들고 /
	
P1 	:그 늘 / 과한 건 늘 좋지는 않잖아요 예 / 그까 저도 씨씨 티비 / 모든 곳에 씨씨 티비를 설치하는 입장은 / ((저)) 아니에요 하지만 / 어 공공의 장소나 / 그리고 사람들이 쫌 많이 모여 있는 장소 / 그리고 / 어 / 까 밀폐된 / 공간 / 음. /
	 개인적인 용무가 아닌 곳에서는 / 그래도 /(note : 발화겹침) 허용이 되어야 하지 않을까라고 생각하거든요. /
	
P0 	:그럼 어디까지 허용이 /(note : 발화겹침) 돼야 된다고 수술실 씨씨 티비도 찬성하는 입장이죠 지금 /
	
P1 	:저는 찬성의 입장을 갖고 있어요. /
	
P0 	:저는 인제 그런 거에 대해서 / 그게 어떻게 보면 좋은 면도 있지만 / 요새는 워낙 / 나쁜 사람들이 많으니까. /
	 정말 최선을 다해서 치료를 했는데 / 뭔가 쪼그만 오점을 찾아 갖고 / 이걸로 의료 실수다 막 이런 문제가 또 / 발생하는 경우도 있다고 보거든요 꼭 그게 / 의사에 잘못만은 아닌데. /
	 그런 것 때문에 / 쫌 자율성을 유지 해 줬으면 좋겠다는 생각이 저는 들거든요? /
	
P1 	:자율성 / 보다 / 더 중요한 / ((아직)) / 실력이 없는 의사가 / 그 안에 들어 / 수술실 안에 들어 / 오면 안 되지 않을까? /
	 어. /
	 그 아까 선생님이 / 어 누군가 내가 내 모습을 지켜보고 / 있기 때문에 / 내 수술에 살력이 떨어지거나 / 이러지는 않 / 이럴서는 전 안 된다고 보거든요? /
	 의사는 그 안에 / 들어가 있을 때 / 책임을 다하는 사람이어야 하잖아요 그까 / 음 많은 의료 사고의 분쟁들이 / 그 안에서 확인하지 못하는 것들 때문에 / 어 이런 / 나는 것들이 많이 / 있어서 저는 / 수술실 안에는 꼭 있었으면 좋겠어요. /
	
P0 	:이게 지금 / 씨씨 티비가 수술실로 쫌 국한돼서 그렇긴 한데. /
	 이게 베테랑 의사인 경우에는 / 전혀 뭐 떨리지 않고 / 들어갈 수도 있을 것 같애 늘 하는 일이니까. /
	 근데 이제 / 처음 뭐 집도를 한다던지 이런 의사의 경우에는 / 쫌 떨릴 수가 있기 때문에 그러고 이제 거기에 이제 / 뭐 ((시니어))가 또 따라 들어가거나 뭐 이렇게는 하긴 하겠지만 / 그래도 그런 점에 대해서는 저는 쪼끔 / 자율성을 쫌 줘야 된다고 생각을 하고 / 그 다음에 이제 집 앞에 막 / 현관 앞에 / 막 이런 데까지 이제 달아 놓는 / 사람들도 / 있잖아 개인적으로 안전을 위해서 / 그러면 그게 이제 자기네 집 앞만 비춰주냐 하면 / 그게 아니에요 우리 집 같은 경우도 내 호수가 / 짐 네 개가 같이 이렇게 한 공간에 / 응 계단을 쓰다 보니깐 / 다 비춰지는 경우가 있어요 그럴 때도 전 쫌 / 침해라고 생각을 하거든요. /
	
P1 	:그까 선생님이 / 어. /
	 집이 사 층인데 / 삼 층을 지나가고 있어요. /
	 그 삼 층을 지나가는 모습이 제 선생님 / 씨씨 티비에 찍힌다는 거죠? /
	 그렇죠. /
	(note : 발화겹침) 그런 모습이 이제 불편한 거죠? /
	
P0 	:그럴 수도 있고 그게 찍힐 수도 있고 /
	
P1 	:음. /
	
P0 	:우리 집은 이제 이 층인데 이 층 한 공간에 한 다이네 / 이렇게 이제 오피스텔처럼 네 개가 같이 / 문이 있는 거예요 근데 / 한 집에 이제 씨씨 티를 닫아 노면 / 제가 들어갔다 나갔다 하는 것도 보이는 겨죠. /
	 그러고 아까처럼 / 내가 사 층에 사는데 삼 층에 달아 놓으면? /
	 그것도 나의 / 사생활 침해에요 왜 침해냐면 / 내가 옳은 일을 하고 안 옳은 일을 하고의 문제가 아니고 / 내가 이제 문 앞에 / 택배 물건을 가지러 나갈 때도 아무렇게나 갈 수 있는데 / 아무래도 뭐라도 걸쳐야 되고 / 이런 것들의 불편함도 있거든됴. /
	
P1 	:음 그건 인정을 해요 하지만 / 어. /
	 저는 / 그 / 정말 사고라는 건 특히 인제 / 이게 나쁜 사람이 있을 때 / 그거에 대해서 / 그 사 물론 사고가 일어나지 않아야겠죠 그런 사람이 없어야겠죠. /
	 근데 / 항상 / 불길한 / 그러한 경우가 생기니까. /
	 그게 문제인 거 같아요. /
	
P0 	:응 그러면 사고가 일어나는 경우랑 / 그냥 일반적으로 사고가 / 그러니까 우리한테 위해를 가하는 일들이 일어나는 경우랑 / 일어나지 않는 경우랑 비교했을 때 / 일어나지 않는 경우가 더 많지 않나요 그런 것 때문에 / 우리가 일반적인 사람들도 그렇게 쫌 / 사생활 침해를 쫌 많이 받고 / 그렇게 쫌 / 어떻게 보면 감시를 당하는 거랑 똑같은 건데. /
	(note : 발화겹침) 그런 환경에 노출돼 있어도 괜찮은 걸까요? /
	
P1 	:내가 / 떳떳하다면 / 응 그까 아까 / 선생님이 / 어. /
	 밖에 잠깐 파자마를 걸치고 택배 물건을 가지고 / 어 들어 간다고 했잖아요? /
	 어 근데 그거를 / 누군가가 막 찾아서 / 볼까요? /
	
P0 	:찾아서 보는 게 아니고 볼 확률도 있는 거잖아요 우리가 /
	
P1 	:네. /
	
P0 	:그럼 그런 게 / 그거는 떳떳하고 내가 바지를 입고 안 나가거나 아니면 뭐 그냥 /
	
P1 	:음. /
	
P0 	:파자마만 입고 나가거나 하는 문제가 그게 / 무슨 옳고 그름의 문제가 아니잖아요 그거는 /
	
P1 	:그까 / 제가 이제 이야기하는 건 아까 선생님이 /
	
P0 	:어. /
	
P1 	:어 이야기했듯이 / 뭐 / 누군가가 막 찾아서 그렇게 / 범죄로 / 이용을 하려는 사람은 / 거의 없다라고 저는 생각이 되요 ((지금)) /(note : 발화겹침) ((저서)) 말씀드리는 거 /
	
P0 	:아니 찾아서 내 생활에 /
	
P1 	:음. /
	
P0 	:이게 범죄의 영역에 내가 들어간다는 게 아니고 / 보여주고 싶지 않은 거를 / 보여 주게 될 수도 있지 않냐? /
	 이런 부분에서 그렇게 과학에 정말 / 나는 / 요새 아파트 같은데 가다 보면 / 진짜 집집마다 달려 있는 경우가 많거든요. /
	 그렇게 과하게 설치하는 것은 좋지 않다고 / 보는 입장이라서 /
	
P1 	:사실 이런 경우두 / 있던 거 같아요 그러니까 요즘은 이제 / 어 집 안에서도 / 애완 뭐 견이나 / 동물들이 / 어떻게 보내고 있는지 광고에도 나오잖아요? /
	 어. /
	 그런 것도 사실 일종에 씨씨 티비가 아닐까? /
	 그리고 / 아이들이 어떻게 어 / 보내 특히 이제 유치원이나 이런 데에서의 / 또 씨씨 티비 같은 그런 쪽은 선생님 / 분명 이 /(note : 발화겹침) 있어야 한다고 생각할 것 같아요. /
	
P0 	:쯧 유치원 같은 경우는 / 저는 있어야 된다고 생각을 해요 왜냐면 아이들이 / 뭐 영유아 같은 경우는 본인의 의지대로 / 의사를 표현하거나 피하거나 할 수 없는 입장이기 때문에 / 쫌 두는 거는 괜찮다고 생각을 하는데 / 특히 이제 제가 일을 하다 보면 / 제가 가서 이제 뭐 아이들과 뭔가를 지도하고 있는데 / 저 위에서 누군가가 나를 보고 있는 거예요. /
	 그러면 이런 게 있단 말이에요. /
	 아이가 잘못핼 땐 제재를 주고 싶은데 / 저기 위에서 씨씨 티비로 엄마가 사무실에서 / 나의 수업을 보고 있어요. /
	 그럼 이때는 / 제가 제재를 주고 싶은 상황에서도 주지 못 한단 말이에요. /
	
P1 	:음 그럼 그런 경우는 저도 사실 많이 겪어요. /
	 그니까 / 제가 수업을 하면서 / 어 내 뒤에 부모님이 / 계셔서 나를 지켜보고 있다. /
	 어 이런 생각이 들 때는 / 아까 선생님 말씀 주신 대로 이제 / 움츠러든다는 느낌이 / 들어요 하지만 / 어. /
	 그래도 저는 있어야 한다라고 / 생각되어요 아 왜냐하면 요즘 티비에서도 / 어 자주 나오잖아요 뉴스로도 예 /
	
P0 	:그러니까 아까 말한 것처럼 이게 옳고 그름을 문제가 아니라는 거죠. /
	 아이가 잘못했을 땐 제재를 줘야 되는데 / 어 누군가 보고 있지 않다면 제재를 줬을 거예요. /
	 근데 누군가 보고 있기 때문에 여러 가지가 걸리는 거죠. /
	 내가 이 아이를 혼났을 때 / 아 내가 앞으로의 수업이 계속 진행이 될까? /
	 막 이런 게 신경이 쓰이면서 / 어. /
	 내가 할 수 있는 거 그 아이를 위해서는 제재를 해야 되는 게 맞다고 생각하는데 / 그런 것들을 못 하게 된다든지. /
	 이런 경우가 있기 때문에 / 저는 쪼끔 / 그런 거는 쫌 반대하는 / 입장이거든요 왜냐면 사람이 / 언제나 떳떳하면 좋겠지만 그게 안 되니까. /
	
P1 	:그 제제라는 게 / 어디까지 일까요 저희가 평범한 제재는 사실 / 하지 못하게 뭐 말로 하거나 / 아니면 / 어 특히 유치원 같은 데에서 아이가 행동을 심하게 /(note : 발화겹침) 한다면 팔을 잡거나 /
	
P0 	:그러면 입장이 지금 / 장점이 더 많다는 걸로? /
	
P1 	:그렇죠. /
	
P0 	:알겠어요. /
