# FILE DATA
ID : SDRW2100000216
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 관혼상제 > 결혼 문화, 결혼하고싶은 시기

# SPEAKER_INFO
id : SD2110215
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100216
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:아 너 지금 고등학교 친구들 있잖아 / 이거 얼마 전에 우리 엄마 손님이 와 가지고 얘기해 줬던 건데 / 지금 친구들이 만약에 한 / 십 년 십오 년 정도 지나 가지고 결혼을 한다 결혼식을 한다 / 여태까지 연락 하나도 안 됐던 애들이 / 그케 연락 오면 너 갈 거야? /
	 근데 / 이제 결혼식이 더 미루면은 약간 쫌 / 곤란한 나이 약간 그런 것도 있어서 엄마 회사 사람들이 / 요새 결혼을 많이 한다고 하는데 / 갈 때마다 엄마가 약간 / 계속 축의금만 내고 오고는 싶은데 약간 / 별로 안 친한 사람이면은 얼마를 내야 될지 계속 그 고민을 하더라고. /
	
P1 	:근데 그렇기도 할 거 같애. /
	 약간 / 쫌 어중간하게 친하면 안 가기엔 친하고 / 가서 축의금을 많이 내기엔 약간 덜 친한 / 애들이 생각보다 많아 가지고 / 지금 우리가 고등학생인데도 그런데 만약에 / 이십 대 삼십 대 돼봐 / 더 많아질 것 같단 말이지 / 갈 때마다 이제 머리 싸매고 고민 해야지. /
	
P0 	:(()) 가면은 축의금 봉투에다가 이름 써서 내야 되잖아. /
	
P1 	:아 맞아. /
	
P0 	:근까 그거 때문에 얼마나 낼지 고민 되게 많이 하긴 하더라고. /
	
P1 	:아 그래서 그 봉투에다 이름 안 적었으면 좋겠어. /
	 그럼 쫌 편하게 낼 거 같거든 /
	
P0 	:(()) / 근데 또 안 봉투에다가 이름을 안 쓰면은 / 누가 온 건지를 잘 모르니까 /
	
P1 	:아 근데 거기 축의금 낼 때 방명록 그거 따로 쓰지 않냐 /(note : 발화겹침) 책 같은 거에? /
	
P0 	:나 /(note : 발화겹침) 결혼식장을 안 가지 지짜 너무 오래 돼 가지고 /
	
P1 	:그럼 뭐 그럴 수 있지. /
	
P0 	:너 결혼은 언제쯤 하고 싶어? /
	
P1 	:내가 엄마랑 아빠랑 딱 삼십 살 차이 나거든 / 엄마 아빠가 동갑이어 가지고 / 근데 딱 삼십이 좋은 거 같애 나이 계산하기도 편하고 / 약간 결혼하고 나서 애 낳고 / 키우기에도 나이 차이가 되게 괜찮은 거 같애서 / 난 딱 삼십 / 할 수 있으면. /
	
P0 	:우리 엄마 아빠는 엄마가 연상인데 / 두 분 다 삼십 대 넘어서 / 결혼하신 걸로 알고 있거든 근데 / 근까 약간 그럴 때 보면은 / 부모님이랑 쫌 말 안 통하는 경우도 있고 / 그러지 않을까 나이 차이가 많이 나면은? /
	
P1 	:아 그렇긴 하지 근데 그렇다고 해서 / 이십 대에 결혼을 하기엔 / 나는 나 혼자서 쫌 더 살고 싶고 / 만약 가족이랑 같이 살아야 된다 하면은 / 삼십에서 늦으면 삼십삼 / 근데 삼십삼 넘어서는 / 결혼할 생각이 없어지지 않을까 싶은데. /
	
P0 	:그러면 너가 그때쯤 결혼할 때 하면 이제 막 주례랑 / 축사 약간 그런 것도 고민해 봐야 되잖아. /
	 누구한테 부탁하고 싶어? /
	
P1 	:아 근데 나는 / 주례나 축사 이런 거 안 하고 약간 스몰웨딩 처럼 해 가지고 / 남편이 사회를 봤으면 좋겠어. /
	
P0 	:남편이? /
	
P1 	:어. /
	 근까 약간 / 쫌 없는 경우긴 한데 / 사회자나 그런 걸 따로 안 두고 주례도 아예 그냥 빼고 / 완전 약식 처럼 해 가지고 / 신랑이 사회를 봤음 좋겠어. /
	
P0 	:(()) /
	
P1 	:내 이상형이 또 / 약간 말 잘하고 / 센스 있는 사람이어 가지고 / 약간 신랑이 주례를 보면 아 주례 /
	
P0 	:(()) / 주례 맞을걸 /
	
P1 	:주례 아 사회 사회를 보면 / 좋을 거 같애. /
	 그래서 노래도 같이 불러 주고 /
	
P0 	:남편이 너무 힘들지 않아? /
	
P1 	:그렇긴 하겠지만 아 근데 뭐 /
	
P0 	:(()) /
	
P1 	:아 근데 약간 요즘 결혼이 쫌 여자들이 주인공이다 라는 느낌 있잖아. /
	 근데 난 그런 거 말고 쫌 / 남자가 사회도 보고 / 무대도 하고 하면은 /
	
P0 	:(()) /
	
P1 	:약간 비율이 쫌 맞지 않을까 싶어 가지고 / 너무 나만 주인공이면 부담스럽잖아. /
	
P0 	:그럼 결혼 할 때 이제 나는 / 동갑이랑 하는 게 그래도 좋다 생각하거든 지금 이상형도 동갑이기도 하고 / 너는 / 근깐 연상이 좋아 아님 동갑 연하? /
	
P1 	:일딴 연하 빼고 다. /
	 내가 남동생 있어 가지고 / 연하는 쫌 / 그냥 남동생 친구랑 연애하는 / 느낌이 들 거 같아 가지고 나는 동갑 아니면 / 연상. /
	
P0 	:뭐가 더 좋아? /
	
P1 	:뭐가 더 좋냐고 물어보면 / 나는 / 약간 / 연하같은 연상 /
	
P0 	:(()) /
	
P1 	:이 좋아. /
	
P0 	:연하같은 연상이면 지식이 낮다는 거 아니야? /
	
P1 	:아니 그 말고 약간 연상 중에서도 오빠가 약간 이런 말 하면서 /
	
P0 	:(()) /
	
P1 	:약간 /(note : 발화겹침) 내가 나 자기가 나보다 나이가 많다 /
	
P0 	:(()) /
	
P1 	:를 어필을 하면서 약간 그런 거 말고 / 쫌 센스 있게 약간 잘 넘어가거나 / 하는 쫌 편안한 사이 / 연상이라고 약간 어려운 거 없이 좀 편하게 놀 수 있는 거. /
	
P0 	:너가 결혼했을 때 / 이제 -너랑- 너랑 친했던 애들 / 이 따른 애들이 결혼을 할 수도 있잖아 / 그럼 그 결혼식 갈 때 남편이랑 같이 갈 거야? /
	
P1 	:내가 먼저 결혼을 한 경우면 / 진짜 친한 애들은 같이 가고 / 그냥 어중간하게 친한 애들은 나 혼자 할 거 같애. /
	 오히려 남편이랑 같이 가면 더 민폐일 수도 있을 것 같아서 / 완전 절친 이런 애들 아니면 그냥 너 혼자 갈 거 같애. /
	 너 만약에 결혼하면 / 넌 연상이라 할 거야 동갑이라 할 거야? /
	
P0 	:나는 아 내가 연상을 한번 만나 본 적이 있었는데 / 아 뭔가 약간 너가 말했던 대로 막 / 오빠는 오빠가 약간 이런 사람을 만나 가지고 / 확실히 동갑이 더 낫지 않나 /
	
P1 	:그치 동갑은 약간 치고받고 싸우고 /(note : 발화겹침) 약간 그 틈에서 달달하고 그게 있으니까 /
	
P0 	:아 내가 그리고 내가 원하는 이상형이 약간 / 아 이상형이 아니라 연애 방식이 친구 같은 연애 /
	
P1 	:아 그치. /
	
P0 	:약간 달달한데 뭔가 / 친구는 아니야 약간 그런 사이 /
	
P1 	:끄치 약간 친구랑 연인을 쫌 왔다리 갔다리 해야 / 약간 결혼할 마음도 들고 결혼해서도 / 너무 약간 불편하게 약간 사랑만 하는 그런 사이들은 / 쫌 /(note : 발화겹침) 사는 거 자체가 쫌 불편할 거 같애. /
	
P0 	:오글거려. /
	
P1 	:약간 상대방한테 잘 보여야 되잖아 친한 약간 / 친근한 느낌이 없으면 약간 상대방한테 잘 보여야 되니까. /
	
P0 	:(()) /
	
P1 	:오히려 약간 같이 결혼을 하고 나면 / 같이 살기가 쫌 불편할 것 같은 / 느낌이 없지 않아 있지. /
	
P0 	:응 근데 약간 그렇게 따지고 보면은 / 약간 /(note : 발화겹침) 연상 같은 동갑도 있잖아 되게 나랑 같은 나인데 성숙해 보이는 /
	
P1 	:아 그치. /
	
P0 	:근데 그런 사람이 제일 좋을 거 같긴 한 게 / 뭔가 말 같은 근까 동갑들은 / 어디서 봤는데 결혼하면 말싸움을 되게 많이 한다고 하더라고. /
	 근데 뭔가 그 때 상대방이 나보다 더 성숙하다면은 / 덜 싸우지 않을까 근까 싸우더라도 이해를 하지 않을까 /
	
P1 	:아 널 이해해 줬으면 하는 거야? /
	
P0 	:당연하지. /
	
P1 	:근데 그것도 있는데 /
	
P0 	:근데 너는 결혼 하게 되면은 / 약간 /(note : 발화겹침) 어디서 하고 되게 결혼 컨셉이라고 해야 되나 약간 그런 거 되게 많잖아. /
	
P1 	:그치. /
	
P0 	:아 그 진짜 아니 막 -동화- 동화 / 같은 그런 스타일도 있고 아니면 진짜 누가 봐도 이건 결혼식이다 하는 / 그런 / 근까 뭐라고 해야 되지 되게 중요한 격식 있는 / 약간 그런 결혼식 중에 어떤 걸 하고 싶어? /
	
P1 	:너는 일딴 야외에서 하고 싶어 잔디밭 쫌 많이 깔려있는 / 그런 야외에서 하고 싶은데 난 솔직히 결혼식 보다는 / 결혼 사진 / 결혼식 전에 찍는 결혼 사진이 더 / 기억에 많이 남고 약간 / 기록도 있고 / 그렇다고 생각을 해서 / 난 결혼 사진에 쪼끔 더 신경을 쓰고 싶어 가지고 / 만약에 결혼 사진 찍는다 그럼 난 물 속에서 찍고 싶어. /
	 수중촬영. /
	
P0 	:물 속? {laughing} /
	
P1 	:약간 내가 얼마 전인가 한 한 달 전 쯤에 / 수중 촬영을 해서 웨딩촬영을 하는 걸 본 적이 있거든 / 근데 드레스다 보니까 물속에서 되게 이쁘단 말이야 / 약간 머리카락도 / 날리고 / 해서 / 만약에 결혼 사진 찍는다 하면 / 거기서 찍고 싶어. /
	 너는 / 결혼식 한다면 어디서 하고 싶어? /
	
P0 	:나는 뭔가 일단은 / 유명한 사람들 약간 되게 많았으면 좋겠고 / 뭔가 원래 눈에 띄는 걸 좀 좋아해 / 가지고 나도 야외가 좋기는 하는데 / 뭔가 사진도 좋기는 하는데 뭔가 / 사진보다는 동영상이라고 해야 되나 / 약간 결혼식장에서 보면은 막 우리 / 커플의 일상 약간 이런 거 / 영상 틀어 주잖아 근데 그거를 직접 만들어 보고 싶어. /
	
P1 	:어 아 영상 매체에다 안 맡기고? /
	
P0 	:어 뭔가 약간 내가 만들어야지 쫌 더 /(note : 발화겹침) 근까 만들다 보면 사진 보면 추억 되게 많이 나오잖아. /
	
P1 	:그렇긴 하지. /
	
P0 	:근데 약간 결혼 준비 하다 보면은 싸우는 커플이 되게 많더라고. /
	 그서 뭔가 약간 / 그런 걸 방지하기 위해서 / 사진을 보면서 추억을 떠올리고 / 그거를 영상으로 만들면 어떨까 /
	
P1 	:근데 그러면 너 결혼식 사진 결혼식 당시에 / 그 당일 날 찍은 사진이 / 실내에서 조명 받는 게 좋아 아니면 / 야외에서 / 그냥 태양광 딱 받는 게 좋아? /
	
P0 	:난 약간 야외에서 태양광 받는데 / 약간 난 제주도를 되게 좋아해서 뭔가 / 그 파란 바다 / 앞에서 되게 바람은 휘날리는데 막 /
	
P1 	:어. /
	
P0 	:머리카락이 휘날릴 정도 아니고 살짝 드레스만 / 거기 이제 해 딱 받아서 / 그런 / 몽환적인 이라고 해야 되나 약간 그런 / 분위기로 찍고 싶은 사진이 많아. /
	
P1 	:그럼 약간 오후에 모래사장 위에서 / 하고 싶은 거야? /
	
P0 	:맞아 맞아. /
	 너도 야외에서 하고 싶다 했잖아 / 그러고 컨셉은 어떤 거 있으면 좋겠어? /
	
P1 	:나는 / 컨셉이라고 하면 아 근데 내가 웨딩드레스를 / 흰색을 입기가 싫거든. /
	 내가 흰색이 안 어울려 가지고 / 흰색보다는 / 약간 나한테 잘 어울리는 색 / 오히려 흰색보다 약간 / 아이보리 계열 베이지 계열 / 이런 걸 입거나 / 완전 흰색은 약간 싫은 거 같아 너무 튀어 가지고 / 생각보다 내가 그닥 하고 싶은 건 아냐. /
	 너는 무슨 색 입고 싶어? /
	
P0 	:나는 근데 원래 블랙을 좋아하긴 하는데 / 한 번도 결혼식에서 블랙 드레스 입었던 사람 본 적이 없거든 / 근데 그래도 뭔가 약간 그레이라고 해야 되나 흰색이 쫌 더 많은 / 약간 / 그런 옷을 쫌 더 입으면 더 특별하지 않을까 / 반대로 남편이 밝은 옷 입고 /
	
P1 	:아 나는 / 내 웨딩드레스랑 남편 정장 / 이라고 해야 되나 / 턱시도 / 랑 같은 색이었으면 좋겠어. /
	 그래야지 뭔가 / 너무 흰색 검정 이런 거 말고 / 약간 비슷한 색으로 해 가지고 약간 톤앤톤 맞춰서 / 그렇게 입고 싶어 난. /
	
P0 	:너가 결혼식 할 때 이제 오는 사람들이 많을 거 아 있을 거 아니야 / 그럼 축의금 얼마 정도 받고 싶어? /
	
P1 	:아 근데 나는 그렇게 사람들을 많이 부를 계획이 없어 가지고 / 축의금은 딱히 상관이 없을 거 같애. /
	
P0 	:근데 결혼 준비하다 보면 돈이 되게 많이 나가잖아 / 그때 약간 그 많이 나가는 돈을 축의금으로 많이 메꾸는데 /(note : 발화겹침) 그래도 많이 그렇게 없었으면 좋겠어? /
	
P1 	:아 근데 나는 / 내가 / 여유롭게 살기 전까진 결혼할 생각이 없거든 / 그래서 / 결혼자금을 내 돈으로 충분히 낼 수 있을 정도의 / 내 능력이 돼야지 결혼을 할 거기 때문에 / 그거는 딱히 상관 없을 거 같애. /
	
P0 	:음 그러면 남편은 근까 회사를 다녔으면 좋겠어 너가 / 안정적으로 산다고 해도 이제 그 결혼 -후- 후에는 애도 낳고 / 집도 같이 살면은 관리비 같은 게 많이 나가잖아. /
	
P1 	:나는 / 무조건 안정적인 직장이 있어야 돼. /
	 나도 안정적인 직장에 들어갈 거고 / 신랑도 그래야 돼. /
	 약간 내 이상형이 / 나보다 나랑 비슷하게 쪼끔 / 그런 수준이 맞는 / 그런 걸 원하기 때문에 그런 사람이랑 결혼을 하고 싶지. /
	
P0 	:그럼 너도 결혼은 긍정적인 거네 결혼에 대해서는? /
	
P1 	:긍정적이지. /
