# FILE DATA
ID : SDRW2100002099
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 방송/연예 > 최근에 본 드라마

# SPEAKER_INFO
id : SD2101875
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2101876
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:최근에 재밌게 본 드라마 있어? /
P1 	:너는 그럼 한국 드라마보다는 주로 외국 꺼를 많이 보는 편이야? /
	
P0 	:아니 나는 그냥 한국 꺼 반 외국 꺼 반 이렇게 보는데 / 지금은 거의 한국 꺼를 많이 보긴해. /
	
P1 	:그럼 주로 넷플릭스 티빙 웨이브 중에서 제일 많이 보는 게 뭐야? /
	
P0 	:나는 티빙을 제일 많이 봐. /
	 지금 스트릿 우먼 파이터 그것도 재밌었고 / 예능 중에서는 / 그리고 술도녀도 지금 보고 있고 / 그래서 티빙을 제일 많이 봐. /
	
P1 	:나도 스트릿 우먼 파이터 되게 재밌게 봤는데 / 너는 어느 팀 응원했어? /
	
P0 	:누구 팀을 응원한다기 보다는 / 그냥 그 리더들끼리 그 / 춤추고 이러는 게 너무 멋있어 가지고 / 그런 걸 / 그냥 다 응원 했어. /
	
P1 	:나도 그랬던 거 같애. /
	 근데 그거 아예 다 지금 끝나지 않았나? /
	
P0 	:어 지금은 일단 / 다 끝났고 그 후속작으로 스걸판가 그거 한다고 들었어. /
	
P1 	:그거는 뭐야? /
	
P0 	:이제 고등학생들이 나와서 하는 건데 / 그 리더들이 심사위원으로 나오고 / 고등학생들이 이젠 / 같이 이젠 짜여진 팀끼리 / 팀끼리 이젠 / 나와서 춤을 춘다고 들었어. /
	
P1 	:그럼 리더들이 리더 계급이 다 나오는 거야? /
	 그 모든 크루에? /
	
P0 	:정확히는 모르겠는데 이제 시작한다고 들어 가지고 / 리더들이 이제 심사위원으로 있고 / 그 팀이랑 뭔가 이렇게 / 그 리더들이 이렇게 / 뭔가 이렇게 팀으로 속하지 않았을까 그렇게 생각이 들어. /
	
P1 	:아 나도 한번 찾아봐야겠다. /
	 그럼 너는 / 최근에 본 / 영화는 없어? /
	
P0 	:최근에 본 영화는 따로 없고 / 그냥 / 드라마를 위주로 많이 봐 가지고 / 그냥 난 드라마로 이렇게 짧게 짧게 이렇게 끊어지는 걸 더 좋아하는 거 같애. /
	
P1 	:나는 최근에 그 나를 사랑했던 남자들에게 그것도 넷플릭스 꺼거든 / 그것도 시리즌는데 영화로 되어 있거든 / 근데 그거 되게 재밌었어. /
	
P0 	:그거 지금 삼화 시즌 쓰리까지 나오지 않았었나? /
	
P1 	:응 그 시즌 쓰리까지 나왔는데 / 그거 이미 완결이 난 거 같애 가지고 / 되게 심심하거나 / 킬링타임용으로 좋은 거 같아. /
	
P0 	:나도 한번 봐야겠다. /
	 또 넷플릭스에 추천해 줄 만한 그런 영화 같은 게 따로 있을까? /
	
P1 	:영화는 아니고 / 아 이거 넷플릭스 꺼는 아닌데 / 나 최근에 유미의 세포들이라고 그거 드라마 되게 재밌게 봤거든 /
	
P0 	:그거 김고은이랑 안보현 나온다고는 들었는데 / 아예 한 번도 본 적이 없어 가지고 어떤 스토리야? /
	
P1 	:나는 유미의 세포들 웹툰으로도 봤어 가지고 일단 나온다고 하길래 / 처음부터 봤는데 / 이게 / 주인공이 김고은인데 김고은 / 머리 속에 사는 세포들 하고 김고은 주변에서 일어나는 / 이야기거든? /
	 근데 되게 재밌어. /
	
P0 	:나도 한번 봐야겠다. /
	 뭔가 거기서 / 누구가 / 어떤 스토리가 제일 재밌었어? /
	
P1 	:이게 근데 단편이 아니어서 / 일단 나는 제일 인상 깊었던 거는 / 정확하게 남자 주인공이 / 정해져 있지 않고 열린 결말로 끝나 가지고 그게 제일 좋았어. /
	
P0 	:원래 열린 결말이면 사람들이 되게 아쉬워하지 않나? /
	
P1 	:근데 나는 열린 결말도 좋아하는 편이여가지고 나는 / 되게 좋았던 거 같애. /
	
P0 	:또 최근에 돌싱글즈라고 그거 보고 있는데 / 연애 프로그램이거든. /
	 그런 거에 대해서는 / 안 봐? /
	
P1 	:나는 그런 거는 별로 관심이 없어서 누구 나오는 거야? /
	
P0 	:누구라고 하기에는 일반인들이 나오는 건데 / 이젠 / 이혼하거나 그런 사람들이 나오거든. /
	 그래 가지고 이제 / 진행자로는 유세윤이랑 정겨운이랑 / 이지혜랑 / 이렇게 한 명은 이름이 생각이 안 나는데 이렇게 나오거든 근데 / 되게 스토리가 / 그냥 거기 나오는 사람들이 되게 재밌었던 거 같아. /
	
P1 	:그럼 나오는 사람들이 다 일반인인거야 일반인이고 이혼한 사람들이 나오는 건가? /
	
P0 	:어 시즌 원에 또 이게 나왔었는데 나는 더 시즌 투가 더 재밌었던 거 같애. /
	
P1 	:그러면 서로 이혼한 사람들이 나와서 새로운 사랑을 찾아 가고 그런 예능인 거야? /
	
P0 	:어 육 화까지는 이제 같이 합숙을 해서 이제 거기서 뭔가 / 삼 일 만에 이렇게 뭔가 / 좋아하고 뭐 그런 스토리인데 / 그렇게 커플이 되면 / 동거까지 해 가지고 / 뭔가 그렇게 해서 커플이 되는 거 같애. /
	
P1 	:아 그거는 공중파에서는 / 뭔가 안 할 것 같은데 어디서 하는 거야? /
	
P0 	:그게 엠비엔에서 하는 거 같애 공중파는 아니고 그냥 / 엠비엔에서 하는 거 같애. /
	
P1 	:나는 근데 그런 거는 딱히 관심이 없어 가지고 / 그럼 너는 막 / 하트시그널 이런 거 / 되게 잘 봤었지? /
	
P0 	:어 하트시그널도 잘 보고 러브캣 전화 / 그런 연애 프로그램 같은 게 재밌는 거 같애. /
	
P1 	:난 영화 연예 프로그램보다는 영화나 드라마를 더 좋아해서. /
	 넷플릭스를 결제한 걸 되게 후회를 안 하고 있거든? /
	 그리고 / 이번에 에밀리 파리에 가다 /(note : 발화겹침) 알지? /
	
P0 	:어 에밀리 파리에 가다 재밌게 봤지. /
	
P1 	:그것도 이번 연도에 나온다고 해 가지고 되게 기대하고 있어. /
	
P0 	:이번 년도 몇 월에 하는지 혹시 기억나? /
	
P1 	:이번 년도가 얼마 안 남아서 아마 십이 월 초에나 나오지 않을까 그 광고가 뜨긴 했거든. /
	
P0 	:에밀리 파리 가다가 이번 년도에 나오고 / 기묘한이야기는 내년에 나오고 이러는 건가? /
	
P1 	:응 나는 그렇게 들었어 그리고 / 지옥이라고 그것도 내일인가 나오는 걸로 알고 있어. /
	
P0 	:맞아 그것도 재밌을 거 같애. /
	 약간 넷플릭스에서 재밌는 게 되게 많았어 가지고 / 넷플릭스는 솔직히 결제한 걸 따로 후회해 본 적은 없어. /
	
P1 	:나도 넷플릭스는 계속 갈 거 같은데 얼마 전에 뉴스 기사 봤는데 / 금액을 또 오른다는 말이 있더라. /
	
P0 	:얼마나 오른다고 혹시 봤어? /
	
P1 	:나는 그거 제일 / 사 인 기준으로 프리미엄을 하고 있는데 그게 만 칠천 원 / 으로 오른다고 들은 거 같애 원래 만 사천 오백 원으로 알고 /
	
P0 	:아 맞아 만 사천 오백 원이고 두 명이서 했을 때 만 이천 원이고 그랬던 거 같애. /
	
P1 	:어쨌든 이번에 신규 결제한 사람부터 그 / 올라 간 금액으로 / 결제가 되고 점진적으로 / 올라간다고 들었어. /
	
P0 	:티빙에서는 그러면 / 어떤 걸 제일 많이 봐? /
	
P1 	:나는 근데 티빙은 안 보고 넷플릭스만 봐서 / 티빙은 따로 안 보는 거 같애. /
	
P0 	:난 티빙을 요새 많이 보긴 하거든 넷플릭스는 연애의 참견을 제일 많이 보고 / 티빙에서는 그 술도녀랑 스우파랑 이렇게 두 개 제일 많이 보고 / 뭔가 지금은 티빙을 더 많이 보는 거 같애. /
	
P1 	:연애의 참견은 나도 보는데 그거 유튜브에도 있더라고 그래서 그거는 유튜브로 봐. /
	
P0 	:근데 유튜브로 봤을 때는 드라마나 그런 걸로 많이 / 그런 걸로 많이 봐 가지고 /
