# FILE DATA
ID : SDRW2100000149
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210818
topic : 쇼핑 > 스마트폰 구매 방법

# SPEAKER_INFO
id : SD2100149
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100150
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:여보야 나 / 요번에 그거 제트 플립 새로 나온 거 사고 싶어요. /
	(note : 발화겹침) 그러니까 제트 플립 이랑 폴더 폴더랑 /
	
P0 	:응. /
	
P1 	:두 가지가 있는데 / 제트 플립은 작으니깐 여보야가 살려는 거잖아요 / 그러니까 그걸 알아보는 건 어렵지가 않아요. /
	
P0 	:그 세로로 펴지는 폴더블은 화면은 큰데 / 무겁고 / 그리고 어차피 반으로 접히기 원하는 휴대폰은 / 그냥 그 세로로 접히는 거 있잖아요 / 정사각형 같이 생긴 작은 거 그게 저한테 훨씬 더 /
	
P1 	:네. /
	
P0 	:적합할 거 같애. /
	
P1 	:그러면은 / 한 번 지금 예전처럼 거 삼 / 삼성 측에서 / 그 체험 오 일간인가 뭐 며칠간 체험하는 거가 / 프로그램이 있는지 / 이번에 출시하고 나서 있는지 없는지를 알아야 될 거 같고 / 그럼 한번 체험해 보고 그냥 / 중고는 왠지 찝찝하거든요. /
	 에이에스 면이나 이런 부분에 대해서 / 아무리 핸드폰이 괜찮다 해두루 / 에이에스 부분은 사람마다 불편하긴 해요. /
	 직접 가야 되지 그러기 때문에 아마 / 살 생각 있으면 / 미리 사는 게 나을 수도 있다는 생각을 해요 /
	
P0 	:그냥 신규로 출시됐을 때요? /
	
P1 	:신규 가입은 아니고 신 그 새 새 폰 사는 거죠. /
	 그 그걸 그게 약간 더 / 기분이 좋져. /
	 저도 핸드폰을 살 때는 중고 폰을 산 적은 한 번도 없고 / 그루구 출시 / 되기 전에 예약으루 해 가주구 / 그 잠시 동안 / 뭐 일주일 이 주일이라도 그 행복함 남들이 안 쓰는 폰 / 그걸 써 보는 것도 나쁘진 않다 생각하거든요. /
	 그니깐 / ((x용이죠)) /
	
P0 	:내 스타일이 많이 다른 데 / 그 저는 / 신규 폰을 사본 적이 없다고 제가 얘기 했잖아요 근 거의 십 년 이상은 /
	
P1 	:(()) /
	
P0 	:항상 중고 폰만 사서 그냥 제가 기기 변경을 했잖아요. /
	 나는 신규 폰을 샀을 대 즐거움 같은 거는 저랑은 상관이 없고 / 일단은 / 나한테 필요한 기능 있는 그 제품을 / 내가 살 수 있는 가격인지를 보고서는 / 그게 합리적이면 사고 / 그렇지 않으면은 너무 비싸면 못 사고 / 아니면 / 실제로 봤는데 / 뭐 지금 있는 폰과 / 기능적으로 엄청 큰 차이가 없다 / 그러면은 고곳을 보고 결정하게 될 거 같아. /
	
P1 	:근데 여보야가 중고 폰을 / 새로 샀을 때나 / 쓸 때도 / 기능들이 좀 더 좋아져 가지고 / 만지면서 되게 행복하고 흐뭇해 해요 근데 그런 것들을 봤을 때는 아마 / 아마 새 폰 정말 좋은 폰을 샀을 경우 일주일 /(note : 발화겹침) 이 주일은 여보야는 정말 행복하게 쓸 수 있을 것 같애요. /
	
P0 	:그 이 주일 행복은 괜찮은데 / 제가 그때 이 중고 폰 바꾸고서는 좋아했던 거는 / 삼성 페이 기능이 있었기 때문에 그거 하나 뿐이고 / 그 외에는 / 아마 제가 자주 쓸 거는 / 카메라 기능 좀 안 쓰게 될 거 같애요. /
	
P1 	:일단은 카메라 / 삼성페이 / 그루그 방수 그루그 / 거 휴대성 / 등 / 저는 새 폰 샀을 때 그 이 주일이든 / 어쨌든 가격 차이는 이십만 원 차이도 안 나올 거예요. /
	 중고 폰이랑 / 근데 그 이십만 원 하루에 만 원씩 해서 투자 비용이라고 전 생각해 가지고 나쁘지 않을 것 같애. /
	
P0 	:근데 내가 신규로 사면은 / 신규 가입을 하면은 / 내가 지금 사용하고 있는 요금제를 사용할 수가 없잖아요 / 그래서 / 신규 가입을 해서 / 그 / 최소 그 기간 동안 그거를 유지하고 / 그 다음에 기변을 해 가지고 /(note : 발화겹침) 지금 이거를 해제하고 뭐 그런 방법도 있을까요? /
	
P1 	:근데 여보가 또 여기서 잘못 안 건 신규 가입 / 안 해도 돼요 기변으로 하면 돼요. /
	 기변으로 하는데 문제는 / 파이브지는 / 여보야 요금 지금 쓸 수 없어요. /
	 그건 알아봐야 되는데 / 아마 요금제가 변경 되든지 아니면은 / 어려울 것 같애요 그래서 사람들이 / 파이브지로 안 쓰고 포지를 쓰는 거거든요. /
	 그러다 보니까는 여보야가 그걸 좀 더 알아보고 / 가 가지고 물어 보고 / 하면 될 거 같애여. /
	
P0 	:그럼 지금 저번에 내가 그 환자분들 꺼 / 폰 봤을 때 주로 / 그 폴더블 가로보다는 / 세로로 넓게 펴지는 거를 많이 쓰시더라고요 그분들은 아마 직장인들이라서 그랬을 거예요 / 왜냐면 주식 그것도 많이 보고 / 영상도 많이 보고 해야 되기 때문에 사용하는 거를 봤는데 / (()) / 생각보다 무겁기는 하더라고요 왜냐면 어쨌든 / 폰이 얇은 거 두 개가 겹쳐 있으니까는 / 무겁기도 하고 그리고 오래 쓰신 분 보니까 / 지금 건 괜찮은지 모르겠는데 / 확실히 그 가로에 접히는 부분에 / 약간 문제가 있더라고요 오래 쓰니까요. /
	
P1 	:근데 그거는 /(note : 발화겹침) 플립도 똑같애요. /
	
P0 	:응. /
	
P1 	:그니까 여기서 여보야는 / 성격상 이기 잡혀 있는 부분이나 뭐 이런 걸 봤을 때는 여보야는 걸 되게 답답해 하고 / 안 좋아할 것 같애요. /
	 그렇기 때문에 / 저는 접히는 폰은 개인적으로 여보한테 아직까지는 시기상조가 아닐까 싶거든여 /
	
P0 	:그러면 / 체험할 수 있을 기간이 있을 때 / 예약을 해서 한번 체험해 보고 일단은 / 그리고 결정해 보면 될 거 같고 / 대신 신규보다 기변이 괜찬다고 하긴 했는데 / 기변이 가격이 훨씬 쎄잖아요. /
	
P1 	:(()) / 기변이 학씨 쎄다? /
	 꼭 그렇지만은 않아요 / 왜냐면은 어떤 걸로 어떻게 쓰느냐에 따라 기변도 나쁘지가 않거든요. /
	 신규에 대해서 혜택을 많이 줄 때가 있는데 / 새 핸드폰에 대해서는 / 그 뭐지 / 아 / 그걸 뭐지 /(note : 발화겹침) 갑자기 기억이 안 나네 /
	
P0 	:정부 보조금이요? /
	
P1 	:리베이트 어 리베이트나 이렇게 많이 안 나와 가주구 / 정부 보조금이 지원이 안 돼요. /
	 그러기 때문에 / 내가 판매자일 경우 / 리베이트가 안 떨어지기 때문에 / 처음에는 신규 폰에는 그런 게 없어요 그렇기 때문에 신규랑 기변이랑 거의 비슷해요 / 그러기 때문에 저도 기변으로 많이 한 거거든요. /
	
P0 	:그거 최소 사용 기간 있죠? /
	
P1 	:당연히 있죠. /
	
P0 	:한 육 개월 정도 되나요? /
	
P1 	:그쵸. /
	 아 어떤 육 개월이여? /
	
P0 	:그거 요금제나 /(note : 발화겹침) 해지할 수 없는 최소의 그 계약 약정 기간 있잖아요. /
	
P1 	:아니죠 그 그거는 어떤 폰이든 다 똑같애요. /
	 신규로 해도 / 신규로 하면 육 개월 동안 써 달라고 하는 것 뿐이지 / 해지는 내가 쓰다가 해지하면 위약금을 물면 되는 거예요. /
	 기변도 똑같애요. /
	 내가 일 그거 ((다시게)) 바꿨을 때 일 년 약정 이년 약정을 해야 된단 말이에요. /
	 그럼 그거에 대한 걸 쓰다가 / 해지했을 경우 그거에 대한 위약금을 무는 거 거든요. /
	
P0 	:응 그러면은 /
	
P1 	:(()) /
	
P0 	:그런 것까지도 친구 분한테 한번 알아봐야 되겠다. /
	
P1 	:그러니깐 / 쉽게 생각 하면은 / 그거예요 내가 이 년 동안 혜택을 받아 가지고 이 년 이상을 쓰면은 / 나한텐 좋은 거예요. /
	 근데 사람들은 핸드폰의 노예라고 하는데 / 자동차도 똑같애요. /
	 자동차를 할부로 사는 것 뿐이지 / 그게 노예가 되는 건 아니거든요. /
	 대신 자동차는 내가 계속 할부를 내는 거에 비해 / 핸드폰은 잊어버리면은 못 쓰게 되면 그때 위약금을 내는 거지 / 그 전에는 아무 / 할인을 받는 거거든요 . /
	(note : 발화겹침) 그래서 사람들은 노예라고 착각을 하거든요 /
	
P0 	:아니면 휴대폰이 풀려서 / 나중에 공기계로 많이 나오잖아요. /
	 근데 공기계 구매 하는 건 어떨까요? /
	
P1 	:그럼 여보야가 못 살 것 같애요. /
	(note : 발화겹침) 옆에 있는 /
	
P0 	:아 가격이 너무 쎄 가지고? /
	
P1 	:가격이 아니라 접혀 있는 거나 이런 / 선이나 이런 걸 보면은 /(note : 발화겹침) 그냥 호감도가 떨어질 것 같애요. /
	
P0 	:근데 요번에 출시되는 거 그런 문제를 많이 보완해서 나왔다고 하잖아요. /
	
P1 	:아무리 보안해도 접었다 폈다 하는 거는 / 생길 수밖에 없어요 무슨 / 락앤락 같은 경우도 날개 같은데 이런 데가 만 번 뭐 / 백만 번이라고 하지만 결국은 문제는 생기거든요. /
	 사람들이 계속 접었다 폈다 접었다 폈다 하면은 / 그런 거를 생각하면 그러기 때문에 이번에 / 플립에서 여기 앞에 카카오를 볼 수 있게끔 만든 걸로 알고 있어요. /
	(note : 발화겹침) 그냥 문자 하나를 보더라도 열었다 접었다 해야 되기 때문에 불편성 때문에 /
	
P0 	:덜 접게 하고 / 접 /(note : 발화겹침) 그 펴지 않아도 더 빨리 볼 수 있도록 그렇게 기능을 바꿨다는 얘긴 거죠? /
	
P1 	:그렇죠 그렇기 때문에 저는 /
	
P0 	:음~ /
	
P1 	:서로 달른 걸 수 있지만은 / 아직까지 플립 같은 거는 안 사고 싶어요. /
	 왜냐면 / 주변에서 플립 쓰는 사람들을 봤고 / 폴더블 쓰는 사람 봤는데 접혔다 펴져 있는 데가 / 이르러짐이라고 해야 되나 우그러짐? /
	 그런 게 /(note : 발화겹침) 많이 심하더라고요. /
	
P0 	:저도 보기는 했어요. /
	 왜냐면 그 부분에 화상을 입은 물집인 것처럼 / 접힌 게 / 오목하게 잡혀야 되는데 / 볼록하게 접혀서 / 집 찝히더라고요 그래서 찝혀서 그 부분에 / 영상이 제대로 안 나오고 / 그걸 아무리 손으로 눌러서 그 오목하게 다시 집어 널려고 해도 / 그게 안 되더라고요 / 어 이거 플립 원은 이게 개선이 안 되나 / 아무리 그렇게 기술이 좋아도 아직은 그게 좀 부족한가 싶긴 한데 / 플립 쓰리는 좀 괜찮지 않을까요? /
	
P1 	:아직까지는 / 안 될 거 같애. /
	 그러기 때문에 체험은 해볼 수 있지만은 / 일단은 / 정확한 건 체험을 해 봐야 돼요 뭐든지 / 우리가 이거는 생각을 하고 확정이 아니기 때문에 / 우리 써보고 사람들이 받았던 게 어떻게 되는지 본 다음에 / 그때도 그건 나쁘지 않을 것 같고 / 그러기 때문에 / 사고 싶으면 한번 체험해 보는 건 나쁘지 않을 것 같애요. /
	 (()) / 저도 이쁘긴 하더라고요. /
	
P0 	:맨 처음에 저 아이폰으로 스마트폰 입문했었다 그랬잖아요. /
	
P1 	:(()) /
	
P0 	:근데 확실히 / 아이폰은 아이폰만의 장점이 있긴 있더라고 그래서 / 아이폰을 사용하는 사람들이 / 안드로이드를 못 가는 거 같애요. /
	
P1 	:근데 / 제가 / 갤럭시를 계속 쓰 썼지만은 / 장단점은 있는 거 맞아요 근데 여기서 감성이냐 / 편리성이냐 / 감성은 아이폰 편리성은 삼성 / (()) / 전 삼성 폰이 되게 엄청 편해 가지고 좋은 거거든요. /
	
P0 	:편하긴 편하지 / 안드로이드가 / 왜냐면 그거는 아이폰은 사실 하드웨어 덩어리만 있고 / 거기 안에 소프트웨어가 하나도 안 들어 있는 거잖아요 / 그리고 아이폰은 / 사진이 잘 나오거나 / 음악이나 여러가지 아이폰만의 그 장점이나 좋은 게 있기는 있는데 / 저는 제일 불편했던 거는 확실히 / 기본 깔려 있는 게 안 깔려 있으면서 / 아이튠즈로 바꿔야 되거나 / 그리고 그거 바로 / 사진이나 파일 같은 거 전송할 때 /(note : 발화겹침) 그거를 변환시켜서 넣어야 된다는 게 진짜 불편하더라고요. /
	
P1 	:저는 안 써 봐서 모르겠는데 그런 것도 불편하다고 하지만 / 정말 사람들이 불편해 하는 건 / 앱이에요. /
	 앱이 허가가 나지 않은 앱을 쓸 수가 없단 말이에요. /
	 지금 관우 키우기나 제가 하는 게임 같은 경우도 / 아이폰에서는 안 돼요. /
	
P0 	:아이폰에서 안 돼요? /
	
P1 	:네. /
	
P0 	:응~ /
	
P1 	:모든 프로그램들이 아이폰에서 안 되는 게 엄청 많아요. /
	(note : 발화겹침) 왜냐면 허가가 안 떨어지니까 그걸 /
	
P0 	:대신 꺼꿀로 / 아이폰에서 되는 것들이 / 안드로이드에서는 아이폰만 되는 게 /
	
P1 	:(()) /
	
P0 	:있을 수도 있죠 /
	
P1 	:그렇죠. /
	 일단은 그러기 때문에 이런 것들을 전체적으로 알아보고 / 핸드폰을 살려고 할 때는 / (()) 시스템도 있고 하니까는 /(note : 발화겹침) 그런 것들 알아 보면서 쓰는 게 나쁘지 않을 것 같애요. /
	
P0 	:알겠어용. /
	
P1 	:네. /
