# FILE DATA
ID : SDRW2100004139
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 쇼핑 > 사고싶은 가방, 과도한 쇼핑 경계

# SPEAKER_INFO
id : SD2100957
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100958
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어 나 요즘에 사고 싶어 했던 / 물건들을 다 샀잖아 에어팟 맥스도 그렇고 / 핸드폰도 새로 바꾸고 / 다 이제 파란색으로 다 마췄으니깐. /
	 사고 싶은 거 다 사고 어 / 그러면 그게 만족한다고 생각을 해? /
	(note : 발화겹침) 만족할 수 있다고? /
	
P0 	:((응 게)) /(note : 발화겹침) 그 내가 사고 싶어 했던 물건들을 다 이렇게 / 방 한 곳에 다 이렇게 진열 하듯이 / 전시를 하는 거야. /
	 내가 안 들고 다녀도 / 쫌 들고 밖에 들고 다니기 아깝다 이런 것도 / ((그냥)) 쫌 이렇게 방에 / 세워 두는 거지. /
	
P1 	:그래 그러면 /
	
P0 	:그렇게라도 /
	
P1 	:그러면 그럴 수도 있겠네 근데 / 굳이 들고 다니지도 않을 껄 / {laughing} 구매를 해서 산다는 건 쪼꼼 /
	
P0 	:너무 비싸니까 못 들고 다니는 (()) 아까워서? /
	 -보관- 보관이라도 하면 어쨌든 내가 갖고 있는 거잖아 내 방에 / 방 안에 있는 물건이고 /
	
P1 	:심리적 안정? /
	
P0 	:그치. /
	 보면 그냥 / 와 좋다 이렇게 느끼면서 /
	
P1 	:마음의 안정만 찾으면 돼 쑈핑으로? /
	
P0 	:응. /
	 일단 쑈핑 하면 기분 좋아지니까. /
	
P1 	:어 그거야 그렇지 그 / 그래서 사람들이 약간 스트레스 받거나 / 마음이 쫌 그럴 때 쑈핑을 해서 / 풀어지는 사람들도 있으니까. /
	 근데 그게 나중에 충동구매처럼 / 후회를 하게 되니까. /
	 문제가 될 수도 있지. /
	
P0 	:또 그거를 / 내가 만약에 좋은 거를 샀어 쫌 희귀템이다 이런 거를 / 그러면 그것도 결국에는 / 뭐 나 내가 사서 못 산 사람들이 있잖아? /
	 아니 원래부터 그걸 갖고 싶어 했던 사람들이 또 있을 테니깐. /
	 그런 사람들한테 되팔면 {laughing} / 되지 않을까? /
	
P1 	:싶은 거지. /
	
P0 	:음 서로서로 /(note : 발화겹침) 그치 어차피 그 사람도 자기가 / 어쨌든 간에 가 다시 가진 가질 수 있었 / 있은 / 아 있는 거니깐 나의 내가 되파므로써 / 그 사람도 원래 갖고 싶었던 걸 가질 수 있는 거니까. /
	 뭐 그것도 서로 /
	
P1 	:그치 영원히 본인이 가지고 /
	
P0 	:사는 것도 자기가 선택을 하는 거고 /
	
P1 	:음 / 그거를 만족할 수 있는 건 아니니까. /
	 하나하나 정리를 하는 것도 / 되파는 것도 자기가 책임을 져서 그 물건을 정리하는 거니까. /
	 나쁘진 않을 거 같애. /
	
P0 	:그럼 뭐야 쑈핑 해도 된다 (()) {laughing} /
	
P1 	:적당히 적당히 하는 건 / 말리진 않지 근데 너무 과도하게 / 그거에 몰입하듯이 쑈핑을 하는 건 / 반대지 엄마는 /
	
P0 	:그치 그 뭐 살라고 무리해 가면서 막 / 친구들보면 할부 막 계속 / 이거 저거 사느라 이것도 할부고 저것도 할부 해놓고 이러니까. /
	 나중에 월급 받으면 다 통장이 / 바로바로 나가잖아 통장에서 돈이 /
	
P1 	:((아 난)) 그 정도로 /
	
P0 	:그렇지 그 /
	
P1 	:그거는 너무 어리석다는 생각이 들지 나중에 / 본인이 그거를 다 충족할려면 얼마나 많이 일을 해야 되겠어? /
	 그리고 아니면 정말 / 나중에 부모님한테 손을 내밀다거나 / 할 수 없을 때 자기가 그거를 / 뭐 대출을 받거나 / 카드 빚 그것도 카드도 어떻게 보면 대출이나 다름 없는 거니까. /
	 지금은 본인 돈으로 안 산다곤 해도 / 카드로 결제를 해도 나중에 할부를 다 갚아야 되는 / 때에는 / 무척 힘들겠지. /
	
P0 	:그치. /
	(note : 발화겹침) 그러 /
	
P1 	:그까 자제해야지. /
	
P0 	:그렇게까지 심각하게 {laughing} 무리해서 / 살 사는 건 쫌 아니 아닌 거 같 /
	
P1 	:좋은 소비를 해야지. /
	 본인한테두 좋은 가치관이 되는 거야. /
	 그냥 막 사는 거보다 /
	
P0 	:근데 너무 스트레스 받아 받은 게 많아 가지고 풀 데가 없으면 / 그거라도 해야지 약간 이렇게 되는 거 같은데. /
	 사람들도 /
	
P1 	:음 너 동생도 마찬가지잖어 근데 / 어떻게 보면 &name1&도 한꺼번에 막 / 사 응 사고 싶을 때는 -그 충- 그 충동을 / 억제를 못하고 쪼금 기다리라고 해도? /
	 {laughing} 기다리지 못하고 그냥 질르고 나중에 / 쎄일을 한다거나 그럴 때 후회를 한 적도 있잖아? /
	 그렇게 보면은 / 쪼끔 자제를 하는 그 마음도 필요하다는 생각이 들어. /
	
P0 	:근데 뭔가 갑자기 / 갖고 싶은 물건이 확 생기면 / 지금 아니면 안 돼 지금 당장 사야 돼 약간 이런 / 생각이 계속 드니까. /
	 그리고 막상 내가 뭐가 갖고 싶은 게 생기면 / 길을 돌아다니다 보면 사람들이 하고 있는 거를 / 주로 보잖아 뭐 신발이 갖고 싶으면 / 사람들 신발 뭐 신었나 이렇게 보고 / (()) 그 주로 갖고 싶어 하는 거에 계속 / 꽂혀 있으니까 은연중에도 계속 생각하게 되고 / 그래서 더 / 바로바로 살려고 하는 그런 거 /
	
P1 	:그니까 그거만 보이는 거지. /
	 정말 갖고 싶으니까 계속 나가서두 / 누가 그거를 가지고 있다 그러면 / 계속 그 물건에만 관심이 가 있으니까 당연히 / 그러는 마음은 이해는 해. /
	 엄마도 어렸을 때 너무 갖고 싶을 때는 / 어 부모님한테 졸라서 이걸 사 주세요 하고 말할 정도로 / 너무 갖고 싶었던 그 마음은 알고 있거든. /
	 근데 / 그게 너무 자주 그러면 {laughing} / 힘들다는 거지 부모님 입장에서는 / 그래서 그걸 쫌 자제할 필요는 있다는 거야. /
	
P0 	:진짜 /
	
P1 	:그래서 쑈핑은 잘 하고 / 선택도 잘 해야 된다는 거 / 엄마는 그게 마지막 얘기고 /
