# FILE DATA
ID : SDRW2100002798
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 쇼핑 > 창고 대형마트, 이월상품, 대형마트와 시장 구매의 차이, 대구 재래시장, 온라인쇼핑(쿠팡,이마트몰 등), 농지·산지직송 우체국쇼핑

# SPEAKER_INFO
id : SD2102246
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대학원 이상

id : SD2102247
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:최근에 돼지고기를 사는데 / 이게 돼지고기를 우리가 사는 데가 / 원래는 이제 / 엄마가 최근에 돼지고기 먹기 시작했잖아. /
P1 	:아 진짜 /
	
P0 	:어 / 그렇게 해서 사는 사람 막 늘리는 거야 약간 다단계지 / 어 그런 식으로 해서 한 사람 뭐 부르고 이러면 있잖아 값을 뭐 싸게 해 주고 이런 게 있어 그거는 약간. /
	 요즘 애들이 하는 방식인 거 같애 굳이 있잖아 시장까지 가는 게 아니라 그냥 인터넷에서 보고 인터넷에 보면은 / 예를 들면 고구마를 산다 그럼 뭐 해남 고구마 유명하잖아 / 해남 고구마만 파는 거야 인터넷에서 / 그면 거기에서 내 친구를 뭐 누구 불러 가지고 사 가지고 같이 산다 / 그러면은 이제 반값으로 해주고 / 그런 게 많아 /
	
P1 	:그래 요즘은 인제 그렇게 젊은 애들은 많이 하는데 엄마같이 이제 나이가 좀 있다 보면은 / 그게 인자 확인 잘 안 해 봐가 잘 / 몬 하잖아 그래서 또 요 엄마 같은 나이쯤 되면은 / 눈으로 직접 보고 사는 걸 좋아해 /
	
P0 	:아 근데 눈으로 보고 사는 게 최고긴 최고야 /
	
P1 	:인터넷으로 보다 /(note : 발화겹침) 아 / 음 /
	
P0 	:확실히 낫지 /
	
P1 	:그래도 요새는 인터넷도 괜찮은 거 같드라고 사는데 괜찮다 하더라고 /
	
P0 	:응 /
	
P1 	:근데 이제 우리 나이 나이가 든 사람들은 / 보면 눈으로 보고 사는 걸 좋아하지 /(note : 발화겹침) 직접 보고 /
	
P0 	:그렇지 가까운 데서 사는 곳이 있으면은 그렇게 하는 게 낫지 / 근데 이제 / 애들 같은 경우에는 그렇게 못 가니까 자기들이 뭐 버스 타고 그거를 상자로 옮겨올 수도 없는 일이고 막 이러니까 / 그렇게 사는 거 같은데 / 직접 보는 게 낫지 왜냐면은 인터넷에서 있잖아 막 평점 좋고 해 가지고 막 사잖아 근데 / 정작 사서 먹었는데 내 입맛은 아닌 거야 / 그러면 내 입맛이 아니라서 별로일 수도 있고 이러면은 / 거기서는 시장 같은 데 가면은 하나하나 까먹어 보이소 이러면서 / 하나 주잖아 / 하나 까먹어 보고 맞으면은 사고 이러면 되는데 /
	
P1 	:그것도 그렇고 젊은 애들은 / 시간이 없잖아 / 엄마같이 나이 많은 사람들은 / 낮에 인자 가서 장을 봐가 올 수 있지만 젊은 사람들은 / 직장에 다니다 보면은 아침 일찍 나가야 되고 / 인제 이렇게 하니까 인제 재래시장 보기가 조금 힘이 들지 /
	
P0 	:그렇긴 하지 / 돌아다녀야 되고 어디에 뭐가 있는지 알아야 되니까 사실 / 모르면 힘들지 /
	
P1 	:그렇지 /
	
P0 	:근데 약간 인터넷 쇼핑도 비슷한 게 있는 게 / 요즘에 인터넷 쇼핑에서 쿠팡이라는 게 유행이거든 / 쿠팡 유행인데 나는 원래 그냥 이마트몰을 썼었다 / 이마트몰을 썼는데 거기는 / 뭐 볼게 별로 없어 이렇게 선택할 게 얼마 없어 그래서 탁탁탁 누르면 다 돼 / 그런데 쿠팡에 가니까 뭔가 있잖아 이모티콘도 화려하고 있잖아 뭔가 세일하는 그 품목에 / 세일하는 그 마크 이렇게 달려 있는 것도 엄청나게 화려해 / 보다 보면 막 얘네들이 막 깜빡 깜빡이고 막 번쩍이고 이런다 / 그러면 이게 뭔지 하나도 알 수가 없는 거야 / 그래서 보다 보면 정신이 없어서 결국 그거 주문 안 하게 돼 / 주문할 수가 없는 거야 / 얘도 얘고 뭐 얘는 영 원인데 무슨 뭘 가입해서 뭐 어떤 거를 하면은 영 원이고 / 이거는 무슨 배송인데 이 배송을 신청하면은 뭐 할인이 되고 이렇게 되는 / 여러 가지가 많아 근데 쿠팡이 진짜 인기 많거던 웬만한 사람은 다 쓰는 거 같애 / 근데 아직까지 걔네들은 적응이 안 돼 / 같은 인터넷이라도 있잖아 / 편한 데가 있고 / 뭔가 좀 힘든 데가 있어 너도 /
	
P1 	:그 니도 힘이 드는데 우리 나이 든 사람은 되겠나 /
	
P0 	:그건 좀 안될 거 같애 /
	
P1 	:안 되지 {laughing} /
	
P0 	:쿠팡은 좀 힘들 거 같아 어 그 근데 쓰고는 싶은데 할인이 많이 되니까 / 아직까지 힘들겠더라고 / 그체 / 그래도 인터넷 쇼핑도 있잖아 / 할 수 있는 거는 해 보면 좋은데 / 전에 엄마 우체국 쇼핑했었을 때 내가 한번 도와줬잖아 /
	
P1 	:아 저기 / 추석이나 설 때 / 그때 인자 우체국 쇼핑하니까 / 괜찮았어 / 우체국으로 인자 바로 뭐 거 / 인제 뭐라카노 / 사과가 나는 / 그 장소에서 바로 엄마가 인자 / 보낼 사람만 찍어 주면은 가니까 / 그 좋더라고 / 내가 대구에서 굳이 사 가지고 있잖아 안 보내도 되는 거야 /
	
P0 	:응 /
	
P1 	:예를 들어서 강원도에서 나는 있잖아 / 뭐 / 뭐 감자 같은 거 이걸 갔다가 대구에서 사서 안 보내고 강 / 강원도에서 하고 아니면은 내가 보낼 사람이 강원도에 있다 / 그럼 강원도에서 바로 보내도 되고 / 이러니까 / 참 좋다 좋은 거 같드라고 / 우체국은 그게 좋은 거 같애 / 특히 밤 같은 거는 / 저쪽에 계룡산 겉은 데서 많이 나거든 / 그러면은 인자 계룡산 부근에 있잖아 어디 대전에 친구가 있다 보낼라 카믄 / 그런데 인제 이래가 하면은 우체국은 그게 다 연계가 되는 거 같애 /
	
P0 	:택배니까 우체국 택배 /
	
P1 	:어 그러네 / 그래서 그게 잘 돼 있드라고 /
	
P0 	:그렇지 확실하겠지 응 뭐 / 우정이니까 / 근데 그런 쇼핑을 한번 이용을 해 보면은 편하잖아 / 편하니까 사실 인터넷 쇼핑도 있잖아 엄마 지금 핸드폰에 / 어플이 안 깔렸잖아 앱이 /
	
P1 	:응 /
	
P0 	:근데 앱을 한번 깔잖아 엄마 지금 카카오톡도 하고 다 하잖아 /
	
P1 	:응 /
	
P0 	:어 카카오톡 할 줄 알면 있잖아 웬만한 어플은 다 괜찮아 / 그래 가지고 그거를 깔고 한번 / 해 보면은 이마트 정도는 쉬워 사실 /
	
P1 	:그래도 엄마는 / 직접 보고 옷도 직접 구경하고 있잖아 / 신발도 직접 구경하고 뭐 이렇게 다니는 / 다녀서 보고 / 확실한 그런 걸 사고 싶지 / 아직은 인터넷으로 있잖아 뭐 쿠팡 뭐 카카오톡으로 / 하고 싶은 생각은 별로 없어. /
	
P0 	:그 그거는 맞아 근데 근데 이게 뭐냐면은 이마트몰 있잖아 /
	
P1 	:응 /
	
P0 	:원래 인터넷이 있는 게 아니잖아 걔네도 원래는 그냥 오프라인 매장이거든 / 근데 나는 원래 이마트에 있잖아 친구들이랑 가끔 가서 물건을 샀었어 / 샀는데 / 물건을 많이 사면은 뭐 같이 뭐 누가 차로 운전해야 되던가 뭐 박스로 들고 와야 되거나 아니면 그걸 들고 집까지 올라가야 되거나 이러잖아 / 근데 그게 아니라 / 그거로 주문을 하면 집 앞까지 그거를 갖다주는 거야 그니까 내가 원래 친숙했던 / 사던 물건들을 갖다주는 거야 /
	
P1 	:그러니까 내가 봤을 때는 / 거 인제 / 인터넷으로 살 물건이 있고 / 그 예를 들어서 옷을 산다든지 뭐 이런 거 같은 거는 별로 안 무거우니까 / 내가 직접 보고 입어 보고 그래가 괜찮은 거 사 가지고 / 그냥 들고 오면 그게 좋을 것 같애 /
	
P0 	:맞아 /
	
P1 	:그러고 인자 무거운 건 있잖아 니 말대로 / 시켜 가지고 / 그래가 인자 갖고 오면 좋을 거 같고 /
	
P0 	:옷은 있잖아 근데 보고 사는 게 정말 맞는 거 같애 /
	
P1 	:응 /
	
P0 	:옷은 보고 사야 / 근데 오빠는 / 그 옷 안 보고 잘 사더라고 /
	
P1 	:근데 / 엄마는 옛날에 홈쇼핑을 많이 / 이용했었는데 / 니가 오고 난 뒤부터 홈쇼핑 그 프로그램 다 없애 버리고 / 엄마가 그걸 못 보잖아 / 사고 싶은데 어이 /
	
P0 	:그러고 홈쇼핑 /
	
P1 	:홈쇼핑이 괜찮더라고 엄마는 /
	
P0 	:홈쇼핑은 있잖아 광고 홍보가 구십 퍼센트다 / 걔네들은 /
	
P1 	:그래도 있잖아 괜찮은 거 있잖아 보고 사면 괜찮다고 /
	
P0 	:홈쇼핑에서 괜찮은 애들은 있잖아 일반 매장에도 다 있어 /
	
P1 	:하기사 어떻게 보면 그렇긴 하드라만 /
	
P0 	:어 /
	
P1 	:그 편하잖아 또 /
	
P0 	:그까 그거를 있잖아 /
	
P1 	:안 걸어가도 되고 있잖아 /
	
P0 	:그거는 인터넷 쇼핑도 똑같지 인터넷 쇼핑은 대신 비교할 게 많잖아 /
	
P1 	:편하잖아 /
	
P0 	:그러니까 더 확실한 거 고를 수 있지 /
	
P1 	:그라믄 엄마 말에 조금 모순이 있네 /
	
P0 	:그렇지요. {laughing} /
