# FILE DATA
ID : SDRW2100002108
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 관혼상제 > 결혼에 대한 생각

# SPEAKER_INFO
id : SD2101881
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101882
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

# SETTING
relation  :  형제/자매


P0 	:너는 / 나중에 결혼하고 싶어? /
	 왜냐하면 / 이런 / 만약에 같이 살게 되면 그 가족들 분들한테는 쫌 더 예의도 차려야 되고 / 지켜야 하는 그런 것들도 있는데 / 그렇게 되면 / 그거는 / 너무 어렵지 않을까 싶어. 같이 살면서 / 이런 가족들과 / 가끔씩 이렇게 들르고 보고 인사하는 건 괜찮은데 / 똠 / 같이 살면은 지켜야 하고 이런 것들이 많아야 될 것 같애. /
	 언니는 / 어떻게 하고 싶어? /
	
P0 	:나도 / 약간 / 둘이서 사는 게 더 좋지 않을까 라는 생각을 해. /
	 쫌 / 그냥 차라리 내가 가족들한테 차라리 내가 놀러 가서 같이 자주 가면은 괜찮은데 / 같이 살면은 / 어쨌든 / 내 평소 생활 습관이나 약간 이런 사생활이 다 공개되는 거잖아. /
	 근데 약간 그런 내 생활을 다 보여주는 게 싫어서 나도 약간 나만의 / 그런 거를 품고 싶어서 / 나도 좀 / 함께 사는 거는 쫌 힘들지 않을까 / 라는 생각을 해. /
	 그럼 너는 / 너가 원하는 결혼 생활 모습이 / 있어? /
	
P1 	:아직 / 내가 / 나이도 솔직히 그렇고 / 결혼할 이런 / 마음을 먹은 상대도 없고 더군다나 그러다 보니까 / 아직 / 그런 결혼 생활까지는 되게 /(note : 발화겹침) 제대로 생각을 못 한 거 같애. /
	
P0 	:그럼 약간 / 결혼에 대한 환상 / 그런 건 있지 않을까? /
	
P1 	:나는 / 환상도 없어. /
	(note : 발화겹침) {laughing} /
	
P0 	:그럼 왜 결혼이 하고 싶어? /
	
P1 	:내가 좋아하는 사람이랑 / 같이 살고 싶으니까 계속 결혼을 하면 쫌 더 / 약간 / 이런 동거라는 이런 것들도 있잖아. 근데 / 동거보다는 결혼이 쫌 더 이 사람한테 쫌 더 / 무거운 마음을 가지고 약간 책임감이나 이런 것들을 가지고 쫌 더 임할 수 있지 않을까 라는 생각도 있고 / 그래서 나는 그런 거 같애. /
	 되게 결혼식도 많이 종류가 있잖아. /
	 결혼식도 어떻게 하는지 막 / 야외에서 간촐 야외에서 하는 경우도 있고 / 성당이나 이런 곳에서 하는 것도 있고 많잖아. 연예인도 많이 하고 / 언니는 어떤 게 좋아? /
	
P0 	:나는 / 그래도 한 번 뿐인 결혼식인데 쫌 약간 / 소규모로 조촐하게 하는 것보다는 / 그거보단 좀 크게 했으면 좋겠어. /
	 그래도 한 번 뿐이니까 / 약간 쫌 그런 많은 사람들 앞에서 하고 싶기도 하고 / 응 / 약간 그런 / 그래도 약간 / 그게 더 주변 사람들한텐 더 좋지 않을까? /
	 너무 조촐하게 하는 것보다는 그래도 제대로 된 곳에서 / 결혼식 하는 게 더 / 좋을 거 같애. /
	 그럼 너는 결혼을 / 그러면 사람을 이제 만나잖아. 그럼 연애 기간이 있잖아. /
	 그럼 보통 이제 몇 년 만나고 결혼 / 이런 거 있어? /
	
P1 	:나는 대체적으로 연애 기간들이 다 짧았고 / 제일 길었던 것도 / 한 / 다섯 달 다섯 달 밖에 없어서 / 나는 일 년 정도 만나면은 / 그 사람관 정말 결혼해야겠다 이런 생각이 약간 들 거 같애. /
	 왜냐면 / 내가 긴 연애들을 잘 못 했고 오래 유지도 못 했으니까 / 보통 한 / 삼 주 / 이 정도면 다 헤어지자 이런 말이 나오게 했거든. 그래서 / 나는 / 일 년만 만나도 결혼 생각이 들 거 같애. /
	
P0 	:그럼 너는 짧은 기간 / 연애로도 결혼을 할 수 있다 이런 거네? /
	
P1 	:그치. /
	 언니는? /
	
P0 	:나는 / 나는 쫌 오래 보고 결혼을 해야 된다고 생각을 해. /
	 왜냐면 너무 짧게 보면은 그 결혼 후에 그 사람 모습이 / 달라질 수도 있잖아. /
	 아니고 그러고 이제 서로 생활도 안 맞을 수도 있는 거고 / 그냥 서로 생활 습관도 그렇고 이런 것도 좀 / 취향도 취향도 다를 수도 있잖아. 그러면 약간 결혼하고 나서도 많이 싸울 것 같아서 / 나는 그런 걸 미리 다 맞추고 / 좀 서로 다 많이 알아 가고 난 다음에 결혼을 하는 게 더 안정적이지 않을까 / 라는 생각을 했어. /
	
P1 	:음 나는 / 그래서 나는 그런 것 때문에 결혼 전에는 / 한번 이 사람과 동거를 해보는 것도 / 나쁘지 않겠다 생각을 해. /
	 왜냐면 결혼을 하면 같이 사는데 / 동거도 애초에 같이 사는 그런 느낌은 똑같은 거니까 / 동거를 해서 이 사람의 쫌 더 생활 습관을 {laughing} 알아서 나랑 맞는지 안 맞는지 이런 것도 따져보면 괜찮지 않을까 라는 생각 /
	
P0 	:그럼 만약에 결혼을 했는데 / 갈등이 일어났어. /
	 그럼 너는 약간 어떻게 해결할 것 같애? /
	
P1 	:우선 대화로 풀어 나가야겠지. 그거를 / 근데 / 약간 / 나는 기분이 안 좋으면은 / 말이 되게 심하게 나오는 편이라서 그래 나는 쪼끔 / 그 중간에 머리를 식힐 수 있는 그 시간 있어야 돼. /
	 머리를 딱 시키 / 그리고 그 상대방과 배우자와 대화를 해야지 갈등이 풀릴 거 같애. /
	 언니는? /
	
P0 	:나도 약간 / 갈등이 일어나면은 나도 좀 / 시간을 두는 편이여 가지고 / 너무 그 그 시간 동안 짧은 시간 동안 / 그 갈등이 일어난 다음에 바로 해결을 할려고 하면 근데 아직 화가 남아있잖아. /
	 그럼 그 화가 / 계속 뿜게 돼. /
	 그래서 막 / 필터가 잘 안 돼. 그래 가지고 나는 쫌 / 근데 나는 쫌 시간을 두고 / 화를 아 가라앉힌 다음에 / 그 다음 그렇게 이제 그러고 나서 대화로 해결하는 게 / 좋은데 / 그런 점에서 약간 남자친구랑 좀 안 맞는 거 같애. /
	
P1 	:응. /
	 그러면 결혼을 하게 되면 / 축의금이나 이런 게 언니가 줄 일도 생길 거고 받을 일도 생길 거 아니야. /
	 그러면 이 축의금을 주는 기준에서는 / 어 관계적마다 이게 다를 거 아냐 /(note : 발화겹침) 언니는 어떻게 줄 거 같애? /
	
P0 	:나는 / 그래도 / 나랑 별로 안 친한 사람 그냥 형식적으로 가는 데는 / 그래도 한 / 많이 주면 그래도 한 오만 원은 줘야 되지 않을까? /
	 오만 원 주고 / 약간 나와 엄청 깊은 관계다 / 하면은 / 십만 원? /
	 정도는 / 나는 / 그 정도도 적당한 거 같애. /
	 그래 앞으로 이제 내 나도 받을 일이 있는 거잖아. /
	 그냥 그런 것도 위해서 / 그런 게 좋지 않을까? /
	 너는? /
	
P1 	:나는 / 친한 사람한테는 / 아 근데 나는 원래 내 주위 사람한테 쫌 아끼지 않는 이런 편이라서 / 정말 친하다 / 하면은 / 진짜 / 진짜 / 몇 십만 원도 주지 않을까 싶기도 하고 안 친한 관계다 하면은 / 뭐 / 오만 원 / 정도 -죽일- 줄 거 같애. /
	 근데 아직 축의금에 대한 이런 기준을 잘 몰라 가지고 /
	
P0 	:그럼 너는 만약에 / 있으면은 / 너 만약에 너랑 엄청 친한 사람이 결혼을 해 그러면 너는 얼마나 / 얼만큼 줄 수 있어? /
	 최대 /
	
P1 	:친한 사람이면? /
	 나는 / 최대한 / 한 삼 사십 / 생각하고 있어. /
