# FILE DATA
ID : SDRW2100003961
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 자주듣는노래, 서로에게 추천하는 노래, 콘서트 가본 경험

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 요즘 유행하는 노래를 잘 알지는 못하지만 / 음 / 방탄 노래 많이 들어 봤고 예전에 / 어 샤이니 노래도 많이 들었고 뭐 빅뱅 노래 막 / 발라드도 많이 들었는데 / 음 예를 들면 / 방탄 노래 버터 / 그걸로 한 영어 공부도 하고 한 번 / 해 봤는데 / 엄마는 / 예전에 유행하는 노래를 / 어떻게 들었어? /
	 그거 봤을 때 굉장히 어 / 어 쫌 색달랐고 좋았고 / 어 그랬거든 그래 뭐 너랑 / 이렇 같이 가고 싶음이 가고 싶은 마음이 많이 있긴 한데 / 우리가 경제적으로 안 되니까 쪼끔 나중으로 / 미뤄야 될 꺼 같은 어 / 그런 건 알고 있지? /
	 그래 엄마도 그런 거 굉장히 좋아하지마는 / 여건상 그게 안 되네 잘 어 /
	
P0 	:나중에 진짜 꼭 / 경제가 괜찮아지면 / 꼭 갔으면 좋겠어 / 나는 / 나는 / 예전 유행하는 가수를 쫌 더 알고 싶어. /
	
P1 	:예전 / 근데 지금은 잘 엄마가 생각이 안 나 / 그냥 옛날에 들 그냥 / 노래방 가서 노래를 뭐 불렀던 그런 생각만 많이 나지 / 엉 / 옛날에 뭐 어떤 노래를 불렀는지 뭐 지금 생각하 하라 카면은 / 잘 생각이 안 나고 / 엄마 감성에는 어쨌든 옛날 노래가 확실히 지금 노래보다는 / 확실히 가슴에 와 닿고 눈물도 나고 / 엄마가 눈물 잘 흘리는 거 알지? /
	 노래 듣고 뭐 엄마가 맨날 같은 노래 들으면서 눈물 흘린 기억이 있는데 / 그 노래 제목도 생각이 잘 안 나네 {laughing} /
	
P0 	:응 / 요즘 / 코로나로 인해 가주고 콘서트도 안 하고 그러는데 막 / 온라인 콘서트? /
	 그거 한 번 봤는데 / 되게 재밌었는데 한 번 직접 직접 가고 싶어서 / 엄마한테 {laughing} 말할려고 했는데 / 못 말하고 있었는데 지금 / 코로나 빨리 끝나 가 가주고 콘서트 진짜 한 번 꼭 가고 싶어. /
	
P1 	:음 엄마가 콘서트를 막 그래도 여러 번 가 봐서 아는데 / 어 아주 그 현장에는 그래 흥겨운 그런 게 많고 / 미칠 듯이 뛰고 그러면 정신이 휙 나갈 정도로 / 즐겁긴 하지 / 그래 너도 한 번 그 콘서트장에 가 가주고 / 그런 기분을 느껴 보는 것도 / 참 괜찮을 거 같긴 하다 /
	
P0 	:꼭 나중에 돼서 같이 가자. /
	 내가 추천하는 노래는 별로 없지만 / 엄마는 있어 나한테? /
	
P1 	:아 근데 그걸 얘길 했잖아 엄마가. /
	 생각이 안 나 생각이 진짜로 {laughing} / {laughing} 생각이 나면은 너한테 / 막 이 곡도 추천해 주고 싶고 저 곡도 추천해 주고 싶고 한데 / 인제 나이가 드니까 잘 생각도 안 나고 / 그 자꾸 잊어버리고 / 그렇단 말이지. /
	
P0 	:그러면 엄마 요즘에 /
	
P1 	:응 /
	
P0 	:내가 들려줬던 노래 중에 기억나는 노래 중에 / 괜찮은 노래 있었어? /
	
P1 	:엄마는 / -악- 악동뮤지션 노래가 좋아 / 어 어떻게 /(note : 발화겹침) 그거 있잖아? /
	
P0 	:응 /
	
P1 	:함께 이별까지 사랑하겠어 그런 거 있잖아 / 그런 거 그런 감성에 노래를 / 어 엄마는 참 좋아하는 거 같아 어 / 악뮤 노래들이 웬만하면은 / 다 내 마음에 들어 / 그리고 뭐 카더가든 노래도 괜찮은 거 같고 / 아 고다음에 / 휘성 노래 뭐 이런 것도 좋아하고. /
	 엄마는 노래는 다 좋아 그냥 / 어 / 트로트도 좋고 그리고 회사에서 가게에서도 노래를 계속 틀어 놓고 / 그렇기 땜에 / 어 노래를 많이 접하는 사람 중에 한 명이지 내가 / 어 엄마가 / 근데 뭐 그냥 듣는 거만 좋아할 뿐이지 / 듣는 거만 좋아할 뿐이지 / 뭐 엄마가 노래도 쪼끔은 부른다고 뭐 자부는 한다 {laughing} /
	
P0 	:(()) / 나는 학교에 다녀 가주고 학교에서는 공부하고 쉬는 시간 되면 / 휴대폰 못 만지고 그러잖아. /
	 그래 가주고 노래를 접할 시간이 없는데 / 그래도 집에서는 가족들이랑 같이 / 노래도 듣고 / 해 가주고 좋은 것 같은데 / 내가 요즘 유행하는 노랜 잘 모르는데 / 그래도 틱톡에 나오는 노래가 되게 좋은 거 같애. /
	
P1 	:근데 -니- 니가 요새 유행하는 노래를 모른다는 게 말이 안 되는 게 / 계속 유튜브 틀어 놓고 어 / 노래를 듣는데 / 어떻게 유행하는 노래를 모를 수가 있노? /
	 어? /
	 노래를 진짜 마이 듣잖아 우리는 매일매일 어 / 거의 / 한 다섯 여섯 시간을 노랠 듣고 있잖아? /
	 집에서 / 그냥 그냥 이렇게 아무 생각 없이 듣고 있는 거지 뭐 /
	
P0 	:맞아 아무 생각 없이 들어 가주고 / 내가 무슨 노래를 들었는지 기억도 잘 못 해 /
	
P1 	:그렇지 /
	
P0 	:엄마는 / 음 콘서트 많이 갔다 했잖아? /
	 -언- 언 / 무슨 콘서트 갔었어? /
	
P1 	:이승철 콘서트를 갔고 / 김경호 콘서트도 갔고 / 해바라기 / 그르고 양하영 / 이런 그리고 김광석 뭐 어 / 김광석 / 거리에서 하는 그런 콘서트 / 우리 옛날에 그런 김각석 거리에 가서도 / 그런 사람들 많이 노래 듣고 했었잖아 김광석 거리에 / 거기 그래가 우리 엄마가 / 거기 떠나지도 않고 계속 노래 듣고 있어 갖고 / 너들이 시 막 빨리 가자고 싫어하고 그랬었잖아? /
	 기억나지? /
	 근데 엄마는 그거 계속 듣고 싶은데 / 그냥 빨리빨리 움직이자고 했고 그리고 / 양하영도 그때 엄마 노래 들었을 때 만나 갖고 막 포옹도 하고 / 엄마 아주 즐거웠다고 그때 / 응 /
	
P0 	:양하영이 누군진 모르겠지만 / 좋아한 / 노래 있어 양하영 노래 중에? /
	
P1 	:가슴앓이 카는 그런 노래가 있는데 / 와 노래 부르라 카인께 노래 부를라 카이께 / 생각이 잘 안 난다. /
	
P0 	:나는 / 음 예전 노래는 잘 모르는데 그래도 / 요즘에는 / 나는 / 나도 발라드가 좋은 거 같애 / 뭔가 마음이 잔잔해지면서 / 막 머리에 생각이 잘 없어 / 기어 지고 그런 거 같애 / 엄마는 / 발라드가 좋아 막 신나는 노래가 좋아 막 / 랩이 좋아? /
	
P1 	:엄마는 실질적으로 랩은 별로고 / 신나는 음악도 들어야 되고 / 너무 발라드 이런 것만 들으면은 / 사람이 기분이 따운돼서 응? /
	 어 그 정신적으로 좋진 않아. /
	 어 너무 까라앉은 음악을 들으면은 /
	
P0 	:(()) /
	
P1 	:별로 안 좋아 그래가 / 쫌 막 발랄한 음악도 들어야 되고 / 그냥 그 /(note : 발화겹침) 기분에 따라 /
	
P0 	:(()) /
	
P1 	:어 쫌 이렇게 업될 필요가 있을 때는 / 쫌 빠른 노래 신나는 노래를 듣고 / 그냥 /(note : 발화겹침) 그런 거 같애. /
	
P0 	:응 /(note : 발화겹침) (()) / 나는 노래방을 / 코로나 때문에 잘 못 다녀 가주고 기억은 잘 안 나는데 / 예전에 노래방에서 / 진짜 방탄 노래만 주구장창 불렀던 거 같애 / 엄마는 / 예전에 노래방에서 무슨 노래 불렀어? /
	
P1 	:너랑 그때 우리 노래방에 자주 갔었잖아 코인 노래방 그런 데? /
	 가 가주고 주로 쿨 노래를 마이 불렀잖아 쿨 노래. /
	 쿨 노래도 마이 부르고 / 근데 어쨌든 생각이 잘 안 난다 노래 뭘 불렀는지 어 /
	
P0 	:응 / 예전에 / 엄마가 기억 안 난다 했는데 / 정말 / 음 기억에 남는 노래 하나 진짜 있어? /
	
P1 	:기억에 남는 노래? /
	 사랑해 / 근데 진짜 생각이 안 난다. /
	 머리가 하얘졌다 응 /
	
P0 	:내가 요즘 유행하는 노래를 알려 주께 / 음 / 내가 요즘 / 내가 듣는 거는 / 방탄에 버터랑 / 음 / 나도 제목이 기억 안 나는데 / 살아가는 것? /
	 그런 노래 좋고 막 / 나도 / 나 원래 랩은 잘 안 들어 / 그래도 / 동생이랑 언니가 랩을 좋아하잖아? /
	 그래 가주고 그걸 통해서 랩에 대한 내용 랩에 대한 제목도 알고 / 랩에 대한 가사도 알고 / 근데 나는 그래도 랩은 별로 안 좋은 거 같애. /
