# FILE DATA
ID : SDRW2100000832
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 휴가 계획 세우기, 연말 호캉스 갔었던 회상,

# SPEAKER_INFO
id : SD2100639
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100640
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:휴가 하면 또 내가 내일 / 포항을 가잖아? /
	 근데 이게 또 연극 연습 때문에 / 이 / 어떻게 잡을 수가 없어 먼저 / 언니한 / 가 일단 계획을 / 아 일정을 나한테 주셔 봐야 할 것 같애. /
	
P0 	:그럼 / 일단 너 십일 월에? /
	 연극 일정 나오는 거 보고 / 어 나는 될 수 있으면 / 니 생일이랑 뭔가 맞물렸으면 좋겠거든. /
	 니 생일이랑 맞물러서 딱 강릉을 가면 / 뭔가 좋을 거 같아 가지구 / 근데 /(note : 발화겹침) 이것도 한번 봐야겠네. /
	
P1 	:그니까 이게 내가 / 생일이 십일 일인데 연극이 십사 일이잖아. /
	 너무 연극 임박해서 여 가지구 생일 맞춰서는 뭐 / 못 가도 상관없지 생일 다음 주나 / 가까이 와서 가도 나는 뭐 좋으니까. /
	 강릉 한 번 / 가 보자 강릉 /
	
P0 	:근데 이번에 수능이 며칠인진 모르겠단 말이야? /
	
P1 	:십일 월 십칠 일인가? /
	 십육 일인가? /
	 그럴 껄. /
	
P0 	:근데 우리가 너무 수능 날 쉬잖아. /
	 근데 수능 날 맞춰서 간다고 하면 쫌 기만일까? /
	 다른 친구들한테? /
	
P1 	:또 우리 주변에 수능 치는 애 있음 이번에? /
	
P0 	:아니 없는데 그냥 /(note : 발화겹침) 그냥 고 삼 친구들에게 /
	
P1 	:아니지 아니지 그냥 / 우리 주변 애들은 수능이 며칠인지도 모를 껄? /
	
P0 	:그래 가지구 / 강릉에도 / 또 이제 막 / 순두부찌개 맛집도 많다 그러고 / 우리는 먹는 거 좋아하고 지금 바다가 가고 싶고 / 그런 거니까. /
	 약간 또 추운 계절에 가는 / 바다에 그걸 생각하면은 / 약간 / 강릉에 좋은 숙소만 있으면 좋을 텐데. /
	
P1 	:내가 그때 혼자 갈 뻔 했잖아. /
	 그때 숙소를 엄청 알아봤거든 근데 내가 또 / 막 / 그래도 혼자 가는데 쫌 괜찮은 숙소로 가고 싶은 거야 호캉스로 / 근데 내가 혼자 가니까. /
	 이 비용이 두 배로 드니까 그땐 쫌 그랬는데 / 둘이서 / 뭐 나눠 내거나 / 엔간한데 가면 될 거 같애. /
	
P0 	:그러면 한 번 우리가 / 일정 나오면 이제 강릉에 / 좋은 숙소를 딱 잡아 가지고 / 맛있는 거 먹고 / 술도 좀 먹고 / 밤에 바다도 쫌 걷고 / 물멍 너 물멍 좋아하니까 물멍하고 / 그러면 /(note : 발화겹침) 그게 우리 휴가지 뭐 /
	
P1 	:그니까 나는 새벽에 진짜 걷고 싶어. /
	 그 사람 없을 때 딱 걷 걷는 / 그 맛이 있을 거 / 거기 또 무슨 유명한 수제 버거 집이 있더라고 / 수제 버거 먹고 순두부 먹고 / 또 술 마시고 안주 먹고 하면 돼. /
	 좋긴 좋겠다. /
	
P0 	:우와 그리고 난 진짜 / 아 나 올해에 말이나 아니면 내년 초쯤에 / 진짜 / 해외여행을 너무 가고 싶거든? /
	 진짜 너무 가고 싶은데. /
	 근데 또 / 해외여행 / 해외여행 될지 모르겠네 상황이 지금 뭐 / 우리나라 안에서 국내에서는 위드 코로나 한다고 하긴 하지만 / 상황이 어떻게 될지 몰라 가지구 / 이거 풀리면 / 가족들이랑 / 터키 가자고 얘기를 엄청 했었는데 아직 / 일정이 안 잡혔네. /
	
P1 	:아니 이 올해 말인가? /
	 부턴가 / 아빠가 그래서 너한테 싱가폴 가자고 했었거든? /
	 그니까 싱가폴은 됐는데 / ((좀)) 된다는 거야 뭐 해외여행이 / 뭐가 된다는지 모르겠는데 아무튼 뭐가 되나 봐. /
	 그래서 / 나는 근데 싱가폴 진짜 초등학교 육 학년 때 학교에서 / 간 거 이후로 안 가 봤는데. /
	 좋았던 거 같거든? /
	 그게 약간 진짜 치안도 잘 돼 있고 쾌적하고 / 날씨가 쫌 덥 / 덥긴 덥지만 / 음식이 또 진짜 맛있다는 거야. /
	 그때 학교에서 갔을 때는 뭐 먹은 지 기억이 잘 안 나 가지고 / 모르겠는데 엄마 아빠가 이제 / 막 간 / 가 가지고 후기를 알려 주는데 / 거기 꼭 가야 된다 이러면서 막 / 말해 주는데 싱가폴도 나는 / 된 되면 / 또 풀린다 하면은 / 가고 싶고 /
	
P0 	:맞아. /
	 어 쫌 더워도 사실 우리가 보통 / 여행을 겨울에 가니까 약간 / 한국에서는 엄청 춥고 막 / 진짜 덜덜 떨다가 딱 비행기 내려 가지고 / 쫌 따뜻하고 약간 습한 공기 딱 / 이제 느껴질 때 그것도 되게 기분 묘하면서 좋은 거 같애. /
	 그래서 나는 / 일부러 겨울 여행은 쫌 / 따뜻한 나라 찾아 다니는 것도 있는 거 같애. /
	 너무 가고 싶다. /
	
P1 	:나는 이번에 그것도 쫌 기대를 하고 있어 그 / 연말 분위기가 또 좋잖아. /
	 또 즐겨야 되잖아. /
	 그래서 나는 약간 안 믿기는 게 우리 저번에 호텔에서 / 호텔에서 그 / 같이 호캉스 즐기던 때가 벌써 일 년 전인 고 거야. /
	 진짜 나느 시간이 너무 빨라 가지고 아 약간 요새 / 아무튼 / ((마음)) / 뭐 쓸쓸하기도 하지만 / 그 약간 좀 마음이 좀 그렇긴 하지만 / 그래도 연말이 오니까 또 막 캐롤 나오고 할 때 / 즐길 수 있으면 좋겠다 난 이러고 있지. /
	
P0 	:맞아 그 / 니 그거 말하는 거지? /
	 우 너 논술 친다고 올라왔을 때 호텔 아 / 극때 맞아 그때도 / 맞아 앞에 바로 명동 쪽이었나 그래 가지고 / 크리스마스 분위기로 꾸며 놨는데 / 뭔가 나는 / 최근에도 약간 혼자 있다가도 (()) / 요 최근에 날씨가 쫌 추웠잖아? /
	 (()) 밤에 딱 밤 공기를 찬 밤 공기를 막 맞는데? /
	 갑자기 너무 캐롤이 듣고 싶고 / 갑자기 막 크리스마스 분우기가 생각나니까 가슴이 너무 떨리는 거야. /
	 우리 그 ((쏠파))도 생각나고 /
	
P1 	:그니까 이게 연말이 주는 또 그게 있는데 내가 / 지금까지 있는 막 그게 / 입시 직후에 항상 연말에 있어 가지고 / 물론 지금도 뭐 좋은 상황은 아니지만 그래도 쫌 / 그때는 진짜 수험생 옷으로 막 입고 / 다니고 있잖아 명동 거기 서울을 / 아깝게 그 호텔 좋 그 좋은 호텔에서 / 그래서 나는 아 아까워 가지고 / (()) 아빠한테 이번에 호텔 한 번 {laughing} 잡아 달라고 / 했을 하고 싶다. /
	 하고 싶다. /
	
P0 	:만약 잡아 주신다면 또 /(note : 발화겹침) 우리는 /
	
P1 	:또 즐기고 {laughing} / 신나게 즐기고 올 수 있지. /
	
P0 	:맞어 그래서 / 그때 스테이크가 너무 맛있었어 가지고 / 약간 / 그거는 작년이 아닌 거 같긴 한데 어쨌든 / 완전 / 맛있는 호텔 음식 / 쫌 먹고 / 그런 호캉스도 난 예전에 호캉스는 되게 약간 / 휴가로서 별로라 생각했었거든 내 특성상 약간 / 나는 막 어디 / 뭐 보고 무슨 뭐 체험하고 이런 거 / 막 / 뭐 유서 유적지 이런 거 보고 이러는 걸 좋아하니까. /
	 그렇다고 생각을 했는데. /
	 그 너랑 몇 번 이제 하고 나니까. /
	 어 그냥 이 이렇게 쉬고 맛있는 거 시켜 먹고 이런 것도 진짜 / 재밌구나 우리 맨날 하는 게 그거니까. /
	 그렇더라고 /
	
P1 	:진짜 좋지 우리 두 번 다 / 작년 재작년 두 번 다 룸 룸서비스로 스테이크 먹었어. /
	 진짜 / 그땐 이젠 먹으면서 / 연말 또 가요대전과 가요 대축제를 봐야지. /
	 봐 줘야지. /
	
P0 	:맞네 우리 생각해 보니까 우리 그때 / 수능 / 끝난 직후에 항상 그런 연말 무대 이런 것 / 계속 같이 봤던 거 같은데 그치 내가 부산 / 너네 / 그 아파트 밑 쪽에 게스트 하우스 가서도 같이 봤었고 / 맞아. /
	
P1 	:그리고 신라스테이에서도 한 번 봤었고 / 그리고 나서가 / 작년인가 작년에 거기서 봤고 / 롯데호텔에서 /
	
P0 	:아. /
	 새삼 너네 아버님한테 감사해지면서 또 / 이번 / 연말을 어떻게 보냈지 그리고 뭘 같이 볼지가 너무 /(note : 발화겹침) 기대되는 /
	
P1 	:그치? /
	 언니 그것도 나는 / 올해 십이 월 삼십일 일에서 한 / 일 월 일 일까지 넘어 / 아니 넘어 갈 때 한다는 건지 모르겠는데 아마 코로나 때문에 안 될 거 같은데. /
	 페스티벌 하거든 민 / 그랜드 민트 말고 암튼 이모 이름이 비슷한데 아직 라인업은 안 떴어. /
	 근데 / 거기 만약에 내가 좋아하는 / 가수들이 나오면은 너무 가고 싶은 거야 그 연말에 / 아니면 그때 만약에 거기 / 그 굳이 그 페스티발 안 가도 그 새 딱 한 살 더 먹을 때 / 더 먹을 때 / 친구들이랑 ((이)) / 또 놀면 재밌을 거 같어. /
	
P0 	:맞아 그 나도 약간 / 항상 나는 그거를 / 이제 연말 무대 하다 보면은 뭐 / 삼 사 중에 하나는 꼭 그거를 하다가? /
	 그 중간에 카운트 따운을 하잖아. /
	 근데 그래서 항상 그걸로 봤었는데 / 이번은 약간 원래는 / 쫌 졸업반 전 마지막이기도 하니까 특별하게 / 뭐 여행을 가서 / 화아 근데 해돋이 보러 ((가면)) 사람 너무 많겠지? /
	 어쨌든 그런 (()) 휴가를 가던가 해서 / 보는 것도 좋을 것 같다는 생각 했어. /
	
P1 	:진짜 좋을 거 ((같은)) 나는 일단은 / 죽기 전에 한 번 해봐야 될 게 / 그 뉴욕 타임 스퀘어에서 / ((막)) 그 카운트 다운 같이 하는 / 일단 그건 언젠가 나중에 언젠가 해 볼 거고 / 나는 그거 해운대 바닷가 앞에서 한 번 해 봤거든? /
	 거기서도 짝게 한단 말이야 카운트 다운 / 근데 사람이 진짜 많고 그땐 뭐 / 그땐 뭐 따른 / 별로 안 친한 친구랑 가 가지고 막 그렇게까지 / 뭐 감이 있지 않았는데 / 딱 그 한 해 넘어 갈 때 / 같이 누구랑 노는 게 의미가 있긴 하지. /
	
P0 	:맞아 ((그래서 또)) 나는 / 해돋이도 한 번도 제대로 안 봤고 / 막 그리고 / (()) 항상 밤은 샜는데 해가 뜨는 걸 제대로 보진 않았던 거 같애 그 / 일 월 일 일 / 근데 그것도 되게 좋을 거 같고 / 바다를 가도 좋을 거 같고 / 아니면 사람들이 진짜 그 보신각 앞에 엄청 많은 / 거기 이번에도 그것도 코로나 때문에 안 나 {laughing} 안 안 하겠지? /
	 어쨌든 / ((그거)) 원래는 한번 우리 쫌 뭔가 기획를 한번 해보자. /
	(note : 발화겹침) 여러 가지 /
	
P1 	:아니 그 쫌 -알- 알차게 보내기 프로젝트 연말 /
	
P0 	:우리 놀 수 있는 그것도 이제 많이 안 남아 가지구 / 최대한 휴가 많이 다닐 수 있 그니까 휴가가 / 제대로 된 휴가처럼 뭔가 이게 / 아까 말했듯이 경계가 잘 안 느껴지는 요런 때에 / 더 많이 다녀 가지고 / 약간 / 쯧 원래를 쫌 재밌게 보내야 되는 거 같애. /
	
P1 	:&name&아 직장인이 되기 전에 / 뭔가 취직을 해서 / 눈뜨면 해장하고 이러기 전에 / ((이)) 뭔가 즐길 수 있음 / 있을 때 즐겨야 되는데 / 응. /
	 방 밖으로 많이 나가는 것도 내가 / 나가야지 이렇게 하는 것도 일이여 가지구 / 생각보다 잘 안 돼. /
	
P0 	:맞아 그래서 내가 / 취직을 바로 한다는 보장이 없더라도? /
	 뭔가를 준비하 뭔가 지금은 학생이라서 / 이제 / 부모님한테 뭔가 명분이 되는데 / 약간 취준 할 때는 약간 내가 진짜 말 그대로 백수니까 뭔가 / 그때는 내가 시간이 아무리 많아도 / 너네랑 놀러 다니고 이러기가 쪼꼼 / 눈치 보일 거 같아서 나는 / 올해가 더 그렇게 느껴지네 그래서 쫌 / 더 빡세게 막 / 스케줄 잡아서 놀고 이런 거 같은데. /
	 (()) 너랑도 쫌 쯧 많이 다니고 싶지. /
	
P1 	:그치 우리 쯧 / 우리가 막 생각보다 그렇게 여행을 / 근데 나는 여행을 애초에 막 / 많이 다니진 않았잖아 지금까지 항상 뭔가 수능을 치고 이랬으니까. /
	 그래서 / 진짜 나는 그때 대만 갔다 / 갔다 올 때 그 친구랑 또 / 야 우리 이번에는 대만 가서 쫌 걷는 여행을 했으니까. /
	 완전 / 그 괌 / 그 스노클링 하고 딱 그 / (()) 레저를 즐길 수 있는 데를 / 가자 했는데 코로나 땜에 못 가서 아쉽지. /
	
P0 	:풀리면 한 번 쯧 / 가야지 다 / 가 보자고. /
