# FILE DATA
ID : SDRW2100000096
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 대중교통 > 이용 경험, 선호하는 대중교통

# SPEAKER_INFO
id : SD2100095
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100096
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 오늘 오는데 너 뭐 타고 왔어? /
P0 	:나도 그래서 항상 지하철 이렇게 뻥 뚫려 있을 때 밖으로 지나갈 때 나 항상 영상을 찍곤 해. /
	
P1 	:맞아 너의 인스타그램 스토리에서 자주 봤던 거 같애. /
	
P0 	:감성있잖아 뭔가 그 풍경이 나를 위로해 주는 느낌이 들어. /
	
P1 	:맞아 위로하니까 생각난건데 사 호선 열차 늦은 밤에 사 호선 열차를 타면 / 기사님께서 오늘 하루 피곤했던 일은 열차에 두고 가시라는 말씀 안내방송을 하시는데 / 그게 참 인상 깊었던 경험이 많아. /
	
P0 	:아 진짜 나는 사 호선을 많이 타 봤는데 그 방송은 못 들었던 거 같네. /
	
P1 	:어 그 방송을 듣고 눈물을 흘렸다는 사람들도 인터넷에서 많이 본 거 같아. /
	
P0 	:근데 진짜 감동적이겠다. /
	
P1 	:어 되게 열차에 두고 떠나가시라는 이 말이 좀 감동적이면서도 감성적이어서 되게 잔잔하게 마음에 남았던 거 같애. /
	
P0 	:너도 다음에 사 호선 종점까지 가 봐. /
	 내가 거기에 살거든 /
	
P1 	:맞다 너 당고개 근처에 살지 너가 너무 멀리 이사가서 좀 아쉬운 거 같애. /
	
P0 	:당고개 근처가 아니라 당고개역에서 내리면 버스를 타고 더 들어가야 돼. /
	
P1 	:그러면 퇴근 시간에 버스를 타면 그거는 그거대로 또 힘들겠다. /
	
P0 	:맞아 근데 좌석이 많아서 앉아서 가면서 바깥 풍경을 볼 수 있어서 난 오히려 지하철보다 버스가 더 편하다고 느꼈어. /
	
P1 	:아 우리 동네는 아무래도 산꼭대기에 있다보니까 일공일사나 일일일사가 십 분 간격으로 있어서 / 좀 늦으면 십 분 이상 늦춰지다 보니까 지하철을 타지 않으면 약속 시간에 늦는 경우가 많아서 나는 조금 더 / 지하철을 선호하는 거 같애. /
	
P0 	:나도 너와 같은 동네에 살았잖아 과거에 근데 거기에서 경전철이 새로 생긴 게 정말 신의 한 수인 거 같아. /
	
P1 	:맞아 너무 공감해 성신여대로 갈 때 보통 아리랑고개에서 삼십 분 이상 막힐 때가 많았는데 경전철을 타면 육 분 안에 갈 수 있으니까 너무 편했던 거 같애. /
	
P0 	:맨 처음에 경전철 새로 지었을 때 계속 미루고 미루다가 급하게 지은 거라고 해서 말 많았던 거 알아? /
	
P1 	:어 맞아 원래 우리 아파트 밑에 지으려고 그랬는데 큰 돌이 있어서 저 밑으로 밀려났다고 하더라고. /
	
P0 	:내가 아는 정보로는 서경대와 국민대 중 가운 그 두 학교 중에 하나를 선택해서 짓는다 했었는데 서경대가 밀려서 국민대 근처로 지은 거 같아. /
	
P1 	:아 근데 -크- 큰 돌이 있었다는 게 사실이긴 하더라고 / 그거를 뿌시지 뿌시는 비용이 경전철 짓는 비용보다 더 비싸서 완전 밑으로 내려가서 쫌 아쉬운 거 같애. /
	
P0 	:그건 진짜 처음 듣는 사실인데 정말 놀랍다 근데 경전철이 쪼그매 가주구 귀엽긴 한데 쪼끔 사람 많을 때 타면 힘든 거 같아. /
	
P1 	:맞아 그래 그나마 좀 배차 간격이 짧아서 다행히지 배차간격도 일반 지하철처럼 좀 더 길었다면 / 참 많은 사람들이 이용하지는 않았을 거 같애. /
	
P0 	:경전철은 정릉이랑 신설동을 왔다 갔다 하나? /
	
P1 	:맞아 맞아. /
	
P0 	:신설동으로 가면은 너가 육 호선으로 갈아탈 수 있는 건가? /
	
P1 	:아니 나는 보문역에서 육 호선으로 갈아타. /
	
P0 	:나는 경전철을 타서 많이 가본 적이 없어 가주구 / 어 신설동밖에 잘 기억이 안 나. /
	
P1 	:경전철이 근데 고장났던 경험이 되게 / 있었던 거 아니? /
	
P0 	:아니 몰랐어. /
	
P1 	:경전철이 갑자기 운행을 멈춰서 / 막 안내 방송이 나와서 내가 급한 약속이 있었는데 경전철을 타지 못하고 / 다시 뻐스로 돌아갔어야 돼서 약속에 삼십 분 이상 늦었던 경험이 있었어. /
	
P0 	:경전철이 사고가 자주 나는 건가? /
	
P1 	:어 큰 사고는 아니지만 이렇게 방전이라고 해야 되나 그 움직이지 않는 경우가 되게 많았었던 거 같애. /
	
P0 	:아 그렇구나 뭔가 무섭다 지하철 안에서 갇히는 거면 뭔가 느낌이 이상할 거 같아. /
	
P1 	:아 지하철 안에서가 아니라 역에서 움직이지 않는 사고가 일어나서 / 내가 급한데 갑자기 열차가 운행하지 않는다는 방송이 나와서 사람들이 다 급하게 버스 정류장으로 뛰어갔던 경험이 있어. /
	
P0 	:아 그렇구나 그러면 너는 택시 타는 거는 어떻게 생각해? /
	
P1 	:어 택시는 정말 급할 때만 쓰는 거 같애 사실 요즘 택시 값이 너무 비싸져서 / 좀 부담인 거 같애. /
	
P0 	:택시 요금은 원래 점점 오르잖아. /
	(note : 발화겹침) 너는 그러면 진짜 급할 때 빼고는 안 타는 편인 거야? /
	
P1 	:어 나는 거의 안 탔어 학교에서 공항 갈 때까지만 / 타고 그 이후로는 타 본 적이 없었던 거 같애. /
	
P0 	:학교에서 공항 갈 때 택시를 타면 보통 얼마를 내? /
	
P1 	:어 한 칠천 원 넘게 내는 거 같애. /
	
P0 	:칠천 원이면은 쫌 꽤나 달린다는 이야기네. /
	
P1 	:맞아 이게 은근 가까운데 또 택시로 가면은 많이 비싸더라구. /
	
P0 	:나도 택시 타는 거를 좋아하는데 타는 거는 좋지만 (()) 가끔 요금이 많이 걱정되더라구. /
	
P1 	:맞아 너가 고등학교 때 택시 타고 온다는 이야기를 많이 들었어. /
	
P0 	:알 {laughing} 아시다시피 나는 고등학교 때 택시를 정말 많이 탔던 사람이잖아 / 그래서 아침에 셔틀 버스를 놓치고 항상 택시를 타면 칠 팔천 원은 나왔던 거 같아. /
	
P1 	:맞아 그래서 셔틀버스가 정말 유일한 희망이었던 거 같애. /
	
P0 	:나는 셔틀버스비도 내고 택시비도 내서 요금이 두 배로 많이 나갔던 상황이었는데 셔틀버스 보다는 택시가 더 편했지만 요금은 셔틀버스가 더 쌌지. /
	
P1 	:셔틀버스가 좀 불편하긴 해도 셔틀버스 없었다면 난 정말 고등학교에 다닐 수 없었을 거야. /
	
P0 	:맞아 우리 학교는 언덕이 되게 높고 길이 많이 쫍았잖아 그래서 그 셔틀버스가 아침에 언덕 올라가는 수고를 덜어줬어. /
	
P1 	:어 나는 그것보다 약 한 시간 정도를 더 잘 수 있어서 좋았던 거 같애. /
	
P0 	:너가 아침에 -셔틀- 셔틀버스를 타면 좀 일찍 탔지? /
	
P1 	:맞아 우리 동네에서 가는 시간도 있었고 그 다음에 셔틀버스가 늦을 거를 예방해서 이십 분 정도 전에 도착하는 시간표를 가지고 있었거든. /
	
P0 	:아 셔틀버스를 타면 좋지만 나는 너무 빨리 도착해서 그 점이 싫었어. /
	
P1 	:맞아 나도 그게 아쉬웠던 점이었 였어. /
	(note : 발화겹침) 그래서 /
	
P0 	:그래서 택시 타는 거를 난 되게 좋아했던 거 같아 잠을 더 자고 택시를 타는 거를 /
	
P1 	:맞아 그래서 내 친구들은 시험 기간만큼은 / 택시를 타고 학교에 오더라고 /
	
P0 	:맞아 택시만큼 편한 게 없다고 봐 난 /
	
P1 	:그런데 택시도 막히면 정말 -시- 식은 땀이 나지 않니? /
	
P0 	:그것도 맞아 택시가 막히면 정말 답이 없다고 느껴지긴 하는데 그럴 때 지하철을 타는 것보단 택시를 타고 그나마 마저 달리는 게 더 낫다고 생각해. /
	
P1 	:음 나는 / 택시를 타고 막혔던 경험이 있었는데 돈뿐만 아니라 시간까지 놓쳐 버려서 / 두 마리 토끼 다 잃었던 경험이 있어서 굉장히 슬펐어. /
	
P0 	:우리 이렇게 대중교통 이야기 하니까는 가장 빠른 대중교통이 뭐가 있나 생각해 보니까 케이티엑스가 생각이 난다. /
	
P1 	:어 케이티엑스로 되게 많은 곳을 갔던 거 같은데 요즘 케이티엑스비도 만만치 않게 비싸졌더라고. /
	
P0 	:케이티엑스가 빠르다는 장점이 있는데 / 나는 약간 요금 부 요금적인 부분에서 많이 부담이 돼서 케이티엑스는 많이 타 본 적이 없고 어렸을 때 / 그런 비슷한 기차 열차를 타고 놀러 간 적이 있어. /
	
P1 	:요즘에 대체제로 에스알티도 생겼는데 가격이 다 비슷해 지면서 오히려 비행기가 더 쌌던 경험이 많아. /
	
P0 	:요즘 비행기도 저렴한 거면 한 삼만 원 대 정도 있는 거 있지 않아? /
	
P1 	:맞아 맞아 그래서 이번에 내가 부산에 다녀왔는데 비행기를 타고 갔었어. /
	
P0 	:어. /
	 그러면 얼마가 들은 거야? /
	
P1 	:어 보통 에스알티나 케이티엑스를 타면 사만 오천 원 이상이 들었는데 / 이번에 비행기를 삼만 원 대 비행기를 잡아서 십만 원이 좀 안 나오게 교통비에 들었던 거 같애. /
	
P0 	:혹시 그렇게 저렴하게 돈을 내고 탈 수 있는 너만의 좋은 방법이 있을까? /
	
P1 	:어 좀 단점이지만 좌석을 정하지 않는 할인석이나 특가석이 있는데 그걸 잡으면 / 어 원하는 자리는 아니더라도 많은 많이 싼 가격에 갈 수 있는 거 같애. /
	
P0 	:아 그러면 우리같이 학생인 친구들에게 그런 자리는 되게 좋구나. /
	
P1 	:맞아 좀 원하는 자리에 갈려면 좀 일찍 체크인하면 원하는 하늘 창가 쪽 자리에 앉을 수도 있어. /
	
P0 	:나는 비행기를 타고 제주도를 진짜 가고 싶어. /
	
P1 	:맞아. /
	 제주도는 비행기를 타고 가야 쪼끔 더 낭만적이고 기쁜 거 같애. /
	
P0 	:제주도를 일단 비행기를 탄 다음에 내리면 제주도는 또 택시 요금이 서울보다 많이 싸. /
	
P1 	:아 정말 나는 몰랐던 사실인데 나는 비행기를 타고 제주도를 가면 가장 먼저 해보고 싶은 것이 헬로우 제주가 있는 그 돌하르방 옆에서 사진을 찍고 싶어. /
	
P0 	:아 그러면은 제주 공항이랑 갈려면은 그거도 대중교통을 타야 될 텐데 타면은 뭘 타고 갈 거야 만약에? /
	
P1 	:어 어디서부터 어디까지? /
	
P0 	:공항에서 너가 가고 싶다는 곳. /
	
P1 	:어 나는 렌트카를 빌릴 거 같애. /
	
P0 	:너는 지금 면허가 있니? /
	
P1 	:아니 아직 없지만 곧 딸 예정이야. /
	
P0 	:면허 따는 것도 진짜 쉽지 않은 거 같아 차를 운전해야 되잖아. /
	
P1 	:맞아 사실 면허증을 따고 나서도 운전을 잘 못하는 경우를 내가 많이 봤어. /
	
P0 	:나도 따야겠다고 마음은 먹었는데 아직은 많이 무섭고 잘 안 하게 돼. /
	
P1 	:맞아 맞아. /
	 차를 운전하는 거 자체가 사실은 되게 대단한 일이 었다는 걸 최근에 알았어. /
	
P0 	:차를 운전하는 거에 있어서 배워야 될 공부도 있고 봐야 될 시험도 있어서 / 차를 운전해서 내가 가고 싶은 곳을 갈 수 있다는 거는 참 좋지만 / 사고가 날 경우를 생각하면 좀 무섭다. /
	
P1 	:맞아 사실 내 차가 고장나는 것뿐만 아니라 상대방 차가 고장 나는 것까지 생각한다면 / 돈뿐만 아니라 목숨까지 위험한 상황이 올 수도 있기 때문에 굉장히 조심해야 되는 거 같애. /
	
P0 	:너는 그러면 죽기 전에 한 번쯤은 꼭 타보고 싶은 차 있어? /
	
P1 	:어 나는 / 어 비엠더블유가 가장 타 보고 싶어. /
	
P0 	:아 그 이유는 뭐야? /
	
P1 	:어 좀 더 뭔가 / 되게 / 중후한 느낌이 나는 마음에 들었던 거 같애. /
	
P0 	:그렇구나 나는 값진 차를 타 보고 싶은데 값지고 튼튼한 차를 타보고 싶어. /
	
P1 	:아 맞아 요즘 이십 대 여자들의 가장 로망인 차가 각진 에스유브이 차량이라고 하더라고. /
	
P0 	:아 그래 나는 / 그 차를 탈려면 돈을 열심히 모아야겠다고 생각이 들어. /
	
P1 	:어 이렇게 대중교통에 대해서 이야기를 해 봤는데 / 우리가 택시 얘기도 하고 비행기 얘기도 하고 기차 얘기도 하고 이렇게 운전면허 같은 거에 대해서 얘기를 해 봤는데 / 세상에 대중교통이 참 많고 어딜 가는 거에 대해서 / 되게 쉽게 접근성이 높다는 게 되게 좋았던 거 같애. /
	
P0 	:맞아 나도 좋았어. /
