# FILE DATA
ID : SDRW2100002300
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 공공 공간의 CCTV 설치 > 찬: 지인이 안 좋은 일 경험해서 꼭 필요하다고 생각한다

# SPEAKER_INFO
id : SD2101928
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101929
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101930
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나는 실제로 최근에 / 내 동 막내동생이 / 그런 / 이제 안 좋은 일을 겪어 가지고 / 씨씨 티비에 중요성에 대해 다시 한번 깨달았거든. /
P2 	:근데 이게 어떻게 쫌 정보 유출이라고 나는 생각을 하거든 / 그니까 굳이 불필요한 곳에 씨씨 티비를 두는 / 이유가 사실 범죄 예방이라고는 하지만 / 그게 어떻게 보면 보기 좋은 명목일 수 있 그냥 / 그냥 듣기 좋은 말일 수도 있잖아? /
	 그래서 나는 요새 그냥 뭔가 / 언론 통제하는 것도 그렇고 / 이거 왠지 씨씨 티비를 이용해서 뭔가 / 자기에 이득을 취하려는 게 아닌가 / 그래서 여기서는 좀 보호가 필요한 게 아닌가 이런 생각이 쪼끔 / 들었거든. /
	 그냥 단순히 범죄 / 급 예방 목적이다 / 라고 말하는 게 사실 / 이게 / 정말 그 목적인가란 생각이 들어. /
	 그 씨씨 티비에 본질적인 목적 /
	
P0 	:그러면 개인에 사생활 보호를 위해서 / 씨씨 티비 / 에 역할인 범죄 예방과 / 그리고 뭐 / 증거물 이런 역할들을 / 포기 / 하는 게 맞다고 생각하시는 건가? /
	
P2 	:그 나는 씨씨 티비 자체를 부정하는 게 아니라 / 근까 바 지금 논의하고 있는 게 씨씨 티비 설치 찬성 불가 불 찬성 반대가 아니고 / 그냥 / 이제 / 어 이런 부분까지 / 씨씨 티비가 있어야 하냐 아니냐 거기에 대해서 얘기를 하고 있는 거잖아? /
	 근데 나는 사실 그냥 어느 정도 공공기관 내에 있는 것까진 괜찮은데 / 어떻게 보면 / 그냥 이런 공간에서도 씨씨 티비가 있다는 거 자체가 / 그냥 계속 감시하고 있는 느낌이 들고 이게 어떻게 보면 사생활 침해라고 생각을 하고 / 그 단순히 계속 범죄 용도다라고 입을 막으면은 / 그냥 한 사람에 그 / 권리를 무시하는 게 아닌가라는 생각이 좀 -들- 들거든. /
	
P1 	:근데 그거는 / 이제 / 자신이 피해자가 되지 않는 이상 그 감정을 이해할 수 없다 생각하는 게 / 이제 요즘에 의료 사고가 엄청 많이 일어나잖아? /
	 시 수술실에서 대리 의사이신 분이 들어와서 / 대리로 수술을 한다던가 / 근데 / 그건 정말 수술하고 마취를 한 상태면은 본인이 알 수가 없는 거니까 / 그런 일을 / 당했 / 당했는지 안 당했는지 모르는데 / 그런 / 그런 상황이 만약에 발생할 수도 있는 거잖아? /
	 그래도 씨씨 티비는 / 공 기관 공공기관에만 사용이 돼야 된다 생각하는 거야? /
	
P2 	:어 음 / 인까 / 그치 근데 범죄 위험도가 가장 크긴 한데 / 사실 / 나는 그냥 그 내가 겪었던 일 중에 하나가 편의점 알바할 때 / 그 내가 근데 잠깐 쉬고 있는 건데 사장님 같 사장님이 씨씨 티비를 확인을 계속 / 주기적으로 감시를 하더니 / 그 나한테 꼬투리를 잡는 거야. /
	 그냥 뭐만 하던 간에 / 근까 그래서 나는 이런 부분에 있어서는 사실 / 이게 악용될 수 있는 가능성이 되게 높구나라고 생각을 했거든. /
	 그래서 나는 / 이 / 어 그냥 한 사람을 감시하는 용도로 쓰이는 씨씨 티비 / 는 / 어 -그- 그 용도에 좀 변질이 있어서 난 그래서 반대라고 생각을 해. /
	
P0 	:어 / 인제 감시라고 했잖아 근데 / 그거는 / 쓰는 사람에 용도 / 가 불순해서 그런 거 아닌가? /
	 인제 불법 촬영 같은 경우도 / 이제 그 현장을 / 밝혀낼 때 씨씨 티비가 사용이 되잖아? /
	 그런 것처럼 / 씨씨 티비가 공공 공간에 있어야지 아무래도 / 범죄들을 / 수사하기도 쉽지 않나 / 생각해. /
	
P1 	:응 그리고 씨씨 티비가 꼭 그러한 것뿐만 아니라 / 이제 / 씨씨 티비가 있 / 설치가 돼 있다고 되는 병원은 / 만약에 예 병 예를 들어 병원을 하면은 / 고객들에 신뢰도가 더 상승할 꺼고 / 자기가 안정적으로 수술이나 시술을 받을 수 있다는 생각이 / 이 들 꺼 같단 말이야. /
	 그래서 나 같다가 내가 만약에 고객 입장이었어도 / 그런 게 명시가 돼 있으면은 그 병원을 이용을 할 꺼 같다는 생각이 / 씨씨 티비가 / 있는 게 / 여러 방면에서 / 신뢰도 상승 면도 그렇고 / 각 / 그리고 자기가 정말 실력이 있는 의사라면은 그런 거에 대해서 개의치 않아야 된다 생각을 하거든 / 그런 검증적인 면에서도 그렇고 씨씨 티비가 중요하게 작용하는 거 같애. /
	
P2 	:근까 이제 반대하는 이유가 너가 말한 것처럼 불손한 이유이면 나는 사실 그 / 뭐 거기에 대해서는 딱히 할 말이 없는데 / 근데 사실 내가 일하는 직장에서 난 정말 잘하고 있는데 / 그냥 단순히 그 씨씨 티비 영상만 보고 사람을 판단해서 어떻게 보면은 요새 마녀사냥이라고 하는 것처럼 그렇게 몰아갈 수 있는 가능성이 되게 높다고 보거든 / 특히 교사 같은 경우에는 / 근까 / 이제 부모님 모두를 계속 / 어 상대를 해야 되는데 / 단순히 이 씨씨 티비를 보고 / 그냥 그 사람들 입맛대로 해석을 하거나 / 그래서 내가 일자리 잃을 수도 있는 거잖아? /
	 근까 일을 하는 내내 그냥 그 씨씨 티비를 / 의식하면서 / 어 그 일을 한다는 거 자체가 나한테 되게 감정 소모가 클 꺼 같고 / 그리고 이걸 되게 어떻게 보면 나는 쫌 내 인권이 침해되고 있다라는 생각이 또 / 들 꺼 같애. /
	 이 씨씨 티비가 / 내 일터에 / 그렇게 떡 하니 / 박혀 있으면 그리고 날 믿지 못하나? /
	 근까 이런 생각도 들 꺼 같거든 /
	
P0 	:근데 &name&이가 말한 사례도 / 이해는 가는데 너무 단면적인 사례이지 않나. /
	 그거를 꼭 그렇게만 사용하는 / 가게 점주들 / 만 있는 건 아니잖아? /
	 그래서 그 부분은 이제 / 그 사장님이 잘못하신 거지 / 씨씨 티비 자체에서에 문제는 아니라고 생각하거든 /
	
P1 	:그리고 이제 씨씨 티비가 그냥 그런 목적이 아니라 / 범죄가 일어났을 때에 도움을 주는 것뿐만이 아니라 / 그냥 씨씨 티비가 있다는 경각심만 주면서 / 범죄를 예배 예방을 할 수가 있잖아? /
	 그래서 실제로 우리나라가 이제 이천 년대 이후로 씨씨 티비가 대중화되면서 범죄율이 / 굉장히 많이 쭐어 가지고 / 그냥 씨씨 티비가 설치되어 있다는 그런 문구만 해 놨으 해 놓으면 불법 행위가 많이 쭐어드는 거지 / 그런 면에서 있어서 / 씨씨 티비가 보급화되는 게 훨씬 / 결과적인 면을 봤을 때도 더 이 / 더 좋은 거 같애. /
	
P2 	:근데 나는 그 일단 사전 검증이 되었다 싶으면은 사실 의료 근까 사실 검 사 근까 약간 / 이제 이 의사가 자격 검증이 되었다. /
	 그리고 그 전과 저거 저 / 전과가 없다라고 하면은 씨씨 티비가 솔직히 이렇게 필요하다고 생각이 안 드는 게 / 내가 큰 수술을 집도하고 있는데 씨씨 티비가 있다 나를 감시하는 사람들이 많다란 생각에 난 위축될 수도 있을 꺼 같애 / 근까 내가 만약에 발휘할 수 있는 능력이 백 퍼센트라면은 / 그냥 그 감시하고 있다라는 압박감에 / 실수를 할 수도 있잖아 큰 중대한 수술에서 / 그래서 / 이 씨씨 티비가 단순히 그냥 범죄 예방을 / 그냥 막고자 / 설치되었다? /
	 근데 그게 하나에 나한텐 어떻게 보면은 그냥 위축 / 될 수 있고 부담감을 주는 기계 장 / 장치일 뿐일 수도 있을 꺼 같애. /
	 왜냐면은 / 근까 나는 내 실력이 온전히 발휘되지 않아서 실수를 했어 / 근데 그게 씨씨 티비 때문이야 / (()) 이거 근데 어쩔 수 없이 내가 책임져야 되는 상황이 올 수도 있는 거잖아? /
	
P0 	:어 / 말에 쪼끔 오류가 있는 거 같은 게 그게 어떻게 씨씨 티비에 탓일 / 지 / 그냥 / 어 / 사실 우리가 실생활 속에서 씨씨 티비를 그렇게 의식하면서 살아가고 있다고 생각하진 않거든. /
	 근데 그렇게 씨씨 티비를 과의식 / 하고? /
	 과의식으로 인해서 씨씨 티비 때문에 일이 이렇게 됐다라고 /(note : 발화겹침) 말을 하는 거는 그냥 핑계이지 않나? /
	
P2 	:너가 경험이 없어서 그런 거 같애 / 그니까 / 내가 나 같은 경우엔 비슷한 경험이 있는데 / -내- 내가 그 한창 강사 일을 할 때 옆에 강의실이 바로 원장님 강의실이었거든 / 근데 이게 약간 씨씨 티비랑 비슷한 게 원장님이 거기에 계시고 / 나만 혼자 수업을 진행을 할 때 / 그냥 계속 뭘 하든 위축되게 돼 그냥 / 그니까 이제 그 원장님이 듣고 있다 감시하고 있다란 느낌이 드는 순간부터 나는 그냥 이 내 능력 발휘가 온전히 안 된다라는 느낌을 나는 맨날 수업을 하면서 느꼈기 때문에 / 이 의사들이 그 씨씨 티비를 반대하는 이유를 난 쫌 알 꺼 같거든. /
	
P1 	:근데 이제 아무리 그래도 이제 우리나라는 / 점점 더 디지털 세대로 가고 있 인 있잖아? /
	 근데 / 그래서 일 분 일 초에 어떤 상황이 일어날지 모르는 상황인데 / 자신에 능력 빨 발휘적인 문제로 인해서 / 그렇게 된다면 이제 / 너가 일하는 강의라는 직업도 학부모들은 학 자신에 / 자녀가 어떤 방식 시스템에서 수업을 듣는지 / 그리고 혹시 모를 사건에 대해서 대비할 수가 있으니까 / 학원을 비롯해서 공공기관이나 / 학교나 / 병원 / 이런 데는 무조건 씨씨 티비가 있어야 된다고 생각해. /
	
P0 	:나도 그런 / 사회적 약자가 많은 공간에는 특히 더 씨씨 티비가 / 많아야 된다고 생각을 해 /
	
P2 	:응 / 그치 근데 나는 그 / 그 유치원생들이나 그런 아기들은 보호가 / 필요하다고 생각을 하지만 난 이제 중고등학교만 되면은 이제 그 / 반에 있는 아이들이 씨씨 티비 역할을 한다라고 생각을 하거든 / 근까 그래서 사실 아동학대가 일어나는 거는 그 아기들이 / 자신의 그 의사를 표현할 / 그 힘이 없고 / 그러할 그 지능이 낮기 때문에 / 그렇다고 생각을 하지만은 우리 교실이나 그런 데에서는 사실 / 나 씨씨 티비가 없 / 없는 게 더 좋다고 생각을 해 / 그 왜냐면은 이 어떻게 보면 너네가 말했던 자유 억압된 느낌도 있고 선생님들도 그냥 삼백 육십 오 일 내내 감시받는 상황에서 / 수업을 하다 보면은 / 어 되게 피로하지 않을까? /
	 나는 이 생각이 많이 들거든 / 사실 그게 사실 -어- 어느 날은 내가 수업을 잘못할 수도 있고 / 어느 날은 수업을 잘할 수도 있는데 / 그냥 단순히 그날 하루를 콕 찝어서 / 이렇게 해서 잘못되지 않았냐? /
	 라고 해서 되게 뭔가 / 비약 / 쩍으로 / 될 수 있지 않을까? /
	 난 그 생각이 쫌 들거든 /
	
P0 	:응 / 근데 이제 씨씨 티비가 그렇게 / 각 교실마다 설치가 되어 있다고 가정을 했을 때 그 씨씨 티비를 / 누군가가 계속 / 볼 / 수 있다라는 사실 때문에 그렇게 위축이 된다라는 거잖아? /
	 근데 / 정말 누군가 그걸 이십사 시간 계속 보고 있을까? /
	 다만 어 /
	
P1 	:그래 나는 병원에서도 이게 바로 힘 도입이 힘들면은 / 이제 / 일단 씨씨 티비를 설치를 하고 환자 본인이 선택할 수 있게 / 방향을 생각해야 된다 생각해. /
