# FILE DATA
ID : SDRW2100003335
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : AI의 직업 대체 > ai직업대체의 찬성과 반대근거,키오스크 도입의 장점과 단점

# SPEAKER_INFO
id : SD2100843
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100844
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:니는 / 에이아이에 대해서 어떻게 생각하는데? /
	 근데 에이아이가 전면적으로 도입되면 니가 방금 말하고 있는 그 일하시는 분들에 / 직업도 잃게 되는 거야 / 언제 어떻게 이제 우편이 어떻게 전달될지도 모르고 이게 지금 서울에 한정되어 있는 거지 / 지방으로 더 내려가면 내려갈수록 모두 다 이 에이아이들이 다 점령을 할 수도 있다라는 거야. /
	 그러면 / 그 고령화에서 직업을 다 잃게 될 수도 있다는 거지. /
	 어떻게 생각해 너는? /
	
P0 	:근데 / 그렇게 / 일자리가 대체되는 거는 나는 / 당연히 자연스러운 현상이라고 생각을 하거든. /
	 우리가 백 년 전만 해도 {laughing} 백 년도 더 됐지. /
	 산업혁명 일어났을 때만 해도 이렇게 우리가 / 어 공산품을 누리고 / 우리가 지금 입고 있는 옷 먹는 밥 이용하는 핸드폰 이런 것들도 다 기술의 발전을 따라서 우리가 다 누리고 있는 것들인데 / 물론 지금의 그런 일자리 / 일자리 문제라면은 어쨌든 그거는 / 사실 근데 개개인이 쪼끔 더 노력을 해야 되는 문제라고 생각을 해. /
	 어머님 아버님들도 / 뭔가 -기- 기계에 대해서 어느 정도 아신다거나 / 알려는 노력을 하신다거나 아니면 그런 기계에 대해서 알려 주는 뭔가 수업이 생긴다거나 / 그 발 변화하는 사회에 맞춰서 적응을 할려는 노력이 난 필요하다고 생각을 하거든 / 그럴 거면 이제 과거에 과거로 가셔야지 더 시골로 가셔야 된다고 난 생각을 해. /
	 왜냐하면 그러므로 인해서 얼마나 더 편리하게 / 삶을 살고 있어 /(note : 발화겹침) 우리 할머니 할아버지들만 해도 유튜브 얼마나 자주 보셔. /
	
P1 	:근데 할머니 할아버지 / 들이 키오스크를 많이 못 다루시는 분도 되게 많더라고 / 근데 뭐 요즘 이런 팬데믹 현상을 겪고 있는 거 플러스 / 이런 기하학적인 에이아이가 도입되면서 / 우리 문화들이 많이 바뀌고 있잖아? /
	 뭐 가게들은 모두 다 이제 키오스크로 주문을 하게 되고 / 이젠 주문 이런 / 어 사장님을 부르지 않고 테이블에서 아이패 / 그 이걸로 / 자판기 같은 걸로 이렇게 눌려서 주문을 할 수도 있고 / 하는 것들이 많이 생겼잖아? /
	 이러면 이러는데 사실 식당에 찾아오고 있는 우리 현재 사회가 고령화되어 있는데 / 이 고령화의 주역으로 있는 이 어르신들이 / 이 키오스크도 사용하길 되게 어려워하더라고 / 근데 앞으로 더 많은 에이아이가 / 사회에 들어오면은 /(note : 발화겹침) 더 힘들어지지 않을까 그분들은? /
	
P0 	:음 그래서 나는 그분들이 힘든 건 힘든 거고 그분들을 교육해야 된다고 나는 생각을 해. /
	
P1 	:근데 젊은 사람들 중에서도 키오스크를 못 다룬 사람도 있어 잘 모르는 사람들 / 예를 들어서 / 나 커피빈에서 주문하는데 / 정말 어떻게 해야 되는지를 잘 모르겠더라고 / 어려운 부분들도 있더라구 /
	
P0 	:음 / 어려울 수 있지 처음이니까. /
	 근데 그거는 계속 반복해서 해 보고 / 배우면서 아 이건 이렇구나 저건 저렇구나 / 뭔가 받아들이고 수용하는 자세를 나는 / 그게 있으면은 앞으로 잘할 수 있다고 생각을 하거든. /
	 이게 한두 번이 어렵지 그다음부터는 / 난 충분히 할 수 있을 거라고 생각을 하고. /
	 그리고 할머니 할아버지들도 우리가 다들 너무 해 줘서 그렇고 / 알려 드리면은 그거를 숙지를 하고 써 먹을 줄 아셔야 되는데 그냥 / 밑에 애들이 다 해 주겠지 나는 이 태도가 나는 잘못됐다고 생각을 해. /
	 그리고 앞으로 얼마나 더 많이 바뀌겠어? /
	 지금은 키오스크지만 이 다음에 얼마나 더 멋진 / 더 / 효율적인 그런 기능들이 많이 생겨나겠어. /
	 그리고 니가 점주라고 생각해 봐 키오스크 안 쓰겠어? /
	 알바 쓸 거 같애? /
	
P1 	:키오스크 가격이 더 비싸대 알바 쓰는 거보다 / 그래서 키오스크를 안 쓰는 곳들도 되게 많대. /
	 왜냐면 키오스크 한 대 들고 어떻게 장사를 해? /
	 세 대는 들고 있어야 그래도 장사가 될 거 아니야? /
	 그 줄 기다리는 것도 사람들은 싫어하는데 / 우리나라 사람들은 빨리빨리가 너무도 장 안착되어 있잖아 / 그걸 얼마나 싫어하고 있겠어 / 그럼 한 세 대는 써야 돼 / 그 한 대당 오천만 원이래. /
	 그러면 가게 점주는 일억 오천을 써야 돼. /
	 그렇기 때문에 좀 비추천을 하고도 있기도 해 많은 사람들이 / 하지만 / 이게 왜 그런 건지 모르겠지만 키오 이런 에이아이가 들어오는 걸 되게 / 되게 잘 습득하고 있더라고 국가는. /
	 국민들은 그걸 쫓아가기가 너무 급급한데 / 국가는 그걸 참 도입을 시켜서 빨리빨리를 만들어 버리고 있는 거 같더라고. /
	
P0 	:근데 장기적으로 봤을 때는 초기 투자 비용이 일억 오천 근데 일억 오천은 사실 최댓값인 거 같애. /
	 지금도 -소규- 소규모 그~ 일 인 기업장 일 인 카페 이런 데서는 키오스크 한 대로 충분히 운용 가능 / 한 것도 많고 / 그리고 장기적으로 봤을 때는 아르바이트생이 그만두거나 / 아니면은 / 뭔가 키오스크가 고장 나지 않는 이상 그거는 사실 그 가게가 있는 동안에 유지 보수 비용 정도만 제외하면은 / 계속 반복해서 이용할 수 있는 건이잖아? /
	 근데 / 아무래도 인건비 같은 경우에는 지금도 최저 시급이 계속 오르고 있으니까 / 그런 것들을 대체하기에는 쪼끔 힘들지 않을까. /
	
P1 	:그럼 키오스크가 도입되는 가게들은 / 인건비가 포함이 안 되어 있으니까 서비스 비가 포함 안 되어 있으니까 커피값이 조금 더 내려가야 되는 건가? /
	
P0 	:아니지. /
	
P1 	:왜? /
	
P0 	:그건 아니지 우리가 그런 별다방에서 커피를 주문할 때 /(note : 발화겹침) 그런 어플로 주문한다고 해서 커피값이 내려가거나 그건 아니잖아? /
	
P1 	:그러니까 왜 그렇게 하면 안 되냐는 거야 내 말은 /(note : 발화겹침) 내 서비스 비가 포함이 안 되어 있는 커피값을 내가 내야 된다는 거야? /
	
P0 	:그 서비스를 그런 기술 개발로 다 사용을 한 거지. /
	
P1 	:내가 하라고 안 했는데? /
	
P0 	:그러면 다른 가게를 이용하면 되지 않을까? /
	 어~ 직원이 응대하는 / 가게를 원한다면 / 그런 직원이 응대하는 가게에 가서 직접 주문을 하는 곳을 가면 되지. /
	 근데 우리는 / 아까 이야기했듯이 빨리빨리 하는 사회잖아? /
	 그러니까 / 우리가 빨리 커피를 받고 싶으면은 그냥 앉아서 앉은 자리에서 주문할 수 있는 별다방을 이용을 한다 / 이런 건 거지 / 그리고 그 사람들이 그걸 개발한 데 얼마나 많은 비용을 투자를 했겠어. /
	 -그리- 그리고 / 생각을 해 보면 그 어플 이용을 해서 커피를 주문한다는 거 자체가 / 진짜 수많은 인건비를 줄여 주고 있지. /
	
P1 	:그렇긴 하지 그렇긴 하지만 / 음 그 어플을 이용해서 하는 거 말고도 / 이제 직접적으로 가서 그 어플이 싫은 사람들도 직접적으로 가서 말하고 주문을 하기도 하잖아? /
	 그러면 어쨌든 똑같이 인건비 쓰는 거고 /(note : 발화겹침) 어쨌든 똑같이 하고 있는 거잖아? /
	
P0 	:아니지. /
	 인건비를 줄이고 있는 거지. /
	 봐 봐 별다방 매장에 직원이 파트타임으로 두 명밖에 없어 / 근데 이 어플로 주문하는 게 삼십 건이고 실제로 주문하는 사람들이 두 건이라고 쳤을 때는 안에서 계속 음료만 만들면 되는 거야 / 주문은 두 번만 받고 / 그럼 얼마나 많은 인건비가 줄어들겠어. /
	
P1 	:아니 / 정확하게 내가 이 사태를 봤는데 / 정확하게 봤어 커피 주문을 하면서 /
	
P0 	:응 /
	
P1 	:그 두 명을 받기 받고 그 사이바로 오더가 온 / 오더가 온 그 삼십 건을 / 만들고 있었잖아? /
	 결국엔 그 -두- 두 명을 받기 위해서는 이 삼십 명에 / 그걸 잠시 멈추고 받더라고 / 그럼 결국 이렇게 되나 저렇게 되나 같이 늦어져. /
	 삼십 명 받는 것도 삼십 개 오더가 오더도 늦어지고 이 두 명이 받고 있는 /(note : 발화겹침) 그 두 명한테 받아야 되는 오더도 늦어지더라고 /
	
P0 	:한데 알지 나머지 그 열 / 스물여덟 명에 대한 주문을 직접 안 받아도 된다는 거야. /
	 소비자도 직접 가서 주문을 안 해도 되고 / 난 대면하기 싫으니까 나는 그냥 앉아서 주문하고 싶으니까 그 편리함을 / 쟁취를 하는 거지 / 그리고 그 직원 같은 경우에도 내가 지금 스물여덟 잔이 밀려 있지만 이 앞에서 두 명만 응대하면 되니까 / 커피점에서 일을 해 봤잖아요 / 일을 할 때 / 어 아이스 아메리카노 하나요가 끝나는 게 아니라 결제도 해야 되지 뭐도 해야 되지 하는 게 너무 많고 / 진짜 최소한 한 명은 한 명 한 명당 일 분 이 분은 잡아 먹는다고 쳤을 때 / 서른 명이면 삼십 분인데 나머지 건들은 그냥 보고 바로 만들면 되는 건데 / 나는 그래서 기술 도입이 훨씬 더 유용하다고 생각을 하는데 / 점주라면 어떻게 하겠어요? /
	
P1 	:난 점주라면 그냥 내가 조금 더 다가갈려고 할 거 같애. /
	 그래야지만 서비스 정신도 생기고 내가 이 고객을 / 뭐 이 단골 충성 고객으로 만들 수도 있고 사람이 오며 가며 인사도 할 수 있고 주문을 받으면서도 안부를 물어볼 수도 있고 / 눈에 익힐 수도 있고 난 이게 사회가 살아가는 구성 / 중 하나라고 생각해 사회가 만들어지는 구성 중 하나 / 이 기계가 도입되면서 우린 인사조차도 안 하고 안녕하세요도 안 하고 있어 / 그냥 들어왔다가 자기 커피 들고 나가고 이게 전부잖아? /
	 그게 무슨 그러면 이 세상에는 비즈니스인 사람들밖에 없는 거 아니야? /
	
P0 	:근데 그거는 나는 사실 그게 더 편하거든. /
	 나는 그냥 인사 없이 들어가서 내가 주문한 커피 받아서 바로 나오는 게 나는 더 훨씬 편한 사람인데 / 니는 그걸 더 편하게 생각하는 사람이라면 / 그래서 지금 두 종류의 카페가 있는 게 아닐까? /
	
P1 	:그니까 /
	
P0 	:감성 카페 단골들이 자주 가는 카페가 나는 그냥 / 별다방에 가서 원하는 거 그냥 시키고 바로 받아서 나오는 게 훨씬 더 좋아. /
	
P1 	:그러니깐 이런 에이아이가 조금 더 도입되고 도입되면서 / 사람들은 거기에 익숙해지니까 더 편리한 걸 찾을 거잖아? /
	 왜냐면 지금 / 이런 시계 전자 시계 사는 사람들 휴대폰과 연동되어 있는 전자 시계 사는 사람들이 / 너무너무 늘어나고 있으면서 / 원래는 안 쓸 것처럼 얘기했지만 너무너무 많이들 지금 쓰고 있잖아 / 물론 뭐 나도 쓰고 있지만 {laughing} 하지만 이 에이아이가 도입되면서 더 / 더 더 많이 도입되면 진짜 / 우려했던 상황처럼 많은 게 없어지지 않을까? /
	
P0 	:근데 많은 게 없어지는 만큼 그거를 관리하는 그 / 그런 기술을 관리하는 아니면 그런 것들을 다루는 -사람- 사람들에 대한 수요도 훨씬 더 늘고 / 있잖아? /
	 그래서 나는 / 개개인의 진로에 따라서 그게 다르다고 생각을 하지 사실 서비스업 같은 경우에는 어 말을 쪼끔 하고 쪼끔 더 친절하고 그러면은 / 서비스업은 많이 할 수 있을 것 같은데 그런 기술이나 이런 것들을 쪼끔 배울려면은 / 아무래도 쪼끔 더 개인이 노력을 해야 되는 부분이다 보니 / 쉽 쪼끔 더 어렵다고 생각을 하는 거 같아 그냥 내 몸으로 육체노동보다는 /
	
P1 	:아 그러면 / 니 말은 / 니 말은 이제 하우스어셔들도 그러면 -기계- 기계로 도입해도 되지 않을까 그치? /
	
P0 	:응. /
	
P1 	:그러면 큐사인 보내는 사람들도 그냥 기계 값만 입력해 놓고 보내도 되고 / 연기도 / 연기도 그냥 뭐 에이아이처럼 그 / 그 요즘 아이돌 걔네 네 명 나오는 그룹 있잖아? /
	 다음 단계 부르는 애들 / 걔네들처럼 이런 에이아이 캐릭터가 나와 가지고 해도 되고 옆엔 이런 세상이 오면 어떻게 되는 거야? /
	
P0 	:아니지. /
	 아니지 왜냐면 / 지금 극장을 찾는 관객들은 / 그 살아 있는 그 라이브를 볼려고 오는 거기 때문에 그 사람들은 에이아이를 보기 위해서 오는 게 아니잖아? /
	 지금 무대에서 움직이는 저 배우들이랑 이런 전반적인 이런 행동성을 느끼려고 오는 거겠지. /
	 그래서 그 무대에 무대 뒤에 있는 사람들은 / 그런 걸 기대하면 안 되지 / 그런 큐사인이나 이런 것들을 언제든지 돌발 상황이 생길 수 있으니까 달라지는 거고 아까 내가 얘기한 하우스 같은 경우에는 / 티켓이나 이런 것들도 얼마든지 모바일로 지금도 바뀌고 있는 추세기도 하고 / 그리고 / 그 큐알코드 이런 것들도 다 지금 대체되고 있는 거잖아? /
	 거의 한 십 년 전이랑 비교했을 때 하우스 인원들이 절반 이상 줄었어 그런 것들이 다 도입이 되면서 / 하지만 아예 없어질 순 없겠지 왜냐면 그런 돌발 상황에는 대비를 해야 되니까 / 그래서 나는 앞으로 안 한 한두 명 정도 / 운영을 하지 않을까 싶은데? /
	
P1 	:그냥 내가 생각할 때는 / 그게 지금 현재 그렇게 하우스부터 시작해서 끊어졌잖아? /
	 이게 언제 더 안쪽 극장 이젠 안까지 / 유입이 될 수도 있다라고 난 생각하는 사람 중 하나야. /
	 그렇게 되면 모든 게 더 무서워지지 않을까라고 생각하는 거지. /
	
P0 	:그러면 쪼끔 산업군마다 어떤 거는 / 적용을 하고 어떤 거는 적용을 하지 않는 쪽으로 해서 한 / 시 십 년쯤 뒤에는 쪼끔 정착되지 않을까 싶네. /
	
P1 	:음 나도 그렇게 생각하고는 있어. /
	 어쨌든 인간과 / 이 기계처럼 윤택하게 잘 조화로운 사회가 되었으면 좋겠다. /
	
P0 	:그래 잘 배워 보자. /
	
P1 	:응. /
