# FILE DATA
ID : SDRW2100003480
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 반려동물 > 키우는 반려동물, 새로운 반려동물 입양고민

# SPEAKER_INFO
id : SD2100923
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 고졸

id : SD2100924
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너 요새 보리 보러 안 와? /
P0 	:어 시간 난다면은 꼭 갈게 그러고 보니까 생각해 보니까 특이한 사람이 한 사람 있었네 /
	
P1 	:누구? /
	
P0 	:사촌 형이 갔을 때 / 일 분 만에 나왔었다라는 소리를 들었어. /
	
P1 	:글쎄 / 그랬었나 / 나는 기억이 잘 안 나는데 약간 기억이 왜곡된 거 아닐까? /
	
P0 	:아 그럴 수도 있는데 / 남자를 싫어하는 고양이치고 굉장히 빨리 나왔다라는 얘기를 들었던 거 같애 /
	
P1 	:아 기억이 약간 나는 거 같은데 / 그 친구가 발냄새가 좀 있지 않니? /
	
P0 	:아주 심하게 / 있지만 어쨋든 그 효과진 모르겠는데 고양이들이 약간 그~ / 개다래나무 / 뭐 그런 식의 이제 마따따비 이런 특유의 향이 흥분하는 것처럼 약간 그런 효과가 있었을 수도 있겠다. /
	
P1 	:아무래도 고양이가 발냄새를 쪼금 좋아한다고 / 그렇게 / 쪼금 알려져 있긴 한데 / 그 친구가 왔을 때 그렇게 빨리 나왔던 거면 분명히 그날 발냄새가 났을 거라 생각해 /
	
P0 	:아 그러고 보니까 / 누나 요번에 이사 가면은 새로 강아지를 들인다고 했잖아 / 새로운 친구 /
	
P1 	:어~ 일단은 고민을 하고 있는데 / 고양이랑 강아지를 같이 반려하기 위해서 어떤 공부가 또 필요하니까 / 나는 고양이만 키워 본 경험이 있고 / 강아지에 대해서 잘 알지 못해서 / 아직은 / 긍정적인 고민 중이야 /
	
P0 	:그 긍정적인 / 고민이 / 현실로 바뀌'었으면 좋겠어. /
	
P1 	:아무래도 / 새끼 강아지와 나이 든 고양이가 이렇게 같이 사는 거에 대해서 공부도 쪼금 필요하고 / 사실은 새끼 강아지를 어디서 데려올 수 있는지에 대해서도 / 많이 고민을 하고 있는데 / 분양이라고 하나 / 그런 돈을 주고 사는 행위는 별로 하고 싶지가 않거든 /
	
P0 	:나도 생각하는 게 반려동물을 / 돈을 주고 / 데리고 오는 것보단 / 유기 또는 이제 / 가정 분양 또는 뭐 이런 다양한 / 접근 방법이 있잖아 / 그래서 난 그런 쪽으로 해서 데리고 오는 것도 나쁘지 않다고 생각해 /
	
P1 	:어 사실 그~ / 실종이나 보호소에 있는 동물들을 / 이케 알려 주는 / 어플이 있는데 / 그거에서 봤을 때 쪼금 걱정되는 거는 그런 거더라고 / 강아지의 종류를 알 수가 없잖아 사실 / 내가 / 그런 믹스 강아지를 / 선택했을 때 이 친구가 나중에 어떻게 클지 알 수 없기 때문에 / 내가 / 주택에 살면서 일반주택에 살면서 전원주택이 아니니까 / 또 이 친구가 얼마나 커질지 어떤 환경에서 키워야 할지 / 그거에 대한 고민도 쪼금 되더라고 /
	
P0 	:음 굉장히 현실적인 부분을 갖다 고민하고 있는데 / 나는 / 제일 / 싫다고 생각하는 게 / 품종묘를 따지고 품종결을 따지는 건데 / 누나 말도 말이 맞어 이 친구가 믹스다 보니까 / 처음에는 정말 주먹만 해 / 근데 데리고 왔는데 얘가 막 정말 / 책상만 하게 커지고 이러면 / 감당이 안 될 거거든 /
	
P1 	:어 사실 뭐 그런 크기에 대한 일단 감당이라기 보다는 / 이 친구한테 맞는 환경을 나는 제공을 하고 싶은데 / 사실 너무 큰 강아지거나 했을 때 / 주변한테 뭐 쪼금 피해를 끼칠 수도 있고 / 아니면 이 친구가 활동 공간이 너무 부족하다던가 / 그렇게 느낄 수도 있으니까 / 그게 고민이 돼 /
	
P0 	:내가 현재 고민하고 있는 거네 나도 정말 키우고 싶은데 / 키울 환경이 안 되다 보니까 / 아직 못 데리고 있 / 못 데리고 온다 / 뭐 그거랑 / 뭐 색깔은 조금 다르지만 / 어 / 비슷한 생각을 가지고 있는 거 같애 /
	
P1 	:그래 아직은 나도 고양이가 / 뭐 이제 열여섯 살이고 / 아직은 건강하지만 / 이 친구가 수명을 다하는 날까지 같이 해줘야하고 / 또 혹시 강아지와 합사를 통해서 / 스트레스를 받는다던지 / 그런 거에 대해서도 고민이 쪼금 많거든 /
	
P0 	:아무래도 보리 같은 경우에는 나이도 많고 / 노묘다 보니까 / 누나가 생각하는 고민들이 / 전반적으로 다 이해가 가 / 그래서 나도 조심하게 생각할 거 같고 / 이게 사람만 생각할 게 아니라 반려동물의 입장도 / 생각을 해야 되는 시기가 왔잖아 / 지금 시대가 /
	
P1 	:그렇지 / 요즘에 너튜브에서 보면은 / 고양이가 수직으로 생활을 하고 / 강아지가 수평으로 생활을 한다는 거야 / 근데 우리 집 고양이랑은 해당이 안 되는 기분인 거지 / 우리 집 고양이는 이제 나이가 많기 때문에 / 캣 타워 같은 데는 당연히 올라가지도 못하니까 / 수직 공간이 아닌 수평 공간을 쓰게 되잖아 / 그렇게 되면 강아지랑 공간이 겹쳐버리니까 / 너무 스트레스를 많이 받을 거 같아 /
	
P0 	:오 / 수직 수평 공간이라고 말하니까 확실히 이해가 잘 돼 / 강아지는 / 수평 / 고양이는 수직 / 말 그대로 / 각자의 생활공간이 나뉘'는 건데 / 아무래도 이제 노묘다 보니까 / 그 패턴 자체가 지금 수직이 아닌 수평으로 바뀌'어서 / 그 공간을 침해 당했나 생각을 하면은 / 아무래도 쪼금 더 신중하게 새로운 친구를 데리고 와야 되지 않을까라는 생각이 드네 /
	
P1 	:그렇지 / 그래서 / 누나 친구 중에서 그 강아지 키우는 친구 있잖아 / 응또라고 / 그 친구랑 한번 만나 보는 건 어떨까 하고 / 또 요즘에 한번 얘기 중이거든 /
	
P0 	:나도 정말 궁금한 친구가 응똔데 아직까지 그 친구의 성격도 모르고 / 아무것도 모르다 보니까 뭐라고 얘기를 못 하게 주겠지만 / 한 번 정도에 합사 인사라고 표현을 하자면 / 오히려 보리가 쫌 겁을 많이 내지 않을까 싶어. /
	
P1 	:응또가 / 밖에서 산책을 할 때 고양이를 보면 쫓아간다고 하더라고 / 그래서 / 보리를 만나도 얘가 쫓아갈지 / 엄마 옆에 가만히 있을지 그걸 잘 모르겠더라구 /
	
P0 	:근데 어릴 때 우리 시골에 강아지들이 산책 많이 했잖아 / 고양이 고양이 보면은 다 쫓아가 / 그걸 생각해야 돼 /
	
P1 	:어 쪼금 위험할 수도 있다는 생각이 지금 많이 드네 /
	
P0 	:맞어 위험할 수 있어 자기 딴에는 / 궁금해서 신기해서 쫓아가는 건지 아니면은 그 / 동물 특유의 사냥 -본- 본능이 일어나는 건지 / 그거는 모르는 거니까 /
	
P1 	:혹시 슈나우저 / 가까이서 본 적 있어? /
	
P0 	:슈나우저 가까이서 본 적 있지 /
	
P1 	:슈나우저는 쪼금 공격적이라고 생각해? /
	
P0 	:슈나우저는 공격적이다라기보다는 약간 우리 코카처럼 / 굉장히 활발한 친구야 에너지가 넘치는 친구다 보니까 / 그게 / 쪼금 음 과하다. /
	
P1 	:그렇구나 / 일단은 응또가 슈나우저여서 그거는 쪼금 고민을 해 봐야겠고 / 아 이거 다른 얘긴데 / 혹시 다음 주에 / 시간 괜찮아? /
	
P0 	:다음 주에 시간 괜찮지 /
	
P1 	:아 누나가 며칠 어딜 다녀올 건데 보리를 쫌 봐 줄 수 있을까? /
	
P0 	:아 보리 봐주는 건 얼마든지 봐줄 수 있지 맨날 밥 주고 화장실 치워 주고 / 얼마든지 해줄 수 있지 /
	
P1 	:일단은 보리는 따른 거보다는 물을 / 많이 좋아하기 때문에 깨끗한 물을 자주 갈아 줘야 되는데 / 그것도 쫌 특별히 신경 써 줄래? /
	
P0 	:내가 고양이를 키우는 사람들을 보면서 / 가장 / 가장 부러운 부분들이 / 물 많이 먹는 고양이 / 그래서 물을 / 잘 챙겨 줘야 되는데 보리는 / 물을 한 사발씩 먹잖아 /
	
P1 	:어 쪼금 특이하긴 하지 /
	
P0 	:그래 내가 전에도 / 정말 뽀독뽀독 닦아가지고 / 물을 채우러 갔는데 / 거기다가 내가 물그릇이 너무 깨끗하다 보니까 / 거기다 사료를 부은 적이 있지 /
	
P1 	:아 누나 캠핑 갔을 때 얘기하는구나 /
	
P0 	:맞어 /
	
P1 	:그때 다녀왔는데 보리 사료를 물에다가 말아놨더라고 / 그래서 고양이가 굉장히 당황하면서 밥을 다 못 먹었더라 /
	
P0 	:아 그건 나도 정말 미안하게 생각하는데 / 그릇 자체가 너무 뽀얗고 / 깨끗하다 보니까 아무것도 없는 건지 알았어. /
	
P1 	:보통 집에서 누나 그 도자기 흰색 그릇에 보리한테 물을 주고 / 그 투명 색깔 그릇에다가는 / 사료만 주거든 /
	
P0 	:어~ 참고해서 / 내가 / 이번에는 실수 없이 / 보리 / 케어를 잘해줄게 /
	
P1 	:그래 / 보리가 이번에 사료를 바꿔서 / 쪼금 입맛이 없는 거 같더라구 /
	
P0 	:사료 뭘로 바꿨어? /
	
P1 	:그 사료 / 비사 꺼 먹는 거 하나 있고 / 그거랑 씨사 / 걸 먹고 있는데 / 요즘에 국내 에이치 것도 괜찮다고 해서 한번 구매해 보려구 /
	
P0 	:그~ / 사료를 따질 때 보면 / 성분을 많이 보잖아 / 나는 / 그 성분들 중에 가루 들어간 건 싫더라 /
	
P1 	:아무래도 소동물이 먹는 거다 보니까 조금 더 신경 쓰게 되는 거 같아 /
	
P0 	:음 맞어 /
