# FILE DATA
ID : SDRW2100000714
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 친구들의 춤연습 소식,잘맞는 친구 유형 및 친해진 계기

# SPEAKER_INFO
id : SD2100581
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100582
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 우리 학번 애들 / 다 괜찮은 거 같지 않아? /
	
P0 	:암스 콘 컨트롤도 &name1&이랑 &name2&이 같이 하는 거야? /
	
P1 	:아니. 그거는 이제 학교에서 말고 / 내가 외부적으로 듣고 있는 수업이야. /
	
P0 	:진짜 -재- 재밌겠다. /
	
P1 	:근데 / 처음 배우니까 이제 재밌기도 한데 어려운 점도 많더라고 / 근데 선생님이 설명을 되게 잘 해주셔 /
	
P0 	:그러면 우리 / 암스 컨트롤 할 때 / 그 아 그때 / 학교 학교 수업 했을 때 그 오신 교수님이신가? /
	
P1 	:어. 맞아. 우리 그때 대강 오셨던 교수님인데 / 이제 따로 / 수업을 하신다고 하셔서 내가 신청을 했어. /
	
P0 	:어 / 그럼 요즘 / 또 / &name1&이랑 &name2&이는 어떤 / 연습을 할 때 / 약간 그런 게 있더라고 / 둘이 / 암스 컨트 암스 컨트롤이랑 / 발 터팅 연습할 때 / 둘이 / 조화를 이루면서 / 안무 연습을 할 때가 / 있더라고 / 그때 좀 잘 추더라. /
	
P1 	:허 / 되게 신기하다. /
	 우리도 다음에 이제 같이 해보자. /
	
P0 	:너무 좋아. /
	
P1 	:근데 이제 / 처음 시작하면 우리 둘 다 아무것도 모를 테니까 / 기본기부터 이제 알아보자. /
	
P0 	:응. /
	 그럼 일단 유튜브 같은 데에서 검색해서 연습하는 게 -좋으- 좋을라나? /
	
P1 	:응. 이제 역사부터 천천히 알아보고 / 기본기부터 이제 차근차근 배우는 게 좋을 거 같아. /
	
P0 	:&name4&는 그러면은 / 보통 / 음악 아니 음악을 들을 때 / 암스 컨트롤 연습할 때 음악을 어떤 것을 / 들어? /
	
P1 	:어 보통 이제 사람들은 / 보깅 음악에 많이 하는데 / 나는 / 평소에 그냥 즐겨 듣는 음악 / 알앤비 아니면 힙합 / 이런 걸 틀고 하는 거 같아. /
	
P0 	:그러면은 / 보깅은 또 따른 또 다른 보깅 음악 같은 게 있는 거야? /
	
P1 	:어 이제 싸운드 / 글라운드 아니면 유튜브에 치면 많이 나오더라고 / &name3&이도 한번 들어 봐봐. /
	
P0 	:너무 좋아. /
	 아 싸운드 클라우드 어디서 많이 들어봤는데 / 혹시 음악을 / 멜론처럼 내는 음악이 아니라 사람들이 직접 / 음악을 제작해서 / 음악을 내고 거기에서 그냥 자유롭게 사람들이 돈 내지 않고 듣는 음악인 거 맞지? 음악 앱 /
	
P1 	:맞아. 이제 거기 들어가 보면 / &name3&이가 좋아하는 힙합 / 그런 것도 되게 많고 배틀 음악도 많더라고 /
	
P0 	:어 요즘 근데 &name2&이가 / 배틀에 엄청 관심이 많드라. /
	 &name2&이 프리스타일 잘 하지 않아? /
	
P1 	:어. 맞아. &name2&이 프리스타일 / 처음에는 되게 무서워했는데 요즘에는 자기도 적응을 되게 잘 하고 있는 거 같아서 보기 좋아. /
	
P0 	:&name1&이도 요즘 그렇더라고 / &name1&이가 일단 / 음악을 들을 때 / 막 급하지 않고 / 그리고 / 잘 풀어나가더라고 / 그래서 / &name1&이 춤출 때 보면은 진짜 그냥 / 약간 터팅을 쓸 때도 자유롭고 / 그렇더라고 근데 &name2&이도 / 춤을 출 때 / 되게 / 힘이 좋고 / -자- 자신감 있더라고 /
	
P1 	:맞아. 이제 &name1&이도 / 프리스타일을 할 때 / 처음에도 이제 자기도 긴장을 많이 했다고 했거든. 근데 우리가 이제 지켜보면 / &name1&이는 되게 긴장도 잘 안 하고 여유롭게 잘 풀어 나가는 거 같아. /
	
P0 	:근데 요즘 / 근데 요즘 / 그러면은 / 이제 &name1&이랑 &name2&이 둘이 있잖아. /
	 둘이 약간 조합을 이뤄서 조를 만드는 것도 괜찮을 것 같지 않아? /
	
P1 	:맞아. 근데 둘이 스타일도 되게 / 좋아하는 것도 겹치고 성격도 비슷해서 /(note : 발화겹침) 우리가 이제 뭐라도 시키면 되게 잘 할 거 같은 성격이야. /
	
P0 	:맞아. /
	
P1 	:근데 이제 /
	
P0 	:두 /
	
P1 	:&name5&도 / 프리스타일도 되게 잘 하고 / 뭐든지 소화를 잘해. /
	
P0 	:아 맞아. &name5&를 / 잠깐 잊고 있었다. /
	 &name5& 너무 진짜 잘하는 거 같아. 힘도 너무 좋고 / 자신감도 좋고 / &name5& &name1& &name2& 둘이 / 아 셋이 되게 / 조합이 좋고 / 그렇더라고. /
	
P1 	:맞아. 이제 &name5&도 어른들한테 되게 잘하고 / 선배님들한테도 되게 잘 해서 / 우리 학번을 다 좋아 하시더라고 / 근데 진짜 우리 다 같이 연습 / 했으면 좋겠어. /
	 그러면 진짜 잘 맞고 / 서로 좋아할 거 같아. /
	
P0 	:맞아. /
	 우리 학번은 다섯 명밖에 없잖아. /
	 그래서 우리 다섯 명끼리 같이 뭉쳐서 조를 이루고 / 그리고 대회나 배틀 나가면은 되게 큰 / 의미가 되지 않을까? /
	
P1 	:맞아. 그리고 / 이제 성격도 비슷하기도 하지만 / 쪼끔씩은 다 다르잖아. /
	 그 속에서 &name3&이가 쪼끔은 이제 / 힘들었던 점이 있었어? /
	
P0 	:어 나는 힘들었던 점보다 / 약간 친구들간의 우정을 쌓을 때 / 낯을 가리는데 / 그게 쪼끔 힘들었던 거 같아. /
	
P1 	:그러면 이제 / 그 초반에 비해 / 지금은 우리한테 / 가끔은 낯 가리고 이런 건 아예 없어졌어? /
	
P0 	:약간 나는 친구들이랑 사귈 때 / 아무리 친한 친구여도 약간의 낯가림이라고 해야 하나? /
	 약간 어색함이 있긴 하거든. 근데 / 아직은 애들한테 있는 거 같은데 근데 이건 우리 학번 애들 뿐만 아니라 다른 친한 애들한테도 그렇게 느끼거든. 그게 약간 좀 힘든 거 같아. /
	 나도 모르게 어색함이 생기거든. /
	
P1 	:그래도 애들이 이제 다 밝으니까 /(note : 발화겹침) &name3&이가 낯을 덜 가리게 되는 거 같지 않아? /
	
P0 	:어우 너무 애들이 / 분위기도 좋고 재밌고 해서 깔 하하 호호 / 웃을 수 있어 가지고 / 그래서 너무 좋은 거 같아. /
	
P1 	:그럼 &name3&이는 / 음~ / 학교 다니면서 / 이제 쪼금 불편한 상황이 오면 / 어떻게 티를 내는 성격이야 아니면 / 그냥 묵혀두는 -서- 성격이야? /
	
P0 	:나는 일단 학교 친구들 앞에서 / 얘기를 아 얘기를 하다가 불편한 게 있으면 / 표정에서 들어나는 거 같아. /
	
P1 	:그러면 이제 우리 처음에 / 학교와서 만났을 때 / 어~ / 가장 이제 친해지기 힘들 거 같았던 애는 누구였어? /
	
P0 	:가장 친해지기 힘들었던 애들에서 &name1& &name2& &name5& / &name4& 너네 넷 중에 고르라면 / 나는 약간 / &name1&이랑 &name5&였던 거 같아. /
	
P1 	:그 이미지 때문에 아니면 그냥 성격이 안 맞을 거 같았어? /
	
P0 	:성격보다는 / 일단 &name1&이랑 &name5& / 둘이 같은 학원이었기 때문에 / 그리고 같은 고등학교는 아니었고 같은 학원이어서 / 둘이는 뭔가 계속 / 맞을 게 잘 맞았으니까 나는 약간 / 쉽게 거기에 / 들어가기는 쫌 힘들었지. /
	
P1 	:그래도 지금은 이제 많이 친해지니까 / 우리 다 같이 얘기할 때 막 / 끼는 것도 / -쉽- 쉽게 할 수 있고 어색함도 덜하지? /
	
P0 	:맞아. 이제 나는 방구도 뀔 수 있을 것 같아. /
	
P1 	:그래도 이제 그만큼 니가 우리한테 적응을 했고 / 어색함이 없다는 거니까 그 모습이 너무 보기 좋아. /
	
P0 	:맞아. /
	 &name2&이도 / 이제 처음에는 / 혼자 남자여서 힘들었는데 / 이제는 / 이케 같이 웃을 수 있고 얘기할 수 있어서 좋은 거 같아. /
	
P1 	:맞아. &name2&이가 혼자 남잔데 / 생각보다 우리보다 말도 많고 / 되게 애가 많이 밝아 가지고 / 우리랑 더 친해질 수 있었던 거 같아. 그래서 좋아. /
	
P0 	:맞아. /
	 &name1&이는 일단 / 흥미가 있으면은 같이 공유할 수 있는 그런 게 크고 / 그리고 분위기도 띄워주고 / 그리고 / 그냥 너무 웃겨. /
	
P1 	:그치 나도 / 항상 이제 &name2&이가 / 휴대폰 들고 와서 이거 재밌는 거 봤어 하믄서 제일 먼저 물어봐 주니까 그 점이 너무 좋았던 거 같아. /
	
P0 	:그리고 &name2&이는 어색하게 만들지 않는 거 같아. /
	
P1 	:&name3&이도 그렇게 느꼈어? /
	
P0 	:어. /
	
P1 	:어. 나도 저번에 이제 / &name2&이가 얘기를 해줬는데 자기는 어색한 상황이 오면 그게 너무 싫어서 풀려고 하는 거 같대. /
	
P0 	:그래서 내가 어색함이 / 요즘 잘 안다는 것도 노 열이 덕분이 아닌가 / 요즘 잘 안 든다는 것도 &name2&이 덕분이 아닌가 / 싶은 거 같아. /
	
P1 	:근데 이제 &name2&이가 군대를 가니깐 / &name2&가 가버리면 쫌 많이 속상할 거 같애. /
	
P0 	:&name2&이 없으면은 이제 재미없는 약간의 재미가 떨어지지 않을까 생각이 들지만 / &name5& &name1&이도 만만치 않게 너무 웃긴 거 같아. /
	
P1 	:그치. 나도 &name2&이가 솔직히 제일 재밌긴 하지만 우리 학번 애들 다 재밌는 거 같애. /
	
P0 	:일단 요즘 &name5&가 너무 웃긴 거 같아. 드립이 / 너무 웃겨. /
	
P1 	:&name5&도 항상 재밌는 거 많이 보더라고 집에서 / 그래서 항상 이제 / 생각이 나면 나한테 보내주더라고 그 영상을 / 그래서 &name3&이도 / 다음에 내가 보내줄게. /
	
P0 	:고마워. /
	 &name5&는 요즘 / 관심 있는 게 뭐야? /
	
P1 	:&name5&는 / 집에서 이제 또 / 동물의 숲도 많이 하고 / 베이커리 영상도 찾아보고 / 춤 수업도 많이 들으러 다니는 거 같아. /
	 &name3&이는 혹시 요즘 관심 가는 거 있어? /
	
P0 	:나는 요즘 / 패브릭 물감이라고 / 옷에 / 그림 / 물감으로 / 그려서 /(note : 발화겹침) 약간 모양 그림을 예쁘게 그려서 옷에 스타일을 바꾸는 건데 그거에 관심이 많은 거 같아. /
	
P1 	:허 재밌겠다. 그러면 다음에 우리 물감 사 가지고 애들이랑 다 같이 해보자. /
	
P0 	:너무 좋아. /
	 &name4&는 요즘 관심 있는 게 뭐야? /
	
P1 	:나는 요즘 이제 / 춤을 배우곤 있지만 / 그거에 대해 잘 모르겠어서 최대한 다양한 수업을 들어보려고 해. 혹시 / &name3&이가 추천해주고 싶은 선생님 있어? /
	
P0 	:나는 일단 서울에서 / 수업을 듣는 선생님은 없고 / 그리고 인스타그램에서 찾아 봤을 때 / 아직 없는 거 같아. 근데 요즘 인스타그램에서 / 보고 있는 / 땐서가 한 명 있어. /
	
P1 	:그러면 우리 다음에 그 분의 영상을 / 애들이랑 같이 연습해보자. /
	
P0 	:너무 좋아. /
