# FILE DATA
ID : SDRW2100002024
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : AI의 직업 대체 > 찬: Al 들이 사람들 쉽게 할수 있는 대한

# SPEAKER_INFO
id : SD2101827
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101828
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 에이아이에 직업 대체에 대해서 반대라고 생각해. /
P1 	:그런 거에 있어서는 충분히 이제 씨씨티비나 이런 것 때문에 ((재도)) 할 수 예방할 수 있고 / 심지어 이미 너가 말하는 무인자판기나 이런 건 실제로 이미 생활에 다 배치돼 있고 / 이미 활용되고 있는 것들이기 때문에 / 그런 걸로 인해서 많은 범죄 일어나지는 않는다고 생각해. /
	 그렇기 때문에 나는 그런 부분에 대해선 동의를 못 합니다. /
	
P0 	:그러면 이제 의사 같은 경우는 / 예를 들면 심리 상담사 이런 심리 상담사나 / 항공 서비스 이제 승무원 같은 경우에는 / 대개 어르신들은 그런 에이아이 지능에 / 같이 친해지질 못 한단 말이야. /
	 그런 거 대해선 어떻게 생각해? /
	 잘 활용하지도 못하시고 키오스크 같은 경우 /
	
P1 	:일단 그런 부분에 있어서는 / 모든 인간의 모든 직업을 에이아이가 다 대체할 순 없어. 그거는 말이 안 돼. /
	 근데 일정 분 이제 그거는 어쩔 수 없이 인정을 하지만 / 에이아이가 그만큼 되게 많이 발전하고 또 걔네 스스로 학습을 하잖아. /
	 그렇기 때문에 이제 노인분들이 이런 거는 더 편리한 방법으로 그냥 터치만 하면 / 되거나 아니면 그냥 정말 말을 알아 들어서 그런 거에 되게 편하게 그냥 되는 것도 괜찮다고 생각을 해. /
	
P0 	:직업이 그러니까 너의 말은 직업이 대체가 싹 다 되는 건 아니고 / 뭐 일자리가 줄어든다 하더라도 그 안에서 / 분명히 사람이 중간 매개자 역할을 하는 부분이 있기 때문에 / 그거를 이제 해야 된단 말이지? /
	 그래도 이제 아예 이제 흔히 말해 기계치라고 하잖아 기계를 잘 못 만지는 사람. /
	 실제로 키오스크 같은 경우에도 사례를 보면은 / 뭐 몇 시간 동안 이제 행동을 못 해 가지고 못 사 먹었다. /
	 또는 돈을 먹었는데 안 나왔다 그리고 / 담당자한테 연락을 했더니 담당자도 연락 안 받았다. /
	 이런 되게 변칙적인 상황들 속에서도 / 그걸 에아이아이 인공지능이 다 대처해내야 되는데 / 이것까진 아직 상용화가 멀었고 / 쫌 불가능할 거라고 보거든? 이거에 대해선 어떻게 생각해? /
	
P1 	:일단 내가 생각하기에 너가 말하는 거는 / 어 에이까진 아닌 거 같애 왜냐하면 에이아이는 인공지능이라 해 가지고 스스로 학습하고 스스로 생각을 하고 하잖아. /
	 그런 거 너가 말하는 그런 것들은 일단 일부 기계야 그냥. /
	 기계니까 뭐 에러도 나고 그런다고 생각을 한단 말이야. 그러니까 에이아이가 / 어 너가 말하는 부분에서는 ((도움을 못 할 것)) 같애. /
	 너가 이제 또 말한 거 부분에 있어서 / 일자리 노동자에 이제 감축된다 뭐 이런 말들을 많이 하잖아. /
	 어 그런 부분에 있어서는 근데 / 어찌 말하면 더 기술직이 더 많이 늘어나고 / 또 기술직들은 돈을 더 많이 받기 때문에 / 그런 분들이 더 해 가지고 이제 자리를 옮겨 가면 / 난 오히려 그게 더 좋은 방향으로 흘러가는 거라고 생각을 해. /
	
P0 	:그러면은 에이아이가 직업 일 처리를 대체하는데 / 어 솔직히 지금 많이 있는 생산직이나 단순 노동 같은 경우엔 다 에이아이로 바뀌고 / 다 그런 기계로들로 바뀐다 쳤을 때 / 확실히 진짜 많이 줄어들 거 아니야. 그것 때문에 이슈도 많이 돼 가지고 / 그런 말도 많았고 정책적으로도 많이 내용이 있었고 정치적으로도 / 그럼 이 하지 못하는 사람들 그런 기계를 배우지 못하거나 아니면은 / 선천적으로 장애가 있어서 그런 것들을 아예 접근을 못 한다. 그럴 활용할 수 없다. 이런 사람들의 직업 일자리는 어떻게 대처해야 될 거 같애? /
	
P1 	:인제 그런 부분에 있어서는 / 어 일단 너가 말했던 뭐 / 생산이나 그런 데서 에이아이가 많이 사용되는 거 있다고 했잖아. /
	 그런 부분에 있어서 에이아이가 완벽하게 그걸 일을 해낸다는 장담은 못 하잖아. 그렇기 때문에 / 그렇게 쫌 불편하신 분이나 그런 분들은 / 거기서 인제 관리나 아니면 관리나 이제 뭐 ((x)) 주의 주는 거? /
	 뭐 그런 것들 하면서 그냥 에이아이의 전체적인 그 성능이나 테스트 같은 거 정도는 / 충분히 하면서 그런 곳에서 이제 일을 ((중살)) 수 있다 라고 생각해. /
	
P0 	:에이아이 / 음 그런 부분들 좋다고 생각하지만 물론 에이아이 직업 대체가 / 대체적으로 이제 기업가들한테 좋고 뭐 기업이 성장하면은 뭐 나라도 같이 성장하고 이런 구조니까 나도 분명히 좋을 수 있다고 생각하는데 / 난 분명히 그 사회적 약자들이 존재할 거라고 생각해. /
	 지금은 사 차 산업 혁명 시대를 넘어서 뭐 / 아 사 차 산업 혁명 시대가 오니까 / 기계를 필수적으로 다룰 수 있게 학교에서도 이렇게 교육을 하고 있지만 / 어른들 같은 경우에는 또 고령화 시대잖아 우리나라 같은 경우에는. /
	 그래서 어린이보다 어른이 더 많은데 어른이 쫌 더 쉽게 할 수 있게끔 해야 되는데 그런 에이아이를 / 어려운 그런 걸 자주 접하지도 못해 본 어른이 그걸 / 한다는 거에서 굉장히 / 많을 것 같거든 불편한 요소들이. /
	
P1 	:나는 너가 말하는 거에 있어서 더 그런 부분을 일단 공감을 하거든. 왜냐면 / 그런 분들은 일단 / 어떤 것들을 하든 이미 거의 / 그 / 일자리에서 거의 퇴임하신 그런 나이대란 말이야. /
	 근데 그런 분들은 오히려 그런 데서 일을 하실 수가 없잖아. /
	 왜냐면 많이 힘도 들고 그러시기 때문에 그렇기 때문에 난 차라리 / 에이아이가 그런 걸 대체하거나 그래서 더욱더 인간에게 편리한 서비스를 해 주는 게 / 난 더 나을 것 같다 라고 생각을 해. /
	 그리고 / 만약에 이제 나이가 많이 드신 분이 일자리가 이제 필요하실 수도 있잖아. 그렇기 때문에 뭐 일자리 / 전환도 하고 / 관리 쪽으로 / 그리고 또 재배치를 해서 / 직업 교육 좀 그 정도 이제 간단하게 해서 하면 / 그런 것도 일자리 전환이 잘 될 거 같애. /
	
P0 	:응. /
	 아 그런 직업 교육을 통해서 한다. /
	 그러면 뭐 그것도 / 될 수 있을 것 같애. /
	 근데 이제 / 너무 쫌 / 진짜 많이 줄어드는 이 일자리는 어떤 식으로 어떤 직업이 / 생겨날 것 같애? /
	
P1 	:어 이제 에이아이가 많이 생김으로써 뭐 사람들이 단순하게 했던 뭐 편한 일들이 많이 사라질 수도 있단 말이야. /
	 뭐 어려운 일도 시작해서 / 예를 들어서 / 예전에 공장에서 뭐 기계를 뭐 건 만드는 거? /
	 뭐 자동차 공장에서 막 일일이 사람들이 다 했지만 지금 막 로봇팔 / 그런 것들이 많이 생겨서 인제 굉장히 편해졌잖아. /
	 이제 그런 직업들은 많이 사라진 반면에 / 또 에이아이를 더욱더 심화해서 연구하게 하고 / 또 에이아이 이제 어떻게 사람 모양으로 만드는 거 그리고 다른 기계에 심는 거 / 그런 부분에 있어서 굉장히 많은 일자리가 난 또 생겨날 거라고 생각한다 생각해. /
	
P0 	:기존에 기존에 에이아이가 / 없을 때 했던 일자리보다 더 창출할 수 있다고 생각해 그게? /
	
P1 	:왜냐면 에이아이가 어떤 부작용이 또 일어날지 아직 확실하진 않잖아 왜냐면 걔네는 스스로 학습을 하는 기계니까. /
	 그렇기 때문에 / 어 그런 거에 있어서 관리가 더욱더 철저해져야 되니까 나는 사람이 더 많이 들어간다고 생각해. 왜냐면 / ((공)) / 어 그렇기 때문에 나는 / 어 그런 거 같애. /
	
P0 	:근데 그렇다 하더라도 에이아이가 대체가 가능한 게 있고 불가능한 것들 있잖아. /
	 근데 불가능한 부분이 분명히 어떠한 직업마다 있을 것 같거든. /
	 예를 들면 안전을 중요시하는 뭐 건설 현장 현장 같은 경우에는 / 되게 / 뭐 그런 것들이 되게 많이 있을 거라고 생각하거든. 내가 이렇게 예시는 막 못 주겠는데 / 그러면은 / 비용적인 부분에서 엄청 많이 들 거 같은데 이거는 어떻게 생각해? /
	
P1 	:일단 비용은 어 연구나 그런 부분에 있어서는 일정 금액을 / 그래도 국가에서 지원을 해 줘야 되지 않나. 왜냐면 / 에이아이나 그런 거를 / 사람과 거의 공존하다시피 할려면 / 굉장히 또 기술도 많이 들어가고 관리하는 사람도 많이 들어가고 그러잖아. /
	 그러면 그런 / 만약에 그런 도전하면서 이제 우리나라의 에이아이 직업을 대체를 할려면 / 그 정도의 / 민간 기업이나 국가에서 지원을 해 줘서 그런 걸 하는 게 낫다고 생각해. /
	
P0 	:그러면은 조금 내가 쫌 생각을 바꿔서 / 에이아이하고 사람하고 공존하는 그게 가능해? /
	
P1 	:나는 그게 가능하다고 보는 게 / 일단 내가 생각하는 에이아이의 기준은 / 인간이 만들어냈을 만들어 낸 로봇? /
	 그 정도에 불과하단 말이야? /
	 그렇기 때문에 인간이 충분히 조정할 수 있고 / 또 이제 관리할 수 있고 케어할 수 있다 라고 생각을 해. /
	
P0 	:그러면 너가 하는 말은 사람과 공존이 가능한 에이아이를 활용하면 된다. /
	 그럼으로써 일자리를 다시 없어졌던 일자리도 다시 만들 수 있고 새로운 일자리를 창출해냄으로써 / 그거에 대한 균형을 맞출 수 있다. /
	 너 정말 너의 말대로 사람과 같이 공존이 가능한 에이아이를 활용하는 그 방안이 / 그게 실제적으로 소용이 있고 / ((피로가)) 아이 그게 실제적으로 사용이 가능하고 / 정말 그렇게 된다면 / 나도 에이아이 직업 대체하는 거 / 괜찮을 거라고 생각해. 근데 그럼 근데 이제 / 그거가 될 때까지 아주 시간이 엄청 많이 걸릴 거 같단 말이야. /
	(note : 발화겹침) 그거에 대해서는 어떻게 생각해? /
	
P1 	:일단 인간과 공존하는 거 자체가 일단 지금 이루어지고 있어. /
	 예를 들어서 인천국제공항에서도 무슨 돌아다니는 로봇이 있거든. 근데 걔가 / 원래 예전 같으면 사람들이 일일이 막 찾아가면서 / 뭐 항공사나 그런 데 가서 어디로 가야 되는지 막 이렇게 물어봤잖아. 근데 / 요즘에 그런 에이아이 로봇이 나와서 ((아예)) 길 찾기도 되고 / 앞까지 데려다 준단 말이야 그 로봇이 돌아다니면서. /
	 이제 그런 게 나는 활성화되고 있으니까 나는 / 지금은 서서히 이제 그게 완성되고 / 실생활에 쓰이고 있다 라고 생각을 해. /
	
P0 	:그럼 만약에 에이아이의 부작용에 대해선 어떻게 생각해? 물론 공상과학 같은 얘기긴 하지만 아직은 영화 같은 데 보면은 / 뭐 에이아이가 인간의 뭐 너무 발달했다 한 나머지 / 인간의 뭐 그거 같다 인간의 뭐 / 신체 능력을 뛰어넘어서 / 인간을 뛰어넘으려 한다. /
	 이런 것들에 대해서는 충분히 가능한 이야기라고 난 생각하거든 추후 미래에는? /
	
P1 	:(()) 너가 말하는 부분에 일단 동의하는 게 에이아이가 스스로 계속 학습하니까 머리가 계속 좋아지잖아. /
	 그래서 너가 말하는 거 충분히 가능은 해. 하지만 / 에이아이라는 거 자체가 일단 사람이 만들어낸 기계일뿐이기 때문에 / 충분히 뭐 바이러스나 뭐 그런 게 만약에 와서 와서 스스로 막 이상한 짓을 한다 그럼 뭐 / 그 안에 폭탄을 설치해서 그냥 거기서 아예 무너뜨리거나 / 아예 그런 부분들을 삭제시키면 된다 라고 생각을 하기 때문에 / 그런 부분에서는 / 그 큰 문제는 없을 거 같애. /
	
P0 	:근데 이제 그런 -그- 그런 폭탄을 설치하고 이런 게 / 물론 소용이 있을 수 있겠지만 / 그거는 어디까지나 에이아이가 발전되기 직전인 거 같고 나는. /
	 쫌 그 시대까지 왔으면은 이미 인공위성으로 다 하고 있는데 그걸 다 폭파시키면은 / 그것 또한 문제가 있을 거라고 생각하고 / 그게 어차피 나중에 안 될 것 같거든. /
	
P1 	:에이아이라는 거 자체가 / 뭐 인공위성 그런 걸로 하는 게 아니라 그냥 사람들이 만든 시스템에 의해서 거기 안에서 뇌의 / 인공뇌 같은 걸 만들어서 걔네가 스스로 발전한 거 / 그런 부분에 있어서 뭐 지피에스 그런 건 인공위성 그런 게 연결될 수 있지만 그 신호를 그냥 끊어 버리면 된단 말이야. /
	 그래서 나는 그거는 / 어 그런 건 아닌 거 같애. /
	
P0 	:음 / 그러면 나도 / 에이아이의 직업 대체에 대해서 쪼끔 긍정적으로 생각해 볼 부분은 분명히 존재한 거 같애. /
	 지금 이 토론을 통해서 / 근데론데도 불구하고 나는 / 좀 노령자들에 대한 직업 교육이 과연 어디까지 가능할까 / 라는 게 생각이 들긴 하지만 / 너가 말했듯이 / 직업 교육을 통해서 그걸 또한 해결을 해소할 수 있고 / 그런 것들이 가능하다 / 그럼 한번 나도 긍정적으로 한번 생각해 볼게. 그럼 너가 이제 마지막으로 / 에이아이의 가장 장점이 뭐라 생각해? /
	
P1 	:에이아이의 -가- 가장 장점은 / 어 일단은 사람들이 접하기 힘든 거 / 뭐 예를 들어서 쫌 부상이나 다칠 위험이 크게 되는 그런 / 입 직업에서 / 로봇이 대체함으로써 사람들이 그나마 다칠 위험을 줄이고 / 또 / 그런 걸로 인해서 그런 쫌 위험한 일들이 좀 사라지는 게 / 가장 장점인 거 같애. /
	
P0 	:그럼 반대로 단점을 내가 얘기하자면 / 직업 일자리가 예전만큼 그렇게 많이 성행하지 않을 수 있다. /
	 하지만 새로운 일자리는 / 계속 나갈 것이고 / 그걸 넘어서 같이 공존하는 직업들도 생겨나기 때문에 / 그런 게 가능하다. /
	 그러면 나도 좀 에이아이 직업 대체에 대해서 긍정적으로 생각할 것 같애. /
	 대체가 가능할 거 같애 나도. /
	
P1 	:마지막으로 의견을 정리하자면 일단 에이아이는 / 어 굉장히 지금 많이 성 성 뭐라 해야 되지. /
	 생활에 많이 접해 있고 / 또 많이 더 발전되고 스스로 학습하면서 더욱 더 / 많은 발전이 이루어지고 있잖아. /
	 그런 사이에서 인간이 쉽게 접하지 못하는 것들을 걔네가 대체하고 / 또 인간은 다른 부분에 있어서 더 많은 일자릴 창출하면서 / 서로 더 윈윈하면서 좋아지고 있는 방향으로 가고 있는 거 같애. /
	
P0 	:음 / 그러면 이 토론 통해서 나도 / 에이아이 직업 대체에 대해서 긍정적으로 생각하게 이제 바뀔 거 같애. /
	 바뀐 것 같애 지금도. /
	 그런 것들이 가능하다면 /
