# FILE DATA
ID : SDRW2100000911
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 반려동물에게 맞는 환경과 훈련, 개와 고양이 차이

# SPEAKER_INFO
id : SD2100681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100682
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:나 티비에서 강아지 봤는데 그 강아지 키우고 싶더라. /
	 따른 사람들한텐 다 착해 막 산책 시킬 때도 따른 사람들한테 한번도 공격성을 드러내지 않아. /
	 근데 집에 와서 주인한테 만 그런 그런 짓을 하더라고. /
	 그니까 / 하는 말이 강형욱 그 전문가가 하는 말이 / 이게 약간 강아지가 주인을 가스라이팅 하고 있는 중이다고 / 자기가 원하는 대로 안 하면 이게 막 / 물거나 이럴 때 주인이 / 막 / 아 알았어 알았어 하고 넘어가니까 이제 그런 거를 즐기는 중이라고 / 그렇게 얘기를 하더라고. /
	
P1 	:그니까 주인이 어떻게 대했는지가 중요한 거라고. /
	 주인이 오냐 오냐 하고 다 키우면 / 강아지들도 성격 삐뚤어지지 않을까? /
	 뭐 안돼 안돼 이런 것도 해 줘야 그런 게 훈련이라 훈련이잖아. /
	 강아지는 다 훈련 받는 거거든. /
	 그래야 / 어느 정도 자기가 하지 해야 될 것과 하지 말아야 될 것을 배우니까. /
	 단지 좁은 공간에서 키웠다고 / 그렇게 되는 거 같지는 않고 / 아마도 / 훈련이나 이런 체계적인 걸 잘 하면 / 강아지들도 우리나라에서 키울 수 있지 않을까 싶어. /
	
P0 	:응. /
	 하긴 그건 그래 그리고 혹시 고양이는 / 어떻게 생각해? 약간 어떻게 보면 고양이가 좀 더 / 이제 우리나라 환경에 더 맞게 키울 수 있지 않을까? 고양이들이 인제 막 / 막 큰 뭔가 산책 이런 게 필요하거나 / 막 큰 집이 필요하거나 하진 않으니까 /
	
P1 	:고양이도 장점이 있지. /
	 어 우리 사람들이 다 알듯이 / 뭐 강아지처럼 그렇게 크게 신경 안 써도 된다는 거 / 그리고 자주 씻기지 않아도 된다는 거 / 그리고 배변을 잘 가린다는 거 / 그런데 강아지 보다는 쪼끔 / 뭐랄까 충성심이 좀 부족하지 않나? /
	
P0 	:끄치 충성심 같은 걸 바라보고 키우려면은 / 어~ 강아지 고양이를 키우면 안 되지 고양이는 이케 막 / 너도 내가 봤을 때도 충성심을 / 요하는 애는 아닌 거 같고 / 쫌 아니 내가 / 지금 팔 년째 밥 주고 있는 그 길 고양이 있잖아. /
	 걔는 / 아직도 날 못 만 내가 만지려고 하면 난리나. /
	 {laughing} 못 알아 날 못 알아보는 건가 싶어. /
	
P1 	:그거는 / 아마도 이제 야생에서 이케 해서 그런 거고 / 이제 까페나 이런 데 보면 / 고양이 키우는 곳 많잖아. /
	 거기는 이제 사람들이 많이 돌아다닌단 말이지. /
	 그렇게 사람이 많이 돌아다니는 곳에서 키우는 / 고양이의 공통적인 특징은 사람을 그렇게 멀리하지 않더라고. /
	 아마도 이제 너가 밥을 줬던 고양이는 / 길 고양이니까 / 그러지 않을까? /
	 그런 생각이 드네. /
	
P0 	:맞아 그런 거 같애 하긴 이게 진짜 사람 좋아하는 고양이는 / 사람만 사람한테만 가면은 / 사람만 가면 막 사람한테 엄청 앵기잖아. /
	 특히 이제 내 어디지 내 친구가 이제 / 세 마리 고양이 고양이 세 마리 키우는데 / 어 진짜 막 사람 가면 너무 좋아 가지고 막 / 엄청 막 엄청 안기더라고. /
	 막 가만히 앉아있으면 와 가지고 만져 달라고 계속 이렇게 하고 / 막 그러긴 하더라고 그래서 요즘에 개냥이란 말도 있잖아. /
	 원래 고양이는 인제 / 우리나라에서 도둑고양이 이런 식으로 인식이 되기 / 고양이에 대한 인식이 안 좋았는데 / 막 / 그리고 또 또 키우면 다른 거 같애. /
	
P1 	:확실히 / 환경에 따라 쪼금씩 다른 거 같애. /
	 근데 어찌 됐든 간에 그런 고양이들도 있긴 하다만 / 근데 나는 개인적으로 다 떠나서 / 사람 말에 무조건 복종하는 / 강아지가 더 좋지 않을까 싶어 고양이는 따 때에 따라서는 / 지 맘대로 해 버리니까 / 그런 경향이 아무래도 강아지보다 더 크잖아. /
	 어 그래서 나는 강아지가 더 / 키우는 게 좋지 않을까 / 그런 생각이 드는데 너는 어때? /
	
P0 	:음 나는 이제 고양이를 내가 / 키우는 건 아니지만은 그래도 이제 우리 집 마당에 온 애 / 걔 내가 인제 / 한번 내 방에서 인제 가족 몰래 키웠다고 했잖아. /
	 근데 또 고양이는 고양이만의 매력이 있고 또 강아지도 / 최근에는 아니지만 완전 어렸을 때 / 두 마리 키워 본 적은 있긴 하거든 근데 한 마리는 쫌 / 발발이 막 똥개여 가지고 마당에서 키웠고 / 한 마리는 집 안에서 키우긴 했는데 / 그때 당시엔 너무 인제 동물에 대한 / 그런 / 지식이 전혀 없었어 가지고 / 어 둘 다 근데 매력이 다 다른 거 같애. /
	
P1 	:나도 예전에 고양이는 사실 한 번도 키워 본 적이 없어. /
	 고양이는 내가 약간의 편 이 편견을 가지고 있어서 / 그렇게 좋게 생각하지 않아서 키워 본 적은 없고 / 강아지를 키워봤는데 / 다행스럽게 그 강아지는 똑똑한 강아지여서 / 고양이만큼 키우기 좋더라고 다만 씻기는 게 문제였던 거지 / 강아지가 똑똑하면은 오히려 고양이 고양이보다 더 / 키우기 좋은 거 아닌가? /
	 나는 그렇게 생각하는데. /
	
P0 	:끄치 만약에 배변 훈련이 잘 되어있고 / 근데 그 훈련 시키는 과정이 좀 / 막 쫌 / 주인도 어쨌든 인내를 요구하는 / 거니까 근데 고양이는 내가 한 번도 / 고양이한테 뭐 하라고 한 적 없는데 모래만 깔아 주니까 / 거기 가서 지가 알아서 싸 알아서 이렇게 / 처리 하더라고 그게 너무 신기한 거 같애 그리고 인제 / 처음에 딱 방에 데리 / 데리고 왔을 때는 내 방에 데려 갔을 때 씻기고 이제 데리고 왔는데 / 그렇게 씻길 필요도 없긴 하 근데 막 일단은 안 씻겨도 깨끗해. /
	 고양이는 /
	
P1 	:그래 그런 장점이 오히려 고양이 그런 것들이 다 고양이의 장점이니까 나는 / 그래서 똑똑한 강아지를 키우면 / 고양이 만큼 키우기 / 편할 것 같다라고 생각한 거야 똑똑한 강아지 와야지 된다는 거지 그까 / 배변 훈련도 빠르게 습득하고 / 주인 말도 잘 듣고 / 또 주 / 그리고 그런 의미에서 그 티비를 보고 / 아 저 진돗개처럼 똑똑하다면 /(note : 발화겹침) 키울 만 하겠다라고 생각한 거야. /
	
P0 	:음 하긴 / 나도 뭐라 그러 나도 인제 솔직히 강아지를 / 개를 키운다고 하면 나도 쫌 짜끄만한 애완견 / 이케 쪼끄만한 애들 보다는 / 좀 큰 애들을 키우고 싶거든 말라뮤트나 / 진돗개 이런 큰 애는 키우고 싶은데 / 막 아 산책을 진짜 하루에 / 두 세 번씩 시켜줘야 된다고 하니까 그리고 / 그런 개들 중에서는 똑똑한 개들 중에서는 / 절대 집안에서 / 배변을 안 한다더라고. /
	 막 / 실내 실내 배변 그까 실외 배변인데 또 막 / 그거 계속 들고 다니면서 그 (()) 실 배변 / 팩 이런 거 들고 다니면서 / 해줘야 되고 그런다고 하더라고. /
	
P1 	:그니까 그게 쪼금 귀찮을 거 같긴 해. /
	 예를 들어서 진돗개 같은 경우는 / 집안에서 대변을 잘 안 본다니까 / 그 천상 나가서 / 산책을 꼭 하루에 / 최소 세 번 이상은 해야 된다네. /
	 근데 이제 직장 다니고 그러다 보면은 / 솔직히 세 번 나가는 게 쉽지가 않거든. /
	 그게 쪼끔 걱정되기는 하더라고. /
	
P0 	:맞아 나도 그래 나도 이제 나도 / 쫌 밖에 나가는 거 보다 좀 집에 있는 걸 더 좋아하는 편이라 / 근데 강아지 있으면 그거 하게 된다고 하더라고. /
	 되게 내 친구도 엄청 집순이였는데. /
	 강아지 키우고 강아지를 산책 시켜야 되니까 / 그냥 폭풍 폭풍이 와도 비바람이 몰아쳐도 얘가 집 안에서는 / 하지를 않으니까 / 나간다고 하더라고. /
	
P1 	:그니까 나도 / 아 근데 생각을 해 보니까 그게 쪼끔 걸리더라고 그래서 고양이가 / 키우기에는 더 좋겠다. /
	 확실히 그냥 던져 놓으면 되잖아 얘가 막 / 집안을 막 어지럽히지 않는 선에서 / 던져 놓으면 굳이 뭐 / 매일같이 씻겨주지도 않아도 되고 / 우리가 막 돌아봐서 신경을 막 그렇게 안 써 줘도 되니까 / 그런 거는 쪼끔 걸리긴 하는데 / 아 주인으로 대접을 안 하는 거 같애서 /
	
P0 	:{laughing} 그래서 집사라고 하잖아 고양이를 키우 그까 / {laughing} 고양이를 키우는 사람은 집사라고 하잖아 집사. /
	 주인님이라고 고양이를 주인님이라고 하고 / 근데 그게 느낌이지 또 고양이도 또 다 / 그거 하면은 / 또 훈련 고양이도 훈련된 고양이들이 있더라고. /
	 또 고양이도 훈련 시키고 하면은 / 또 그냥 주인 하기 나름인 거 같애 난 내가 봤을 때 반려 동물들은 주인 하기 나름이다. /
	
P1 	:아 또 그런 생각도 드네 그 티비에서 보니까는 / 그 사람도 그 집에 있는 고양이가 또 두 마리 있잖아. /
	 그 두 마리 보니까 여타 다른 / 고양이랑 쫌 다른 거 같긴 했어. /
	 사람 말도 쫌 잘 듣고 / 주변에 잘 있고 그지? /
	
P0 	:맞아 맞아 그리고 / 그리고 막 싸우지 말라고 하면 안 싸우고 막 그런 게 있어서 / 이게 또 사람 하기 나름이고 또 어떻게 키우냐에 따라 / 되는데 근데 고양이는 진짜 / 확실히 / 쫌 / 이케 냅둬도 쫌 그까 막 / 그렇지 귀찮진 않긴 했어 막 그리고 / 진짜 내가 한 그래도 삼 개월 짧 / 이 개월인가 삼 개월 정도는 그래도 내가 / 가족 몰래 키우긴 했는데 가족이 이제 / 그때 당시에 이제 내가 이제 재택 근무를 했을 때여 가지고 / 가족 나갔을 때는 그냥 거실에 풀어 놓고 이렇게 그랬는데 /(note : 발화겹침) 그러긴 하더라고. /
	
P1 	:그러니 /(note : 발화겹침) 그러니까. /
	 요즘에 뭐 키울 거 생각하다 보니까 / 그냥 한번 그 티비 보니까 그런 생각이 들어서 한 번 얘기해 / 봤어 그냥 고양이가 좋을까 강아지가 좋을까 그런 걸 떠나서 / 그 강아지는 참 탐이나더라고. /
	 그 진돗개 괜찮은 / 경종이구나라는 생각도 했고 / 또 / 더 알아보고 싶어서 한번 얘기 던져 / 봤고 그래서 너 성 생각은 어떤지 / 그것도 한번 들어 보고 싶어서 말했는데 /
	
P0 	:나 / 나는 내가 키울 그런 케어 할 / 여력만 되면은 키우는 거는 좋다고 생각을 해. /
	 근데 /
	
P1 	:음 /
	
P0 	:근데 그 여력이 안 되면은 / 쫌 / 뭐라고 해야 되지? 쫌 주인 / 그냥 무턱대고 귀엽다고 데려오고 이런 게 아니라 쫌 책임감을 가지고 / 그리고 내가 딱 키울 수 있는 환경이 됐을 때 / 쫌 준비가 됐을 때 / 키워야 되는 게 맞는 거 같애. /
	
P1 	:음 말을 다 들어 보니까 그냥 일하면서 / 던져 놓고 키우기에는 확실히 고양이가 더 낫겠다. /
	 그러면은 훈련만 쪼끔 시켜 놓고 / 그러면은 사람하고도 쫌 더 친하게 지내고 / 우리가 쫌 신경 덜 쓸 때에는 / 지 혼자 돌아다니고 / 뭐 청 솔직히 씻기는 것도 일이잖아. /
	 음 그렇게 잘 안 씻겨도 되고 / 그런 장점이 있긴 하네. /
	
P0 	:그치. /
	 고양이도 / 근데 고양이도 또 애정을 또 주인 또 / 좋아한다는 걸 본인이 알아야 / 되는 거 있으니까 그냥 응. /
	 어쨌든 간에 준비가 됐을 때 키우는 게 맞는 거 같다라는 / 생각을 해. /
	
P1 	:응 그래 쫌 더 알아보고 / 결정하자. /
