# FILE DATA
ID : SDRW2100004284
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 원자력 발전소의 존폐 > 원자력 발전소를 유지해야 하는 이유

# SPEAKER_INFO
id : SD2100990
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100991
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:어 원자력 발전소 존폐에 대해서 / 인제 얘기를 하는데. /
P0 	:뭐 쯧 / 뭐 그렇게 생각할 수도 있지만 / 인제 원자력 발전 / 원자력 에너지 그 경제성이 더 높거덩 ((호이)) 오히려 / 그래서 원자력 발전 생산 단가는 뭐 / 거기 나와 있는 뭐 기준이 있대. /
	 그래서 내가 찾아보니까. /
	 뭐 오십사 원 뭐 키로와트 아원가 뭐 그렇게 돼. /
	 근데 / 엘엔지나 각종 신재생 에너지 (()) 뭐 인제 / 수력 풍력 뭐 / 태양광 보다 / 훨씬 저렴해. /
	 그리고 원자력 발전소 없다면은 앞으로 인제 / 전기세 상승은 / 지금 현재 사는 거보다 아주 몇 배가 높아지는 거지. /
	 굳 / 그 개인한테 가는 / 전기세가 어마어마하게 나온단 얘기지. /
	 앞으로는 /
	
P1 	:그런데 장점도 있지만 단점 자체가 / 그냥 쫌 강제로 설치하고 국민들 반대하구 / ((함에도)) 불구하고 강제로 설치했는데. /
	 그게 나중에 원전 사고라든가 그런 게 있으 위험성이 그 / 줄여 줄 수 있는 그 처리할 수 있는 능력이 / 받침 된 다음에 지어야 되는데. /
	 지금 수천 세대로 이으 이어지고 / 그런 ((x)) / ((데는데)) 그 우크라이나 같은 경우에도 / 체르노빌 원자력 발전소 같은 경우에도 / 암이라든가 기형아라든가 / 뭐 사망자도 많구 / 농 축산물 다 지금 변형이 아직도 되고 있잖아? /
	 일본 원전 사고도 그렇고 /
	
P0 	:((x)) / 그렇게 얘기는 하지만 오히려 원자력 / 에너지가 더 오히려 친환경적이라고 / 그 / 원자력 발전은 / 이산화탄소 그 미세먼지가 거의 발생이 안 돼. /
	 그리고 / 까스나 석탄 태양광 발전보다 훨씬 작아. /
	 오히려 /
	
P1 	:그래도 대체할 수 있는 태양광이라든가 / 수력이라든가 재생 에너지 사용할 수 있는 유럽 쪽은 칠십 프로가 넘는 곳이 많다고 하는데. /
	 우리나라는 일 프로로 / 태양열 에너지를 넘는 / 그 ((남는데)) 육 프로만 / 설치해두 핵에너지가 필요 없다고 하는데? /
	
P0 	:아니지. /
	 근데 / 그 원자력 에너지 자체가 국제 / 경제 발전에 인제 / 많은 기여를 했다고 그동안 / 아랍에미리트나 인저 / 그런 쪽에 / 원전 수출로 얻은 / 그 직접 간접적으로 그 경제 효과가 한 오십오 억 오 조? /
	 그 이상이래. /
	 근데 / 우리나라 그 원자력 산업 연도별 이케 해외 수출 실적이 / 세계에서 여섯 번째야. /
	 진짜 많이 외화 벌이가 되는 거지. /
	 오히려 / 이게 지키는 게 오히려 더 낫다는 얘기야. /
	
P1 	:그까 핵폐기 그러니까 / 다 좋은 건 좋은 건데. /
	 그 폐기물 처리 기술이 없어서 / 그 연료를 사용하면 일 년 후 교체해야 되는데. /
	 핵폐기물의 온도가 높으니까 ((그)) 빨리 식혀야 되는데. /
	 붕산을 붓고 뭐 완전히 식히려면 / 이십 년이 걸린대는데 사용은 일 년이구 / 뭐 / 이십 년뚜 / 보관은 이십 년이니까. /
	 공간은 부족하구 / 땅이 좁으니까 / 따른 나라 같은 유럽에는 음 뭐 다른 데는 / 널직 널직하게 그 / 할 수가 있지만 우리나라는 땅이 좁기 때문에 거기에다가 / 한다는 거는 쪼끔 무리인 거 같애. /
	
P0 	:근데 / 그걸 사용을 한 다음에 / 그 / 핵연료를 인제 처리 방법을 / 연구 중이긴 하대. /
	 그리고 그 / 뭐 토름이라고 뭐 인제 / 그게 플루토늄 생성을 방지하는 뭐 그런 거 ((xx라매?)) / 그거 같은 경우도 우리나라가 쫌 열심히 연구를 하고 있으니까 / 오히려 낫지 않을까 싶어. /
	
P1 	:그 땅이 좁으니까 지진에 견디는 곳이 한 곳밖에 없다 / 한 곳밖에 없다고 하던데? /
	 이십사 기 중에 / 장시간 사용해서 더 지금 위험하구 /
	
P0 	:그 / (()) / 그 얘기는 나도 듣긴 했는데. /
	 글쎄 / 오히려 그 / 정치적 목적에 의한 / 그 탄핵은 잘못된 판단이야 어떻게 보면은 /(note : 발화겹침) 지금 /
	
P1 	:그니까 국 /(note : 발화겹침) 국책이라든가 /
	
P0 	:음 /
	
P1 	:그 국익 같은 거를 해서 / 막무가내로 그냥 밀어붙이는 거잖아? /
	 그리고는 / 나머지 / 견디는 거는 주민들이나 그런 거기 때문에 / 반발이 많은데두? /
	 그냥 / 일단 밀어붙이고는 나 몰라라 하는 한다는 식이지. /
	
P0 	:근데 / 그 전문가 ((기획))도 없이 그 / 대통령일 때 나와 갖고 인제 한 마디 한 건데. /
	 ((갖고)) / 그 탄핵이 연설문은 오류다 이거야 이게 전문가 없이 ((더)) / 자기가 이렇게 얘기한 거 자체는 / 오히려 남 그 / 앞으로의 입장을 봤을 때는 / 이게 가지고 있는 게 오히려 더 낫다는 얘기지. /
	
P1 	:아무튼 생태계 악영향을 많이 준다는 거 / 핵폐기물이 / 핵무기 제작하는 / (()) 핵폐기물 처리 기술이 부족하다는 거 / 이천칠 년도에 뭐 월성에 십 만 드럼 수용 가능 / 차분 착공했던 / 이천이십사 년 이후 그게 포화 상탠데. /
	 지금 벌써 이천이십이 년인데. /
	 그걸 어떻게 처리할려는 건지? /
	
P0 	:말은 그렇게 나오지만 실제적으로는 / 그 / 지금 / 국가에서도 그렇고 / 해외에서도 그렇고 그거를 자꾸 / 그 할 그 유지할라고 하는데. /
	 외국 같은 경우도 / -실- 실제적으로 보면은 얘네가 / 반 / 반 그 차 / 핵 / 핵폐기물을 / 뭐 바다에다 담그던지 아니면은 / 땅에다 묻는다고 하면서 / 자기들도 솔직히 -핵폐- 핵폐기물 / 핵을 가지고 있잖아 핵 자체를 / -그걸- 그걸로 갔다가 전기세두 / 뭐 케 딴 나라는 뭐 어떻게 핼지 모르겠는데. /
	 우리나라도 이걸 없애게 되면 정말 전기세서부터 모든 게 다 / 그 올라가 버린다고 /
	
P1 	:미국 같은 경우 전기세가 싼 게 뭐지? /
	
P0 	:글쎄? /
	 뭐 / 공장 같은 거 뭐 핼 할 때 좀 더 싸지 않을까? /
	 저기 일본 / 아니 그 베트남 이런 데서 우리가 / 한국에서 짓지 않고 그쪽에서 짓 지을 경우 / 더 싸게 먹히잖아? /
	 원재료서부터 뭐 전기세는 모르겠지만 /
	
P1 	:전기 쓰는 거에 대해서 그렇게 많이 적 / 부담스러워 하질 않던데? /
	
P0 	:뭐 잘 사는 나라라서 그럴까? /
	 ((혹시)) 그거는 잘 모르겠지만 / 나는 그렇게 생각해 그 / 어차피 / 이 / 원자력 에너지 자체에서 / 핵이 있어야지만 된단 말이야 근데 / 지금 우리나라 같은 경우는 그 / 예전에 이승만 대통령 있을 때 그때 당시에 / 이거를 ((x)) 만들려고 했었다고 핵 자체를 / 근데 / 이거를 / 우리도 다시 개발을 한다 그러면은 / 지금 / 국가에 하나 한 발만 있어도 솔직히 낫다고 / 북한 같은 경우가 그렇게 그렇잖아? /
	 나는 그거 나쁘지 않다고 생각해. /
	 계속 없애자 없애자 하지만 / 그건 아니라고 생각해 나는 /
	
P1 	:나도 그 부분에 있어서는 찬성하는데. /
	 문제는 그 처리에 / 계속 얘기하는 게 그 처리 / 하는데 있어서 문제가 생기는 거잖아? /
	 그르구 / 환경 호르몬도 생 환경 문제도 생기고 폐기물로 인해서 / 그리고 / 그게 / 능력이 기술적으로 능력이 떨어지니까. /
	 그 부분에 / 그 부분 처리할 수 미흡하다는 게 나는 항상 그게 그 / 문젠 거 같애 그니까 / 사람들한테 미치는 영향 /
	
P0 	:아까 얘기했다시피 / 그 영월 쪽에 있는데 그쪽에서 제일 / 우선적인 게 / 폐기물 처리잖아 폐기물을 자체를 처리하는 거는 / 그 안에다가 / 그 / 납을 부어. /
	 납을 부어 갖고 그 안에다가 / 보존을 하는 거거던 이게 / 열 발생하는 걸 쭐이기 위해서 물속에다 담가 놓는 이유가 그거란 말이야 근데 / 그거만 처리가 되면은 / 오히려 이게 낫다는 거지. /
	 그리고 / 생각보다 / 우리나라 같은 경우는 / 이 핵폐기물 그 원자력 발전소에서 / 크게 사고 난 게 거의 없어. /
	 그 일본이나 / 거기밖에 없지. /
	 오히려 /
	
P1 	:그거는 / ((요행수))잖아? /
	 만약에 지진이 난다거나 우리나라도 계속 / 곳곳에 요즘 / 지진이 계속 나고 있고 / 얼마 전에 제주도에서도 지진이 났었고 / 지진에 / 그렇게 강한 나란 줄 알았더니 / 이게 바뀌면서 지진이 이 우리나라도 / 간간히 계속 그것두 / 쫌 / 강도가 높게 끔 점점 올라오고 있는데. /
	 만약에 이게 이렇게 데 그 자연 재해루 / 일본처럼 그렇게 일어나지 않으리란 방법 / 않으리 않아 / 그렇게 이 일어나지 않을 순 없다는 뭐 /(note : 발화겹침) 그럴 수 있잖아? {laughing} /
	
P0 	:근데 / 일본 같은 경우는 천재지변이었고 / 그 / 체르노빌 같은 게 인제 / 그 안에서 그 / 온도 유지도 못 했고 쫌 그런 부분이 있는데. /
	 앞으로는 그게 발전할 거란 말이야. /
	 지금보다 훨씬 더 / 그리고 지진 같은 경우도 / 그 뭐 / 원래 기 / 기준이 있어 그래 갖고 일반 삘띵을 질 때도 있듯이 / 이건 더 / 심하게 해서 / 뭐 완충 작용할 수 있는 그런 거를 ((자꾸)) 개발을 하면 괜찮거덩. /
	 그거 자체가 아무래도 / 원 / 그 원자력 자체를 보호하는 거니까. /
	
P1 	:근데 / 그게 그니까 요행수라는 거지. /
	 그까 / 일본 같은 경우에 지진을 항상 / 약한 나라라 / 예전부터 지진에 대한 대비를 그렇게 많이 한 나란데두 / 이런 사고가 터졌을 때 / 방법 없이 그냥 바다로 그렇게 처리를 / 해 버리는 그럼 무지한 짓을 해 가지고 / 전 세계가 지금 바다가 요 오염이 돼 있는데. /
	 우리나라는 지진에 대해서 / 얍 쫌 일본보다 확실히 약한 나란데. /
	 이 무 / 잘 일어나지 않았기 때문에 / 대비도 약하구 / 그리고 뭐 체르노빌처럼 / 첼 똑같이 그 처리 능력이 지금 완벽하게 되지도 않은 상탠데? /
	 만들기만 한다는 거는 무린 거 같 /
	
P0 	:아니지. /
	 그 / 일본 같은 경우는 정말 천재지변이지만 / ((x)) 그거까지 예방할 수 있게 / 오히려 / 더 그거까지 예방하면 오히려 더 좋아지는 거거덩? /
	 나는 핵이 /(note : 발화겹침) 있었으면 좋겠어 핵에너지 자체지만 /
	
P1 	:(()) 나도 그니까 그런 것만 잘 보완이 된다면 / 핵 그거 하는 거에 찬성이지. /
