# FILE DATA
ID : SDRW2100002237
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 반려동물 > 키운더 반려동물 보내고 나서 생각

# SPEAKER_INFO
id : SD2102023
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102024
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:우리에게 희망이라는 아이를 / 십사 년 동안 키우고 / 작년 사월 일일 날 / 정말 거짓말처럼 보냈잖아. /
P0 	:동물을 키운다는 것은 / 한 이십 년 정도의 삶을 / 케어해야 된다는 의미라서 / 경제적인 능력도 중요하구 / 그리구 / 아이들을 케어할 수 있는 마음가짐도 / 상당히 커 그 부담이라든가 / 먹는 거 이런 것들에 대한 경제적인 것도 상당이 부담이 들거든. /
	 그서 함부로 쉽게 / 누구를 케어 -할- -해 하려구 데려오거나 요런 거를 이십 년을 바라보고 해야지 / 그냥 당장 예쁘다고 데려오고 / 그럴 사안은 아닌 거 같더라구 / 쉽게 생각하면 안 되는 문제인 거 같애. /
	
P1 	:엄마 말이 무조건 적으로 맞는데 / 요즘 사람들은 / 그냥 진짜 쪼끔 외롭다고 / 정말 데려오구 / 쪼끔 뭐 한다고 이거 사고 / 약간 정말 옷처럼 외투 쇼핑하는 것처럼 생각하는 사람들이 / 많아지다 보니까 / 난 그것도 정말 이해가 안 되더라고 /
	
P0 	:그러니까 나는 이제 / 학대하는 사람들도 이해가 안 되구 / 그리구 / 많이 새끼를 배출하기 위해서 / 억지로 애들을 교미를 시켜서 / 이쁜 아이를 만들어 내고 인위적으로 / 그런 것들도 너무 바라보는 게 힘들어. /
	 근데 모든 그 동물들이 / 꼭 내 자식처럼 나는 여겨지거든. /
	 전생에 내가 고양이가 아니었나 할 정도로 / 엄마는 고양이가 너무 마음에 / 안쓰러운 거야. /
	
P1 	:근데 엄마는 이제 우리는 강아지도 솔직히 많이 키워봤고 / 고양이도 많이 키워 봤잖아. /
	 근데 강아지랑 고양이 중에 / 고양이 쪽인 거야? /
	
P0 	:음 요즘엔 또 / 강아지도 쪼금 끌리는 게 / 엄마가 산책을 좋아하니까 같이 나가서 / 음 시간을 이게 공유할 수가 있잖아. /
	 근데 고양이는 오로지 집에만 있으니까 / 고런 쫌 부분이 있더라구 / 그래서 산책할 때 보면 같이 다니는 게 부럽기도 하더라. /
	
P1 	:음 나는 옛날에 강아지 키울 때는 / 그 고양이의 매력을 몰랐으니까 / 그냥 당장에 이제 강아지가 너무 좋았는데 / 한번 희망이를 접하고 나니까 / 난 무조건 고양이인 거 같애. /
	 내 성향은 /
	
P0 	:그니까 사람이 반려동물을 데려올 때 / 개를 데려올지 고양이를 데려올지 또는 / 다른 동물을 데려올지도 / 나의 성향하고도 잘 맞춰서 데려와야 될 거 같애. /
	 무조건 / 섣부르게 판단하고 이쁘다는 이유로 데려올 게 아니라 /
	
P1 	:음 강아지는 뭔가 이제 막 활동적이지 정말로 / 갔다 오고 나면 막 이렇게 반기고 / 너무 이제 액션이 있잖아. /
	 근데 이제 고양인 약간 새침하고 뭔가 이르케 친해지고 애착이 생길려면 / 그만큼 시간도 걸리고 / 그니까 나는 / 희망이가 되게 애착이 잘 되어 있어서 그랬나 / 좋았어. /
	
P0 	:아니야 이게 생각이 없는 동물인 거 같애두 / 이게 생활을 같이 오래 하다 보면 / 같은 눈빛처럼 보이지만 / 그 고양이 눈에도 슬픔이 있고 짜증이 있고 / 또는 즐거움이 있고 또 나한테 뭘 해 달라고 하는 그 욕구라는 게 보여. /
	 그게 같이 살다 보면 정말 보이더라니까 / 동물이 아닌 거야 나한테는 /
	
P1 	:그렇지. /
	 희망이 생각하면 나도 이제 그게 이해가 되는데 / 이제는 난 진짜 / 아예 그냥 마음이 없는 거 같아. /
	 &name&네 강아지를 봐도 / 그냥 뭐 귀엽다 이 정도지 막 와 옛날만큼 그런 / ((기분도)) 안돼 인형 보는 거 같애 그냥 귀여운 인형 / 딱 거기까지만 / 오히려 피할 때도 있어 강아지들이 지나가거나 그럴 때는 약간 이렇게 싫어서 /
	
P0 	:나는 능력이 되거나 이게 경제적이거나 / 능력이 된다면 쫌 더 많은 아이를 케어해 보고 싶어. /
	 이제 능력이 안 된다는 생각에 여기까지인데 / 길가던 그 내가 밖에서 두 마리 강아지 / 길냥이 키우고 있잖아. /
	 걔네들이 나를 집 집사로 간택해 준다고 하면은 / 나는 오늘이라도 데려오고 싶거든. /
	
P1 	:나는 엄마가 은연중에 그런 말을 하길래 / 쫌 아찔했어. /
	 세상에 또 고양이를 키우겠다고 이러면서 /
	
P0 	:너가 반대하는 이유는 뭐야? /
	
P1 	:어 좀 부담스러워졌어 그러면 부담스러워질 거 같애. /
	 집에 가기가 쫌 너무 많아진 거지 동물이. /
	
P0 	:음 고양이 판이 될까봐? /
	
P1 	:엄마가 관리하는 거고 뭐 엄마가 / 다 비용도 하는 거고 / 엄마가 키우는 건 맞지만 / 내가 이 지금 동물 자체가 싫어졌으니까 / ((그냥)) 마주하기가 불편한 /
	
P0 	:오면은 그래도 많이 예뻐하는 거 같던데 / 안아주려고 하고 이름도 부르고 /
	
P1 	:그건 이제 내 기본적인 인정인 거고 / 좋지는 않은 않은거 같아 나는 / 그 동물을 싫어하는 사람이 된 거 같아 정말로 /
	
P0 	:음 /
	
P1 	:그런 계기로 / 원래 정말 좋아했는데 / 뭐 햄스터며 그런 / 종류를 안 가리고 동물이라는 그렇게 살아 있다는 건 다 좋아했는데 / 그냥 싫어진 거 같아. /
	
P0 	:그게 희망이가 무지개다리 건너서의 /
	
P1 	:어 /
	
P0 	:그 슬픔이 큰 거 커서 그런 거야? /
	
P1 	:그렇겠지 아무래도 그런 슬픔을 받았으니까 / 나도 모르게 방어기제로 / 그런 것들을 다 차단하는 거 같아. /
	
P0 	:근데 희망이는 자연사였잖아 어디가 아파서가 아니구 / 자기 생을 / 잘 마무리 짓고 갔어. /
	 그리구 / 내가 정말 정성을 다해서 케어했어. /
	 그러면 / 이것도 어떻게 보면 인간사 순리지. /
	
P1 	:그렇다는 걸 아는데도 / 그냥 마음은 그게 안 되는 거지. /
	 그 일말의 죄책감도 솔직히 있고 /
	
P0 	:근데 동물이 이렇게 죽어 갈 때 / 나는 희망이를 처음 봤는데 / 사람이 자연사하는 거랑 그 과정이 / 다르지 않더라구. /
	 내가 그날 / 일이 날 거 같다고 전화했을 때 어땠어? /
	
P1 	:솔직히 / 별로 와닿지 않았던 거 같애 그때는 / 왜냐면 내가 생황 그 희망이랑 / 생활을 같이 하고 있지 않았기 때문에 / 희망의 그 과정 자체를 느끼질 못 했고 / 이제 엄마가 그럴 거 같다고 얼른 오라고 얘기했을 때도 / 그냥 / 오늘 하루 해프닝이겠지라고 생각을 했지. /
	 정말 그날 죽을 거라고 생각을 못 했는데 / 실은 죽고 나서도 크게 막 / 어 진짜 죽었구나 이 생각이 안 들었어. /
	 그냥 좀 뭐지? /
	 뭐지 약간 와 닿지 않은 느낌? /
	 근데 이제 후폭풍이 나중에 온 거지. /
	 정말 뼛가루를 받았을 때 / 뭐 사진을 볼 때라든지 이럴 이럴 때 /
	
P0 	:그래서 있을 때 잘 하란 말이 있는 거야. /
	 나는 아직도 희망이 유골함을 / 가지고 있거든. /
	 그리고 인제 그날이 오면 / 또 마음이 아프고 / 음 동물들도 사람하고 똑같은 과정으로 나서 자라서 / 그리고 아파서 죽고 이런 과정이 똑같더라구. /
	 그 동물들을 / 사람들은 많이 사랑해 줘야 될 거 같애. /
	 말 못 한다고 학대하고 이럴 게 아니라 / 말을 못 해도 감정은 정말 있는 거니까 / 그런 따뜻한 마음으로 바라봐 줘야 될 것 같애. /
	
P1 	:근데 엄마가 / 뭐 사랑이랑 행복이를 키우면서 / 이게 시기가 맞물려서 그런지 / 되게 차갑고 냉소적인 사람이었는데 / 인정 넘치는 따뜻한 아줌마가 된 거 같은 느낌도 들긴 해. /
	
P0 	:어떻게 보면 반려동물이 / 사람의 정서에 도움을 많이 준다고 그러잖아. /
	 아이를 키울 때도 / 반려동물 있는 경우와 없는 경우가 정서적으로 다르다고 하잖아. /
