# FILE DATA
ID : SDRW2100000805
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 안락사·존엄사 법제화 > 식물인간의 정의, 식물인간에게 안락사를 해도 되는가?

# SPEAKER_INFO
id : SD2110625
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100626
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 / 안락사는 / 아니라고 생각해. /
	 이번에 코로나 때도 많이 나왔던 장비인데 / 생명유지장치지. /
	 그 장치가 없을 땐 / 그 사람들은 생존 할 수가 없어. /
	
P1 	:그럼 그러면은 산소호흡기를 에크모라는 게 없어도 / 숨을 쉬고 있는데 의식이 없는 건? /
	
P0 	:그거 식물인간이지. /
	
P1 	:그게 식물인간이고 에크모를 /
	
P0 	:어. /
	
P1 	:쓰고 그 두 가지가 틀린 의미네? /
	
P0 	:같은 의미인데 범주가 / 그 강약이 있다라고 생각하면 되겠지. /
	
P1 	:그 산소 마스크를 뗀 사람은 그대로 죽을 거고 / 산소마스크를 없이도 / 숨을 쉬고 있고 눈은 의식이 없는 사람은 / 그냥 어떠한 제재도 하지 않으면은 그대로 / 그냥 숨 쉬면서 살고 있다는 거 아니야? /
	
P0 	:그 일단 두뇌의 구조를 좀 먼저 알아야 되는데 / 이 기본적으로 / 그~ / 이 생 그까 생존이라고 해야 되나? /
	 숨 쉬고 / 그~ / 이케 / 심장이 뛰는 / 이런 상태를 유지하는 뇌가 / 따로 있어. /
	 인간의 그 의식을 / 움직이는 뇌가 / 아니고 뇌가 따로 분리되어 있는데 / ((근데)) 의식불명이 되면 / 이제 정신을 못 차리는 거잖아. /
	 아무것도 생각을 못 하는 거고. /
	
P1 	:그러면은 / 그 &name& 남편 같은 경우는 / 심 / 그 수술 그 산소호흡기를 떼고 / 누워서 의식이 안 돌아오는 거야. /
	
P0 	:그까 그게 이제 / 그 뇌의 대부분은 / 이미 활동 정지가 된 거고 / 그 이 기본적인 ((숨골)) / 이 / 중추를 사람의 중추를 지탱하는 골만 / 아주 일부분만 /(note : 발화겹침) 지금 계속 활동을 하고 있다는 거지. /
	
P1 	:그러면은 이 상태로 계속 / 몇 년이 가면 / 몇 년이 가도록 내버려 두는 거야? /
	
P0 	:그렇지 그냥 그냥 / 그 병원 침대에 누워 있는 거지 아무 것도 안 하고. /
	
P1 	:그리면 안락사라는 거는 그 사람을 이제 그렇게 누워 있기가 / 너무 그러니까 주사를 액을 /(note : 발화겹침) 넣어서 그 사람을 죽게 만드는 게 /
	
P0 	:그렇지. /
	
P1 	:숨 쉬고 있는데? /
	
P0 	:응. /
	
P1 	:그럼 그런 경우도 있잖아 십 년 뒤에 깨어나는 사람. /
	
P0 	:그니까 그렇기 때문에 안락사를 / 반대하는 사람들이 / 그런 그 부분 가지고 / 그 안락사에 대한 반대 의견을 내는데 / 실질적으로 내가 좀 전에 얘기했지만 / 인간의 뇌는 / 여러 가지로 분리돼 있고 / 하는 일이 다 각각 틀리거든. /
	 그 / 동물이 아닌 인간으로 / 존엄성 있게 존재할 수 있으려면 / 그 대뇌가 인간의 큰 / 큰 뇌가 / 살아 있는 상태에서 그게 인간일 / 수 있다는 거지. /
	
P1 	:그래서 그걸 작용하지 않을 시에는 인간이 아니기 때문에 / 당신은 안락사를 시켜야 된다고 생각하는 거네? /
	
P0 	:그렇지 지각 능력이 없는데 / 의식이 없고 / 그 동물 만도 못 한 거지 사실 어떻게 보면. /
	
P1 	:그래도 숨을 쉬고 있고 / 사랑하는 가족이고 / 그 신이 죽으라고 이미 / 사람이 보통 / 아 목숨을 다 했구나 인제 그러고는 인제 신이 / 데려간다 해 가지고 / 이제 죽는 경우가 많잖아. /
	 근데 그거는 / 신이 아직 데려가지 않은 상태인데 그냥 우리가 / 억지로 / 그 상태는 인간이 아니기 때문이라고 해 가지고 /(note : 발화겹침) 죽이는 거잖아. /
	
P0 	:근데 / 대부분의 경우 / 이제 확률적으로 / 그 / 경우의 수를 좀 봐 줄 필요가 있는데 / 그 식물인간이 된 사람은 / 이미 그 / 이 두뇌의 / 그 구조를 봤을 때 그 부분이 / 다시 원상으로 돌아온다라고 볼 수 있는 확률은 거의 없어. /
	
P1 	:그렇게 치면은 / 그래 / 이제 설사 / 이제 원상적으로 돌아오진 않아도 / 나중에 십 년 뒤에 깨어나서 약간 어눌한 사람이 되거나 / 모지란 사람이 된다 쳐도 / 어쨌든 살아 있는 것만으로도 /(note : 발화겹침) 가족이나 다른 사람들한테 기쁨을 줄 수 있잖아. /
	
P0 	:근데 당신이 / 지금 그 / 이 쓰러져 누워 있다는 사람이 / 산소 호흡기 안 하고 /(note : 발화겹침) 그냥 의식만 없다는 거야? /
	
P1 	:응. /
	(note : 발화겹침) 그렇지. /
	
P0 	:그 어떤 /
	
P1 	:안 깨어나고 ((그러니까)) 그러고 문제는 / 그 사람이 당뇨가 있어. /
	 그래서 약을 많이 /(note : 발화겹침) 함부로 못 쓰나 봐 안 듣나 봐. /
	
P0 	:일단 내가 지금 이해를 못 하겠는 건 뭐냐면 / 그 의식이 없는 상태에서 /(note : 발화겹침) 지금 생존이 가능하단 얘기잖아? /
	
P1 	:그렇지. /
	 수술을 해서 수술은 너무 잘 된 거지. 깨어나기만 하면 되는 거야. /
	
P0 	:아니 잠깐만 / 근데 / 그 상태로 / 사람이 어떻게 / 그 생계 그까 생존할 수가 있다는 거야? /
	
P1 	:그 산소 호흡기를 뗐다고 들었는데 그냥 / 어 의식이 안 돌아온다고만 들었거든. /
	
P0 	:그건 말이 안 되는 상황인데. {laughing} /
	
P1 	:그러면 산소 호흡기를 데고 데고 있 /
	
P0 	:기본적으로. /
	
P1 	:들고 하고 있나? /
	
P0 	:기본적으로 해야지. /
	
P1 	:기본적인 건 하고 있나 보지. /
	
P0 	:의식 불명인 상태에서 / 그 이 심장 박동이라든가 / 아니 심장박동이 아니고 심장 /(note : 발화겹침) 뛰는 거를 측정하는 그 기계라든가 기타 /
	
P1 	:아 그런 건 하고 응. /
	
P0 	:링거라든가 / 뭐 산소 호흡기라든가 이런 것 / 들이 완전히 제거된 상태에서 / 의식만 없이 그냥 누워 있다는 거는 / 그 사람이 그 상태로 / 며칠 살 수 없다는 얘기야. /
	
P1 	:그래? /
	
P0 	:어떻게 살아 밥을 먹어야 되는데? /
	 물도 먹어야 되고 /
	
P1 	:아 아 그 /(note : 발화겹침) 기본적인 거는 링게루을 하고 있겠지 /
	
P0 	:링거만 가지고 /(note : 발화겹침) 사람이 계속 생존할 수 있다고? /
	
P1 	:그러면은 그래 / 일단 당신이 얘기한 것처럼 산소호흡기를 다 달고 있고 / 그럴 때 이제 그렇게 해서 살고 있어. /
	 계속 그러면은 그게 일 년이 되고 이 년이 되고 / 삼 년이 되고 사 년 뒤에 / 그 사람이 / 다시 / 의식을 찾을 수도 있잖아. /
	
P0 	:어~ / 의식을 찾을 수 있다라는 거는 / 그 이제 그 이런 그 매체 티브이 매체라든가 / 뭐 이런 데서 뭐 이렇게 / 나오는 거 보고 사람들이 좀 오해하고 있는 거 같은데 / 그~ 사람이 / 그 뇌사 / 뇌사라는 거는 / 이 / 죽었다고 보는 게 맞지. 뇌사 뇌사 판정이 났다는 건 / 죽었다고 봐야지. /
	
P1 	:그러면은 그래서 지금 / 당뇨도 있구 해서 어 어떻게 / 하여튼 다 죽었다고 그냥 생각을 하는데 / 부인은 와이프는 / 그동안에 너무 고생도 너무 많이 했거든 그러다가 요번에 이제 / 건물도 사고 막 이래 가지고 좀 살만 해지니까 / 그런 일이 벌어진 거야. /
	 그래서 너무 불쌍한 거지 남편이. /
	 그까 끌어안고 가고 싶은 모양이더라고. /
	 그래서 인제 엄마하고 나하고 / 그게 과연 맞을까 그러면서 엄마가 / 자기가 의식이 좀 있을 때 / 그 어디 가서 신청해서 자기가 만약에 그런 상황이 되면 / 그냥 연장 연명하지 않고 그냥 / 죽게 해 달라고 그거를 이제 신청하고 싶다고 얘기를 하더라고. /
	 그래서 내가 아니 숨이 끊어나지 끊어지지도 않았는데 / 그거를 그게 옳은 일일까? /
	
P0 	:지금 / 당신 그 슬기로운 의사생활이라는 그 연속극 / 지난 번에 봤었잖아. /
	 뭘 봤어 도대체 거기에 뇌사는 / 뇌사야 사망이야. /
	
P1 	:그래도 버티고 있어 주잖아. /
	
P0 	:그래서 /(note : 발화겹침) 그래서 장기기증 하는 사람 많잖아 뇌사상태에서. /
	(note : 발화겹침) 뭘 봤어? /
	
P1 	:그래도 그래도 오랫동안은 그래도 / 어느 정도 기간은 / 두고 보잖아. /
	
P0 	:아니야 뇌사는 판정이 나 바로. /
	 뇌파가 정지되면 / 바로 뇌사 판정 나는 거야. /
	(note : 발화겹침) 그날 나 그날. /
	
P1 	:근데 아직 아직 뇌사 판정은 안 난 거 같더라고. /
	
P0 	:근까 지금은 당신이 / 상황 그 사람 상황을 지금 잘 못 알고 있는 거 같애. /
	
P1 	:의식이 아직 돌아오지 않는다는 얘기만 들었어. /
	
P0 	:그까 뇌사 상태가 아니란 얘기잖아. /
	
P1 	:근데 벌써 삼 일이 지났는데 의식이 안 돌아오면은 / 수술하고 /
	
P0 	:그 뇌사 상태면 뇌사 진단이 나왔을 거야. /
	
P1 	:아 뇌사 상태 진단이 나왔었다고 그러면은 /
	
P0 	:어. /
	
P1 	:그래서 어 그거는 뭐 그렇다 쳐도 / 지금 그래서 우리 엄마가 병원에 가 가지고 / 자기는 안락사를 시켜 달라고 / 그거를 신청한다고 하는데 / 그거에 대해선 당신은 어떻게 생각해? 그래서 / 자기가 죽고 나서 / 자기가 쓸 수 있는 장기라든지 여러 가지가 있으면 / 막 기증도 하고 그리고 / 산소 호흡기를 달고 싶지 않다고 얘기를 하는데. /
	
P0 	:그 난 지난번 당신한테 얘기했잖아. /
	 요 코로나만 좀 안정되면 병원 가서 / 장기기증 그 서류 / 작성하고 / 그 / 이 시신 기증 / 하겠다고. /
	 그니깐 / 지금 / 이 / 뇌사 상태에 빠진 사람은 / 사실은 죽었다고 보면 되는 거고 / 그 죽은 사람들을 / 그냥 숨만 쉬게 하는 거는 / 문제가 있다는 거지. /
	
P1 	:그래도 / 숨을 -살- 살아있는 사람한테 그거를 / 죽었다고 할 수 없는 거지 그 의학이 발달 될수록 / 그런 경우도 있잖아 그 냉동을 시켜 가지고도 / 연장 시킬 수 있지. 지금 뇌사 상태지만 / 지금 냉동을 시켜 가지고 몇 년 뒤에 / 몇 십 년 뒤에 / 의학이 발달돼 가지고 / 다시 살아나게 할 수도 있는 거고 그때 의학 발달돼 가지고. /
	 살릴 수도 있는 거잖아. 근데 그거를 갖다가 / 아 이 사람은 이제 뇌사가 됐으니까 / 뇌사라는 건 뇌가 정지 됐다고 아직 숨은 쉬고 있으니까 뇌사라고 할 수는 없지. /
	
P0 	:그 지금 / 당신은 그 / 뇌사 / 그 사 죽을 사 자가 붙은 /
	
P1 	:응. /
	
P0 	:그 뇌사라고 하는 거는 / 뇌가 죽었다. /
	 그래서 / 이 사람은 죽었다라고 정의하는 거거든. /
	 사 자를 붙이는 거는 죽었다라는 거야. /
	 뇌사 / 죽은 사람이라고. /
	
P1 	:근데 그렇지 근데 뇌사라고 /(note : 발화겹침) 안 결론을 안 짓는 경우도 있잖아. /
	
P0 	:아니야 뇌사 판정이 나. /
	 현대 외학은 / 이 사람은 뇌사 상태입니다라고 정확하게 판결을 줘. /
	
P1 	:근데 그러면은 지금 산소 호흡기 대고 그냥 누워 있는 사람들은 / 의사는 이제 뇌사 상태입니다라고 말했는데도 /(note : 발화겹침) 그냥 잡고 있는 거야? /
	
P0 	:그렇지 가족이 잡고 있는 거지. /
	
P1 	:아 저 얼마 전에 그 삼성 /(note : 발화겹침) 그 회장처럼? /
	
P0 	:그래. /
	
P1 	:그 사람 / 들이 가족들이 그럼 그 상태에서 계속 가다가 / 그 스스로 그냥 숨이 끊긴 거야 그 사람은? /
	
P0 	:그렇지 그 그 상황에서도 죽은 거야. /
	
P1 	:그 상태가 가다가 죽은 거야? /
	
P0 	:이제 /(note : 발화겹침) 그렇지 에크모 가지고도 생존을 못 할 정도가 된 거지. /
	(note : 발화겹침) 거기까지 가서 죽은 거지. /
	
P1 	:근데 /(note : 발화겹침) 아 그 사람은 형편이 좋으니까 /(note : 발화겹침) 에크모 상태를 계속 유지를 해 가지고 간 거고 /
	
P0 	:그렇지. /
	
P1 	:당신 생각은 에크모 상태가 되었 / 정도 뇌사 판정이 되었으면 더 이상의 미련을 갖지 말고 / 안락사를 시켜야 된 /(note : 발화겹침) 호흡기를 떼서 죽게 만들어야 된다는 /
	
P0 	:그렇지. /
	
P1 	:거고 나는 /(note : 발화겹침) 그 그 유명한 회장처럼이라도 /
	
P0 	:{laughing} /
	
P1 	:((잘)) 이라도 계속 끌고 가서 / 자연적으로 / 되길 바라는 거고. /
	
P0 	:그 그게 지금 / 실질적으로 / 이 인간으로서 / 만물의 만물의 영장이라고 하고 다른 / 그 동물들 하고 다르게 / 인간이라고 / 그 지칭하는 가장 큰 이유가 / 이 / 인간의 그 두뇌 때문에 그런 거 아니야? /
	 그걸로 인해서 그런 거고 /
	
P1 	:그러니까 두뇌 활동을 하지 않으면은 당신은 인간이 아니다. /
	 그러니까 안락사를 시켜야 되겠고 나는 / 그러면은 우리나라 보통 모지라고 / 그 휠체어에서 어 어버버하고 이런 사람들은 /(note : 발화겹침) 다 죽여야겠네 안락사 시켜야겠네. /
	
P0 	:지금 / 당신이 안락사에 대한 정의를 지금 잘 / 정확하게 지금 캐치를 못 하고 있는 거 같은데 / 이 스위스 같은 데서는 / 내가 죽고 싶으면 / 지원해 가지고 / 심사 받아서 그럼 당신 / 죽는 걸 도와 드리겠습니다라고 판정이 나면 / 죽을 수 있어. /
	 그게 그게 문제지. /
